atom   6.2588549999999996E+00   8.8513559999999991E+00   5.4203260000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.0000000000000000E-08  -2.4999999999999999E-08   7.8186499999999997E-04
atom   1.5647139999999999E+00   8.8513559999999991E+00   1.2466201999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.0000000000000001E-09  -1.4999999999999999E-08  -7.8186499999999997E-04
atom   4.6941410000000001E+00   0.0000000000000000E+00   1.2466201999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0000000000000000E-08  -1.4999999999999999E-08  -7.8187500000000002E-04
atom   7.8235679999999999E+00   4.4256770000000003E+00   1.2466201999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.0000000000000001E-09   2.9999999999999997E-08  -7.8187500000000002E-04
atom   0.0000000000000000E+00   0.0000000000000000E+00   1.5176366000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.4999999999999999E-08  -2.4999999999999999E-08  -3.2165950000000000E-03
atom   3.1294270000000002E+00   4.4256770000000003E+00   1.5176366000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.4999999999999999E-08   4.4999999999999999E-08  -3.2165900000000001E-03
atom   6.2588549999999996E+00   8.8513559999999991E+00   1.5176366000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.9999999999999997E-08  -2.9999999999999997E-08  -3.2165900000000001E-03
atom   1.5647139999999999E+00   8.8513559999999991E+00   1.7886527999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.0000000000000000E-08  -2.0000000000000000E-08   1.9848850000000000E-03
atom   4.6941410000000001E+00   0.0000000000000000E+00   1.7886527999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4999999999999999E-08  -2.4999999999999999E-08   1.9848850000000000E-03
atom   7.8235679999999999E+00   4.4256770000000003E+00   1.7886527999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.0000000000000000E-08   4.9999999999999998E-08   1.9848850000000000E-03
energy  -3.5537812378500007E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 9268ea24-0af2-4178-919d-58c871d6ac4c 
lattice   9.2097040000000003E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   9.2097040000000003E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   9.2097040000000003E+00
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.0000000000000001E-09  -1.0000000000000000E-08   5.0000000000000001E-09
atom   4.6048519999999993E+00   4.6048519999999993E+00   0.0000000000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.0000000000000001E-09   1.0000000000000000E-08  -5.0000000000000001E-09
atom   4.6048519999999993E+00   0.0000000000000000E+00   4.6048519999999993E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.0000000000000001E-09  -0.0000000000000000E+00   5.0000000000000001E-09
atom   0.0000000000000000E+00   4.6048519999999993E+00   4.6048519999999993E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00  -5.0000000000000001E-09
energy  -6.7215692025000010E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: a3e9f571-927b-4d03-bb51-fb779a254f97 
lattice   1.6246836999999999E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.6246836999999999E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.6246836999999999E+01
atom   1.3521999999999998E-02   1.3526999999999999E-02   8.1234179999999974E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.2133999999999998E-04  -3.2142999999999999E-04  -1.0000000000000000E-08
atom   1.2194137999999999E+01   1.2194138999999998E+01   8.1234159999999989E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.2249999999999999E-06  -2.2249999999999999E-06   2.4999999999999999E-08
atom   8.1070169999999990E+00   8.1070169999999990E+00   8.1234179999999974E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.4149999999999999E-04   2.4148999999999999E-04  -2.9999999999999997E-08
atom   9.9589999999999991E-03   1.2200008999999998E+01   1.2208327999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.0713499999999999E-04   4.0048999999999998E-04  -3.0620000000000002E-05
atom   4.0547489999999993E+00   8.0521819999999984E+00   1.2256133999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.8655000000000002E-05   9.3271999999999995E-04  -8.3080999999999997E-04
atom   4.0640649999999994E+00   1.2188244999999998E+01   8.1234149999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.5019999999999998E-05   8.0315000000000006E-05  -1.4999999999999999E-08
atom   6.8689999999999992E-03   8.1133579999999981E+00   8.1234199999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.5637499999999998E-04   3.1524000000000000E-04   1.4999999999999999E-08
atom   8.0521789999999989E+00   4.0547519999999988E+00   1.2256136999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.3271000000000001E-04  -3.8695000000000001E-05  -8.3087999999999999E-04
atom   1.2200007999999999E+01   9.9629999999999979E-03   1.2208323999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.0047999999999999E-04  -3.0719500000000002E-04  -3.0580000000000002E-05
atom   1.2188244999999998E+01   4.0640679999999998E+00   8.1234209999999987E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.0270000000000002E-05  -6.4964999999999999E-05  -4.4999999999999999E-08
atom   8.1133599999999984E+00   6.8709999999999995E-03   8.1234159999999989E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.1518500000000000E-04  -3.5636000000000001E-04   2.4999999999999999E-08
atom   7.4790999999999982E-02   4.0361789999999997E+00   1.2308430999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0119750000000000E-03  -4.1302000000000000E-04  -2.8041999999999997E-04
atom   4.0361820000000002E+00   7.4784000000000003E-02   1.2308423999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.1303999999999999E-04  -1.0119100000000000E-03  -2.8041999999999997E-04
atom   4.0517640000000004E+00   4.0517680000000000E+00   8.1234199999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0770500000000000E-04  -1.0780500000000000E-04   1.0000000000000000E-08
atom   1.2184379999999999E+01   8.1172179999999976E+00   1.2193269999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.2970000000000003E-05   2.4799000000000002E-04  -3.3696000000000003E-04
atom   8.1172149999999998E+00   1.2184378000000001E+01   1.2193262999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.4800499999999998E-04  -5.2954999999999997E-05  -3.3690499999999997E-04
atom   1.2184384999999999E+01   8.1172170000000001E+00   4.0535679999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.3065000000000001E-05   2.4795500000000001E-04   3.3694999999999998E-04
atom   1.2196070999999998E+01   1.2196073999999998E+01   1.6246834000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.6978500000000002E-04   3.6980500000000001E-04  -2.0000000000000000E-08
atom   8.0637599999999985E+00   8.0637599999999985E+00   1.9999999999999995E-06 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.3800499999999996E-04   8.3799000000000005E-04  -5.0000000000000001E-09
atom   9.9539999999999976E-03   1.2200010999999998E+01   4.0385049999999989E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.0705499999999998E-04   4.0049999999999998E-04   3.0660000000000001E-05
atom   4.0547469999999990E+00   8.0521809999999974E+00   3.9907049999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.8600000000000003E-05   9.3274999999999999E-04   8.3082999999999996E-04
atom   4.0423920000000004E+00   1.2200107999999998E+01   1.9999999999999995E-06 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.3692000000000000E-04   1.9144499999999999E-04  -4.9999999999999998E-08
atom   6.5851999999999994E-02   8.0675519999999974E+00   2.9999999999999997E-06 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.0821499999999998E-04   1.0886950000000000E-03  -5.9999999999999995E-08
atom   8.0521769999999986E+00   4.0547499999999994E+00   3.9907009999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.3278000000000002E-04  -3.8645000000000000E-05   8.3084000000000001E-04
atom   1.2200008999999998E+01   9.9640000000000006E-03   4.0385089999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.0046999999999999E-04  -3.0714000000000002E-04   3.0574999999999998E-05
atom   1.2200109999999999E+01   4.0423879999999999E+00   1.6246834000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.9146000000000001E-04  -2.3686500000000000E-04   7.4999999999999997E-08
atom   8.0675499999999989E+00   6.5847000000000003E-02   1.6246834000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0887850000000001E-03  -9.0813999999999999E-04   5.0000000000000001E-09
atom   7.4791999999999983E-02   4.0361799999999999E+00   3.9384099999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0119949999999999E-03  -4.1305999999999998E-04   2.8039999999999999E-04
atom   4.0361849999999997E+00   7.4785999999999991E-02   3.9384099999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.1309499999999999E-04  -1.0119350000000000E-03   2.8044000000000002E-04
atom   8.1172199999999979E+00   1.2184380999999998E+01   4.0535659999999991E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.4797000000000003E-04  -5.3019999999999997E-05   3.3697499999999999E-04
atom   6.6676999999999986E-02   6.6665999999999989E-02   0.0000000000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -6.4202499999999995E-04  -6.4202499999999995E-04   1.4999999999999999E-08
energy  -5.9806036836000021E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 9f0e73f7-0b22-4569-a81c-fa0019891c54 
lattice   1.6019565000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5282719999999999E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5282719999999999E+01
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.0000000000000000E-08   2.4999999999999999E-08   2.0000000000000000E-08
atom   1.1946522999999997E+01   1.1397025000000001E+01   7.6413600000000015E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.7360500000000000E-04   1.0535049999999999E-03   2.0000000000000000E-08
atom   0.0000000000000000E+00   1.1458885000000002E+01   1.1458885000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0000000000000000E-08   4.2645000000000003E-05   4.2650000000000000E-05
atom   4.0730420000000001E+00   7.6413600000000015E+00   1.1397025000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.7361499999999999E-04   2.0000000000000000E-08   1.0535049999999999E-03
atom   4.0730420000000001E+00   1.1397025000000001E+01   7.6413600000000015E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.7362000000000002E-04   1.0535099999999999E-03   2.0000000000000000E-08
atom   0.0000000000000000E+00   7.6413600000000015E+00   7.6413600000000015E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00   2.0000000000000000E-08   2.4999999999999999E-08
atom   8.0097819999999995E+00   3.8856960000000003E+00   1.1397025000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0000000000000000E-08   3.8276000000000000E-04  -3.8279999999999998E-04
atom   1.2011364999999998E+01   0.0000000000000000E+00   1.1458885000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4970000000000001E-04   2.4999999999999999E-08  -1.8364499999999999E-04
atom   1.1946522999999997E+01   3.8856960000000003E+00   7.6413600000000015E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.7360500000000000E-04  -1.0535449999999999E-03   2.4999999999999999E-08
atom   8.0097819999999995E+00   0.0000000000000000E+00   7.6413600000000015E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.0000000000000001E-09   2.0000000000000000E-08   2.0000000000000000E-08
atom   0.0000000000000000E+00   3.8238360000000005E+00   1.1458885000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0000000000000000E-08  -4.2690000000000000E-05   4.2650000000000000E-05
atom   4.0081990000000003E+00   0.0000000000000000E+00   1.1458885000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4968499999999999E-04   2.4999999999999999E-08  -1.8364999999999999E-04
atom   4.0730420000000001E+00   3.8856960000000003E+00   7.6413600000000015E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.7361000000000002E-04  -1.0535449999999999E-03   2.4999999999999999E-08
atom   0.0000000000000000E+00   0.0000000000000000E+00   7.6413600000000015E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0000000000000000E-08   2.0000000000000000E-08   2.4999999999999999E-08
atom   1.1946522999999997E+01   7.6413600000000015E+00   1.1397025000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.7360500000000000E-04   2.0000000000000000E-08   1.0535049999999999E-03
atom   8.0097819999999995E+00   1.1397025000000001E+01   3.8856960000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0000000000000000E-08  -3.8280999999999998E-04   3.8275499999999998E-04
atom   1.2011364999999998E+01   1.1458885000000002E+01   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4970000000000001E-04  -1.8364499999999999E-04   2.0000000000000000E-08
atom   8.0097819999999995E+00   7.6413600000000015E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0000000000000000E-08   2.0000000000000000E-08   2.0000000000000000E-08
atom   0.0000000000000000E+00   1.1458885000000002E+01   3.8238360000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0000000000000000E-08   4.2650000000000000E-05  -4.2690000000000000E-05
atom   4.0730420000000001E+00   7.6413600000000015E+00   3.8856960000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.7361000000000002E-04   2.0000000000000000E-08  -1.0535449999999999E-03
atom   4.0081990000000003E+00   1.1458885000000002E+01   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4968499999999999E-04  -1.8364999999999999E-04   2.0000000000000000E-08
atom   0.0000000000000000E+00   7.6413600000000015E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.0000000000000001E-09   2.0000000000000000E-08   1.4999999999999999E-08
atom   8.0097819999999995E+00   3.8856960000000003E+00   3.8856960000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0000000000000000E-08   3.8277000000000000E-04   3.8276500000000003E-04
atom   1.2011364999999998E+01   0.0000000000000000E+00   3.8238360000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4970000000000001E-04   2.4999999999999999E-08   1.8361000000000001E-04
atom   1.2011364999999998E+01   3.8238360000000005E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4970000000000001E-04   1.8360499999999999E-04   2.0000000000000000E-08
atom   8.0097819999999995E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.0000000000000001E-09   2.4999999999999999E-08   2.0000000000000000E-08
atom   0.0000000000000000E+00   3.8238360000000005E+00   3.8238360000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0000000000000000E-08  -4.2694999999999997E-05  -4.2694999999999997E-05
atom   4.0081990000000003E+00   0.0000000000000000E+00   3.8238360000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4968499999999999E-04   2.4999999999999999E-08   1.8360499999999999E-04
atom   4.0081990000000003E+00   3.8238360000000005E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4968499999999999E-04   1.8360499999999999E-04   2.0000000000000000E-08
atom   1.1946522999999997E+01   7.6413600000000015E+00   3.8856960000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.7359500000000000E-04   2.0000000000000000E-08  -1.0535449999999999E-03
atom   8.0097819999999995E+00   1.1397025000000001E+01   1.1397025000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0000000000000000E-08  -3.8280500000000001E-04  -3.8279500000000001E-04
energy  -6.1224982793000027E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: f29d2b97-d9b6-48b8-9add-7c0d249bbb11 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   1.5246262000000000E+01   1.5200066000000000E+01   2.9017999999999999E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.3172550000000000E-03   1.6141250000000001E-03   1.8684450000000000E-03
atom   1.1804350999999999E+01   6.3200999999999979E-02   1.1466844999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.3521699999999999E-03  -3.8828500000000002E-03   2.1757499999999999E-04
atom   1.1659513000000000E+01   7.8058499999999995E+00   3.7664730000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.7490900000000000E-03  -4.4294399999999998E-03   3.2130750000000001E-03
atom   1.1605396000000001E+01   1.1285661999999999E+01   1.6673499999999999E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.4123499999999999E-04   9.5184299999999996E-03  -2.6586299999999999E-03
atom   7.6139720000000004E+00   7.7475779999999999E+00   1.1420700000000000E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.2809650000000003E-03  -7.3239650000000000E-03  -4.7983699999999997E-03
atom   7.7359229999999997E+00   3.7734190000000001E+00   1.1533825000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.3630499999999997E-04  -1.0228150000000001E-03  -3.8306899999999999E-03
atom   3.6840820000000001E+00   7.6991740000000002E+00   3.4823039999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.6852799999999999E-03  -1.1001115000000001E-02   2.3389150000000000E-03
atom   3.5868030000000002E+00   1.5204160999999997E+01   1.1449490000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.3649450000000004E-03   5.5323899999999999E-03   9.0997049999999996E-03
