atom   4.5559680000000000E+00   1.1672022000000000E+01   8.4210349999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0743199999999999E-03   2.0571600000000002E-03  -4.4380999999999999E-04
atom   4.2768780000000000E+00   3.9474010000000002E+00   6.2614049999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.6224500000000003E-04  -1.5114499999999999E-04  -1.1505300000000001E-03
atom   7.4150000000000005E-01   9.0615299999999988E-01   7.9030880000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.9610999999999996E-04  -1.4701050000000000E-03  -6.3904499999999998E-04
atom   7.4966559999999998E+00   1.0643807000000001E+01   4.1400490000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.7855850000000002E-03  -3.3779349999999999E-03  -7.7377949999999996E-03
atom   1.1548757999999999E+01   8.7198639999999994E+00   1.1798321000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.2408000000000002E-04  -1.6831350000000001E-03   3.1035049999999999E-03
atom   1.1262520000000000E+01   1.4095202000000000E+01   1.2876448999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.1036300000000000E-03   4.2569999999999999E-04  -3.3580900000000002E-03
atom   5.8788999999999994E-02   1.1852491000000001E+01   1.0659011000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.1961500000000003E-04   1.2037400000000000E-03   2.8826849999999998E-03
atom   1.5197193000000000E+01   7.1596460000000004E+00   8.0587640000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.6942400000000001E-03  -1.1609700000000001E-03   3.6313700000000001E-03
atom   1.1995538000000000E+01   3.1216500000000003E-01   2.9738609999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.9991150000000001E-03  -1.5592950000000000E-03  -5.8500999999999996E-04
atom   7.2049209999999997E+00   1.4841418999999998E+01   6.8218000000000001E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.0950150000000000E-03   5.6167499999999998E-04  -7.9617499999999999E-04
atom   1.4853187000000000E+01   4.5642540000000000E+00   3.3908870000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.7543000000000000E-04  -1.0843550000000000E-03  -2.1298850000000002E-03
atom   2.6651769999999999E+00   2.7942400000000001E-01   2.9346850000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.6017499999999996E-04  -1.5663800000000000E-03   5.2926950000000000E-03
atom   4.1970200000000002E+00   4.8295539999999999E+00   6.6779599999999995E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.1451049999999996E-03  -1.6906450000000000E-03   8.6711500000000001E-04
atom   2.9793090000000002E+00   1.0874108999999999E+01   1.5250054999999998E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.7296500000000001E-04  -2.4922450000000001E-03   6.7272999999999996E-04
atom   1.0867298000000000E+01   1.2359812000000000E+01   7.7401549999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.7385999999999998E-04  -1.1484399999999999E-03   1.1629550000000000E-03
atom   1.2393924000000000E+01   1.0571741999999999E+01   1.3650869999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.9185000000000001E-03  -4.6085099999999997E-03  -4.2692000000000001E-04
atom   1.0482760000000001E+01   3.8363280000000000E+00   1.3691837000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.6205500000000001E-03  -2.6261300000000000E-03   3.1028000000000002E-03
atom   5.9803729999999993E+00   1.2781540000000000E+00   1.0898681000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.4057000000000001E-04   2.7965500000000002E-04  -1.2805600000000000E-03
atom   1.1228170000000000E+01   2.8812359999999999E+00   8.0803320000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.0426200000000002E-03  -1.4706750000000001E-03   1.2856800000000000E-03
atom   7.6089680000000000E+00   7.1286430000000003E+00   8.8382749999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.3694650000000000E-03   1.3209000000000001E-03  -2.8896999999999999E-04
atom   5.7132600000000000E-01   1.3409469999999999E+00   1.3471312999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.3523500000000001E-04   1.2949900000000000E-03  -1.9718349999999999E-03
atom   3.3860630000000000E+00   6.1186959999999999E+00   1.1308856999999998E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.0160445000000001E-02  -4.2577500000000002E-03   4.0283949999999997E-03
atom   1.1158367000000000E+01   7.3541330000000000E+00   5.2136219999999991E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.4949000000000000E-04   2.4750500000000002E-04  -2.0721600000000000E-03
atom   8.1437609999999996E+00   7.7895029999999998E+00   2.4891199999999999E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -5.2896400000000000E-03   8.0447999999999995E-03  -4.6414050000000004E-03
atom   3.3623529999999997E+00   8.2288969999999999E+00   4.5238230000000001E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.0986749999999999E-03   4.3814750000000001E-03   2.6399650000000002E-03
atom   1.5080881000000000E+01   6.5134129999999999E+00   1.4269200999999999E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.8653200000000002E-03   3.9473049999999999E-03  -4.0695899999999997E-03
atom   8.3565880000000003E+00   3.9163220000000001E+00   3.2478460000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   7.2171500000000003E-03   1.0507050000000001E-03   4.9306300000000001E-03
atom   7.1168639999999987E+00   1.5227724000000000E+01   5.7747409999999988E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   6.8347999999999998E-04   1.1780250000000001E-03   1.2079350000000000E-03
atom   7.3121840000000002E+00   1.1257383000000001E+01   1.2376690999999999E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.0124800000000001E-03   3.9176949999999997E-03  -4.9632449999999998E-03
energy  -4.5649996527000025E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: ac5fc9c1-93cb-454b-9754-56252b4c67a7 
lattice   7.3822970000000003E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   7.3822970000000003E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   7.3822970000000003E+00
atom   0.0000000000000000E+00   3.6911489999999998E+00   3.6911489999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.3257000000000002E-04   6.6730999999999995E-04  -5.7928750000000003E-03
atom   3.6675730000000000E+00   1.2857800000000000E-01   3.5413809999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.6639999999999998E-04  -9.3699349999999994E-03   5.9637450000000003E-03
atom   3.7228330000000001E+00   3.6601819999999998E+00   3.8099000000000001E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.9430650000000000E-03   3.4686800000000000E-03  -7.3339700000000004E-03
atom   7.3219950000000003E+00   7.3041060000000000E+00   7.2214600000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.3768949999999996E-03   5.2339450000000003E-03   7.1631050000000003E-03
energy  -7.6041685920000035E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: 3abf5f89-2587-49d4-8178-66d7e143391e 
lattice   1.5287127000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5287127000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5287127000000000E+01
atom   2.5676700000000002E-01   3.8623999999999992E-02   5.3029999999999996E-03 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.5082199999999998E-03  -4.1298499999999999E-04  -1.0479100000000000E-03
atom   1.5129490999999998E+01   1.0882237999999999E+01   1.1394886000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.4357350000000001E-03   3.0455450000000002E-03  -5.1785000000000004E-04
atom   4.4153460000000004E+00   7.6220670000000004E+00   1.0439546999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.6447250000000001E-03   1.1648850000000001E-03  -1.0965800000000000E-03
atom   4.0507629999999999E+00   1.2025388999999999E+01   7.6345399999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.5897650000000000E-03  -2.2020350000000002E-03   1.0202600000000000E-03
atom   7.6209559999999996E+00   3.4553250000000002E+00   1.1295399999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.0352399999999998E-03  -1.4665950000000000E-03  -2.6625500000000001E-03
atom   1.1669601000000000E+01   1.5174829999999998E+01   1.1063160999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.7140499999999996E-04  -1.1200150000000000E-03  -5.8972500000000004E-04
atom   1.1230602999999999E+01   4.1285230000000004E+00   7.6217639999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.0721450000000001E-03   9.0561549999999998E-03  -1.8210800000000001E-03
atom   2.3775299999999996E-01   5.8822999999999993E-02   7.8057140000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3317800000000001E-03   5.9911999999999997E-04   7.0320000000000004E-05
atom   2.2401599999999999E-01   1.1663463999999999E+01   3.9634029999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.8363649999999997E-03  -1.7005650000000000E-03   5.9642100000000002E-03
atom   4.1898999999999997E+00   7.6852259999999992E+00   4.6016560000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.3289700000000001E-03  -4.0576000000000002E-04  -1.8320000000000001E-03
atom   7.7058889999999991E+00   1.1753277000000001E+01   1.1208409000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.5729949999999998E-03  -1.9503150000000000E-03  -3.5254950000000000E-03
atom   1.4309568999999998E+01   7.5290429999999997E+00   6.6820199999999996E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.7574299999999999E-03  -2.9249749999999998E-03   3.2008449999999999E-03
atom   7.6473920000000000E+00   3.7377330000000000E+00   3.7237449999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.2651999999999998E-04   3.8667200000000001E-03   3.7948900000000000E-03
atom   1.1771304999999998E+01   1.9891899999999998E-01   4.1733830000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.8388600000000001E-03  -4.3701249999999999E-03   3.2464899999999999E-03
atom   1.1386424000000000E+01   3.0813910000000000E+00   1.5204353999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.8912999999999996E-04   4.3541499999999998E-04   2.1955700000000000E-03
atom   7.1559179999999989E+00   1.5256201999999998E+01   1.0867999999999999E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1509599999999999E-03  -8.9438500000000004E-04   1.7586050000000001E-03
atom   8.4761530000000000E+00   7.5249170000000003E+00   1.4695259999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.3084500000000001E-03   1.3344499999999999E-04  -2.8299150000000001E-03
atom   1.1400282000000001E+01   1.2014490999999998E+01   2.2820499999999999E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.1407000000000001E-04  -2.9879199999999998E-03  -2.9478450000000002E-03
atom   3.6804369999999995E+00   4.5241170000000004E+00   4.5471999999999992E-02 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.9233999999999997E-04  -1.3064299999999999E-03   8.6253499999999999E-04
atom   1.5142802000000000E+01   4.3853879999999998E+00   1.1403879000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.8931300000000000E-03   1.2231200000000001E-03  -2.1177850000000001E-03
atom   3.6885759999999999E+00   1.0686320000000000E+01   1.5156901000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.1641250000000000E-03   3.0476050000000001E-03  -5.1962500000000001E-04
atom   3.6533150000000001E+00   2.8522700000000001E-01   3.6809970000000001E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.6305549999999999E-03  -8.7511999999999996E-04  -1.2528950000000000E-03
atom   1.0124500000000000E-01   3.8790809999999998E+00   4.1953329999999998E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -3.7138200000000001E-03   4.1568050000000004E-03  -1.6209449999999999E-03
atom   5.0343999999999993E-02   7.7606509999999993E+00   7.3853400000000002E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   7.3408000000000002E-04  -5.1846649999999998E-03   1.8189000000000000E-03
atom   8.0146920000000001E+00   3.6144999999999990E-02   7.4141269999999997E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.0775950000000000E-03  -4.0723050000000000E-03   5.7173499999999997E-04
atom   4.0483399999999996E+00   3.3842539999999999E+00   7.6122629999999996E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.9228750000000002E-03  -1.6364050000000001E-03  -3.4014200000000001E-03
atom   7.3304530000000003E+00   1.1733530999999999E+01   3.7056909999999998E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.9221200000000000E-03  -8.4314999999999998E-04   3.5916199999999998E-03
atom   1.1455887000000001E+01   1.0298879999999999E+01   7.9240259999999987E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.7471600000000000E-03   5.8259949999999996E-03   3.0875700000000000E-03
atom   3.6335649999999995E+00   2.9627999999999998E-02   1.1772987999999998E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.8232449999999998E-03  -8.9243000000000005E-04  -1.9616750000000000E-03
atom   1.0520213000000000E+01   7.8989519999999995E+00   4.1631859999999996E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -8.9546000000000005E-04   2.6913549999999999E-03  -1.4382450000000001E-03
energy  -4.5125633273500017E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: de3c37ce-2792-4389-a9ae-b32a63bd1379 
lattice   7.2195689999999999E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   7.2195689999999999E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   7.2195689999999999E+00
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.4724099999999997E-03   5.0165449999999999E-03   2.9148249999999998E-03
atom   3.6834200000000006E-01   3.7616299999999998E+00   3.7630490000000010E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.0900100000000000E-03  -5.4101549999999998E-03  -8.2175749999999995E-03
atom   3.7553760000000009E+00   1.8845600000000004E-01   3.5022080000000004E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -4.0264550000000000E-03  -5.1445000000000000E-05   3.5896950000000000E-03
atom   3.7545980000000010E+00   3.6222690000000011E+00   7.1669090000000013E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -3.3559449999999999E-03   4.4505499999999997E-04   1.7130550000000000E-03
energy  -3.3883453370000012E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: ff5e442b-bcd6-465e-bbe6-3d020490600f 
lattice   7.2195689999999999E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   7.2195689999999999E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   7.2195689999999999E+00
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.9999999999999998E-08   4.4999999999999999E-08   4.9999999999999998E-08
atom   0.0000000000000000E+00   3.6097850000000005E+00   3.6097850000000005E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.4999999999999999E-08  -2.9999999999999997E-08  -2.9999999999999997E-08
atom   3.6097850000000005E+00   0.0000000000000000E+00   3.6097850000000005E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.9999999999999997E-08   1.4999999999999999E-08  -2.9999999999999997E-08
atom   3.6097850000000005E+00   3.6097850000000005E+00   0.0000000000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.9999999999999997E-08  -2.9999999999999997E-08   1.0000000000000000E-08
energy  -3.3885366085000008E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: 4fc326e4-f731-453c-91e6-dd5674613dab 
lattice   6.0477449999999999E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice  -3.0238710000000002E+00   5.2374999999999998E+00  -2.2538800000000001E-01
lattice   0.0000000000000000E+00  -2.2538800000000001E-01   9.8037369999999999E+00
atom  -1.9999999996620850E-06   3.4353220000000002E+00   2.3006750000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.0000000000000001E-08  -3.8772999999999998E-04  -3.8175000000000000E-05
atom   3.0238760000000000E+00   1.5767909999999996E+00   7.2776730000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.0000000000000001E-08   3.8772999999999998E-04   3.8175000000000000E-05
energy  -3.3616626595000014E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: 60470530-c917-4382-b849-e74673cf4de0 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   1.5169584000000000E+01   4.6723000000000001E-02   1.5170972999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.9297050000000004E-03  -3.3910849999999998E-03   3.6939849999999999E-03
atom   1.1574959000000000E+01   7.5859199999999989E+00   3.8721990000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.9212850000000000E-03   2.3284450000000002E-03   4.7710000000000002E-05
atom   1.1639980000000000E+01   1.1347477000000000E+01   3.8098000000000000E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.3178649999999997E-03   2.4620449999999999E-03  -2.5464250000000002E-03
atom   7.6312309999999997E+00   7.5179460000000002E+00   1.2514700000000001E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.0564599999999996E-03   7.7402449999999998E-03  -4.1419500000000001E-03
atom   1.5162485999999999E+01   1.1419352999999999E+01   3.7717339999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.8364999999999998E-04   3.7314399999999999E-03   3.8575800000000002E-03
atom   1.1529731999999999E+01   3.7588430000000002E+00   7.7140579999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.2694650000000001E-03   4.0855850000000001E-03   5.7456499999999997E-04
atom   3.5816059999999994E+00   1.1454793000000000E+01   1.5249401000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.3244950000000003E-03   3.7909850000000002E-03   1.5679450000000001E-03
atom   1.5312732000000000E+01   3.9252830000000003E+00   1.1685114999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.5045999999999998E-04  -9.8484500000000003E-04  -7.3243049999999997E-03
atom   1.1650919999999999E+01   1.5112413999999999E+01   1.1487026000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.1432400000000004E-03   4.3001749999999998E-03   3.9361600000000002E-03
atom   1.5115853000000000E+01   7.7108780000000001E+00   7.6722029999999988E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.8443300000000001E-03  -7.1556500000000004E-04  -2.9027200000000001E-03
atom   7.6374350000000000E+00   1.5324764999999999E+01   4.1263000000000001E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.9211999999999997E-03  -1.7397400000000000E-03  -5.8075749999999997E-03
atom   6.0897000000000000E-02   4.1659899999999990E+00   3.6258200000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.1596050000000003E-03  -1.0695440000000001E-02   8.2099849999999995E-03
atom   6.0999999999999999E-05   1.1396749000000000E+01   1.1439914999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.1329999999999996E-05   5.0631000000000001E-03   4.0706999999999999E-04
atom   7.9373019999999999E+00   7.6489899999999995E+00   7.5649499999999987E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.5641349999999996E-03  -3.1151400000000002E-03   1.9924399999999998E-03
atom   7.8055510000000004E+00   3.8524110000000000E+00   1.1469358999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.5761550000000001E-03   3.6162500000000002E-04   5.5545050000000004E-03
atom   3.8048940000000000E+00   1.5267004999999997E+01   1.1595134999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.6069999999999993E-05   8.6620000000000002E-04  -1.8675000000000000E-05
