atom   1.1220670000000000E+01   1.9999999999999999E-06   3.8604110000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.8309999999999999E-05  -1.4499999999999999E-07   4.2933499999999998E-04
atom   1.1164540000000001E+01   3.9348120000000004E+00   1.9999999999999999E-06 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.6204000000000001E-04   6.3378000000000002E-04  -9.9999999999999995E-08
atom   7.5103320000000000E+00   1.5327203000000001E+01   1.5327203000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.9999999999999999E-08  -4.9999999999999998E-08   8.0000000000000002E-08
atom   1.5020658999999998E+01   3.8775439999999999E+00   3.8604120000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4499999999999999E-07  -4.1650999999999998E-04  -9.4660000000000005E-05
atom   3.7999930000000002E+00   1.5327203000000001E+01   3.8604120000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.8499999999999999E-05   9.9999999999999995E-08   4.2911000000000002E-04
atom   3.8561219999999996E+00   3.9348120000000004E+00   1.5327203000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.6198999999999998E-04   6.3369999999999995E-04   1.4499999999999999E-07
atom   7.5103269999999993E+00   1.1424802000000001E+01   3.7723120000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.7500000000000001E-07   3.1270000000000001E-04   6.3520999999999998E-04
atom   1.5020658999999998E+01   0.0000000000000000E+00   0.0000000000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.6999999999999999E-07   7.4999999999999997E-08  -5.0000000000000001E-09
energy  -6.0932270877000019E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: e5ee1976-e304-40d0-82f0-e925c6614e5b 
lattice   1.6093565000000002E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5327204000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5327204000000000E+01
atom   1.3395000000000001E-02   1.2761000000000000E-02   7.6636020000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.9429000000000000E-04   3.5145000000000003E-05  -0.0000000000000000E+00
atom   1.2079098999999999E+01   1.1503906000000001E+01   7.6636009999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.8250000000000000E-06  -2.3235000000000000E-05   2.0000000000000000E-08
atom   8.0305359999999997E+00   7.6481300000000001E+00   7.6636020000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.7021000000000000E-04   7.0450000000000003E-06  -4.9999999999999998E-08
atom   9.8650000000000005E-03   1.1509442999999999E+01   1.1517291000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.5443500000000000E-04   7.6667499999999997E-04   5.4557000000000000E-04
atom   4.0164970000000002E+00   7.5963989999999999E+00   1.1562391000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.7800000000000001E-06  -2.1398500000000001E-04   3.4255000000000001E-04
atom   4.0257250000000004E+00   1.1498345000000000E+01   7.6635989999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.8019999999999999E-05   1.9724000000000000E-04   1.4999999999999999E-08
atom   6.8040000000000002E-03   7.6541119999999996E+00   7.6636040000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.1577500000000001E-04  -7.6555000000000001E-05   5.0000000000000001E-09
atom   7.9762150000000007E+00   3.8252380000000001E+00   1.1562393999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.5668000000000000E-04  -3.0280000000000001E-05  -9.5194500000000005E-04
atom   1.2084913000000002E+01   9.3989999999999994E-03   1.1517288000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.3460000000000004E-05  -2.7720499999999999E-04  -5.0254000000000000E-04
atom   1.2073261000000002E+01   3.8340270000000003E+00   7.6636049999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.3385000000000002E-05  -1.1628500000000000E-04  -8.4999999999999994E-08
atom   8.0368189999999995E+00   6.4820000000000008E-03   7.6636009999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.8546499999999998E-04  -9.9199999999999999E-05   2.4999999999999999E-08
atom   7.4084999999999998E-02   3.8077160000000001E+00   1.1611727999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.3709000000000005E-04  -7.6083499999999996E-04  -2.8477000000000000E-04
atom   3.9981049999999998E+00   7.0551000000000016E-02   1.1611722000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.5750000000000000E-06   2.8273500000000000E-04   2.5548999999999998E-04
atom   4.0135399999999999E+00   3.8224220000000000E+00   7.6636040000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0155500000000000E-04  -2.3822500000000000E-04   2.4999999999999999E-08
atom   1.2069433000000000E+01   7.6577530000000005E+00   1.1503085000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3805000000000001E-05   1.1218500000000000E-04  -3.4614500000000001E-04
atom   8.0406379999999995E+00   1.1494697000000000E+01   1.1503079000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.2260499999999999E-04   1.2658500000000000E-04  -1.2006000000000000E-04
atom   1.2069438000000000E+01   7.6577520000000012E+00   3.8241209999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3960000000000000E-05   1.1213999999999999E-04   3.4613500000000002E-04
atom   1.2081014000000000E+01   1.1505731000000003E+01   1.5327203000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0481500000000001E-04  -2.3499999999999999E-06  -3.5000000000000002E-08
atom   7.9876870000000002E+00   7.6073210000000007E+00   1.9999999999999999E-06 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.8042000000000001E-04   9.3445500000000005E-04  -1.0000000000000000E-08
atom   9.8610000000000000E-03   1.1509444999999999E+01   3.8099110000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.5430999999999999E-04   7.6665999999999995E-04  -5.4548499999999996E-04
atom   4.0164949999999999E+00   7.5963969999999996E+00   3.7648170000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.8750000000000000E-06  -2.1389000000000000E-04  -3.4259999999999998E-04
atom   4.0042559999999998E+00   1.1509537000000000E+01   1.9999999999999999E-06 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.1505000000000000E-05  -5.1107500000000005E-04  -4.4999999999999999E-08
atom   6.5230000000000010E-02   7.6108979999999997E+00   3.0000000000000001E-06 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.5592000000000002E-04   1.4781449999999999E-03  -9.9999999999999995E-08
atom   7.9762130000000004E+00   3.8252370000000000E+00   3.7648120000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.5680500000000001E-04  -3.0230000000000000E-05   9.5189500000000002E-04
atom   1.2084915000000001E+01   9.4000000000000004E-03   3.8099140000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.3494999999999999E-05  -2.7711499999999998E-04   5.0257500000000001E-04
atom   1.2085015000000000E+01   3.8135740000000000E+00   1.5327203000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.6858500000000000E-04   3.1845000000000002E-04   8.4999999999999994E-08
atom   7.9914410000000000E+00   6.2120000000000009E-02   1.5327203000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.2455000000000002E-04  -1.1469150000000001E-03  -2.9999999999999997E-08
atom   7.4087000000000000E-02   3.8077179999999999E+00   3.7154810000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.3716500000000004E-04  -7.6095999999999998E-04   2.8470500000000001E-04
atom   3.9981080000000002E+00   7.0553000000000018E-02   3.7154810000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.4700000000000001E-06   2.8271500000000001E-04  -2.5546999999999999E-04
atom   8.0406420000000001E+00   1.1494700000000000E+01   3.8241190000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.2256000000000001E-04   1.2646000000000001E-04   1.2023500000000000E-04
atom   6.6047999999999996E-02   6.2892000000000003E-02   0.0000000000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.4561500000000003E-04  -7.6828499999999995E-04   2.9999999999999997E-08
energy  -5.9818705589000012E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 38cfaac1-4503-490f-8065-a41985c4c0ab 
lattice   1.2612672000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.2870073000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.2870073000000000E+01
atom   3.1531680000000000E+00   3.2175179999999997E+00   3.2175179999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.4999999999999999E-08  -2.0000000000000000E-08  -2.0000000000000000E-08
atom   9.4595040000000008E+00   9.6525549999999978E+00   9.6525549999999978E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.4999999999999999E-08   2.4999999999999999E-08   2.4999999999999999E-08
atom   9.4595040000000008E+00   9.6525549999999978E+00   3.2175179999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.4999999999999999E-08   2.4999999999999999E-08  -2.0000000000000000E-08
atom   3.1531680000000000E+00   3.2175179999999997E+00   9.6525549999999978E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.4999999999999999E-08  -2.0000000000000000E-08   2.4999999999999999E-08
atom   9.4595040000000008E+00   3.2175179999999997E+00   9.6525549999999978E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.4999999999999999E-08  -2.0000000000000000E-08   2.4999999999999999E-08
atom   3.1531680000000000E+00   9.6525549999999978E+00   3.2175179999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.4999999999999999E-08   2.4999999999999999E-08  -2.0000000000000000E-08
atom   3.1531680000000000E+00   9.6525549999999978E+00   9.6525549999999978E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.4999999999999999E-08   2.4999999999999999E-08   2.4999999999999999E-08
atom   9.4595040000000008E+00   3.2175179999999997E+00   3.2175179999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.4999999999999999E-08  -2.0000000000000000E-08  -2.0000000000000000E-08
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00   5.0000000000000001E-09   5.0000000000000001E-09
atom   6.3063359999999999E+00   6.4350369999999995E+00   0.0000000000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00  -1.4999999999999999E-08   5.0000000000000001E-09
atom   6.3063359999999999E+00   0.0000000000000000E+00   6.4350369999999995E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00   5.0000000000000001E-09  -1.4999999999999999E-08
atom   0.0000000000000000E+00   6.4350369999999995E+00   6.4350369999999995E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00  -1.4999999999999999E-08  -1.4999999999999999E-08
energy  -1.5732836311500003E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 111bb326-ae0d-4f1b-8703-d6154b4ee8c6 
lattice   5.8365140000000002E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   5.9556269999999998E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   5.9556269999999998E+00
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.5000000000000000E-08  -3.5000000000000002E-08  -2.9999999999999997E-08
atom   2.9182579999999994E+00   2.9778129999999998E+00   2.9778129999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.5000000000000000E-08   3.5000000000000002E-08   2.9999999999999997E-08
energy  -3.6540280725000009E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: d1ae90a8-c6c6-4c02-9810-c6dd74b8e7e4 
lattice   2.6821690000000000E+01   0.0000000000000000E+00  -9.9494469999999993E+00
lattice   0.0000000000000000E+00   7.6347420000000001E+00  -2.9615900000000001E-01
lattice   0.0000000000000000E+00  -2.9615900000000001E-01   1.3194006000000000E+01
atom   2.2634716999999998E+01   3.7980420000000001E+00  -7.6832450000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.4873999999999997E-04  -1.3497349999999999E-03  -4.3300000000000002E-05
atom   1.1334819000000000E+01   7.4487180000000004E+00   3.7866209999999985E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.4453000000000002E-04   2.8612499999999998E-04  -1.4307999999999999E-04
atom   4.1869730000000001E+00   3.5405410000000006E+00   1.0631644999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.4873000000000003E-04   1.3497050000000001E-03   4.3290000000000001E-05
atom   1.5486870000000001E+01   7.5246060000000003E+00  -1.1343790000000009E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.4450500000000000E-04  -2.8609499999999999E-04   1.4307000000000000E-04
atom   2.0760260000000001E+00   3.7072349999999998E+00   3.9884229999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.4453499999999999E-04  -2.8611000000000001E-04   1.4308999999999999E-04
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.0000000000000001E-09  -5.0000000000000001E-09  -1.0000000000000000E-08
atom   1.7597818000000000E+01   7.3579120000000007E+00   5.5088419999999978E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.4873000000000003E-04   1.3497050000000001E-03   4.3294999999999998E-05
atom   9.2238720000000001E+00  -1.9329000000000009E-02  -2.5604420000000006E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.4873500000000000E-04  -1.3497050000000001E-03  -4.3290000000000001E-05
atom   2.4745664000000001E+01   3.6313480000000000E+00  -1.0400240000000007E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.4453499999999999E-04   2.8608500000000000E-04  -1.4307499999999999E-04
atom   1.3410845000000000E+01   3.8173710000000001E+00  -5.1228029999999993E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00  -5.0000000000000001E-09   0.0000000000000000E+00
atom   1.8980369000000000E+01   3.6310250000000002E+00   1.1129949999999995E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.6738949999999999E-03  -8.0313499999999996E-04   2.5421500000000002E-04
atom   2.5273890999999999E+01   7.5368480000000009E+00  -5.3102670000000014E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   8.8666000000000005E-04   2.6660500000000001E-03  -3.2288999999999999E-04
atom   2.1647330000000000E+01   7.4152370000000003E+00   1.4528129999999997E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.7853500000000000E-04   3.1673449999999998E-03  -3.2092999999999998E-04
atom   1.5477989999999999E+00   7.4364759999999999E+00   7.9625079999999988E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -8.8664500000000003E-04  -2.6660099999999999E-03   3.2288999999999999E-04
atom   8.2364850000000001E+00   3.5978669999999999E+00   6.5756159999999984E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.7851999999999998E-04   3.1672350000000000E-03  -3.2093500000000000E-04
atom   7.8413209999999989E+00   3.7075580000000001E+00   1.8354049999999991E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.6739000000000001E-03   8.0308500000000004E-04  -2.5421500000000002E-04
atom   1.1863046000000001E+01   3.7194780000000001E+00  -1.8746400000000066E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00   8.8663499999999998E-04   2.6660049999999999E-03  -3.2288999999999999E-04
atom   1.4958644000000000E+01   3.6191049999999998E+00   3.1358639999999980E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -8.8665000000000000E-04  -2.6660249999999998E-03   3.2289500000000002E-04
atom   2.1252166000000003E+01   7.5249289999999993E+00  -3.2873980000000014E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.6739100000000000E-03   8.0308500000000004E-04  -2.5421500000000002E-04
atom   5.5695240000000013E+00   7.4483949999999997E+00   5.9396389999999988E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.6739050000000001E-03  -8.0303999999999998E-04   2.5421500000000002E-04
atom   5.1743600000000001E+00   7.5580869999999996E+00   1.1994279999999995E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.7852500000000001E-04  -3.1672850000000002E-03   3.2093500000000000E-04
atom   1.8585204999999998E+01   3.7407160000000004E+00  -3.6272160000000007E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.7853500000000000E-04  -3.1672800000000002E-03   3.2093999999999997E-04
energy  -2.3657479947000007E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: f2dbb264-b7f6-4620-a2d9-4a2aa82588b8 
lattice   2.0248536999999999E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.9853245000000001E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.9853245000000001E+01
atom   1.8418109999999995E+01   1.7946939999999998E+00   5.4740750000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.8377000000000001E-04  -9.7006999999999996E-04   1.5255999999999999E-04
atom   1.8304269999999998E+00   1.8058550000000000E+01   5.4740750000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.8375499999999999E-04   9.7006499999999999E-04   1.5257000000000001E-04
atom   1.8304269999999998E+00   1.7946939999999998E+00   1.4379168999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.8375999999999999E-04  -9.7006999999999996E-04  -1.5257000000000001E-04
atom   8.2938409999999987E+00   1.1721316000000000E+01   1.5400696999999997E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.8375499999999999E-04  -9.7004999999999997E-04   1.5259500000000000E-04
atom   4.5411999999999990E+00   8.1319280000000003E+00   8.1319280000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.7551499999999999E-04  -9.3318000000000003E-04  -9.3317499999999996E-04
atom   1.4665467999999999E+01   1.8058550000000000E+01   1.8058550000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.7547999999999998E-04  -9.3315000000000000E-04  -9.3313999999999995E-04
atom   1.1954695999999998E+01   1.5400696999999997E+01   8.1319280000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.8377000000000001E-04   1.5259000000000000E-04   9.7004000000000003E-04
atom   8.2938409999999987E+00   4.4525470000000000E+00   8.1319280000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.8377000000000001E-04  -1.5259500000000000E-04   9.7004000000000003E-04
atom   1.8304269999999998E+00   5.4740750000000000E+00   1.8058550000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.8377000000000001E-04   1.5257000000000001E-04   9.7005500000000005E-04
atom   1.1954695999999998E+01   4.4525470000000000E+00   1.1721316000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.8377000000000001E-04  -1.5259500000000000E-04  -9.7004000000000003E-04
atom   5.5830679999999999E+00   1.8058550000000000E+01   1.7946939999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.7552000000000001E-04  -9.3315000000000000E-04   9.3313499999999998E-04
atom   1.4665467999999999E+01   1.7946939999999998E+00   1.7946939999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.7547999999999998E-04   9.3314500000000002E-04   9.3313999999999995E-04
atom   5.5830679999999999E+00   1.7946939999999998E+00   1.8058550000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.7552000000000001E-04   9.3313999999999995E-04  -9.3313999999999995E-04
atom   1.5707336999999997E+01   1.1721316000000000E+01   8.1319280000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.7549500000000000E-04   9.3317499999999996E-04  -9.3316999999999998E-04
atom   1.1954695999999998E+01   1.1721316000000000E+01   4.4525470000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.8375499999999999E-04  -9.7004999999999997E-04  -1.5259000000000000E-04
atom   1.8418109999999995E+01   1.8058550000000000E+01   1.4379168999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.8376500000000001E-04   9.7006499999999999E-04  -1.5255999999999999E-04
atom   1.5707336999999997E+01   8.1319280000000003E+00   1.1721316000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.7550000000000002E-04  -9.3317499999999996E-04   9.3316999999999998E-04
atom   4.5411999999999990E+00   1.1721316000000000E+01   1.1721316000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.7551499999999999E-04   9.3318000000000003E-04   9.3316999999999998E-04
atom   1.1954695999999998E+01   8.1319280000000003E+00   1.5400696999999997E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.8375499999999999E-04   9.7004999999999997E-04   1.5259000000000000E-04
atom   8.2938409999999987E+00   1.5400696999999997E+01   1.1721316000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.8377000000000001E-04   1.5259500000000000E-04  -9.7004000000000003E-04
