atom   3.7989470000000001E+00   3.7551969999999999E+00   7.7668699999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.4155499999999997E-04   1.5929950000000000E-03   2.7976899999999998E-03
atom   1.5137436999999998E+01   3.6789800000000000E-01   7.8928129999999994E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   6.5150199999999998E-03  -4.2099850000000003E-03   1.8282649999999999E-03
atom   6.1600000000000001E-04   7.7892289999999997E+00   1.9413100000000000E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.2483850000000001E-03  -3.5630499999999999E-03  -8.3975649999999992E-03
atom   3.8168180000000000E+00   1.1337811000000000E+01   7.4349989999999995E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.6123900000000000E-03   1.5010650000000000E-03  -2.2088600000000000E-03
atom   1.1632680000000001E+01   1.1397270999999998E+01   7.5699880000000004E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -4.2138499999999999E-03  -4.0980999999999998E-04  -2.9925149999999998E-03
atom   7.6650479999999996E+00   1.1254682000000001E+01   1.2165863999999997E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.7824199999999999E-03   1.0522739999999999E-02  -7.5521499999999997E-03
energy  -5.2934040657000014E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 4f54a107-34f8-49b9-a4b4-8f0cce3c9ea3 
lattice   1.5327204000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5327204000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5327204000000000E+01
atom   7.7276270000000009E+00   1.1583233000000000E+01   3.8094500000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.9381999999999999E-03  -4.0055899999999998E-03   3.7196450000000002E-03
atom   1.1382436999999999E+01   1.1252509000000002E+01   7.6905520000000012E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.8949499999999999E-04   1.8372739999999999E-02  -1.2887800000000000E-03
atom   7.7815099999999999E+00   7.8167030000000013E+00   7.6563619999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.6945249999999998E-03  -1.1904150000000000E-02   2.5351699999999998E-03
atom   1.5233048000000000E+01   1.1522819000000000E+01   1.1535536000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.2172750000000004E-03  -2.3928800000000000E-03  -1.8220900000000000E-03
atom   3.5955309999999998E+00   7.7535180000000006E+00   1.1355478000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.6588300000000001E-03  -4.7092350000000000E-03   4.2058249999999998E-03
atom   3.9119660000000001E+00   1.1299441000000000E+01   7.6637190000000013E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.7230950000000000E-03   9.9353050000000002E-03   1.2544900000000000E-03
atom   1.4947003000000000E+01   7.8572540000000002E+00   7.6137550000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4906290000000001E-02  -1.5318824999999999E-02   3.4494650000000001E-03
atom   7.6350889999999998E+00   3.8826149999999999E+00   1.1267879000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.3272300000000000E-03   4.3727799999999997E-03   7.0175000000000003E-03
atom   1.1470259000000000E+01   1.5244553000000000E+01   1.1292793000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.8638999999999997E-04   1.1114050000000000E-03   6.2150100000000000E-03
atom   1.1505319000000000E+01   3.6531460000000004E+00   7.7031880000000008E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.5564750000000001E-03   7.7613150000000004E-03   4.7387999999999998E-04
atom   7.5628690000000001E+00   6.1704000000000002E-02   7.5929609999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.5921950000000000E-03  -1.8022349999999999E-03  -2.8615400000000001E-03
atom   5.2828000000000000E-02   3.8036280000000002E+00   1.1573517000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.5976450000000000E-03   2.1413600000000001E-03  -7.5639000000000001E-03
atom   3.9138650000000004E+00   1.5607400000000002E-01   1.1325843000000003E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.6130000000000002E-04  -5.6865550000000003E-03   3.1337499999999998E-03
atom   3.6916799999999999E+00   4.0853300000000008E+00   7.6367279999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.7808000000000000E-04  -7.2291800000000000E-03  -1.2915800000000001E-03
atom   1.0219000000000000E-01   1.5068505999999999E+01   7.7112700000000007E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2168700000000001E-03   1.0082350000000000E-02   2.4499550000000002E-03
atom   7.6980180000000002E+00   1.1504059000000002E+01   1.1449132000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.4491500000000001E-04  -2.0781500000000000E-03   7.5555000000000001E-04
atom   1.1306208000000000E+01   7.5992499999999996E+00   3.8711230000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.8964350000000002E-03   1.1616400000000000E-03  -3.3562900000000001E-03
atom   1.1624109000000001E+01   1.1240823000000001E+01   1.5295254999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.6481700000000000E-03   7.7209549999999998E-03   5.1278399999999998E-03
atom   7.7237780000000003E+00   7.7171880000000002E+00   4.2948000000000007E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.4956549999999998E-03  -3.2012500000000001E-03  -5.8897899999999998E-03
atom   1.5318215000000000E+01   1.1453321000000003E+01   4.0961330000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.7494500000000001E-04   1.6305350000000000E-03  -1.3452300000000000E-02
atom   3.7356769999999999E+00   7.6822450000000000E+00   4.0120370000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.4235000000000003E-03   7.9717000000000004E-04  -7.0199399999999997E-03
atom   3.9581559999999998E+00   1.1245996000000002E+01   1.5203746000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.8193300000000002E-03   6.3824449999999996E-03   4.8593100000000004E-03
atom   9.1343999999999995E-02   7.5815450000000002E+00   2.0345200000000002E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.5859999999999996E-04   5.9771950000000003E-03  -4.6678400000000004E-03
atom   7.6659720000000000E+00   3.9224800000000006E+00   3.7441130000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.9305699999999999E-03  -1.6428899999999999E-03   5.5747799999999997E-03
atom   1.1682352000000000E+01   1.1861700000000001E-01   4.0306439999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.4499149999999996E-03  -7.6322849999999999E-03  -6.0367800000000003E-03
atom   1.1599036999999999E+01   3.9762320000000000E+00   1.5216130000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.6855300000000003E-03  -7.0444699999999997E-03   1.5437050000000000E-03
atom   1.5183313999999999E+01   3.9501130000000000E+00   3.8090860000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.8784299999999996E-03  -3.2147750000000000E-03   6.0294600000000004E-03
atom   3.7691930000000005E+00   3.8615000000000003E-02   3.9125459999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2249400000000001E-03   3.2545000000000002E-04   8.3425500000000000E-04
atom   3.8890280000000006E+00   3.9900150000000001E+00   1.5300469000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.4252100000000001E-03  -2.0681150000000001E-03   2.0657999999999999E-04
atom   1.1700347000000001E+01   7.6486950000000009E+00   1.1543315000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.9549850000000004E-03  -3.6085800000000001E-03   5.4867000000000002E-04
atom   7.6710469999999997E+00   1.5227728000000001E+01   1.0947300000000000E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.3000000000000000E-03   7.0772600000000001E-03  -7.5222900000000001E-03
atom   1.1878700000000002E-01   1.5283068000000000E+01   1.5302229000000002E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.9147600000000002E-03  -1.3107250000000000E-03   2.8382749999999999E-03
energy  -6.2612720357000012E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: da1b7430-998e-49b9-8e60-6006a3bec460 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   1.5306327000000000E+01   1.5298985000000000E+01   1.5245191999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.1608200000000000E-03   1.1690849999999999E-02   2.6853250000000001E-03
atom   1.1339921000000000E+01   1.1734704000000001E+01   8.0715430000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.1865150000000000E-03   3.2931649999999998E-03  -1.0001070000000001E-02
atom   1.5285749999999998E+01   1.1499400000000000E+01   1.1780845999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.8111850000000001E-03  -1.0419200000000000E-03  -1.0028185000000000E-02
atom   3.9382180000000000E+00   7.7313000000000001E+00   1.1126272000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.8263950000000000E-03   4.0286499999999999E-03   1.1549459999999999E-02
atom   2.8325399999999995E-01   7.9240649999999997E+00   7.6655499999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2987950000000000E-02  -5.2871250000000002E-03  -2.8443549999999998E-03
atom   7.8506400000000003E+00   3.7667749999999995E+00   1.1033116000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.0177099999999998E-03   1.4852499999999999E-04   7.4065850000000003E-03
atom   1.1506354999999999E+01   1.9227299999999997E-01   1.1559072000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.3861300000000002E-03   2.5293500000000001E-03   2.6967300000000000E-03
atom   1.1993337000000000E+01   3.6058740000000000E+00   7.6318669999999988E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.0319399999999999E-03   3.6418700000000002E-03   1.6402500000000000E-03
atom   3.8226019999999998E+00   1.5248030999999999E+01   1.1727630999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.6944799999999999E-03   1.4132350000000001E-03  -8.5148949999999998E-03
atom   2.8716499999999995E-01   1.5085129999999999E+01   7.5210610000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.0832500000000001E-03   5.4383799999999996E-03   6.0402750000000003E-03
atom   1.1206078000000000E+01   7.7502000000000004E+00   1.1322659999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0518705000000000E-02  -4.1351100000000000E-03   2.0844599999999998E-03
atom   1.1575618000000000E+01   1.1906995999999999E+01   1.2151399999999998E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.7371349999999999E-03  -1.7859000000000000E-02  -6.8985000000000001E-03
atom   7.6119510000000004E+00   1.1637043000000000E+01   1.1653551000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.1952949999999999E-03  -3.3742149999999999E-03  -1.0681000000000000E-02
atom   1.5171571000000000E+01   1.1352423000000000E+01   3.7341969999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.8856700000000000E-03   2.8461550000000000E-03   2.2158849999999999E-03
atom   3.8020420000000001E+00   1.5185941000000000E+01   3.6828129999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.3405500000000001E-04  -1.0152850000000001E-03  -1.6482500000000000E-03
atom   2.2977900000000001E-01   3.6613989999999998E+00   3.7504759999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.2644900000000001E-03   6.1348949999999996E-03  -1.2883000000000000E-04
atom   7.4894959999999999E+00   1.4878519000000001E+01   8.1370000000000001E-03 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.2240000000000001E-04   1.8173840000000000E-02   4.7142199999999999E-03
atom   7.9948029999999992E+00   8.0335719999999995E+00   1.0241100000000000E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.3342499999999999E-04  -5.4053599999999997E-03  -3.5244550000000001E-03
atom   7.6853919999999993E+00   3.4995120000000002E+00   4.1065690000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.6276500000000000E-03   1.3784289999999999E-02  -5.5435249999999997E-03
atom   1.1421592000000000E+01   1.5198475999999999E+01   3.8153250000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.2343049999999998E-03   3.1890000000000000E-03   9.2820249999999993E-03
atom   1.4888904000000000E+01   7.5039049999999996E+00   1.5111554999999997E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.0434500000000001E-04  -6.7978600000000002E-03   1.7083700000000001E-03
atom   3.7353079999999999E+00   1.0891238000000000E+01   1.9763900000000001E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.9206349999999996E-03   6.0336150000000000E-03  -4.0283849999999998E-03
atom   1.1263310999999998E+01   7.8315120000000000E+00   4.2418329999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.7989749999999996E-03  -6.5827200000000002E-03  -3.1924350000000000E-03
atom   4.2886769999999999E+00   4.3302870000000002E+00   4.3299999999999996E-03 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.5876950000000002E-03  -1.2046740000000000E-02  -5.8713200000000002E-03
atom   7.2649179999999998E+00   1.0785200000000000E-01   7.4020999999999999E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.2082250000000003E-03  -1.1406450000000000E-02   1.0916960000000000E-02
atom   4.0380710000000004E+00   4.0007929999999998E+00   7.6849200000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -5.3949100000000002E-03  -4.8781800000000002E-03  -3.6310150000000000E-03
atom   1.1084545999999998E+01   3.6988490000000001E+00   2.6277000000000000E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.8087750000000001E-03   1.2079549999999999E-03  -2.1825899999999999E-03
atom   3.7016269999999998E+00   1.1536533000000000E+01   7.5178050000000001E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   9.9573249999999995E-03   2.1372950000000000E-03   3.5644000000000001E-03
atom   3.8207239999999993E+00   7.5627709999999988E+00   3.9975740000000002E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.8299849999999999E-03  -7.4318500000000005E-04   4.3625599999999997E-03
atom   7.5857260000000002E+00   7.8687059999999995E+00   7.8177180000000002E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -3.2291899999999998E-03   6.1996000000000002E-04  -5.8673900000000001E-03
atom   4.3114799999999998E-01   3.9642919999999999E+00   1.0955038999999999E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -5.0111999999999997E-04  -3.4991750000000002E-03   8.5911800000000003E-03
atom   7.4564690000000002E+00   1.1532828000000000E+01   3.8240919999999998E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.6877249999999999E-03  -2.2387100000000001E-03   5.1275150000000000E-03
energy  -5.1364241532000028E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 1d81eb5b-1c18-44b3-beb7-059a9ade9f6a 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   1.5310644999999999E+01   1.5321465000000000E+01   2.1210000000000001E-03 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4366649999999999E-03   3.8161699999999998E-03  -1.4062450000000000E-03
atom   1.1397454000000000E+01   1.1781283000000000E+01   7.7608089999999992E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.2133449999999998E-03  -3.7069249999999998E-03  -4.2883950000000004E-03
atom   1.5095848000000000E+01   1.1269441000000000E+01   1.1469213000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.1352149999999995E-03  -7.8399999999999997E-04   1.1878699999999999E-03
atom   4.0846640000000001E+00   7.6116759999999992E+00   1.1365715999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1118899999999999E-03   2.2801050000000002E-03  -6.6290499999999998E-04
atom   1.1335853999999999E+01   5.1610000000000003E-02   1.1441931000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.5168300000000004E-03  -2.2852699999999998E-03   7.7570599999999996E-03
atom   1.1204209000000001E+01   3.5234409999999996E+00   7.7191059999999991E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.7466999999999999E-03   5.6156599999999997E-03  -1.0591500000000000E-04
atom   3.6354280000000001E+00   1.0441599999999999E-01   1.1293390000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.7605749999999996E-03  -5.7381150000000002E-03   2.1376650000000000E-03
atom   1.5230000999999998E+01   1.5110243999999998E+01   7.9333190000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4765100000000001E-03   5.0848000000000004E-03  -1.1031045000000000E-02
atom   1.1130799999999999E+01   7.7625859999999989E+00   1.1290744999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.2648600000000001E-03  -4.5073099999999996E-03   4.5730500000000003E-04
atom   1.1659096999999997E+01   1.1440234000000000E+01   1.5297083999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.3471250000000003E-03   1.2926850000000000E-03   3.8653450000000001E-03
atom   7.7961859999999996E+00   7.7433800000000002E+00   5.9496000000000000E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.2756349999999998E-03   1.6377000000000001E-04   1.4461150000000000E-03
atom   7.8486469999999988E+00   1.1778810000000000E+01   4.0340339999999992E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.4278249999999998E-03  -8.8025350000000002E-03  -7.2781000000000000E-03
atom   3.9595690000000001E+00   7.4054460000000004E+00   4.0971529999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.9479499999999999E-04   9.9937350000000001E-03  -6.0523399999999998E-03
atom   3.8451990000000000E+00   1.5257103999999998E+01   4.0001699999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.4597000000000001E-04   4.1671349999999998E-03  -1.4152600000000000E-03
atom   1.5317591000000000E+01   3.8035199999999998E+00   4.2890189999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.6484849999999999E-03  -2.9891100000000001E-03  -4.6544799999999999E-03
atom   7.7579349999999998E+00   1.5255045000000001E+01   1.5125845000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.8414849999999999E-03  -9.2416500000000001E-04   5.2551200000000003E-03
atom   1.8522200000000000E-01   1.1573164000000000E+01   3.7459929999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.9119500000000000E-03  -1.7642949999999999E-03   6.3367400000000004E-03
atom   1.1559172000000000E+01   1.7317399999999999E-01   3.7954639999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.6797549999999998E-03  -7.9194049999999992E-03  -3.4311500000000000E-03
atom   1.1449635999999998E+01   3.8778519999999994E+00   1.5208636000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.6000100000000000E-03   2.0844349999999999E-03   2.3699799999999998E-03
atom   7.7495999999999992E+00   3.6705299999999998E+00   3.7100650000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3781700000000000E-03   1.8626249999999999E-03   4.2188950000000003E-03
atom   1.5312862000000001E+01   7.5663210000000003E+00   2.4058499999999999E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4638699999999999E-03   7.6039999999999997E-05  -1.2156400000000000E-03
atom   7.5640309999999999E+00   1.1634995000000000E+01   1.1179271000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.1618499999999999E-03  -1.7321800000000000E-03   6.4197350000000002E-03
atom   2.4975000000000001E-02   4.1733939999999992E+00   1.1309811000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.2424400000000001E-03  -3.8713749999999998E-03  -1.1691550000000001E-03
atom   1.1596170000000001E+01   7.6756069999999994E+00   4.4067400000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.6011100000000003E-03   8.6870000000000003E-04  -1.1646650000000000E-02
atom   3.8954610000000001E+00   1.1357260999999999E+01   1.5204686000000001E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.2344499999999999E-04   4.5946750000000003E-03   3.5628299999999999E-03
atom   3.9714769999999997E+00   3.8414169999999999E+00   1.5315044000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.7931750000000002E-03  -2.2131000000000000E-03  -4.2730500000000000E-04
atom   7.5245870000000004E+00   1.5277932999999999E+01   7.6620980000000003E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.0101099999999998E-03   5.4738100000000000E-03  -1.8495149999999999E-03
atom   7.7285940000000002E+00   3.5841919999999998E+00   1.1232122000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -6.2714800000000003E-03   3.8335299999999999E-03   8.4996199999999994E-03
atom   2.6065099999999997E-01   7.9409900000000002E+00   7.5962680000000002E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.6608000000000001E-04   3.7014700000000001E-03   3.6947650000000000E-03
atom   3.8818540000000001E+00   1.1537033999999998E+01   7.5518309999999991E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -3.5396149999999999E-03  -1.4316500000000000E-03   1.2955050000000000E-03
atom   7.4618490000000000E+00   7.6666949999999998E+00   7.7039119999999990E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.6152099999999998E-03  -1.0511600000000000E-03  -2.5651900000000002E-03
