atom   1.1367336000000000E+01   7.5802079999999989E+00   1.1374060000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.0770000000000001E-05   6.5370000000000006E-05   2.2334999999999999E-05
atom   7.5869649999999993E+00   1.1366075000000000E+01   1.1366072000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.9999999999999995E-08  -2.7325000000000000E-05  -2.7165000000000002E-05
atom   1.1303615999999998E+01   7.5221400000000003E+00   3.8015649999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.2520000000000001E-05   1.1995000000000000E-05   9.3109999999999995E-05
atom   1.1341550999999999E+01   1.1345344999999998E+01   3.0669999999999994E-03 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.8180000000000000E-05   4.0399999999999999E-05  -1.3266499999999999E-04
atom   7.5869659999999994E+00   7.5215299999999994E+00   7.1268999999999985E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.9500000000000001E-07   9.8264999999999995E-05  -6.0965000000000003E-05
atom   1.5173931000000000E+01   1.1342168999999998E+01   3.8238549999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.4999999999999997E-08  -1.3582500000000001E-04  -5.3860000000000003E-05
atom   3.8703219999999998E+00   7.5221389999999992E+00   3.8015569999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.2300000000000000E-05   1.1970000000000001E-05   9.3549999999999997E-05
atom   3.8323819999999995E+00   1.1345343000000000E+01   3.0649999999999996E-03 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.8269999999999994E-05   4.0639999999999997E-05  -1.3265500000000000E-04
atom   1.9999999999999995E-06   7.5751200000000001E+00   4.8240000000000002E-03 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.4999999999999997E-08  -6.0789999999999999E-05  -1.3443000000000000E-04
atom   1.1278914999999998E+01   6.7986999999999992E-02   3.8270719999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.8629999999999999E-05   1.1456000000000000E-04  -1.0784000000000000E-04
atom   1.1278912999999999E+01   3.8270709999999997E+00   6.7986999999999992E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.8424999999999997E-05  -1.0778500000000000E-04   1.1467500000000000E-04
atom   7.5869679999999988E+00   6.1183999999999995E-02   6.1183000000000001E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.0000000000000002E-08  -2.3922000000000000E-04  -2.3901500000000000E-04
atom   0.0000000000000000E+00   3.8310770000000001E+00   3.8310809999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.9999999999999999E-08   2.4336500000000000E-04   2.4305000000000000E-04
atom   3.8950179999999999E+00   6.7984000000000003E-02   3.8270709999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.8525000000000000E-05   1.1468500000000000E-04  -1.0804500000000000E-04
atom   3.8950230000000001E+00   3.8270709999999997E+00   6.7984000000000003E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.8230000000000003E-05  -1.0800000000000000E-04   1.1476500000000000E-04
atom   7.5869659999999994E+00   1.1376784999999998E+01   3.8002299999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.9999999999999995E-08   5.1369999999999998E-05   5.0200000000000000E-05
atom   1.5173929999999999E+01   1.4827999999999999E-02   1.4829000000000000E-02 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.9000000000000001E-07  -6.3219999999999994E-05  -6.3479999999999995E-05
energy  -6.0932054607500027E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: f14b62e3-92ca-4edf-b033-37ad8c4f58b7 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   1.5176411000000000E+01   1.5240461000000000E+01   1.5324839000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.6364249999999996E-03   3.8816599999999999E-03   3.5757050000000002E-03
atom   1.1416999000000001E+01   1.1620127999999999E+01   7.5107640000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4746300000000000E-03   1.4961000000000000E-04   3.9855300000000001E-03
atom   1.5248117000000001E+01   1.1309788999999999E+01   1.1482704999999997E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4220400000000001E-03  -1.3042600000000000E-03  -9.3445500000000005E-04
atom   4.2988879999999998E+00   7.7210999999999999E+00   1.1378904999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0177775000000000E-02  -2.3140500000000001E-04   1.1529450000000001E-03
atom   2.1737200000000001E-01   7.7817429999999996E+00   7.5786729999999993E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1553749999999999E-03   5.5396300000000002E-03   1.3927750000000000E-03
atom   1.1599129000000000E+01   1.5275410000000001E+01   1.1548105000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.9467000000000003E-04   1.4036550000000000E-03  -7.5355500000000002E-03
atom   1.1453939000000000E+01   3.6918950000000001E+00   7.7628700000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.0219449999999998E-03  -3.5312249999999998E-03  -4.4839199999999997E-03
atom   3.7283759999999999E+00   1.5109705999999999E+01   1.1141496000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.6150000000000001E-03   9.1677500000000006E-03   1.7670680000000001E-02
atom   1.5260479999999998E+01   1.5152310999999999E+01   7.7758910000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.1034000000000001E-03   3.0250699999999999E-03  -2.2293750000000000E-03
atom   1.1257626999999999E+01   7.6271370000000003E+00   1.0905355000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.1019799999999999E-03   5.0007999999999997E-03   1.4669534999999999E-02
atom   1.1526206999999998E+01   1.1468177000000001E+01   1.5254037000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.6462650000000001E-03  -8.4665000000000003E-05   2.1447400000000000E-03
atom   7.9816029999999998E+00   7.9054629999999992E+00   1.5139834000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.8272200000000002E-03  -7.7023650000000001E-03  -1.7946150000000001E-03
atom   7.5671390000000001E+00   1.1705773000000001E+01   3.9222889999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.7276000000000003E-04  -2.2481850000000002E-03   5.2464100000000000E-03
atom   1.1144382000000000E+01   3.6574679999999997E+00   1.5116016999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.1098349999999993E-03   1.0924764999999999E-02   4.2222249999999996E-03
atom   3.6882669999999997E+00   1.5274694000000000E+01   4.2247820000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1816350000000001E-03  -1.6967250000000001E-03  -6.6537400000000000E-03
atom   3.8564999999999995E-02   3.9215920000000004E+00   4.1247420000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.3345449999999999E-03  -5.1483350000000004E-03  -9.4111549999999992E-03
atom   7.9237280000000005E+00   1.5171685999999999E+01   1.5162285000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0443470000000000E-02  -7.8455500000000004E-04   9.6589499999999995E-03
atom   1.6431000000000001E-02   1.1431566000000000E+01   3.9473439999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.6439000000000001E-04   1.2479349999999999E-03  -2.0426300000000001E-03
atom   1.1684449000000001E+01   2.9492999999999995E-02   3.9134709999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.8483299999999997E-03   1.1754599999999999E-03  -5.7029799999999999E-03
atom   7.7417709999999991E+00   1.1886265000000000E+01   1.1363447999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.0433999999999999E-03  -1.1962455000000000E-02  -1.4193750000000001E-03
atom   7.4963980000000001E+00   3.5943589999999994E+00   4.0791870000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.8202050000000001E-03   4.7089100000000002E-03  -1.5694450000000000E-03
atom   1.5221140000000000E+01   7.7054099999999996E+00   8.1347000000000003E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.3256999999999999E-04  -1.1278175000000000E-02  -1.3651049999999999E-03
atom   3.7988429999999997E+00   1.1138363999999999E+01   1.4805599999999999E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.8146600000000001E-03   1.6136945000000000E-02  -4.5256799999999998E-03
atom   1.1282639000000000E+01   7.6054160000000000E+00   3.8174610000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.4620699999999998E-03  -2.9271000000000002E-03   5.8570450000000000E-03
atom   4.1593439999999999E+00   3.5127679999999994E+00   1.5298934999999998E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.8953049999999992E-03   9.7412000000000002E-03   3.2979600000000000E-03
atom   1.7137300000000000E-01   4.0442839999999993E+00   1.1394117000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.8085949999999997E-03  -4.6495549999999997E-03   4.9877400000000001E-03
atom   7.3323549999999997E+00   4.1495599999999994E-01   7.9586669999999993E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.2230955000000000E-02  -1.7244550000000000E-03  -5.9105850000000003E-03
atom   3.7713480000000001E+00   4.0321920000000002E+00   7.6585519999999994E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.5810499999999999E-04  -1.6957050000000000E-03  -5.8819000000000005E-04
atom   7.5463139999999997E+00   3.9827010000000000E+00   1.1325317000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   5.3958000000000001E-03  -4.7548449999999997E-03   3.0685800000000000E-03
atom   4.1177869999999999E+00   1.1557043999999998E+01   7.9392950000000004E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -6.3620949999999999E-03  -8.3242850000000007E-03  -1.0411165000000000E-02
atom   7.6158519999999994E+00   7.7140089999999999E+00   7.7088049999999990E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.2759149999999999E-03   1.7164700000000001E-03  -1.2170090000000000E-02
atom   3.8520969999999997E+00   7.6356190000000002E+00   3.9594559999999994E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.7518799999999999E-03  -3.7715600000000002E-03  -2.1827600000000002E-03
energy  -5.3588110521000010E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 2b72ecd5-348e-49bd-986a-46ddb979aa51 
lattice   1.5480477000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5327204000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5327204000000000E+01
atom   1.9999999999999999E-06   4.8739999999999990E-03   7.6516349999999980E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.9999999999999995E-08  -1.9900500000000001E-04   1.2230000000000000E-05
atom   1.1596978000000000E+01   1.1488947999999999E+01   7.6567739999999986E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.6301999999999999E-04  -6.0100000000000001E-06   7.1135000000000002E-05
atom   7.7402400000000000E+00   7.6000879999999986E+00   7.6000879999999986E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.4999999999999997E-08   4.1545000000000003E-05   4.1705000000000001E-05
atom   1.5480473000000000E+01   1.1464826999999996E+01   1.1464826999999996E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.5500000000000000E-07  -3.1787500000000002E-04  -3.1805499999999998E-04
atom   3.8834970000000006E+00   7.6567759999999980E+00   1.1488948999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.6292499999999999E-04   7.1089999999999999E-05  -6.2349999999999996E-06
atom   3.8835000000000002E+00   1.1488947999999999E+01   7.6567689999999979E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.6315000000000001E-04  -6.1600000000000003E-06   7.1324999999999999E-05
atom   0.0000000000000000E+00   7.6642689999999991E+00   7.6642709999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.9999999999999999E-08   1.4254500000000000E-04   1.4235499999999999E-04
atom   7.7402369999999996E+00   3.8386159999999996E+00   1.1491704999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.0000000000000005E-08   5.8145000000000000E-05   2.8220000000000001E-05
atom   1.1570670000000000E+01   3.0989999999999998E-03   1.1459943999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.2484999999999999E-05  -1.2648999999999999E-04  -8.7479999999999996E-05
atom   1.1531972000000000E+01   3.8399599999999992E+00   7.5981209999999981E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.8320500000000001E-04   9.5425000000000002E-05   3.8727999999999999E-04
atom   7.7402350000000002E+00   7.1985999999999981E-02   7.5975069999999985E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.8500000000000000E-07  -3.2155000000000000E-05   6.3825000000000006E-05
atom   1.5480475000000000E+01   3.8624859999999992E+00   1.1456735999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.5000000000000003E-08   2.7838000000000000E-04  -4.5520000000000001E-04
atom   3.9098050000000000E+00   3.0989999999999998E-03   1.1459941999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.2405000000000000E-05  -1.2656500000000001E-04  -8.7324999999999995E-05
atom   3.9485060000000001E+00   3.8399579999999998E+00   7.5981179999999986E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.8326000000000000E-04   9.5635000000000002E-05   3.8727999999999999E-04
atom   1.1596978999999999E+01   7.6567759999999980E+00   1.1488948999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.6289000000000001E-04   7.1064999999999998E-05  -6.0700000000000003E-06
atom   7.7402369999999996E+00   1.1480883999999996E+01   1.1480880999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0000000000000000E-08  -4.2969999999999997E-05  -4.2840000000000003E-05
atom   1.1531972000000000E+01   7.5981209999999981E+00   3.8399639999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.8332000000000000E-04   3.8716500000000002E-04   9.5285000000000007E-05
atom   1.1570672999999999E+01   1.1459943999999998E+01   3.0979999999999996E-03 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.2680000000000000E-05  -8.7479999999999996E-05  -1.2647500000000000E-04
atom   7.7402379999999997E+00   7.5975049999999982E+00   7.1988999999999984E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.6000000000000000E-07   6.3979999999999994E-05  -3.2299999999999999E-05
atom   1.5480475000000000E+01   1.1456735999999998E+01   3.8624799999999992E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.5000000000000003E-08  -4.5529499999999998E-04   2.7867499999999998E-04
atom   3.9485109999999999E+00   7.5981199999999980E+00   3.8399569999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.8352500000000000E-04   3.8712000000000002E-04   9.5600000000000006E-05
atom   3.9098030000000006E+00   1.1459941999999998E+01   3.0959999999999994E-03 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.2605000000000001E-05  -8.7255000000000004E-05  -1.2648000000000000E-04
atom   1.9999999999999999E-06   7.6516359999999981E+00   4.8729999999999989E-03 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.0000000000000002E-08   1.2035000000000001E-05  -1.9880500000000000E-04
atom   1.1506771000000001E+01   6.8673999999999985E-02   3.8657289999999991E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0195000000000000E-05  -2.8698500000000002E-04   3.1439999999999997E-05
atom   1.1506769999999999E+01   3.8657279999999989E+00   6.8673999999999985E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0329999999999999E-05   3.1495000000000003E-05  -2.8689999999999998E-04
atom   7.7402400000000000E+00   6.1801999999999989E-02   6.1800999999999995E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.4999999999999997E-08  -2.1123499999999999E-04  -2.1105500000000000E-04
atom   0.0000000000000000E+00   3.8697739999999996E+00   3.8697789999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.0000000000000005E-08   5.8668499999999998E-04   5.8637999999999995E-04
atom   3.9737049999999998E+00   6.8669999999999981E-02   3.8657279999999989E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0260000000000000E-05  -2.8685000000000001E-04   3.1210000000000001E-05
atom   3.9737099999999996E+00   3.8657279999999989E+00   6.8669999999999981E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0515000000000000E-05   3.1269999999999997E-05  -2.8677999999999999E-04
atom   7.7402379999999997E+00   1.1491701999999998E+01   3.8386159999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.0000000000000002E-08   2.8435000000000001E-05   5.7975000000000000E-05
atom   1.5480473000000000E+01   1.4977999999999998E-02   1.4978999999999996E-02 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.3500000000000000E-07  -1.0969500000000000E-04  -1.0993000000000000E-04
energy  -6.0932020221500022E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 3abf5f89-2587-49d4-8178-66d7e143391e 
lattice   1.5287127000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5287127000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5287127000000000E+01
atom   2.5676700000000002E-01   3.8623999999999992E-02   5.3029999999999996E-03 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.5082199999999998E-03  -4.1298499999999999E-04  -1.0479100000000000E-03
atom   1.5129490999999998E+01   1.0882237999999999E+01   1.1394886000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.4357350000000001E-03   3.0455450000000002E-03  -5.1785000000000004E-04
atom   4.4153460000000004E+00   7.6220670000000004E+00   1.0439546999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.6447250000000001E-03   1.1648850000000001E-03  -1.0965800000000000E-03
atom   4.0507629999999999E+00   1.2025388999999999E+01   7.6345399999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.5897650000000000E-03  -2.2020350000000002E-03   1.0202600000000000E-03
atom   7.6209559999999996E+00   3.4553250000000002E+00   1.1295399999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.0352399999999998E-03  -1.4665950000000000E-03  -2.6625500000000001E-03
atom   1.1669601000000000E+01   1.5174829999999998E+01   1.1063160999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.7140499999999996E-04  -1.1200150000000000E-03  -5.8972500000000004E-04
atom   1.1230602999999999E+01   4.1285230000000004E+00   7.6217639999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.0721450000000001E-03   9.0561549999999998E-03  -1.8210800000000001E-03
atom   2.3775299999999996E-01   5.8822999999999993E-02   7.8057140000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3317800000000001E-03   5.9911999999999997E-04   7.0320000000000004E-05
atom   2.2401599999999999E-01   1.1663463999999999E+01   3.9634029999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.8363649999999997E-03  -1.7005650000000000E-03   5.9642100000000002E-03
atom   4.1898999999999997E+00   7.6852259999999992E+00   4.6016560000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.3289700000000001E-03  -4.0576000000000002E-04  -1.8320000000000001E-03
atom   7.7058889999999991E+00   1.1753277000000001E+01   1.1208409000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.5729949999999998E-03  -1.9503150000000000E-03  -3.5254950000000000E-03
atom   1.4309568999999998E+01   7.5290429999999997E+00   6.6820199999999996E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.7574299999999999E-03  -2.9249749999999998E-03   3.2008449999999999E-03
atom   7.6473920000000000E+00   3.7377330000000000E+00   3.7237449999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.2651999999999998E-04   3.8667200000000001E-03   3.7948900000000000E-03
atom   1.1771304999999998E+01   1.9891899999999998E-01   4.1733830000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.8388600000000001E-03  -4.3701249999999999E-03   3.2464899999999999E-03
atom   1.1386424000000000E+01   3.0813910000000000E+00   1.5204353999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.8912999999999996E-04   4.3541499999999998E-04   2.1955700000000000E-03
atom   7.1559179999999989E+00   1.5256201999999998E+01   1.0867999999999999E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1509599999999999E-03  -8.9438500000000004E-04   1.7586050000000001E-03
atom   8.4761530000000000E+00   7.5249170000000003E+00   1.4695259999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.3084500000000001E-03   1.3344499999999999E-04  -2.8299150000000001E-03
atom   1.1400282000000001E+01   1.2014490999999998E+01   2.2820499999999999E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.1407000000000001E-04  -2.9879199999999998E-03  -2.9478450000000002E-03
atom   3.6804369999999995E+00   4.5241170000000004E+00   4.5471999999999992E-02 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.9233999999999997E-04  -1.3064299999999999E-03   8.6253499999999999E-04
atom   1.5142802000000000E+01   4.3853879999999998E+00   1.1403879000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.8931300000000000E-03   1.2231200000000001E-03  -2.1177850000000001E-03
