atom   3.6965630000000007E+00   3.8505769999999999E+00   7.6636069999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.5321000000000002E-04  -1.0669499999999999E-04  -2.8999999999999998E-07
atom   1.1030667000000001E+01   7.6563190000000008E+00   1.1490240999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.0577500000000000E-04   4.6003999999999999E-04   1.6640500000000000E-04
atom   7.3500620000000012E+00   1.1490280000000002E+01   1.1490249000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.5577000000000001E-04  -3.3081499999999998E-04  -1.2653000000000000E-04
atom   1.1030662000000001E+01   7.6563110000000005E+00   3.8369600000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.0478500000000000E-04   4.6057999999999998E-04  -1.6633500000000001E-04
atom   1.1005890000000003E+01   1.1464472000000001E+01   1.5327199999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2568000000000000E-04  -1.7468000000000000E-04   2.7000000000000001E-07
atom   7.2865940000000009E+00   7.5902079999999996E+00   6.0000000000000002E-06 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.6980500000000000E-04  -7.5596500000000004E-04  -6.1500000000000004E-07
atom   7.2290000000000010E-03   1.1470931000000000E+01   3.8492010000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.4665000000000003E-05   4.1167999999999999E-04  -5.3238000000000005E-04
atom   3.6866990000000008E+00   7.5937820000000009E+00   3.7686810000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.8809999999999998E-05   1.0157899999999999E-03   8.2173499999999998E-04
atom   3.7066410000000007E+00   1.1465942000000000E+01   3.0000000000000001E-06 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.1560000000000000E-05  -4.2362999999999998E-04  -1.9999999999999999E-07
atom   7.0241999999999999E-02   7.5674260000000002E+00   1.5327202000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.3589000000000000E-04  -1.0386900000000001E-03   4.5999999999999999E-07
atom   7.2900340000000021E+00   3.8403090000000000E+00   3.7686850000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.9299000000000002E-04   1.0096500000000001E-04  -9.1118000000000004E-04
atom   1.1012094000000001E+01   7.5329999999999998E-03   3.8491979999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.3445000000000000E-05  -2.4706499999999998E-04  -3.6640000000000002E-05
atom   1.1007308999999999E+01   3.8610840000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.1349999999999998E-05   2.1508000000000001E-04  -1.4000000000000001E-07
atom   7.2647390000000005E+00   7.3163000000000006E-02   1.5327199999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.5589499999999998E-04   8.2261499999999996E-04   5.2000000000000000E-07
atom   4.1049000000000009E-02   3.8821280000000002E+00   3.8557470000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.3368000000000000E-04  -7.5471499999999999E-04  -7.3664499999999996E-04
atom   3.7268490000000005E+00   4.2759999999999999E-02   3.8557470000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.2964500000000000E-04  -8.0756500000000000E-04   1.6917250000000000E-03
atom   7.3500610000000011E+00   1.1490270000000002E+01   3.8369539999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.5620500000000000E-04  -3.2980999999999999E-04   1.2650000000000001E-04
atom   1.1206000000000003E-01   1.1674100000000000E-01   7.9999999999999996E-06 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.4001400000000000E-03   1.5888499999999999E-03  -9.4499999999999995E-07
energy  -6.0931396373000007E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 2c4ca3d0-a010-47a4-a8c0-3423524b91fd 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   5.3537999999999995E-02   1.5095787999999999E+01   2.7962999999999998E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.1140400000000002E-03   1.1918460000000001E-02  -1.0763950000000000E-03
atom   1.1546991000000000E+01   1.1956498000000000E+01   7.7105530000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.8017049999999999E-03  -5.2817849999999998E-03  -2.2466650000000001E-03
atom   1.5206062999999999E+01   1.1399996000000000E+01   1.1603294999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1857899999999999E-03  -1.6224350000000000E-03  -4.4112149999999996E-03
atom   4.1407239999999996E+00   8.0903349999999996E+00   1.1252385000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.3110450000000004E-03  -8.9640850000000001E-03   7.5222300000000004E-03
atom   1.8623600000000001E-01   7.9027919999999989E+00   7.5252179999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.2882000000000005E-04  -4.4090300000000004E-03   7.9083799999999996E-03
atom   7.6531989999999999E+00   3.7544960000000001E+00   1.1238714000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.6835000000000002E-03  -2.2395100000000001E-03   6.3845350000000002E-03
atom   1.1541056999999999E+01   7.4250999999999998E-02   1.1659339999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0714150000000000E-03  -5.2343500000000005E-04   2.4341150000000002E-03
atom   1.1413624000000000E+01   3.4984739999999999E+00   7.8429779999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.5564900000000000E-03   1.8298200000000000E-03  -6.4497649999999997E-03
atom   3.7841950000000000E+00   1.4861893000000000E+01   1.1192879000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.3272599999999998E-03   8.4153449999999994E-03   6.9053300000000003E-03
atom   7.8678999999999985E-02   4.3823999999999995E-02   7.5504030000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.2368450000000004E-03  -3.4526900000000000E-03   9.1033799999999995E-03
atom   1.1274934000000000E+01   7.7097939999999987E+00   1.1220744999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0914250000000000E-02   2.1045499999999999E-04   8.1263500000000003E-04
atom   1.1612831000000000E+01   1.1585863999999999E+01   1.2572800000000001E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.0156699999999998E-03  -7.7164699999999996E-03  -2.0299300000000001E-03
atom   7.8360349999999990E+00   1.1604247000000001E+01   1.1402480000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.9638000000000001E-04   3.7392500000000000E-03   4.9251999999999998E-04
atom   2.8800000000000002E-03   1.1616974999999998E+01   3.9402229999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.5632599999999999E-03  -3.9364100000000004E-03  -2.2424950000000002E-03
atom   3.7502469999999999E+00   1.5273827000000001E+01   3.9987550000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.6244499999999996E-03  -1.3106500000000001E-04  -8.1410749999999994E-03
atom   1.5330126999999999E+01   3.7387290000000002E+00   4.0087440000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.0104500000000001E-04   5.8951300000000002E-03  -8.3180000000000007E-03
atom   7.6986969999999992E+00   1.5188188999999998E+01   1.5328782000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.3764199999999998E-03   6.2293100000000001E-03  -3.5417449999999998E-03
atom   7.9344929999999998E+00   7.7887370000000002E+00   1.5194044999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.0957650000000004E-03  -2.5995250000000001E-03   6.4397700000000000E-03
atom   7.4861120000000003E+00   3.6758860000000002E+00   4.1262569999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.4012500000000002E-04   5.6141350000000001E-03  -4.3779350000000003E-03
atom   1.1436998000000001E+01   1.8003399999999997E-01   3.6803829999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.7376350000000000E-03  -2.4376749999999998E-03   3.9848799999999997E-03
atom   1.5327245999999999E+01   7.7345420000000003E+00   1.9206099999999998E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.2899399999999999E-03  -3.6834099999999998E-03   1.6345000000000000E-05
atom   3.7980000000000000E+00   1.1410138000000000E+01   1.1929400000000000E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.1111550000000001E-03  -2.2788850000000000E-03   2.5661999999999999E-04
atom   1.1342976000000000E+01   7.5949660000000003E+00   4.3871349999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.0303850000000000E-03   4.5675150000000003E-03  -1.4433900000000000E-02
atom   3.9464879999999996E+00   3.8529709999999997E+00   1.5238630999999998E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0557150000000000E-03  -5.0027000000000003E-04   3.2667849999999999E-03
atom   1.2341600000000000E-01   3.9670559999999999E+00   1.1427887000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.1267650000000001E-03   9.7075500000000001E-04   3.2844649999999999E-03
atom   7.3678100000000004E+00   1.5270583999999998E+01   7.5951719999999989E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   6.9228950000000001E-03  -2.7057150000000000E-03   1.8700100000000001E-03
atom   3.7308330000000001E+00   3.7951890000000001E+00   7.6038899999999989E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.7713999999999998E-04   2.5664550000000000E-03   2.7554049999999998E-03
atom   1.1274350999999999E+01   3.7450359999999998E+00   7.5518000000000002E-02 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.6510549999999998E-03   4.4733450000000001E-03  -1.6836499999999999E-04
atom   3.8844780000000001E+00   1.1392089999999998E+01   7.3542670000000001E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.0905949999999998E-03  -8.4025500000000004E-04  -1.4318800000000000E-03
atom   3.8357529999999995E+00   7.4629519999999987E+00   3.9502849999999996E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.0441999999999999E-03   2.2563150000000001E-03  -4.0366500000000001E-03
atom   7.5715050000000002E+00   7.5504739999999995E+00   7.8182069999999992E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.5547999999999999E-03   1.2946950000000000E-03  -5.5325649999999997E-03
atom   7.8202309999999988E+00   1.1807458999999998E+01   3.6117960000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.8622700000000001E-03  -6.6583349999999996E-03   5.0011700000000001E-03
energy  -5.2477914843500014E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 3c916d9b-00e5-4712-b29f-f94840d3f5aa 
lattice   7.5272449999999997E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   7.4773959999999997E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   7.4773959999999997E+00
atom   0.0000000000000000E+00   3.7386980000000007E+00   3.7386980000000007E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.0000000000000001E-08  -5.0000000000000001E-09   5.0000000000000001E-09
atom   3.7636230000000004E+00   0.0000000000000000E+00   3.7386980000000007E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.9999999999999997E-08   0.0000000000000000E+00  -5.0000000000000001E-09
atom   3.7636230000000004E+00   3.7386980000000007E+00   0.0000000000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.5000000000000002E-08   5.0000000000000001E-09  -5.0000000000000001E-09
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.4999999999999999E-08  -0.0000000000000000E+00   5.0000000000000001E-09
energy  -5.6112596410000023E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: 14dbb205-982b-4b5c-aa49-0a281fe67773 
lattice   2.4726451000000001E+01   0.0000000000000000E+00  -7.9915200000000004E+00
lattice   0.0000000000000000E+00   7.7855150000000002E+00   0.0000000000000000E+00
lattice   3.0687999999999999E-01   0.0000000000000000E+00   1.2508618999999999E+01
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1000000000000001E-07  -1.0000000000000000E-08  -2.4999999999999999E-08
atom   1.9468528000000003E+01   0.0000000000000000E+00  -1.4855700000000012E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.6866065000000000E-02  -2.9999999999999997E-08   1.0239204999999999E-02
atom   7.1053030000000010E+00   3.8927570000000009E+00   2.5101890000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.6866059999999999E-02   2.9999999999999997E-08   1.0239204999999999E-02
atom   5.5648020000000011E+00   0.0000000000000000E+00   6.0026690000000009E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.6866135000000001E-02  -2.9999999999999997E-08  -1.0239240000000000E-02
atom   1.7928027000000000E+01   3.8927570000000009E+00   2.0069099999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.6866135000000001E-02   2.9999999999999997E-08  -1.0239275000000001E-02
atom   1.2363225000000002E+01   3.8927570000000009E+00  -3.9957590000000009E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.0000000000000002E-08   1.4999999999999999E-08  -9.9999999999999995E-08
atom   2.1003370000000004E+01   3.8927570000000009E+00  -5.6718480000000016E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.3020649999999998E-03   2.4999999999999999E-08  -4.3065350000000002E-03
atom   1.8801700000000001E+00   3.8927570000000009E+00   3.7498600000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.3580499999999999E-04   2.9999999999999997E-08   6.2257999999999997E-04
atom   1.0789936000000003E+01   0.0000000000000000E+00   4.7629979999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.3571499999999998E-04  -2.9999999999999997E-08  -6.2253000000000005E-04
atom   1.4243395000000001E+01   0.0000000000000000E+00  -2.4589900000000053E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.3575500000000002E-04  -2.9999999999999997E-08   6.2255999999999998E-04
atom   2.3153161000000001E+01   3.8927570000000009E+00   7.6723899999999956E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.3574500000000002E-04   2.9999999999999997E-08  -6.2255500000000001E-04
atom   8.6401450000000022E+00   0.0000000000000000E+00  -1.6760890000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.3020350000000000E-03  -2.4999999999999999E-08  -4.3065250000000003E-03
atom   4.0299600000000000E+00   3.8927570000000009E+00   1.0188947000000002E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.3020800000000002E-03   2.4999999999999999E-08   4.3065800000000000E-03
atom   1.6393184999999999E+01   0.0000000000000000E+00   6.1931880000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.3020750000000002E-03  -2.4999999999999999E-08   4.3065750000000000E-03
atom   2.0443169000000005E+01   0.0000000000000000E+00   3.2662339999999999E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.7481150000000000E-03  -3.5000000000000002E-08  -1.1424300000000001E-03
atom   1.6953384000000003E+01   3.8927570000000009E+00  -2.7448940000000008E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.7478550000000000E-03   3.5000000000000002E-08   1.1424300000000001E-03
atom   2.3407532000000003E+01   0.0000000000000000E+00  -3.3332810000000017E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   9.6414299999999994E-03  -2.9999999999999997E-08  -1.0925735000000001E-02
atom   4.5901589999999999E+00   0.0000000000000000E+00   1.2508660000000003E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.7478699999999999E-03  -3.5000000000000002E-08   1.1423700000000000E-03
atom   1.3989024000000001E+01   3.8927570000000009E+00   3.8546210000000003E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -9.6415700000000003E-03   2.9999999999999997E-08   1.0925715000000001E-02
atom   1.1044307000000002E+01   3.8927570000000009E+00   6.6247799999999968E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00   9.6414199999999995E-03   2.9999999999999997E-08  -1.0925610000000001E-02
atom   8.0799439999999993E+00   3.8927570000000009E+00   7.2619930000000004E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.7480900000000001E-03   3.5000000000000002E-08  -1.1424199999999999E-03
atom   1.6257990000000000E+00   0.0000000000000000E+00   7.8503800000000004E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -9.6415649999999995E-03  -2.9999999999999997E-08   1.0925775000000000E-02
energy  -2.9862357468500005E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 444f329f-2c33-4b30-87c9-20a1173658b0 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   3.7900619999999998E+00   7.6845009999999991E+00   1.1330196000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.7354499999999996E-04   3.8178150000000000E-03   1.5261150000000000E-03
atom   1.5234810000000000E+01   3.5322730000000000E+00   3.7467619999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.7354749999999998E-03   1.2875600000000001E-03  -2.4907200000000001E-03
atom   1.1510617999999997E+01   3.4184290000000002E+00   7.7548990000000009E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.9676600000000000E-03   1.1555450000000000E-03   1.0765950000000001E-03
atom   7.6448650000000002E+00   7.7425209999999991E+00   7.7030000000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.9920850000000002E-03   2.5281750000000001E-03   2.9031199999999999E-03
atom   1.0085649999999999E+00   3.2594660000000002E+00   1.1738076000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.8236600000000000E-03   3.4202049999999999E-03  -3.0445000000000001E-05
atom   7.7446279999999996E+00   3.9724979999999994E+00   4.1582079999999992E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.1791100000000002E-03   1.1130350000000001E-03  -3.1051600000000000E-03
atom   3.4227000000000002E-01   7.0354440000000000E+00   6.5285999999999997E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.1450900000000001E-03   2.4501250000000000E-03  -1.2505249999999999E-03
atom   3.5390720000000000E+00   1.1049231999999998E+01   2.4346000000000000E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.8241049999999999E-03  -3.6022599999999999E-03  -2.1354949999999998E-03
atom   3.8622229999999997E+00   7.5630040000000003E+00   3.9850729999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.0928150000000001E-03  -1.6117650000000000E-03   8.5223000000000004E-04
atom   1.5326022000000000E+01   1.1447118000000000E+01   3.7812130000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1432350000000000E-03  -9.7218499999999998E-04   1.3506750000000000E-03
atom   3.7007429999999997E+00   3.6016749999999997E+00   7.5027079999999993E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1985100000000001E-03  -1.3196050000000000E-03  -1.8818299999999999E-03
atom   1.1905017999999998E+01   1.1200317999999999E+01   1.5117618999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.6336599999999999E-03  -1.5113450000000001E-03  -3.6405249999999999E-03
atom   1.1428705000000001E+01   7.8490520000000004E+00   3.8722219999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.5961850000000000E-03  -1.0521249999999999E-03   7.7758000000000005E-04
atom   1.5258380000000001E+01   1.5243315999999998E+01   7.4580399999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.9531850000000001E-03  -2.0993499999999999E-04   3.3890800000000000E-03
atom   7.5359779999999992E+00   1.2839983000000000E+01   1.2429867999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.1733000000000000E-04  -6.2457850000000002E-03  -4.2774000000000002E-04
atom   7.4037410000000001E+00   7.2596850000000002E+00   1.5148076000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.0836499999999995E-04   9.6164999999999998E-04   1.5084849999999999E-03
atom   4.1142909999999997E+00   1.1957660000000001E+01   7.9270899999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.5455000000000004E-04  -5.1282949999999997E-03  -4.1847949999999998E-03
atom   1.1013496999999997E+01   1.4994433000000001E+01   3.3649190000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.4824100000000000E-03   1.3520550000000000E-03   2.8706100000000000E-03
atom   1.1109315000000000E+01   1.1903404999999999E+01   8.2293830000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.0015699999999998E-03  -2.1884999999999999E-03  -1.7988049999999999E-03
atom   4.0862249999999989E+00   8.6199999999999992E-03   3.2379129999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.6911300000000001E-03   9.0525000000000005E-05   1.7569650000000001E-03
atom   1.1636320000000000E+01   7.0942119999999997E+00   1.1626882000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.4873499999999998E-04   2.4126500000000000E-04   1.0888549999999999E-03
atom   1.5259570000000000E+01   7.5532700000000004E+00   7.6373099999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.0645999999999996E-04   2.0321000000000000E-04  -2.1049500000000000E-03
atom   4.6937000000000000E-02   1.1227822000000000E+01   1.1426633000000001E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.5702450000000001E-03   5.7059999999999999E-04  -1.6728250000000000E-03
atom   4.1933500000000001E-01   1.4740085999999998E+01   1.4585334999999999E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -6.7296450000000002E-03   6.3999499999999997E-04   4.9492950000000003E-03
atom   1.1763664000000000E+01   8.6464099999999988E-01   1.2215102999999999E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.7599250000000001E-03  -1.1942150000000000E-03   2.0625200000000000E-03
atom   7.5333069999999989E+00   4.1176199999999996E-01   7.8521949999999991E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -5.8566000000000000E-04   4.9950500000000002E-04  -7.9932149999999997E-03
atom   1.1505020000000000E+01   3.9471709999999995E+00   5.3861999999999999E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -6.0629000000000000E-04   1.6060400000000000E-03  -7.9155000000000002E-04
atom   7.2463249999999997E+00   1.7592049999999999E+00   1.5027789000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   5.1966800000000004E-03   7.0151199999999997E-03   3.5430549999999998E-03
atom   7.1814899999999993E+00   3.8444299999999996E+00   1.0973248000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.5024649999999999E-03   2.5658149999999999E-03   7.2158499999999996E-04
atom   7.5141739999999997E+00   1.1160007999999999E+01   3.3738440000000001E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.6991500000000002E-04  -6.4822200000000003E-03   3.1318150000000000E-03
energy  -4.5650714942000019E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: f35c7327-9c48-4f96-98de-8405169c92aa 
lattice   2.0810455000000001E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.9853245000000001E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.9853245000000001E+01
atom   1.8929231000000005E+01   1.7946940000000002E+00   5.4740750000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.9531000000000000E-04  -2.3882800000000000E-03  -4.8621999999999999E-04
atom   1.8812230000000005E+00   1.8058550000000004E+01   5.4740750000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.9531500000000000E-04   2.3882800000000000E-03  -4.8621500000000002E-04
atom   1.8812230000000005E+00   1.7946940000000002E+00   1.4379169000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.9531999999999999E-04  -2.3882850000000000E-03   4.8621500000000002E-04
atom   8.5240040000000015E+00   1.1721316000000000E+01   1.5400696999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.9534000000000001E-04  -2.3882550000000002E-03  -4.8619499999999998E-04
atom   4.6672230000000008E+00   8.1319280000000020E+00   8.1319280000000020E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.6764999999999999E-05  -1.9204249999999999E-03  -1.9204199999999999E-03
