atom   3.8808760000000002E+00   1.1622081000000000E+01   2.4190000000000000E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.6015400000000000E-03  -5.7647849999999997E-03  -2.2487800000000001E-03
atom   2.5809399999999999E-01   7.7387579999999998E+00   1.5018987999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.6428100000000002E-03   8.2443999999999996E-04   1.2437320000000000E-02
atom   3.8186200000000001E+00   3.8629099999999998E+00   1.9740900000000000E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.7854600000000000E-03  -4.8574300000000003E-03  -6.8671799999999996E-03
atom   1.1308911999999999E+01   1.9657000000000001E-02   3.8757839999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.1186299999999999E-03   3.3943400000000000E-03  -1.1764550000000001E-03
atom   1.1483979000000000E+01   3.6068339999999997E+00   1.5129695999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.3336049999999999E-03   8.5515150000000009E-03   3.4615850000000001E-03
atom   1.5288933999999999E+01   1.1701047000000001E+01   4.0891289999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.9792200000000004E-03  -7.0543550000000000E-03  -1.3544479999999999E-02
atom   4.0986349999999998E+00   1.5168680000000000E+01   3.6870879999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.8521700000000003E-03   7.8245950000000002E-03   8.8983350000000003E-03
atom   3.5485699999999998E-01   3.6168729999999996E+00   3.8962029999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0260665000000000E-02   7.7286949999999998E-03   5.3797350000000001E-03
atom   1.1683655999999999E+01   7.6666739999999995E+00   3.6028720000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.6021850000000000E-03  -1.4077100000000000E-03  -5.7611000000000001E-04
atom   1.1387093000000000E+01   4.2042539999999997E+00   7.7702419999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.5957549999999999E-03  -1.5113810000000000E-02   1.1283199999999999E-03
atom   7.5564000000000000E+00   7.6440619999999999E+00   7.6274069999999998E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.9119350000000000E-03   3.1980849999999998E-03  -8.3485000000000005E-05
atom   3.8511980000000006E+00   7.5727929999999999E+00   1.1444163999999999E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.6291400000000003E-03   4.7185000000000000E-04  -1.1871500000000000E-04
atom   3.9291879999999999E+00   7.6479590000000002E+00   3.8857469999999998E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -3.7461050000000000E-03   2.1058250000000000E-03  -4.6984000000000001E-04
atom   7.5393359999999987E+00   3.8336019999999995E+00   1.1379606000000001E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -6.6173999999999996E-04  -1.5235950000000000E-03   3.1597700000000001E-03
atom   7.5651570000000001E+00   4.0108699999999997E+00   3.8639469999999996E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   5.7995500000000005E-04  -3.9860149999999999E-03  -6.3665499999999997E-04
atom   3.6963889999999999E+00   3.9711029999999998E+00   7.6425159999999988E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.8561250000000002E-03  -4.1505850000000000E-03   2.5640600000000000E-03
atom   3.9001569999999997E+00   1.1260904000000000E+01   7.5200079999999989E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.2886400000000000E-03   3.1809749999999999E-03   1.8271800000000001E-03
atom   7.4505010000000000E+00   1.1561560999999998E+01   3.8509880000000001E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   9.0254450000000000E-03  -7.9018200000000004E-03  -4.7905800000000000E-03
energy  -5.1365751938500011E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 71920171-85be-4a38-8b6d-0e131d31d70d 
lattice   1.4254300000000001E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5327204000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5327204000000000E+01
atom   7.1271479999999992E+00   1.1523884999999998E+01   3.8033519999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.8000000000000000E-07  -1.4089300000000001E-03   1.4065300000000000E-03
atom   1.0690750000000000E+01   1.1503702999999998E+01   7.6636099999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.5050000000000000E-06  -3.0229500000000001E-04  -1.4000000000000001E-07
atom   7.1271799999999992E+00   7.6635989999999978E+00   7.6636009999999981E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3900000000000000E-06   4.3000000000000001E-07   1.6999999999999999E-07
atom   1.4254286999999998E+01   1.1523862999999999E+01   1.1523893999999997E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0699999999999999E-06  -1.4068399999999999E-03  -1.4090500000000000E-03
atom   3.5635509999999995E+00   7.6636069999999981E+00   1.1503704999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.9800000000000001E-06  -4.0499999999999999E-07  -3.0277499999999997E-04
atom   3.5635829999999995E+00   1.1503710999999997E+01   7.6635919999999986E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.0999999999999998E-07  -3.0295000000000002E-04   7.5499999999999997E-07
atom   1.9000000000000001E-05   7.6635989999999978E+00   7.6636099999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2200000000000000E-06  -2.9999999999999997E-08  -5.5499999999999998E-07
atom   7.1271499999999994E+00   3.8033369999999991E+00   1.1523887999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.6500000000000000E-07   1.4077499999999999E-03  -1.4088000000000000E-03
atom   1.0690734999999998E+01   1.5327202999999997E+01   1.1537873999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3400000000000001E-06  -9.9999999999999995E-08   1.4981000000000000E-04
atom   1.0690722999999998E+01   3.8234879999999993E+00   7.6635919999999986E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.7000000000000000E-07   3.0342999999999999E-04   1.2300000000000001E-06
atom   7.1271429999999993E+00   1.1999999999999999E-05   7.6635809999999980E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.8500000000000002E-07  -8.7000000000000003E-07   1.7850000000000001E-06
atom   1.4254296999999998E+01   3.8033279999999996E+00   1.1523884999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.7500000000000000E-07   1.4079850000000001E-03  -1.4086599999999999E-03
atom   3.5635729999999994E+00   1.5327190999999996E+01   1.1537862999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.4999999999999998E-07   6.3000000000000000E-07   1.5044000000000000E-04
atom   3.5635819999999989E+00   3.8235049999999995E+00   7.6636039999999985E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.3000000000000001E-07   3.0218500000000001E-04   5.4000000000000002E-07
atom   1.4254281999999998E+01   1.5327202999999997E+01   7.6636159999999984E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.3850000000000001E-06   1.4999999999999999E-08  -9.7000000000000003E-07
atom   7.1271369999999994E+00   1.1523877999999998E+01   1.1523884999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.0999999999999997E-07  -1.4080500000000001E-03  -1.4086850000000000E-03
atom   1.0690739000000001E+01   7.6635979999999986E+00   3.8234819999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.8999999999999995E-07   9.5000000000000004E-08   3.0313500000000000E-04
atom   1.0690733000000000E+01   1.1537871999999998E+01   7.9999999999999979E-06 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3900000000000000E-06   1.5071500000000000E-04   2.9999999999999999E-07
atom   7.1271469999999990E+00   7.6636049999999978E+00   1.5327196999999996E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.5000000000000003E-08  -4.4999999999999999E-08   5.7500000000000000E-07
atom   1.4254296999999998E+01   1.1523868999999998E+01   3.8033259999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.1500000000000001E-07  -1.4071450000000001E-03   1.4083699999999999E-03
atom   3.5635749999999997E+00   7.6635869999999979E+00   3.8234949999999990E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.3999999999999997E-07   5.9500000000000002E-07   3.0231499999999999E-04
atom   3.5635609999999995E+00   1.1537877999999997E+01   1.5327199999999996E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.5000000000000001E-07   1.5065000000000000E-04   9.4000000000000000E-07
atom   1.4254294999999999E+01   7.6636209999999982E+00   1.5327187999999996E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0200000000000000E-06  -1.6449999999999999E-06   1.1900000000000000E-06
atom   7.1271479999999992E+00   3.8033189999999992E+00   3.8033459999999990E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.3999999999999998E-07   1.4090850000000000E-03   1.4064100000000001E-03
atom   1.0690695999999999E+01   1.3999999999999996E-05   3.7893339999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.6550000000000000E-06  -1.1050000000000000E-06  -1.5080000000000001E-04
atom   1.0690745000000000E+01   3.7893279999999989E+00   1.5327193999999997E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4600000000000000E-06  -1.4966500000000000E-04   9.9999999999999995E-07
atom   1.4254293999999998E+01   3.8033289999999997E+00   3.8033449999999993E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.8999999999999996E-07   1.4078350000000001E-03   1.4070800000000000E-03
atom   3.5635689999999998E+00   1.9999999999999995E-06   3.7893279999999989E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.5000000000000003E-07  -3.0499999999999999E-07  -1.5071000000000000E-04
atom   3.5635919999999990E+00   3.7893059999999994E+00   1.5327202999999997E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3149999999999999E-06  -1.4936499999999999E-04   4.0999999999999999E-07
atom   1.0690729999999999E+01   7.6636179999999987E+00   1.1503708999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.4000000000000002E-07  -9.9999999999999995E-07  -3.0299000000000000E-04
atom   7.1271639999999978E+00   1.5327201999999996E+01   1.5327175999999996E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -6.4000000000000001E-07  -1.6999999999999999E-07   7.5499999999999997E-07
atom   1.4254266999999999E+01   1.6999999999999996E-05   0.0000000000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.5450000000000000E-06  -4.7500000000000000E-07   3.7500000000000001E-07
energy  -6.0390572418000022E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 3ec3b900-f173-4730-993b-a838a6098cad 
lattice   1.5327204000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5327204000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5327204000000000E+01
atom   1.5240057000000000E+01   1.5198799000000001E+01   7.7091040000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.8433600000000001E-03   7.9257049999999999E-03  -9.0910550000000007E-03
atom   1.1598103000000000E+01   1.1439007000000000E+01   7.8451160000000009E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.3196499999999998E-04   5.4661450000000004E-03  -2.1817600000000000E-03
atom   7.7044170000000003E+00   7.9943590000000011E+00   7.8723500000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.0825749999999998E-03  -6.6944999999999999E-03  -1.2377350000000000E-03
atom   9.4129000000000004E-02   1.1794949000000001E+01   1.1563416000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.6778999999999996E-03  -1.2007300000000000E-02   7.8843999999999995E-04
atom   3.8032590000000002E+00   7.5027359999999996E+00   1.1746434000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.4866949999999998E-03  -2.1617000000000001E-04  -1.1249830000000001E-02
atom   3.6674030000000006E+00   1.1497372000000000E+01   7.7201600000000008E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.6928450000000002E-03  -3.2247700000000001E-03  -2.1220100000000001E-03
atom   1.5286762000000001E+01   7.7029410000000009E+00   7.7086610000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.6553649999999998E-03  -4.6028149999999997E-03   5.1543700000000001E-03
atom   7.4988230000000007E+00   3.7243800000000000E+00   1.1537881000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.0365749999999998E-03   3.5594250000000002E-03   1.2723599999999999E-03
atom   1.1594410000000000E+01   1.8189100000000000E-01   1.1497883000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.6420799999999999E-03  -5.8017700000000004E-03  -3.3200000000000000E-06
atom   1.1335268000000001E+01   3.7729520000000001E+00   7.5372190000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.5028299999999999E-03   7.7700499999999999E-04   4.4276300000000001E-03
atom   7.6662319999999999E+00   1.5124072000000000E+01   7.6890619999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.8282699999999999E-03   1.0576445000000000E-02  -3.3559050000000002E-03
atom   1.5238610000000000E+01   3.6936140000000002E+00   1.1590610000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.4252049999999998E-03   6.9072049999999996E-03  -4.4345649999999997E-03
atom   3.9965619999999999E+00   3.1243000000000000E-02   1.1478274000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2011839999999999E-02   8.4391950000000000E-03   6.3525500000000004E-04
atom   4.0160480000000005E+00   3.7803939999999998E+00   7.5669459999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.1949000000000001E-03   9.4960499999999996E-04  -2.2526999999999999E-04
atom   1.1320453000000001E+01   7.6512460000000004E+00   1.1612048000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.1116249999999998E-03   6.2785499999999997E-04  -2.7273549999999999E-03
atom   7.5316150000000004E+00   1.1978512000000002E+01   1.1665177999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.6319660000000000E-02  -1.2499224999999999E-02  -5.6749349999999999E-03
atom   1.1456480000000001E+01   7.7540279999999999E+00   4.2101210000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.9920000000000001E-04  -9.6531999999999998E-04  -1.5198600000000000E-02
atom   1.1317121999999999E+01   1.1732391000000002E+01   1.5200324999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.2607399999999998E-03  -4.9553549999999998E-03   3.0803150000000001E-03
atom   7.5285739999999999E+00   7.8329890000000004E+00   1.5250769000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.1311550000000001E-03  -5.1354950000000003E-03   8.6267949999999996E-03
atom   3.1852500000000006E-01   1.1416186000000000E+01   3.4224899999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0007735000000000E-02   2.2119449999999999E-03   8.8579049999999993E-03
atom   3.8895200000000001E+00   7.6472049999999996E+00   3.9469650000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.8187650000000000E-03  -1.4282200000000000E-03  -3.8690500000000002E-03
atom   3.9419810000000006E+00   1.1496285000000000E+01   1.4923806000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.2254800000000002E-03   3.1324650000000001E-03   2.0223885000000000E-02
atom   1.5047138000000000E+01   7.6101749999999999E+00   1.5285789000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.2889750000000000E-03  -1.0882250000000000E-03   2.5176600000000001E-03
atom   7.9259040000000001E+00   3.6219560000000000E+00   3.4083260000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4027220000000000E-02   4.2928949999999997E-03   1.3200330000000000E-02
atom   1.1439730000000001E+01   1.5241109000000002E+01   3.6641249999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0460360000000000E-02   9.1242000000000005E-04   4.2685149999999996E-03
atom   1.1328395000000002E+01   3.6549670000000001E+00   1.5278765999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.1435049999999997E-03   4.3465600000000002E-03  -4.0278850000000001E-03
atom   8.1320000000000017E-02   3.7770709999999998E+00   3.8613370000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.5828150000000000E-03  -8.9349500000000001E-04   6.6289500000000004E-04
atom   4.0112779999999999E+00   1.5135250000000001E+01   3.7264770000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.7621949999999999E-03   6.0838300000000001E-03   8.9632999999999998E-04
atom   3.8501600000000002E+00   3.5884760000000000E+00   1.6613200000000000E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4420250000000000E-03   3.2140699999999999E-03  -4.5644199999999996E-03
atom   7.7779200000000008E+00   1.1758449000000001E+01   3.8555519999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.7869300000000000E-03  -1.3691975000000000E-02  -6.4610650000000002E-03
atom   6.2899999999999998E-02   1.5231389999999999E+01   2.0324999999999999E-02 Si   0.0000000000000000E+00   0.0000000000000000E+00  -5.5608500000000000E-04   3.7818700000000001E-03   1.8120700000000000E-03
energy  -5.9817185869500020E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: c621a8f8-0f82-4bfb-b412-7d57ccd8385a 
lattice   7.6588779999999996E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   7.6666220000000003E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   7.6666220000000003E+00
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00  -5.0000000000000001E-09  -0.0000000000000000E+00
atom   3.8294389999999998E+00   3.8333110000000001E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0000000000000000E-08  -5.0000000000000001E-09  -0.0000000000000000E+00
atom   3.8294389999999998E+00   0.0000000000000000E+00   3.8333110000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.0000000000000001E-09   1.0000000000000000E-08  -5.0000000000000001E-09
atom   0.0000000000000000E+00   3.8333110000000001E+00   3.8333110000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.0000000000000001E-09   5.0000000000000001E-09   5.0000000000000001E-09
energy  -7.9005465140000013E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: 4113c867-958e-4ed0-9b24-06dec15e133c 
lattice   1.5327204000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5327204000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5327204000000000E+01
atom   7.5797210000000010E+00   1.1520548000000000E+01   3.8035260000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.8085150000000002E-03   1.1273100000000001E-03   1.6359400000000000E-03
atom   1.1481443000000001E+01   1.1341431000000002E+01   7.4401789999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.3798800000000000E-03   2.5672650000000000E-03   9.1071350000000006E-03
atom   7.5244940000000007E+00   7.5296789999999998E+00   7.8212100000000007E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.5875049999999999E-03   5.1620549999999996E-03  -1.9560900000000002E-03
atom   1.5246421000000002E+01   1.1418120999999999E+01   1.1557588000000003E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.7562700000000001E-03  -7.9750000000000000E-05  -4.6697650000000002E-03
atom   3.8643840000000003E+00   7.5050879999999998E+00   1.1519389000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.4604750000000003E-03   4.5537299999999998E-03  -1.6778800000000001E-03
atom   3.7491919999999999E+00   1.1435848000000000E+01   7.7837720000000008E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.4091900000000004E-03   2.4198700000000002E-03  -1.9251100000000001E-03
atom   1.5308500000000000E-01   7.6350660000000001E+00   7.3240309999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.4009549999999998E-03  -1.6882200000000000E-03   1.1998425000000000E-02
atom   7.4876290000000001E+00   3.9093060000000004E+00   1.1654204000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.2682350000000005E-03  -4.4132099999999999E-03  -7.6304850000000002E-03
atom   1.1342801000000000E+01   5.6389000000000009E-02   1.1438978000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.3806450000000000E-03  -2.5260299999999999E-03   7.2604250000000000E-03
atom   1.1480985000000002E+01   3.8062200000000002E+00   7.7233689999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.2829749999999996E-03   3.7840550000000001E-03   3.7702450000000002E-03
atom   8.0219740000000002E+00   1.3804000000000000E-02   7.7187820000000009E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.5277245000000000E-02  -4.3522949999999999E-03  -4.0779900000000001E-03
atom   1.5321178000000000E+01   3.9701180000000003E+00   1.1508254000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.3294000000000002E-04  -7.3773999999999997E-04  -6.7654750000000000E-03
atom   4.0485860000000002E+00   1.2957199999999999E-01   1.1526092999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.1729200000000002E-03  -5.3692350000000000E-03  -1.1030945000000000E-02
