atom   2.5273890999999999E+01   0.0000000000000000E+00  -5.0141080000000002E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   9.5215499999999999E-04  -1.0000000000000000E-08  -2.1665249999999999E-03
atom   2.1647330000000000E+01   0.0000000000000000E+00   1.7489720000000009E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -5.8569850000000003E-03  -1.0000000000000000E-08  -1.7452650000000000E-03
atom   1.5477989999999999E+00   0.0000000000000000E+00   8.2586670000000009E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -9.5215000000000002E-04  -1.0000000000000000E-08   2.1665249999999999E-03
atom   8.2364850000000001E+00   4.1779760000000001E+00   6.7236960000000003E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -5.8569950000000003E-03   1.0000000000000000E-08  -1.7452749999999999E-03
atom   7.8413209999999989E+00   4.1779760000000001E+00   1.9834850000000004E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -7.5594750000000004E-03   1.0000000000000000E-08   1.9663749999999998E-03
atom   1.1863046000000001E+01   4.1779760000000001E+00  -3.9384000000000169E-02 Si   0.0000000000000000E+00   0.0000000000000000E+00   9.5215000000000002E-04   1.0000000000000000E-08  -2.1665450000000002E-03
atom   1.4958644000000000E+01   4.1779760000000001E+00   3.2839440000000004E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -9.5215000000000002E-04   1.0000000000000000E-08   2.1665050000000000E-03
atom   2.1252166000000003E+01   0.0000000000000000E+00  -2.9912389999999998E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -7.5594850000000003E-03  -1.0000000000000000E-08   1.9663800000000002E-03
atom   5.5695240000000013E+00   0.0000000000000000E+00   6.2357980000000008E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   7.5594750000000004E-03  -1.0000000000000000E-08  -1.9663749999999998E-03
atom   5.1743600000000001E+00   0.0000000000000000E+00   1.4955869999999998E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   5.8569900000000003E-03  -1.0000000000000000E-08   1.7452749999999999E-03
atom   1.8585204999999998E+01   4.1779760000000001E+00  -3.4791359999999996E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   5.8569800000000003E-03   1.0000000000000000E-08   1.7452650000000000E-03
energy  -2.3654937198500011E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: bf377656-b2bd-4526-8173-d4fd295cbd06 
lattice   1.0334396999999999E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.0334396999999999E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.0334396999999999E+01
atom   2.5835990000000000E+00   2.5835990000000000E+00   2.5835990000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.5630049999999999E-03   3.6540700000000001E-03   1.8798100000000000E-03
atom   7.7849339999999998E+00   7.7728989999999998E+00   2.5781869999999998E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.3062350000000000E-03   4.8091300000000000E-03   2.6154400000000001E-03
atom   5.2784469999999999E+00   5.1865199999999998E+00   1.0328115000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -6.6459400000000004E-03   1.0099560000000000E-02  -2.7191600000000000E-03
atom   2.4538000000000001E-02   5.2801280000000004E+00   5.2097569999999997E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -4.2432499999999997E-04   2.5683199999999998E-03  -4.8144000000000003E-04
atom   2.5894039999999996E+00   7.8085440000000004E+00   7.7717999999999998E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.0410535000000000E-02   3.2476400000000000E-03  -6.0016500000000005E-04
atom   1.0333660999999999E+01   2.9849999999999998E-03   1.0329070000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -8.3487200000000004E-03  -2.7109500000000001E-04  -9.1871750000000005E-03
atom   7.7610710000000003E+00   2.7195730000000000E+00   7.7005349999999995E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.3965450000000001E-02  -3.8465600000000002E-03   1.0765835000000000E-02
atom   5.3416649999999999E+00   1.4102200000000001E-01   5.2377789999999997E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -9.2137750000000004E-03  -2.0261065000000002E-02  -2.2731449999999999E-03
energy  -5.9679169670000022E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: 1ee1fc93-f255-4509-aa19-e4fe83e23b16 
lattice   1.5327204000000000E+01  -4.5981600000000000E-01   0.0000000000000000E+00
lattice  -4.5981600000000000E-01   1.5327204000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5327204000000000E+01
atom   1.5327188000000003E+01  -4.5980900000000019E-01   7.6636049999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.0999999999999997E-07  -5.7000000000000005E-07   7.4999999999999997E-08
atom   1.1150898000000003E+01   1.1150646000000004E+01   7.6636130000000007E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.4024999999999999E-05   2.0131500000000001E-04  -1.5200000000000001E-06
atom   7.4336790000000015E+00   7.4337010000000010E+00   7.6635960000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.2500000000000004E-07  -3.5499999999999999E-07   2.9999999999999997E-08
atom   1.4981731000000003E+01   1.1055570000000001E+01   1.1515393000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2406500000000000E-04   3.3832000000000003E-04   2.4347500000000000E-04
atom   3.6015040000000007E+00   7.5486590000000016E+00   1.1495482000000003E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.9400999999999999E-04  -2.2317999999999999E-04   2.8868999999999998E-04
atom   3.4865640000000009E+00   1.1380550000000003E+01   7.6635929999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.8633500000000001E-04   3.9797500000000001E-04   1.9000000000000001E-07
atom  -2.2989700000000007E-01   7.6635970000000020E+00   7.6636240000000013E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2200000000000000E-06  -1.0000000000000000E-08  -1.6400000000000000E-06
atom   7.5507080000000020E+00   3.5330270000000006E+00   1.1564246000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.2307499999999998E-04   8.9720000000000002E-05   6.7094999999999994E-05
atom   1.0990269000000001E+01   1.4983696000000004E+01   1.1580752000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.4698999999999999E-04   1.0439100000000001E-03  -2.4977000000000002E-04
atom   1.1380821000000001E+01   3.4868180000000004E+00   7.6636020000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.8609000000000000E-04  -3.9542499999999998E-04   4.0000000000000001E-08
atom   7.6636110000000013E+00  -2.2989700000000007E-01   7.6636240000000013E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0350000000000000E-06  -6.4499999999999997E-07  -1.5999999999999999E-06
atom  -1.1434600000000004E-01   3.8118070000000013E+00   1.1515402000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2405000000000001E-04  -3.3743999999999999E-04   2.4374499999999999E-04
atom   3.8771080000000011E+00  -1.1629600000000004E-01   1.1580767000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.4644499999999998E-04  -1.0445150000000000E-03  -2.5138000000000000E-04
atom   3.7164750000000009E+00   3.7167620000000010E+00   7.6636210000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.4574999999999998E-05  -2.0278500000000000E-04  -1.4449999999999999E-06
atom   1.1265872000000002E+01   7.3187460000000026E+00   1.1495502999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.9366500000000001E-04   2.2227500000000000E-04   2.8676500000000002E-04
atom   7.3166840000000031E+00   1.1334357000000002E+01   1.1564233000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.2360999999999995E-04  -8.9234999999999995E-05   6.7340000000000002E-05
atom   1.1265859000000004E+01   7.3187250000000006E+00   3.8316750000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.9185000000000000E-04   2.2421499999999999E-04  -2.8504000000000002E-04
atom   1.1102679000000002E+01   1.1237252000000003E+01   1.5327194000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1199150000000000E-03  -5.0655999999999997E-04   2.7000000000000001E-07
atom   7.4337070000000018E+00   7.4336940000000009E+00   1.1000000000000000E-05 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.5000000000000001E-07  -1.3500000000000000E-07  -1.6150000000000000E-06
atom  -3.4545500000000018E-01   1.1515388000000003E+01   3.8117880000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2589000000000000E-04   3.3694999999999998E-04  -2.4194000000000000E-04
atom   3.6015280000000010E+00   7.5486670000000009E+00   3.8316970000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.9179500000000000E-04  -2.2486000000000001E-04  -2.8693499999999999E-04
atom   3.5296810000000005E+00   1.1464451000000002E+01   6.0000000000000002E-06 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2689100000000000E-03   5.0606000000000002E-04  -1.4100000000000001E-06
atom   1.5097292000000003E+01   7.2037910000000016E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.5999999999999999E-07  -4.7500000000000000E-07  -9.5000000000000004E-08
atom   7.5507260000000027E+00   3.5330450000000009E+00   3.7629380000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.2113000000000004E-04   8.7360000000000004E-05  -6.5295000000000004E-05
atom   1.1450102000000003E+01  -3.4349700000000016E-01   3.7464450000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.4493500000000000E-04   1.0417899999999999E-03   2.5090000000000003E-04
atom   1.1337708000000003E+01   3.4029430000000009E+00   1.4999999999999999E-05 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2684100000000000E-03  -5.0681000000000001E-04  -1.5450000000000000E-06
atom   1.5212843000000003E+01   3.3519780000000008E+00   3.8118110000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2589000000000000E-04  -3.3578500000000001E-04  -2.4297000000000001E-04
atom   3.4172870000000009E+00   1.5210883000000003E+01   3.7464390000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.4477000000000000E-04  -1.0423349999999999E-03   2.5221999999999999E-04
atom   3.7647150000000007E+00   3.6301260000000006E+00   6.0000000000000002E-06 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1193200000000000E-03   5.0867000000000002E-04  -8.4999999999999994E-08
atom   7.3166650000000022E+00   1.1334332000000002E+01   3.7629359999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.2126000000000003E-04  -8.6755000000000005E-05  -6.5519999999999996E-05
atom   4.6000000000000014E-05   1.2000000000000004E-05   3.8000000000000002E-05 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.1999999999999999E-06  -6.9500000000000002E-07  -1.0350000000000000E-06
energy  -5.9820299659000023E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: da263689-2c90-4596-88f2-f98aaf2daa1f 
lattice   6.0477449999999999E+00  -2.5783899999999998E-01   0.0000000000000000E+00
lattice  -3.2817099999999999E+00   5.2374999999999998E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   9.8037369999999999E+00
atom  -1.7189400000000032E-01   3.4057219999999999E+00   2.4509340000000006E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.4462600000000000E-03  -2.0414000000000001E-04  -1.4999999999999999E-08
atom   2.9379300000000002E+00   1.5739380000000001E+00   7.3528020000000005E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.4462600000000000E-03   2.0414000000000001E-04   1.4999999999999999E-08
energy  -3.3615712250000016E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: 2fc1325d-317b-410c-8205-8146887a7363 
lattice   1.5287127000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5287127000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5287127000000000E+01
atom   1.5060507999999999E+01   1.5240636000000000E+01   1.5193112999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.3063999999999998E-04   2.3776650000000002E-03   6.8000000000000001E-06
atom   7.7490629999999987E+00   7.6139769999999993E+00   7.7505369999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.6485000000000000E-05  -1.9366050000000001E-03   7.5440499999999998E-04
atom   1.5202461000000000E+01   1.1560093999999998E+01   1.1471439999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.8317900000000000E-03   2.2819699999999999E-03  -1.6068499999999999E-03
atom   3.7745980000000001E+00   1.1228486999999999E+01   7.7691809999999988E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4647000000000000E-03   9.8838000000000007E-04  -3.9554000000000000E-04
atom   4.6870000000000002E-03   7.4745059999999999E+00   8.0481159999999985E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1236250000000001E-03  -2.2017500000000001E-03  -5.7653000000000001E-04
atom   1.1358157000000000E+01   1.7208999999999995E-02   1.1238616000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.0362000000000002E-03  -4.1339000000000002E-04   1.9917950000000002E-03
atom   1.1461622000000000E+01   3.9149569999999994E+00   7.7885879999999990E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.3395499999999999E-04   7.1272999999999996E-04   2.0545049999999999E-03
atom   4.0350770000000002E+00   1.5045021000000000E+01   1.1364868000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4310099999999999E-03   1.5118250000000001E-03  -8.4000000000000000E-07
atom   3.7813409999999994E+00   3.8274319999999999E+00   7.8999750000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1051900000000000E-03  -2.3852000000000001E-04  -1.4787699999999999E-03
atom   1.1506794999999999E+01   7.3729279999999990E+00   3.7432949999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.9210449999999999E-03  -1.1711050000000000E-03  -1.6854249999999999E-03
atom   1.1448869000000000E+01   1.1442768999999998E+01   1.6650300000000001E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.6974499999999996E-04  -7.4892000000000003E-04   4.3651999999999997E-04
atom   7.5758689999999991E+00   1.1313197000000001E+01   3.8249769999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.4385000000000002E-05   1.2357650000000000E-03   5.8329999999999999E-05
atom   3.6653639999999994E+00   7.6754850000000001E+00   3.9330399999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1341299999999999E-03   1.3846049999999999E-03   1.8889050000000000E-03
atom   7.5378059999999989E+00   3.8190259999999996E+00   4.0542090000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.4285000000000004E-04  -6.4599500000000001E-04  -3.0537350000000001E-03
atom   1.1627449999999998E+01   3.4870499999999999E-01   3.8757009999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.9260400000000000E-03   2.4068500000000000E-04  -1.2425800000000001E-03
atom   7.9379249999999999E+00   1.1242467999999999E+01   1.1487926000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.5128799999999999E-03  -1.1389300000000000E-03   2.3784200000000000E-03
atom   1.5248364000000000E+01   7.7735959999999995E+00   1.5155200999999998E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.2278000000000000E-04  -2.2069000000000000E-04   6.4386999999999995E-04
atom   7.8440079999999996E+00   1.0297599999999998E-01   2.8004000000000001E-02 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.5998200000000001E-03   9.9200999999999998E-04   1.9633500000000001E-04
atom   3.4690999999999996E+00   1.5018713999999997E+01   3.9586029999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.4019099999999999E-03  -1.9382500000000001E-04  -1.4395899999999999E-03
atom   3.7566240000000000E+00   3.8163659999999999E+00   1.5148546000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.8725450000000000E-03   1.9743100000000000E-03   3.8253000000000001E-04
atom   1.1766987000000000E+01   1.1490672999999999E+01   7.2932679999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.4615000000000000E-05  -2.1728450000000001E-03   3.4644500000000002E-04
atom   1.5272273000000000E+01   1.1943800000000000E-01   7.8409709999999988E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.9186000000000000E-04  -1.9596349999999999E-03   9.5151999999999997E-04
atom   3.9284810000000001E+00   1.1436838000000000E+01   1.5212049000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -8.8626999999999998E-04   1.6832450000000001E-03   6.2490000000000006E-05
atom   1.5151840999999999E+01   3.6232780000000000E+00   1.1508965999999997E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.3476500000000001E-04   4.0031000000000002E-04  -5.5673149999999998E-03
atom   7.6248920000000000E+00   1.5226309000000001E+01   7.6116270000000004E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   5.0191000000000005E-04  -8.1324999999999995E-04   1.0176700000000000E-03
atom   7.6737019999999987E+00   7.6396409999999992E+00   7.4354000000000003E-02 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.5076149999999999E-03   8.7609999999999999E-04  -3.1803000000000002E-04
atom   1.1329855999999999E+01   4.3863459999999987E+00   1.4291285999999998E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -4.7937700000000001E-03  -5.8894749999999999E-03   3.9576250000000002E-03
atom   7.5907629999999990E+00   3.9074429999999998E+00   1.1391182000000001E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.2191649999999999E-03   4.0985000000000001E-04  -3.0220099999999999E-03
atom   2.1326999999999999E-02   3.9473429999999996E+00   3.8476940000000002E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.4423999999999999E-04   2.9516400000000002E-03   2.7519400000000000E-03
atom   4.0100119999999997E+00   7.8592700000000004E+00   1.1622199000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.5094900000000001E-03  -2.7615000000000002E-04   5.0710499999999999E-04
energy  -4.5126650711500019E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 364d3b03-d9bc-4a4e-8ebd-57a8f2d1cdaf 
lattice   7.1194970000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   7.2647919999999999E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   7.2647919999999999E+00
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.5000000000000002E-08   0.0000000000000000E+00   5.0000000000000001E-09
atom   0.0000000000000000E+00   3.6323959999999995E+00   3.6323959999999995E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.0000000000000000E-08  -0.0000000000000000E+00  -0.0000000000000000E+00
atom   3.5597489999999996E+00   0.0000000000000000E+00   3.6323959999999995E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.4999999999999999E-08   0.0000000000000000E+00  -0.0000000000000000E+00
atom   3.5597489999999996E+00   3.6323959999999995E+00   0.0000000000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.4999999999999999E-08  -0.0000000000000000E+00  -0.0000000000000000E+00
energy  -3.6825202750000017E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: 82e4ca7f-dd97-42f4-b1bb-9150f9e10650 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   1.4626047999999999E+01   1.4626047999999999E+01   1.4626047999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.6047095000000001E-02   2.4991449999999998E-02   6.8641500000000003E-03
atom   4.6050399999999998E+00   4.5337339999999990E+00   1.4656516999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.9235099999999998E-03   2.3903399999999999E-03   6.9940499999999999E-03
atom   4.5510070000000002E+00   1.4643496000000001E+01   4.5293890000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.8156680000000001E-02   9.1160249999999998E-03   2.6474749999999998E-03
atom   1.4632537999999998E+01   4.7160050000000000E+00   4.5938790000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.6600605000000001E-02  -1.5764850000000000E-02  -1.2780329999999999E-02
atom   7.6497840000000004E+00   6.1226999999999997E-02   4.1712999999999993E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2436700000000001E-03   8.0687450000000004E-03   4.8116299999999999E-03
atom   1.1690239000000000E+01   3.9351110000000000E+00   7.4520000000000003E-03 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.8310999999999995E-04  -8.0830050000000007E-03   3.3672849999999998E-03
atom   1.1657940000000000E+01   3.8968999999999997E-02   3.7274959999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.7232999999999998E-04   6.7450150000000000E-03   6.0733999999999996E-03
atom   7.9497739999999997E+00   4.5324189999999991E+00   3.8818769999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0989595000000000E-02  -3.4157939999999998E-02  -8.0314400000000008E-03
atom   6.9003999999999996E-02   7.7072279999999997E+00   5.0424999999999998E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.0322250000000005E-03  -4.2143750000000002E-03   3.6298699999999999E-03
atom   3.7826019999999998E+00   1.1596231999999999E+01   1.5322481999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.9624450000000002E-03   1.2979500000000000E-03   9.3695000000000003E-05
atom   3.9812799999999995E+00   7.7796149999999988E+00   3.6497839999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.0336750000000005E-03   4.0401600000000001E-03  -4.5313599999999999E-03
atom   4.2009999999999999E-02   1.1571885000000000E+01   3.7928970000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.4103950000000001E-03   8.2720000000000005E-04   3.6498350000000001E-03
atom   8.1283250000000002E+00   7.9460329999999999E+00   2.3327999999999998E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3575520000000001E-02  -1.5044049999999999E-03  -2.3168099999999999E-03
atom   1.1521979999999999E+01   1.1493575999999997E+01   1.3760199999999997E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4227305000000001E-02  -1.2695919999999999E-02   3.8673399999999999E-03
atom   1.1388213999999998E+01   7.8584160000000010E+00   3.8360780000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.0881850000000003E-03   2.2980179999999999E-02   4.1482899999999998E-03
atom   7.8529720000000003E+00   1.1449239999999998E+01   3.8534370000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0292210000000000E-02  -4.4923050000000003E-03   3.6662999999999999E-03
atom   5.7158799999999998E-01   2.2529099999999999E-01   7.6004449999999988E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2414224999999999E-02   3.5729300000000002E-03  -3.5327150000000001E-03
atom   4.2018310000000003E+00   4.7666190000000004E+00   7.6193340000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.3934665000000001E-02  -4.4186139999999999E-02  -6.7421699999999996E-03
atom   3.8516259999999996E+00   4.0649999999999999E-02   1.1573604000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.8094399999999999E-03   6.2254700000000003E-03   1.0825100000000001E-03
atom   1.5258291000000000E+01   3.8209139999999997E+00   1.1441495999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.4807599999999995E-03  -2.5893399999999999E-03   4.2256150000000003E-03
atom   8.1158989999999989E+00   2.1111700000000000E-01   7.8833349999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.8112130000000001E-02  -5.7155399999999999E-03  -9.9230599999999992E-03
atom   1.1402511000000001E+01   3.8545670000000003E+00   7.8545809999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0873750000000000E-03   3.6742950000000002E-03   7.6433050000000004E-03
atom   1.1288378000000000E+01   5.7362000000000003E-02   1.1397351000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.3382250000000002E-03   5.0613300000000002E-03   1.6141750000000000E-03
atom   7.8786169999999993E+00   4.4097239999999998E+00   1.1403912000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2172135000000001E-02  -1.5391775000000000E-02  -3.3430249999999999E-03
atom   3.8800000000000000E-04   7.8311619999999991E+00   7.9138780000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.9819000000000000E-03   1.1895295000000000E-02   5.8921750000000004E-03
