atom   1.1522618000000000E+01   7.6357110000000006E+00   3.8176530000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.9806500000000001E-04   7.3145000000000003E-04   3.4612999999999999E-04
atom   1.1549780999999999E+01   1.1532457000000003E+01   1.5326282000000003E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1876350000000000E-03  -3.4287000000000000E-04   9.8400000000000007E-05
atom   7.6143530000000004E+00   7.6031550000000010E+00   1.5325445000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.7210500000000004E-04   8.0502000000000004E-04   1.8949500000000000E-04
atom   1.5323617000000002E+01   1.1553386000000000E+01   3.7732280000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.0160000000000002E-05  -6.1010000000000000E-05   7.2360999999999997E-04
atom   3.8339700000000003E+00   7.5899890000000010E+00   3.7864080000000007E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.5685000000000000E-05   3.2092999999999998E-04   2.3409500000000000E-04
atom   3.7342800000000005E+00   1.1560999000000001E+01   3.4840000000000001E-03 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.0174999999999999E-04  -1.3554400000000001E-03  -2.0508500000000001E-04
atom   1.0484599999999999E-01   7.5962290000000001E+00   1.5321690000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0408600000000000E-03   1.0963600000000000E-03   4.8254000000000000E-04
atom   7.6113270000000002E+00   3.8449030000000000E+00   3.7894720000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.0089999999999999E-04  -4.6473000000000000E-04   3.2971999999999998E-04
atom   1.1553271000000001E+01   1.5320320000000001E+01   3.7641210000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.3966000000000000E-04  -1.1252000000000000E-04   7.8476000000000001E-04
atom   1.1569485999999999E+01   3.7308610000000000E+00   3.2629999999999998E-03 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.5050199999999999E-03   1.1620700000000001E-03  -1.4080000000000001E-04
atom   7.5902800000000008E+00   1.0659000000000002E-01   7.8320000000000004E-03 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4569050000000001E-03  -1.0370550000000001E-03  -5.1250500000000001E-04
atom   9.1903000000000012E-02   3.7409460000000001E+00   3.5714200000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2291299999999999E-03   1.2032000000000000E-03   2.7805949999999999E-03
atom   1.1539098000000001E+01   7.6347899999999997E+00   1.1507026000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1257950000000000E-03   3.2625999999999998E-04  -4.5431999999999997E-04
atom   7.6446949999999996E+00   1.1513001000000001E+01   1.1524202000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.5752999999999999E-04   2.3598500000000000E-04  -1.0232399999999999E-03
energy  -5.9248515563000024E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: e7ba7641-4f90-4b53-9064-5cc19c926714 
lattice   2.4857144000000002E+01   0.0000000000000000E+00  -7.9006179999999997E+00
lattice   0.0000000000000000E+00   6.9396139999999997E+00   0.0000000000000000E+00
lattice   3.7334499999999998E-01   0.0000000000000000E+00   1.1529904000000000E+01
atom   7.1803639999999991E+00   3.4698069999999999E+00   2.1801749999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.2822300000000001E-03  -0.0000000000000000E+00  -7.6928200000000004E-03
atom   1.9608936000000000E+01   0.0000000000000000E+00  -1.7701339999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.2818299999999999E-03  -0.0000000000000000E+00  -7.6926049999999999E-03
atom   5.6215539999999988E+00   0.0000000000000000E+00   5.3994200000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.2817900000000001E-03   0.0000000000000000E+00   7.6927400000000000E-03
atom   1.8050125999999999E+01   3.4698069999999999E+00   1.4491119999999993E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.2822149999999998E-03  -0.0000000000000000E+00   7.6927200000000001E-03
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.9999999999999998E-08   0.0000000000000000E+00   7.4999999999999997E-08
atom   1.2428572000000001E+01   3.4698069999999999E+00  -3.9503089999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.0000000000000001E-08   0.0000000000000000E+00   7.4999999999999997E-08
atom   4.1442959999999989E+00   3.4698069999999999E+00   9.3103940000000005E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.8817999999999996E-04  -0.0000000000000000E+00   4.6991350000000001E-03
atom   8.6576219999999999E+00   0.0000000000000000E+00  -1.7307979999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.8829499999999993E-04  -0.0000000000000000E+00  -4.6992049999999997E-03
atom   1.6572868000000003E+01   0.0000000000000000E+00   5.3600849999999989E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.8827500000000005E-04  -0.0000000000000000E+00   4.6991749999999999E-03
atom   2.1086193999999995E+01   3.4698069999999999E+00  -5.6811069999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.8816000000000008E-04   0.0000000000000000E+00  -4.6991550000000000E-03
atom   1.9871060000000000E+00   3.4698069999999999E+00   3.5432579999999989E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.1099800000000000E-03   0.0000000000000000E+00  -4.7081500000000004E-03
atom   1.0814811999999998E+01   0.0000000000000000E+00   4.0363379999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.1101200000000001E-03   0.0000000000000000E+00   4.7082349999999999E-03
atom   1.4415677999999998E+01   0.0000000000000000E+00  -4.0705100000000011E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.1101200000000001E-03  -0.0000000000000000E+00  -4.7082699999999996E-03
atom   2.3243383999999995E+01   3.4698069999999999E+00   8.6028999999999370E-02 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.1100049999999999E-03  -0.0000000000000000E+00   4.7081199999999997E-03
atom   1.6793229999999999E+00   0.0000000000000000E+00   7.1259779999999990E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   9.9017150000000002E-03   0.0000000000000000E+00   1.9446890000000001E-02
atom   1.1122594999999999E+01   3.4698069999999999E+00   4.5361800000000030E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -9.9016550000000005E-03  -0.0000000000000000E+00  -1.9447039999999999E-02
atom   1.4107894999999999E+01   3.4698069999999999E+00   3.1756689999999992E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   9.9016750000000004E-03  -0.0000000000000000E+00   1.9446985000000000E-02
atom   2.3551167000000000E+01   0.0000000000000000E+00  -3.4966909999999998E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -9.9016550000000005E-03  -0.0000000000000000E+00  -1.9446945000000000E-02
atom   4.7078059999999997E+00   0.0000000000000000E+00   1.0891900000000001E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.9311479999999999E-02   0.0000000000000000E+00  -2.0880260000000001E-02
atom   8.0941120000000009E+00   3.4698069999999999E+00   6.4904049999999991E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.9311684999999999E-02   0.0000000000000000E+00   2.0880494999999999E-02
atom   1.7136377999999997E+01   3.4698069999999999E+00  -2.8611189999999991E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.9311720000000001E-02  -0.0000000000000000E+00  -2.0880349999999999E-02
atom   2.0522684000000002E+01   0.0000000000000000E+00   2.5400969999999989E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.9311414999999998E-02  -0.0000000000000000E+00   2.0880164999999999E-02
energy  -2.9243842302500013E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: f501150b-9a51-410f-b6cb-7dd8fc65074b 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   1.5273498000000000E+01   1.5324296000000000E+01   1.5294536000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.6309950000000001E-03  -1.4456149999999999E-03   2.6707850000000002E-03
atom   1.1519134999999999E+01   9.5576999999999995E-02   1.1708679999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.7802000000000002E-04   1.2142999999999999E-04   3.6118000000000001E-04
atom   7.6688659999999995E+00   3.6653929999999999E+00   1.1721873000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.2620949999999996E-03  -1.0014250000000000E-03  -7.8960000000000002E-03
atom   1.1451063999999999E+01   1.1328073000000000E+01   3.2180799999999998E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2805999999999999E-04   4.5393100000000004E-03  -6.7523799999999997E-03
atom   7.7914740000000000E+00   7.5166909999999998E+00   3.9839599999999992E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.8256250000000000E-03   2.4891449999999999E-03  -8.2717099999999998E-03
atom   1.5258529999999999E+01   7.8275649999999990E+00   7.6353920000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.5740999999999999E-03  -5.7150800000000000E-03   2.5817499999999997E-04
atom   3.8723749999999999E+00   7.6743980000000001E+00   3.6405459999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.6373350000000003E-03  -1.1123699999999999E-03   4.8429550000000003E-03
atom   3.6784010000000000E+00   1.5299196999999998E+01   1.1410924000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.8501300000000002E-03   2.0141999999999998E-03   3.5076600000000001E-03
atom   3.6591279999999999E+00   1.1516764999999999E+01   1.5045137000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.5876950000000001E-03  -5.0127500000000003E-04   5.1380300000000000E-03
atom   1.5296511999999998E+01   1.1568130000000000E+01   1.1521718000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.4522799999999998E-03   7.9133500000000000E-04   1.6316150000000001E-03
atom   1.1428550000000000E+01   3.9253640000000001E+00   3.0977099999999996E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.5249999999999994E-06  -7.7350300000000004E-03  -3.6832850000000001E-03
atom   7.6213730000000002E+00   1.5233938999999999E+01   7.3917999999999998E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.9857699999999996E-03   7.7466350000000000E-03  -6.9586650000000002E-03
atom   1.5193641000000000E+01   3.9198219999999995E+00   3.8345189999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.9610650000000007E-03  -5.4260000000000003E-03  -4.6587000000000001E-04
atom   3.7290549999999998E+00   3.3884999999999998E-02   3.7312040000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0026600000000001E-03   3.5438250000000000E-03   2.9186450000000001E-03
atom   8.9429999999999996E-02   7.6177840000000003E+00   8.2579999999999997E-03 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.3754350000000000E-03   3.1891649999999999E-03  -4.2211250000000001E-03
atom   1.5287020999999999E+01   3.7486619999999999E+00   1.1533942999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2612299999999999E-03   2.0997000000000000E-04  -2.4726000000000001E-04
atom   3.8369539999999995E+00   7.5281269999999987E+00   1.1341748000000001E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.1620850000000003E-03   1.2752400000000000E-03   8.4927400000000004E-03
atom   8.2062329999999992E+00   8.3210390000000007E+00   6.7870589999999993E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.6018700000000001E-03  -1.9227949999999999E-03   9.3638349999999992E-03
atom   1.1362333000000000E+01   3.7996850000000002E+00   7.5209649999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.2539850000000000E-03   1.0572299999999999E-03   3.6073550000000000E-03
atom   7.5045140000000004E+00   1.4881758999999999E+01   7.5589540000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.8882499999999998E-04   2.8091650000000002E-03  -2.4916100000000000E-03
atom   7.7050129999999992E+00   1.1520792999999999E+01   1.1636490999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.2794999999999999E-04  -7.0182999999999999E-03   1.3738950000000000E-03
atom   1.1529845999999999E+01   7.6109689999999999E+00   1.1649038999999998E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.3697100000000002E-03   3.9826000000000000E-04  -3.2905349999999998E-03
atom   2.3119600000000001E-01   1.1559968000000000E+01   4.0576709999999991E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.6855750000000000E-03   2.3224100000000000E-03   2.1018000000000000E-04
atom   1.1441055999999998E+01   1.5073596999999999E+01   3.9471189999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.5846549999999999E-03   1.0313200000000001E-03   2.7482500000000003E-04
atom   3.8940950000000005E+00   3.7279450000000001E+00   1.5320538000000001E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.2752399999999997E-03   1.5428200000000001E-03   5.5835000000000003E-05
atom   3.9963980000000001E+00   3.9119130000000002E+00   7.4788319999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.1848499999999999E-03   1.2441349999999999E-03   1.4499999999999999E-03
atom   3.0971599999999999E-01   3.1144100000000002E-01   7.7584720000000003E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -6.5982400000000000E-03  -3.3221599999999998E-03  -8.6799749999999995E-03
atom   1.2071200999999999E+01   7.7260679999999997E+00   3.5671750000000002E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.1930000000000000E-04  -4.2108400000000004E-03   4.5754050000000003E-03
atom   3.6617430000000000E+00   1.1289567999999999E+01   8.0919150000000002E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -8.2622999999999995E-04   2.4015500000000001E-03  -8.6512749999999999E-03
atom   7.4799910000000001E+00   3.6434909999999996E+00   3.6916349999999998E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.7630950000000002E-03  -5.8733049999999997E-03   5.7849049999999999E-03
atom   1.1764670000000001E+01   1.1841229999999999E+01   8.1994100000000003E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.1879949999999999E-03   2.3033749999999999E-03  -2.4282000000000001E-03
atom   6.8868499999999999E+00   1.1605340000000000E+01   3.1679429999999997E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   7.1154199999999999E-03   4.2536800000000001E-03   7.5198699999999997E-03
energy  -5.1824429535500008E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: d7086a04-2a5b-4c71-b962-cee0cfaea348 
lattice   7.4305789999999998E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   7.4305789999999998E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   7.4305789999999998E+00
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.2621500000000000E-04   1.9394560000000002E-02   7.2666500000000004E-04
atom   3.8137599999999994E-01   3.9188059999999996E+00   3.5766349999999996E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.0541249999999999E-03  -1.0058120000000000E-02   3.3269850000000002E-03
atom   3.7611349999999999E+00   7.4296479999999994E+00   3.8211139999999997E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.7237499999999998E-04   4.4794600000000002E-03  -4.3106949999999998E-03
atom   3.8157459999999999E+00   4.0394280000000000E+00   7.2832549999999987E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.1527149999999999E-03  -1.3815905000000000E-02   2.5704500000000002E-04
energy  -3.3890801180000004E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: 222bcef3-32c9-47ca-8320-8060b4e4b0e0 
lattice   1.5287127000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5287127000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5287127000000000E+01
atom   4.6577999999999994E-02   1.2207800000000001E-01   1.5256948000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.1957499999999997E-04  -8.6315999999999997E-04  -4.5378999999999998E-04
atom   1.1502544000000000E+01   4.0950219999999993E+00   8.0162420000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2920750000000000E-03   3.0609000000000002E-04  -2.9199199999999999E-03
atom   1.1278960000000000E+01   7.6089510000000002E+00   3.6457720000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0255550000000000E-03   7.7929500000000005E-04  -1.0056799999999999E-03
atom   1.1737966999999998E+01   1.1707019999999998E+01   9.8558999999999994E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.6841299999999998E-03  -2.3388599999999999E-03  -4.2083499999999999E-04
atom   1.1437855999999998E+01   6.5908999999999981E-02   1.1526407000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.1002999999999998E-03  -8.9853500000000000E-04  -1.2108700000000000E-03
atom   7.6510989999999994E+00   3.9504599999999996E+00   1.1520133000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.8959999999999999E-03   1.1082049999999999E-03   8.7230000000000003E-05
atom   3.8243899999999997E+00   7.4320649999999997E+00   3.8525209999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0589000000000000E-04   3.1037600000000001E-03   1.6425550000000000E-03
atom   1.5081937000000000E+01   2.4871000000000001E-02   7.6901310000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.5586000000000000E-04  -1.7507499999999999E-03  -6.4307500000000001E-04
atom   3.7758749999999996E+00   2.4887599999999996E-01   1.1431604999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.0215000000000002E-04  -1.7761649999999999E-03  -1.0765799999999999E-03
atom   7.7955739999999993E+00   3.5124739999999997E+00   3.9746939999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.6495000000000000E-04  -1.8158400000000000E-03  -7.8423000000000002E-04
atom   3.6394219999999997E+00   7.3182349999999987E+00   1.1339725000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1164300000000001E-03   4.3182499999999999E-04  -1.0759800000000000E-03
atom   7.7261419999999994E+00   1.7956600000000000E-01   1.5250260999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4039000000000000E-03  -2.3218449999999999E-03  -4.5337500000000000E-04
atom   1.9319999999999999E-03   1.1436415000000000E+01   1.1568859000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4487149999999999E-03   1.4605099999999999E-03   2.5090000000000003E-04
atom   7.5161300000000004E+00   7.4588839999999994E+00   7.6238859999999988E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2093900000000001E-03   1.2523899999999999E-03   1.1386650000000001E-03
atom   3.8765589999999994E+00   3.8553649999999999E+00   1.2430399999999998E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.4293000000000001E-03   1.5253800000000000E-03  -7.9643499999999996E-04
atom   1.5137463000000000E+01   7.5248059999999999E+00   1.5118335999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.3039200000000001E-03   8.0154000000000000E-04   7.9498999999999998E-04
atom   3.8139210000000001E+00   1.1535761000000001E+01   7.7417069999999990E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.3639450000000001E-03  -4.4596499999999999E-04  -2.6672150000000001E-03
atom   7.7666039999999992E+00   1.1746473999999999E+01   3.8400349999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0863600000000000E-03   1.4476949999999999E-03   1.0321750000000000E-03
atom   1.1502463000000001E+01   1.1109418000000000E+01   7.9544810000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.0478000000000001E-04   4.7549499999999999E-04  -2.6281700000000000E-03
atom   3.9126379999999994E+00   1.1314458999999999E+01   1.5220708000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.3018000000000000E-04   6.0021000000000000E-04   8.1035000000000005E-04
atom   1.4928817999999998E+01   3.7047209999999997E+00   3.8381699999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.1127999999999999E-04  -1.4213699999999999E-03   1.3378050000000001E-03
