atom   1.1431412999999999E+01   0.0000000000000000E+00   4.1009489999999982E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.7675000000000005E-04   0.0000000000000000E+00  -1.6277950000000000E-03
atom   1.5679743000000000E+01   0.0000000000000000E+00  -9.6309100000000125E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.7674000000000000E-04  -0.0000000000000000E+00   1.6277749999999999E-03
atom   2.5224806000000005E+01   3.8508369999999994E+00  -7.2814200000000240E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.7673500000000003E-04  -0.0000000000000000E+00  -1.6277700000000000E-03
atom   1.2785160000000002E+00   0.0000000000000000E+00   7.8571679999999970E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.6871074999999999E-02   0.0000000000000000E+00   1.5096709999999999E-02
atom   1.2039248000000001E+01   3.8508369999999994E+00   1.0977999999999905E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.6871105000000001E-02  -0.0000000000000000E+00  -1.5096675000000000E-02
atom   1.5071909000000002E+01   3.8508369999999994E+00   3.0280769999999979E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.6871040000000000E-02  -0.0000000000000000E+00   1.5096709999999999E-02
atom   2.5832640000000005E+01   0.0000000000000000E+00  -4.7193100000000019E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.6871069999999998E-02  -0.0000000000000000E+00  -1.5096719999999999E-02
atom   5.0272460000000008E+00   0.0000000000000000E+00   1.0432089999999992E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.9925749999999999E-03   0.0000000000000000E+00  -4.0236999999999998E-04
atom   8.2905180000000005E+00   3.8508369999999994E+00   6.9237399999999978E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.9925500000000001E-03  -0.0000000000000000E+00   4.0234500000000002E-04
atom   1.8820637999999999E+01   3.8508369999999994E+00  -3.7858819999999995E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.9925250000000002E-03   0.0000000000000000E+00  -4.0234999999999999E-04
atom   2.2083909999999999E+01   0.0000000000000000E+00   2.0946489999999982E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.9925849999999998E-03  -0.0000000000000000E+00   4.0236999999999998E-04
energy  -2.9279815389500010E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 241de1e4-7238-44b1-9b59-115d6a81b19b 
lattice   1.1780647999999999E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.1859712000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.1859712000000000E+01
atom   2.9451619999999998E+00   2.9649280000000005E+00   2.9649280000000005E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.4999999999999997E-08  -6.5000000000000000E-08  -6.5000000000000000E-08
atom   8.8354860000000013E+00   8.8947840000000014E+00   8.8947840000000014E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.4999999999999997E-08   6.5000000000000000E-08   6.5000000000000000E-08
atom   8.8354860000000013E+00   8.8947840000000014E+00   2.9649280000000005E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.4999999999999997E-08   6.5000000000000000E-08  -6.5000000000000000E-08
atom   2.9451619999999998E+00   2.9649280000000005E+00   8.8947840000000014E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.4999999999999997E-08  -6.5000000000000000E-08   6.5000000000000000E-08
atom   8.8354860000000013E+00   2.9649280000000005E+00   8.8947840000000014E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.4999999999999997E-08  -5.9999999999999995E-08   6.5000000000000000E-08
atom   2.9451619999999998E+00   8.8947840000000014E+00   2.9649280000000005E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.4999999999999997E-08   6.5000000000000000E-08  -6.5000000000000000E-08
atom   2.9451619999999998E+00   8.8947840000000014E+00   8.8947840000000014E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.4999999999999997E-08   6.5000000000000000E-08   6.5000000000000000E-08
atom   8.8354860000000013E+00   2.9649280000000005E+00   2.9649280000000005E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.4999999999999997E-08  -6.5000000000000000E-08  -6.5000000000000000E-08
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00
atom   5.8903239999999997E+00   5.9298560000000009E+00   0.0000000000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00
atom   5.8903239999999997E+00   0.0000000000000000E+00   5.9298560000000009E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00  -0.0000000000000000E+00   0.0000000000000000E+00
atom   0.0000000000000000E+00   5.9298560000000009E+00   5.9298560000000009E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00   0.0000000000000000E+00
energy  -1.5737505358500005E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: eb2e210c-5b53-40a8-a256-0cb382c31a1b 
lattice   1.5287127000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5287127000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5287127000000000E+01
atom   1.5182992999999998E+01   3.1093100000000001E-01   3.2923999999999995E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.1685999999999995E-04   7.6376999999999999E-04   1.6389499999999999E-03
atom   1.5275354999999999E+01   4.5502000000000001E-02   7.6509699999999992E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.4518200000000000E-03  -1.4856050000000001E-03  -1.1332200000000001E-03
atom   1.5158965000000000E+01   3.9365869999999994E+00   1.1550269000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.0860500000000002E-04  -8.7155000000000002E-04   3.6280500000000001E-04
atom   1.1605824000000000E+01   3.8284099999999994E+00   7.7212500000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.2212750000000000E-03   1.2321999999999999E-03  -7.9494500000000003E-04
atom   1.1969469000000000E+01   1.1591168000000000E+01   1.4980148000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.4820500000000001E-04   1.3079500000000000E-03  -1.0038200000000001E-03
atom   6.0609999999999997E-02   1.1607768000000000E+01   3.8801109999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.0985499999999999E-04   1.6567400000000001E-03  -6.9569000000000000E-04
atom   7.5486639999999987E+00   2.8449670000000000E+00   1.1108033000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.3922500000000002E-04   2.7474600000000002E-03  -9.7344000000000000E-04
atom   3.4684080000000002E+00   1.1570995000000000E+01   1.5210525000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.9427000000000001E-04   4.9079999999999998E-05   2.2500649999999999E-03
atom   1.5252063000000000E+01   7.5774350000000004E+00   1.5284927999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.4482150000000001E-03  -8.7496500000000001E-04  -7.8679499999999996E-04
atom   1.4762600000000001E-01   7.6905809999999999E+00   7.6789379999999987E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.4169399999999998E-03  -4.8276999999999999E-04   1.5113500000000001E-03
atom   3.9201100000000002E+00   7.5067479999999991E+00   1.1665417000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0514000000000000E-04   5.6138000000000000E-04   1.2767200000000001E-03
atom   1.5230711999999999E+01   3.8669020000000001E+00   3.8049119999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.4915000000000001E-04  -1.5898150000000001E-03  -1.1154550000000000E-03
atom   3.9946380000000001E+00   1.5108636000000001E+01   4.0837359999999991E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1933250000000001E-03   7.5791499999999996E-04  -1.1576399999999999E-03
atom   3.9870969999999999E+00   3.6989679999999994E+00   1.5208617000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.1326999999999999E-04  -2.7600999999999998E-04   1.5488200000000000E-03
atom   3.6744490000000001E+00   3.7228330000000001E+00   7.7407409999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.0640000000000001E-04  -1.0525700000000001E-03  -6.4484500000000001E-04
atom   3.4634649999999993E+00   1.5117838000000001E+01   1.1390414000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.3099900000000000E-03   1.0764349999999999E-03  -6.2925500000000001E-04
atom   7.7486839999999999E+00   7.4100190000000001E+00   7.7841089999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.3446500000000001E-04   2.1856950000000001E-03  -4.6571999999999998E-04
atom   1.1434339000000000E+01   1.1639265999999999E+01   7.7858210000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.6029999999999998E-05   1.4239850000000000E-03  -4.1218000000000000E-04
atom   7.8954009999999988E+00   1.1081396000000000E+01   3.1703960000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.5167499999999998E-04  -4.6364000000000003E-04   1.3403400000000000E-03
atom   3.9200799999999996E+00   7.5582229999999990E+00   3.6706289999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.8642500000000002E-04  -9.8956999999999995E-04   9.6084999999999999E-05
atom   1.1201701000000000E+01   1.9958300000000001E-01   3.7850149999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.5506800000000000E-03   5.6384000000000002E-04  -2.3823500000000001E-03
atom   1.0497368000000000E+01   4.6608330000000002E+00   2.9759000000000001E-02 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.7745300000000001E-03  -9.0519500000000002E-04   9.2854500000000002E-04
atom   7.6486969999999994E+00   1.1635396000000000E+01   1.1744965000000001E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.2401500000000003E-04  -2.3838000000000002E-03   5.9626000000000004E-04
atom   1.1981347000000000E+01   7.9104450000000002E+00   3.9242159999999995E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.7129000000000001E-03  -1.4074100000000000E-03   3.0251399999999999E-03
atom   1.1684305999999999E+01   1.8277700000000000E-01   1.1493188999999999E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.4512049999999999E-03   5.6740999999999996E-04   7.2967500000000005E-04
atom   7.2712789999999998E+00   3.5043219999999997E+00   4.0509800000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.4434700000000001E-03   3.4131399999999998E-03   4.3731500000000001E-03
atom   4.0224739999999999E+00   1.1433123000000000E+01   7.6664789999999998E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.5130000000000001E-05  -1.5069050000000000E-03  -5.0469399999999998E-03
atom   2.3981400000000000E-01   1.1212763999999998E+01   1.1263923999999999E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.0591149999999998E-03  -2.2311100000000001E-03  -5.1208000000000004E-04
atom   7.3661829999999995E+00   5.1623000000000002E-02   1.6175599999999998E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.5562000000000002E-04   6.1315000000000005E-05  -2.1626499999999999E-04
atom   1.1741912999999998E+01   7.8701789999999994E+00   1.1427299000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -3.5654900000000002E-03  -1.8474050000000001E-03  -1.7072700000000001E-03
energy  -4.7350858736000015E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 10216557-a12f-4cc9-ac99-2721ab69a454 
lattice   1.6689744999999998E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5378456999999999E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5378456999999999E+01
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4999999999999999E-08  -0.0000000000000000E+00  -0.0000000000000000E+00
atom   1.2557031999999998E+01   1.1570446000000002E+01   7.6892290000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.1744500000000000E-04  -3.1157000000000000E-04  -1.0000000000000000E-08
atom   0.0000000000000000E+00   1.1538887000000003E+01   1.1538887000000003E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.0000000000000001E-09   1.4639500000000001E-04   1.4640000000000001E-04
atom   4.1327129999999999E+00   7.6892290000000001E+00   1.1570446000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.1745999999999999E-04  -1.0000000000000000E-08  -3.1157000000000000E-04
atom   4.1327129999999999E+00   1.1570446000000002E+01   7.6892290000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.1745999999999999E-04  -3.1157000000000000E-04  -1.0000000000000000E-08
atom   0.0000000000000000E+00   7.6892290000000001E+00   7.6892290000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00  -1.0000000000000000E-08  -1.4999999999999999E-08
atom   8.3448720000000005E+00   3.8080120000000006E+00   1.1570446000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0000000000000000E-08  -1.4597900000000001E-03   1.4597750000000000E-03
atom   1.2522781999999998E+01   0.0000000000000000E+00   1.1538887000000003E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.1005000000000002E-05   1.0000000000000000E-08   2.3830999999999999E-04
atom   1.2557031999999998E+01   3.8080120000000006E+00   7.6892290000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.1745000000000000E-04   3.1155499999999998E-04  -1.0000000000000000E-08
atom   8.3448720000000005E+00   0.0000000000000000E+00   7.6892290000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.0000000000000001E-09   1.4999999999999999E-08  -5.0000000000000001E-09
atom   0.0000000000000000E+00   3.8395700000000006E+00   1.1538887000000003E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.0000000000000001E-09  -1.4637999999999999E-04   1.4640000000000001E-04
atom   4.1669619999999998E+00   0.0000000000000000E+00   1.1538887000000003E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.0994999999999994E-05   1.0000000000000000E-08   2.3831500000000001E-04
atom   4.1327129999999999E+00   3.8080120000000006E+00   7.6892290000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.1745999999999999E-04   3.1155499999999998E-04  -1.0000000000000000E-08
atom   0.0000000000000000E+00   0.0000000000000000E+00   7.6892290000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.0000000000000001E-09   1.0000000000000000E-08  -2.0000000000000000E-08
atom   1.2557031999999998E+01   7.6892290000000001E+00   1.1570446000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.1745000000000000E-04  -1.0000000000000000E-08  -3.1157000000000000E-04
atom   8.3448720000000005E+00   1.1570446000000002E+01   3.8080120000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.0000000000000001E-09   1.4597750000000000E-03  -1.4597900000000001E-03
atom   1.2522781999999998E+01   1.1538887000000003E+01   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.1005000000000002E-05   2.3831500000000001E-04   1.0000000000000000E-08
atom   8.3448720000000005E+00   7.6892290000000001E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.0000000000000001E-09  -5.0000000000000001E-09   2.0000000000000000E-08
atom   0.0000000000000000E+00   1.1538887000000003E+01   3.8395700000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0000000000000000E-08   1.4639500000000001E-04  -1.4637999999999999E-04
atom   4.1327129999999999E+00   7.6892290000000001E+00   3.8080120000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.1745500000000000E-04  -1.0000000000000000E-08   3.1155000000000001E-04
atom   4.1669619999999998E+00   1.1538887000000003E+01   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.0994999999999994E-05   2.3831500000000001E-04   1.0000000000000000E-08
atom   0.0000000000000000E+00   7.6892290000000001E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0000000000000000E-08  -2.0000000000000000E-08   1.0000000000000000E-08
atom   8.3448720000000005E+00   3.8080120000000006E+00   3.8080120000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.0000000000000001E-09  -1.4597900000000001E-03  -1.4597950000000001E-03
atom   1.2522781999999998E+01   0.0000000000000000E+00   3.8395700000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.1005000000000002E-05   1.0000000000000000E-08  -2.3829999999999999E-04
atom   1.2522781999999998E+01   3.8395700000000006E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.1005000000000002E-05  -2.3829999999999999E-04   1.0000000000000000E-08
atom   8.3448720000000005E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00   1.4999999999999999E-08   1.0000000000000000E-08
atom   0.0000000000000000E+00   3.8395700000000006E+00   3.8395700000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.0000000000000001E-09  -1.4637999999999999E-04  -1.4637999999999999E-04
atom   4.1669619999999998E+00   0.0000000000000000E+00   3.8395700000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.0994999999999994E-05   1.0000000000000000E-08  -2.3829499999999999E-04
atom   4.1669619999999998E+00   3.8395700000000006E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.0994999999999994E-05  -2.3829499999999999E-04   1.0000000000000000E-08
atom   1.2557031999999998E+01   7.6892290000000001E+00   3.8080120000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.1745000000000000E-04  -1.0000000000000000E-08   3.1155000000000001E-04
atom   8.3448720000000005E+00   1.1570446000000002E+01   1.1570446000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.0000000000000001E-09   1.4597750000000000E-03   1.4597750000000000E-03
atom   8.3448720000000005E+00   7.6892290000000001E+00   7.6892290000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.0000000000000000E-08  -0.0000000000000000E+00  -0.0000000000000000E+00
energy  -6.2905031949000022E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: e690d587-3e94-4722-95c4-907413b4d350 
lattice   8.3245480000000001E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   8.2694189999999992E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   8.2694189999999992E+00
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.4999999999999999E-08  -2.0000000000000000E-08  -1.4999999999999999E-08
atom   0.0000000000000000E+00   4.1347090000000009E+00   4.1347090000000009E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.5000000000000002E-08   2.0000000000000000E-08   1.4999999999999999E-08
atom   4.1622750000000002E+00   0.0000000000000000E+00   4.1347090000000009E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.0000000000000001E-08  -1.4999999999999999E-08   0.0000000000000000E+00
atom   4.1622750000000002E+00   4.1347090000000009E+00   0.0000000000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.0000000000000000E-08   2.0000000000000000E-08  -5.0000000000000001E-09
energy  -7.0176195145000008E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: 688f2dc5-c01e-45b8-b60a-45e13c6bce75 
lattice   6.9619119999999999E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   7.6666220000000003E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   7.6666220000000003E+00
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.4999999999999997E-08  -5.0000000000000001E-09  -0.0000000000000000E+00
atom   3.4809569999999996E+00   3.8333110000000001E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.4999999999999997E-08   0.0000000000000000E+00   0.0000000000000000E+00
atom   3.4809569999999996E+00   0.0000000000000000E+00   3.8333110000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.4999999999999997E-08  -0.0000000000000000E+00  -0.0000000000000000E+00
atom   0.0000000000000000E+00   3.8333110000000001E+00   3.8333110000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.4999999999999997E-08   5.0000000000000001E-09   0.0000000000000000E+00
energy  -7.8998035665000032E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: 55c0a113-b606-4c1f-97a3-e7fd799f8c16 
lattice   7.1299849999999996E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   7.1299849999999996E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   7.1299849999999996E+00
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0000000000000000E-08   5.0000000000000001E-09   1.0000000000000000E-08
atom   3.5649929999999994E+00   3.5649929999999994E+00   3.5649929999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.0000000000000000E-08  -5.0000000000000001E-09  -1.0000000000000000E-08
energy  -3.3610592330000010E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: f9c3410b-e3f6-404e-bcff-8e7ed369ad81 
lattice   1.4777049000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5378456999999999E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5378456999999999E+01
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.9999999999999997E-08  -0.0000000000000000E+00   0.0000000000000000E+00
atom   1.1117957000000001E+01   1.1570445999999999E+01   7.6892289999999983E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.2559999999999998E-05   1.9739500000000000E-04  -1.4999999999999999E-08
atom   0.0000000000000000E+00   1.1538886999999999E+01   1.1538886999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.9999999999999997E-08   2.3157500000000000E-04   2.3157500000000000E-04
atom   3.6590909999999996E+00   7.6892289999999983E+00   1.1570445999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.2590000000000003E-05  -1.4999999999999999E-08   1.9739500000000000E-04
atom   3.6590909999999996E+00   1.1570445999999999E+01   7.6892289999999983E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.2590000000000003E-05   1.9739000000000001E-04  -1.4999999999999999E-08
atom   0.0000000000000000E+00   7.6892289999999983E+00   7.6892289999999983E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.4999999999999999E-08  -1.0000000000000000E-08  -1.4999999999999999E-08
atom   7.3885240000000003E+00   3.8080119999999997E+00   1.1570445999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.0000000000000001E-09   6.8167000000000000E-04  -6.8169499999999996E-04
atom   1.1087632999999999E+01   0.0000000000000000E+00   1.1538886999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.7038499999999999E-04   1.4999999999999999E-08   9.9679999999999994E-05
atom   1.1117957000000001E+01   3.8080119999999997E+00   7.6892289999999983E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.2559999999999998E-05  -1.9741499999999999E-04  -1.4999999999999999E-08
atom   7.3885240000000003E+00   0.0000000000000000E+00   7.6892289999999983E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00   2.4999999999999999E-08  -1.4999999999999999E-08
atom   0.0000000000000000E+00   3.8395699999999997E+00   1.1538886999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.9999999999999997E-08  -2.3154999999999999E-04   2.3157500000000000E-04
atom   3.6894149999999994E+00   0.0000000000000000E+00   1.1538886999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.7035500000000001E-04   1.4999999999999999E-08   9.9685000000000005E-05
atom   3.6590909999999996E+00   3.8080119999999997E+00   7.6892289999999983E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.2590000000000003E-05  -1.9741499999999999E-04  -1.4999999999999999E-08
atom   0.0000000000000000E+00   0.0000000000000000E+00   7.6892289999999983E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.9999999999999997E-08   1.4999999999999999E-08  -2.9999999999999997E-08
