atom   1.1384570999999999E+01   7.6594329999999999E+00   1.1504554000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.5065000000000002E-05   5.6635000000000002E-05  -2.7705000000000000E-05
atom   3.7997820000000000E+00   3.8381470000000006E+00   1.5327199000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   5.9013499999999999E-04   6.1360500000000003E-04  -2.9999999999999997E-08
atom   1.5167650999999999E+01   1.5320829000000002E+01   1.9999999999999999E-06 Si   0.0000000000000000E+00   0.0000000000000000E+00  -5.9108499999999998E-04  -6.1271000000000003E-04   1.1000000000000001E-07
energy  -6.0392952443000013E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: a7e4e5dc-fa16-492e-a39c-7677200d00be 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   1.5328956999999999E+01   8.5952000000000001E-02   1.5306695999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.0074350000000001E-03   1.7821700000000000E-03   3.4558000000000001E-04
atom   1.1443539999999999E+01   1.1902290000000001E+01   7.8356299999999992E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.7562999999999996E-04  -3.1174649999999998E-03  -2.7889700000000000E-03
atom   1.5200091000000000E+01   1.1456248000000000E+01   1.1586556000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.8806000000000001E-03   1.7177500000000001E-03  -3.0320999999999999E-04
atom   4.0832229999999994E+00   7.9171009999999997E+00   1.1318028000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.5147500000000001E-03  -5.0824650000000004E-03   5.6405600000000002E-03
atom   1.5550200000000000E-01   7.8748299999999993E+00   7.7767679999999988E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3261449999999999E-03  -5.6259250000000004E-03  -2.4546799999999999E-03
atom   7.6013169999999999E+00   3.6457499999999996E+00   1.1234838999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.7646150000000000E-03   1.1979000000000000E-03   2.6872749999999998E-03
atom   1.1597716999999998E+01   2.4200599999999997E-01   1.1736658999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2506850000000001E-03   2.4382800000000001E-03  -7.1838999999999996E-04
atom   1.1584206999999999E+01   3.6657690000000001E+00   7.7305380000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.3039649999999998E-03  -3.6172000000000000E-04   1.3838250000000000E-03
atom   3.8102570000000000E+00   1.5033167999999998E+01   1.1394373999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.8315500000000000E-04   4.9078899999999998E-03   2.2978500000000001E-04
atom   1.1846000000000001E-02   1.5260820999999998E+01   7.6466729999999989E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.7330700000000002E-03   1.8492900000000000E-03   1.5811149999999999E-03
atom   1.1293843000000001E+01   7.5895919999999988E+00   1.1238013000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.5482800000000000E-03   8.6374999999999999E-05   2.0402450000000000E-03
atom   1.1517823999999997E+01   1.1584667000000000E+01   1.3196999999999999E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.1598499999999995E-04  -3.2187100000000001E-03   4.7901500000000001E-04
atom   7.8258559999999990E+00   1.1667272999999998E+01   1.1449061000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.1938200000000000E-03  -8.0494500000000005E-04   6.2839999999999999E-04
atom   9.1647000000000006E-02   1.1534238999999999E+01   3.7502859999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.2850000000000000E-06  -1.9537550000000002E-03   2.0908250000000001E-03
atom   3.8801749999999999E+00   1.5175139999999999E+01   3.9621310000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3585400000000001E-03   4.1015150000000000E-03  -1.9425149999999999E-03
atom   1.3563999999999998E-02   3.7729879999999998E+00   3.8874259999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.1127500000000005E-04   2.6815799999999998E-03  -1.2812749999999999E-03
atom   7.6032310000000001E+00   1.5141245999999999E+01   1.0120200000000000E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.6244499999999996E-04   5.1070450000000002E-03  -2.1940250000000001E-03
atom   7.8213460000000001E+00   7.8302290000000001E+00   1.5274794000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.5239299999999999E-03  -2.7032400000000000E-03   1.7185900000000001E-03
atom   7.6224949999999998E+00   3.7623099999999998E+00   4.1871539999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.5290750000000000E-03   1.9970999999999999E-03  -7.5507800000000000E-03
atom   1.1479630999999999E+01   1.5262907999999999E+01   3.7226170000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0257850000000000E-03   2.2023749999999999E-03   4.0986149999999999E-03
atom   1.5035451000000000E+01   7.4985279999999994E+00   1.5146482000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.8994500000000010E-04  -1.9373050000000001E-03   4.9397500000000001E-04
atom   3.8166829999999998E+00   1.1346036999999999E+01   5.7140999999999990E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.4056849999999999E-03  -9.5068500000000005E-04  -6.1169999999999996E-04
atom   1.1503258000000001E+01   7.9003009999999989E+00   4.2726569999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.4961549999999999E-03  -5.4648550000000002E-03  -1.0049815000000000E-02
atom   3.9678289999999996E+00   3.9482889999999999E+00   1.5289347999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.0358099999999999E-03  -1.3383850000000001E-03   8.2795999999999998E-04
atom   7.4404180000000002E+00   1.5191662999999998E+01   7.5101779999999998E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.3681149999999997E-03  -2.2713500000000000E-04   3.5882449999999999E-03
atom   3.9578829999999998E+00   3.8518749999999997E+00   7.6101939999999999E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -6.7374849999999997E-03  -6.9651999999999995E-04   4.8214999999999998E-04
atom   1.1096187000000000E+01   3.8714810000000002E+00   2.0336199999999999E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.2754049999999999E-03   5.5227000000000000E-04   4.4356000000000002E-04
atom   3.8604089999999998E+00   1.1349332000000000E+01   7.6138509999999995E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.1402000000000001E-03   4.0565449999999999E-03  -4.8342500000000000E-04
atom   3.8070450000000000E+00   7.6139809999999999E+00   3.9702119999999996E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.2708500000000001E-04  -1.3427000000000000E-04  -2.3807149999999998E-03
atom   7.5516370000000004E+00   7.6937169999999995E+00   7.6236940000000004E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.4569300000000000E-03   1.0853000000000000E-03  -1.2591999999999999E-04
atom   5.2354999999999996E-01   3.9027099999999999E+00   1.1066492000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -3.6604450000000000E-03  -5.6019499999999999E-04   4.1272000000000001E-03
atom   7.4797940000000001E+00   1.1444722999999998E+01   3.8271849999999996E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.9383700000000000E-03  -1.5858000000000001E-03  -1.5000000000000000E-06
energy  -5.1367485240500014E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: f9020513-a7c5-4165-b2c3-1e5e504af78e 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   1.9598999999999998E-02   1.5245916999999999E+01   1.5310010000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.9468350000000001E-03   1.8762350000000000E-03  -1.1334000000000000E-04
atom   1.1534291000000000E+01   2.5725999999999995E-02   1.1646705999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.9491400000000003E-03   1.9836749999999998E-03  -5.8336999999999998E-03
atom   1.1591941000000000E+01   7.7802409999999993E+00   3.5803870000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.0977349999999999E-03   8.9275000000000002E-05   7.4495899999999999E-03
atom   1.1714910000000000E+01   1.1392238999999998E+01   2.1587999999999996E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.7296299999999998E-03   5.4674349999999997E-03  -1.0655000000000000E-05
atom   7.7367689999999989E+00   7.5537609999999997E+00   1.8725100000000000E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.4440000000000000E-03  -6.8103000000000000E-04  -1.1468960000000000E-02
atom   7.6228599999999993E+00   3.5300469999999997E+00   1.1703507999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.5060800000000000E-03   6.7829900000000000E-03  -9.2549499999999996E-03
atom   3.6122390000000002E+00   7.7777770000000004E+00   3.5508370000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.7430800000000002E-03  -8.8535300000000001E-03   8.2594850000000004E-03
atom   3.7988109999999997E+00   1.5323582999999999E+01   1.1569449999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.7630499999999996E-03  -1.3869399999999999E-03  -1.7767500000000000E-04
atom   3.5122559999999994E+00   1.1480107999999998E+01   1.5302457000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.7065500000000003E-03   2.7795799999999998E-03  -5.1881100000000001E-03
atom   1.5134301999999998E+01   1.1519424000000001E+01   1.1222568000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.7113250000000001E-03   1.0120785000000000E-02   2.4155650000000002E-03
atom   1.1538347999999999E+01   3.8412489999999999E+00   2.1936000000000001E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.3045950000000000E-03  -5.9390449999999996E-03   4.7174000000000001E-04
atom   7.7192330000000000E+00   1.5210799000000000E+01   1.2720300000000001E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.4998400000000001E-03   1.9340650000000000E-03  -8.3799500000000002E-04
atom   1.5266342000000000E+01   3.8634849999999998E+00   3.6666230000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.5309950000000003E-03   4.3976500000000000E-04   2.4637800000000000E-03
atom   3.8651669999999996E+00   1.5170262999999998E+01   3.7535759999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2584400000000000E-03   2.3115100000000001E-03   4.3076950000000003E-03
atom   1.5285119000000000E+01   7.8596390000000005E+00   7.5610670000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.3688099999999999E-03  -1.2624160000000001E-02   4.3433850000000000E-03
atom   7.5377000000000000E-02   4.0052180000000002E+00   1.1793961999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.6949200000000000E-03  -8.3498700000000006E-03  -7.7217750000000002E-03
atom   3.7231939999999999E+00   7.6995300000000002E+00   1.1563030999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.0626600000000001E-03  -3.1588599999999999E-03   3.0349800000000001E-03
atom   7.6239889999999999E+00   8.0588060000000006E+00   7.1712410000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.3492050000000001E-03  -5.7213350000000001E-03   6.7210500000000001E-03
atom   1.1576340999999999E+01   3.9360100000000000E+00   7.5588359999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.2885900000000001E-03  -3.7226099999999999E-03   6.6712849999999999E-03
atom   7.4823560000000002E+00   1.5176580000000000E+01   7.5401850000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.3815850000000004E-03  -3.0198600000000001E-03  -1.9358750000000001E-03
atom   7.6967710000000009E+00   1.1617633000000000E+01   1.1550917000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.1289000000000000E-04  -6.8885600000000002E-03   5.9015049999999996E-03
atom   1.1469203999999998E+01   7.6113929999999996E+00   1.1574146999999998E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.1713700000000002E-03  -6.8847000000000005E-04   7.4196500000000003E-04
atom   2.1547200000000000E-01   1.1546788999999999E+01   4.1805199999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.1321565000000000E-02   1.0715445000000001E-02  -1.7385850000000000E-03
atom   1.1522885999999998E+01   1.5208717000000000E+01   3.9689910000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.1698950000000000E-03  -5.4015850000000004E-03  -6.7706999999999999E-04
atom   4.0019720000000003E+00   3.6234910000000000E+00   1.6100400000000001E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.1682899999999998E-03   7.5412150000000004E-03   2.5674000000000001E-03
atom   3.8362359999999995E+00   3.8374709999999994E+00   7.5127359999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.0349799999999996E-03   7.5830450000000001E-03  -2.2083699999999999E-03
atom   2.7466600000000002E-01   3.8929599999999998E-01   7.8882829999999995E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -8.9692100000000000E-03  -6.0664800000000000E-03  -2.2811799999999998E-03
atom   3.0550000000000001E-02   7.6767629999999993E+00   1.3206799999999999E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -5.3473500000000005E-04  -1.3873999999999999E-04  -5.1139999999999996E-03
atom   3.7559249999999995E+00   1.1446858999999998E+01   8.1375419999999998E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -5.2323700000000001E-03   3.9752850000000003E-03  -7.4203949999999998E-03
atom   7.9965819999999992E+00   4.0540620000000001E+00   3.7341229999999999E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -4.5072849999999998E-03  -8.6676150000000000E-03   4.7162150000000002E-03
atom   1.1458439000000000E+01   1.1234444999999997E+01   7.7811649999999997E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   5.0641400000000000E-03   8.4939400000000002E-03  -4.0711100000000002E-03
atom   7.2690379999999992E+00   1.1314848000000000E+01   3.1868750000000001E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.3443850000000001E-03   9.2144549999999999E-03   5.9880949999999997E-03
energy  -5.1823762857000020E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: b2a4a4d7-69ae-49f8-8c28-e6fb034a0722 
lattice   1.5480477000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5480477000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5480477000000000E+01
atom   7.7360340000000001E+00   1.1614582000000000E+01   3.8608989999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.4850000000000003E-05  -7.6009999999999999E-05   2.3900000000000002E-05
atom   1.1614072999999999E+01   1.1614087000000000E+01   7.7402309999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.6115000000000001E-05  -5.7399999999999999E-05   4.8500000000000002E-07
atom   7.7365029999999999E+00   7.7365180000000011E+00   7.7402400000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.7714999999999999E-05   5.6745000000000000E-05  -9.5000000000000004E-08
atom   6.4270000000000004E-03   1.1629877000000000E+01   1.1634321000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0931000000000000E-04  -2.1167000000000001E-04  -3.2122999999999999E-04
atom   3.8636990000000000E+00   7.7207280000000003E+00   1.1634300000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0865500000000000E-04   2.1132500000000000E-04  -3.1966500000000001E-04
atom   3.8662540000000001E+00   1.1614458000000001E+01   7.7402379999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.3889499999999999E-04   1.2053500000000000E-04  -1.9000000000000001E-07
atom   3.8930000000000006E-03   7.7361170000000001E+00   7.7402309999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4082000000000000E-04  -1.1910500000000001E-04   5.4000000000000002E-07
atom   7.7207239999999997E+00   3.8637069999999998E+00   1.1634321000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.1123999999999999E-04   1.0835500000000000E-04  -3.2113999999999998E-04
atom   1.1629871000000000E+01   6.4240000000000000E-03   1.1634309000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.1143999999999999E-04  -1.0909000000000000E-04  -3.2021000000000003E-04
atom   1.1614469000000000E+01   3.8662440000000005E+00   7.7402410000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1954499999999999E-04   1.3990500000000001E-04  -2.2999999999999999E-07
atom   7.7361300000000011E+00   3.8700000000000002E-03   7.7402369999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2014500000000000E-04  -1.3883000000000000E-04   1.6999999999999999E-07
atom   2.8653999999999999E-02   3.8414600000000001E+00   1.1667437000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.1099999999999999E-06  -5.7450000000000001E-06   2.6342500000000002E-04
atom   3.8414630000000005E+00   2.8649999999999998E-02   1.1667443000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.8900000000000004E-06   6.4600000000000000E-06   2.6263000000000002E-04
atom   3.8627980000000002E+00   3.8628149999999999E+00   7.7402369999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0248500000000001E-04   1.0097500000000000E-04   2.8000000000000002E-07
atom   7.3159999999999996E-03   7.3270000000000002E-03   7.7402430000000013E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0174500000000000E-04  -1.0259500000000000E-04  -2.6500000000000000E-07
atom   7.7360210000000000E+00   1.1614579000000001E+01   1.1619584000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.5669999999999999E-05  -7.5630000000000006E-05  -2.4290000000000000E-05
atom   1.1614571000000002E+01   7.7360320000000007E+00   3.8608829999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.5539999999999998E-05   7.5010000000000002E-05   2.5225000000000000E-05
atom   1.1636341000000000E+01   1.1636323000000001E+01   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3775500000000001E-04  -1.3652000000000000E-04  -1.4000000000000001E-07
atom   7.7142640000000000E+00   7.7142390000000010E+00   1.5480472000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.3653999999999999E-04   1.3828000000000001E-04   4.5499999999999998E-07
atom   6.4209999999999996E-03   1.1629868999999999E+01   3.8461569999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0874500000000000E-04  -2.1106500000000000E-04   3.2108000000000001E-04
atom   3.8636889999999999E+00   7.7207160000000004E+00   3.8461789999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0943500000000000E-04   2.1204000000000001E-04   3.1933999999999999E-04
atom   3.8471890000000002E+00   1.1633362999999999E+01   1.5480472000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.8669499999999999E-04  -2.1925499999999999E-04   4.9999999999999998E-07
atom   2.2917000000000000E-02   7.7172400000000012E+00   3.0000000000000001E-06 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.8539500000000001E-04   2.1810500000000001E-04  -2.7000000000000001E-07
atom   7.7207160000000004E+00   3.8637060000000001E+00   3.8461580000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.1176999999999999E-04   1.0868000000000000E-04   3.2092999999999998E-04
atom   1.1629867000000001E+01   6.4209999999999996E-03   3.8461650000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.1103499999999999E-04  -1.0858500000000000E-04   3.2026999999999999E-04
atom   1.1633362999999999E+01   3.8471880000000001E+00   1.5480472000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.1829500000000000E-04   1.8583000000000000E-04   3.8000000000000001E-07
atom   7.7172299999999998E+00   2.2932999999999999E-02   3.0000000000000001E-06 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.1901000000000001E-04  -1.8647000000000000E-04  -1.2499999999999999E-07
atom   2.8663999999999999E-02   3.8414660000000000E+00   3.8130400000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.4249999999999997E-06  -6.2850000000000000E-06  -2.6351499999999997E-04
atom   3.8414649999999999E+00   2.8660999999999999E-02   3.8130329999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.1349999999999997E-06   5.7450000000000001E-06  -2.6270500000000001E-04
atom   1.1614561999999999E+01   7.7360280000000001E+00   1.1619598999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.4935000000000000E-05   7.5539999999999998E-05  -2.5619999999999999E-05
atom   3.8765450000000006E+00   3.8765280000000000E+00   1.5480470000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   6.4953000000000005E-04   6.5016000000000000E-04  -2.0000000000000000E-08
atom   1.5474068000000001E+01   1.5474037000000001E+01   1.9999999999999999E-06 Si   0.0000000000000000E+00   0.0000000000000000E+00  -6.5026500000000002E-04  -6.4944000000000004E-04   9.9999999999999995E-08
