atom   1.1678021999999999E+01   1.1507721000000000E+01   1.5289236000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.6177850000000001E-03   8.0387199999999992E-03  -1.4833850000000000E-03
atom   1.1439493000000001E+01   7.8546740000000002E+00   3.7692209999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.0792999999999999E-04   1.6876450000000001E-02   9.5933700000000004E-03
atom   7.7998789999999989E+00   1.1485806000000000E+01   3.8891480000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.0656500000000000E-03   6.2949499999999997E-03  -1.0165150000000000E-03
atom   5.5770000000000004E-03   1.4255000000000000E-02   7.6498789999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.2878999999999999E-03   5.5099600000000004E-03  -3.8735900000000001E-03
atom   3.8450179999999996E+00   3.8304859999999996E+00   8.4373470000000008E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.0881800000000003E-03  -3.8936050000000001E-03   4.6399999999999996E-06
atom   4.0856209999999997E+00   1.5011555999999999E+01   1.1768852999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1199400000000000E-02   2.7047050000000000E-02  -9.2117999999999992E-03
atom   1.5144100000000000E+01   3.9060160000000002E+00   1.1463879000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2109160000000001E-02   3.7389150000000002E-03   4.5431949999999999E-03
atom   7.6052530000000003E+00   1.5196489999999999E+01   7.8770790000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1130055000000000E-02   1.3017694999999999E-02  -2.8071900000000002E-03
atom   1.1545722000000000E+01   3.8959579999999998E+00   7.8613949999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.1989225000000001E-02   1.6421450000000000E-03  -2.9830474999999999E-02
atom   1.1695247999999999E+01   1.9137999999999997E-01   1.1213561999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0242115000000000E-02  -9.5288400000000002E-03   1.6093284999999999E-02
atom   8.4323540000000001E+00   4.5564309999999999E+00   1.1100178000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.2698865000000003E-02  -3.1776180000000001E-02   3.6005110000000000E-02
atom   2.5002699999999994E-01   8.2528720000000000E+00   7.6956409999999993E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.1388850000000001E-03  -2.0393120000000001E-02  -2.1861350000000001E-03
atom   4.0323130000000003E+00   1.1791238000000000E+01   7.8771359999999992E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.6834349999999997E-03  -1.0501500000000000E-02  -6.7415000000000001E-03
atom   3.8113399999999995E+00   7.8594409999999995E+00   1.1450414999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.1224299999999998E-03   6.2459700000000000E-03   1.1953000000000000E-04
atom   1.2432000000000000E-02   1.1609240999999999E+01   1.1532920000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.6103950000000002E-03   3.0263050000000000E-03   2.2769250000000000E-03
atom   7.7498730000000000E+00   7.6913260000000001E+00   7.6591039999999992E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.8799050000000004E-03   1.5333800000000000E-02  -1.4892670000000000E-02
atom   1.1715266000000000E+01   1.1573696999999999E+01   7.7234100000000012E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2075570000000001E-02   1.8647999999999999E-04  -1.9398099999999999E-03
atom   1.1561221000000000E+01   7.9869159999999990E+00   1.1382133000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.8570989999999999E-02   7.3492000000000002E-03   4.7646149999999998E-03
atom   7.7504479999999987E+00   1.1450278000000001E+01   1.1580659999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.7404149999999996E-03   2.2525850000000001E-03  -1.0870999999999999E-04
atom   3.9199939999999995E+00   3.7669450000000002E+00   3.7253980000000002E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.5421630000000001E-02   5.7801789999999999E-02   4.0550160000000002E-02
energy  -6.3755827333500008E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 9484c11c-66b8-41e3-b74d-0e382effdc17 
lattice   1.5327204000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5327204000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5327204000000000E+01
atom   4.9636000000000007E-02   1.5137824999999999E+01   7.5590620000000008E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0012850000000000E-03   6.0089799999999997E-03   4.5246449999999999E-03
atom   1.1554826000000000E+01   1.1352617000000000E+01   7.6815259999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4570449999999999E-03   1.5203500000000000E-03  -3.5315849999999998E-03
atom   7.5428189999999997E+00   7.4868550000000011E+00   7.4287390000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.9061399999999998E-03  -6.1279999999999996E-05   1.7257850000000001E-03
atom   1.5253625000000000E+01   1.1341393000000000E+01   1.1583095000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.3690350000000003E-03   5.3624850000000002E-03  -1.8651300000000000E-03
atom   3.9216030000000002E+00   7.5247549999999999E+00   1.1416119999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.5325000000000000E-03   5.2815900000000001E-03   2.6918599999999999E-03
atom   4.0099229999999997E+00   1.1503190000000000E+01   7.8063140000000013E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.7811700000000004E-03   2.7692999999999999E-04  -3.1047250000000000E-03
atom   2.0767999999999998E-02   7.5989680000000002E+00   7.7026390000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.7694999999999997E-05   8.3126750000000003E-03   1.3133299999999999E-03
atom   7.5864010000000004E+00   3.8211729999999999E+00   1.1527105000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.2661499999999999E-04  -2.2801800000000001E-03  -6.8344999999999997E-05
atom   1.1519804000000001E+01   1.5166527000000000E+01   1.1482139000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.2419950000000001E-03   4.1519199999999999E-03   2.6071150000000001E-03
atom   1.1498003000000002E+01   3.8887019999999999E+00   7.7268839999999992E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.5627850000000001E-03  -2.4857099999999999E-03  -1.4499050000000000E-03
atom   7.7930380000000010E+00   1.7092399999999999E-01   7.7501210000000009E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.9421049999999996E-03  -2.6564800000000001E-03  -3.8927699999999998E-03
atom   1.5292498000000000E+01   3.8086750000000005E+00   1.1443348000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.2141500000000001E-04  -4.7745249999999999E-03   1.2934200000000000E-03
atom   3.8615879999999998E+00   6.4711000000000005E-02   1.1542789000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.8217199999999998E-03  -2.1047349999999999E-03  -1.0837749999999999E-03
atom   3.7904560000000003E+00   3.8386459999999998E+00   7.5533020000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.6891200000000001E-03  -3.2864349999999999E-03   8.7427000000000002E-04
atom   1.1271553000000001E+01   7.5503850000000003E+00   1.1530009000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.8533600000000001E-03   3.3886099999999998E-03  -3.3722449999999998E-03
atom   7.6618490000000001E+00   1.1491084000000001E+01   1.1445259000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.5243599999999998E-03  -1.3118050000000001E-03   1.6382850000000000E-03
atom   1.1481235000000000E+01   7.5801380000000007E+00   3.7367850000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.8728400000000000E-03   4.1665299999999999E-03   2.4510349999999998E-03
atom   1.1426005000000002E+01   1.1421590999999999E+01   1.5300223000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.8239749999999998E-03   4.0908000000000003E-03   4.9055100000000001E-03
atom   7.6807290000000004E+00   7.5905040000000001E+00   1.0070400000000000E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.8343399999999999E-03   1.3441799999999999E-03   7.1705000000000000E-04
atom   1.8641100000000002E-01   1.1637714000000001E+01   3.8000520000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.4444899999999997E-03  -3.6702200000000001E-03  -5.2217100000000001E-03
atom   3.8390979999999995E+00   7.6841119999999998E+00   3.7514940000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.8876499999999997E-04   1.1863300000000000E-03   5.3394000000000000E-04
atom   4.0618790000000002E+00   1.1590529999999999E+01   1.5283145000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.1532200000000001E-03  -4.0748549999999996E-03   3.4194000000000000E-04
atom   2.3901000000000002E-02   7.5873569999999999E+00   1.5110073000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.5895099999999999E-03   2.4949650000000000E-03   7.3871800000000001E-03
atom   1.1329350000000002E+01   2.5889899999999999E-01   3.8377270000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.6716250000000004E-03  -4.0397300000000001E-03  -3.0981500000000001E-04
atom   1.1308068000000000E+01   3.8149320000000002E+00   1.5298584000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.0664250000000003E-03  -2.8655050000000000E-03   2.4596950000000000E-03
atom   7.5823359999999997E+00   1.0101100000000000E-01   1.5674199999999999E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.4335299999999998E-03   8.6069499999999997E-04  -4.5719599999999999E-03
atom   1.5231328000000001E+01   4.1099949999999996E+00   4.0024129999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.6443600000000001E-03  -1.2966719999999999E-02  -1.0118405000000000E-02
atom   4.0293980000000005E+00   1.2303300000000000E-01   3.8561639999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.9978350000000000E-03   1.5899550000000001E-03   1.5661500000000001E-03
atom   3.8110970000000002E+00   3.8799420000000002E+00   9.3193999999999999E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.0333499999999996E-04  -2.7320550000000002E-03   1.3240350000000001E-03
atom   7.6486060000000000E+00   1.1533320000000000E+01   3.9461480000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.4920250000000002E-03   2.9983499999999998E-04  -1.4807850000000001E-03
atom   1.5304755000000002E+01   8.5837999999999998E-02   1.5280480000000003E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.2407999999999999E-04  -1.0265850000000000E-03   1.7159149999999999E-03
energy  -5.9819461556500016E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: ea9134bd-51fe-46e4-82c6-231913a0b655 
lattice   1.5287127000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5287127000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5287127000000000E+01
atom   1.0975499999999999E-01   1.3758013000000000E+01   8.2396700000000000E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.6489500000000002E-04  -5.4732000000000001E-04   6.4394550000000002E-03
atom   7.5759499999999997E+00   7.9997689999999997E+00   7.5494329999999987E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2428649999999999E-03  -9.8679499999999995E-04  -2.6722600000000001E-03
atom   1.5197817999999998E+01   1.1159556999999998E+01   1.1291833999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.0514999999999998E-05  -8.4220499999999995E-04  -5.8528800000000004E-03
atom   4.0587260000000001E+00   7.6723219999999994E+00   1.1346719999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1145300000000001E-03   4.0724849999999998E-03  -1.1072300000000001E-03
atom   1.5130649999999997E+01   4.2408099999999989E+00   1.1353715999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2961500000000000E-04  -8.2051499999999996E-04  -1.5186500000000000E-04
atom   3.9076769999999996E+00   4.0220779999999996E+00   7.5723039999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.0085749999999999E-03  -1.7718149999999999E-03   1.3428499999999999E-04
atom   1.0793831999999998E+01   1.1422765999999999E+01   1.4616191000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.8521000000000002E-04  -2.4928000000000000E-04   3.6345950000000000E-03
atom   4.5231689999999993E+00   1.1502719000000001E+01   1.4643708999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.3956200000000000E-03  -7.3112999999999997E-04   4.0451699999999998E-03
atom   7.5423509999999991E+00   1.1611766999999999E+01   3.6502419999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1815050000000000E-03  -7.9394000000000003E-04   2.2209750000000000E-03
atom   7.8403929999999988E+00   4.0313839999999992E+00   3.8687289999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1400150000000001E-03   4.2664999999999999E-04   8.9976499999999996E-04
atom   3.7416529999999999E+00   3.9747260000000000E+00   8.0798999999999996E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.5561500000000000E-04   8.5902500000000002E-04  -2.7140500000000001E-04
atom   4.1550609999999999E+00   1.5578799999999998E-01   3.8759199999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.0270499999999999E-04  -1.7430200000000001E-03   1.0053400000000000E-03
atom   1.5253431000000001E+01   7.8558439999999994E+00   1.5048586999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.8193500000000000E-04  -2.6190499999999999E-03  -1.3797250000000000E-03
atom   7.8047799999999992E+00   3.1309999999999999E-01   1.4891557999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.4528800000000002E-03   3.4407499999999998E-03  -7.7374500000000005E-04
atom   1.0984761000000001E+01   7.4904449999999994E+00   1.1429435000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.6917500000000001E-03   1.6929000000000000E-03   1.9901350000000001E-03
atom   1.1168809000000000E+01   1.5201778999999998E+01   3.7573829999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.8050400000000000E-03  -4.6994000000000003E-03   2.6677950000000001E-03
atom   3.0683660000000001E+00   2.1596299999999999E-01   1.1471672999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.1250649999999998E-03  -7.9697999999999998E-04  -3.6322350000000002E-03
atom   1.1780747999999999E+01   8.2488700000000001E+00   3.7156479999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.5468500000000000E-04  -2.7893649999999998E-03   1.0725500000000000E-04
atom   1.5103586999999999E+01   3.4134229999999994E+00   3.9253179999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.2685299999999999E-03   1.9148850000000001E-03   5.0829499999999997E-04
atom   3.2324860000000002E+00   8.3338229999999989E+00   3.8660919999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.2250500000000000E-04   2.4750999999999999E-04   3.1357450000000001E-03
atom   8.2482900000000008E+00   1.4970638999999998E+01   8.6683290000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.2562400000000001E-03   8.9550500000000000E-04  -5.9873000000000001E-04
atom   1.5272351000000000E+01   1.3932197000000000E+01   6.9157130000000002E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.8324100000000001E-03   9.8364999999999998E-03  -7.2228400000000003E-03
atom   1.1601585999999999E+01   3.9566659999999998E+00   1.5244243999999998E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -4.3399199999999997E-03  -2.2914749999999998E-03   1.9377750000000001E-03
atom   1.1358937999999998E+01   4.0610450000000000E+00   7.6911949999999996E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -5.2361800000000000E-03  -3.6599499999999998E-04  -2.3949499999999999E-03
atom   1.2554364000000000E+01   1.9241300000000000E-01   1.2322770999999998E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -6.2228000000000001E-04   2.2468950000000001E-03  -2.9854399999999998E-03
atom   7.3827650000000000E+00   3.9123779999999995E+00   1.1441593999999998E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -3.1686250000000000E-03   1.8885099999999999E-03   1.9686000000000000E-03
atom   1.5035756999999998E+01   7.3975129999999991E+00   7.6763909999999997E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.2716799999999999E-03  -6.6166499999999997E-04   1.9223700000000001E-03
atom   4.0288259999999996E+00   1.1824964000000000E+01   7.8324469999999993E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.9888599999999998E-03  -5.3466900000000003E-03   2.1291499999999999E-04
atom   7.4683069999999994E+00   7.4656149999999997E+00   2.1163499999999999E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.1952350000000003E-03   5.0715350000000003E-03  -2.5907299999999999E-03
atom   1.1599536999999998E+01   1.1324973000000000E+01   7.8104610000000001E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.0375350000000000E-03  -4.5365199999999996E-03  -1.1964400000000000E-03
energy  -4.5126796680500013E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 3d6d7251-8410-4700-b7f5-44d9059b583e 
lattice   1.5287127000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5287127000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5287127000000000E+01
atom   7.3049279999999994E+00   1.1463051000000000E+01   1.1193275999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.5661200000000001E-03  -1.4516349999999999E-03   4.1280400000000004E-03
atom   1.1095388000000000E+01   3.8845649999999994E+00   7.6955549999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2732250000000000E-03   1.2395650000000000E-03   4.3642500000000000E-04
atom   1.1092796999999999E+01   7.5282900000000001E+00   1.1451915999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.5761700000000001E-03  -3.1968949999999999E-03  -1.8546950000000000E-03
atom   5.0488799999999989E-01   1.0678985999999998E+01   1.1000093999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.2889499999999997E-04   1.0650999999999999E-04   1.8837599999999999E-03
atom   7.2777900000000004E+00   7.3410180000000000E+00   1.5068028999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.7984499999999997E-04  -1.7317850000000000E-03  -2.9264849999999999E-03
atom   8.0649099999999985E-01   1.0553591999999998E+01   4.7957970000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.3147200000000002E-03  -3.8854500000000001E-04  -2.5033149999999999E-03
atom   3.4163139999999999E+00   6.1842999999999995E-02   1.2314021000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.1886499999999996E-04   8.0849000000000003E-04  -4.1194000000000002E-04
atom   3.8328590000000000E+00   1.1059720000000000E+01   1.5139567000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1858050000000001E-03  -5.8573999999999996E-04   2.6852349999999998E-03
atom   1.1453098999999998E+01   1.1136111000000000E+01   7.8499149999999993E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1465700000000000E-03   2.3146249999999998E-03   5.2083999999999995E-04
atom   1.4148308000000000E+01   1.5212121000000000E+01   6.1275529999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.2726250000000004E-03   1.6152350000000000E-03  -5.8085999999999999E-04
atom   1.1202356000000000E+01   3.7753410000000001E+00   1.5134122999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.0855000000000000E-04   1.9476200000000000E-03  -2.9729650000000002E-03
atom   7.7509309999999987E+00   5.8384999999999992E-02   1.4840891999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.0900749999999999E-03   1.3568199999999999E-03  -3.7640199999999999E-03
atom   1.5186101000000001E+01   3.8844149999999997E+00   2.9748399999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1219349999999999E-03   8.7328999999999998E-04   5.5933750000000003E-03
atom   4.4446880000000002E+00   1.4551527999999998E+01   3.4766759999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.1213249999999999E-03   1.6634900000000001E-03  -7.2544999999999999E-04
atom   1.4852781999999998E+01   8.3408879999999996E+00   1.7685699999999996E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.1826900000000002E-03   4.1718900000000001E-03   4.3717000000000002E-04
atom   7.7016619999999989E+00   7.0794999999999997E-02   7.9760099999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.3999500000000000E-04  -1.0848550000000000E-03  -2.3389150000000000E-03
atom   6.4031390000000004E+00   9.3656509999999979E+00   6.2992109999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.4525450000000000E-03   1.1639650000000001E-03   2.5080749999999998E-03
atom   1.2255706999999997E+01   1.5097546999999999E+01   1.1264283000000001E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.5839050000000001E-03   1.3331700000000001E-03   1.6234050000000001E-03
atom   1.4580066000000000E+01   1.4170756000000001E+01   8.0576899999999996E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.4825899999999998E-03   1.7943900000000001E-03   1.1787550000000001E-03
atom   3.2689009999999996E+00   3.4749809999999997E+00   7.3886580000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0676600000000000E-03   2.8965000000000001E-05   7.5705000000000000E-04
atom   1.1129352999999998E+01   7.8760009999999987E+00   3.7219889999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0958550000000000E-03  -2.9580700000000001E-03   2.0799600000000001E-03
atom   7.4731529999999999E+00   3.5988190000000002E+00   3.7140369999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.7059850000000002E-03  -4.3396999999999999E-04  -3.5722000000000000E-04
atom   4.3122500000000002E-01   4.3282140000000000E+00   1.2269930000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.0036000000000001E-04  -2.2113999999999999E-04  -1.2959500000000001E-04
atom   7.2700719999999999E+00   3.8881260000000002E+00   1.1331991000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.1898500000000002E-03  -4.6485349999999996E-03  -3.6523900000000002E-03
