lattice   7.5742459999999996E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   7.5742459999999996E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   7.5742459999999996E+00
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4880745000000001E-02   3.4288100000000000E-03  -2.5867799999999999E-03
atom   1.6201499999999999E-01   4.0064120000000001E+00   3.7231960000000002E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   5.7285849999999996E-03  -2.1835850000000000E-03   1.6937050000000000E-03
atom   4.0528570000000004E+00   2.6687699999999998E-01   3.7998210000000001E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.0145194999999999E-02   3.0553049999999999E-03   1.2174099999999999E-03
atom   4.3367110000000002E+00   3.8827280000000006E+00   8.8607000000000005E-02 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.0464140000000000E-02  -4.3005300000000003E-03  -3.2433499999999998E-04
energy  -3.6820472085000013E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: 49c009ac-562f-431c-880c-d8cb55f759b5 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   1.5211287000000000E+01   7.0803000000000005E-02   5.5079999999999999E-03 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4976965000000000E-02   3.3244149999999998E-03   3.8911000000000002E-03
atom   1.1555942999999999E+01   1.1774552000000000E+01   7.4838810000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.8695750000000001E-03  -2.1861599999999999E-03   5.7891549999999998E-03
atom   6.1426000000000008E-02   1.1240591999999999E+01   1.1179717000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.7477500000000000E-04   5.6169749999999997E-03   6.6804150000000003E-03
atom   3.8823819999999998E+00   7.5995220000000003E+00   1.1257813000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.8368600000000002E-03  -7.0191500000000000E-04   7.5119849999999997E-03
atom   1.1417400000000000E-01   7.2960779999999987E+00   8.0121680000000008E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.1346949999999999E-03  -2.7713849999999999E-03  -9.5634799999999992E-03
atom   7.7820099999999996E+00   3.5422779999999996E+00   1.1217942999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.5279999999999999E-05   2.4440199999999999E-03   3.1166850000000001E-03
atom   1.1895142999999999E+01   1.5186824000000000E+01   1.1522812000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4005605000000001E-02   5.7748449999999998E-03  -5.2606299999999996E-03
atom   1.1475215000000000E+01   3.5996739999999994E+00   7.3758449999999991E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.7205750000000000E-03  -3.5804399999999998E-03   1.4330674999999999E-02
atom   3.7950830000000000E+00   4.7397000000000002E-02   1.1229824999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.4587000000000002E-04   1.1775300000000000E-03   5.8429349999999996E-03
atom   5.3831999999999998E-02   1.1867000000000000E-01   7.7666089999999990E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.2260250000000000E-03  -3.1905000000000000E-05  -6.3785800000000000E-03
atom   1.1127627000000000E+01   7.7184290000000013E+00   1.1210502000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.4909099999999998E-03  -7.5129500000000002E-04   3.2696549999999998E-03
atom   1.1664465000000000E+01   1.1732124999999998E+01   1.5212210999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.3666800000000004E-03  -1.3695150000000000E-02   1.8015500000000001E-04
atom   7.7122209999999995E+00   1.1776954999999997E+01   1.1350248000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4381200000000000E-03  -4.8365099999999996E-03   1.8806800000000000E-03
atom   1.0699499999999999E-01   1.1317417999999998E+01   3.9330889999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.5626599999999996E-03   6.1624050000000001E-03   4.7261999999999998E-04
atom   3.9941159999999996E+00   2.2993999999999997E-02   4.1001430000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.6970850000000001E-03  -2.8460600000000001E-03  -5.7324100000000003E-03
atom   1.3891300000000001E-01   3.9142440000000001E+00   3.9282889999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.7880299999999999E-03  -2.9346149999999998E-03  -5.2135949999999997E-03
atom   7.6310869999999991E+00   1.5090403000000000E+01   2.8116400000000003E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.0488550000000000E-03   1.2757999999999999E-03  -6.9713950000000000E-03
atom   1.1104426999999999E+01   3.8887169999999998E+00   7.4079000000000006E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1610749999999999E-03   2.3108650000000001E-03  -1.7432599999999999E-03
atom   7.5870160000000002E+00   8.0988249999999997E+00   1.6588700000000001E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.9422199999999999E-03  -2.0271400000000002E-03  -4.7319049999999998E-03
atom   1.1576108000000000E+01   1.5215927000000001E+01   3.6344569999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.5889499999999999E-04   4.6338100000000004E-03   5.6933749999999997E-03
atom   1.5136602999999997E+01   7.7866090000000012E+00   1.5318913999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.4616899999999999E-03  -6.6879699999999997E-03  -1.9164700000000000E-03
atom   3.6792819999999997E+00   1.1594393000000000E+01   1.5103605999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.7797900000000001E-03   4.9585000000000000E-05   3.3226499999999999E-03
atom   1.1444029999999998E+01   7.6564629999999987E+00   4.1613389999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.1850999999999999E-04   4.8923150000000004E-03  -1.1050255000000000E-02
atom   4.2322709999999999E+00   3.8328020000000000E+00   1.5314653000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.0906715000000001E-02   4.1582800000000003E-03   3.0665699999999998E-03
atom   7.6408230000000001E+00   1.5275270999999998E+01   7.6285860000000003E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   6.5743950000000002E-03  -9.5728000000000002E-04   1.2224200000000001E-03
atom   7.7581789999999993E+00   3.7924980000000001E+00   4.1428490000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -4.5032350000000004E-03  -2.0236249999999998E-03  -5.5847149999999996E-03
atom   4.0612789999999999E+00   3.7967949999999999E+00   7.5716169999999998E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -3.8901999999999999E-03   4.1788349999999997E-03  -1.0735000000000000E-05
atom   3.8742309999999995E+00   1.1587479000000000E+01   7.6432640000000003E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.8245000000000000E-04  -2.8758450000000001E-03  -1.6838700000000001E-03
atom   3.8503090000000006E+00   7.7835679999999989E+00   4.0587049999999998E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.5596650000000000E-03  -6.3563499999999995E-04  -4.7391999999999998E-03
atom   7.5741310000000004E+00   7.6409459999999996E+00   7.5645480000000003E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -4.5268249999999999E-03   1.3005350000000000E-03   4.8815050000000004E-03
atom   1.4776211999999999E+01   3.8654509999999997E+00   1.1853087000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   7.3755799999999996E-03   2.4649899999999998E-03  -3.1923999999999999E-04
atom   7.5165150000000001E+00   1.1454402999999999E+01   3.9905499999999998E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.9162150000000000E-03  -2.2227500000000000E-04  -2.5284500000000002E-04
energy  -5.1366078086000016E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 2bb5ee2d-0e96-4a2b-8ff0-1bd46dfd66a4 
lattice   1.5327204000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5327204000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5327204000000000E+01
atom   1.0956700000000001E-01   1.5308450000000001E+01   7.5377230000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.8460999999999999E-03   1.9706799999999998E-03   3.5717150000000000E-03
atom   1.1453061000000002E+01   1.1381041000000000E+01   7.7689170000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.4759449999999998E-03   2.8790600000000001E-03  -5.6042100000000001E-03
atom   7.7456139999999989E+00   7.5540539999999998E+00   7.6718930000000007E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.8711000000000001E-03  -2.5268500000000000E-04  -3.4902950000000000E-03
atom   1.5302844000000002E+01   1.1774959000000001E+01   1.1523047999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.1952500000000000E-04  -9.5563950000000005E-03   1.2347000000000001E-04
atom   3.8823980000000002E+00   7.6406900000000002E+00   1.1713749000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.6646750000000000E-03   1.1346600000000000E-03  -7.6058899999999997E-03
atom   3.5417630000000000E+00   1.1499235000000001E+01   7.7914680000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.3037300000000000E-02  -6.6245000000000000E-05  -2.1959800000000002E-03
atom   1.5190251000000002E+01   7.7985800000000003E+00   7.6155350000000013E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.6131749999999999E-03  -2.0342350000000001E-03   4.1521300000000004E-03
atom   7.7767650000000010E+00   3.7884700000000002E+00   1.1513985999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.2720850000000001E-03   1.4793000000000000E-03  -1.5275999999999999E-04
atom   1.1481066000000000E+01   1.5226966000000001E+01   1.1448221999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.4738699999999996E-03   4.2232499999999998E-04   1.9387849999999999E-03
atom   1.1728095000000000E+01   3.5562550000000006E+00   7.5576900000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.6718350000000001E-03   9.7294349999999998E-03   2.5530599999999998E-03
atom   7.5870870000000012E+00   8.0300999999999997E-02   7.6672870000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1670700000000001E-03  -6.8315099999999998E-03   5.9645000000000002E-05
atom   3.2167000000000001E-02   3.8236880000000006E+00   1.1462165000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.8411499999999998E-04   4.0004300000000001E-03  -3.2850449999999999E-03
atom   3.7739159999999998E+00   1.3462800000000000E-01   1.1640958000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.0524450000000001E-03  -2.5330850000000000E-03  -9.9638699999999997E-03
atom   3.6797050000000002E+00   3.9835669999999999E+00   7.5984220000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.5695600000000004E-03  -2.1821050000000002E-03   5.9445349999999999E-03
atom   1.1365259000000000E+01   7.5125590000000004E+00   1.1551558000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.9292850000000002E-03   1.2028550000000001E-03   2.4980500000000002E-04
atom   7.6564449999999997E+00   1.1177749000000000E+01   1.1618378000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.9254900000000002E-03   9.0157899999999992E-03   1.3468849999999999E-03
atom   1.1434066000000000E+01   7.4006369999999997E+00   3.3747820000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.0633400000000004E-03   8.7516150000000008E-03   1.0442480000000001E-02
atom   1.1458926000000000E+01   1.1386430000000001E+01   5.4254000000000004E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.5299950000000003E-03   4.0507549999999996E-03  -7.1390650000000000E-03
atom   1.5084341999999999E+01   1.1543819000000001E+01   3.6422050000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.3212249999999998E-03  -8.3041650000000005E-03   9.2608499999999993E-03
atom   3.7442690000000001E+00   7.7970300000000012E+00   3.9198539999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.2822950000000002E-03   1.2384399999999999E-03  -3.9053500000000001E-04
atom   3.9002450000000004E+00   1.1414877000000002E+01   2.4673100000000003E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.9091499999999998E-04  -2.7784499999999998E-04  -9.3011350000000003E-03
atom   1.5305793000000000E+01   7.8123240000000012E+00   1.5037252000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.5524750000000000E-03  -4.1072050000000001E-03   5.9639500000000000E-03
atom   7.7421040000000003E+00   3.8008999999999999E+00   3.7859099999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4620550000000001E-03   4.4066999999999999E-04   3.7652499999999999E-03
atom   1.1683140000000000E+01   1.5257369000000001E+01   3.8597410000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3295345000000000E-02   1.7973300000000000E-03  -1.0466600000000000E-03
atom   1.1688948000000000E+01   3.6544639999999999E+00   1.5303985000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1911005000000001E-02   3.4796499999999999E-03  -3.0508549999999999E-03
atom   7.3322269999999996E+00   7.1109000000000006E-02   2.5819999999999999E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.5099400000000001E-02  -7.3324100000000001E-03   5.4635500000000000E-04
atom   1.3390800000000000E-01   4.2071059999999996E+00   3.8164769999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.7732250000000000E-03  -9.2098800000000001E-03  -3.6438050000000000E-03
atom   3.7153740000000006E+00   3.4773999999999999E-02   3.8727690000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.5991450000000007E-03  -5.0366500000000004E-04   6.1491100000000002E-03
atom   4.2373149999999997E+00   4.1401519999999996E+00   1.5297300000000000E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.0249000000000006E-03   2.2159699999999998E-03  -3.3319850000000000E-03
atom   7.6485880000000011E+00   1.1296398000000000E+01   3.7425750000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.1937199999999997E-03   3.8329050000000002E-03   5.5468000000000002E-03
atom   1.7365900000000004E-01   2.0635800000000001E-01   7.1647000000000002E-02 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.8618199999999999E-03  -4.4504449999999999E-03  -1.4127400000000000E-03
energy  -6.0929161851500010E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 7934c470-ba6b-488a-a5b8-f3c007b0e8eb 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   1.5319716000000000E+01   1.5319716000000000E+01   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.8654550000000003E-03   2.9717300000000001E-03  -1.0496650000000000E-03
atom   1.5226725999999998E+01   1.1442997999999999E+01   1.1464791000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.9825550000000000E-03   1.1896800000000000E-03  -2.6665499999999997E-04
atom   3.8803549999999998E+00   7.5623539999999991E+00   1.1601089000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.3776925000000001E-02   8.0921949999999999E-03  -8.5098150000000004E-03
atom   3.9769540000000001E+00   1.2113327999999999E+01   7.2638939999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.5467999999999996E-04  -1.9296700000000000E-02   1.2336445000000000E-02
atom   2.8088200000000002E-01   8.1329279999999997E+00   7.6984269999999988E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.9529049999999997E-03  -9.0112600000000001E-03  -3.4222050000000002E-03
atom   8.0383010000000006E+00   4.2110269999999996E+00   1.1366021999999997E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.3276189999999997E-02  -1.3130279999999999E-02   1.8154409999999999E-02
atom   1.1934220000000000E+01   1.5241731000000000E+01   1.1348584000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.8091744999999999E-02   4.1270100000000004E-03   3.9681150000000004E-03
atom   1.1177555000000000E+01   4.2630710000000001E+00   8.0611180000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.6463654999999999E-02  -7.9707249999999997E-03  -3.7059469999999997E-02
atom   7.7267140000000003E+00   3.8337999999999997E-02   7.6787159999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.5480799999999999E-03   9.1542350000000001E-03   5.0014949999999999E-03
atom   1.8792300000000001E-01   4.1787119999999991E+00   1.1580638999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.6284800000000000E-03  -1.0803409999999999E-02  -8.2287500000000004E-04
atom   3.7949899999999999E+00   3.2516000000000003E-02   1.1487294000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.9785250000000001E-03   8.1601000000000000E-03   1.0003600000000001E-03
atom   3.9239979999999997E+00   3.9582259999999994E+00   7.5996920000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.5215649999999999E-03  -9.0795000000000001E-05   9.4242049999999997E-03
atom   1.5287887000000000E+01   7.9597999999999988E-02   7.6329529999999988E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.2471500000000001E-04   4.8594900000000002E-03  -1.9855000000000000E-04
atom   1.1377985000000001E+01   7.7119219999999995E+00   1.1419028000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4821585000000000E-02   1.4416500000000000E-02   1.8084810000000000E-02
atom   7.7402550000000003E+00   1.1630297999999998E+01   3.5171649999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.3775564999999999E-02   7.2168400000000004E-03  -2.3894920000000000E-02
atom   1.1678400000000000E+01   1.1414149000000000E+01   2.5811699999999999E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.3593000000000005E-04   1.4019505000000000E-02  -2.1485359999999998E-02
atom   7.9637729999999998E+00   7.6821029999999997E+00   1.5332865999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.3508000000000002E-03  -2.4613399999999998E-03   1.7891000000000001E-03
atom   1.4130000000000001E-01   1.1762988999999997E+01   3.8893080000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.5721149999999999E-03  -5.0901250000000000E-03  -1.6996450000000001E-03
atom   3.9254309999999997E+00   7.6702389999999987E+00   3.9283060000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1245399999999999E-02   8.5928700000000007E-03   1.6836600000000000E-03
atom   3.7011309999999997E+00   1.1687616999999999E+01   1.5156413999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.7477099999999997E-03   3.5574000000000001E-04   8.7183799999999995E-03
atom   6.1614000000000002E-01   7.7685770000000005E+00   6.7133999999999999E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4953180000000000E-02  -4.7234549999999997E-03  -5.1477000000000001E-04
atom   7.7154759999999989E+00   3.8707609999999995E+00   3.9653160000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.8630499999999999E-03   1.7436424999999998E-02   1.6678630000000000E-02
atom   1.1487626000000001E+01   1.5256907999999999E+01   3.9028670000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.3945149999999999E-03   3.7959499999999999E-04   1.2507249999999999E-02
atom   1.1775216999999998E+01   3.5063140000000002E+00   2.8980999999999996E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.7134494999999998E-02   4.6956339999999999E-02  -9.0293049999999996E-03
atom   8.3368359999999999E+00   1.0395639999999999E+00   1.6881599999999999E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.1698635000000000E-02  -6.1523530000000000E-02  -2.2056015000000002E-02
atom   1.7125699999999999E-01   3.9889549999999994E+00   4.0771639999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.1805400000000000E-03  -2.0715350000000002E-03  -3.5575550000000000E-03
atom   3.8150869999999997E+00   2.4291999999999997E-01   3.6109019999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.2114600000000002E-03  -7.3829899999999999E-03   3.4340650000000000E-03
atom   4.1754810000000004E+00   3.7816850000000000E+00   2.4801799999999996E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0514130000000000E-02   9.6741950000000000E-03  -1.6434720000000000E-02
atom   1.1944857000000001E+01   7.7163069999999987E+00   3.2535300000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.4290350000000000E-03  -1.4194210000000001E-02   2.0846984999999998E-02
atom   7.4635369999999996E+00   1.1672575000000000E+01   1.1881489000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.7223850000000001E-03   3.6344599999999999E-03  -4.9572599999999998E-03
atom   1.0258445999999999E+01   1.0671048000000001E+01   7.3399619999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.9330620000000000E-02  -3.4865500000000002E-03   2.1330869999999998E-02
energy  -6.0920121047500015E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: d68302d0-a5d9-4e56-bb28-84f7cba0723d 
lattice   2.6821690000000000E+01   0.0000000000000000E+00  -9.9494469999999993E+00
lattice   0.0000000000000000E+00   7.6347420000000001E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.3194006000000000E+01
atom   2.2051585999999997E+01   3.8406720000000001E+00  -7.4002929999999987E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.4415499999999999E-02   8.9229000000000001E-04  -3.8097650000000001E-03
atom   1.1412271999999998E+01   6.9069000000000005E-02   4.2678340000000006E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.2827450000000001E-03  -1.0909100000000000E-02   1.0007000000000000E-04
atom   4.2727489999999992E+00   4.0721649999999991E+00   1.0586300000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.1731950000000002E-03  -2.7722850000000002E-03   2.1650000000000000E-04
atom   1.5463797999999999E+01   7.4381499999999994E+00  -6.7346700000000004E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.1042700000000001E-03  -4.4571050000000003E-03  -1.7949150000000000E-03
atom   2.0696099999999995E+00   4.0801299999999996E+00   3.9971949999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.7713500000000000E-04  -7.0562849999999998E-03   2.8271849999999999E-03
atom   2.6738598999999997E+01   7.4098009999999990E+00   3.2485909999999980E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.9495599999999999E-03   7.5601649999999998E-03  -9.0370799999999994E-03
atom   1.7659008999999998E+01   3.8560999999999991E-02   6.1725029999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.9740749999999997E-03  -1.4906650000000000E-03  -7.4601800000000003E-03
atom   9.2792800000000000E+00   7.2058330000000002E+00  -2.6999260000000005E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.5569949999999999E-03   3.5241050000000000E-03  -3.1698000000000002E-04
atom   2.4416751999999995E+01   3.7973219999999994E+00  -9.1836499999999877E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.6773199999999997E-03   2.9502600000000001E-03  -1.6426749999999999E-03
atom   1.3533320999999999E+01   3.5336189999999994E+00  -4.7378659999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.2676400000000000E-03   4.1177000000000002E-03  -5.8703899999999996E-03
atom   1.8902944999999995E+01   3.8839539999999997E+00   1.2894339999999986E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   7.9599000000000007E-03   2.5227950000000000E-03  -4.3260399999999997E-03
atom   2.5044763999999997E+01   4.0368999999999995E-02  -5.2549620000000008E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.2276240000000001E-02   1.4936350000000001E-03   1.2944715000000001E-02
atom   2.1558393999999996E+01   1.7896999999999999E-01   1.9195320000000002E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.9228499999999998E-04  -7.4369800000000002E-03  -3.3618900000000002E-03
atom   1.5459429999999998E+00   2.3157499999999998E-01   8.1282689999999995E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.1420380000000001E-02  -8.7529000000000003E-04  -4.3036550000000000E-03
atom   8.2350259999999977E+00   3.6139529999999995E+00   6.5506249999999993E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.8871100000000001E-03   1.1384985000000000E-02   8.3723050000000000E-03
atom   8.0623479999999983E+00   4.0048689999999993E+00   1.9242959999999998E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.2962799999999999E-03   8.0072000000000008E-03  -2.9476500000000000E-04
atom   1.2043002999999997E+01   3.3389309999999996E+00   1.1302500000000021E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -5.0253900000000002E-03   8.0505799999999999E-03  -6.5043350000000000E-03
atom   1.5068733999999996E+01   3.5825260000000001E+00   3.4025270000000010E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -3.8324700000000001E-03   9.7307399999999999E-03   6.5143349999999996E-03
