atom   8.0932969999999997E+00   8.0597739999999991E+00   1.3413800000000001E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.1419196999999999E-03  -1.5180779400000000E-02  -5.5489748000000002E-03
atom   1.5215331000000001E+01   1.1119757999999997E+01   3.8748600000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.9909445999999992E-03   1.5573469400000000E-02   3.1117648999999998E-03
atom   3.7147030000000001E+00   7.4107849999999988E+00   3.8410249999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.4709798000000002E-03   9.4441496000000000E-03   3.4044799000000001E-03
atom   3.8655420000000000E+00   1.1462470999999999E+01   2.1593000000000001E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.4711697000000004E-03   3.3101499000000000E-03  -1.2579899500000000E-02
atom   3.6960000000000000E-02   7.6987310000000004E+00   1.4916299999999996E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.9386999000000000E-03  -5.2213798000000002E-03  -5.7686198000000003E-03
atom   7.6252179999999994E+00   3.7580799999999996E+00   3.5961020000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0774714600000001E-02   1.8704149000000000E-03   3.8400799000000000E-03
atom   1.1558852000000000E+01   6.1375999999999993E-02   3.4797319999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.5969948999999999E-03   6.6127998000000002E-03   7.9772696999999993E-03
atom   1.1578642000000000E+01   4.0417980000000000E+00   1.4984049999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.6769646000000008E-03  -5.1761747999999998E-03   1.6451079399999999E-02
atom   1.5274185999999998E+01   3.7388359999999996E+00   3.9343849999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.6499648999999999E-03  -2.6587500000000000E-04  -4.7690948000000000E-03
atom   4.0801360000000004E+00   1.8700999999999995E-02   3.7400910000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3399229500000000E-02   2.9638499000000000E-03  -1.2881450000000001E-03
atom   3.8261159999999999E+00   3.8511890000000002E+00   2.2761100000000001E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.0911500000000000E-04  -2.8068748999999999E-03  -1.2204884500000001E-02
atom   7.4547679999999987E+00   1.1757842000000000E+01   3.4659589999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.7705909299999999E-02  -3.1033949000000001E-03   1.4501594499999999E-02
atom   1.4050299999999999E-01   9.1000000000000000E-04   1.5125182999999998E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.7891799000000000E-03   1.6366500000000001E-04   6.4865697999999996E-03
energy  -5.9816710057285707E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 461f23a3-8d7e-49b8-a669-ead1c1167de4
lattice   7.6868058949000000E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   7.5360838970000001E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   7.5360838970000001E+00
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00   0.0000000000000000E+00  -5.0000000000000001E-09
atom   0.0000000000000000E+00   3.7680420000000003E+00   3.7680420000000003E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00  -0.0000000000000000E+00   0.0000000000000000E+00
atom   3.8434030000000003E+00   0.0000000000000000E+00   3.7680420000000003E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00   0.0000000000000000E+00
atom   3.8434030000000003E+00   3.7680420000000003E+00   0.0000000000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00   0.0000000000000000E+00
energy  -3.3894699762999061E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: f456ec87-8623-43ba-9cb0-0e3b175f0269
lattice   8.8482778789999994E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   8.8482778789999994E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   8.8482778789999994E+00
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.7047099000000001E-03   1.2626149999999999E-03   4.7717000000000001E-04
atom   2.9393699999999995E-01   4.5682069999999992E+00   4.6641019999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.4280298000000003E-03  -1.9782748999999998E-03  -2.4917098999999998E-03
atom   4.6410780000000003E+00   8.8361470000000004E+00   4.2349740000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.2593999999999999E-04   3.2438749000000002E-03   3.8290748999999999E-03
atom   4.4045040000000002E+00   4.6011319999999998E+00   1.1003400000000001E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.0492598999999998E-03  -2.5282148999999999E-03  -1.8145348999999999E-03
energy  -7.0159236044680299E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: e2163555-2885-401b-b21b-490bace4c208
lattice   2.6821689633300000E+01   0.0000000000000000E+00  -7.3373618997000003E+00
lattice   0.0000000000000000E+00   7.6347418956000004E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.3194005819599999E+01
atom   2.2603911999999998E+01   3.8670629999999995E+00  -5.0236449999999992E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.7793849000000001E-03  -2.9486649000000000E-03  -2.7523449000000002E-03
atom   1.1195297999999999E+01   1.2982099999999999E-01   5.2926509999999984E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.8659198000000001E-03  -2.4513298999999998E-03  -1.0825250000000000E-03
atom   4.1145089999999991E+00   3.7852999999999999E+00   1.1187867999999998E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.1689398999999998E-03   1.6814398999999999E-03  -2.2372649000000000E-03
atom   1.5569344999999998E+01   7.5843319999999999E+00   5.7480299999999984E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.0437247999999997E-03   2.0647449000000002E-03   1.2573199999999999E-03
atom   2.1518509999999997E+00   3.7282160000000006E+00   4.2232999999999992E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.0235849000000000E-03   2.4314299000000000E-03   5.2293000000000001E-04
atom   2.6754474999999996E+01   5.5329999999999997E-03  -7.2722399999999983E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.9997999999999992E-04  -6.4455000000000003E-04  -1.5222349000000000E-03
atom   1.7579820999999999E+01   7.6102910000000001E+00   7.2165409999999977E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.8959099000000000E-03   9.2347000000000002E-04   1.6963649000000000E-03
atom   9.3257539999999999E+00   4.7310999999999999E-02  -1.5999150000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.5379699000000000E-03  -1.3169000000000001E-04   8.7208999999999995E-04
atom   2.4690944999999996E+01   3.7983050000000000E+00   1.5928499999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.3725098000000004E-03   1.9088500000000001E-04  -2.8439999999999997E-04
atom   1.3488040000000000E+01   3.7778870000000002E+00   9.4732309999999966E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.5862898999999999E-03   1.5365049000000000E-03  -9.1538500000000001E-04
atom   1.9321038999999999E+01   4.1319100000000004E+00   2.8215779999999993E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.1126469599999999E-02  -1.0196629600000000E-02   3.9858048999999998E-03
atom   2.5264918999999995E+01   7.5853989999999998E+00  -2.3696640000000007E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -3.1960000000000002E-04   1.5498949000000001E-03  -1.1878500000000000E-04
atom   2.1677334999999996E+01   1.8927400000000000E-01   4.0258539999999980E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   5.0160148000000003E-03   2.1642099000000001E-03   2.2492349000000000E-03
atom   1.5498970000000001E+00   9.3710000000000026E-03   8.3181369999999983E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.5912749000000000E-03  -1.6267599000000001E-03   7.9557499999999997E-04
atom   8.1315609999999996E+00   3.8272649999999997E+00   7.8018599999999978E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   5.4158247999999999E-03  -3.7557899000000001E-03  -1.3388500000000001E-04
atom   7.6759709999999997E+00   4.0075870000000000E+00   3.1664209999999988E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   7.2749846999999998E-03  -4.6807647999999999E-03  -8.8052696999999999E-03
atom   1.1865290999999999E+01   3.8968950000000002E+00   1.1797759999999993E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.8567499999999997E-04  -2.1557699000000000E-03   3.9993648999999999E-03
atom   1.5013496999999997E+01   3.8430269999999997E+00   4.5258899999999995E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.8898348999999999E-03  -6.8471500000000002E-04  -9.9480000000000003E-05
atom   2.0950791999999996E+01   7.2130570000000001E+00  -7.2825000000000051E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.0251789600000000E-02   1.2023059600000000E-02  -2.2719249000000001E-03
atom   5.7138109999999989E+00   7.5004590000000002E+00   6.4671569999999985E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -6.6738448000000002E-03   5.7554247999999997E-03   3.9470798999999999E-03
atom   5.2872739999999991E+00   7.2922000000000001E-02   1.7358719999999999E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -4.7132297999999996E-03   1.5021399000000001E-03   4.1593797999999998E-03
atom   1.8517999999999997E+01   3.5505740000000001E+00  -1.8488190000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.9673549000000000E-03  -2.5465448999999999E-03  -3.2616449000000000E-03
energy  -2.3655306856935971E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: d8e5c2d2-d28b-42ee-84af-b48e3ae64328
lattice   1.5327203790400000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5327203790400000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5327203790400000E+01
atom   6.2045000000000003E-02   1.5249172000000000E+01   7.5593299999999992E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.5506898999999999E-03   2.0714999000000000E-03   2.1235798999999999E-03
atom   1.1529248000000001E+01   1.1555582999999999E+01   7.7811339999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.2755548999999998E-03  -6.3574499999999995E-04  -6.2240448000000000E-03
atom   7.6127279999999988E+00   7.8073819999999996E+00   7.7028480000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.7247148999999999E-03  -4.1741698000000004E-03  -2.6661499999999999E-04
atom   1.5246256000000001E+01   1.1336318000000000E+01   1.1400326999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.7159547999999999E-03   6.2741547999999999E-03   4.3011248000000002E-03
atom   3.7801249999999995E+00   7.5633960000000000E+00   1.1534194999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.2769599000000002E-03   2.2551798999999998E-03   9.2757500000000004E-04
atom   3.9494509999999994E+00   1.1498621000000000E+01   7.7059149999999992E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.4051647999999999E-03   3.4132999999999999E-04  -8.0120500000000004E-04
atom   1.5159976999999998E+01   7.6051609999999998E+00   7.6850699999999987E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.4142399000000002E-03   2.3191548999999998E-03   2.5232999999999999E-04
atom   7.6933709999999991E+00   3.8154299999999997E+00   1.1477391000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.8389248999999999E-03   1.3088450000000001E-03   2.0628749000000000E-03
atom   1.1541664000000001E+01   5.7860000000000003E-03   1.1487179999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.1030849000000002E-03   1.5424748999999999E-03  -5.4936000000000004E-04
atom   1.1467254999999998E+01   3.8408929999999994E+00   7.6443440000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.3620899000000000E-03  -1.1164500000000001E-04   9.7918500000000004E-04
atom   7.6886880000000000E+00   2.0358999999999995E-02   7.6490409999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.2957499999999999E-04   7.2760499999999998E-04  -3.2587000000000002E-04
atom   1.7135800000000001E-01   3.8441500000000000E+00   1.1478712000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.7024698000000002E-03  -1.0966600000000000E-03  -2.6091198999999999E-03
atom   3.9562870000000001E+00   8.9658000000000002E-02   1.1330402999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0234000000000000E-03  -2.8488999000000001E-03   3.5916999000000002E-03
atom   3.8381279999999998E+00   4.0382590000000000E+00   7.6783089999999987E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.2089799000000001E-03  -5.1279747999999998E-03  -1.7219249000000000E-03
atom   1.1426631999999998E+01   7.7504660000000003E+00   1.1604685999999997E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.3900000000000004E-06  -6.6007148000000000E-03  -2.9753799000000001E-03
atom   7.8066540000000000E+00   1.1477993000000000E+01   1.1576911000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.0235897000000000E-03   9.7305000000000004E-05  -1.3690798999999999E-03
atom   1.1330966000000000E+01   7.7632309999999993E+00   3.8235119999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.0963649000000002E-03  -4.7597797999999998E-03   1.2981600000000000E-03
atom   1.1439548000000000E+01   1.1459960999999998E+01   6.3324000000000005E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.8833049000000001E-03  -6.4163499999999999E-04  -6.7657000000000004E-04
atom   7.4336909999999996E+00   7.4189169999999995E+00   6.0707999999999991E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.4082500000000001E-04   3.4542049000000001E-03  -1.7440899000000000E-03
atom   1.5304845000000000E+01   1.1317599000000000E+01   3.8749490000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.9580000000000005E-05   6.4517947999999997E-03  -1.3878949000000001E-03
atom   3.7024919999999995E+00   7.6900360000000001E+00   3.7694619999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.3696997999999998E-03  -9.8076000000000001E-04   1.0690249999999999E-03
atom   3.7959249999999995E+00   1.1397394999999999E+01   1.5216776999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.5828549000000002E-03   1.9465198999999999E-03   2.1609949000000002E-03
atom   2.7939999999999996E-03   7.4970739999999987E+00   1.5282297000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.1425500000000001E-04   3.3785999999999999E-04   2.1753099000000001E-03
atom   7.5923969999999992E+00   3.8800740000000000E+00   3.8878619999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4988499999999999E-04  -1.8189399000000000E-03  -3.1214149000000002E-03
atom   1.1453047999999999E+01   1.5305439999999999E+01   3.7732559999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.4854549000000001E-03   3.1764049000000002E-03   2.6081949000000002E-03
atom   1.1486660999999998E+01   3.8753430000000000E+00   1.5269624999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.9081999999999996E-04  -1.9046848999999999E-03   3.6577498999999999E-03
atom   7.6862849999999989E+00   1.5226006999999999E+01   1.5281997000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.0985798000000001E-03   7.1263046999999998E-03   1.2056949999999999E-03
atom   1.3080200000000000E-01   3.9290909999999997E+00   3.9429739999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.3312448000000000E-03  -2.6030049000000002E-03  -4.1520647999999999E-03
atom   3.8542770000000002E+00   1.0097700000000000E-01   3.8111059999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.6750797999999998E-03  -2.5466248999999998E-03   2.3933549000000002E-03
atom   7.6962219999999988E+00   1.1569295999999998E+01   3.8867799999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.4244347999999999E-03  -2.1322648999999999E-03  -1.9678948999999999E-03
atom   2.4963599999999997E-01   1.5056099999999997E-01   1.5321485999999998E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.3617049000000000E-03  -1.4471448999999999E-03  -9.1434000000000003E-04
energy  -6.0931102392451601E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 7313d8c8-82d3-45bf-a223-d8a184c3c48f
lattice   5.6363259229000002E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   5.6363259229000002E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   5.6363259229000002E+00
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00  -0.0000000000000000E+00
atom   2.8181629999999998E+00   2.8181629999999998E+00   2.8181629999999998E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00
energy  -2.5431697891973130E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: f9e8b2df-1940-436d-aae4-557968aa0544
lattice   1.5333236790400001E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333236790400001E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333236790400001E+01
atom   2.1989000000000002E-02   1.5257126000000001E+01   1.6556999999999999E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.7608698999999999E-03   4.0303348000000003E-03  -8.7536500000000002E-04
atom   1.1324294000000002E+01   1.1659692000000000E+01   7.6601970000000010E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.8840000000000000E-05  -5.2586048000000003E-03  -1.5335298999999999E-03
atom   1.5281131000000002E+01   1.1322232000000001E+01   1.1484111000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.8926499999999995E-04   8.4592846999999999E-03   8.2447499999999997E-04
atom   3.7847040000000005E+00   7.8729730000000018E+00   1.1362733000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.9166646999999993E-03  -9.2662096999999999E-03   6.4696898000000001E-03
atom   2.0241300000000004E-01   7.7455080000000009E+00   7.7607430000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.7908897999999998E-03  -6.7983297000000003E-03  -7.5164947000000001E-03
atom   1.1760228000000001E+01   5.4692000000000005E-02   1.1419580000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.2567298000000002E-03  -1.6092449000000000E-03   1.1337900000000000E-03
atom   1.1371107000000002E+01   3.9670760000000005E+00   7.9690830000000021E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.8573897999999996E-03  -3.2750149000000000E-03  -1.3585014499999999E-02
atom   3.6205940000000005E+00   1.2449000000000002E-02   1.1244089000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.5468049000000001E-03  -7.6337347000000003E-03   3.8793599000000001E-03
atom   1.5226155000000002E+01   1.5203100000000001E+01   7.5433440000000012E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.5168847000000004E-03   2.6287748999999998E-03   8.2298500000000004E-04
atom   1.1473605000000001E+01   7.7828239999999997E+00   1.1504601000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.6365449000000001E-03  -1.2708100000000000E-03   4.7632098000000003E-03
atom   1.1607292000000001E+01   1.1792967000000001E+01   1.5278290000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.0210947999999997E-03  -1.2491324500000000E-02   1.0415850000000000E-03
atom   7.4772240000000005E+00   7.9267800000000017E+00   8.4676000000000015E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.3350547999999999E-03  -6.6786448000000003E-03  -1.2411650000000000E-03
atom   7.6121520000000009E+00   1.1653124999999999E+01   1.1432079000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.6642000000000002E-04   4.3059000000000001E-04   2.7091849000000002E-03
atom   1.1532394000000000E+01   3.6765710000000005E+00   1.5216206000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.7526500000000004E-04   6.8326146999999997E-03   3.8455698999999999E-03
atom   3.6008930000000006E+00   1.1429016000000003E+01   1.3183400000000003E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.3698696999999992E-03   4.4389748000000003E-03  -6.1969798000000003E-03
atom   1.8767000000000003E-01   7.5078700000000005E+00   7.3508000000000018E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.7193549000000001E-03  -2.4193749000000001E-03  -4.7843097999999999E-03
atom   3.7887940000000007E+00   3.5653230000000002E+00   1.5292171000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.5380799000000000E-03   7.5522947000000000E-03  -1.1429700000000001E-03
atom   4.2966370000000005E+00   5.7886000000000007E-02   3.8671890000000007E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.6081209400000001E-02  -3.6820649000000000E-03   4.8464748000000002E-03
atom   3.3096199999999998E-01   3.6376790000000003E+00   3.8950580000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.5288248000000002E-03   4.4403897999999997E-03   2.3170049000000000E-03
atom   1.1442153000000001E+01   1.1262000000000001E-02   3.9021170000000009E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.9830999000000002E-03   5.4376598000000003E-03   1.3647000000000000E-04
atom   3.0777000000000006E-02   1.1517973000000001E+01   3.7736970000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.1377299000000000E-03   1.2583550000000001E-03   6.8221447000000003E-03
atom   7.7551290000000002E+00   1.5290037000000002E+01   3.1008000000000004E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.5180699000000000E-03  -1.9365598999999999E-03  -1.8293649000000001E-03
atom   1.1725521000000002E+01   7.6344340000000006E+00   3.8116480000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.2988899500000000E-02  -2.7655149000000000E-03   1.9569498999999998E-03
atom   7.4643940000000013E+00   3.5515960000000004E+00   1.1420889000000003E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.6717547999999996E-03   1.4784294400000000E-02   3.2044248999999999E-03
atom   7.6509950000000009E+00   7.8732020000000018E+00   7.6256050000000011E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.3766098999999999E-03  -2.7167799000000002E-03   6.3020000000000003E-04
atom   3.9276160000000004E+00   7.6062440000000011E+00   3.8934970000000004E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -4.2829000000000001E-04  -6.2878000000000001E-04   1.1499500000000001E-04
atom   7.5746330000000013E+00   1.5251078000000001E+01   7.6808180000000013E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   6.2007147999999998E-03  -1.6704500000000000E-04  -8.8823999999999999E-04
atom   1.5279811000000002E+01   3.9070880000000008E+00   1.1435531000000001E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.9600299000000002E-03   4.4428499999999999E-04   3.4272499000000001E-03
