atom   1.0877594999999999E+01   3.7464449999999996E+00   1.4999999999999999E-05 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.7032500000000001E-04  -1.2884900000000000E-03  -1.8050000000000001E-06
atom   1.4560835999999998E+01   3.8117929999999993E+00   3.8118109999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.7499999999999999E-07   1.9520000000000000E-04   1.9438999999999999E-04
atom   3.6832469999999997E+00   1.5327194999999996E+01   3.7464389999999992E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.7160499999999999E-04   6.8999999999999996E-07  -1.2866200000000000E-03
atom   3.6832529999999997E+00   3.7464389999999992E+00   5.9999999999999993E-06 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.7084500000000001E-04  -1.2869999999999999E-03  -5.9999999999999995E-08
atom   7.2804110000000000E+00   1.1564239999999998E+01   3.7629359999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1149999999999999E-06  -8.2306499999999999E-04   8.2517500000000004E-04
atom   4.3999999999999992E-05   1.3999999999999996E-05   3.7999999999999995E-05 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.6550000000000000E-06  -4.7999999999999996E-07  -1.4100000000000001E-06
energy  -5.9820400900500022E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: aedf1acd-ff24-4d0c-bd77-3a078bf59567 
lattice   8.2578720000000008E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   8.0959529999999997E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   8.0959529999999997E+00
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00  -2.0000000000000000E-08  -1.0000000000000000E-08
atom   4.1289360000000004E+00   4.0479760000000002E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00   1.4999999999999999E-08  -1.0000000000000000E-08
atom   4.1289360000000004E+00   0.0000000000000000E+00   4.0479760000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.0000000000000001E-09  -1.0000000000000000E-08   1.0000000000000000E-08
atom   0.0000000000000000E+00   4.0479760000000002E+00   4.0479760000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.0000000000000001E-09   1.4999999999999999E-08   1.0000000000000000E-08
energy  -7.8986502500000029E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: 1e0fa4be-2beb-4844-abe7-8d2c20f366da 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   1.5232264000000001E+01   8.8856000000000004E-02   1.5290034000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.0101299999999998E-03   3.2562350000000001E-03   3.3230000000000000E-04
atom   1.1276560999999997E+01   1.1782306000000000E+01   7.7128560000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.2086200000000001E-03  -3.2965400000000001E-03  -1.3700550000000000E-03
atom   1.5248994000000000E+01   1.1393495000000000E+01   1.1469934000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.9053999999999999E-04   1.6392100000000001E-03  -1.5072200000000001E-03
atom   4.0147349999999999E+00   7.9129670000000001E+00   1.1402003000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.6811750000000000E-03  -6.8970300000000002E-03   3.9842499999999999E-03
atom   3.5541099999999998E-01   7.5625099999999987E+00   7.7055079999999991E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.9601649999999999E-03  -1.8782950000000001E-03  -1.3628749999999999E-03
atom   7.5899089999999996E+00   3.7035119999999995E+00   1.0974608000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.0992499999999997E-04   1.3361050000000000E-03   7.0838650000000000E-03
atom   1.1518140000000001E+01   8.4770999999999999E-02   1.1546824000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.2849000000000002E-04  -2.4569499999999998E-04  -8.0661000000000003E-04
atom   1.1744999000000000E+01   3.6968619999999994E+00   7.7792779999999988E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3910200000000000E-03  -1.8248500000000000E-04  -1.5595900000000000E-03
atom   3.7739449999999999E+00   1.5207840999999998E+01   1.1514085000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0877650000000001E-03   2.2924050000000000E-03  -1.8397150000000000E-03
atom   2.4361799999999997E-01   1.5277119000000001E+01   7.7613129999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.2099199999999998E-03   2.0423799999999999E-03  -7.2130000000000002E-05
atom   1.1316176000000000E+01   7.6922749999999995E+00   1.1287426000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.9847850000000002E-03  -8.4436500000000002E-04   1.8148050000000001E-03
atom   1.1696635000000001E+01   1.1657875000000001E+01   4.2750000000000002E-03 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.9099350000000002E-03  -5.0742499999999998E-03   3.7858900000000001E-03
atom   7.6956179999999987E+00   1.1532631999999998E+01   1.1554065999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2580800000000000E-03   4.9277749999999997E-03  -5.4250050000000001E-03
atom   1.5277194000000000E+01   1.1593199999999998E+01   4.0385770000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.3679299999999999E-03  -9.7930499999999998E-04  -1.6130050000000000E-03
atom   4.1133030000000002E+00   1.5238662999999999E+01   3.9340649999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.9477400000000000E-03   1.5755100000000000E-03  -1.6925449999999999E-03
atom   7.9637999999999987E-02   3.6155049999999997E+00   3.7558989999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.4441999999999996E-04   4.4401850000000001E-03   2.4988250000000001E-03
atom   7.6393019999999998E+00   1.5121978000000000E+01   1.5265366000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1684750000000000E-03   4.6608499999999998E-04   2.6960399999999998E-03
atom   1.0976247999999998E+01   3.7940559999999999E+00   1.1967999999999999E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.0271950000000000E-03   5.3808900000000002E-03  -4.7774450000000000E-03
