atom   7.2417400000000001E+00   1.1690790000000000E+01   4.1044450000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.9518535000000000E-02  -6.3525850000000000E-03   4.7369500000000002E-03
atom   1.0622700000000000E-01   1.1264771000000000E+01   4.0213299999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.8326000000000000E-04   1.3756150000000000E-02  -8.8233300000000008E-03
atom   4.1250220000000004E+00   2.9557099999999992E-01   4.1734049999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0955764999999999E-02  -1.3119415000000001E-02  -1.3778845000000000E-02
atom   8.0218999999999999E-02   3.6165820000000002E+00   4.1054709999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.1768450000000003E-03   8.7306650000000003E-03  -1.1077525000000000E-02
atom   7.7861719999999996E+00   1.4349499999999998E-01   1.5061968999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.5517399999999998E-03  -2.5776150000000001E-03   9.9331000000000003E-03
atom   7.7998930000000000E+00   7.7406660000000009E+00   1.4993848000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.1056000000000001E-04  -1.3864599999999999E-03   7.0121000000000003E-03
atom   7.5116939999999994E+00   3.9979789999999995E+00   4.0624900000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.4130849999999998E-03   7.5424499999999996E-04  -7.2216850000000003E-03
atom   1.1332455000000000E+01   1.5268669999999998E+01   3.7456659999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.0695999999999997E-04   2.1862850000000001E-03  -7.0470999999999999E-04
atom   1.1028900000000000E-01   7.7704179999999994E+00   1.9553400000000001E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.9193049999999997E-03  -6.1861099999999999E-03  -5.1424749999999997E-03
atom   7.7073079999999994E+00   1.1524202999999998E+01   1.1221816000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.3963000000000001E-03  -7.2529500000000004E-04   4.8595499999999999E-04
atom   4.1374649999999997E+00   1.1466417000000000E+01   1.3382999999999998E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.3216570000000000E-02   4.5278749999999998E-03  -9.3870849999999999E-03
atom   1.1352865000000000E+01   7.8234300000000001E+00   3.8163840000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.0154550000000002E-03  -3.1812049999999999E-03   1.8244050000000001E-03
atom   3.8604949999999998E+00   3.7737289999999999E+00   1.5293047000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.9847699999999999E-03   7.6740250000000001E-03   5.0677500000000002E-03
atom   1.5201373999999998E+01   3.8387709999999995E+00   1.1354049000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0103120000000000E-02  -4.0141650000000001E-03   5.8794349999999997E-03
atom   7.3724100000000004E+00   7.2676000000000004E-02   7.8242700000000003E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.3441240000000000E-02   3.8062000000000003E-04   3.4462499999999999E-04
atom   3.7029779999999994E+00   3.7503289999999998E+00   7.4780660000000001E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   7.1491999999999997E-04   5.4492450000000001E-03   1.5120560000000000E-02
atom   1.1339538999999998E+01   3.9905189999999999E+00   6.7410999999999999E-02 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.4088449999999998E-03  -2.7703799999999998E-03   5.0582000000000003E-04
atom   3.9842079999999997E+00   1.1344447000000001E+01   7.7868389999999987E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.0668135000000000E-02   5.1115149999999996E-03   2.8366950000000002E-03
atom   3.7737579999999995E+00   7.8412179999999996E+00   4.0179000000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   5.0542399999999998E-03  -5.4824699999999997E-03  -5.5722649999999999E-03
atom   7.4155629999999988E+00   7.3807879999999999E+00   7.7182349999999991E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   8.8871599999999999E-03   3.3192400000000002E-03  -3.5520500000000002E-03
energy  -5.3588101254500009E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: baf4b600-2c19-4372-a9cd-f80893d56442 
lattice   7.2346510000000004E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   7.3822970000000003E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   7.3822970000000003E+00
atom   0.0000000000000000E+00   3.6911489999999998E+00   3.6911489999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.9999999999999997E-08  -2.9999999999999997E-08  -3.5000000000000002E-08
atom   3.6173260000000003E+00   0.0000000000000000E+00   3.6911489999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.4999999999999999E-08   4.0000000000000001E-08  -4.0000000000000001E-08
atom   3.6173260000000003E+00   3.6911489999999998E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.9999999999999997E-08  -4.4999999999999999E-08   3.5000000000000002E-08
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.9999999999999998E-08   3.5000000000000002E-08   4.0000000000000001E-08
energy  -7.6038725335000009E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: 2aaf6860-5f0b-4d18-a987-a9f76b9ab39f 
lattice   2.7586784999999999E+01   0.0000000000000000E+00  -8.7682099999999998E+00
lattice   0.0000000000000000E+00   7.7016739999999997E+00   0.0000000000000000E+00
lattice   4.1434300000000002E-01   0.0000000000000000E+00   1.2796039000000000E+01
atom   7.8655960000000000E+00   3.8119779999999999E+00   2.3560119999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.3230300000000003E-03  -5.0429849999999998E-03   6.1496499999999998E-04
atom   2.1797108000000001E+01   1.6882000000000001E-02  -2.0749160000000013E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.4552900000000002E-03   9.1144850000000003E-03   3.4872750000000002E-03
atom   6.2283629999999990E+00   7.4429520000000000E+00   6.0598929999999989E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.7363600000000002E-03   4.0867500000000001E-03  -5.7639750000000002E-03
atom   2.0249324999999995E+01   3.8670680000000002E+00   1.5036319999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.6394549999999998E-03   2.4357400000000000E-03  -3.5003550000000001E-03
atom   2.7809644999999996E+01   1.5233400000000002E-01   4.0225710000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.4034550000000001E-03  -2.9720049999999998E-03  -1.9364600000000001E-03
atom   1.3942240999999997E+01   3.9184200000000002E+00   8.4544219999999992E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.0816799999999999E-03  -9.1186000000000001E-04  -2.1963400000000002E-03
atom   4.5103249999999999E+00   3.7144550000000001E+00   1.0249231999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.8300750000000000E-03   1.7828000000000001E-04   7.1051000000000003E-04
atom   9.6141239999999986E+00   7.6150099999999998E+00  -1.6876559999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.5795500000000002E-04  -3.6497999999999999E-04  -4.9180250000000003E-03
atom   1.8327186999999995E+01   3.5709000000000002E-01   6.2949619999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.9473950000000000E-03  -8.4966899999999995E-03  -8.2946700000000005E-03
atom   2.3256811999999996E+01   4.1279969999999997E+00  -6.1481649999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.1266499999999999E-03  -5.8603300000000004E-03  -5.4404199999999996E-03
atom   2.2106969999999997E+00   3.7524720000000005E+00   3.8343069999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.9724000000000003E-04   2.1154699999999999E-03   8.7907999999999997E-04
atom   1.2038169999999999E+01   7.5429810000000002E+00   4.1490890000000009E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.0490450000000000E-03   3.3376199999999999E-03   8.6488999999999993E-03
atom   1.6220094000000000E+01   7.6248069999999997E+00  -5.9173000000000364E-02 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.8163499999999997E-04   2.7931250000000000E-03  -8.7644850000000007E-03
atom   2.5794300999999997E+01   3.9819030000000000E+00  -1.6451000000000632E-02 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.1776500000000002E-04  -4.5037649999999999E-03   1.9100549999999999E-03
atom   1.8897880000000000E+00   7.5536950000000012E+00   7.8946730000000001E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.9830949999999998E-03   3.5679599999999998E-03   2.2729099999999999E-03
atom   1.2543841000000000E+01   3.7306580000000005E+00   5.8314099999999980E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -6.5609300000000004E-03  -8.1048999999999997E-04   1.5161999999999999E-04
atom   1.6025055999999999E+01   3.8807540000000005E+00   3.6077939999999993E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.6363425000000001E-02   4.3404200000000002E-03   7.3826499999999999E-04
atom   2.6152311000000001E+01   6.2641000000000002E-02  -3.8424590000000012E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   5.9531999999999999E-04   2.7131650000000000E-03  -6.3094550000000003E-03
atom   5.1494039999999988E+00   7.6044290000000005E+00   1.0390230000000003E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   8.7306999999999999E-04   1.4454200000000000E-03   8.0824550000000005E-03
atom   8.9643849999999983E+00   3.6094500000000003E+00   7.1574809999999989E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.7708550000000000E-03   6.4864999999999996E-04   1.6865500000000000E-04
atom   1.8885824999999997E+01   4.1800850000000001E+00  -3.3629380000000006E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.7192800000000002E-03  -7.6296699999999999E-03   1.5514295000000001E-02
atom   2.2707373999999998E+01   5.9518000000000001E-02   2.7478349999999998E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   5.7889400000000002E-03  -1.8431000000000000E-04   3.9452000000000003E-03
energy  -2.9280167544500011E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: deb9cb9e-a025-4eba-9140-3023941d64a5 
lattice   8.6030259999999998E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   8.6030259999999998E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   8.6030259999999998E+00
atom   0.0000000000000000E+00   4.3015119999999998E+00   4.3015119999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.1288790000000000E-02   4.1720749999999999E-03   6.7951999999999997E-04
atom   4.7510450000000004E+00   2.8165299999999999E-01   4.1978239999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.7987650000000000E-03   1.5691800000000001E-03   2.2965149999999998E-03
atom   4.7171740000000000E+00   5.0102539999999998E+00   1.7798999999999999E-02 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.2423150000000000E-03  -5.4880600000000003E-03  -8.7153500000000000E-04
atom   6.9305000000000005E-02   3.6475000000000002E-01   3.1526799999999999E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00   7.5228999999999997E-04  -2.5319500000000000E-04  -2.1045050000000000E-03
energy  -5.6116456980000017E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: c32813a7-43bb-4959-a99d-9786d77876da 
lattice   7.9338290000000002E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   7.8812870000000004E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   7.8812870000000004E+00
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.0000000000000000E-08   1.4999999999999999E-08   1.4999999999999999E-08
atom   3.9669150000000006E+00   3.9406439999999994E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4999999999999999E-08  -1.4999999999999999E-08   1.4999999999999999E-08
atom   3.9669150000000006E+00   0.0000000000000000E+00   3.9406439999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.0000000000000000E-08   2.0000000000000000E-08  -1.4999999999999999E-08
atom   0.0000000000000000E+00   3.9406439999999994E+00   3.9406439999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4999999999999999E-08  -1.4999999999999999E-08  -1.4999999999999999E-08
energy  -7.8999876310000019E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: 60fce105-fdeb-43c6-8b75-ab924225a991 
lattice   1.5327204000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5327204000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5327204000000000E+01
atom   3.8381699999999999E+00   3.8790260000000001E+00   4.6897000000000001E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.7266050000000000E-03  -4.7176999999999999E-04  -7.6711549999999998E-03
atom   1.1465296000000000E+01   1.1437232000000002E+01   7.7886320000000007E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.8602200000000001E-03   3.4349499999999998E-04  -2.8195249999999998E-03
atom   7.5518749999999999E+00   7.3531100000000009E+00   7.3412600000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.4197350000000001E-03  -3.9438000000000000E-04   6.8628850000000000E-03
atom   2.5909000000000001E-02   1.1356255000000001E+01   1.1559497000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.3311499999999998E-03   7.3612800000000004E-03  -5.2395499999999999E-04
atom   3.8821389999999996E+00   7.5138769999999999E+00   1.1419911000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.3523350000000001E-03   7.7307950000000004E-03  -8.8688999999999999E-04
atom   3.9756320000000005E+00   1.1745431999999999E+01   7.6973770000000012E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.0138600000000002E-03  -1.1288790000000000E-02   1.0416799999999999E-03
atom   1.3033200000000000E-01   7.4157430000000000E+00   7.4876480000000010E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.1172299999999999E-03   9.4763599999999996E-03   1.6765500000000001E-04
atom   7.8633040000000003E+00   4.1644800000000002E+00   1.1469033000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.1425600000000000E-03  -8.7087699999999994E-03   2.5368000000000000E-04
atom   1.1507667000000001E+01   1.5247511000000001E+01   1.1596686999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.0305399999999999E-03   2.7626700000000001E-03   1.7642700000000001E-03
atom   1.1502722000000002E+01   3.7294170000000006E+00   7.5672969999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.3541750000000000E-03   2.8232000000000001E-03  -3.2099749999999999E-03
atom   7.5461729999999996E+00   2.8354400000000002E-01   7.7021040000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.6535600000000002E-03  -4.1788099999999998E-03  -3.0166300000000002E-03
atom   8.3389000000000019E-02   3.5953450000000000E+00   1.1634043000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.4010050000000004E-03   1.7811500000000001E-04   5.0802199999999999E-03
atom   3.9367679999999998E+00   1.5241052000000000E+01   1.1644793000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.0129500000000004E-03  -2.2845299999999999E-03   1.7740250000000000E-03
atom   3.6262629999999998E+00   3.6277670000000000E+00   7.8168150000000010E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.5052150000000000E-03   5.8848700000000004E-03  -4.8537850000000002E-03
atom   1.5321906000000002E+01   1.5293443000000000E+01   7.6626520000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.7196849999999999E-03  -1.8580100000000000E-03   2.7241549999999998E-03
atom   7.6933680000000013E+00   1.1322894000000000E+01   4.1407759999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.5530549999999998E-03   1.1396949999999999E-02  -9.5649949999999997E-03
atom   1.1468788000000002E+01   7.7046390000000002E+00   3.7692519999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.2360000000000001E-03  -4.5466850000000000E-03   4.4580250000000000E-03
atom   1.1424947000000000E+01   1.1417803000000001E+01   3.0142000000000002E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.5875500000000001E-03   9.6807750000000008E-03  -1.0059100000000001E-03
atom   7.5500420000000013E+00   8.0177070000000015E+00   1.5193199000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.9950600000000000E-03  -1.7123530000000001E-02   9.5781000000000008E-03
atom   1.5063138000000002E+01   1.1855221999999999E+01   3.7480860000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2256285000000000E-02  -8.2477450000000008E-03   1.4171950000000000E-03
atom   3.9015890000000000E+00   7.3915709999999999E+00   3.7747440000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.6079899999999999E-03   5.9113150000000003E-03   3.9731000000000002E-03
atom   3.7533840000000001E+00   1.1344723000000000E+01   2.0097200000000001E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.0284449999999998E-03   1.3126100000000000E-02  -1.8493100000000001E-03
atom   1.5293036000000003E+01   7.8500040000000011E+00   1.9401900000000002E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.8251000000000001E-04  -2.8939100000000000E-03  -9.2214600000000008E-03
atom   1.1516147000000002E+01   2.2168000000000004E-02   3.8052560000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.7320749999999998E-03   6.4577749999999998E-03  -3.7623600000000002E-03
atom   1.1286058000000001E+01   3.9682720000000002E+00   1.5755000000000002E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.6289300000000000E-03  -3.7424500000000000E-03   1.2375500000000000E-03
atom   7.4457579999999997E+00   1.8776899999999999E-01   1.9265000000000001E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.5960350000000001E-03  -4.8536949999999999E-03   5.8557150000000001E-03
atom   3.4460000000000003E-03   3.8940679999999999E+00   3.3597649999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.4811699999999997E-03  -9.6094600000000002E-03   1.1189190000000000E-02
atom   3.8131160000000004E+00   2.9239399999999999E-01   3.8595169999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.7088000000000005E-04  -7.5208450000000000E-03  -3.6684349999999998E-03
atom   1.1892121000000001E+01   7.5500189999999998E+00   1.1323392000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.1292850000000000E-03  -4.7854499999999998E-04   2.9660099999999998E-03
atom   7.8819840000000010E+00   1.1373782000000000E+01   1.1553072000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.8867850000000003E-03   5.0682300000000000E-03  -8.2890599999999991E-03
energy  -5.9245415077500024E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 2ff6c95c-4c70-4bc4-b1c5-b2da23471410 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   1.0240000000000000E-03   2.9638999999999999E-02   1.5304021999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.0005500000000004E-04  -4.5600000000000003E-04   2.1259999999999999E-04
atom   1.1543393000000000E+01   7.6441780000000001E+00   1.1514290000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.9589299999999998E-03   9.4405499999999996E-04   3.1788500000000001E-04
atom   1.1515704999999999E+01   7.6444679999999998E+00   3.8532129999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.5654200000000001E-03  -1.0862000000000000E-04  -5.5583000000000000E-04
atom   1.1580950000000000E+01   1.1348554999999999E+01   1.5299977000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.4081500000000000E-03   1.5398400000000000E-03   5.8798499999999996E-04
atom   7.7269899999999998E+00   7.5613039999999989E+00   1.5329753999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.7194000000000004E-04   4.5760699999999998E-03  -6.0194500000000000E-04
atom   1.1474606000000000E+01   3.8582549999999998E+00   7.6800720000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.8624850000000001E-03  -3.7515999999999998E-04   3.4810499999999997E-04
atom   1.1501754000000000E+01   2.9970000000000000E-02   1.1524329000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.4632000000000001E-04   1.0028700000000001E-03   1.3212100000000000E-03
atom   1.5271877999999999E+01   3.9612109999999996E+00   1.1606291000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.4294499999999999E-04  -2.7476549999999999E-03  -3.1625500000000001E-03
atom   3.7835339999999995E+00   1.1520301999999999E+01   1.5290381999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.4843349999999998E-03   1.6399749999999999E-03   1.5058599999999999E-03
atom   1.5134159000000000E+01   7.6470409999999998E+00   7.7206859999999988E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.6433550000000000E-03  -3.9545650000000002E-03  -1.8903650000000000E-03
atom   7.6878780000000004E+00   9.9639999999999989E-03   1.5278867000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.9007000000000000E-04  -1.8277100000000000E-03   7.8277499999999999E-04
atom   1.5250544999999999E+01   3.9985589999999998E+00   3.6959110000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.6890999999999999E-04  -3.8917950000000000E-03   6.5930850000000003E-03
atom   3.8733669999999996E+00   4.3772999999999999E-02   3.7510329999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1307050000000001E-03  -3.7325250000000000E-03   6.0651499999999996E-04
atom   7.8077089999999991E+00   7.6065399999999990E+00   7.6502290000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.5235000000000002E-04  -1.8045800000000001E-03   1.4071100000000000E-03
atom   7.7405689999999998E+00   3.8362349999999994E+00   1.1500295999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.8959000000000004E-04   1.9080700000000000E-03  -2.2332000000000000E-04
atom   3.8395160000000002E+00   7.9644000000000006E-02   1.1587643999999997E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.5496499999999999E-04  -1.5067500000000001E-03  -7.1950499999999995E-04
atom   3.8330519999999999E+00   7.7277139999999989E+00   1.1476208999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.3200099999999999E-03  -2.9935949999999999E-03  -4.1596999999999999E-04
atom   1.5324659000000000E+01   1.1540717000000001E+01   1.1494992000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.2115500000000000E-03  -3.0453300000000002E-03  -7.7309000000000004E-04
atom   7.6426939999999988E+00   1.5317907999999997E+01   7.6996739999999990E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.2266750000000000E-03  -1.0198499999999999E-04  -2.8217350000000001E-03
atom   7.6198119999999987E+00   1.1417374999999998E+01   3.7781600000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.1092149999999998E-03   2.6173250000000002E-03   9.7139000000000004E-04
atom   2.2872999999999998E-02   1.5309746000000001E+01   7.7052240000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.3905350000000001E-03   2.2338150000000001E-03  -1.7270800000000000E-03
atom   3.7154000000000000E-02   1.1427984000000000E+01   3.8270160000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.5037099999999999E-03   2.0762250000000001E-03   1.2810400000000000E-03
atom   3.8199339999999995E+00   7.6924089999999987E+00   3.8668200000000006E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.1559499999999999E-04  -1.4204750000000000E-03  -2.2666500000000000E-04
atom   1.1486052000000001E+01   1.5327188000000000E+01   3.7949809999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.1433150000000000E-03   5.7138000000000002E-04   1.4572900000000000E-03
atom   1.1458232000000001E+01   3.9132180000000001E+00   1.5333130999999998E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.5904499999999995E-04  -3.0979599999999999E-03   9.5434999999999997E-04
atom   3.8675789999999997E+00   3.7489639999999995E+00   7.3397000000000004E-02 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.4805500000000003E-04   7.5633599999999999E-03  -2.0022799999999999E-03
