atom   7.4492450000000003E+00   3.7879689999999995E+00   3.6681729999999999E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.1226030000000000E-02   2.8329950000000000E-03   7.1583599999999999E-03
atom   3.8939639999999995E+00   3.9230320000000001E+00   7.5508339999999992E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.5214000000000000E-03  -2.0675200000000002E-03  -2.3490199999999998E-03
atom   3.8459239999999997E+00   1.1481330000000000E+01   7.5358409999999987E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.4419849999999999E-03  -9.0823000000000000E-04   4.0870600000000000E-03
atom   7.5106229999999998E+00   1.1566299999999998E+01   3.9612359999999995E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.5728300000000001E-03  -4.6759699999999998E-03   1.2788400000000001E-03
energy  -5.2475455797500013E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 252d99ec-0b6f-4acd-8c60-3e2254cb4f88 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   1.5319716000000000E+01   1.5319716000000000E+01   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2352795000000000E-02   1.2903305000000000E-02  -2.7394950000000002E-03
atom   1.8411000000000000E-02   1.1553125000000000E+01   1.1339716999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.2302750000000004E-03  -6.7376999999999997E-04  -8.0050000000000000E-04
atom   4.3824920000000001E+00   7.6037439999999998E+00   1.1188229000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0680780000000001E-02   1.7428045000000000E-02   1.2450185000000001E-02
atom   4.4224660000000000E+00   1.1485896000000000E+01   7.2878749999999988E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0784169999999999E-02   5.3009299999999997E-03   2.6817569999999999E-02
atom   1.5903899999999999E-01   7.6789109999999994E+00   7.8056000000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.5345000000000000E-05   8.3263899999999995E-03  -9.5842099999999993E-03
atom   7.5932659999999998E+00   3.9763039999999994E+00   1.1523939000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.7624649999999996E-03  -8.2120849999999992E-03  -2.6081999999999999E-04
atom   1.1492815999999999E+01   1.1426900000000000E-01   1.1302144000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.9160499999999999E-04   4.7561599999999997E-03  -7.2006550000000002E-03
atom   1.1584200999999998E+01   3.9469219999999994E+00   7.8394149999999989E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.6864890000000000E-02   9.2577100000000006E-03  -1.4496560000000000E-02
atom   7.6323030000000003E+00   1.5287309000000000E+01   7.5655880000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.5198999999999999E-03   1.7427504999999999E-02   7.6904000000000002E-04
atom   1.5167698000000000E+01   4.0729460000000000E+00   1.1151902999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.0188179999999998E-02  -2.2847115000000001E-02   1.9065579999999999E-02
atom   3.8377989999999995E+00   3.7874999999999999E-02   1.1529406000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.2900949999999998E-03   4.0651150000000002E-03   9.0638500000000000E-04
atom   4.0694070000000000E+00   4.1689230000000004E+00   7.6905729999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.3196000000000000E-03  -1.1595945000000000E-02  -1.5122439999999999E-02
atom   1.5236611000000000E+01   2.2305900000000001E-01   7.5176499999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.8738225000000001E-02  -9.3640800000000003E-03   1.8870865000000001E-02
atom   1.1842758999999999E+01   7.2342550000000001E+00   1.2172428000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.1727574999999999E-02   7.3699080000000000E-02  -1.0722722000000000E-01
atom   7.8960600000000003E+00   1.1974249000000000E+01   3.4983290000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0583420000000000E-02   3.6385450000000000E-03  -3.1794200000000001E-03
atom   1.1566379999999999E+01   1.2384969999999999E+01   1.4998051999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.8660999999999999E-03  -1.7701910000000001E-02   1.4245825000000000E-02
atom   8.8121250000000000E+00   8.4050059999999984E+00   1.5040113000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.2861954999999997E-02   1.0851050000000001E-03   2.7668234999999999E-02
atom   1.4701199999999998E-01   1.1430764000000000E+01   4.1118589999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.0956550000000002E-03   9.9182999999999997E-04  -1.9364549999999999E-03
atom   4.6158070000000002E+00   8.4453180000000003E+00   3.7494120000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.7535250000000002E-03  -4.9330300000000001E-02   5.9566899999999997E-03
atom   3.8880270000000001E+00   1.1405408999999999E+01   2.6461899999999994E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.9012300000000001E-03   1.9382094999999998E-02  -3.0528164999999999E-02
atom   1.3617599999999996E-01   7.9100659999999987E+00   1.0445500000000001E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.3334799999999998E-03   5.6526450000000004E-03   3.2613049999999999E-03
atom   8.2634689999999988E+00   3.9051779999999994E+00   3.3436619999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.1097790000000002E-02   2.4446450000000001E-03   2.0191545000000002E-02
atom   1.1916409000000000E+01   5.9291000000000003E-02   4.1581650000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.7625724999999998E-02  -5.3947450000000003E-03  -1.5650859999999999E-02
atom   1.1506297999999997E+01   4.3494200000000003E+00   1.4961368999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.4825100000000004E-03  -8.4280215000000006E-02   6.0397899999999997E-02
atom   7.7467909999999991E+00   3.0036000000000002E-01   4.2070999999999997E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.5635350000000006E-03   5.7613350000000002E-03  -1.0949014999999999E-02
atom   3.8572000000000002E-02   3.8271769999999998E+00   3.8355090000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.4530850000000008E-03   8.9059800000000008E-03   6.8219250000000004E-03
atom   3.7576429999999998E+00   1.1454399999999999E-01   3.7544599999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.3637099999999998E-03   3.8556549999999999E-03   2.5740149999999998E-03
atom   3.5043299999999995E+00   4.3135649999999996E+00   5.8860599999999996E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.3956165000000001E-02  -6.4492050000000004E-03  -2.1320510000000001E-02
atom   1.1538751000000000E+01   7.5472659999999996E+00   3.6009519999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.5389455000000000E-02   1.0146880000000000E-02   1.7886099999999999E-02
atom   7.6344459999999987E+00   1.1727107999999999E+01   1.1612069999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3277580000000001E-02   6.9997150000000001E-03   4.8392549999999998E-03
atom   1.0516572999999998E+01   1.0698472999999998E+01   7.7496309999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.8872425000000002E-02  -6.1792949999999996E-03  -1.7260950000000000E-03
energy  -6.0913385442000026E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: baaf72d8-9565-4ae6-9d14-385211c1affd 
lattice   1.6553381000000002E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5327204000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5327204000000000E+01
atom   8.2742079999999998E+00   1.1489461000000000E+01   3.8359820000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4059000000000001E-04  -1.0891500000000000E-04   9.1249999999999995E-05
atom   1.2411121000000000E+01   1.1491778999999999E+01   7.6635989999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.1894999999999997E-05  -1.2568000000000000E-04  -5.9999999999999995E-08
atom   8.2715689999999995E+00   7.6588620000000001E+00   7.6635980000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.2500000000000005E-07  -6.2219999999999997E-05   3.7000000000000000E-07
atom   5.7470000000000004E-03   1.1460736000000001E+01   1.1463547000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.5270000000000000E-05  -1.3547800000000001E-03  -1.1348949999999999E-03
atom   4.1434270000000000E+00   7.6407650000000000E+00   1.1511497000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.1300000000000007E-06  -9.7384999999999995E-04   8.9490499999999998E-04
atom   4.1437929999999996E+00   1.1488969000000001E+01   7.6636009999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.7045000000000004E-05  -4.5789499999999999E-04   2.9999999999999997E-08
atom   3.9049999999999996E-03   7.6610579999999997E+00   7.6636069999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.8410000000000001E-05   2.0311500000000000E-04  -6.0500000000000003E-07
atom   8.2520129999999998E+00   3.8365079999999998E+00   1.1511492000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.2895000000000001E-04   1.0229500000000000E-04  -4.3177999999999999E-04
atom   1.2377591000000001E+01   5.3249999999999999E-03   1.1463551000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.2622500000000001E-04   1.0545000000000000E-05   4.8919999999999996E-04
atom   1.2408091999999998E+01   3.8368450000000003E+00   7.6636020000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.2838500000000000E-04   2.3139999999999999E-04   6.5000000000000000E-08
atom   8.2739379999999993E+00   3.6200000000000004E-03   7.6636119999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.8873499999999999E-04   7.1630000000000004E-05  -7.7000000000000004E-07
atom   1.4468999999999999E-02   3.8730670000000003E+00   1.1470400000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.5215000000000002E-04   1.4395949999999999E-03  -2.0969299999999999E-03
atom   4.1829099999999997E+00   1.3401000000000000E-02   1.1470399000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.7406499999999999E-04   6.8437999999999995E-04   8.5121999999999997E-04
atom   4.1467879999999999E+00   3.8396150000000002E+00   7.6636100000000011E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0225000000000000E-05   2.0701500000000001E-04  -3.2500000000000001E-07
atom   2.2330000000000002E-03   2.0650000000000000E-03   7.6635980000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1100000000000000E-05   7.2865000000000001E-05   4.4499999999999997E-07
atom   8.2742050000000003E+00   1.1489475000000001E+01   1.1491213000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4052499999999999E-04  -1.1009500000000000E-04  -9.0859999999999994E-05
atom   1.2408621999999999E+01   7.6613020000000001E+00   3.8359890000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0922500000000000E-04  -1.8474999999999998E-05   1.8652999999999999E-04
atom   1.2375469999999998E+01   1.1458755000000002E+01   1.5327197000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.8431000000000000E-04   4.4518500000000001E-04   2.2499999999999999E-07
atom   8.2561730000000004E+00   7.6446069999999997E+00   1.1000000000000000E-05 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.6624000000000000E-04   3.6852500000000003E-04  -7.9500000000000001E-07
atom   5.7510000000000000E-03   1.1460751999999999E+01   3.8636529999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.5420000000000001E-05  -1.3560400000000000E-03   1.1351950000000001E-03
atom   4.1434439999999997E+00   7.6407679999999996E+00   3.8157090000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.2449999999999998E-06  -9.7411500000000001E-04  -8.9474499999999996E-04
atom   4.1763209999999997E+00   1.1458830000000001E+01   1.9999999999999999E-06 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0146500000000001E-04   3.3378500000000002E-04  -1.3000000000000000E-07
atom   2.2211000000000002E-02   7.6428089999999997E+00   1.5327199000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1493999999999999E-04   3.1409500000000002E-04   5.0500000000000004E-07
atom   8.2520179999999996E+00   3.8365200000000006E+00   3.8157090000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.2873500000000001E-04   1.0119000000000000E-04   4.3215000000000001E-04
atom   1.2377606000000000E+01   5.3319999999999999E-03   3.8636510000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.2709999999999999E-04   1.0200000000000001E-05  -4.8903499999999997E-04
atom   1.2375546999999999E+01   3.8669590000000000E+00   1.9999999999999999E-06 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.9593000000000002E-04  -2.7877499999999999E-04  -2.0500000000000000E-07
atom   8.2542430000000007E+00   2.0561000000000003E-02   1.5327199000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.0605999999999999E-04  -4.3919500000000003E-04   4.0999999999999999E-07
atom   1.4468000000000000E-02   3.8730500000000005E+00   3.8568039999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.5197000000000001E-04   1.4409950000000000E-03   2.0972750000000000E-03
atom   4.1828969999999996E+00   1.3402000000000001E-02   3.8568060000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.7503000000000000E-04   6.8449500000000003E-04  -8.5092000000000002E-04
atom   1.2408633000000000E+01   7.6613059999999997E+00   1.1491213000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0999000000000000E-04  -1.8734999999999999E-05  -1.8650500000000000E-04
atom   3.3765999999999997E-02   3.1272000000000008E-02   1.4999999999999999E-05 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.4250000000000004E-06  -2.4769000000000001E-04  -1.1999999999999999E-06
atom   4.1674020000000001E+00   3.8586839999999998E+00   3.0000000000000001E-06 Si   0.0000000000000000E+00   0.0000000000000000E+00   6.0080000000000001E-05  -1.9483500000000000E-04  -2.0000000000000000E-08
energy  -6.1500282022000010E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 4c2a649b-d980-4c70-a3ab-b5c58ee68eef 
lattice   8.5578559999999992E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   8.7325060000000008E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   8.7325060000000008E+00
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00  -5.0000000000000001E-09  -0.0000000000000000E+00
atom   0.0000000000000000E+00   4.3662530000000013E+00   4.3662530000000013E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.0000000000000001E-09   0.0000000000000000E+00  -0.0000000000000000E+00
atom   4.2789280000000005E+00   0.0000000000000000E+00   4.3662530000000013E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.0000000000000001E-09   0.0000000000000000E+00  -1.0000000000000000E-08
