lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   1.5319716000000000E+01   1.5319716000000000E+01   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2352795000000000E-02   1.2903305000000000E-02  -2.7394950000000002E-03
atom   1.8411000000000000E-02   1.1553125000000000E+01   1.1339716999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.2302750000000004E-03  -6.7376999999999997E-04  -8.0050000000000000E-04
atom   4.3824920000000001E+00   7.6037439999999998E+00   1.1188229000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0680780000000001E-02   1.7428045000000000E-02   1.2450185000000001E-02
atom   4.4224660000000000E+00   1.1485896000000000E+01   7.2878749999999988E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0784169999999999E-02   5.3009299999999997E-03   2.6817569999999999E-02
atom   1.5903899999999999E-01   7.6789109999999994E+00   7.8056000000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.5345000000000000E-05   8.3263899999999995E-03  -9.5842099999999993E-03
atom   7.5932659999999998E+00   3.9763039999999994E+00   1.1523939000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.7624649999999996E-03  -8.2120849999999992E-03  -2.6081999999999999E-04
atom   1.1492815999999999E+01   1.1426900000000000E-01   1.1302144000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.9160499999999999E-04   4.7561599999999997E-03  -7.2006550000000002E-03
atom   1.1584200999999998E+01   3.9469219999999994E+00   7.8394149999999989E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.6864890000000000E-02   9.2577100000000006E-03  -1.4496560000000000E-02
atom   7.6323030000000003E+00   1.5287309000000000E+01   7.5655880000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.5198999999999999E-03   1.7427504999999999E-02   7.6904000000000002E-04
atom   1.5167698000000000E+01   4.0729460000000000E+00   1.1151902999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.0188179999999998E-02  -2.2847115000000001E-02   1.9065579999999999E-02
atom   3.8377989999999995E+00   3.7874999999999999E-02   1.1529406000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.2900949999999998E-03   4.0651150000000002E-03   9.0638500000000000E-04
atom   4.0694070000000000E+00   4.1689230000000004E+00   7.6905729999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.3196000000000000E-03  -1.1595945000000000E-02  -1.5122439999999999E-02
atom   1.5236611000000000E+01   2.2305900000000001E-01   7.5176499999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.8738225000000001E-02  -9.3640800000000003E-03   1.8870865000000001E-02
atom   1.1842758999999999E+01   7.2342550000000001E+00   1.2172428000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.1727574999999999E-02   7.3699080000000000E-02  -1.0722722000000000E-01
atom   7.8960600000000003E+00   1.1974249000000000E+01   3.4983290000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0583420000000000E-02   3.6385450000000000E-03  -3.1794200000000001E-03
atom   1.1566379999999999E+01   1.2384969999999999E+01   1.4998051999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.8660999999999999E-03  -1.7701910000000001E-02   1.4245825000000000E-02
atom   8.8121250000000000E+00   8.4050059999999984E+00   1.5040113000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.2861954999999997E-02   1.0851050000000001E-03   2.7668234999999999E-02
atom   1.4701199999999998E-01   1.1430764000000000E+01   4.1118589999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.0956550000000002E-03   9.9182999999999997E-04  -1.9364549999999999E-03
atom   4.6158070000000002E+00   8.4453180000000003E+00   3.7494120000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.7535250000000002E-03  -4.9330300000000001E-02   5.9566899999999997E-03
atom   3.8880270000000001E+00   1.1405408999999999E+01   2.6461899999999994E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.9012300000000001E-03   1.9382094999999998E-02  -3.0528164999999999E-02
atom   1.3617599999999996E-01   7.9100659999999987E+00   1.0445500000000001E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.3334799999999998E-03   5.6526450000000004E-03   3.2613049999999999E-03
atom   8.2634689999999988E+00   3.9051779999999994E+00   3.3436619999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.1097790000000002E-02   2.4446450000000001E-03   2.0191545000000002E-02
atom   1.1916409000000000E+01   5.9291000000000003E-02   4.1581650000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.7625724999999998E-02  -5.3947450000000003E-03  -1.5650859999999999E-02
atom   1.1506297999999997E+01   4.3494200000000003E+00   1.4961368999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.4825100000000004E-03  -8.4280215000000006E-02   6.0397899999999997E-02
atom   7.7467909999999991E+00   3.0036000000000002E-01   4.2070999999999997E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.5635350000000006E-03   5.7613350000000002E-03  -1.0949014999999999E-02
atom   3.8572000000000002E-02   3.8271769999999998E+00   3.8355090000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.4530850000000008E-03   8.9059800000000008E-03   6.8219250000000004E-03
atom   3.7576429999999998E+00   1.1454399999999999E-01   3.7544599999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.3637099999999998E-03   3.8556549999999999E-03   2.5740149999999998E-03
atom   3.5043299999999995E+00   4.3135649999999996E+00   5.8860599999999996E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.3956165000000001E-02  -6.4492050000000004E-03  -2.1320510000000001E-02
atom   1.1538751000000000E+01   7.5472659999999996E+00   3.6009519999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.5389455000000000E-02   1.0146880000000000E-02   1.7886099999999999E-02
atom   7.6344459999999987E+00   1.1727107999999999E+01   1.1612069999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3277580000000001E-02   6.9997150000000001E-03   4.8392549999999998E-03
atom   1.0516572999999998E+01   1.0698472999999998E+01   7.7496309999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.8872425000000002E-02  -6.1792949999999996E-03  -1.7260950000000000E-03
energy  -6.0913385442000026E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 2a195316-7023-4e45-a0ee-528ba8906ca5 
lattice   7.8723650000000003E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   7.8202299999999996E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   7.8202299999999996E+00
atom   0.0000000000000000E+00   3.9101150000000007E+00   3.9101150000000007E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0000000000000000E-08   5.0000000000000001E-09   0.0000000000000000E+00
atom   3.9361830000000011E+00   0.0000000000000000E+00   3.9101150000000007E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4999999999999999E-08  -5.0000000000000001E-09   0.0000000000000000E+00
atom   3.9361830000000011E+00   3.9101150000000007E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.0000000000000000E-08   5.0000000000000001E-09  -0.0000000000000000E+00
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.0000000000000000E-08  -0.0000000000000000E+00  -0.0000000000000000E+00
energy  -7.6062608920000017E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: 9620cb19-e1a5-48da-8e4d-3d98b90b7e02 
lattice   2.7182593000000001E+01   0.0000000000000000E+00  -8.7853379999999994E+00
lattice   0.0000000000000000E+00   7.7855150000000002E+00   0.0000000000000000E+00
lattice   3.0687999999999999E-01   0.0000000000000000E+00   1.2508618999999999E+01
atom   3.8629999999999998E-02   7.5837619999999983E+00   1.3732299999999997E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.5028350000000002E-03   6.3775500000000005E-04   7.1714499999999998E-04
atom   2.1251398999999996E+01   2.5222699999999992E-01  -2.1416200000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.5563999999999999E-04  -4.8309299999999998E-03  -4.1927650000000002E-03
atom   7.7839019999999994E+00   3.9178389999999985E+00   2.4040889999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.6211749999999999E-03  -2.2247450000000002E-03  -6.0070449999999999E-03
atom   6.0970370000000003E+00   7.6542329999999978E+00   5.7121519999999988E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.7780900000000000E-03  -2.0962649999999999E-03   6.5375349999999997E-03
atom   1.9699124999999999E+01   4.1559359999999987E+00   1.3007659999999990E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.8845449999999997E-03  -6.9373899999999999E-03   2.3237150000000001E-03
atom   1.3688337000000001E+01   4.0946989999999994E+00  -4.3864749999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.7193199999999999E-03   1.8647499999999999E-04  -1.4102699999999999E-03
atom   2.3284761000000000E+01   3.5719849999999993E+00  -6.3001640000000005E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.7174050000000000E-03   5.7604700000000002E-03  -2.3060049999999999E-03
atom   2.2453189999999998E+00   3.6832669999999990E+00   3.8584809999999989E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.4124200000000003E-03   1.1821049999999999E-03   4.3964999999999998E-04
atom   1.1913835000000001E+01   2.3571699999999995E-01   4.5453519999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.8109999999999997E-05  -7.1499299999999997E-03  -2.7891850000000000E-03
atom   1.5665419000000002E+01   3.2987999999999990E-01  -7.9751600000000078E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.7639499999999999E-04  -7.7782900000000002E-03   9.4700500000000000E-04
atom   2.5149570000000001E+01   3.8388489999999993E+00   6.1006999999998576E-02 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.0958250000000001E-03   6.9255000000000000E-04   6.3083499999999995E-04
atom   9.4605350000000001E+00   7.5818739999999982E+00  -2.0593110000000006E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.1302850000000000E-03   3.4909099999999998E-03   5.9666149999999998E-03
atom   4.5201000000000002E+00   3.8649309999999990E+00   1.0006885999999998E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.1536699999999999E-03  -2.7407000000000001E-04   1.7057400000000001E-03
atom   1.8053522999999995E+01   5.9246999999999987E-02   5.3722019999999970E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.4400000000000005E-06   1.8558850000000000E-03   8.1143199999999995E-03
atom   2.2288447999999999E+01   9.4363999999999976E-02   2.4989329999999974E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.0261645000000000E-02   1.6219850000000000E-03   7.0499800000000000E-03
atom   1.8599906000000001E+01   4.1118499999999987E+00  -3.3467620000000009E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   8.1346000000000001E-04   8.0684500000000004E-04  -5.5373000000000002E-03
atom   2.5654644999999995E+01   7.4692059999999980E+00  -3.8683839999999998E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.6029199999999999E-03   1.0973549999999999E-03  -5.1272250000000000E-03
atom   4.9795180000000006E+00   1.0793999999999998E-02   1.0265939999999998E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.1444500000000000E-03  -2.6864900000000001E-03   3.7699349999999999E-03
atom   1.5418284999999999E+01   3.9447059999999992E+00   3.3692349999999980E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -3.7735300000000002E-03   4.7174950000000004E-03   1.3912149999999999E-03
atom   1.2187243000000000E+01   3.9025899999999991E+00   3.1846399999999941E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -8.8888749999999992E-03   1.9410300000000001E-03   3.3019999999999999E-05
atom   8.7898969999999998E+00   3.6103789999999991E+00   7.1353169999999970E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.2704199999999996E-03   8.9157100000000003E-03  -7.3158850000000003E-03
atom   1.7398810000000000E+00   7.7524669999999984E+00   7.9804409999999981E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.0516049999999999E-03   1.0715399999999999E-03  -4.9410349999999999E-03
energy  -2.9866916397000011E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 2bb5ee2d-0e96-4a2b-8ff0-1bd46dfd66a4 
lattice   1.5327204000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5327204000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5327204000000000E+01
atom   1.0956700000000001E-01   1.5308450000000001E+01   7.5377230000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.8460999999999999E-03   1.9706799999999998E-03   3.5717150000000000E-03
atom   1.1453061000000002E+01   1.1381041000000000E+01   7.7689170000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.4759449999999998E-03   2.8790600000000001E-03  -5.6042100000000001E-03
atom   7.7456139999999989E+00   7.5540539999999998E+00   7.6718930000000007E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.8711000000000001E-03  -2.5268500000000000E-04  -3.4902950000000000E-03
atom   1.5302844000000002E+01   1.1774959000000001E+01   1.1523047999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.1952500000000000E-04  -9.5563950000000005E-03   1.2347000000000001E-04
atom   3.8823980000000002E+00   7.6406900000000002E+00   1.1713749000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.6646750000000000E-03   1.1346600000000000E-03  -7.6058899999999997E-03
atom   3.5417630000000000E+00   1.1499235000000001E+01   7.7914680000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.3037300000000000E-02  -6.6245000000000000E-05  -2.1959800000000002E-03
atom   1.5190251000000002E+01   7.7985800000000003E+00   7.6155350000000013E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.6131749999999999E-03  -2.0342350000000001E-03   4.1521300000000004E-03
atom   7.7767650000000010E+00   3.7884700000000002E+00   1.1513985999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.2720850000000001E-03   1.4793000000000000E-03  -1.5275999999999999E-04
atom   1.1481066000000000E+01   1.5226966000000001E+01   1.1448221999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.4738699999999996E-03   4.2232499999999998E-04   1.9387849999999999E-03
atom   1.1728095000000000E+01   3.5562550000000006E+00   7.5576900000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.6718350000000001E-03   9.7294349999999998E-03   2.5530599999999998E-03
atom   7.5870870000000012E+00   8.0300999999999997E-02   7.6672870000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1670700000000001E-03  -6.8315099999999998E-03   5.9645000000000002E-05
atom   3.2167000000000001E-02   3.8236880000000006E+00   1.1462165000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.8411499999999998E-04   4.0004300000000001E-03  -3.2850449999999999E-03
atom   3.7739159999999998E+00   1.3462800000000000E-01   1.1640958000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.0524450000000001E-03  -2.5330850000000000E-03  -9.9638699999999997E-03
atom   3.6797050000000002E+00   3.9835669999999999E+00   7.5984220000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.5695600000000004E-03  -2.1821050000000002E-03   5.9445349999999999E-03
atom   1.1365259000000000E+01   7.5125590000000004E+00   1.1551558000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.9292850000000002E-03   1.2028550000000001E-03   2.4980500000000002E-04
atom   7.6564449999999997E+00   1.1177749000000000E+01   1.1618378000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.9254900000000002E-03   9.0157899999999992E-03   1.3468849999999999E-03
atom   1.1434066000000000E+01   7.4006369999999997E+00   3.3747820000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.0633400000000004E-03   8.7516150000000008E-03   1.0442480000000001E-02
atom   1.1458926000000000E+01   1.1386430000000001E+01   5.4254000000000004E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.5299950000000003E-03   4.0507549999999996E-03  -7.1390650000000000E-03
atom   1.5084341999999999E+01   1.1543819000000001E+01   3.6422050000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.3212249999999998E-03  -8.3041650000000005E-03   9.2608499999999993E-03
atom   3.7442690000000001E+00   7.7970300000000012E+00   3.9198539999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.2822950000000002E-03   1.2384399999999999E-03  -3.9053500000000001E-04
atom   3.9002450000000004E+00   1.1414877000000002E+01   2.4673100000000003E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.9091499999999998E-04  -2.7784499999999998E-04  -9.3011350000000003E-03
atom   1.5305793000000000E+01   7.8123240000000012E+00   1.5037252000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.5524750000000000E-03  -4.1072050000000001E-03   5.9639500000000000E-03
atom   7.7421040000000003E+00   3.8008999999999999E+00   3.7859099999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4620550000000001E-03   4.4066999999999999E-04   3.7652499999999999E-03
atom   1.1683140000000000E+01   1.5257369000000001E+01   3.8597410000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3295345000000000E-02   1.7973300000000000E-03  -1.0466600000000000E-03
atom   1.1688948000000000E+01   3.6544639999999999E+00   1.5303985000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1911005000000001E-02   3.4796499999999999E-03  -3.0508549999999999E-03
atom   7.3322269999999996E+00   7.1109000000000006E-02   2.5819999999999999E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.5099400000000001E-02  -7.3324100000000001E-03   5.4635500000000000E-04
atom   1.3390800000000000E-01   4.2071059999999996E+00   3.8164769999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.7732250000000000E-03  -9.2098800000000001E-03  -3.6438050000000000E-03
atom   3.7153740000000006E+00   3.4773999999999999E-02   3.8727690000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.5991450000000007E-03  -5.0366500000000004E-04   6.1491100000000002E-03
atom   4.2373149999999997E+00   4.1401519999999996E+00   1.5297300000000000E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.0249000000000006E-03   2.2159699999999998E-03  -3.3319850000000000E-03
atom   7.6485880000000011E+00   1.1296398000000000E+01   3.7425750000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.1937199999999997E-03   3.8329050000000002E-03   5.5468000000000002E-03
atom   1.7365900000000004E-01   2.0635800000000001E-01   7.1647000000000002E-02 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.8618199999999999E-03  -4.4504449999999999E-03  -1.4127400000000000E-03
energy  -6.0929161851500010E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 913ca180-8aa5-44fc-83a4-76f8fb873cc8 
lattice   1.5327204000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5327204000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5327204000000000E+01
atom   7.4967670000000011E+00   1.1736473000000000E+01   4.0483670000000007E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.2046999999999997E-03  -1.2548830000000000E-02  -5.6529149999999997E-03
atom   1.2005839000000000E+01   1.1890686000000002E+01   7.5836280000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.5651630000000000E-02  -1.5365145000000000E-02   1.0210200000000001E-03
atom   7.7948449999999987E+00   7.5970030000000000E+00   7.7104730000000012E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.6425349999999998E-03  -1.3680450000000000E-03  -4.7604049999999997E-03
atom   2.1540699999999999E-01   1.1365743000000000E+01   1.1459078000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.6899400000000000E-03   9.7761450000000000E-03   7.3043400000000003E-03
atom   3.7856920000000005E+00   7.4950939999999999E+00   1.1680950000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2055200000000001E-03  -3.6517500000000000E-03  -4.1907200000000002E-03
atom   3.7781410000000006E+00   1.1269997000000000E+01   7.5684269999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.3628399999999999E-03   9.1469450000000001E-03   5.0315400000000001E-03
atom   7.7574000000000004E-02   7.6854180000000003E+00   7.9496599999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.2723800000000001E-03  -7.5788000000000001E-03  -1.2667585000000000E-02
atom   7.8240710000000009E+00   3.8793479999999998E+00   1.1680987000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.4338749999999999E-03  -5.6924799999999998E-03  -8.6124400000000007E-03
