atom   7.7323989999999991E+00   1.1479642000000000E+01   3.9675179999999997E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.4426050000000000E-03  -9.8757500000000008E-04  -5.0870899999999998E-03
energy  -5.1367323603000011E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 2fd41af6-db87-4e9d-80f7-b6ac0496c728 
lattice   9.5822280000000006E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   9.5822280000000006E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   9.5822280000000006E+00
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.6352199999999998E-03  -6.1057699999999999E-03  -1.6234499999999999E-04
atom   1.5900700000000004E-01   5.0563010000000013E+00   4.7077640000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2991249999999999E-02  -1.2110615000000000E-02   7.1997750000000003E-03
atom   5.0028249999999996E+00   6.8473999999999993E-02   4.6169739999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.9065400000000000E-03   1.3198929999999999E-02   1.1882095000000001E-02
atom   4.9989350000000004E+00   4.9456249999999997E+00   6.6410000000000002E-03 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.1063900000000001E-03  -1.1926100000000000E-02   8.4368099999999994E-03
atom   2.5120700000000001E-01   9.0033000000000002E-02   4.8011780000000002E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.9012850000000000E-03   1.4791250000000001E-02   1.4284650000000001E-03
atom   1.5609600000000001E-01   4.7070809999999996E+00   3.6353999999999997E-02 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.2754300000000002E-03   2.8288950000000001E-03  -8.4459700000000006E-03
atom   4.9050110000000000E+00   9.5810189999999995E+00   1.0918000000000001E-02 Si   0.0000000000000000E+00   0.0000000000000000E+00  -9.6768500000000007E-03   1.2537929999999999E-02  -1.4341875000000000E-02
atom   4.7893359999999996E+00   5.0178289999999999E+00   4.9175480000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.0858585000000000E-02  -1.3214525000000000E-02  -5.9969450000000001E-03
energy  -1.0174454977500001E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 2dfdccb3-5816-4103-b796-30194cbc57d4 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   1.5325844999999997E+01   1.5244818000000000E+01   2.3578699999999997E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2088600000000000E-03  -6.6116999999999999E-04  -3.4022150000000001E-03
atom   1.1554784000000000E+01   1.1636763999999999E+01   7.6692369999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.7291199999999999E-03  -6.0249350000000004E-03  -2.5230449999999998E-03
atom   1.5252027000000000E+01   1.1209547000000001E+01   1.1462907000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0926470000000001E-02   1.1604055000000000E-02   2.3888550000000001E-03
atom   3.9467310000000002E+00   7.6429359999999997E+00   1.1174992000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.3089349999999998E-03  -1.0990550000000000E-03   1.0433490000000000E-02
atom   1.5389999999999998E-01   7.7029579999999997E+00   7.5313679999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.9648150000000000E-03  -5.7607900000000000E-03   3.9000400000000000E-03
atom   7.8054240000000004E+00   3.9125070000000002E+00   1.1582839999999997E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.5821200000000000E-03  -2.3927250000000001E-03  -9.2283699999999996E-03
atom   1.1680338000000001E+01   1.5277687000000000E+01   1.1420538000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.5265849999999996E-03   5.7799000000000001E-04   3.7434499999999999E-04
atom   1.1404851999999998E+01   3.7204239999999995E+00   7.6636179999999987E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.1389649999999997E-03   1.3306000000000000E-04  -2.7786650000000000E-03
atom   4.0042270000000002E+00   1.5323233000000000E+01   1.1435024999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0563200000000000E-02  -1.1511799999999999E-03  -5.0080699999999999E-03
atom   1.5197005000000001E+01   1.5110310999999998E+01   7.4276249999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.2135550000000009E-03   2.3786500000000000E-04   1.0979915000000000E-02
atom   1.1698793000000000E+01   7.6499009999999990E+00   1.1418593999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1809824999999999E-02   1.4385550000000000E-03  -2.6983100000000002E-03
atom   1.1356854999999999E+01   1.1629814000000000E+01   1.5067297000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.8889500000000000E-03  -2.9958250000000001E-03   9.0746000000000004E-03
atom   7.2417400000000001E+00   1.1690790000000000E+01   4.1044450000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.9518535000000000E-02  -6.3525850000000000E-03   4.7369500000000002E-03
atom   1.0622700000000000E-01   1.1264771000000000E+01   4.0213299999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.8326000000000000E-04   1.3756150000000000E-02  -8.8233300000000008E-03
atom   4.1250220000000004E+00   2.9557099999999992E-01   4.1734049999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0955764999999999E-02  -1.3119415000000001E-02  -1.3778845000000000E-02
atom   8.0218999999999999E-02   3.6165820000000002E+00   4.1054709999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.1768450000000003E-03   8.7306650000000003E-03  -1.1077525000000000E-02
atom   7.7861719999999996E+00   1.4349499999999998E-01   1.5061968999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.5517399999999998E-03  -2.5776150000000001E-03   9.9331000000000003E-03
atom   7.7998930000000000E+00   7.7406660000000009E+00   1.4993848000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.1056000000000001E-04  -1.3864599999999999E-03   7.0121000000000003E-03
atom   7.5116939999999994E+00   3.9979789999999995E+00   4.0624900000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.4130849999999998E-03   7.5424499999999996E-04  -7.2216850000000003E-03
atom   1.1332455000000000E+01   1.5268669999999998E+01   3.7456659999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.0695999999999997E-04   2.1862850000000001E-03  -7.0470999999999999E-04
atom   1.1028900000000000E-01   7.7704179999999994E+00   1.9553400000000001E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.9193049999999997E-03  -6.1861099999999999E-03  -5.1424749999999997E-03
atom   7.7073079999999994E+00   1.1524202999999998E+01   1.1221816000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.3963000000000001E-03  -7.2529500000000004E-04   4.8595499999999999E-04
atom   4.1374649999999997E+00   1.1466417000000000E+01   1.3382999999999998E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.3216570000000000E-02   4.5278749999999998E-03  -9.3870849999999999E-03
atom   1.1352865000000000E+01   7.8234300000000001E+00   3.8163840000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.0154550000000002E-03  -3.1812049999999999E-03   1.8244050000000001E-03
atom   3.8604949999999998E+00   3.7737289999999999E+00   1.5293047000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.9847699999999999E-03   7.6740250000000001E-03   5.0677500000000002E-03
atom   1.5201373999999998E+01   3.8387709999999995E+00   1.1354049000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0103120000000000E-02  -4.0141650000000001E-03   5.8794349999999997E-03
atom   7.3724100000000004E+00   7.2676000000000004E-02   7.8242700000000003E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.3441240000000000E-02   3.8062000000000003E-04   3.4462499999999999E-04
atom   3.7029779999999994E+00   3.7503289999999998E+00   7.4780660000000001E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   7.1491999999999997E-04   5.4492450000000001E-03   1.5120560000000000E-02
atom   1.1339538999999998E+01   3.9905189999999999E+00   6.7410999999999999E-02 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.4088449999999998E-03  -2.7703799999999998E-03   5.0582000000000003E-04
atom   3.9842079999999997E+00   1.1344447000000001E+01   7.7868389999999987E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.0668135000000000E-02   5.1115149999999996E-03   2.8366950000000002E-03
atom   3.7737579999999995E+00   7.8412179999999996E+00   4.0179000000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   5.0542399999999998E-03  -5.4824699999999997E-03  -5.5722649999999999E-03
atom   7.4155629999999988E+00   7.3807879999999999E+00   7.7182349999999991E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   8.8871599999999999E-03   3.3192400000000002E-03  -3.5520500000000002E-03
energy  -5.3588101254500009E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 60839533-96bb-452a-a84f-0d7433ae6d11 
lattice   2.6821690000000000E+01   0.0000000000000000E+00  -7.3373619999999997E+00
lattice   0.0000000000000000E+00   7.6347420000000001E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.3194006000000000E+01
atom   2.2540274999999998E+01   3.9682620000000002E+00  -5.2540750000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.3174399999999997E-03  -5.7028649999999997E-03   2.3432900000000000E-03
atom   1.1456245999999998E+01   2.1160499999999996E-01   5.3254740000000007E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.6014000000000000E-04  -4.9804050000000002E-03   1.6470800000000000E-03
atom   3.9102299999999990E+00   3.5624069999999994E+00   1.1176536000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.4494800000000000E-03   1.0929900000000001E-03  -5.9777349999999996E-03
atom   1.5613457999999998E+01   1.3280999999999999E-02   6.8537300000000057E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.6690200000000003E-03   2.4657350000000001E-03  -1.8260399999999999E-03
atom   2.0773530000000000E+00   3.8540649999999999E+00   4.0508420000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.9652500000000001E-03  -5.6508000000000001E-03   4.9895399999999998E-03
atom   2.6812663999999998E+01   7.4871299999999987E+00  -7.3112700000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.4297049999999999E-03   2.0167950000000000E-03  -3.0290999999999998E-04
atom   1.7473847999999997E+01   1.1707799999999999E-01   7.5406899999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.2402100000000001E-03   3.7492999999999999E-04  -4.7027550000000003E-03
atom   9.3497269999999979E+00   4.5502000000000001E-02  -1.5302309999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.8741100000000000E-03  -7.1149999999999995E-05   1.3816499999999999E-04
atom   2.4632591999999995E+01   3.6945469999999996E+00   1.7618200000000006E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.2181920000000001E-02   5.4668499999999999E-04  -4.7104050000000000E-03
atom   1.3437353000000000E+01   3.8569689999999994E+00   9.5141760000000009E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.3179899999999998E-03   1.6163600000000001E-03   4.2771600000000003E-03
atom   1.9485031999999997E+01   3.7701430000000000E+00   2.6662530000000011E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.5768275000000002E-02   1.1709349999999999E-03   3.4211649999999999E-03
atom   2.5052291999999998E+01   7.5434289999999988E+00  -2.2662079999999998E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.1162405000000000E-02   3.5547750000000000E-03  -1.4165650000000001E-03
atom   2.1630946999999995E+01   7.5731679999999990E+00   4.1618450000000005E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   5.6045499999999998E-03   1.6698950000000000E-03   5.6696200000000002E-03
atom   1.7496509999999998E+00   7.3639889999999992E+00   8.1322089999999996E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.2842879999999999E-02   2.9804200000000001E-03  -2.2084500000000000E-04
atom   8.1144010000000009E+00   4.0163539999999989E+00   7.8089219999999990E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   6.3088099999999998E-03   8.4866499999999997E-04  -1.1309250000000001E-03
atom   7.4483159999999984E+00   3.4130309999999997E+00   2.9422679999999999E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.4441205000000000E-02   1.0960960000000000E-02   1.2763049999999999E-03
atom   1.1817842999999998E+01   3.8730079999999991E+00   1.4880560000000003E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.7225800000000001E-03   1.5383300000000001E-03  -7.0401550000000002E-03
atom   1.5245893999999996E+01   3.9540999999999995E+00   4.5723120000000002E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -5.8445399999999996E-03  -3.9949499999999998E-04  -5.3699999999999997E-05
atom   2.0875610999999996E+01   2.6082299999999997E-01  -4.4921699999999987E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00   6.0233400000000003E-03  -5.1699399999999996E-03  -8.8613449999999996E-03
atom   5.8936129999999993E+00   2.7182200000000001E-01   6.2776540000000001E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -6.1039750000000002E-03  -6.5182399999999998E-03   4.1319349999999998E-03
atom   5.2604469999999992E+00   7.3493499999999994E+00   1.5779850000000004E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -9.8951850000000008E-03  -2.8886200000000002E-03   1.6773100000000000E-03
atom   1.8542632999999995E+01   3.9767429999999999E+00  -2.0705979999999995E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -4.1290900000000002E-03   5.4405000000000002E-04   6.6718000000000003E-03
energy  -2.3653774027000009E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 156c97ba-7131-4939-8acb-d7a1b6c2d427 
lattice   1.9910364999999999E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.9910364999999999E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.9910364999999999E+01
atom   1.8283887000000000E+01   2.0116660000000004E+00   5.4796969999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.8612400000000002E-03  -5.2053899999999998E-03  -2.6148499999999999E-04
atom   1.6272100000000000E+00   1.7844459000000001E+01   5.5234199999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.9717800000000003E-03   6.2429349999999998E-03  -1.4586499999999999E-03
atom   1.6165110000000000E+00   2.0692320000000000E+00   1.4405306000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.4069699999999996E-03  -6.3608550000000003E-03   1.2170650000000000E-03
atom   7.9544550000000012E+00   1.1581218000000002E+01   1.5410559000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.6539900000000002E-03   4.1284449999999997E-03   5.4379999999999998E-05
atom   4.5090659999999998E+00   7.9665910000000011E+00   8.3359140000000007E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.8124500000000000E-04   4.8304150000000002E-03  -4.1662749999999997E-03
atom   1.4436173000000000E+01   1.8286451000000000E+01   1.7904029000000005E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.8045000000000001E-05  -4.0918999999999999E-03   5.2252399999999999E-03
atom   1.1607669000000001E+01   1.5458441000000001E+01   7.9406360000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.3280649999999998E-03  -8.7901500000000003E-04   5.1304150000000001E-03
atom   8.3418100000000024E+00   4.4436470000000003E+00   7.8799770000000011E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.4574699999999998E-03   1.4096050000000000E-03   6.3437650000000003E-03
atom   2.0775090000000001E+00   5.5055700000000005E+00   1.8307437000000004E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.4682899999999998E-03  -1.2860850000000000E-03  -4.9049050000000002E-03
atom   1.1585872999999999E+01   4.4859980000000013E+00   1.1972419000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.1338199999999999E-03   2.0033500000000000E-04  -5.2381850000000002E-03
atom   5.4811300000000012E+00   1.8301900000000003E+01   2.0358650000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.2160499999999999E-04  -4.3590499999999997E-03  -5.8878899999999998E-03
atom   1.4369275999999999E+01   1.6302710000000002E+00   2.0819109999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.0428550000000001E-03   3.9112649999999997E-03  -6.6152399999999997E-03
atom   5.5159730000000007E+00   1.6177510000000002E+00   1.7825678000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4118449999999999E-03   4.3384449999999998E-03   6.5467049999999999E-03
atom   1.5431122000000000E+01   1.1956638000000002E+01   8.3274939999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.7114499999999999E-04  -4.8854349999999996E-03  -3.9480899999999996E-03
atom   1.1931613000000002E+01   1.1589566000000000E+01   4.4791710000000009E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.5563499999999998E-03   3.5752350000000000E-03   2.7019499999999998E-04
atom   1.8297965999999999E+01   1.7853746999999998E+01   1.4412759000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.5375950000000002E-03   6.2587500000000004E-03   1.5451700000000000E-03
atom   1.5465937000000002E+01   7.9220730000000010E+00   1.1607048000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.7556500000000000E-04   5.3117650000000004E-03   3.6588549999999999E-03
atom   4.4188630000000009E+00   1.2046904000000001E+01   1.1592565000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.9048699999999999E-03  -6.7006599999999998E-03   4.0986249999999998E-03
atom   1.2024152000000003E+01   8.3280680000000018E+00   1.5477917000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.1401900000000002E-03  -4.3557450000000003E-03  -1.5096599999999999E-03
atom   8.3142780000000016E+00   1.5458718000000001E+01   1.1966663000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.5240250000000001E-03  -3.5078500000000000E-04  -5.0759849999999999E-03
atom   1.7864194000000005E+01   5.4807340000000009E+00   1.6105510000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.8824550000000000E-03  -1.0630900000000000E-03   4.5769449999999998E-03
atom   2.0175630000000000E+00   1.4427142000000002E+01   1.6265650000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.4915700000000003E-03   4.6142500000000001E-04   3.8843200000000001E-03
atom   7.8965120000000013E+00   8.3002210000000023E+00   4.4138830000000011E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.9100300000000001E-03  -3.4361299999999999E-03   1.4720650000000000E-03
atom   1.7844632000000004E+01   1.4381619000000002E+01   1.8286887000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.3007100000000002E-03   1.5066350000000001E-03  -4.0644300000000000E-03
atom   1.3449374000000002E+01   1.3467675000000002E+01   1.3484153000000001E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.1455499999999999E-04  -1.8191999999999999E-04  -7.0525500000000001E-04
atom   2.6536650000000006E+00   9.1566350000000014E+00   2.7255319999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.0581949999999997E-03  -2.4777250000000001E-03   4.4081750000000003E-03
atom   1.9063535000000002E+01   1.2604254000000001E+01   1.2686448000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.0669899999999999E-03   5.9966749999999999E-03   4.6086649999999996E-03
atom   1.0757576000000000E+01   1.7180361000000005E+01   2.6688870000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.0936850000000001E-03  -4.7169150000000003E-03   6.0668750000000002E-03
atom   1.7173325000000002E+01   1.7245900000000002E+01   9.1455530000000014E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.6987000000000001E-03  -6.5324449999999996E-03  -2.3942899999999999E-03
atom   1.7197100000000002E+01   2.6640709999999999E+00   1.0755020000000002E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.6789400000000004E-03   6.1022949999999998E-03   2.5536700000000001E-03
atom   9.1472790000000010E+00   1.7180036000000001E+01   1.7236656000000004E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.9347050000000001E-03  -4.5940299999999998E-03  -5.9491450000000003E-03
atom   8.1433400000000011E-01   1.2599683000000002E+01   7.2302220000000013E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.6284250000000000E-03   6.2488800000000001E-03  -4.3415499999999996E-03
