atom   0.0000000000000000E+00   0.0000000000000000E+00   5.5660230000000013E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   5.0000000000000001E-09   1.0000000000000000E-08  -5.0000000000000001E-09
atom   0.0000000000000000E+00   5.5660230000000013E+00   0.0000000000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   5.0000000000000001E-09  -5.0000000000000001E-09   5.0000000000000001E-09
atom   5.5660230000000013E+00   0.0000000000000000E+00   0.0000000000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -5.0000000000000001E-09   5.0000000000000001E-09   5.0000000000000001E-09
atom   5.5660230000000013E+00   5.5660230000000013E+00   5.5660230000000013E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -5.0000000000000001E-09  -5.0000000000000001E-09  -5.0000000000000001E-09
energy  -8.9913509370000028E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: ecc7371f-3707-4d81-b82a-a8e039429306 
lattice   2.0626687000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   2.0626687000000000E+01   9.9999999999999995E-07
lattice   0.0000000000000000E+00   9.9999999999999995E-07   2.0626687000000000E+01
atom   2.0055264999999999E+01   2.7414999999999998E-02   2.0542795000000002E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.0976035000000001E-02   1.1687070000000001E-02   4.8312800000000003E-03
atom   2.1071420000000001E+00   2.9443610000000002E+00   2.5285560000000005E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -5.9482399999999996E-03  -1.9226344999999999E-02  -9.0031499999999995E-04
atom   4.9670850000000000E+00   5.5697639999999993E+00   3.6506000000000000E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -3.9211849999999998E-03   1.0402955000000000E-02   8.2496000000000002E-04
atom   7.7024710000000001E+00   8.2158070000000016E+00   2.7572830000000006E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -8.0411200000000006E-03   1.0974885000000000E-02  -1.0981285000000000E-02
atom   4.5656200000000000E+00   1.4270400000000000E-01   5.1193059999999999E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   9.2133300000000005E-03   3.3120284999999999E-02   2.3817715000000000E-02
atom   7.5827119999999999E+00   3.0311050000000002E+00   7.8338710000000011E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.0687910000000000E-02  -1.3305400000000000E-02  -3.8913799999999998E-03
atom   1.9939568000000001E+01   5.2711730000000010E+00   5.2155120000000004E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.2421884999999999E-02   1.1460955000000000E-02  -2.8602400000000000E-03
atom   2.0909700000000000E+00   7.8963910000000004E+00   7.6782350000000008E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.7582000000000001E-03   9.1794999999999998E-05   1.4786545000000000E-02
atom   9.7318029999999993E+00   4.7784799999999999E-01   1.7922500000000000E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.7513515000000000E-02   4.2949349999999997E-03   1.4329750000000000E-02
atom   1.2683928999999999E+01   2.9274960000000001E+00   2.8215680000000005E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.8006500000000002E-02   1.1870584999999999E-02  -7.2673000000000000E-03
atom   1.5158984999999998E+01   5.7555880000000004E+00   2.7746700000000002E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -9.6560599999999993E-03  -2.2164944999999998E-02  -6.8924850000000003E-03
atom   1.7679725000000001E+01   8.2341180000000005E+00   2.7740100000000001E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   7.9245500000000007E-03   1.1498249999999999E-03   2.2240500000000000E-03
atom   1.4967314999999999E+01   4.0902400000000000E-01   5.5573550000000003E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   9.0902550000000002E-03  -6.4147450000000003E-03   3.2410499999999999E-04
atom   1.7809231000000000E+01   2.7836550000000000E+00   8.0596470000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.6981844999999999E-02  -7.2861499999999995E-04   1.0080330000000000E-02
atom   1.7707833000000001E+01   1.3458821000000000E+01   8.0671719999999993E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   5.0546649999999999E-03  -1.8066549999999999E-03  -1.5893560000000001E-02
atom   1.0111292000000001E+01   1.5722556000000003E+01   5.2323340000000007E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.3074315000000000E-02   1.0593000000000000E-02  -2.5105349999999999E-03
atom   2.0287345999999999E+01   1.0871192000000001E+01   3.2682899999999998E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -7.0027350000000004E-03  -1.3866620000000000E-02  -1.1034549999999999E-03
atom   2.0006689999999998E+00   1.3414427000000002E+01   2.8560650000000001E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.6685225000000000E-02  -6.9017999999999998E-04  -9.4925499999999998E-04
atom   4.8820129999999997E+00   1.5635593000000000E+01   1.9099400000000002E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -5.8279050000000004E-03   1.3913320000000000E-02   6.7855499999999996E-03
atom   7.3298619999999994E+00   1.8397783000000004E+01   2.8073969999999999E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.2752649999999999E-03  -1.2146229999999999E-02  -1.2662985000000000E-02
atom   4.7131129999999999E+00   1.0532739000000001E+01   5.2072390000000004E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   6.9890650000000000E-03   1.2809559999999999E-02   3.7141100000000001E-03
atom   7.3588430000000002E+00   1.3332699000000000E+01   7.7911049999999999E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -6.3661250000000003E-03  -1.2530780000000000E-02   1.2707100000000000E-03
atom   2.0242771999999999E+01   1.6168652999999999E+01   5.2127780000000001E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -9.3044449999999997E-03  -5.2293599999999997E-03   3.0071895000000001E-02
atom   2.1555200000000001E+00   1.8551972000000003E+01   8.1209050000000005E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   6.3348700000000003E-03  -1.3189599999999999E-02  -1.1320159999999999E-02
atom   1.0168939999999999E+01   1.0957903999999999E+01   2.0469289000000003E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -3.8004800000000002E-03  -1.9802074999999999E-02   2.5164265000000002E-02
atom   1.2730001000000000E+01   1.3573165999999999E+01   2.3838230000000005E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -4.8884000000000004E-04  -1.3165880000000000E-02   7.2003500000000003E-03
atom   1.5302311000000000E+01   1.6065348000000004E+01   2.0463809000000005E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.1426135000000000E-02   1.3488524999999999E-02   1.2288425000000000E-02
atom   1.7505286999999999E+01   1.8633265999999999E+01   2.7972400000000004E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   6.5301499999999995E-04  -5.2304400000000003E-03  -4.2902699999999997E-03
atom   1.5267143000000001E+01   1.1025965000000001E+01   5.1313839999999997E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -4.4808100000000000E-03   4.8326000000000000E-04   1.1411230000000000E-02
atom   1.0137554000000000E+01   5.7021780000000009E+00   5.4049100000000010E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.3296654999999999E-02  -4.5156900000000002E-03  -7.4184000000000001E-04
atom   1.2972524999999999E+01   8.2712260000000022E+00   7.8206810000000004E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.1569570000000000E-02   6.2602150000000004E-03  -2.8944499999999999E-04
atom   1.2475518999999998E+01   1.8277520000000003E+01   7.9746910000000009E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   7.8110799999999998E-03   5.5947849999999997E-03   3.9303949999999997E-03
atom   1.2503142000000000E+01   8.0048800000000000E+00   1.8175337000000003E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.4072444999999999E-02   1.8754195000000001E-02  -6.1688500000000000E-03
atom   2.2472509999999999E+00   2.8514529999999998E+00   1.3345483000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.4321910000000000E-02  -8.3555499999999998E-04  -4.5711800000000002E-03
atom   4.9540179999999996E+00   5.5426530000000005E+00   1.0492728000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.8213445000000002E-02  -9.0246549999999995E-03  -5.8945899999999999E-03
atom   7.4707299999999996E+00   8.2473090000000013E+00   1.2881758000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -5.7982249999999997E-03   5.6222750000000004E-03   1.1419014999999999E-02
atom   5.4195589999999996E+00   3.2323000000000002E-01   1.5474344000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.7909669999999999E-02   8.2947999999999997E-03   8.0942999999999998E-04
atom   7.4109680000000004E+00   3.1801090000000003E+00   1.8249390999999999E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -6.5753249999999999E-03  -1.3368625000000000E-02  -3.7255999999999999E-03
atom   2.0380642999999999E+01   5.3514260000000009E+00   1.6123821000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.3426900000000001E-03   2.2781315000000000E-02  -1.2349215000000000E-02
atom   2.3930259999999999E+00   8.3476940000000006E+00   1.8639535000000002E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.4614799999999998E-03  -1.6257830000000001E-02  -2.1388305000000000E-02
atom   1.0270545000000000E+01   5.9739500000000012E-01   1.0481647000000002E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.3780680000000000E-02  -1.0204380000000001E-02  -1.5914299999999999E-02
atom   1.2644748000000000E+01   3.0815969999999999E+00   1.3072474000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.1266700000000002E-03   4.3499899999999998E-03   8.9530849999999995E-03
atom   1.5174135000000000E+01   5.5848020000000007E+00   1.0525753000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.0191190000000001E-02   4.3494450000000004E-03   4.0666500000000001E-04
atom   1.7839969000000000E+01   8.1136440000000007E+00   1.3232981000000002E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -5.1981650000000003E-03  -5.3873300000000001E-03   1.0033850000000000E-02
atom   1.5008743999999998E+01   3.6642400000000008E-01   1.5620426000000002E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.4926100000000002E-03   5.7884549999999996E-03   2.0270900000000001E-03
atom   1.7525371000000000E+01   2.8286750000000005E+00   1.8345497000000002E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -9.3062500000000003E-04   6.3039899999999998E-03   1.5154050000000001E-03
atom   9.8599660000000000E+00   1.5871219000000002E+01   1.5577333000000001E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.6273200000000000E-02   2.7902750000000000E-03   1.8506940000000000E-02
atom   2.0221291000000001E+01   2.0778199999999999E-01   1.0817168000000001E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.2770650000000000E-03   1.1031555000000000E-02   1.8833649999999999E-03
atom   2.0197655000000001E+01   1.0587878999999999E+01   1.0435574000000003E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.3685720000000000E-02   4.8620549999999997E-03  -2.2092850000000001E-03
atom   2.2234950000000002E+00   1.3339471000000000E+01   1.3089456999999999E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.1661499999999999E-03  -1.8922095000000000E-02  -4.7791149999999996E-03
atom   4.7804779999999996E+00   1.5806666000000000E+01   1.0568308999999999E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.6998829999999999E-02   1.4833045000000000E-02  -1.1310560000000001E-02
atom   7.9004950000000003E+00   1.8360741000000004E+01   1.2885479999999999E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -3.8242360000000003E-02   1.3312190000000000E-02  -1.7879099999999998E-02
atom   4.7969999999999997E+00   1.0773252000000001E+01   1.5670071999999999E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   8.2657900000000003E-03  -5.2829900000000004E-03  -2.4422049999999998E-03
atom   7.4909400000000002E+00   1.3418251000000001E+01   1.8145430999999999E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.3783374999999999E-02  -1.2058780000000000E-02  -5.4443649999999996E-03
atom   2.0619486999999999E+01   1.5834521000000001E+01   1.5827161000000002E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.0598965000000000E-02   1.4488955000000000E-02   1.2996735000000001E-02
atom   1.0139597999999999E+01   1.0853177000000001E+01   1.0374725000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -3.6533450000000001E-03  -1.1855220000000000E-02  -6.1755700000000000E-03
atom   1.2434500999999999E+01   1.3265056000000000E+01   1.3250826000000002E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.7530350000000001E-03  -1.3948249999999999E-03  -5.7833950000000002E-03
atom   1.4984356999999997E+01   1.5749210000000001E+01   1.0723888000000002E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   7.7448850000000000E-03   9.2910600000000003E-03  -7.5789600000000000E-03
atom   1.7662738999999998E+01   1.8185350000000000E+01   1.3393278000000002E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.7006800000000000E-03   4.4589149999999999E-03  -4.8197800000000001E-03
atom   1.5182465999999998E+01   1.0970632000000000E+01   1.5738262000000002E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.0228999999999999E-04  -3.6524939999999999E-02  -3.5998350000000000E-03
atom   1.7856990000000000E+01   1.3298569000000004E+01   1.8258399000000004E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   5.9876199999999999E-03   9.2376899999999998E-03  -6.4457849999999999E-03
atom   9.8718249999999994E+00   5.6170090000000013E+00   1.5580217000000001E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   9.1402199999999992E-03   6.5594000000000004E-04  -9.9043750000000000E-03
atom   1.2305652000000000E+01   1.8647091000000003E+01   1.8173453000000002E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   6.5336300000000003E-03  -1.4271315000000000E-02  -6.6834999999999996E-04
energy  -3.5947160799500006E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 8e3cee4e-d85c-4115-8b8a-efcb5cea6394 
lattice   6.1349359999999997E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   6.1349359999999997E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   6.1349359999999997E+00
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00  -5.0000000000000001E-09   5.0000000000000001E-09
atom   3.0674679999999994E+00   3.0674679999999994E+00   3.0674679999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00   5.0000000000000001E-09  -5.0000000000000001E-09
energy  -3.6551243755000016E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: d9485abe-60d7-4925-963e-e4d8a6965e0a 
lattice   5.4189850000000002E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   9.3859580000000005E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   3.0310300000000002E+01
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.4999999999999999E-08   7.4999999999999997E-08   6.8252999999999999E-04
atom   0.0000000000000000E+00   3.1286520000000007E+00   4.4245820000000009E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.9999999999999999E-08   6.2500000000000005E-07  -1.3182199999999999E-03
atom   0.0000000000000000E+00   6.2573050000000006E+00   8.8491650000000011E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.6000000000000000E-07   1.9000000000000001E-07   2.8575900000000001E-03
atom   2.7094930000000002E+00   1.5643270000000002E+00   8.8491650000000011E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3000000000000000E-07   1.1999999999999999E-07   2.8575699999999998E-03
atom   2.7094930000000002E+00   4.6929790000000002E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.9999999999999997E-08   5.5000000000000003E-08   6.8251499999999997E-04
atom   2.7094930000000002E+00   7.8216310000000009E+00   4.4245820000000009E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.4999999999999994E-08   6.7500000000000000E-07  -1.3182700000000001E-03
atom   0.0000000000000000E+00   0.0000000000000000E+00   1.7036553000000005E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.3000000000000000E-07  -1.5500000000000000E-07  -2.8576150000000000E-03
atom   0.0000000000000000E+00   3.1286520000000007E+00   2.1461135000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.4999999999999994E-08  -6.1500000000000004E-07   1.3182350000000001E-03
atom   0.0000000000000000E+00   6.2573050000000006E+00   2.5885717000000003E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.9999999999999997E-08  -4.0000000000000001E-08  -6.8253499999999996E-04
atom   2.7094930000000002E+00   1.5643270000000002E+00   2.5885717000000003E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.4999999999999999E-08  -1.0500000000000000E-07  -6.8250500000000003E-04
atom   2.7094930000000002E+00   4.6929790000000002E+00   1.7036553000000005E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.6000000000000000E-07  -1.6500000000000001E-07  -2.8576000000000001E-03
atom   2.7094930000000002E+00   7.8216310000000009E+00   2.1461135000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.5000000000000004E-08  -6.5499999999999998E-07   1.3183100000000001E-03
energy  -2.3696787798500009E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 3df263f5-0685-4fbd-94c6-042fe1754ac3 
lattice   7.6654989999999996E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   7.6654989999999996E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   2.6393474000000001E+01
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.4999999999999999E-08   2.4999999999999999E-08   2.1916000000000001E-04
atom   3.8327499999999994E+00   3.8327499999999994E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.4999999999999999E-08  -2.4999999999999999E-08   2.1915500000000001E-04
atom   3.8327499999999994E+00   0.0000000000000000E+00   3.8327489999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.4999999999999999E-08   2.0000000000000000E-08  -7.3959000000000004E-04
atom   0.0000000000000000E+00   3.8327499999999994E+00   3.8327489999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.4999999999999999E-08  -2.4999999999999999E-08  -7.3959000000000004E-04
atom   0.0000000000000000E+00   0.0000000000000000E+00   7.6654989999999978E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4999999999999999E-08   1.4999999999999999E-08   4.6177900000000001E-03
atom   3.8327499999999994E+00   3.8327499999999994E+00   7.6654989999999978E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4999999999999999E-08  -1.4999999999999999E-08   4.6177900000000001E-03
atom   3.8327499999999994E+00   0.0000000000000000E+00   1.4895225999999996E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4999999999999999E-08   1.4999999999999999E-08  -4.6178149999999999E-03
atom   0.0000000000000000E+00   3.8327499999999994E+00   1.4895225999999996E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4999999999999999E-08  -1.4999999999999999E-08  -4.6178149999999999E-03
atom   0.0000000000000000E+00   0.0000000000000000E+00   1.8727974999999997E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.0000000000000000E-08   2.4999999999999999E-08   7.3963999999999996E-04
atom   3.8327499999999994E+00   3.8327499999999994E+00   1.8727974999999997E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.4999999999999999E-08  -2.4999999999999999E-08   7.3963999999999996E-04
atom   3.8327499999999994E+00   0.0000000000000000E+00   2.2560724999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.0000000000000000E-08   2.4999999999999999E-08  -2.1918000000000000E-04
atom   0.0000000000000000E+00   3.8327499999999994E+00   2.2560724999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.4999999999999999E-08  -2.4999999999999999E-08  -2.1918500000000000E-04
energy  -2.3695618428000009E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 6d9b29be-2c54-4345-95d6-69e45bbd3e1b 
lattice   1.0335032999999999E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.0335032999999999E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.0335032999999999E+01
atom   2.0122230000000001E+00   2.9002620000000001E+00   2.2821560000000001E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.6455129999999998E-02  -1.6538455000000001E-02   1.1974580000000000E-02
atom   7.6379330000000003E+00   7.5852219999999990E+00   2.9449470000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.2916799999999999E-03   1.0997365000000000E-02  -2.7748274999999999E-02
atom   7.8424750000000003E+00   2.3189669999999998E+00   7.8717619999999995E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.9624999999999999E-03   1.8001924999999998E-02  -6.3639750000000000E-03
atom   5.2624649999999997E+00   4.9130649999999996E+00   1.0766000000000001E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.9324949999999998E-03   5.1000400000000001E-03   8.0274700000000001E-03
atom   5.2969229999999987E+00   4.7995500000000002E-01   4.8349510000000002E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.6479255000000002E-02   4.9930150000000000E-03  -1.3660485000000000E-02
atom   2.1895999999999999E-01   9.9289590000000008E+00   1.0061330999999999E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -7.8128450000000006E-03  -1.2240710000000000E-02   1.2601355000000000E-02
atom   1.5036099999999999E-01   5.4624249999999996E+00   5.4860479999999994E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.3497000000000001E-03  -1.0313180000000000E-02   1.5169330000000000E-02
energy  -3.9842029150000016E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: 6b496b82-06af-4d11-a1ca-9647310e9131 
lattice   8.0243979999999997E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   8.0243979999999997E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   8.0243979999999997E+00
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00  -0.0000000000000000E+00
atom   4.0121989999999998E+00   4.0121989999999998E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00   0.0000000000000000E+00
atom   4.0121989999999998E+00   0.0000000000000000E+00   4.0121989999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.0000000000000001E-09   5.0000000000000001E-09  -0.0000000000000000E+00
atom   0.0000000000000000E+00   4.0121989999999998E+00   4.0121989999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00  -0.0000000000000000E+00  -0.0000000000000000E+00
energy  -7.8993967340000012E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: 291a7197-44bc-4f4a-a08e-407ae1937295 
lattice   1.5282719999999999E+01  -6.5156199999999997E-01   0.0000000000000000E+00
lattice  -6.5156199999999997E-01   1.5282719999999999E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5282719999999999E+01
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4999999999999999E-08   1.4999999999999999E-08   2.4999999999999999E-08
atom   1.0911125000000000E+01   1.0911125000000000E+01   7.6413599999999988E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.6877299999999999E-03  -1.6877249999999999E-03   2.4999999999999999E-08
atom   1.4794182999999999E+01   1.0807323000000000E+01   1.1458885000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.4095000000000002E-05  -2.2309500000000000E-04  -1.0015000000000000E-05
