atom   1.4254286999999998E+01   1.1523862999999999E+01   1.1523893999999997E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0699999999999999E-06  -1.4068399999999999E-03  -1.4090500000000000E-03
atom   3.5635509999999995E+00   7.6636069999999981E+00   1.1503704999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.9800000000000001E-06  -4.0499999999999999E-07  -3.0277499999999997E-04
atom   3.5635829999999995E+00   1.1503710999999997E+01   7.6635919999999986E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.0999999999999998E-07  -3.0295000000000002E-04   7.5499999999999997E-07
atom   1.9000000000000001E-05   7.6635989999999978E+00   7.6636099999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2200000000000000E-06  -2.9999999999999997E-08  -5.5499999999999998E-07
atom   7.1271499999999994E+00   3.8033369999999991E+00   1.1523887999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.6500000000000000E-07   1.4077499999999999E-03  -1.4088000000000000E-03
atom   1.0690734999999998E+01   1.5327202999999997E+01   1.1537873999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3400000000000001E-06  -9.9999999999999995E-08   1.4981000000000000E-04
atom   1.0690722999999998E+01   3.8234879999999993E+00   7.6635919999999986E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.7000000000000000E-07   3.0342999999999999E-04   1.2300000000000001E-06
atom   7.1271429999999993E+00   1.1999999999999999E-05   7.6635809999999980E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.8500000000000002E-07  -8.7000000000000003E-07   1.7850000000000001E-06
atom   1.4254296999999998E+01   3.8033279999999996E+00   1.1523884999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.7500000000000000E-07   1.4079850000000001E-03  -1.4086599999999999E-03
atom   3.5635729999999994E+00   1.5327190999999996E+01   1.1537862999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.4999999999999998E-07   6.3000000000000000E-07   1.5044000000000000E-04
atom   3.5635819999999989E+00   3.8235049999999995E+00   7.6636039999999985E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.3000000000000001E-07   3.0218500000000001E-04   5.4000000000000002E-07
atom   1.4254281999999998E+01   1.5327202999999997E+01   7.6636159999999984E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.3850000000000001E-06   1.4999999999999999E-08  -9.7000000000000003E-07
atom   7.1271369999999994E+00   1.1523877999999998E+01   1.1523884999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.0999999999999997E-07  -1.4080500000000001E-03  -1.4086850000000000E-03
atom   1.0690739000000001E+01   7.6635979999999986E+00   3.8234819999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.8999999999999995E-07   9.5000000000000004E-08   3.0313500000000000E-04
atom   1.0690733000000000E+01   1.1537871999999998E+01   7.9999999999999979E-06 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3900000000000000E-06   1.5071500000000000E-04   2.9999999999999999E-07
atom   7.1271469999999990E+00   7.6636049999999978E+00   1.5327196999999996E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.5000000000000003E-08  -4.4999999999999999E-08   5.7500000000000000E-07
atom   1.4254296999999998E+01   1.1523868999999998E+01   3.8033259999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.1500000000000001E-07  -1.4071450000000001E-03   1.4083699999999999E-03
atom   3.5635749999999997E+00   7.6635869999999979E+00   3.8234949999999990E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.3999999999999997E-07   5.9500000000000002E-07   3.0231499999999999E-04
atom   3.5635609999999995E+00   1.1537877999999997E+01   1.5327199999999996E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.5000000000000001E-07   1.5065000000000000E-04   9.4000000000000000E-07
atom   1.4254294999999999E+01   7.6636209999999982E+00   1.5327187999999996E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0200000000000000E-06  -1.6449999999999999E-06   1.1900000000000000E-06
atom   7.1271479999999992E+00   3.8033189999999992E+00   3.8033459999999990E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.3999999999999998E-07   1.4090850000000000E-03   1.4064100000000001E-03
atom   1.0690695999999999E+01   1.3999999999999996E-05   3.7893339999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.6550000000000000E-06  -1.1050000000000000E-06  -1.5080000000000001E-04
atom   1.0690745000000000E+01   3.7893279999999989E+00   1.5327193999999997E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4600000000000000E-06  -1.4966500000000000E-04   9.9999999999999995E-07
atom   1.4254293999999998E+01   3.8033289999999997E+00   3.8033449999999993E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.8999999999999996E-07   1.4078350000000001E-03   1.4070800000000000E-03
atom   3.5635689999999998E+00   1.9999999999999995E-06   3.7893279999999989E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.5000000000000003E-07  -3.0499999999999999E-07  -1.5071000000000000E-04
atom   3.5635919999999990E+00   3.7893059999999994E+00   1.5327202999999997E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3149999999999999E-06  -1.4936499999999999E-04   4.0999999999999999E-07
atom   1.0690729999999999E+01   7.6636179999999987E+00   1.1503708999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.4000000000000002E-07  -9.9999999999999995E-07  -3.0299000000000000E-04
atom   7.1271639999999978E+00   1.5327201999999996E+01   1.5327175999999996E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -6.4000000000000001E-07  -1.6999999999999999E-07   7.5499999999999997E-07
atom   1.4254266999999999E+01   1.6999999999999996E-05   0.0000000000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.5450000000000000E-06  -4.7500000000000000E-07   3.7500000000000001E-07
energy  -6.0390572418000022E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 4196b4f3-b6c4-4399-a31f-955e94fb2fec 
lattice   1.5327204000000000E+01   4.5981600000000000E-01   0.0000000000000000E+00
lattice   4.5981600000000000E-01   1.5327204000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5327204000000000E+01
atom   1.5784106000000003E+01   1.5784100000000006E+01   7.6636009999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.7208500000000002E-04  -4.7144000000000000E-04   3.5999999999999999E-07
atom   1.1831656000000004E+01   1.1831652000000004E+01   7.6636020000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.8560000000000001E-05  -2.7980000000000000E-05  -1.8000000000000000E-07
atom   7.8917130000000020E+00   7.8917090000000023E+00   7.6635960000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.8700999999999999E-04   1.8770500000000001E-04   5.2499999999999995E-07
atom   3.5165400000000019E-01   1.1471146000000003E+01   1.1478002999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.0248999999999998E-04  -2.5009999999999999E-05  -1.6015000000000002E-05
atom   4.0681120000000011E+00   7.7089910000000028E+00   1.1558526000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2167050000000000E-03   1.3117000000000001E-04  -1.6030499999999999E-04
atom   4.1778170000000010E+00   1.1594967000000002E+01   7.6635980000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.6542000000000000E-04  -2.2550500000000000E-04   2.5499999999999999E-07
atom   2.4321700000000007E-01   7.6646360000000016E+00   7.6636049999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.0678999999999999E-04   6.2471499999999997E-04  -4.2500000000000001E-07
atom   7.7089880000000015E+00   4.0681130000000012E+00   1.1558522000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.3129999999999999E-04  -1.2166750000000000E-03  -1.5987000000000000E-04
atom   1.1471146000000003E+01   3.5165600000000019E-01   1.1478006000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.5055000000000000E-05  -4.0250500000000000E-04  -1.6460000000000002E-05
atom   1.1594959000000003E+01   4.1778270000000006E+00   7.6636009999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.2479999999999999E-04  -1.6623000000000001E-04   2.0500000000000000E-07
atom   7.6646310000000026E+00   2.4322000000000008E-01   7.6636069999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.2536000000000004E-04  -2.0735000000000000E-04  -5.0500000000000004E-07
atom   1.5922700000000009E-01   3.8834260000000014E+00   1.1471458999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.3388500000000001E-04   6.7126000000000002E-04  -7.0699000000000001E-04
atom   3.8834260000000005E+00   1.5922700000000006E-01   1.1471456000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.7109500000000002E-04   4.3385000000000000E-04  -7.0649000000000005E-04
atom   3.9661030000000008E+00   3.9660940000000009E+00   7.6636069999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.6673499999999998E-04   3.6748999999999999E-04  -2.8999999999999998E-07
atom   1.1719967000000002E+01   8.0010270000000023E+00   1.1490240999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.7714500000000000E-04   7.7028999999999997E-04  -6.1365000000000006E-05
atom   8.0010220000000025E+00   1.1719969000000003E+01   1.1490249000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.7039000000000003E-04  -4.7723500000000001E-04  -6.1925000000000001E-05
atom   1.1719961000000001E+01   8.0010190000000012E+00   3.8369600000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.7639999999999998E-04   7.7066000000000005E-04   6.1420000000000005E-05
atom   1.1808402000000001E+01   1.1808405000000004E+01   1.5327199999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.7635000000000001E-04   3.7592000000000002E-04   2.7500000000000001E-07
atom   7.8179080000000019E+00   7.8179140000000027E+00   6.0000000000000002E-06 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.3898999999999996E-04   8.3837500000000004E-04  -5.4499999999999997E-07
atom   3.5165800000000019E-01   1.1471156000000002E+01   3.8492010000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.0269500000000001E-04  -2.5914999999999998E-05   1.6079999999999999E-05
atom   4.0681240000000010E+00   7.7089920000000021E+00   3.7686810000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2177950000000000E-03   1.3104999999999999E-04   1.6029999999999999E-04
atom   4.2050620000000007E+00   1.1581774000000001E+01   3.0000000000000001E-06 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.9647000000000003E-04  -4.5987000000000003E-04  -2.1500000000000001E-07
atom   3.0019200000000013E-01   7.5696210000000015E+00   1.5327202000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.1928500000000002E-04  -1.3225850000000000E-03   4.2000000000000000E-07
atom   7.7089950000000016E+00   4.0681230000000008E+00   3.7686850000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.3108000000000000E-04  -1.2177250000000000E-03   1.5989500000000001E-04
atom   1.1471157000000003E+01   3.5166100000000017E-01   3.8491979999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.5970000000000000E-05  -4.0276500000000002E-04   1.6524999999999998E-05
atom   1.1581779000000001E+01   4.2050620000000007E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.6053499999999998E-04   6.9708499999999996E-04  -1.5500000000000000E-07
atom   7.5696310000000020E+00   3.0018600000000012E-01   1.5327199999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3229649999999999E-03   6.1967499999999998E-04   4.7000000000000000E-07
atom   1.5922400000000009E-01   3.8834110000000015E+00   3.8557470000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.3406000000000000E-04   6.7239999999999997E-04   7.0717999999999996E-04
atom   3.8834170000000015E+00   1.5922400000000009E-01   3.8557470000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.7215500000000002E-04   4.3403000000000002E-04   7.0676500000000004E-04
atom   8.0010200000000022E+00   1.1719960000000002E+01   3.8369539999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.7065499999999997E-04  -4.7639999999999998E-04   6.1909999999999995E-05
atom   1.2023100000000003E-01   1.2024300000000004E-01   7.9999999999999996E-06 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.9940500000000001E-04  -6.0049500000000004E-04  -8.4499999999999996E-07
energy  -6.0931308877500021E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: b9f94a92-b912-44c9-aedc-226eb7f9695b 
lattice   6.9553390000000004E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   6.9553390000000004E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   6.9553390000000004E+00
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.7292510000000001E-02   1.4322965000000000E-02   3.0405699999999998E-03
atom   4.6134000000000008E-02   3.5828449999999998E+00   3.5768100000000009E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   9.2088900000000008E-03  -1.0248699999999999E-02  -4.0152749999999996E-03
atom   3.5917990000000004E+00   1.3100000000000002E-03   3.4685250000000005E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.0729705000000001E-02   8.5177499999999993E-03   1.3347400000000001E-03
atom   3.6902280000000003E+00   3.6209710000000004E+00   7.8271000000000007E-02 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.5771694999999999E-02  -1.2592015000000000E-02  -3.6003499999999998E-04
energy  -3.6804415980000016E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: d4661dc2-841c-4cef-b299-dd392699323c 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   1.5166821999999998E+01   1.5143848000000000E+01   1.0723600000000000E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2435355000000000E-02   8.0986400000000007E-03  -1.6602399999999999E-03
atom   1.1580577000000000E+01   1.1585413000000001E+01   7.7421559999999987E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.1890899999999999E-03  -2.3742849999999999E-03   1.3540000000000001E-05
atom   1.5205164000000000E+01   1.1419301000000001E+01   1.1633312999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.2936149999999998E-03  -7.2785000000000002E-05  -6.3181799999999996E-03
atom   4.0667809999999998E+00   7.9184189999999992E+00   1.1150330000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.7667650000000000E-03  -7.5107999999999998E-03   1.2318300000000001E-02
atom   3.7629099999999999E-01   7.7723619999999993E+00   7.4925249999999988E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4214114999999999E-02   1.4343950000000000E-03   7.6380900000000002E-03
atom   1.1559005999999998E+01   1.5231166000000000E+01   1.1642893000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.8826599999999996E-03   5.6611900000000000E-03  -6.4047499999999999E-03
atom   1.1375712999999999E+01   3.3565839999999993E+00   7.7489089999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.3564649999999999E-03   1.2348629999999999E-02  -2.7934500000000002E-04
atom   3.8014039999999998E+00   1.5181687999999999E+01   1.1389875999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.4586200000000000E-03  -2.9288000000000001E-03  -2.4621150000000000E-03
atom   1.5244747000000000E+01   1.5221081999999997E+01   7.7473190000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.4605399999999998E-03  -2.3589449999999999E-03  -3.0389499999999999E-03
atom   1.1435028000000001E+01   7.5676500000000004E+00   1.1462251999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.6936999999999998E-03  -2.5287850000000000E-03  -1.1071335000000000E-02
atom   1.1418758000000000E+01   1.1613569999999998E+01   1.5177554999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.8767250000000002E-03  -1.0166285000000001E-02   1.1280395000000000E-02
atom   7.8823220000000003E+00   7.4716219999999991E+00   1.5251333000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.0140200000000001E-03   5.0405850000000002E-03   6.2757999999999998E-04
atom   7.6599939999999993E+00   1.1854703000000001E+01   4.1426759999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0120450000000000E-03  -8.5245349999999998E-03   1.9415000000000000E-05
atom   1.1647681999999998E+01   3.8080369999999997E+00   1.5250928999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4124850000000000E-03  -4.9980000000000001E-04   1.7696700000000001E-03
atom   3.7429990000000002E+00   1.5287934999999999E+01   4.1949699999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.2641599999999999E-03   2.4309250000000000E-03  -6.1264750000000001E-03
atom   4.0388999999999994E-02   3.9304800000000002E+00   3.9403229999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.7651500000000001E-04  -5.2150249999999999E-03   2.9453999999999998E-04
atom   7.8670999999999989E+00   1.1988299999999999E-01   4.0000000000000001E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.2728350000000001E-03  -2.1404150000000001E-03  -6.6850750000000004E-03
atom   1.5079580000000000E+01   1.1609517000000000E+01   3.8891020000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.8100100000000001E-03  -3.5992500000000000E-03  -1.5800350000000000E-03
atom   1.1519884999999999E+01   6.4630000000000007E-02   3.7051949999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.1660500000000001E-04   3.8842000000000000E-04   6.2008499999999999E-03
atom   7.8884549999999996E+00   1.1397119999999999E+01   1.1351167999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.5089400000000004E-03   7.4465800000000004E-03  -6.1567999999999996E-04
atom   7.5623849999999999E+00   3.6250469999999995E+00   3.8551939999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0003950000000001E-03   9.8719450000000000E-03   2.6193549999999999E-03
atom   1.5000854999999998E+01   7.8040839999999996E+00   1.5318799000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2189030000000000E-02  -3.9649350000000002E-03   1.2742350000000001E-03
atom   4.0685269999999996E+00   1.1413140000000000E+01   1.7397099999999999E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.7171399999999999E-03   1.0467899999999999E-03  -3.7617750000000002E-03
atom   1.1380632999999998E+01   7.6641420000000000E+00   3.9901129999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.6355999999999998E-04  -2.3753699999999999E-03   1.2400000000000000E-03
atom   3.8348669999999996E+00   3.8606379999999998E+00   1.5289173999999997E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.9180500000000000E-04   6.6326500000000001E-04   2.6916700000000002E-03
atom   2.1452399999999999E-01   3.7602169999999995E+00   1.1307229999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.3992750000000003E-03   7.6811249999999996E-03   2.1904699999999999E-03
atom   7.4359010000000003E+00   2.2444299999999998E-01   7.6580619999999993E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.7603100000000002E-03  -4.4629700000000001E-03   7.7116099999999998E-03
