lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   1.5299113999999999E+01   1.5213383999999998E+01   1.5254200000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.9416600000000000E-03   5.7426550000000002E-03   1.3916650000000000E-03
atom   1.1575283000000001E+01   1.1559965999999999E+01   7.4738659999999992E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4386499999999999E-04  -1.8950250000000001E-03   5.3332550000000003E-03
atom   2.7750699999999995E-01   1.1577512000000000E+01   1.1594347000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.4571799999999999E-03  -5.2170450000000000E-03  -3.1217049999999998E-03
atom   4.6692999999999991E-02   7.8043540000000000E+00   7.9191109999999991E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.7876450000000001E-03  -2.0503900000000000E-03  -5.8607950000000002E-03
atom   1.1504725000000001E+01   1.5207687999999997E+01   1.1385422000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.2639999999999996E-05  -6.2244850000000001E-03   5.3805700000000003E-03
atom   7.6538170000000001E+00   1.5077633000000001E+01   7.4481859999999989E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.4440400000000002E-03   1.2433810000000000E-02   6.8708650000000003E-03
atom   1.1943200000000000E-01   4.0347039999999996E+00   1.1733045000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.3602150000000002E-03  -6.9004000000000001E-03  -4.6188499999999999E-03
atom   3.8945500000000006E+00   1.5106000000000000E-01   1.1329427000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.7013750000000000E-03   2.2491849999999999E-03   1.7080950000000000E-03
atom   1.8582499999999999E-01   1.5163133999999998E+01   7.6463399999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.4734500000000002E-04   1.7317299999999999E-03  -1.2356349999999999E-03
atom   1.1615899000000001E+01   7.8313129999999997E+00   1.1692249000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.0052949999999998E-03   7.3529750000000003E-03  -5.6549900000000004E-03
atom   1.1342449000000000E+01   1.1293877999999999E+01   2.1891699999999997E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.6048699999999996E-03   1.1886994999999999E-02  -5.5314900000000000E-03
atom   7.4080649999999988E+00   7.7852269999999999E+00   1.5276154000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.1684749999999996E-03  -3.9269750000000001E-03   4.1699800000000002E-03
atom   7.5328619999999988E+00   1.1349777000000000E+01   1.1429323999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.0239799999999992E-03   4.1613800000000001E-03  -8.5074999999999994E-05
atom   7.6714810000000000E+00   1.5214551000000000E+01   1.5200376000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.9757350000000002E-03   2.9702249999999999E-03  -2.8453200000000001E-03
atom   3.8924400000000001E+00   1.1521911999999999E+01   1.5200158000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.4347499999999999E-04  -2.6273500000000000E-04   3.5972800000000000E-03
atom   2.5722699999999998E-01   7.6039040000000000E+00   1.7740999999999998E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.4797949999999999E-03   3.4057000000000000E-04  -1.7638549999999999E-03
atom   4.0605019999999996E+00   3.9087040000000006E+00   2.9888999999999999E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.9175750000000004E-03  -4.2965700000000004E-03   2.4674050000000002E-03
atom   1.1240060000000000E+01   1.1819000000000000E-01   3.6841179999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.9669550000000003E-03   1.4684650000000000E-03  -2.0210750000000002E-03
atom   1.1292756999999998E+01   3.9414579999999995E+00   1.4896839999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.5951999999999997E-04  -8.6740050000000003E-03   9.2882299999999998E-03
atom   2.3435199999999998E-01   1.1425988000000000E+01   3.7765190000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.9232449999999997E-03   3.6182300000000001E-03   4.1287299999999997E-03
atom   3.9273419999999994E+00   1.5241391000000000E+01   3.5071370000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.7085500000000004E-04   4.2977149999999997E-03   8.3857800000000007E-03
atom   5.1408000000000002E-02   3.4854650000000000E+00   3.8985889999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0552400000000000E-03   8.8689800000000003E-03  -2.7402500000000001E-03
atom   1.1378776999999999E+01   7.5784770000000004E+00   3.8147099999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.1465700000000000E-03  -4.7585800000000001E-03   3.5853550000000001E-03
atom   1.1524755000000001E+01   3.8463159999999998E+00   7.9924860000000013E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.2434300000000003E-03   1.3153000000000001E-04  -7.5196949999999999E-03
atom   7.4908659999999996E+00   7.6484979999999991E+00   7.6209309999999997E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.6496499999999999E-03  -1.4560899999999999E-03   2.0669600000000001E-03
atom   3.9836790000000004E+00   7.5954660000000001E+00   1.1400313999999998E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -4.0249950000000000E-03  -2.8488000000000000E-04   7.7722000000000002E-04
atom   3.7126139999999999E+00   7.8323509999999992E+00   4.0366850000000003E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.6284250000000002E-03  -3.5663650000000002E-03  -1.6284299999999999E-03
atom   7.4274339999999990E+00   3.9317989999999998E+00   1.1404043000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.1091600000000001E-03  -2.5044099999999999E-03   1.8545899999999999E-03
atom   7.4698159999999998E+00   4.0698990000000004E+00   4.0114379999999992E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.3763949999999999E-03  -7.4467350000000003E-03  -1.0491700000000001E-03
atom   3.7927759999999999E+00   3.9669739999999996E+00   7.6115399999999989E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -6.6384999999999995E-05  -2.5346600000000002E-03  -2.5126049999999998E-03
atom   4.0892749999999998E+00   1.1479393000000000E+01   7.8620630000000009E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -9.4125849999999994E-03   1.0135949999999999E-03  -3.7195349999999999E-03
atom   7.3951219999999989E+00   1.1486511000000000E+01   4.1260409999999998E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.4572900000000000E-03  -6.2686900000000004E-03  -9.0974999999999997E-03
energy  -5.1366047711000022E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: c491ffbd-ee03-48d1-8bcb-296312a98a24 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   8.7717000000000003E-02   8.7717000000000003E-02   8.7717000000000003E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.9178550000000000E-03   5.3653349999999997E-03  -1.6514900000000000E-03
atom   4.0051209999999999E+00   3.8271700000000002E+00   1.4457309000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.5690000000000001E-03  -9.6205000000000005E-05  -6.7285250000000000E-03
atom   3.9347200000000000E+00   1.4357587000000001E+01   3.8733830000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.1794149999999997E-03  -5.3654749999999998E-03  -3.6267600000000001E-03
atom   1.4379982999999999E+01   4.0881809999999987E+00   3.8386559999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.8005050000000001E-03  -5.3731600000000001E-03   1.4804400000000000E-03
atom   7.7429129999999997E+00   1.0111199999999999E-01   2.3077000000000000E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.2967550000000002E-03   7.4816650000000002E-03   5.8056350000000000E-03
atom   1.1588043000000001E+01   4.2842599999999997E+00   1.5189206999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.9339900000000001E-03  -1.5523445000000000E-02  -2.8443700000000001E-03
atom   1.1543715000000001E+01   1.5120182999999999E+01   3.8569410000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.0936449999999999E-03   9.6970700000000003E-03   1.7068500000000000E-03
atom   8.6788340000000002E+00   3.8397830000000002E+00   3.8137219999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.6065099999999998E-03   6.5852799999999998E-03   4.7858999999999998E-04
atom   2.0855799999999999E-01   7.4753220000000002E+00   1.5210725999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.6586900000000001E-03   1.2104409999999999E-02   9.6953000000000004E-03
atom   3.9205339999999995E+00   1.1589454999999999E+01   1.4863721000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.8045000000000001E-03  -1.1833455000000000E-02   1.8166495000000001E-02
atom   3.9324550000000005E+00   8.6337810000000008E+00   3.9456110000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.3486599999999999E-03   1.0453604999999999E-02  -5.0215349999999997E-03
atom   1.5021675999999999E+01   1.1681866999999999E+01   3.6703319999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.0564510000000001E-02  -2.3047649999999999E-03   4.3362349999999999E-03
atom   7.6942099999999991E+00   7.7584249999999990E+00   6.0035999999999999E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.4960149999999999E-03   4.0601500000000002E-04  -2.5831999999999998E-04
atom   1.1447327000000000E+01   1.1632445000000001E+01   3.6101000000000001E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.3236350000000002E-03  -9.1418999999999995E-04  -8.8264999999999993E-03
atom   1.1649484999999999E+01   8.3115269999999999E+00   3.7595990000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.3528200000000003E-03  -2.1506160000000000E-02   1.5869199999999999E-03
atom   7.9208629999999998E+00   1.1575502999999999E+01   3.7706379999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.3381500000000003E-04  -7.6692000000000004E-04   2.1572800000000001E-03
atom   2.2984199999999996E-01   3.4197300000000003E-01   7.6924609999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.3000349999999998E-03  -1.9436600000000000E-03  -6.5321349999999997E-03
atom   4.1803860000000004E+00   4.3856770000000003E+00   8.7721800000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4330080000000000E-02  -3.1630344999999997E-02  -1.6149100000000000E-02
atom   4.2209760000000003E+00   1.5023159000000000E+01   1.1663188000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.3815449999999998E-03   2.0956360000000000E-02  -1.7928605000000000E-02
atom   1.5047330000000001E+01   3.8360460000000001E+00   1.1510956999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.5831220000000000E-02  -2.0709850000000000E-03   1.4738200000000000E-03
atom   7.7212509999999988E+00   3.9404999999999996E-02   7.4486990000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.5273500000000003E-03   6.3660499999999998E-03   5.7608449999999997E-03
atom   1.1572592999999998E+01   3.8266990000000001E+00   7.9798589999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.4975300000000000E-03  -6.0508999999999997E-04  -4.6374500000000004E-03
atom   1.1673021000000000E+01   1.5298310999999998E+01   1.1558886999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.3999350000000002E-03   1.8480685000000000E-02   1.3708650000000000E-03
atom   7.9876669999999992E+00   4.1177710000000003E+00   1.1482877000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2566505000000000E-02  -7.2472850000000000E-03   8.6265200000000004E-03
atom   8.7529999999999997E-02   7.5829540000000000E+00   7.5802690000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1429350000000001E-03   3.3727350000000000E-03  -4.7721500000000002E-04
atom   3.7556139999999996E+00   1.1566570000000000E+01   8.0584760000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.5390850000000000E-03  -1.3097000000000000E-04  -4.7268550000000003E-03
atom   3.8453610000000005E+00   7.9427500000000002E+00   1.1506955000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.4474000000000002E-03   2.0756090000000001E-02   1.4094000000000001E-02
atom   1.5073502000000000E+01   1.1644462000000001E+01   1.1272315000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.5268825000000000E-02  -4.0149900000000004E-03   1.3228085000000001E-02
atom   7.9637869999999991E+00   7.6543489999999990E+00   7.4190979999999991E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.4361799999999996E-03   6.3995900000000001E-03   5.8242099999999998E-03
atom   1.1631669000000000E+01   1.1578016999999997E+01   7.7598570000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.4625599999999999E-03   4.1835499999999997E-04  -7.9611600000000001E-03
atom   1.1698948000000000E+01   7.7442060000000001E+00   1.1649118000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.6933849999999996E-03   1.0840445000000001E-02  -1.0064930000000000E-02
atom   8.2752710000000000E+00   1.1958789999999999E+01   1.1490793000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.2139249999999999E-02  -2.4039395000000002E-02  -3.8028699999999999E-03
atom   3.7885219999999999E+00   3.8291059999999999E+00   3.9352339999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.6290749999999998E-03  -4.3171900000000003E-03   5.4457150000000003E-03
energy  -6.4866717364000010E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 222bcef3-32c9-47ca-8320-8060b4e4b0e0 
lattice   1.5287127000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5287127000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5287127000000000E+01
atom   4.6577999999999994E-02   1.2207800000000001E-01   1.5256948000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.1957499999999997E-04  -8.6315999999999997E-04  -4.5378999999999998E-04
atom   1.1502544000000000E+01   4.0950219999999993E+00   8.0162420000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2920750000000000E-03   3.0609000000000002E-04  -2.9199199999999999E-03
atom   1.1278960000000000E+01   7.6089510000000002E+00   3.6457720000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0255550000000000E-03   7.7929500000000005E-04  -1.0056799999999999E-03
atom   1.1737966999999998E+01   1.1707019999999998E+01   9.8558999999999994E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.6841299999999998E-03  -2.3388599999999999E-03  -4.2083499999999999E-04
atom   1.1437855999999998E+01   6.5908999999999981E-02   1.1526407000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.1002999999999998E-03  -8.9853500000000000E-04  -1.2108700000000000E-03
atom   7.6510989999999994E+00   3.9504599999999996E+00   1.1520133000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.8959999999999999E-03   1.1082049999999999E-03   8.7230000000000003E-05
atom   3.8243899999999997E+00   7.4320649999999997E+00   3.8525209999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0589000000000000E-04   3.1037600000000001E-03   1.6425550000000000E-03
atom   1.5081937000000000E+01   2.4871000000000001E-02   7.6901310000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.5586000000000000E-04  -1.7507499999999999E-03  -6.4307500000000001E-04
atom   3.7758749999999996E+00   2.4887599999999996E-01   1.1431604999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.0215000000000002E-04  -1.7761649999999999E-03  -1.0765799999999999E-03
atom   7.7955739999999993E+00   3.5124739999999997E+00   3.9746939999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.6495000000000000E-04  -1.8158400000000000E-03  -7.8423000000000002E-04
atom   3.6394219999999997E+00   7.3182349999999987E+00   1.1339725000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1164300000000001E-03   4.3182499999999999E-04  -1.0759800000000000E-03
atom   7.7261419999999994E+00   1.7956600000000000E-01   1.5250260999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4039000000000000E-03  -2.3218449999999999E-03  -4.5337500000000000E-04
atom   1.9319999999999999E-03   1.1436415000000000E+01   1.1568859000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4487149999999999E-03   1.4605099999999999E-03   2.5090000000000003E-04
atom   7.5161300000000004E+00   7.4588839999999994E+00   7.6238859999999988E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2093900000000001E-03   1.2523899999999999E-03   1.1386650000000001E-03
atom   3.8765589999999994E+00   3.8553649999999999E+00   1.2430399999999998E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.4293000000000001E-03   1.5253800000000000E-03  -7.9643499999999996E-04
atom   1.5137463000000000E+01   7.5248059999999999E+00   1.5118335999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.3039200000000001E-03   8.0154000000000000E-04   7.9498999999999998E-04
atom   3.8139210000000001E+00   1.1535761000000001E+01   7.7417069999999990E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.3639450000000001E-03  -4.4596499999999999E-04  -2.6672150000000001E-03
atom   7.7666039999999992E+00   1.1746473999999999E+01   3.8400349999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0863600000000000E-03   1.4476949999999999E-03   1.0321750000000000E-03
atom   1.1502463000000001E+01   1.1109418000000000E+01   7.9544810000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.0478000000000001E-04   4.7549499999999999E-04  -2.6281700000000000E-03
atom   3.9126379999999994E+00   1.1314458999999999E+01   1.5220708000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.3018000000000000E-04   6.0021000000000000E-04   8.1035000000000005E-04
atom   1.4928817999999998E+01   3.7047209999999997E+00   3.8381699999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.1127999999999999E-04  -1.4213699999999999E-03   1.3378050000000001E-03
atom   1.5172693000000001E+01   3.8468789999999995E+00   1.1506760999999999E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.3605800000000001E-03   1.3852000000000000E-04   2.9128349999999999E-03
atom   7.7798059999999998E+00   1.2885099999999999E-01   7.7988109999999988E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -5.7360500000000003E-04   2.8267250000000000E-03  -3.0573999999999998E-04
atom   8.3376880000000000E+00   7.9675799999999999E+00   1.4519330000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.9269100000000000E-03  -1.8000850000000001E-03   9.0150750000000009E-03
atom   1.5237695000000000E+01   1.1383756999999997E+01   3.8789709999999995E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.7634850000000000E-03   1.7098599999999999E-03  -1.5616100000000000E-03
atom   1.2630200000000000E-01   7.5241649999999991E+00   7.5898690000000002E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -8.4193500000000004E-04   7.2129500000000005E-04   2.1153349999999999E-03
atom   1.1381615999999999E+01   3.9044590000000001E+00   1.5209755999999999E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.3440399999999999E-03  -8.8316999999999996E-04  -2.5574800000000000E-03
atom   3.5547879999999998E+00   1.5256925999999998E+01   3.7779109999999996E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.5687500000000000E-04  -4.9849999999999997E-06  -1.8055100000000000E-03
atom   3.7364219999999997E+00   3.5464440000000002E+00   7.4643329999999990E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.8376750000000000E-03  -1.8389200000000000E-03   1.6130199999999999E-03
atom   7.6685929999999995E+00   1.1578200999999998E+01   1.1501939999999999E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   8.6323499999999996E-04  -5.2914499999999996E-04  -3.8443499999999997E-04
energy  -4.5127533253000018E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 8be3b7a3-380b-42ab-aebe-5cedcec283c2 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
