atom   8.2000560000000000E+00   1.6400106000000005E+01   1.6400106000000005E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.4999999999999999E-08  -5.0000000000000001E-09   4.4999999999999999E-08
atom   1.6400106000000005E+01   4.1489710000000004E+00   4.1306410000000007E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.0000000000000005E-08   6.9247999999999998E-04   1.2465950000000001E-03
atom   4.1489710000000004E+00   1.6400106000000005E+01   4.1306410000000007E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.9245999999999999E-04   5.5000000000000003E-08   1.2465600000000001E-03
atom   4.2102550000000010E+00   4.2102490000000001E+00   1.6400106000000005E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.3329000000000001E-04  -2.3327499999999999E-04   8.0000000000000002E-08
atom   8.2000510000000002E+00   1.2224537000000000E+01   4.0363730000000011E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.9999999999999999E-08   8.9849500000000002E-04   9.5211000000000004E-04
atom   1.6400106000000005E+01   0.0000000000000000E+00   0.0000000000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.1000000000000001E-07   5.0000000000000001E-09  -2.4999999999999999E-08
energy  -6.0915399329000013E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 98c1f3e7-f280-4577-b935-0ca19285af68 
lattice   7.5360839999999998E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   7.5360839999999998E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   7.5360839999999998E+00
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.9475875000000000E-02   7.9091100000000004E-03  -4.8395850000000004E-03
atom   6.2302000000000003E-02   3.9367570000000001E+00   3.7093869999999995E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.4050800000000000E-03  -4.3977199999999999E-03   2.2680800000000000E-03
atom   4.0353089999999998E+00   5.3519499999999998E-01   3.6727959999999995E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -9.7976199999999999E-03   4.3958299999999999E-03   3.1410900000000000E-03
atom   4.1206999999999994E+00   4.0100499999999988E+00   7.5223599999999990E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.2083340000000000E-02  -7.9072199999999995E-03  -5.6958499999999995E-04
energy  -3.3891679120000006E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: 93cba60a-5012-492e-9c26-edf18115970b 
lattice   1.4714116000000001E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.4714116000000001E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.4714116000000001E+01
atom   1.2247000000000001E-02   1.2251000000000001E-02   7.3570590000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.6922500000000001E-04   1.6897500000000000E-04  -6.5000000000000000E-08
atom   1.1043748000000003E+01   1.1043750000000001E+01   7.3570570000000011E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.3914499999999999E-04  -2.3925500000000001E-04   9.9999999999999995E-08
atom   7.3422050000000008E+00   7.3422050000000008E+00   7.3570590000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.2068500000000001E-04   2.2065000000000000E-04  -1.2499999999999999E-07
atom   9.0200000000000002E-03   1.1049066000000002E+01   1.1056600000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4308999999999999E-04  -2.2045000000000000E-05  -2.1422999999999999E-04
atom   3.6722260000000007E+00   7.2925430000000011E+00   1.1099896000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.1804999999999995E-05  -5.3547000000000002E-04   6.5603000000000005E-04
atom   3.6806630000000005E+00   1.1038411000000002E+01   7.3570560000000009E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.5794999999999999E-04   3.6782999999999998E-04  -2.0000000000000000E-08
atom   6.2210000000000008E-03   7.3479480000000006E+00   7.3570600000000015E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.1954999999999999E-05  -1.6715000000000000E-04   2.0000000000000000E-08
atom   7.2925400000000007E+00   3.6722290000000006E+00   1.1099899000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.3550500000000003E-04   6.1649999999999994E-05   6.5589000000000001E-04
atom   1.1049064000000001E+01   9.0229999999999998E-03   1.1056597000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.2010000000000001E-05  -1.4319499999999999E-04  -2.1400000000000000E-04
atom   1.1038411000000002E+01   3.6806660000000004E+00   7.3570610000000007E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.6774000000000003E-04  -1.5786500000000001E-04  -1.0500000000000000E-07
atom   7.3479490000000007E+00   6.2230000000000011E-03   7.3570570000000011E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.6729500000000000E-04  -6.1900000000000000E-05   8.9999999999999999E-08
atom   6.7735000000000004E-02   3.6554080000000004E+00   1.1147259000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.3177000000000003E-04   1.3021500000000001E-04   5.3846000000000005E-04
atom   3.6554100000000003E+00   6.7728999999999998E-02   1.1147253000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.3022000000000001E-04   6.3195500000000002E-04   5.3841499999999999E-04
atom   3.6695230000000003E+00   3.6695260000000003E+00   7.3570600000000015E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.0172000000000000E-04  -3.0197500000000001E-04   1.0000000000000000E-08
atom   1.1034911000000001E+01   7.3514440000000008E+00   1.1042963000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1163500000000000E-04  -1.1286000000000000E-04  -1.3174000000000001E-04
atom   7.3514410000000012E+00   1.1034909000000001E+01   1.1042957000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1272000000000000E-04   1.1171500000000000E-04  -1.3154000000000000E-04
atom   1.1034915000000002E+01   7.3514420000000005E+00   3.6711560000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1128000000000001E-04  -1.1288000000000000E-04   1.3169000000000001E-04
atom   1.1045499000000001E+01   1.1045502000000003E+01   3.2671900740410821E-15 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.7772500000000000E-04   1.7772999999999999E-04  -1.0500000000000000E-07
atom   7.3030280000000012E+00   7.3030280000000012E+00   9.9999999999999995E-07 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.1531499999999996E-04  -6.1526500000000004E-04   1.1000000000000001E-07
atom   9.0150000000000004E-03   1.1049067000000003E+01   3.6575150000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4270500000000000E-04  -2.2005000000000000E-05   2.1435500000000000E-04
atom   3.6722240000000004E+00   7.2925420000000010E+00   3.6142240000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.2045000000000007E-05  -5.3532000000000004E-04  -6.5611499999999998E-04
atom   3.6610340000000003E+00   1.1049156000000002E+01   9.9999999999999995E-07 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.1662500000000001E-04  -6.1851500000000004E-04   2.0000000000000000E-08
atom   5.9639000000000005E-02   7.3064630000000008E+00   3.0000000000000005E-06 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.3336999999999998E-04  -3.2349999999999999E-06  -1.6999999999999999E-07
atom   7.2925390000000005E+00   3.6722270000000004E+00   3.6142200000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.3532500000000002E-04   6.1900000000000000E-05  -6.5598499999999999E-04
atom   1.1049066000000002E+01   9.0240000000000025E-03   3.6575180000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.2059999999999999E-05  -1.4305000000000001E-04   2.1408500000000001E-04
atom   1.1049157000000001E+01   3.6610310000000004E+00   3.2671900740410821E-15 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.1836499999999995E-04   3.1669000000000001E-04   8.9999999999999999E-08
atom   7.3064610000000005E+00   5.9635000000000007E-02   3.2671900740410821E-15 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.0299999999999998E-06   4.3358999999999997E-04  -9.5000000000000004E-08
atom   6.7736000000000018E-02   3.6554090000000006E+00   3.5668620000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.3168999999999996E-04   1.3003000000000000E-04  -5.3855500000000002E-04
atom   3.6554130000000002E+00   6.7731000000000013E-02   3.5668620000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2990000000000001E-04   6.3183499999999997E-04  -5.3835500000000002E-04
atom   7.3514450000000009E+00   1.1034912000000002E+01   3.6711550000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1289500000000000E-04   1.1141000000000001E-04   1.3177999999999999E-04
atom   6.0387000000000017E-02   6.0375999999999999E-02   0.0000000000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.3535500000000000E-04   2.3581500000000000E-04   4.9999999999999998E-08
energy  -5.9816960105000010E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 7658e3be-1f8c-4b32-bae4-5754b4f0b8b4 
lattice   1.5940293000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5940293000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5940293000000000E+01
atom   7.9691869999999998E+00   1.1956176999999999E+01   3.9902819999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.1222000000000000E-04  -2.1221000000000000E-04   4.3179500000000001E-04
atom   1.1951095000000000E+01   1.1951098999999999E+01   7.9701489999999993E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.1939499999999999E-04  -3.1956500000000001E-04  -1.4999999999999999E-07
atom   7.9742709999999999E+00   7.9742730000000002E+00   7.9701459999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.1943999999999999E-04   3.1935500000000001E-04   2.4999999999999999E-08
atom   1.5936155999999999E+01   1.1922822000000000E+01   1.1916311999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.5373500000000000E-04  -7.4102000000000000E-04  -9.6919499999999995E-04
atom   3.9892099999999999E+00   8.0025460000000006E+00   1.1916320000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.5361999999999997E-04   7.4090500000000004E-04  -9.6947999999999999E-04
atom   3.9863710000000001E+00   1.1956317000000000E+01   7.9701449999999987E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.6404000000000001E-04  -2.8933499999999999E-04   8.9999999999999999E-08
atom   1.5938990000000000E+01   7.9690449999999995E+00   7.9701429999999993E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.6384500000000000E-04   2.8955000000000002E-04  -5.0000000000000001E-09
atom   8.0025460000000006E+00   3.9892050000000001E+00   1.1916321999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.4091999999999995E-04   2.5384000000000002E-04  -9.6948499999999996E-04
atom   1.1922816999999998E+01   1.5936161999999999E+01   1.1916311999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.4081500000000003E-04  -2.5390500000000002E-04  -9.6908499999999996E-04
atom   1.1956315999999999E+01   3.9863739999999996E+00   7.9701509999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.8933499999999999E-04   1.6389500000000000E-04  -1.6999999999999999E-07
atom   7.9690570000000003E+00   1.5938993000000000E+01   7.9701429999999993E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.8893499999999998E-04  -1.6394500000000000E-04   1.2499999999999999E-07
atom   1.5908211000000000E+01   4.0171509999999993E+00   1.1884460000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.3008500000000002E-04   5.3016000000000001E-04  -1.0527799999999999E-03
atom   4.0171419999999998E+00   1.5908219000000001E+01   1.1884467000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.3052500000000001E-04  -5.3030999999999998E-04  -1.0532400000000000E-03
atom   3.9880059999999999E+00   3.9880139999999997E+00   7.9701459999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.2222999999999999E-04   2.2190999999999999E-04   1.1500000000000000E-07
atom   1.5937360999999999E+01   1.5937353999999999E+01   7.9701509999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.2222499999999999E-04  -2.2190500000000000E-04  -1.1500000000000000E-07
atom   7.9691789999999987E+00   1.1956179999999998E+01   1.1950017999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.1249999999999999E-04  -2.1225500000000001E-04  -4.3206000000000001E-04
atom   1.1956184000000000E+01   7.9691769999999993E+00   3.9902739999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.1236500000000000E-04   2.1251500000000001E-04   4.3203499999999999E-04
atom   1.1921118000000000E+01   1.1921117000000001E+01   2.9999999999999997E-06 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.0072499999999996E-04  -8.0068999999999995E-04  -9.9999999999999995E-08
atom   8.0042439999999999E+00   8.0042439999999999E+00   1.5940288999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.0090499999999998E-04   8.0069500000000003E-04   9.5000000000000004E-08
atom   1.5936164000000000E+01   1.1922824000000000E+01   4.0239750000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.5399999999999999E-04  -7.4113000000000000E-04   9.6933999999999996E-04
atom   3.9892059999999994E+00   8.0025480000000009E+00   4.0239750000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.5381500000000001E-04   7.4085999999999998E-04   9.6922499999999999E-04
atom   4.0200189999999996E+00   1.1922689999999999E+01   1.5940286999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.0445999999999996E-04  -7.3416499999999995E-04   1.9500000000000001E-07
atom   1.5905342999999998E+01   8.0026709999999994E+00   1.5940286999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.0432000000000003E-04   7.3424999999999999E-04   1.1000000000000001E-07
atom   8.0025499999999994E+00   3.9892019999999997E+00   4.0239789999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.4069000000000001E-04   2.5391999999999998E-04   9.6927500000000002E-04
atom   1.1922812999999998E+01   1.5936161999999999E+01   4.0239719999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.4061000000000005E-04  -2.5390999999999999E-04   9.6939499999999996E-04
atom   1.1922694999999999E+01   4.0200089999999999E+00   5.9999999999999993E-06 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.3424500000000001E-04   7.0470000000000005E-04  -1.5500000000000000E-07
atom   8.0026750000000000E+00   1.5905354000000001E+01   1.5940288999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.3413000000000005E-04  -7.0476499999999999E-04   1.3000000000000000E-07
