atom   15.277017    -0.000000   15.277017 Al  0.0   0.0  0.0000859250  0.0000000000  0.0000859300
atom   15.274902    3.814980   19.088500 Al  0.0   0.0  0.0000590400  0.0000282900  -0.0000282900
atom   19.109036    0.000000   19.109036 Al  0.0   0.0  0.0012122350  0.0000000000  0.0012122350
atom   19.088500    3.814980   15.274902 Al  0.0   0.0  -0.0000282900  0.0000282900  0.0000590400
atom   15.277017    7.626464   -0.000000 Al  0.0   0.0  0.0000859300  -0.0000859300  -0.0000000000
atom   15.271637    11.451740   3.814715 Al  0.0   0.0  0.0000598150  -0.0000000000  -0.0000292200
atom   19.088500    7.628578   3.814980 Al  0.0   0.0  -0.0000282900  -0.0000590400  0.0000282900
atom   19.087437    11.451740   -0.000000 Al  0.0   0.0  -0.0000668250  0.0000000000  -0.0000000000
atom   15.268245    7.635235   7.635235 Al  0.0   0.0  -0.0000574650  0.0000574600  0.0000574650
atom   15.269599    11.451740   11.451740 Al  0.0   0.0  -0.0000433900  -0.0000000050  0.0000000000
atom   19.088765    7.631843   11.451740 Al  0.0   0.0  0.0000292250  -0.0000598100  0.0000000000
atom   19.088765    11.451740   7.631843 Al  0.0   0.0  0.0000292250  0.0000000000  -0.0000598200
atom   15.268245    7.635235   15.268245 Al  0.0   0.0  -0.0000574650  0.0000574650  -0.0000574650
atom   15.271637    11.451740   19.088765 Al  0.0   0.0  0.0000598150  0.0000000000  0.0000292250
atom   19.088500    7.628578   19.088500 Al  0.0   0.0  -0.0000282900  -0.0000590450  -0.0000282900
atom   19.088765    11.451740   15.271637 Al  0.0   0.0  0.0000292200  0.0000000050  0.0000598150
atom   15.277017    15.277017   0.000000 Al  0.0   0.0  0.0000859300  0.0000859300  0.0000000000
atom   15.274902    19.088500   3.814980 Al  0.0   0.0  0.0000590350  -0.0000282900  0.0000282950
atom   19.088500    15.274902   3.814980 Al  0.0   0.0  -0.0000282900  0.0000590450  0.0000282900
atom   19.109036    19.109036   -0.000000 Al  0.0   0.0  0.0012122350  0.0012122350  -0.0000000000
atom   15.268245    15.268245   7.635235 Al  0.0   0.0  -0.0000574650  -0.0000574650  0.0000574650
atom   15.271637    19.088765   11.451740 Al  0.0   0.0  0.0000598150  0.0000292250  0.0000000000
atom   19.088765    15.271637   11.451740 Al  0.0   0.0  0.0000292200  0.0000598150  0.0000000000
atom   19.088500    19.088500   7.628578 Al  0.0   0.0  -0.0000282900  -0.0000282950  -0.0000590400
atom   15.268245    15.268245   15.268245 Al  0.0   0.0  -0.0000574600  -0.0000574650  -0.0000574650
atom   15.274902    19.088500   19.088500 Al  0.0   0.0  0.0000590400  -0.0000282900  -0.0000282950
atom   19.088500    15.274902   19.088500 Al  0.0   0.0  -0.0000282900  0.0000590400  -0.0000282900
atom   19.088500    19.088500   15.274902 Al  0.0   0.0  -0.0000282900  -0.0000282900  0.0000590450
atom   0.000000    0.000000   -0.000000 Si  0.0   0.0  0.0000000000  0.0000000000  0.0000000000
energy -2119.093132359991614
charge 0
end
begin
comment uuid: 98812a87-a048-4b4a-91b9-7f7fe8a2bcd8
lattice 22.9034803320 0.0000000000 0.0000000000
lattice 0.0000000000 22.9034803320 0.0000000000
lattice 0.0000000000 0.0000000000 22.9034803320
atom   0.000000    0.000000   0.000000 Al  0.0   0.0  0.0000000000  -0.0000000000  0.0000000000
atom   0.000000    3.817247   3.817247 Al  0.0   0.0  0.0000000000  0.0000000000  0.0000000000
atom   3.817247    0.000000   3.817247 Al  0.0   0.0  -0.0000000000  -0.0000000000  -0.0000000000
atom   3.817247    3.817247   0.000000 Al  0.0   0.0  0.0000000000  0.0000000000  0.0000000000
atom   0.000000    0.000000   7.634493 Al  0.0   0.0  0.0000000000  0.0000000000  0.0000000050
atom   0.000000    3.817247   11.451740 Al  0.0   0.0  -0.0000000000  -0.0000000000  -0.0000000050
atom   3.817247    0.000000   11.451740 Al  0.0   0.0  0.0000000000  -0.0000000000  -0.0000000050
atom   3.817247    3.817247   7.634493 Al  0.0   0.0  -0.0000000050  -0.0000000000  0.0000000000
atom   0.000000    0.000000   15.268987 Al  0.0   0.0  -0.0000000050  -0.0000000050  -0.0000000000
atom   0.000000    3.817247   19.086234 Al  0.0   0.0  0.0000000000  0.0000000000  -0.0000000000
atom   3.817247    0.000000   19.086234 Al  0.0   0.0  -0.0000000000  -0.0000000050  0.0000000050
atom   3.817247    3.817247   15.268987 Al  0.0   0.0  0.0000000000  0.0000000050  -0.0000000000
atom   0.000000    7.634493   0.000000 Al  0.0   0.0  0.0000000000  -0.0000000000  0.0000000000
atom   0.000000    11.451740   3.817247 Al  0.0   0.0  -0.0000000000  0.0000000000  0.0000000000
atom   3.817247    7.634493   3.817247 Al  0.0   0.0  -0.0000000000  0.0000000000  -0.0000000000
atom   3.817247    11.451740   0.000000 Al  0.0   0.0  0.0000000000  -0.0000000000  0.0000000000
