atom   1.5221971000000000E+01   4.8235000000000000E-02   1.5315428999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.1318750000000001E-03  -3.4889949999999999E-03   3.1805549999999998E-03
atom   1.1463901999999999E+01   1.2080582000000000E+01   7.7587710000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.8658549999999997E-03  -8.5292749999999994E-03   6.3564499999999996E-03
atom   1.5152861000000000E+01   1.1741406000000000E+01   1.1448492000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.4417099999999998E-03  -9.0805550000000006E-03   3.9640500000000001E-04
atom   3.0983300000000003E-01   7.8457580000000000E+00   7.9105889999999990E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.0034550000000005E-03  -3.3759500000000000E-03  -6.4280550000000002E-03
atom   1.1377300999999997E+01   9.5088000000000006E-02   1.1776806000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.7524350000000001E-03   5.5592799999999998E-03  -6.8720650000000001E-03
atom   7.3793920000000002E+00   5.3518999999999997E-02   7.6888530000000008E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.5686400000000001E-03   7.9661550000000008E-03  -3.9695750000000004E-03
atom   1.5201528999999999E+01   3.8979509999999999E+00   1.1940306000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.3911000000000000E-04   5.2361100000000004E-03  -1.1283555000000001E-02
atom   3.7732039999999993E+00   1.2130700000000000E-01   1.1614682999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.8274000000000001E-03   1.4287449999999999E-03  -4.3673699999999998E-03
atom   3.1003700000000001E-01   1.2099499999999999E-01   7.8354450000000009E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2378249999999999E-03  -6.6966400000000002E-03  -6.0400899999999997E-03
atom   1.0839927999999999E+01   7.4765030000000001E+00   1.1237769000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0548979999999999E-02  -1.4299500000000001E-04   6.1047000000000000E-04
atom   1.1496083000000000E+01   1.1256324999999999E+01   1.4931922999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.6169450000000001E-03   3.9157350000000000E-03   9.1692949999999992E-03
atom   7.9000810000000001E+00   7.7669620000000004E+00   3.1924399999999997E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3010645000000000E-02   9.2498999999999999E-04  -2.7455500000000000E-04
atom   7.5984160000000003E+00   1.1702121999999997E+01   1.1067437999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.3776350000000001E-03  -5.5150700000000004E-03   1.2430505000000000E-02
atom   7.6532879999999999E+00   1.4899915000000000E+01   1.9021000000000000E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0312335000000001E-02   9.4919150000000001E-03  -9.0353000000000004E-04
atom   3.8589749999999996E+00   1.1713392000000001E+01   1.5019864000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.1249400000000001E-03  -1.2057125000000000E-02   6.6050249999999996E-03
atom   1.5067708999999999E+01   7.5401099999999994E+00   3.3527699999999999E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.8324999999999992E-03   9.5863999999999997E-04  -9.0618499999999998E-03
atom   4.2179679999999999E+00   3.8156469999999998E+00   6.4869999999999997E-03 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.7040850000000002E-03   3.7074000000000000E-03   2.3417199999999998E-03
atom   1.1559669000000000E+01   1.4869192999999999E+01   3.8028160000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.1462999999999998E-04   5.8592999999999996E-03  -1.4721890000000000E-02
atom   1.1211114999999999E+01   3.7305720000000000E+00   1.2746700000000000E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.8832499999999996E-04   9.7844500000000010E-04   4.7027950000000001E-03
atom   5.3125199999999995E-01   1.1592298000000000E+01   3.5762889999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.5192799999999998E-03  -2.3806750000000001E-03   1.0776330000000001E-02
atom   4.1372739999999997E+00   1.5325750999999999E+01   3.6478289999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.5445399999999997E-03   5.3569000000000002E-04   5.3379350000000002E-03
atom   3.8027300000000003E-01   3.5726960000000001E+00   3.7219210000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.9747949999999998E-03   7.7241549999999999E-03   3.2789000000000000E-03
atom   1.1516925999999998E+01   7.9728459999999997E+00   4.3937249999999990E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.0740799999999999E-03  -3.4658999999999997E-04  -8.6185700000000007E-03
atom   1.1629422999999999E+01   3.4601700000000002E+00   7.3299799999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.5486499999999996E-03   6.7161100000000000E-03   1.2027580000000000E-02
atom   4.0825880000000003E+00   7.7591789999999996E+00   1.1473967999999998E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.1203200000000003E-03  -1.5921650000000000E-03   7.4170149999999999E-03
atom   7.4907019999999989E+00   7.4637459999999995E+00   7.5735919999999997E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.7132250000000001E-03  -5.0564499999999999E-04  -4.1955300000000003E-03
atom   3.8924569999999994E+00   7.7566949999999988E+00   3.8516889999999999E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -5.0124000000000002E-04  -3.0486599999999999E-03  -3.0109149999999999E-03
atom   7.1777319999999989E+00   3.7695799999999995E+00   1.1256085000000001E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.4566920000000001E-02  -6.3725700000000001E-03   4.6050500000000000E-04
atom   7.5958139999999998E+00   3.7813680000000001E+00   3.8393010000000003E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.3571750000000000E-03   1.6723500000000001E-04   6.7142999999999999E-04
atom   3.6869580000000002E+00   3.8513889999999997E+00   7.5860479999999999E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.4045850000000001E-03   3.9223499999999998E-03   1.8675300000000001E-03
atom   4.0339570000000000E+00   1.1448009000000001E+01   7.5823530000000003E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -6.1577100000000003E-03   2.6470050000000000E-03  -5.3111499999999997E-03
atom   7.5981909999999999E+00   1.1550396999999998E+01   4.0273370000000002E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   6.0181999999999998E-04  -4.6063550000000003E-03  -2.5717449999999998E-03
energy  -5.2475661930000012E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 03e032cd-6493-494e-9219-c385b43ebb9f 
lattice   7.8150849999999998E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   7.8150849999999998E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   7.8150849999999998E+00
atom   0.0000000000000000E+00   3.9075419999999994E+00   3.9075419999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.9464200000000001E-03   1.3478975000000001E-02  -8.5335000000000001E-04
atom   3.9312039999999997E+00   2.9244299999999995E-01   3.8706839999999993E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.5354900000000000E-03  -9.3437250000000006E-03   7.7083000000000002E-04
atom   4.1380710000000001E+00   4.1563569999999999E+00   4.8120000000000003E-03 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.3307550000000004E-03   3.7810050000000000E-03  -1.8224949999999999E-03
atom   2.2374400000000000E-01   3.8009399999999993E-01   7.7549699999999993E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -4.1511550000000001E-03  -7.9162599999999996E-03   1.9050149999999999E-03
energy  -5.6129575945000013E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: 0df9ac18-1b09-47a6-9a18-88a04cf2de6d 
lattice   8.4904630000000001E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   8.4904630000000001E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   8.4904630000000001E+00
atom   0.0000000000000000E+00   4.2452319999999997E+00   4.2452319999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.7606849999999998E-03   1.6424600000000001E-03  -1.5446850000000001E-03
atom   4.4854370000000001E+00   1.0689500000000000E-01   4.4070819999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.6613399999999999E-03  -6.7257999999999999E-04  -3.8812199999999999E-03
atom   4.3914629999999999E+00   4.3967349999999996E+00   8.3925509999999992E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.2245600000000000E-03  -5.9245999999999995E-04   5.4553400000000004E-03
atom   4.4266000000000000E-02   1.6156200000000004E-01   8.4612219999999994E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.2521500000000000E-04  -3.7742000000000000E-04  -2.9434999999999999E-05
energy  -5.6124944830000011E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: 36458bd2-9f86-41b2-b364-0f38b9eabdda 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   1.5041273000000000E+01   1.5290146999999999E+01   1.5241788000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0392590000000000E-02   3.8898750000000001E-03   1.7038000000000001E-03
atom   1.1456901999999999E+01   1.1681642000000000E+01   7.6758610000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1227300000000000E-03  -3.5862300000000001E-03  -5.9258849999999997E-03
atom   1.5064123000000000E+01   1.1508222999999999E+01   1.1420415000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.7048399999999993E-03  -1.4685799999999999E-03   4.5594049999999999E-03
atom   3.9228059999999996E+00   8.0147759999999995E+00   1.1117081000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.1594950000000000E-03  -9.4552600000000001E-03   1.0016769999999999E-02
atom   6.8136000000000002E-02   7.9106670000000001E+00   7.5673859999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.4316499999999999E-04  -2.3135949999999999E-03  -5.1794049999999998E-03
atom   7.5157520000000000E+00   4.0638150000000000E+00   1.1260414999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.1040349999999998E-03  -7.8729999999999998E-03   2.3410499999999999E-03
atom   1.1450573000000000E+01   2.8221999999999997E-02   1.1432286000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.1769999999999997E-05  -2.2454250000000001E-03  -3.0744850000000001E-03
atom   1.1393167000000000E+01   3.6241620000000001E+00   7.8900529999999991E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.9638850000000003E-03   1.3620950000000000E-03  -9.6600399999999999E-03
atom   3.9467940000000001E+00   1.5118557999999998E+01   1.1682119000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0762600000000001E-03   3.0200499999999998E-03  -4.4520549999999999E-03
atom   1.9068399999999999E-01   1.5235573000000000E+01   7.8730570000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.0146399999999999E-03   1.2294900000000000E-03  -3.3374600000000000E-03
atom   1.1402858999999999E+01   7.6474460000000004E+00   1.1170863999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.7992199999999999E-03  -5.7287500000000003E-04  -1.0536650000000001E-03
atom   1.1416387000000000E+01   1.1482858999999999E+01   1.5166266999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.6989249999999997E-03  -4.2966999999999997E-03   1.1290885000000001E-02
atom   7.9523260000000002E+00   1.1747814999999999E+01   3.8973819999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.7908150000000004E-03  -8.0398399999999995E-03   2.6318549999999998E-03
atom   1.5321025000000001E+01   1.1972441000000000E+01   3.8126769999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.3605000000000003E-04  -1.5530130000000000E-02   2.4448999999999999E-03
atom   4.0684600000000000E+00   1.5269043999999999E+01   4.1744830000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.6758600000000000E-03  -2.4131949999999999E-03  -9.4559650000000002E-03
atom   2.7970999999999999E-02   3.6046909999999999E+00   3.9700510000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.0270300000000000E-03   4.1109049999999998E-03  -1.2506999999999999E-04
atom   7.9301290000000000E+00   7.9477000000000006E-02   1.5264839999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1804815000000000E-02  -1.3595549999999999E-03   7.1268199999999999E-03
atom   8.1219040000000007E+00   7.3346749999999998E+00   1.5118791999999997E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1067155000000000E-02   7.4924900000000001E-03   6.9477799999999998E-03
atom   7.4359769999999994E+00   3.8770179999999996E+00   4.4588419999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.2847400000000004E-03  -2.6844600000000001E-03  -1.6281790000000001E-02
atom   1.1578883999999999E+01   1.6722400000000001E-01   3.8724979999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.1808050000000002E-03   2.5888600000000001E-03  -8.2532999999999999E-04
atom   1.5147570999999999E+01   7.7065310000000000E+00   1.5278623999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.4609300000000001E-03  -1.9588500000000000E-04  -8.3936999999999998E-04
atom   7.9301370000000002E+00   1.1418042000000000E+01   1.1584630000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0316485000000000E-02   4.8402649999999998E-03  -8.2383100000000004E-03
atom   3.9733739999999997E+00   1.1263126999999999E+01   7.7484999999999998E-02 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.0529000000000001E-04   2.4270600000000000E-03   4.5372549999999996E-03
atom   1.1541261000000000E+01   7.2471639999999997E+00   3.8173870000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.9843100000000000E-03   1.0910939999999999E-02   3.2019900000000000E-03
atom   3.8158219999999994E+00   3.9573200000000002E+00   1.5915000000000001E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.4285549999999998E-03  -3.3710550000000000E-03  -1.9636649999999999E-03
atom   2.0072100000000001E-01   3.9068289999999997E+00   1.1388822999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.6549550000000001E-03   1.8433550000000001E-03   1.6662850000000000E-03
atom   7.3424950000000004E+00   1.3616100000000000E-01   7.9720229999999992E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   8.5449199999999993E-03  -7.1840550000000000E-03   1.6392650000000000E-03
atom   3.7587730000000001E+00   3.7829720000000000E+00   7.5576960000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -8.2969250000000001E-03   1.9491000000000001E-03   7.6141100000000003E-03
atom   1.1302975000000000E+01   3.5427629999999999E+00   1.4933113000000001E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   8.8668649999999998E-03   6.2829799999999996E-03   6.6972250000000002E-03
atom   3.9456570000000002E+00   1.1440070000000000E+01   7.6970609999999997E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -3.3499000000000002E-04   4.9774900000000002E-03  -5.5322000000000001E-03
atom   3.6544289999999999E+00   7.5750849999999996E+00   3.8740220000000001E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.3117500000000000E-04   4.9535300000000003E-03   3.6048400000000002E-03
atom   7.4399810000000004E+00   7.6466880000000002E+00   7.5683720000000001E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   5.5984499999999996E-03   1.0711355000000001E-02  -2.0795399999999999E-03
energy  -5.3588119270000016E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 7e1d1019-adb2-404a-bd6d-3c04ae9d265c 
lattice   1.5633748000000001E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5327204000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5327204000000000E+01
atom   7.8126279999999984E+00   1.1499585999999999E+01   3.8226719999999990E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.0010000000000000E-05  -8.7874999999999995E-05   5.0649999999999998E-06
atom   1.1729062999999998E+01   1.1499095999999998E+01   7.6635949999999982E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.0795000000000001E-05  -3.1084999999999998E-05   5.2000000000000000E-07
atom   7.8131019999999989E+00   7.6599189999999986E+00   7.6636039999999985E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.2394999999999999E-05   3.0409999999999999E-05  -1.0500000000000000E-07
atom   6.4909999999999994E-03   1.1514729999999998E+01   1.1519129999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2160500000000000E-04  -3.5834999999999998E-05  -1.1139000000000000E-04
atom   3.9019539999999990E+00   7.6442849999999991E+00   1.1519108999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2092000000000000E-04   3.5429999999999998E-05  -1.0972999999999999E-04
atom   3.9045329999999989E+00   1.1499463999999998E+01   7.6636019999999982E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4803500000000000E-04   1.7757499999999999E-04  -1.9000000000000001E-07
atom   3.9319999999999989E-03   7.6595219999999991E+00   7.6635949999999982E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4991500000000000E-04  -1.7610500000000000E-04   5.8500000000000001E-07
atom   7.7971659999999989E+00   3.8254529999999991E+00   1.1519129999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.0618000000000003E-04   1.0925500000000000E-04  -5.0230000000000001E-04
atom   1.1745018000000000E+01   6.3609999999999995E-03   1.1519117999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.0636500000000001E-04  -1.1008000000000000E-04  -5.0132499999999995E-04
atom   1.1729463999999998E+01   3.8279649999999990E+00   7.6636049999999978E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.6589999999999995E-05   1.4006500000000001E-04  -2.2499999999999999E-07
atom   7.8127249999999986E+00   3.8319999999999995E-03   7.6636009999999981E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.7189999999999996E-05  -1.3891500000000001E-04   1.9000000000000001E-07
atom   2.8937999999999995E-02   3.8034259999999991E+00   1.1551917999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.3720000000000004E-05  -2.3275499999999999E-04   2.8988499999999998E-04
atom   3.8794969999999998E+00   2.8365999999999992E-02   1.1551923999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.3974999999999994E-05   2.3352500000000000E-04   2.8902499999999999E-04
atom   3.9010439999999997E+00   3.8245699999999991E+00   7.6636009999999981E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2841000000000000E-04   7.9220000000000004E-05   3.0499999999999999E-07
atom   7.3889999999999989E-03   7.2539999999999992E-03   7.6636069999999981E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2771000000000001E-04  -8.0900000000000001E-05  -2.8500000000000002E-07
atom   7.8126159999999993E+00   1.1499582999999998E+01   1.1504538999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.0779999999999995E-05  -8.7484999999999993E-05  -5.4750000000000001E-06
atom   1.1729566999999998E+01   7.6594379999999980E+00   3.8226569999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.0715000000000001E-05   8.6785000000000003E-05   6.4250000000000003E-06
atom   1.1751552999999998E+01   1.1521111999999999E+01   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.3300999999999999E-04  -3.3689000000000001E-04  -1.1500000000000000E-07
atom   7.7906419999999992E+00   7.6378599999999981E+00   1.5327199999999996E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.3180499999999999E-04   3.3880999999999999E-04   4.7999999999999996E-07
atom   6.4849999999999994E-03   1.1514721999999997E+01   3.8080759999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2104000000000001E-04  -3.5179999999999999E-05   1.1123500000000000E-04
atom   3.9019429999999997E+00   7.6442729999999983E+00   3.8080979999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2173000000000000E-04   3.6159999999999999E-05   1.0939500000000001E-04
atom   3.8852799999999994E+00   1.1518180999999998E+01   1.5327199999999996E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.0677999999999999E-04  -4.0823999999999998E-04   5.1500000000000005E-07
atom   2.3143999999999998E-02   7.6408319999999978E+00   2.9999999999999997E-06 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.0547499999999998E-04   4.0701000000000002E-04  -2.7500000000000001E-07
atom   7.7971589999999988E+00   3.8254509999999993E+00   3.8080779999999992E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.0668999999999998E-04   1.0964000000000000E-04   5.0206500000000000E-04
atom   1.1745014999999999E+01   6.3579999999999991E-03   3.8080839999999991E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.0600000000000001E-04  -1.0957499999999999E-04   5.0137000000000001E-04
atom   1.1748544999999998E+01   3.8090969999999995E+00   1.5327199999999996E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.1341000000000002E-04   3.5992499999999998E-04   3.9000000000000002E-07
atom   7.7936379999999987E+00   2.2705999999999997E-02   2.9999999999999997E-06 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.1407499999999998E-04  -3.6053000000000002E-04  -1.0500000000000000E-07
atom   2.8946999999999997E-02   3.8034319999999990E+00   3.7752869999999992E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.4364999999999995E-05  -2.3332499999999999E-04  -2.8996000000000002E-04
atom   3.8794989999999996E+00   2.8376999999999993E-02   3.7752809999999992E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.3729999999999999E-05   2.3279000000000000E-04  -2.8914499999999998E-04
atom   1.1729556999999998E+01   7.6594329999999982E+00   1.1504553999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.0069999999999997E-05   8.7369999999999999E-05  -6.8900000000000001E-06
