atom   1.6728429999999999E+00   1.6832470000000001E+01   5.1024149999999988E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.8455500000000004E-04  -7.8449499999999996E-04   6.2294200000000003E-03
atom   1.6728429999999999E+00   1.6728429999999999E+00   1.3402899000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.8452999999999997E-04   7.8452999999999997E-04  -6.2294550000000001E-03
atom   7.5798139999999989E+00   1.0925500000000000E+01   1.4355071000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.8460499999999996E-04   7.8458000000000000E-04   6.2295349999999996E-03
atom   4.1502419999999995E+00   7.5798139999999989E+00   7.5798139999999989E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.2294200000000003E-03  -7.8465999999999996E-04  -7.8463999999999997E-04
atom   1.3402899000000000E+01   1.6832470000000001E+01   1.6832470000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.2294749999999999E-03  -7.8453500000000005E-04  -7.8451499999999995E-04
atom   1.0925500000000000E+01   1.4355071000000001E+01   7.5798139999999989E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.8462499999999995E-04   6.2295349999999996E-03  -7.8463000000000003E-04
atom   7.5798139999999989E+00   4.1502419999999995E+00   7.5798139999999989E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.8465999999999996E-04  -6.2294200000000003E-03  -7.8463999999999997E-04
atom   1.6728429999999999E+00   5.1024149999999988E+00   1.6832470000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.8460499999999996E-04   6.2294200000000003E-03  -7.8452000000000003E-04
atom   1.0925500000000000E+01   4.1502419999999995E+00   1.0925500000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.8463500000000000E-04  -6.2294600000000000E-03   7.8461500000000001E-04
atom   5.1024149999999988E+00   1.6832470000000001E+01   1.6728429999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.2294200000000003E-03  -7.8454499999999999E-04   7.8458000000000000E-04
atom   1.3402899000000000E+01   1.6728429999999999E+00   1.6728429999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.2294550000000001E-03   7.8457500000000003E-04   7.8455500000000004E-04
atom   5.1024149999999988E+00   1.6728429999999999E+00   1.6832470000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.2294200000000003E-03   7.8460499999999996E-04  -7.8452500000000000E-04
atom   1.4355071000000001E+01   1.0925500000000000E+01   7.5798139999999989E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.2295349999999996E-03   7.8462499999999995E-04  -7.8463000000000003E-04
atom   1.0925500000000000E+01   1.0925500000000000E+01   4.1502419999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.8459000000000005E-04   7.8459000000000005E-04  -6.2294650000000000E-03
atom   1.6832470000000001E+01   1.6832470000000001E+01   1.3402899000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.8448999999999999E-04  -7.8448999999999999E-04  -6.2294749999999999E-03
atom   1.4355071000000001E+01   7.5798139999999989E+00   1.0925500000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.2295349999999996E-03  -7.8465000000000002E-04   7.8460499999999996E-04
atom   4.1502419999999995E+00   1.0925500000000000E+01   1.0925500000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.2294650000000000E-03   7.8463500000000000E-04   7.8461500000000001E-04
atom   1.0925500000000000E+01   7.5798139999999989E+00   1.4355071000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.8458000000000000E-04  -7.8460499999999996E-04   6.2295349999999996E-03
atom   7.5798139999999989E+00   1.4355071000000001E+01   1.0925500000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.8465000000000002E-04   6.2295349999999996E-03   7.8460499999999996E-04
atom   1.6832470000000001E+01   5.1024149999999988E+00   1.6728429999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.8454000000000002E-04   6.2294200000000003E-03   7.8458000000000000E-04
atom   1.6728429999999999E+00   1.3402899000000000E+01   1.6728429999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.8457500000000003E-04  -6.2294550000000001E-03   7.8455500000000004E-04
atom   7.5798139999999989E+00   7.5798139999999989E+00   4.1502419999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.8461000000000004E-04  -7.8461000000000004E-04  -6.2294250000000002E-03
atom   1.6832470000000001E+01   1.3402899000000000E+01   1.6832470000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.8453500000000005E-04  -6.2294749999999999E-03  -7.8451499999999995E-04
atom   1.2442065999999999E+01   1.2442065999999999E+01   1.2442065999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.5516350000000000E-03   3.5516350000000000E-03   3.5516300000000001E-03
atom   2.6534399999999994E+00   8.4952529999999982E+00   2.6534399999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.3554950000000000E-03  -1.5359449999999999E-03  -2.3554950000000000E-03
atom   1.7747910000000001E+01   1.1906096999999999E+01   1.1906096999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.5359350000000000E-03  -2.3555149999999999E-03  -2.3555149999999999E-03
atom   1.0010061000000000E+01   1.5851874000000000E+01   2.6534399999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.5359250000000001E-03   2.3554900000000000E-03  -2.3554850000000000E-03
atom   1.5851874000000000E+01   1.5851874000000000E+01   8.4952529999999982E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.3554750000000001E-03   2.3554750000000001E-03  -1.5359550000000001E-03
atom   1.5851874000000000E+01   2.6534399999999994E+00   1.0010061000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.3554900000000000E-03  -2.3554850000000000E-03   1.5359250000000001E-03
atom   8.4952529999999982E+00   1.5851874000000000E+01   1.5851874000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.5359499999999999E-03   2.3554750000000001E-03   2.3554750000000001E-03
atom   7.5740399999999997E-01   1.1906096999999999E+01   6.5992169999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.5359000000000000E-03  -2.3555149999999999E-03   2.3554950000000000E-03
atom   6.5992169999999994E+00   1.1906096999999999E+01   7.5740399999999997E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.3554950000000000E-03  -2.3555099999999999E-03   1.5359050000000000E-03
atom   1.1906096999999999E+01   1.7747910000000001E+01   1.1906096999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.3555149999999999E-03  -1.5359350000000000E-03  -2.3555149999999999E-03
atom   6.0632479999999997E+00   6.0632479999999997E+00   1.2442065999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.5516350000000000E-03  -3.5516350000000000E-03   3.5516200000000001E-03
atom   2.6534399999999994E+00   2.6534399999999994E+00   8.4952529999999982E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.3554950000000000E-03  -2.3554950000000000E-03  -1.5359499999999999E-03
atom   1.5315903999999998E+01   1.5315903999999998E+01   3.1894089999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.5515799999999999E-03  -3.5515799999999999E-03   3.5516150000000002E-03
atom   1.1906096999999999E+01   1.1906096999999999E+01   1.7747910000000001E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.3555149999999999E-03  -2.3555149999999999E-03  -1.5359350000000000E-03
atom   3.1894089999999999E+00   3.1894089999999999E+00   3.1894089999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.5516100000000002E-03   3.5516100000000002E-03   3.5516050000000002E-03
atom   6.5992169999999994E+00   6.5992169999999994E+00   1.7747910000000001E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.3554850000000000E-03   2.3554850000000000E-03  -1.5359449999999999E-03
atom   1.1906096999999999E+01   7.5740399999999997E-01   6.5992169999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.3555149999999999E-03   1.5359000000000000E-03   2.3554950000000000E-03
atom   6.0632479999999997E+00   1.2442065999999999E+01   6.0632479999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.5516350000000000E-03   3.5516250000000001E-03  -3.5516300000000001E-03
atom   1.1906096999999999E+01   6.5992169999999994E+00   7.5740399999999997E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.3555099999999999E-03   2.3554950000000000E-03   1.5359050000000000E-03
atom   2.6534399999999994E+00   1.5851874000000000E+01   1.0010061000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.3554850000000000E-03   2.3554900000000000E-03   1.5359250000000001E-03
atom   6.5992169999999994E+00   1.7747910000000001E+01   6.5992169999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.3554850000000000E-03  -1.5359400000000000E-03   2.3554850000000000E-03
atom   2.6534399999999994E+00   1.0010061000000000E+01   1.5851874000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.3554900000000000E-03   1.5359250000000001E-03   2.3554900000000000E-03
atom   6.5992169999999994E+00   7.5740399999999997E-01   1.1906096999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.3554950000000000E-03   1.5359000000000000E-03  -2.3555099999999999E-03
atom   1.2442065999999999E+01   6.0632479999999997E+00   6.0632479999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.5516250000000001E-03  -3.5516350000000000E-03  -3.5516300000000001E-03
atom   1.5851874000000000E+01   1.0010061000000000E+01   2.6534399999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.3554900000000000E-03   1.5359250000000001E-03  -2.3554850000000000E-03
atom   1.5315903999999998E+01   3.1894089999999999E+00   1.5315903999999998E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.5515799999999999E-03   3.5516200000000001E-03  -3.5515799999999999E-03
atom   1.5851874000000000E+01   8.4952529999999982E+00   1.5851874000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.3554750000000001E-03  -1.5359499999999999E-03   2.3554750000000001E-03
atom   8.4952529999999982E+00   2.6534399999999994E+00   2.6534399999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.5359449999999999E-03  -2.3554950000000000E-03  -2.3554950000000000E-03
atom   1.7747910000000001E+01   6.5992169999999994E+00   6.5992169999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.5359400000000000E-03   2.3554850000000000E-03   2.3554850000000000E-03
atom   7.5740399999999997E-01   6.5992169999999994E+00   1.1906096999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.5359000000000000E-03   2.3554950000000000E-03  -2.3555099999999999E-03
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.0000000000000000E-08  -1.0000000000000000E-08  -1.0000000000000000E-08
atom   3.1894089999999999E+00   1.5315903999999998E+01   1.5315903999999998E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.5516200000000001E-03  -3.5515799999999999E-03  -3.5515799999999999E-03
atom   1.0010061000000000E+01   2.6534399999999994E+00   1.5851874000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.5359250000000001E-03  -2.3554850000000000E-03   2.3554900000000000E-03
atom   9.2526569999999975E+00   9.2526569999999975E+00   9.2526569999999975E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.4999999999999999E-08  -1.4999999999999999E-08  -1.4999999999999999E-08
energy  -1.0451968320750002E+03
charge   0.0000000000000000E+00
end
begin
comment uuid: 4113c867-958e-4ed0-9b24-06dec15e133c 
lattice   1.5327204000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5327204000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5327204000000000E+01
atom   7.5797210000000010E+00   1.1520548000000000E+01   3.8035260000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.8085150000000002E-03   1.1273100000000001E-03   1.6359400000000000E-03
atom   1.1481443000000001E+01   1.1341431000000002E+01   7.4401789999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.3798800000000000E-03   2.5672650000000000E-03   9.1071350000000006E-03
atom   7.5244940000000007E+00   7.5296789999999998E+00   7.8212100000000007E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.5875049999999999E-03   5.1620549999999996E-03  -1.9560900000000002E-03
atom   1.5246421000000002E+01   1.1418120999999999E+01   1.1557588000000003E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.7562700000000001E-03  -7.9750000000000000E-05  -4.6697650000000002E-03
atom   3.8643840000000003E+00   7.5050879999999998E+00   1.1519389000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.4604750000000003E-03   4.5537299999999998E-03  -1.6778800000000001E-03
atom   3.7491919999999999E+00   1.1435848000000000E+01   7.7837720000000008E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.4091900000000004E-03   2.4198700000000002E-03  -1.9251100000000001E-03
atom   1.5308500000000000E-01   7.6350660000000001E+00   7.3240309999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.4009549999999998E-03  -1.6882200000000000E-03   1.1998425000000000E-02
atom   7.4876290000000001E+00   3.9093060000000004E+00   1.1654204000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.2682350000000005E-03  -4.4132099999999999E-03  -7.6304850000000002E-03
atom   1.1342801000000000E+01   5.6389000000000009E-02   1.1438978000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.3806450000000000E-03  -2.5260299999999999E-03   7.2604250000000000E-03
atom   1.1480985000000002E+01   3.8062200000000002E+00   7.7233689999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.2829749999999996E-03   3.7840550000000001E-03   3.7702450000000002E-03
atom   8.0219740000000002E+00   1.3804000000000000E-02   7.7187820000000009E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.5277245000000000E-02  -4.3522949999999999E-03  -4.0779900000000001E-03
atom   1.5321178000000000E+01   3.9701180000000003E+00   1.1508254000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.3294000000000002E-04  -7.3773999999999997E-04  -6.7654750000000000E-03
atom   4.0485860000000002E+00   1.2957199999999999E-01   1.1526092999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.1729200000000002E-03  -5.3692350000000000E-03  -1.1030945000000000E-02
atom   3.9621010000000001E+00   3.6904439999999998E+00   7.6065069999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.5246899999999997E-03   3.0142649999999999E-03   4.1867800000000002E-03
atom   1.5324338000000001E+01   1.5140579000000002E+01   7.5772259999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.4863500000000003E-04   5.1803400000000003E-03   7.0194899999999998E-03
atom   7.7287640000000000E+00   1.1472370000000000E+01   1.1587078999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.8332999999999996E-04   6.2021999999999999E-04  -9.7007150000000004E-03
atom   1.1111278000000002E+01   7.5322680000000002E+00   4.1080680000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0052970000000000E-02   3.8022550000000000E-03  -1.2120540000000001E-02
atom   1.1357718000000000E+01   1.1632308000000000E+01   1.0206100000000001E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.8451349999999996E-03  -5.3835500000000002E-04  -2.1629500000000000E-04
atom   7.8404000000000007E+00   7.6744230000000009E+00   1.5193501000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.3980449999999997E-03   5.1691300000000001E-03   8.9556700000000006E-03
atom   1.7450000000000000E-02   1.1414479999999999E+01   3.7081270000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.6816150000000000E-03   5.2613950000000003E-03   5.3635000000000000E-04
atom   3.9312000000000005E+00   7.5570690000000003E+00   3.7425880000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.2358999999999999E-04   5.6617450000000001E-03   1.2304149999999999E-03
atom   3.8950730000000000E+00   1.1306860000000000E+01   1.5024613000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.1118150000000000E-03   4.4392750000000003E-03   1.0724655000000000E-02
atom   1.5294654000000000E+01   7.6724170000000003E+00   2.0879000000000000E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.6003849999999998E-03  -2.2783249999999999E-03  -8.1388899999999993E-03
atom   7.6550929999999999E+00   3.8216360000000003E+00   3.8094510000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.6471500000000000E-04  -3.9881850000000000E-03   9.0008000000000004E-04
atom   1.1553696000000002E+01   1.5515999999999999E-01   3.9099179999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.3203199999999998E-03  -5.8791099999999999E-03  -8.0390349999999999E-03
atom   1.1304859000000000E+01   3.8912510000000000E+00   1.5211354000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.2924299999999999E-03  -4.8791499999999996E-03   4.7527250000000002E-03
atom   7.3886200000000004E+00   3.1947999999999997E-02   1.5285459000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.2267350000000006E-03  -6.8718499999999999E-04   8.6852849999999992E-03
atom   1.5153131000000002E+01   3.8862620000000003E+00   3.7667050000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.3670200000000001E-03  -1.0623500000000000E-04   3.9014549999999999E-03
atom   3.8639410000000001E+00   1.4134900000000000E-01   4.0152539999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.6044500000000002E-04  -9.0308599999999999E-03  -4.6066750000000002E-03
atom   1.1463759000000000E+01   7.6428570000000002E+00   1.1520776000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.1990150000000004E-03   3.5378900000000001E-03  -5.1276849999999999E-03
atom   2.7143699999999998E-01   2.2742200000000001E-01   1.5227373999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.6734050000000003E-03  -5.4243850000000003E-03   3.2628900000000001E-03
atom   4.1548040000000013E+00   4.1009240000000000E+00   1.2330900000000000E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -9.6846999999999992E-03  -4.3225449999999997E-03  -2.4438500000000001E-04
energy  -6.1501329963000023E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 65e33bc9-7d98-45aa-a0c2-c1881985296c 
lattice   1.5020659999999999E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5020659999999999E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5020659999999999E+01
atom   1.5020650000000000E+01   1.1850000000000001E-03   7.5062660000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.4499999999999997E-07   3.3545500000000002E-04  -1.4851000000000000E-04
atom   1.1267130999999999E+01   1.1265897000000001E+01   7.5099679999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.2666500000000000E-04   2.0903000000000000E-04  -3.8721500000000000E-04
atom   7.5103330000000001E+00   7.4464129999999997E+00   7.4464180000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.9999999999999995E-08  -5.1579000000000002E-04  -5.1610999999999996E-04
