atom   1.1307727000000000E+01   7.8527319999999996E+00   3.8771039999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.3287949999999999E-03   1.0850055000000001E-02  -5.6839999999999998E-03
atom   8.2618700000000000E+00   1.1807380000000000E+01   3.6324320000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.1201129999999999E-02  -3.3323649999999999E-03   1.4822675000000000E-02
atom   1.5001296999999999E+01   2.6090099999999999E-01   7.0878360000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.6567269999999999E-02  -3.9724299999999999E-03   3.8251649999999998E-02
atom   3.9104969999999999E+00   3.7809249999999999E+00   7.5421019999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.7214600000000003E-03   8.5449350000000000E-03   5.5662400000000001E-03
atom   4.1443519999999996E+00   2.0444099999999998E-01   1.1577947999999997E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1331694999999999E-02  -6.1940850000000002E-03  -2.0437099999999998E-03
atom   2.2268600000000000E-01   3.9302660000000000E+00   1.1532575000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.7661499999999997E-04  -5.8607149999999998E-03   2.2101750000000000E-03
atom   7.7956139999999996E+00   4.2302600000000001E-01   7.4847619999999990E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.1275280000000001E-02  -2.8279350000000002E-02   3.5983029999999999E-02
atom   1.1460972000000000E+01   3.7339539999999998E+00   8.1040600000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1419540000000001E-02   1.5064595000000000E-02  -6.5521950000000002E-03
atom   1.1316807000000001E+01   1.5311631999999998E+01   1.1317382000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.7804750000000002E-03   1.3266495000000000E-02  -1.9605600000000001E-03
atom   7.8825699999999994E+00   3.8418499999999995E+00   1.1287661999999997E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.4319734999999997E-02  -1.5073000000000000E-03  -3.2526655000000002E-02
atom   8.4679000000000004E-02   8.0198719999999994E+00   7.9982470000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.3150500000000001E-04   2.8817449999999998E-03  -1.7849750000000001E-03
atom   4.2439130000000000E+00   1.1700369999999999E+01   8.0692459999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.9877050000000003E-03   7.2639999999999996E-05  -1.2901700000000000E-02
atom   3.9723509999999997E+00   7.8052769999999994E+00   1.1419656000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.0220899999999999E-03   2.3500119999999999E-02  -1.6693275000000000E-02
atom   1.5329536999999998E+01   1.1866725999999998E+01   1.1234228999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1100540000000001E-02  -2.3006604999999999E-02  -2.2191265000000002E-02
atom   7.7762789999999997E+00   7.7526959999999994E+00   7.5630480000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.4314000000000003E-03   1.0456549999999999E-03  -1.0513500000000000E-04
atom   1.1530016000000000E+01   1.1514201000000000E+01   7.6406219999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2307660000000000E-02   3.5191500000000000E-03  -1.3965730000000001E-02
atom   1.1515425000000000E+01   7.7063269999999990E+00   1.1481500000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.6626250000000002E-03  -2.1759150000000001E-03   5.0104049999999999E-03
atom   8.3601270000000003E+00   1.1702806000000001E+01   1.1183263999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.3910234999999997E-02  -1.3557804999999999E-02   1.6142759999999999E-02
atom   1.9273730000000002E+00   1.9731359999999998E+00   1.9188369999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.2366259999999999E-02   3.2425074999999998E-02  -4.0941940000000003E-02
energy  -6.4854894581500037E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 62cee071-b4fc-4845-8a93-2b5a73fd64fd 
lattice   1.4922594999999999E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.4922594999999999E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.4922594999999999E+01
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00
atom   1.1227463999999998E+01   1.1227463999999998E+01   7.4612979999999993E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.5197500000000001E-04  -5.5197500000000001E-04  -2.0000000000000000E-08
atom   0.0000000000000000E+00   1.1196840999999997E+01   1.1196840999999997E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.0000000000000000E-08   2.1167000000000001E-04   2.1167000000000001E-04
atom   3.6951319999999996E+00   7.4612979999999993E+00   1.1227463999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.5194499999999997E-04  -2.0000000000000000E-08  -5.5197000000000004E-04
atom   3.6951319999999996E+00   1.1227463999999998E+01   7.4612979999999993E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.5194499999999997E-04  -5.5197500000000001E-04  -2.0000000000000000E-08
atom   0.0000000000000000E+00   7.4612979999999993E+00   7.4612979999999993E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.9999999999999997E-08  -1.4999999999999999E-08  -2.0000000000000000E-08
atom   7.4612979999999993E+00   3.6951319999999996E+00   1.1227463999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.0000000000000000E-08   5.5194499999999997E-04  -5.5197500000000001E-04
atom   1.1196840999999997E+01   0.0000000000000000E+00   1.1196840999999997E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.1167000000000001E-04   2.0000000000000000E-08   2.1167000000000001E-04
atom   1.1227463999999998E+01   3.6951319999999996E+00   7.4612979999999993E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.5197500000000001E-04   5.5194499999999997E-04  -2.0000000000000000E-08
atom   7.4612979999999993E+00   0.0000000000000000E+00   7.4612979999999993E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4999999999999999E-08   2.9999999999999997E-08  -1.4999999999999999E-08
atom   0.0000000000000000E+00   3.7257539999999989E+00   1.1196840999999997E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.0000000000000000E-08  -2.1164000000000000E-04   2.1166499999999999E-04
atom   3.7257539999999989E+00   0.0000000000000000E+00   1.1196840999999997E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.1163500000000000E-04   2.0000000000000000E-08   2.1167000000000001E-04
atom   3.6951319999999996E+00   3.6951319999999996E+00   7.4612979999999993E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.5194499999999997E-04   5.5194499999999997E-04  -2.0000000000000000E-08
atom   0.0000000000000000E+00   0.0000000000000000E+00   7.4612979999999993E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.0000000000000000E-08   2.0000000000000000E-08  -3.5000000000000002E-08
atom   1.1227463999999998E+01   7.4612979999999993E+00   1.1227463999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.5197500000000001E-04  -2.0000000000000000E-08  -5.5197500000000001E-04
atom   7.4612979999999993E+00   1.1227463999999998E+01   3.6951319999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.0000000000000000E-08  -5.5197500000000001E-04   5.5194499999999997E-04
atom   1.1196840999999997E+01   1.1196840999999997E+01   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.1167000000000001E-04   2.1167000000000001E-04   2.0000000000000000E-08
atom   7.4612979999999993E+00   7.4612979999999993E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4999999999999999E-08  -1.4999999999999999E-08   3.5000000000000002E-08
atom   0.0000000000000000E+00   1.1196840999999997E+01   3.7257539999999989E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.0000000000000000E-08   2.1167000000000001E-04  -2.1164000000000000E-04
atom   3.6951319999999996E+00   7.4612979999999993E+00   3.6951319999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.5194499999999997E-04  -2.0000000000000000E-08   5.5194499999999997E-04
atom   3.7257539999999989E+00   1.1196840999999997E+01   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.1164000000000000E-04   2.1167000000000001E-04   2.0000000000000000E-08
atom   0.0000000000000000E+00   7.4612979999999993E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.0000000000000000E-08  -2.9999999999999997E-08   2.0000000000000000E-08
atom   7.4612979999999993E+00   3.6951319999999996E+00   3.6951319999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.0000000000000000E-08   5.5194499999999997E-04   5.5194000000000000E-04
atom   1.1196840999999997E+01   0.0000000000000000E+00   3.7257539999999989E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.1167000000000001E-04   2.0000000000000000E-08  -2.1164000000000000E-04
atom   1.1196840999999997E+01   3.7257539999999989E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.1167000000000001E-04  -2.1163500000000000E-04   2.0000000000000000E-08
atom   7.4612979999999993E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.5000000000000002E-08   2.0000000000000000E-08   2.0000000000000000E-08
atom   0.0000000000000000E+00   3.7257539999999989E+00   3.7257539999999989E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.0000000000000000E-08  -2.1164000000000000E-04  -2.1164000000000000E-04
atom   3.7257539999999989E+00   0.0000000000000000E+00   3.7257539999999989E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.1164000000000000E-04   2.0000000000000000E-08  -2.1164000000000000E-04
atom   3.7257539999999989E+00   3.7257539999999989E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.1164000000000000E-04  -2.1164000000000000E-04   2.0000000000000000E-08
atom   1.1227463999999998E+01   7.4612979999999993E+00   3.6951319999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.5197500000000001E-04  -2.0000000000000000E-08   5.5194499999999997E-04
atom   7.4612979999999993E+00   1.1227463999999998E+01   1.1227463999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.0000000000000000E-08  -5.5197500000000001E-04  -5.5197500000000001E-04
atom   7.4612979999999993E+00   7.4612979999999993E+00   7.4612979999999993E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00  -0.0000000000000000E+00  -5.0000000000000001E-09
energy  -6.2906781033500010E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: fc73ae9b-ebab-4a9e-96df-757caecf83da 
lattice   1.4867388000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5327204000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5327204000000000E+01
atom   7.4327989999999993E+00   1.1496325000000002E+01   3.8368100000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.6261000000000002E-04  -4.2851000000000000E-04   6.4411999999999998E-04
atom   1.1146696000000000E+01   1.1491441000000000E+01   7.6636049999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.9397999999999998E-04  -3.0299999999999999E-04  -2.4499999999999998E-07
atom   7.4375419999999997E+00   7.6675709999999997E+00   7.6636020000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.9399000000000003E-04   3.0267000000000000E-04   5.5000000000000003E-08
atom   1.4863530999999998E+01   1.1464252000000000E+01   1.1457993000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.8648500000000000E-04   3.1158999999999999E-04   1.1068500000000000E-04
atom   3.7207049999999997E+00   7.6947560000000008E+00   1.1458000999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.8633000000000000E-04  -3.1178500000000002E-04   1.1014999999999999E-04
atom   3.7180569999999995E+00   1.1496460000000001E+01   7.6636009999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.1209000000000000E-04  -4.2054000000000001E-04   1.7499999999999999E-07
atom   1.4866174000000001E+01   7.6625430000000003E+00   7.6635989999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.1168500000000002E-04   4.2086000000000001E-04   1.4999999999999999E-08
atom   7.4639139999999999E+00   3.8357739999999998E+00   1.1458002000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.3285000000000000E-04   3.8921000000000002E-04  -6.8289499999999999E-04
atom   1.1120321000000001E+01   1.5323233000000000E+01   1.1457993000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3274500000000000E-04  -3.8929999999999998E-04  -6.8225999999999996E-04
atom   1.1151565000000000E+01   3.8330520000000003E+00   7.6636069999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.8120000000000003E-04   2.1377500000000001E-04  -3.1500000000000000E-07
atom   7.4326790000000003E+00   1.5325956000000000E+01   7.6635989999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.8043999999999999E-04  -2.1390000000000000E-04   2.3999999999999998E-07
atom   1.4837466999999998E+01   3.8626459999999998E+00   1.1427365999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.7429999999999998E-05  -3.7536500000000001E-04   2.4523999999999998E-04
atom   3.7467570000000001E+00   1.5296365000000000E+01   1.1427372000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.8279999999999999E-05   3.7512000000000000E-04   2.4456000000000000E-04
atom   3.7195829999999996E+00   3.8346290000000001E+00   7.6636020000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.6909000000000002E-04   3.2062500000000000E-04   2.1000000000000000E-07
atom   1.4864655000000001E+01   1.5324380000000000E+01   7.6636069999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.6911499999999998E-04  -3.2063000000000003E-04  -2.2000000000000001E-07
atom   7.4327920000000001E+00   1.1496328000000002E+01   1.1490402000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.6309999999999998E-04  -4.2860499999999998E-04  -6.4455500000000000E-04
atom   1.1151441000000000E+01   7.6626700000000003E+00   3.8368020000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.6281000000000002E-04   4.2904999999999999E-04   6.4453500000000001E-04
atom   1.1118736000000000E+01   1.1462612000000002E+01   3.0000000000000001E-06 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.6226500000000001E-04  -3.6690500000000000E-04  -1.4999999999999999E-07
atom   7.4654970000000000E+00   7.6963889999999999E+00   1.5327202000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.6255999999999999E-04   3.6697999999999999E-04   9.5000000000000004E-08
atom   1.4863538000000000E+01   1.1464254000000000E+01   3.8692069999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.8701000000000002E-04   3.1144000000000001E-04  -1.1045000000000000E-04
atom   3.7207019999999997E+00   7.6947580000000011E+00   3.8692069999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.8664999999999999E-04  -3.1188000000000000E-04  -1.1058000000000000E-04
atom   3.7494409999999996E+00   1.1464124999999999E+01   1.5327199999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.4260000000000000E-05  -3.8289999999999998E-04   2.8999999999999998E-07
atom   1.4834792000000000E+01   7.6948759999999998E+00   1.5327199999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.4005000000000003E-05   3.8308500000000002E-04   1.8000000000000000E-07
atom   7.4639169999999995E+00   3.8357710000000003E+00   3.8692099999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.3248000000000001E-04   3.8935499999999997E-04   6.8261000000000005E-04
atom   1.1120316000000001E+01   1.5323233000000000E+01   3.8692040000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3226500000000001E-04  -3.8930500000000000E-04   6.8278000000000002E-04
atom   1.1120206000000000E+01   3.8653940000000007E+00   6.0000000000000002E-06 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.0663499999999999E-04   2.3095500000000000E-04  -2.4499999999999998E-07
atom   7.4640339999999989E+00   1.5293611000000000E+01   1.5327202000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.0644500000000001E-04  -2.3116000000000000E-04   1.5500000000000000E-07
atom   1.4837479000000000E+01   3.8626410000000000E+00   3.8998400000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.8134999999999999E-05  -3.7517500000000000E-04  -2.4510999999999999E-04
atom   3.7467519999999999E+00   1.5296365000000000E+01   3.8998390000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.8659999999999998E-05   3.7501000000000000E-04  -2.4498500000000003E-04
atom   1.1151446000000000E+01   7.6626750000000001E+00   1.1490393000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.6335499999999998E-04   4.2893000000000000E-04  -6.4406999999999995E-04
atom   3.7448630000000001E+00   3.8606780000000005E+00   1.5327203000000001E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.0132500000000000E-04   4.1764999999999997E-05   1.7499999999999999E-07
atom   1.4839380000000000E+01   1.5298322000000001E+01   1.9999999999999999E-06 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0061000000000000E-04  -4.1459999999999999E-05  -1.9000000000000001E-07
energy  -6.2614237732000015E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 80b702f0-b7e2-42f7-ace2-ac64c72e4f49 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   1.5244389999999997E+01   3.2170999999999998E-02   1.5327113999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0064250000000000E-03  -2.1556800000000001E-03  -3.1700600000000002E-03
atom   1.1764607000000000E+01   1.5328638000000000E+01   1.1305307000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.4140700000000001E-03  -1.5068550000000001E-03   4.7896800000000002E-03
atom   1.1536032999999998E+01   7.7077879999999990E+00   3.6053959999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2849550000000000E-03  -2.2446749999999998E-03   2.2343500000000000E-03
atom   1.1793544999999998E+01   1.1414842000000000E+01   1.5291248000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.1841100000000000E-03   7.0050800000000003E-03  -9.2274000000000002E-04
atom   7.6964569999999997E+00   7.7500070000000010E+00   2.0964999999999998E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.7534999999999994E-05  -1.6686100000000001E-03   4.6346499999999998E-04
atom   7.7657660000000002E+00   3.8151219999999997E+00   1.1776337000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1567000000000001E-03   1.2373900000000001E-03  -1.2253379999999999E-02
atom   3.8271050000000000E+00   7.7049649999999996E+00   3.9158499999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.2683650000000001E-03  -2.4948349999999999E-03  -8.1492100000000005E-03
atom   3.6723420000000000E+00   1.5095912000000000E+01   1.1561225000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.6832500000000000E-04   7.9622349999999998E-03  -1.0205550000000000E-03
atom   3.5220710000000000E+00   1.1442375999999999E+01   6.0039999999999998E-03 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.8395050000000000E-03   5.8000999999999999E-03   3.3795150000000000E-03
atom   7.6176129999999995E+00   3.9138899999999994E+00   3.6320849999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.8528049999999992E-03  -5.4121450000000002E-03   6.2918749999999997E-03
atom   1.1662395000000000E+01   3.8806109999999996E+00   1.5287539000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.9602300000000003E-03  -2.6750599999999999E-03   1.4626649999999999E-03
atom   1.5283825000000000E+01   1.1630339999999999E+01   1.0987712999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4553850000000000E-03   4.4115999999999999E-03   3.9684500000000001E-03
atom   1.5310599000000000E+01   4.0898659999999998E+00   3.6576610000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0349050000000000E-03  -1.8865500000000001E-03   6.0607800000000000E-03
atom   3.3858299999999999E+00   1.5265968000000001E+01   3.8177289999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2044265000000000E-02   6.6242899999999997E-03   4.3309650000000000E-03
atom   1.5279799000000001E+01   7.7795410000000000E+00   7.5905579999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.6558499999999996E-04  -9.8530800000000002E-03   6.0362499999999999E-03
atom   9.6389000000000002E-02   3.7475069999999997E+00   1.1591127000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.2300500000000001E-04   4.7695400000000001E-03  -1.8986850000000000E-03
atom   3.6370769999999997E+00   7.8196499999999993E+00   1.1694663000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.2319400000000000E-03  -8.6711150000000001E-03  -5.3048599999999998E-03
atom   7.7908600000000003E+00   7.5583429999999998E+00   7.3852110000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.2110999999999998E-04   5.0717000000000004E-04   1.6433895000000000E-02
atom   1.1638332999999999E+01   3.9002889999999999E+00   7.6159569999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.5587449999999999E-03  -4.2636150000000001E-03  -1.0855000000000000E-04
atom   7.4400610000000000E+00   1.5173088999999999E+01   7.7144720000000007E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.0103350000000003E-03   6.3204749999999999E-03  -3.1849299999999999E-03
atom   7.5366019999999994E+00   1.1458102000000000E+01   3.8024860000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0666100000000000E-03   3.8312400000000001E-03  -3.7524049999999999E-03
atom   1.1614262999999998E+01   7.7002069999999989E+00   1.1636070999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.6202600000000002E-03  -1.0740850000000000E-03  -3.2657799999999998E-03
atom   8.4056999999999993E-02   1.1519390000000000E+01   4.1914429999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.5045550000000004E-03   1.4738749999999999E-03  -3.6149350000000001E-03
atom   1.1603840999999999E+01   1.5220876000000001E+01   3.8837679999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.1807000000000000E-04   4.1459100000000000E-03   4.4604450000000004E-03
atom   7.6926159999999992E+00   1.4559999999999998E-02   6.4630000000000000E-03 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.1445450000000001E-03  -2.9632149999999999E-03   1.0076700000000000E-03
atom   3.8542280000000000E+00   3.8725759999999996E+00   1.5295499999999998E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.8715750000000004E-03  -1.3942200000000001E-03  -8.3134850000000007E-03
atom   3.8627699999999994E+00   3.9115329999999995E+00   7.5750499999999992E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.4064899999999999E-03  -5.6008200000000003E-03   6.3074000000000003E-03
atom   7.6968859999999992E+00   1.1572569999999999E+01   1.1560957999999998E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.9694850000000000E-03  -6.4871950000000003E-03  -4.7971000000000000E-04
atom   4.5582999999999999E-02   3.5673700000000003E-01   7.8662849999999995E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.3716900000000001E-03  -2.7568300000000000E-03  -5.0748750000000004E-03
atom   7.1545999999999998E-02   7.8272919999999999E+00   2.5631700000000002E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -7.2831500000000000E-04  -2.6467700000000001E-03  -3.4800100000000000E-03
