atom   1.1384770000000000E+01   1.1628031999999997E+01   1.7829000000000001E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.6760400000000000E-03  -5.2704300000000004E-03  -3.0414900000000000E-03
atom   7.7808859999999997E+00   7.3390009999999997E+00   1.4876194000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.4713500000000000E-04   1.1994045000000000E-02   9.3976200000000006E-03
atom   7.2127220000000003E+00   1.1921492000000001E+01   1.1686111000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.4318850000000000E-03  -7.3155700000000004E-03  -1.5386250000000001E-03
atom   7.4977749999999990E+00   3.0539999999999999E-03   3.4957999999999996E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.5949849999999999E-03   4.4473150000000003E-03   1.1046700000000001E-03
atom   3.8023699999999998E+00   1.1490074000000000E+01   1.7091999999999999E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.9345100000000000E-03  -1.1402900000000000E-03  -6.6162549999999997E-03
atom   1.8121399999999996E-01   7.6504260000000004E+00   2.5426599999999994E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.7517900000000001E-03   4.4051500000000000E-03  -1.4335450000000000E-03
atom   3.8902920000000001E+00   3.8532549999999999E+00   1.1586000000000001E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2923850000000001E-03   1.7412999999999999E-04   3.6162000000000000E-03
atom   1.1400999000000001E+01   1.5207888999999998E+01   3.7379410000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.5076299999999998E-03   1.4933650000000000E-03   3.6974349999999998E-03
atom   1.1412786999999998E+01   3.6058329999999996E+00   1.5219969999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.2274650000000001E-03   3.1198900000000002E-03   3.9367650000000001E-03
atom   2.1795599999999998E-01   1.1620070999999999E+01   3.8692199999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0678020000000000E-02  -2.1443800000000000E-03  -5.9115449999999998E-03
atom   3.9610470000000002E+00   1.5237859000000000E+01   4.1473690000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1001515000000000E-02  -1.5154000000000000E-04  -8.0809650000000007E-03
atom   1.0139400000000000E-01   3.4772940000000001E+00   3.8244449999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.5534799999999999E-03   7.4689049999999996E-03   4.2360599999999998E-03
atom   1.1356369999999998E+01   7.5997759999999994E+00   3.8376290000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.7434800000000000E-03   5.6897499999999999E-04  -3.5672049999999999E-03
atom   7.3962409999999998E+00   7.9301180000000002E+00   8.0793780000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.0951250000000001E-02  -6.5004299999999998E-03  -1.7412420000000001E-02
atom   1.1432440000000000E+01   3.7687469999999998E+00   7.8205359999999988E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.1773449999999998E-03   4.7135999999999999E-04  -7.4312400000000004E-03
atom   4.1126750000000003E+00   7.6050089999999999E+00   1.1545610000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.6216780000000000E-02   4.5228100000000004E-03   1.2851899999999999E-02
atom   3.7977669999999999E+00   7.5178059999999993E+00   3.7539889999999994E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   9.5798450000000000E-03   1.4133900000000000E-03  -5.2970900000000000E-03
atom   7.8863959999999995E+00   3.8566629999999997E+00   1.1465138000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.9753200000000000E-03  -9.0507499999999998E-03   2.1799549999999999E-03
atom   7.1595510000000004E+00   3.5873889999999999E+00   3.9497939999999994E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.1543115000000000E-02   9.2612549999999995E-03   2.7173449999999999E-03
atom   3.8183129999999994E+00   4.1214510000000004E+00   7.7307989999999993E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -4.5775549999999996E-03  -2.8377250000000001E-03  -6.4746750000000000E-03
atom   3.8170359999999999E+00   1.1220508000000001E+01   7.6100420000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -7.1841650000000002E-03   1.7663644999999999E-02   2.4915499999999999E-03
atom   7.3614850000000001E+00   1.1409129999999999E+01   3.5830489999999995E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   8.6178950000000004E-03  -5.4746800000000000E-03   2.7783700000000001E-03
energy  -5.2475916361000009E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 820a6cad-6be2-4764-a752-5c9cb069d729 
lattice   1.6400109000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.6400109000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.6400109000000000E+01
atom   4.1000340000000008E+00   3.9749370000000006E+00   3.0000000000000001E-06 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.9999999999999995E-08   1.7941450000000000E-03  -1.0000000000000000E-08
atom   1.2300081000000000E+01   1.2309832000000002E+01   8.2000489999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.4999999999999999E-08  -5.1222500000000005E-04   4.4999999999999999E-08
atom   8.2000589999999995E+00   8.2000519999999995E+00   8.2000519999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1999999999999999E-07   5.5000000000000003E-08   2.9999999999999997E-08
atom   3.0000000000000001E-06   1.2367419999999999E+01   1.2367413000000003E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.4999999999999994E-08  -1.2730150000000000E-03  -1.2729600000000001E-03
atom   4.1000290000000001E+00   8.2000589999999995E+00   1.2309836000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4999999999999999E-08  -5.5000000000000003E-08  -5.1232000000000003E-04
atom   4.1000249999999996E+00   1.2309837000000000E+01   8.2000560000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.4999999999999999E-08  -5.1236499999999998E-04  -8.4999999999999994E-08
atom   0.0000000000000000E+00   8.2000540000000015E+00   8.2000569999999993E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.0000000000000000E-08   1.4999999999999999E-08  -2.4999999999999999E-08
atom   8.2000540000000015E+00   4.0326979999999999E+00   1.2367414999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4999999999999999E-08   1.2729799999999999E-03  -1.2729700000000000E-03
atom   1.2300077999999999E+01   1.9999999999999999E-06   1.2425160999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.0000000000000001E-08  -2.0000000000000000E-08  -1.7941000000000001E-03
atom   1.2300079000000000E+01   4.0902789999999998E+00   8.2000589999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.4999999999999997E-08   5.1219999999999998E-04  -8.4999999999999994E-08
atom   8.2000489999999999E+00   1.9999999999999999E-06   8.2000560000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.5000000000000003E-08  -2.0000000000000000E-08  -3.5000000000000002E-08
atom   1.6400106000000005E+01   4.0327029999999997E+00   1.2367414999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.5000000000000002E-08   1.2728950000000000E-03  -1.2729400000000000E-03
atom   4.1000270000000008E+00   6.9999999999999999E-06   1.2425160999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.4999999999999999E-08  -2.4999999999999999E-08  -1.7940499999999999E-03
atom   4.1000249999999996E+00   4.0902770000000013E+00   8.2000540000000015E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00   5.1231499999999995E-04   5.5000000000000003E-08
atom   1.9999999999999999E-06   1.9999999999999999E-06   8.2000489999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.0000000000000002E-08   1.0000000000000000E-08   4.0000000000000001E-08
atom   8.2000540000000015E+00   1.2367412000000002E+01   4.0326900000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.9999999999999997E-08  -1.2730000000000000E-03   1.2730150000000000E-03
atom   1.2300079000000000E+01   8.2000560000000000E+00   4.0902770000000013E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.9999999999999999E-08  -8.4999999999999994E-08   5.1221000000000003E-04
atom   1.2300074000000002E+01   1.2425166000000003E+01   1.6400100999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.9999999999999995E-08  -1.7941299999999999E-03   1.0000000000000000E-08
atom   8.2000540000000015E+00   8.2000519999999995E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.4999999999999999E-08   5.0000000000000001E-09  -1.0000000000000000E-08
atom   0.0000000000000000E+00   1.2367407000000002E+01   4.0326979999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.0000000000000001E-09  -1.2729350000000000E-03   1.2728650000000000E-03
atom   4.1000300000000003E+00   8.2000489999999999E+00   4.0902789999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.9999999999999997E-08   7.4999999999999997E-08   5.1227000000000000E-04
atom   4.1000319999999997E+00   1.2425169000000002E+01   1.6400105000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.5000000000000003E-08  -1.7941299999999999E-03   5.0000000000000001E-09
atom   5.0000000000000004E-06   8.2000510000000002E+00   3.0000000000000001E-06 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.0000000000000005E-08   4.4999999999999999E-08  -2.4999999999999999E-08
atom   8.2000540000000015E+00   4.0326959999999996E+00   4.0327050000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.4999999999999999E-08   1.2729250000000001E-03   1.2728800000000001E-03
atom   1.2300074000000002E+01   1.6400103000000001E+01   3.9749450000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.0000000000000002E-08   2.9999999999999997E-08   1.7940800000000000E-03
atom   1.2300076000000002E+01   3.9749370000000006E+00   3.0000000000000001E-06 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.9999999999999998E-08   1.7941550000000000E-03   1.4999999999999999E-08
atom   1.9999999999999999E-06   4.0326880000000003E+00   4.0326930000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.0000000000000002E-08   1.2730050000000000E-03   1.2730050000000000E-03
atom   4.1000319999999997E+00   1.6400103000000001E+01   3.9749430000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.9999999999999998E-08   1.4999999999999999E-08   1.7941000000000001E-03
atom   1.2300081000000000E+01   8.2000540000000015E+00   1.2309829000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.5000000000000002E-08   6.5000000000000000E-08  -5.1216499999999997E-04
atom   8.2000510000000002E+00   1.2367410000000001E+01   1.2367398000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.4999999999999999E-08  -1.2729300000000000E-03  -1.2728450000000001E-03
energy  -5.9230000960500024E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: bf377656-b2bd-4526-8173-d4fd295cbd06 
lattice   1.0334396999999999E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.0334396999999999E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.0334396999999999E+01
atom   2.5835990000000000E+00   2.5835990000000000E+00   2.5835990000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.5630049999999999E-03   3.6540700000000001E-03   1.8798100000000000E-03
atom   7.7849339999999998E+00   7.7728989999999998E+00   2.5781869999999998E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.3062350000000000E-03   4.8091300000000000E-03   2.6154400000000001E-03
atom   5.2784469999999999E+00   5.1865199999999998E+00   1.0328115000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -6.6459400000000004E-03   1.0099560000000000E-02  -2.7191600000000000E-03
atom   2.4538000000000001E-02   5.2801280000000004E+00   5.2097569999999997E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -4.2432499999999997E-04   2.5683199999999998E-03  -4.8144000000000003E-04
atom   2.5894039999999996E+00   7.8085440000000004E+00   7.7717999999999998E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.0410535000000000E-02   3.2476400000000000E-03  -6.0016500000000005E-04
atom   1.0333660999999999E+01   2.9849999999999998E-03   1.0329070000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -8.3487200000000004E-03  -2.7109500000000001E-04  -9.1871750000000005E-03
atom   7.7610710000000003E+00   2.7195730000000000E+00   7.7005349999999995E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.3965450000000001E-02  -3.8465600000000002E-03   1.0765835000000000E-02
atom   5.3416649999999999E+00   1.4102200000000001E-01   5.2377789999999997E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -9.2137750000000004E-03  -2.0261065000000002E-02  -2.2731449999999999E-03
energy  -5.9679169670000022E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: e823fb23-af0b-4cd1-a236-c94fb1be2a80 
lattice   1.5287127000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5287127000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5287127000000000E+01
atom   3.7544729999999999E+00   7.6844710000000003E+00   3.5974159999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.8297499999999999E-04   3.6546499999999998E-04   7.7966999999999999E-04
atom   1.1428799000000000E+01   8.0911999999999998E-02   1.1535481000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.9303699999999998E-03  -8.5950000000000002E-04   1.4929650000000000E-03
atom   7.6492430000000002E+00   3.8176909999999999E+00   1.1508338999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.1435999999999999E-04   7.4734499999999995E-04   5.2933500000000003E-04
atom   1.1419044000000000E+01   7.5551950000000003E+00   3.8179539999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.6296000000000001E-04   3.0293199999999998E-03  -1.0449000000000001E-03
atom   4.2042380000000001E+00   7.7472789999999989E+00   1.1520792999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.4582800000000002E-03  -3.4432000000000001E-04  -1.4007449999999999E-03
atom   7.6066900000000004E+00   7.6433400000000002E+00   2.8216999999999996E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.5731499999999999E-04   6.2155999999999995E-04   1.4176500000000000E-04
atom   1.1958500000000000E-01   1.1399127999999997E+01   3.6802279999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.6349000000000000E-04  -1.4885000000000001E-04  -2.7661800000000000E-03
atom   1.1347633000000000E+01   3.7349199999999994E+00   7.5873389999999992E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0314199999999999E-03  -5.5031999999999998E-04   4.9774499999999996E-04
atom   1.5258657999999999E+01   3.9505029999999999E+00   1.1527385000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.1225000000000001E-05   1.6341200000000000E-03  -7.2276999999999997E-04
atom   7.6123059999999994E+00   3.7733889999999999E+00   3.7718679999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.5681300000000000E-03  -2.4679250000000002E-03   1.7097950000000001E-03
atom   1.1400141000000000E+01   1.5265920999999999E+01   3.8237190000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.4655500000000003E-04   2.2491750000000000E-03  -6.5085499999999999E-04
atom   1.1379202999999999E+01   3.7838239999999996E+00   4.4781000000000001E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.2701499999999999E-04  -6.6771500000000004E-04   8.1071500000000005E-04
atom   7.7235609999999992E+00   7.7622729999999995E+00   7.5931709999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.9086000000000005E-04  -1.8124250000000001E-03   1.5553650000000000E-03
atom   1.5195122000000000E+01   3.8731209999999994E+00   3.7930569999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0410100000000000E-03  -3.8816499999999999E-04   7.6985499999999995E-04
atom   3.7686509999999998E+00   1.9839999999999997E-02   3.8864429999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.9423500000000000E-04   1.3049349999999999E-03   2.5030000000000000E-03
atom   3.8038909999999997E+00   3.9884770000000001E+00   1.5278639999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.2310499999999999E-04  -4.4559500000000002E-04   5.2682499999999997E-04
atom   1.5170996999999998E+01   7.8206329999999999E+00   7.6277689999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.6517700000000001E-03   3.8958500000000002E-04  -2.1592700000000000E-03
atom   6.8500899999999998E-01   1.1483418000000000E+01   1.1772081999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0948500000000000E-04   7.8771500000000003E-04   2.1915649999999999E-03
atom   1.6850799999999999E-01   6.3054999999999986E-02   5.5935999999999993E-02 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.1969500000000000E-04   1.5788250000000001E-03   1.3166300000000001E-03
atom   7.5533409999999988E+00   1.1415486999999999E+01   3.8225519999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0704899999999999E-03  -8.3770000000000003E-04  -7.3620999999999995E-04
atom   3.8108879999999998E+00   3.9480599999999995E+00   7.6128269999999993E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.4153999999999999E-04  -8.3000999999999995E-04  -1.2099850000000000E-03
atom   1.5152453999999999E+01   1.5053445000000000E+01   7.7023929999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.1774299999999999E-03  -2.7786999999999999E-04  -1.3469350000000001E-03
atom   1.1419716999999999E+01   7.6423059999999987E+00   1.1396936999999998E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.7082950000000001E-03   3.3937849999999999E-03   2.0376700000000001E-03
atom   1.1543905000000001E+01   1.1413960999999999E+01   1.5243833999999998E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.7130000000000000E-05  -2.4074000000000000E-04   1.4679850000000000E-03
atom   7.2583599999999997E+00   1.5065979000000000E+01   1.5093078999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.1954649999999999E-03  -1.9934400000000000E-03   1.6574499999999999E-04
atom   7.5702530000000001E+00   1.5010057000000000E+01   7.9062529999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.6542149999999999E-03  -1.3284750000000000E-03  -1.4588900000000000E-03
atom   3.6407780000000001E+00   5.8213499999999996E-01   1.1528834000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.1396550000000001E-03   1.4245449999999999E-03  -1.5111450000000000E-03
atom   3.7591549999999994E+00   1.1232509999999998E+01   7.4268289999999988E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.2084000000000001E-03   1.3576700000000001E-03  -3.2894750000000000E-03
atom   2.6832000000000002E-02   7.5476199999999993E+00   2.6100000000000000E-04 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.8574799999999999E-03   8.2161500000000004E-04  -1.2668050000000000E-03
atom   7.8754759999999999E+00   1.1304392999999999E+01   1.1478930999999999E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -3.7625850000000001E-03  -6.5126150000000002E-03   1.0675299999999999E-03
energy  -5.0681818631000016E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: b864ffcc-f190-4d4d-b5ce-ecab9fe181d2 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   3.7296990000000001E+00   7.7253450000000008E+00   3.9168709999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0588049999999999E-03   1.0241549999999999E-03  -3.5271899999999999E-03
atom   1.0819388000000000E+01   7.2956309999999993E+00   1.1645572999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.6651150000000001E-03  -5.1021499999999995E-04   8.4266500000000004E-04
atom   7.6059970000000003E+00   7.6698890000000004E+00   9.6615999999999980E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.1990050000000000E-03  -5.0309999999999998E-05   5.7087499999999998E-04
atom   9.8579000000000000E-02   1.1624821000000001E+01   3.4887470000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.1699249999999997E-03  -1.5243050000000001E-03   2.9381999999999998E-04
atom   1.2234192000000000E+01   1.5004879999999998E+01   1.2165997000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.7454850000000000E-03  -1.9028900000000000E-03   1.9840550000000002E-03
atom   8.1951870000000007E+00   1.1272774999999999E+01   4.1433869999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.6844500000000001E-03   2.9305999999999999E-04  -2.4580700000000001E-03
atom   7.7045479999999991E+00   3.9446809999999997E+00   3.6482079999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.0184249999999999E-03   7.4188499999999996E-04   1.7905300000000000E-03
atom   1.4848345000000000E+01   1.4319338999999999E+01   7.8152970000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.1806999999999997E-04   5.0015700000000003E-03   2.8787000000000002E-04
atom   1.1653370000000001E+01   3.9248900000000000E+00   2.5280200000000003E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.9362849999999999E-03   6.8711000000000000E-04  -1.3709300000000000E-03
atom   3.9212149999999997E+00   1.1698075999999999E+01   7.2858650000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.7500000000000000E-06  -5.1203499999999999E-04   4.0115100000000002E-03
atom   4.3062719999999999E+00   7.7065310000000000E+00   1.1301175000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.9922400000000002E-03   2.6212150000000001E-03   2.9474400000000000E-03
atom   3.8677220000000001E+00   2.4263499999999999E-01   3.5816569999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.7190000000000004E-04   1.8742550000000000E-03  -1.8807749999999999E-03
atom   7.7546399999999993E+00   7.5202929999999997E+00   7.5275999999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.7194999999999998E-04  -2.2663700000000002E-03  -1.6225350000000000E-03
atom   1.1673906000000001E+01   1.5135302999999999E+01   3.8833419999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.5415350000000001E-03   2.0040600000000002E-03   1.0771000000000000E-04
atom   7.2761989999999992E+00   2.8411049999999998E+00   1.1771625999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.6606499999999996E-04   2.9799999999999999E-05  -1.3031099999999999E-03
atom   3.6212780000000002E+00   3.6352959999999994E+00   7.6346319999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.0793500000000000E-04   4.4417500000000000E-04  -1.1030650000000001E-03
atom   1.3633500000000001E-01   3.8987389999999995E+00   1.1626697000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.4671500000000000E-03   1.9821399999999999E-03   3.6076450000000000E-03
atom   8.0308499999999992E+00   1.2061852000000000E+01   1.0774914000000001E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.4754500000000000E-04  -9.6755500000000004E-04   5.8821999999999998E-04
atom   4.3375919999999999E+00   1.1823719000000001E+01   1.5222201000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.0227600000000002E-03   1.1032500000000000E-04  -1.7609349999999999E-03
atom   1.5272269999999999E+01   8.2695209999999992E+00   1.4765860999999997E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.7621500000000000E-04   2.2326000000000000E-04   2.3628799999999999E-03
atom   1.4729441000000000E+01   8.6421340000000004E+00   8.1454660000000008E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.8454500000000003E-04  -3.0976300000000001E-03   8.1169999999999997E-05
atom   1.1554005999999999E+01   3.4770610000000000E+00   7.7859749999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.0859500000000000E-04   8.8077499999999998E-04  -2.6631150000000002E-03
atom   1.6609299999999999E-01   5.2649000000000001E-01   4.6698099999999998E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.2374349999999999E-03   9.4280999999999998E-04  -4.7930450000000001E-03
atom   2.7732579999999998E+00   1.4757331000000001E+01   1.1348568999999998E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.1226999999999999E-03  -9.4463499999999998E-04  -4.6114299999999997E-03
atom   1.1042600999999999E+01   1.1303943000000000E+01   1.5224793999999999E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.5220799999999999E-03  -1.1064549999999999E-03   5.3302500000000001E-04
atom   8.2600250000000006E+00   1.5243179999999999E+01   4.8142499999999999E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -3.4345999999999999E-03   3.4549000000000000E-04  -4.1079350000000001E-03
