atom   21.686886    9.390721   0.000000 Al  0.0   0.0  -0.0002354100  -0.0003609850  -0.0002356550
atom   24.397817    10.955838   4.426828 Al  0.0   0.0  0.0002995250  0.0023841199  -0.0023276549
atom   27.108749    12.520955   8.853656 Al  0.0   0.0  0.0009695150  0.0041457998  -0.0000096200
atom   29.819492    14.086072   13.280484 Al  0.0   0.0  -0.0002636400  0.0001084700  -0.0000655950
atom   32.530423    15.651208   17.707312 Al  0.0   0.0  -0.0001600400  -0.0000589550  0.0001214500
atom   24.397817    14.086072   0.000000 Al  0.0   0.0  0.0003216350  0.0006437150  0.0001451950
atom   27.108749    15.651208   4.426828 Al  0.0   0.0  -0.0017989499  0.0021394299  0.0012504100
atom   29.819492    17.216325   8.853656 Al  0.0   0.0  -0.0017909899  0.0001735500  -0.0003625950
atom   32.530423    18.781442   13.280484 Al  0.0   0.0  0.0002573400  0.0002002900  -0.0000379250
atom   35.241355    20.346540   17.707312 Al  0.0   0.0  -0.0001242400  -0.0001257700  0.0000133300
atom   27.108749    18.781442   0.000000 Al  0.0   0.0  -0.0008363950  0.0004356600  0.0011531550
atom   29.819492    20.346540   4.426828 Al  0.0   0.0  -0.0018266799  -0.0002973250  0.0004581750
atom   32.530423    21.911600   8.853656 Al  0.0   0.0  -0.0000445000  0.0000122350  -0.0000404450
atom   35.241355    23.476849   13.280484 Al  0.0   0.0  -0.0006258550  0.0002298400  0.0001538050
atom   37.952097    25.041909   17.707312 Al  0.0   0.0  0.0001181550  0.0002851350  0.0000741600
atom   21.686886    0.000000   0.000000 Al  0.0   0.0  -0.0001602750  -0.0001499400  -0.0000154000
atom   24.397817    1.565121   4.426828 Al  0.0   0.0  0.0000033950  0.0000196050  -0.0002213800
atom   27.108749    3.130234   8.853656 Al  0.0   0.0  0.0016842699  -0.0028697549  -0.0001192700
atom   29.819492    4.695351   13.280484 Al  0.0   0.0  0.0018578799  0.0003406150  0.0002035400
atom   32.530423    6.260487   17.707312 Al  0.0   0.0  0.0007456850  -0.0004396200  -0.0011738450
atom   24.397817    4.695351   0.000000 Al  0.0   0.0  0.0002254750  -0.0002579700  -0.0004393350
atom   27.108749    6.260487   4.426828 Al  0.0   0.0  0.0015302449  -0.0011058550  -0.0029173999
atom   29.819492    7.825604   8.853656 Al  0.0   0.0  0.0036508349  -0.0000710950  0.0004671150
atom   32.530423    9.390721   13.280484 Al  0.0   0.0  0.0014765899  -0.0014413199  0.0001889700
atom   35.241355    10.955838   17.707312 Al  0.0   0.0  -0.0006945600  -0.0004698500  0.0001376650
atom   27.108749    9.390721   0.000000 Al  0.0   0.0  -0.0000189250  0.0001429950  0.0000646600
atom   29.819492    10.955838   4.426828 Al  0.0   0.0  0.0001735900  0.0004112700  -0.0001854200
atom   32.530423    12.520955   8.853656 Al  0.0   0.0  0.0001008700  0.0001984900  -0.0002420150
atom   35.241355    14.086072   13.280484 Al  0.0   0.0  -0.0007388150  0.0001102700  -0.0001223000
atom   37.952097    15.651208   17.707312 Al  0.0   0.0  -0.0002727200  0.0005091550  0.0004731650
atom   29.819492    14.086072   0.000000 Al  0.0   0.0  -0.0000522800  0.0003343600  0.0003976750
atom   32.530423    15.651208   4.426828 Al  0.0   0.0  0.0000574750  -0.0000908800  -0.0000771550
atom   35.241355    17.216325   8.853656 Al  0.0   0.0  -0.0007818750  0.0001398950  -0.0000549400
atom   37.952097    18.781442   13.280484 Al  0.0   0.0  -0.0029753549  -0.0005705400  -0.0000340400
atom   40.663028    20.346540   17.707312 Al  0.0   0.0  -0.0017790799  0.0010491300  0.0028294799
atom   32.530423    18.781442   0.000000 Al  0.0   0.0  0.0000069050  0.0000224950  0.0000314600
atom   35.241355    20.346540   4.426828 Al  0.0   0.0  -0.0005561650  0.0000408650  -0.0001546750
atom   37.952097    21.911600   8.853656 Al  0.0   0.0  -0.0002753350  0.0000540350  0.0000097000
atom   40.663028    23.476849   13.280484 Al  0.0   0.0  -0.0016006749  0.0027561949  -0.0000075450
atom   43.373960    25.041909   17.707312 Al  0.0   0.0  0.0003982800  0.0005241750  0.0001165600
energy -2398.128217755159767
charge 0
end
begin
comment uuid: 9868412d-2441-4a6a-915b-f8e24c1f9882
lattice 27.1086736294 0.0000000000 0.0000000000
lattice 13.5543358147 23.4767996790 0.0000000000
lattice 13.5543358147 7.8255998930 22.1341396974
atom   21.642850    15.641399   17.658911 Mg  0.0   0.0  0.0002706200  -0.0000820100  0.0021358999
atom   29.770542    14.115082   13.332439 Mg  0.0   0.0  0.0022374849  -0.0007737300  -0.0014405549
atom   32.620196    6.310060   17.882378 Mg  0.0   0.0  -0.0015050999  -0.0008173950  -0.0049536098
atom   -0.585523    0.227609   0.822792 Si  0.0   0.0  0.0251667691  -0.0317346788  -0.0030514049
atom   21.654757    -0.041184   -0.097678 Si  0.0   0.0  -0.0019484299  -0.0027255599  0.0071486347
atom   24.308801    3.791127   0.775745 Si  0.0   0.0  -0.0159496794  0.0381042636  -0.0024216999
atom   2.917861    1.615903   4.606826 Al  0.0   0.0  -0.0089829047  -0.0002622200  -0.0092699847
atom   5.456241    3.141196   8.923754 Al  0.0   0.0  -0.0009448250  -0.0004224250  -0.0013087550
atom   8.086510    4.644757   13.191260 Al  0.0   0.0  0.0025359999  0.0016992949  0.0022243899
atom   10.954005    6.166387   17.392335 Al  0.0   0.0  0.0020582199  0.0054414998  0.0105400246
atom   3.133352    4.958620   -0.096868 Al  0.0   0.0  -0.0154557594  -0.0091557097  0.0038537299
atom   5.472589    6.291368   4.468180 Al  0.0   0.0  0.0010784450  0.0007178350  -0.0004904100
atom   8.160256    7.823317   8.818352 Al  0.0   0.0  -0.0005937700  0.0000622800  0.0005665950
atom   10.886723    9.378001   13.087427 Al  0.0   0.0  -0.0006653050  0.0005150650  0.0020934049
atom   13.684591    11.029149   17.327793 Al  0.0   0.0  -0.0062098348  -0.0033470599  0.0121127645
atom   5.491375    9.515173   0.013188 Al  0.0   0.0  -0.0019440349  -0.0002359300  0.0016999849
atom   8.153622    10.953097   4.452153 Al  0.0   0.0  -0.0008505500  0.0001016150  0.0004483100
atom   10.851948    12.527777   8.798149 Al  0.0   0.0  -0.0000678600  -0.0006198150  0.0007113850
atom   13.569607    14.181174   13.130366 Al  0.0   0.0  -0.0006263250  -0.0019276849  0.0025938949
atom   16.234500    15.715144   17.673275 Al  0.0   0.0  -0.0021823449  -0.0002480900  -0.0015610549
atom   8.098984    13.984336   0.026309 Al  0.0   0.0  0.0017105399  0.0031274099  -0.0005707350
atom   10.842781    15.605754   4.468634 Al  0.0   0.0  -0.0003645150  0.0015354549  -0.0015509749
atom   13.550859    17.205325   8.883876 Al  0.0   0.0  -0.0000334450  0.0013217750  -0.0019418599
atom   16.252738    18.820072   13.237148 Al  0.0   0.0  0.0006889500  -0.0004947900  0.0011583050
atom   18.972741    20.387173   17.663674 Al  0.0   0.0  -0.0017736499  0.0007755150  0.0004494250
atom   10.844161    18.470357   -0.036100 Al  0.0   0.0  0.0005387150  0.0134159845  0.0014973649
atom   13.564335    20.263382   4.548862 Al  0.0   0.0  -0.0019238999  0.0053746998  -0.0064331548
atom   16.250829    21.911033   8.862426 Al  0.0   0.0  0.0005736600  0.0003037150  0.0000222150
atom   18.956488    23.478361   13.257125 Al  0.0   0.0  0.0002388750  -0.0005598150  0.0000433450
atom   21.671388    24.988424   17.673690 Al  0.0   0.0  0.0018508199  -0.0006548200  0.0004331950
atom   5.474422    0.013359   0.003829 Al  0.0   0.0  -0.0067267097  -0.0001432450  0.0001946200
atom   8.180591    1.575228   4.454648 Al  0.0   0.0  -0.0003739900  -0.0004290450  -0.0003761150
atom   10.845219    3.133409   8.844603 Al  0.0   0.0  -0.0004944900  -0.0007547900  0.0004787300
atom   13.627440    4.632151   13.139117 Al  0.0   0.0  -0.0010381800  0.0010219700  0.0024081549
atom   16.319944    6.248977   17.670893 Al  0.0   0.0  -0.0032408699  0.0013052050  0.0033709949
atom   8.264089    4.709979   0.019292 Al  0.0   0.0  -0.0012768050  -0.0019031349  0.0015961749
atom   10.846826    6.283809   4.467613 Al  0.0   0.0  -0.0003478250  -0.0006042700  -0.0000135600
atom   13.577035    7.813678   8.803403 Al  0.0   0.0  -0.0008389700  0.0005194050  0.0005323800
atom   16.360918    9.343000   13.126794 Al  0.0   0.0  -0.0017893599  0.0009025850  0.0027022449
atom   19.009595    10.911367   17.674786 Al  0.0   0.0  -0.0012344750  -0.0021971499  -0.0012891750
atom   10.836564    9.402779   0.050656 Al  0.0   0.0  0.0011612450  0.0003869900  -0.0004755650
atom   13.537913    10.951188   4.456803 Al  0.0   0.0  0.0003853100  0.0002199900  0.0003096500
atom   16.254760    12.509388   8.835834 Al  0.0   0.0  0.0010072800  0.0006883300  -0.0005464400
atom   18.978033    14.097978   13.185364 Al  0.0   0.0  -0.0021828199  -0.0015638699  0.0006971550
atom   13.595159    13.992104   0.029004 Al  0.0   0.0  -0.0013852549  0.0024279949  -0.0008999350
atom   16.270163    15.617793   4.455876 Al  0.0   0.0  -0.0000441350  0.0007808500  -0.0005006750
atom   18.974820    17.221087   8.838631 Al  0.0   0.0  -0.0002289750  0.0006828900  -0.0008067600
atom   21.673656    18.779892   13.242081 Al  0.0   0.0  -0.0001697250  0.0020681099  -0.0021357099
atom   24.398006    20.328018   17.678434 Al  0.0   0.0  0.0011032600  0.0041959548  0.0008514750
atom   16.319453    18.704710   0.002438 Al  0.0   0.0  -0.0034253199  0.0054742548  -0.0004547850
atom   18.976143    20.342382   4.429058 Al  0.0   0.0  0.0001723100  0.0000367700  -0.0000181500
atom   21.701249    21.900827   8.854733 Al  0.0   0.0  -0.0009366950  0.0001687550  -0.0005169050
atom   24.392337    23.457194   13.233576 Al  0.0   0.0  0.0007731300  0.0004931800  0.0015644549
atom   27.160344    25.017529   17.696578 Al  0.0   0.0  -0.0006513200  0.0002343700  -0.0004423650
atom   10.843292    -0.033322   0.020656 Al  0.0   0.0  -0.0012549900  0.0002168550  -0.0003125350
atom   13.504197    1.583319   4.502690 Al  0.0   0.0  0.0029841049  -0.0005662000  -0.0013074500
atom   16.258994    3.117949   8.869210 Al  0.0   0.0  0.0015933799  -0.0003717450  -0.0022937649
atom   19.030574    4.640883   13.230420 Al  0.0   0.0  -0.0005603000  0.0009517650  0.0009704100
atom   21.710699    6.228755   17.677206 Al  0.0   0.0  -0.0000530250  0.0003470450  0.0007138900
atom   13.440865    4.724021   0.081097 Al  0.0   0.0  0.0029793249  -0.0002436500  -0.0017498799
atom   16.225655    6.284413   4.488950 Al  0.0   0.0  0.0007483550  -0.0007072750  -0.0013289000
atom   18.969906    7.817080   8.874313 Al  0.0   0.0  0.0011268600  -0.0005018600  -0.0019376549
atom   21.702194    9.351164   13.227755 Al  0.0   0.0  0.0001593250  0.0010751150  0.0016226699
atom   24.425978    10.940208   17.670988 Al  0.0   0.0  -0.0001177800  -0.0017487599  0.0004045950
atom   16.202447    9.492173   0.061089 Al  0.0   0.0  0.0008420350  -0.0017692949  -0.0015880749
atom   18.955543    10.967007   4.455442 Al  0.0   0.0  0.0005403500  0.0000187950  -0.0002729650
atom   21.674790    12.517969   8.823720 Al  0.0   0.0  0.0007466450  -0.0002900200  -0.0006434550
atom   24.348490    14.082462   13.228568 Al  0.0   0.0  0.0000138850  -0.0009614700  -0.0013958999
atom   27.057721    15.704750   17.753899 Al  0.0   0.0  0.0032368949  -0.0009126450  0.0013929299
atom   18.985404    14.096599   0.006897 Al  0.0   0.0  0.0000125350  -0.0000548850  0.0003540400
atom   21.691044    15.658843   4.442571 Al  0.0   0.0  -0.0004900900  -0.0004164650  -0.0008384500
atom   24.386856    17.227230   8.831846 Al  0.0   0.0  0.0004855400  -0.0002091800  0.0004021950
atom   27.095520    18.815593   13.263891 Al  0.0   0.0  -0.0011623350  0.0015197199  0.0001387000
atom   29.824595    20.358446   17.672292 Al  0.0   0.0  0.0001259000  -0.0001426250  0.0003053000
atom   21.692934    18.755266   0.010727 Al  0.0   0.0  0.0002637500  0.0007044100  -0.0002386700
atom   24.406133    20.346729   4.444499 Al  0.0   0.0  -0.0007865650  0.0002906600  -0.0004207400
atom   27.112340    21.914435   8.856888 Al  0.0   0.0  -0.0002246000  -0.0005027950  -0.0004137650
atom   29.857858    23.475526   13.224088 Al  0.0   0.0  -0.0013731799  -0.0001261300  0.0022116249
atom   32.562174    25.016584   17.689150 Al  0.0   0.0  -0.0008389700  0.0009779050  0.0002858900
atom   16.149869    0.036942   0.108056 Al  0.0   0.0  0.0036023099  0.0005653900  0.0002419450
atom   19.005437    1.583960   4.472621 Al  0.0   0.0  0.0030267399  -0.0003730200  -0.0058912948
atom   21.736969    3.097349   8.769837 Al  0.0   0.0  -0.0003054300  -0.0001040950  -0.0002461100
atom   24.392148    4.671179   13.280333 Al  0.0   0.0  0.0004271500  0.0002664000  -0.0016436149
atom   27.082668    6.231741   17.711905 Al  0.0   0.0  -0.0003720000  0.0007299150  0.0012354850
atom   18.674414    4.893020   0.002759 Al  0.0   0.0  0.0123061895  -0.0067801297  0.0011696750
atom   21.633779    6.296263   4.518434 Al  0.0   0.0  0.0041128648  -0.0049488798  -0.0074452797
atom   24.377406    7.811826   8.845359 Al  0.0   0.0  0.0009893500  0.0002833300  0.0002513700
atom   27.088905    9.343529   13.253647 Al  0.0   0.0  -0.0013296850  -0.0007399400  0.0003518700
atom   29.762038    10.962264   17.735661 Al  0.0   0.0  0.0001151050  0.0003537800  0.0019981699
atom   21.655324    9.483914   0.002892 Al  0.0   0.0  0.0027381399  -0.0058695798  -0.0004441200
atom   24.387612    10.944838   4.409951 Al  0.0   0.0  0.0004154450  0.0005686050  0.0005779050
atom   27.095898    12.542443   8.844131 Al  0.0   0.0  -0.0014068799  -0.0014413149  -0.0019368399
atom   32.555560    15.719113   17.739536 Al  0.0   0.0  0.0004525850  0.0001557650  0.0010482700
atom   24.377217    14.101456   0.008690 Al  0.0   0.0  0.0006951500  0.0004334250  0.0000509300
atom   27.104969    15.666252   4.442080 Al  0.0   0.0  -0.0002828250  -0.0008807650  -0.0003911550
atom   29.818169    17.235507   8.854771 Al  0.0   0.0  -0.0005225350  0.0010649300  -0.0017988649
atom   32.549701    18.845378   13.222860 Al  0.0   0.0  0.0000991400  0.0003398550  0.0020477499
atom   35.237575    20.389819   17.690397 Al  0.0   0.0  0.0000439400  -0.0006404500  0.0002067150
atom   27.069060    18.753773   0.021338 Al  0.0   0.0  0.0010164600  0.0008050850  -0.0005391700
atom   29.804939    20.342760   4.464967 Al  0.0   0.0  0.0008428250  0.0001955100  -0.0005048850
atom   32.542519    21.933712   8.857927 Al  0.0   0.0  0.0004829700  -0.0002695650  -0.0014292649
atom   35.252506    23.488378   13.300499 Al  0.0   0.0  0.0001466850  -0.0000934750  -0.0019464599
atom   37.949262    25.038130   17.692779 Al  0.0   0.0  0.0001791600  0.0002353350  0.0013874149
atom   27.026537    3.089392   8.717694 Al  0.0   0.0  0.0015658149  0.0007464250  0.0017931699
atom   29.779614    4.665565   13.302710 Al  0.0   0.0  -0.0006188750  -0.0004244600  -0.0024289399
atom   27.237832    6.399208   4.577419 Al  0.0   0.0  -0.0042695598  -0.0078605647  -0.0094509796
atom   29.842738    7.835942   8.906518 Al  0.0   0.0  -0.0009417150  -0.0003526150  -0.0012271000
atom   32.482419    9.338785   13.169942 Al  0.0   0.0  0.0031933049  0.0002118900  0.0023499149
atom   35.218676    11.103329   17.359204 Al  0.0   0.0  0.0056903648  -0.0010173250  0.0112377596
atom   27.141067    9.445680   -0.007636 Al  0.0   0.0  -0.0032813049  -0.0055798798  0.0002287350
atom   29.841415    10.989932   4.443422 Al  0.0   0.0  -0.0004158700  -0.0001841000  -0.0001272800
atom   32.532313    12.512752   8.824835 Al  0.0   0.0  -0.0000569000  -0.0004685350  -0.0003967450
atom   35.242489    14.177828   13.126473 Al  0.0   0.0  0.0025610299  -0.0013124100  0.0021765399
atom   37.978178    15.728601   17.664789 Al  0.0   0.0  -0.0005896950  -0.0042375248  0.0033958799
atom   29.789442    14.102268   0.009756 Al  0.0   0.0  -0.0005656450  -0.0010073450  -0.0000164950
atom   32.515493    15.595889   4.487741 Al  0.0   0.0  0.0014276649  0.0031840249  -0.0013155900
atom   35.230393    17.212904   8.866375 Al  0.0   0.0  0.0004382250  0.0018692799  -0.0025418399
atom   37.938678    18.862255   13.233406 Al  0.0   0.0  0.0006100550  -0.0010513900  0.0004581350
atom   40.648476    20.389630   17.675920 Al  0.0   0.0  0.0003654600  0.0001316650  0.0004149000
atom   32.495270    18.653058   0.090637 Al  0.0   0.0  0.0020563749  0.0025864499  0.0007153700
atom   35.269326    20.372810   4.470316 Al  0.0   0.0  0.0012298900  0.0024640299  -0.0058058448
atom   37.944726    21.983040   8.774619 Al  0.0   0.0  -0.0001985600  -0.0005305500  -0.0002752850
atom   40.654712    23.484598   13.283565 Al  0.0   0.0  -0.0001114100  0.0002552700  -0.0018083549
atom   43.345611    25.026412   17.701756 Al  0.0   0.0  0.0002979950  -0.0003025000  0.0012450150
energy -2398.080146496403358
charge 0
end
begin
comment uuid: 7041a301-77a7-4546-9a9e-b65a810661c9
lattice 27.1086736294 0.0000000000 0.0000000000
lattice 13.5543358147 23.4767996790 0.0000000000
lattice 13.5543358147 7.8255998930 22.1341396974
atom   8.172862    10.937902   4.374628 Mg  0.0   0.0  -0.0010706200  -0.0019916999  0.0016300049
atom   16.231231    21.850555   8.912471 Mg  0.0   0.0  0.0062407898  -0.0004525450  -0.0034039699
atom   29.846896    17.198597   8.816632 Mg  0.0   0.0  -0.0039592999  0.0002516400  0.0012748950
atom   27.113663    3.059437   8.871762 Mg  0.0   0.0  0.0000814400  0.0080684897  -0.0030770749
atom   35.323000    17.140935   8.812342 Mg  0.0   0.0  -0.0025278849  -0.0028709299  0.0023674499
atom   37.905604    21.890055   8.889263 Mg  0.0   0.0  -0.0045359098  0.0012644900  -0.0020995049
atom   2.804748    1.439133   4.661937 Si  0.0   0.0  0.0006945700  0.0031742549  -0.0096134846
atom   10.682590    6.193847   4.305078 Si  0.0   0.0  0.0033805349  -0.0010989350  0.0008444900
atom   10.617614    0.197574   0.146219 Si  0.0   0.0  0.0015836099  -0.0027130599  -0.0031304349
atom   21.824663    9.339844   13.254479 Si  0.0   0.0  -0.0023996699  0.0011684150  0.0013294400
atom   16.438689    0.068164   0.196282 Si  0.0   0.0  -0.0009009850  0.0007243650  -0.0047598148
atom   32.680107    21.495435   8.795219 Si  0.0   0.0  -0.0069121197  0.0153743744  0.0014215299
atom   -0.035477    0.031302   0.003660 Al  0.0   0.0  0.0014552099  0.0001781800  0.0018784249
atom   5.419085    3.119064   8.854771 Al  0.0   0.0  0.0052506398  0.0026315199  -0.0005087400
atom   8.126728    4.702967   13.267009 Al  0.0   0.0  -0.0004749000  0.0001690350  0.0013999799
atom   10.825791    6.262698   17.740859 Al  0.0   0.0  0.0000906100  0.0005030700  -0.0008589550
