atom   4.2079779999999998E+00   7.6442729999999983E+00   3.8080979999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.8205000000000001E-05  -8.6322000000000005E-04  -8.4301999999999999E-04
atom   4.1900079999999997E+00   1.1518180999999998E+01   1.5327199999999996E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.8504499999999998E-04  -6.5417999999999997E-04   4.4000000000000002E-07
atom   2.4958999999999999E-02   7.6408319999999978E+00   2.9999999999999997E-06 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.8431499999999998E-04   6.5319000000000000E-04  -2.2999999999999999E-07
atom   8.4087010000000006E+00   3.8254509999999993E+00   3.8080779999999992E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.1544000000000000E-04   5.5630000000000001E-05   7.2950000000000001E-04
atom   1.2666193000000000E+01   6.3579999999999991E-03   3.8080839999999991E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.1505500000000001E-04  -5.5649999999999997E-05   7.2884999999999996E-04
atom   1.2670000000000000E+01   3.8090969999999995E+00   1.5327199999999996E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.2257999999999999E-04   6.5824000000000004E-04   3.1000000000000000E-07
atom   8.4049040000000002E+00   2.2705999999999997E-02   2.9999999999999997E-06 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.2294000000000002E-04  -6.5864500000000002E-04  -8.0000000000000002E-08
atom   3.1217999999999996E-02   3.8034319999999990E+00   3.7752869999999992E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.5458000000000000E-04  -1.1715750000000000E-03  -7.7019499999999999E-04
atom   4.1837739999999997E+00   2.8376999999999993E-02   3.7752809999999992E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.5416500000000000E-04   1.1711250000000001E-03  -7.6953999999999998E-04
atom   1.2649523000000000E+01   7.6594329999999982E+00   1.1504553999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.8214999999999995E-05   6.3365000000000001E-05   7.0964999999999996E-05
atom   4.2219800000000003E+00   3.8381469999999998E+00   1.5327198999999997E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   9.8882500000000003E-04   9.7034499999999995E-04  -3.5000000000000002E-08
atom   1.6852945999999999E+01   1.5320828999999998E+01   1.9999999999999995E-06 Si   0.0000000000000000E+00   0.0000000000000000E+00  -9.8911000000000008E-04  -9.6973999999999997E-04   8.0000000000000002E-08
energy  -6.0386193690500022E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 28e7092a-a60f-4270-91f1-5840c7c44b9f 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   1.7466200000000001E-01   1.5252341999999999E+01   1.5143440000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0546639999999999E-02  -8.3442499999999997E-04   1.0604775000000000E-02
atom   7.4546700000000001E+00   1.4905020999999998E+01   7.4484820000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0171150000000000E-02   6.1622100000000004E-03  -9.5165500000000004E-04
atom   1.1541757000000000E+01   1.1367070999999997E+01   1.3623700000000000E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.6646500000000002E-03   2.5036699999999999E-03  -3.8514999999999999E-03
atom   7.8313740000000012E+00   7.3195690000000004E+00   1.0222199999999999E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1016999999999999E-03   9.5125299999999999E-03  -9.8561399999999993E-03
atom   4.1673590000000003E+00   7.7426799999999991E+00   3.9398569999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.8570299999999992E-03  -3.1654750000000001E-03  -7.1032500000000004E-04
atom   3.7550990000000000E+00   1.1489491999999998E+01   1.5175833000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.1855249999999998E-03   1.2695650000000001E-03   6.1660000000000003E-04
atom   3.0742999999999999E-02   3.8727710000000002E+00   1.1608260000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.7181800000000002E-03  -1.7045000000000001E-03  -1.3681150000000000E-03
atom   1.5287362999999999E+01   7.7020459999999993E+00   1.2010999999999998E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.9565049999999999E-03   6.7754000000000002E-04   1.2557849999999999E-03
atom   5.4379499999999992E-01   7.6376580000000001E+00   7.7059929999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2113895000000000E-02   6.0027650000000002E-03   5.3969500000000002E-03
atom   1.1586924000000000E+01   3.7986549999999997E+00   6.3164999999999999E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.6733600000000001E-03  -6.1354399999999998E-03   1.1427399999999999E-03
atom   7.6565110000000001E+00   1.5295908000000001E+01   1.5313304999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.8957150000000001E-03  -1.2316350000000000E-03   1.3112200000000001E-03
atom   3.7840000000000000E-03   4.0129840000000003E+00   3.8726559999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.7201499999999999E-03  -3.0335350000000000E-03   5.6256999999999998E-04
atom   3.8051879999999998E+00   7.8002000000000002E-02   3.7918330000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.5961599999999999E-03   8.2538499999999999E-04   2.0869050000000000E-03
atom   6.0999999999999995E-03   1.1593448000000000E+01   1.1243832999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.0323950000000003E-03   1.2832499999999999E-04   1.2781200000000000E-03
atom   1.1598367000000000E+01   1.5325134999999998E+01   1.1578429000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.7365650000000000E-03  -2.6169300000000000E-03  -4.5392300000000000E-03
atom   3.7311559999999999E+00   9.6715999999999996E-02   1.1546279999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.8926200000000003E-03  -5.2077199999999999E-03   5.4004499999999996E-04
atom   1.1233824000000000E+01   3.9800909999999998E+00   7.6636100000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.5137900000000001E-03  -5.4345499999999998E-03  -1.7031250000000000E-03
atom   7.6536099999999996E+00   1.1438259000000000E+01   1.1418649000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.8110050000000001E-03  -7.5775950000000003E-03   3.1065500000000001E-04
atom   1.1599561000000000E+01   7.6107469999999999E+00   1.1467670999999998E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.7474099999999997E-03   3.3142400000000000E-03   4.3175499999999998E-04
atom   1.5632199999999999E-01   1.1452273000000000E+01   4.0759189999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.6172499999999999E-03   1.1231850000000001E-03  -4.1465749999999996E-03
atom   1.1476336999999999E+01   1.5209688999999999E+01   3.9187049999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.0083500000000002E-04  -3.5591500000000000E-04   2.1910500000000001E-04
atom   3.9639470000000001E+00   3.8112889999999999E+00   2.1189000000000000E-02 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.1050050000000001E-03   6.5794000000000000E-03   6.8570999999999997E-04
atom   4.1028739999999999E+00   4.0072159999999988E+00   8.0353410000000007E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.4668650000000005E-03  -2.0858000000000001E-03  -7.4012449999999999E-03
atom   5.9175999999999999E-02   4.7732999999999998E-01   7.7834209999999988E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -3.6902749999999998E-03  -2.0471899999999999E-03  -3.3230700000000000E-03
atom   1.1364716999999999E+01   7.5423640000000001E+00   3.6481010000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.6526150000000001E-03   3.6443550000000002E-03   9.2001549999999998E-03
atom   7.6812680000000002E+00   3.8724089999999998E+00   3.8176399999999999E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.3671800000000000E-03  -1.0410775000000001E-02   1.0638850000000001E-03
atom   7.7377430000000000E+00   3.3141140000000000E+00   1.1699571000000001E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.9261150000000000E-03   2.5352349999999998E-03  -1.3416350000000001E-03
atom   3.5097170000000002E+00   1.2201200999999998E+01   7.7905920000000011E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.2384999999999998E-04  -6.6245399999999999E-03  -1.9447300000000000E-03
atom   3.3922390000000000E+00   7.8390129999999996E+00   1.1883047999999999E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   6.6252450000000001E-03  -2.5855499999999998E-03  -3.4229099999999999E-03
atom   7.7204429999999995E+00   7.7975800000000000E+00   7.3627269999999987E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   7.1844250000000004E-03   1.0053655000000000E-02  -1.7923699999999999E-03
atom   1.1336175000000001E+01   1.1218216000000000E+01   7.5405989999999994E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.5427250000000000E-03   1.5704600000000001E-03  -6.7024999999999995E-04
atom   7.2257419999999994E+00   1.1406024000000000E+01   3.1001609999999995E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.2452575000000000E-02   5.1490499999999996E-03   1.0315899999999999E-02
energy  -4.8490777474000009E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 19dd98c2-444c-486b-baa9-2bef4466a3da 
lattice   7.1714380000000002E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   7.2195689999999999E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   7.2195689999999999E+00
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00   4.9999999999999998E-08   4.9999999999999998E-08
atom   0.0000000000000000E+00   3.6097849999999996E+00   3.6097849999999996E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00  -2.9999999999999997E-08  -2.9999999999999997E-08
atom   3.5857190000000001E+00   0.0000000000000000E+00   3.6097849999999996E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00   1.4999999999999999E-08  -2.9999999999999997E-08
atom   3.5857190000000001E+00   3.6097849999999996E+00   0.0000000000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00  -2.9999999999999997E-08   1.0000000000000000E-08
energy  -3.3884268355000010E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: 6bd8a35c-b55d-464d-b47c-572506955bc6 
lattice   9.3882809999999992E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.3277034000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   2.1463833999999999E+01
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.0000000000000000E-08  -2.4999999999999999E-08  -1.8681600000000000E-03
atom   3.1294270000000002E+00   4.4256770000000003E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.4999999999999999E-08   4.4999999999999999E-08  -1.8681550000000000E-03
atom   6.2588549999999996E+00   8.8513559999999991E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.4999999999999999E-08  -2.9999999999999997E-08  -1.8681600000000000E-03
atom   1.5647139999999999E+00   8.8513559999999991E+00   2.7101630000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4999999999999999E-08  -1.4999999999999999E-08   3.2029250000000001E-03
atom   4.6941410000000001E+00   0.0000000000000000E+00   2.7101630000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4999999999999999E-08  -2.4999999999999999E-08   3.2029300000000001E-03
atom   7.8235679999999999E+00   4.4256770000000003E+00   2.7101630000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4999999999999999E-08   4.9999999999999998E-08   3.2029300000000001E-03
atom   0.0000000000000000E+00   0.0000000000000000E+00   5.4203269999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0000000000000000E-08  -1.4999999999999999E-08  -1.5760150000000001E-03
atom   3.1294270000000002E+00   4.4256770000000003E+00   5.4203269999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4999999999999999E-08   3.5000000000000002E-08  -1.5760150000000001E-03
atom   6.2588549999999996E+00   8.8513559999999991E+00   5.4203269999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4999999999999999E-08  -2.4999999999999999E-08  -1.5760250000000000E-03
atom   1.5647139999999999E+00   8.8513559999999991E+00   1.3333344999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.0000000000000001E-09  -1.0000000000000000E-08   1.5760049999999999E-03
atom   4.6941410000000001E+00   0.0000000000000000E+00   1.3333344999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4999999999999999E-08  -2.0000000000000000E-08   1.5759900000000000E-03
atom   7.8235679999999999E+00   4.4256770000000003E+00   1.3333344999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00   3.5000000000000002E-08   1.5759950000000000E-03
atom   0.0000000000000000E+00   0.0000000000000000E+00   1.6043507999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.4999999999999999E-08  -2.4999999999999999E-08  -3.2029150000000002E-03
atom   3.1294270000000002E+00   4.4256770000000003E+00   1.6043507999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.0000000000000000E-08   4.9999999999999998E-08  -3.2029200000000002E-03
atom   6.2588549999999996E+00   8.8513559999999991E+00   1.6043507999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.4999999999999999E-08  -2.9999999999999997E-08  -3.2029150000000002E-03
atom   1.5647139999999999E+00   8.8513559999999991E+00   1.8753670999999997E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4999999999999999E-08  -1.4999999999999999E-08   1.8681699999999999E-03
atom   4.6941410000000001E+00   0.0000000000000000E+00   1.8753670999999997E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.0000000000000000E-08  -2.4999999999999999E-08   1.8681699999999999E-03
atom   7.8235679999999999E+00   4.4256770000000003E+00   1.8753670999999997E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4999999999999999E-08   4.9999999999999998E-08   1.8681650000000000E-03
energy  -3.5536732643000011E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 3acea196-f000-41ba-8585-bd0e62f68b5e 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   3.6409090000000002E+00   1.1282185000000000E+01   1.5199033000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.8515900000000003E-03   9.5841550000000005E-03   4.1146999999999998E-03
atom   1.1497453999999998E+01   3.7714500000000002E+00   7.3755369999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.8404850000000003E-03   7.9339749999999994E-03   1.4920960000000000E-02
atom   1.1833467000000001E+01   7.7908600000000003E+00   3.8446619999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.0562250000000001E-03  -2.3934249999999998E-03  -2.7141200000000000E-03
atom   1.1541986999999999E+01   1.1547409999999999E+01   1.5242694999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.6234999999999998E-04  -1.9140750000000001E-03   8.0607000000000005E-03
atom   7.7866359999999997E+00   7.7391769999999998E+00   1.7817500000000000E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.3272100000000002E-03   9.0771500000000002E-04  -8.8939150000000005E-03
atom   1.5014066000000000E+01   1.1596347000000000E+01   4.0420280000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.2048049999999998E-03  -9.6584000000000004E-04  -8.7327299999999993E-03
atom   1.1445962000000000E+01   1.5142727000000001E+01   1.1341704999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.9561200000000000E-03   4.7541700000000003E-03   4.5480249999999998E-03
atom   1.5209603000000000E+01   3.7347329999999994E+00   1.1644858999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.2724600000000000E-03   5.2513150000000003E-03  -8.0345350000000006E-03
atom   3.7206099999999998E+00   1.4976526999999999E+01   1.1194933999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.8398749999999996E-03   6.7853749999999997E-03   1.1163085000000000E-02
atom   1.5289514000000000E+01   7.6458599999999999E+00   7.6013510000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.3173700000000000E-03  -5.2211699999999998E-03   4.0911000000000003E-03
atom   1.1441421999999999E+01   1.2355199999999998E-01   3.9612479999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.5136899999999999E-03  -5.1326999999999996E-03  -1.0586999999999999E-02
atom   1.5180253999999998E+01   1.1336774000000000E+01   1.1417337000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.6965050000000001E-03   3.2934850000000001E-03  -3.8452650000000001E-03
atom   1.5288302999999999E+01   3.8647479999999996E+00   3.7528229999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.3300550000000002E-03  -1.0781950000000001E-03   1.3550850000000000E-03
atom   3.5716859999999997E+00   1.4682313000000001E+01   3.8353269999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.2825500000000000E-03   1.2023225000000000E-02   9.7199000000000005E-04
atom   7.8928430000000001E+00   7.8494809999999999E+00   7.7386309999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.7649199999999998E-03  -4.9197700000000004E-03   3.2214000000000000E-04
atom   7.9788139999999999E+00   3.7098209999999998E+00   1.1423173999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2366050000000000E-02   1.5133099999999999E-03   5.2559000000000004E-04
atom   3.7451650000000001E+00   7.6572969999999998E+00   1.1516158000000001E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.9564050000000000E-03  -3.4583550000000002E-03  -2.0426049999999999E-03
atom   7.7098030000000000E+00   4.2037999999999999E-02   7.5414750000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.4111200000000002E-03  -5.4174699999999998E-03  -2.6978300000000000E-03
atom   2.8733999999999999E-02   1.5152725999999998E+01   1.5112613000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.7878700000000000E-03   7.3264749999999998E-03   8.9045150000000000E-03
atom   7.7872279999999989E+00   1.1393444000000001E+01   3.8275120000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.2910199999999999E-03   5.9295550000000004E-03   3.6263749999999998E-03
atom   1.5264640000000000E+01   3.3355999999999997E-02   7.7380450000000005E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.4191350000000000E-03  -1.7812800000000001E-03  -3.7546150000000002E-03
atom   1.1476221000000001E+01   7.6396929999999994E+00   1.1421799000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.8457549999999994E-03  -3.2618800000000000E-03   4.1203450000000001E-03
atom   3.7828869999999997E+00   7.8563260000000001E+00   3.8346580000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.4906549999999997E-03  -3.7252399999999999E-03   3.9974850000000003E-03
atom   1.1397525999999999E+01   4.0126039999999996E+00   7.4184000000000000E-02 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0307854999999999E-02  -7.6571299999999998E-03   1.5732050000000000E-03
atom   7.6084689999999995E+00   9.2193999999999998E-02   2.5228399999999995E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.1110000000000000E-03  -1.8708399999999999E-03  -3.6384600000000000E-03
atom   3.9528639999999995E+00   3.8850280000000001E+00   1.2679499999999999E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.9555700000000003E-03  -2.9435749999999999E-03  -1.0013750000000001E-03
atom   3.9278200000000001E+00   3.9193780000000005E+00   7.7382149999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.3597049999999999E-03  -5.8273450000000003E-03  -8.0641350000000001E-03
atom   7.6966960000000002E+00   1.1445867000000000E+01   1.1659326999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.1750099999999998E-03   4.5521099999999998E-03  -7.7704999999999996E-03
atom   1.5246923999999998E+01   8.1639470000000003E+00   5.2893999999999997E-02 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.7270300000000001E-03  -1.3432950000000001E-02   3.5862999999999997E-04
atom   8.0640049999999999E+00   4.6739629999999988E+00   4.0644759999999991E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.2446870000000001E-02  -9.6173400000000003E-03  -4.8128900000000002E-03
atom   3.6768469999999995E+00   1.1398720000000001E+01   7.6463950000000001E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.2112349999999998E-03  -3.8908500000000001E-04   1.2506500000000001E-03
atom   1.1632500000000000E+01   1.1191757000000001E+01   7.6210199999999997E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -5.7570499999999997E-03   1.1152805000000000E-02   2.6853950000000001E-03
energy  -5.4043424995500004E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 2a3a114c-1a53-4dcc-b630-fb2efbce17a5 
lattice   1.5327204000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5327204000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5327204000000000E+01
atom   3.0231000000000004E-02   1.5306856000000000E+01   7.5480630000000009E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.1294999999999998E-05   3.9719200000000003E-03   2.6440050000000001E-03
atom   1.1363727000000001E+01   1.1585051000000000E+01   7.7745899999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.0549949999999996E-03   4.1578250000000004E-03  -4.1415649999999998E-03
atom   7.7854340000000004E+00   7.7370820000000000E+00   7.6840230000000007E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.7059600000000001E-03  -6.3156150000000001E-03  -8.1564500000000004E-04
atom   1.3626300000000000E-01   1.1589893999999999E+01   1.1365867000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.1062700000000004E-03   2.8647849999999999E-03   7.3798600000000002E-03
atom   3.8022860000000001E+00   7.7041350000000008E+00   1.1313782000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.6823999999999999E-04   2.1936600000000001E-03   9.0826299999999995E-03
atom   3.9420180000000000E+00   1.1499134000000000E+01   7.6639949999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.8367499999999999E-04   3.7107199999999998E-03  -8.6092999999999999E-04
