atom   7.7539520000000000E+00   1.1601174000000000E+01   1.1571870000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.2134999999999998E-05  -5.9100500000000002E-04  -3.7720499999999999E-03
atom   7.5912999999999994E-02   1.1591716999999997E+01   3.8033109999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.5433750000000000E-03  -1.6856950000000001E-03   1.7798099999999999E-03
atom   3.8491870000000001E+00   1.5253019000000000E+01   4.0452250000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.5818000000000000E-04   3.0651000000000002E-04  -6.7802250000000000E-03
atom   1.5275496000000000E+01   3.6565379999999998E+00   3.7879260000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0526100000000000E-03   4.9347300000000000E-03  -2.1371799999999998E-03
atom   7.5275519999999991E+00   1.5120547999999999E+01   6.8611999999999992E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2795899999999999E-03   2.1350649999999998E-03   2.0052099999999999E-03
atom   7.8627609999999990E+00   7.9252950000000002E+00   6.4959000000000003E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.6626550000000001E-03  -4.0071550000000001E-03  -1.9043400000000000E-03
atom   7.3378139999999998E+00   4.0166290000000000E+00   4.1500389999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.3730730000000000E-02  -4.7004200000000003E-03  -7.4619100000000004E-03
atom   1.1419651999999999E+01   1.5287018000000000E+01   3.8613019999999993E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.8097600000000001E-03   5.7795999999999998E-04  -1.4359150000000001E-03
atom   1.5186144999999998E+01   7.4897879999999990E+00   1.5295674999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.0806849999999997E-03  -1.8531600000000000E-03  -2.7011000000000000E-04
atom   3.6463340000000000E+00   1.1324077000000001E+01   4.1394000000000000E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.7869150000000001E-03   1.7232899999999999E-03   1.5440400000000000E-03
atom   1.1482898000000000E+01   7.8390469999999999E+00   4.2831250000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.0566000000000002E-04  -2.9085199999999999E-03  -8.4114749999999999E-03
atom   3.9132380000000002E+00   3.9332470000000002E+00   1.5189566999999998E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.5138350000000001E-03  -2.5823850000000000E-03   3.9254500000000000E-04
atom   7.4631800000000004E+00   6.5857999999999986E-02   7.4992099999999997E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   8.3981950000000007E-03  -3.2642550000000002E-03   2.7421049999999999E-03
atom   3.8899979999999998E+00   3.8343289999999994E+00   7.5588789999999992E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -9.3826250000000003E-03  -2.4736150000000002E-03   5.9658250000000001E-03
atom   1.0847168999999999E+01   3.6629909999999999E+00   1.3953900000000000E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.2543950000000002E-03   4.3883250000000002E-03   2.8656200000000001E-03
atom   3.9091399999999994E+00   1.1496050000000000E+01   7.7051090000000002E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.4169249999999999E-03   6.2892000000000004E-04  -1.7962449999999999E-03
atom   4.0363860000000003E+00   7.7439410000000004E+00   4.0297910000000003E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -9.7786000000000010E-04   2.8397299999999999E-03  -7.7182049999999997E-03
atom   7.5899320000000001E+00   7.6291490000000000E+00   7.7880189999999994E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.2782049999999999E-03   3.9405250000000003E-03  -5.8075000000000002E-05
atom   2.4039900000000003E-01   3.9856710000000000E+00   1.0931267000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.8462800000000001E-03  -1.8234700000000000E-03   1.0081460000000000E-02
atom   7.5964720000000003E+00   1.1490515999999998E+01   3.9035310000000001E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -3.8643000000000000E-04   1.1366650000000000E-03  -1.0351099999999999E-03
energy  -5.1366778540500013E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 96d15a55-35e8-4680-ba11-45a3ef8a9610 
lattice   1.0044663999999999E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.0249656999999999E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.0249656999999999E+01
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00  -2.4999999999999999E-08  -2.4999999999999999E-08
atom   0.0000000000000000E+00   5.1248280000000008E+00   5.1248280000000008E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0000000000000000E-08   4.0000000000000001E-08   2.4999999999999999E-08
atom   5.0223320000000005E+00   0.0000000000000000E+00   5.1248280000000008E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00  -4.4999999999999999E-08   2.9999999999999997E-08
atom   5.0223320000000005E+00   5.1248280000000008E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00   2.9999999999999997E-08  -2.4999999999999999E-08
atom   0.0000000000000000E+00   0.0000000000000000E+00   5.1248280000000008E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.0000000000000001E-09  -3.5000000000000002E-08   2.9999999999999997E-08
atom   0.0000000000000000E+00   5.1248280000000008E+00   0.0000000000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00   2.9999999999999997E-08  -2.9999999999999997E-08
atom   5.0223320000000005E+00   0.0000000000000000E+00   0.0000000000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00  -2.9999999999999997E-08  -2.9999999999999997E-08
atom   5.0223320000000005E+00   5.1248280000000008E+00   5.1248280000000008E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.0000000000000001E-09   3.5000000000000002E-08   2.9999999999999997E-08
energy  -1.4607623296500006E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 083bbea6-6d76-4b73-82f1-cc52ed5bda26 
lattice   2.7182593000000001E+01   0.0000000000000000E+00  -8.7853379999999994E+00
lattice   0.0000000000000000E+00   7.7855150000000002E+00   0.0000000000000000E+00
lattice   3.2433299999999998E-01   0.0000000000000000E+00   1.3220046000000000E+01
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.0000000000000001E-09  -1.0000000000000000E-08   1.4999999999999999E-08
atom   2.1397421000000001E+01   0.0000000000000000E+00  -1.8356069999999984E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.4821999999999996E-04  -2.0000000000000000E-08   3.7293800000000000E-03
atom   7.8061239999999996E+00   3.8927570000000000E+00   2.5570620000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.4820500000000005E-04   2.0000000000000000E-08   3.7293850000000000E-03
atom   6.1095059999999997E+00   0.0000000000000000E+00   6.2703159999999993E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.4817999999999998E-04  -2.0000000000000000E-08  -3.7294049999999999E-03
atom   1.9700803000000004E+01   3.8927570000000000E+00   1.8776469999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.4816499999999996E-04   2.0000000000000000E-08  -3.7294049999999999E-03
atom   1.3591297000000001E+01   3.8927570000000000E+00  -4.3926689999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.0000000000000000E-08   1.0000000000000000E-08   1.4999999999999999E-08
atom   2.3088536000000001E+01   3.8927570000000000E+00  -6.2822739999999992E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.7194999999999995E-05   1.4999999999999999E-08  -4.9448500000000002E-04
atom   2.0624289999999998E+00   3.8927570000000000E+00   3.9387889999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.7760500000000002E-04   1.4999999999999999E-08  -1.1722000000000001E-04
atom   1.1853202000000000E+01   0.0000000000000000E+00   4.8885890000000005E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.7757499999999999E-04  -1.4999999999999999E-08   1.1722000000000001E-04
atom   1.5653724999999998E+01   0.0000000000000000E+00  -4.5387999999999940E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.7758500000000003E-04  -1.4999999999999999E-08  -1.1722000000000001E-04
atom   2.5444497999999999E+01   3.8927570000000000E+00   4.9591999999999958E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.7759499999999997E-04   1.4999999999999999E-08   1.1721499999999999E-04
atom   9.4972399999999997E+00   0.0000000000000000E+00  -1.8896049999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.7210000000000001E-05  -1.4999999999999999E-08  -4.9448999999999999E-04
atom   4.4183909999999997E+00   3.8927570000000000E+00   1.0716983000000001E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.7180000000000003E-05   1.4999999999999999E-08   4.9449499999999996E-04
atom   1.8009687000000000E+01   0.0000000000000000E+00   6.3243140000000011E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.7200000000000006E-05  -1.4999999999999999E-08   4.9450000000000004E-04
atom   2.2463638999999997E+01   0.0000000000000000E+00   3.1747740000000015E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -7.8100000000000001E-04  -2.0000000000000000E-08  -3.4777200000000001E-03
atom   1.8634582999999999E+01   3.8927570000000000E+00  -3.1327339999999997E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   7.8107000000000003E-04   2.0000000000000000E-08   3.4777300000000001E-03
atom   2.5728290000000001E+01   0.0000000000000000E+00  -3.8426499999999977E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.2717199999999997E-03  -2.0000000000000000E-08   2.4652799999999998E-03
atom   5.0432860000000002E+00   0.0000000000000000E+00   1.2599350000000002E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   7.8108500000000005E-04  -2.0000000000000000E-08   3.4777250000000001E-03
atom   1.5369934000000001E+01   3.8927570000000000E+00   3.8846900000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -4.2717700000000003E-03   2.0000000000000000E-08  -2.4653000000000001E-03
atom   1.2136993000000000E+01   3.8927570000000000E+00   5.5001900000000015E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.2717500000000004E-03   2.0000000000000000E-08   2.4652950000000002E-03
atom   8.8723419999999997E+00   3.8927570000000000E+00   7.5674429999999990E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -7.8096999999999997E-04   2.0000000000000000E-08  -3.4777250000000001E-03
atom   1.7786370000000000E+00   0.0000000000000000E+00   8.2773590000000006E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -4.2717400000000004E-03  -2.0000000000000000E-08  -2.4652849999999998E-03
energy  -2.9866896126500006E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 09fc352e-6121-4b62-9124-697adf64fc4b 
lattice   1.4101027999999999E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.4101027999999999E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.4101027999999999E+01
atom   3.5252650000000005E+00   3.5252510000000004E+00   1.4101026000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1799999999999999E-06   1.0800000000000000E-06   2.3500000000000000E-07
atom   1.0575776000000001E+01   1.0575769000000001E+01   7.0505030000000009E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.7000000000000004E-07  -1.4999999999999999E-07   2.9050000000000001E-06
atom   7.0505120000000012E+00   7.0505140000000015E+00   7.0504940000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.5499999999999997E-07  -1.1500000000000000E-07   4.6850000000000000E-06
atom   3.0000000000000005E-06   1.0631292000000000E+01   1.0651389000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2049999999999999E-06   1.6858250000000000E-03   1.5779200000000000E-03
atom   3.5807810000000000E+00   7.0505240000000002E+00   1.0651390000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.6855950000000000E-03  -2.1100000000000001E-06   1.5784200000000001E-03
atom   3.5252610000000004E+00   1.0575768000000002E+01   7.0505140000000015E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.1999999999999999E-07   4.4000000000000002E-07   9.5000000000000004E-08
atom   1.0000000000000002E-06   7.0505100000000009E+00   7.0505150000000016E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.5000000000000002E-08   4.7999999999999996E-07  -5.2499999999999995E-07
atom   7.0505210000000007E+00   3.5807750000000005E+00   1.0651385000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.5850000000000001E-06   1.6861249999999999E-03   1.5777899999999999E-03
atom   1.0631298000000001E+01   1.0000000000000003E-05   1.0651386000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.6852150000000001E-03  -2.1150000000000001E-06   1.5783749999999999E-03
atom   1.0575778000000000E+01   3.5252570000000008E+00   7.0505110000000011E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.1999999999999998E-07   2.1500000000000001E-07   2.3500000000000000E-07
atom   7.0505170000000010E+00   1.4101026000000001E+01   7.0505140000000015E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.6999999999999999E-07   2.3500000000000000E-07  -6.1500000000000004E-07
atom   1.4101015000000002E+01   3.4697360000000006E+00   1.0651386000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.7850000000000000E-06  -1.6858000000000001E-03   1.5783250000000000E-03
atom   3.4697340000000003E+00   1.4101021000000001E+01   1.0651392000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.6863500000000001E-03   1.9700000000000002E-06   1.5769350000000000E-03
atom   3.5252570000000008E+00   3.5252630000000003E+00   7.0505000000000013E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.4999999999999997E-08  -9.1999999999999998E-07   3.2700000000000000E-06
atom   1.4101026000000001E+01   1.4101026000000001E+01   7.0504930000000012E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.0999999999999997E-07   1.0000000000000000E-08   4.4950000000000002E-06
atom   7.0505150000000016E+00   1.0520221000000001E+01   3.4496560000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.9500000000000001E-07  -1.6800300000000001E-03  -1.5820400000000001E-03
atom   1.0520225000000000E+01   7.0505210000000007E+00   3.4496570000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.6805550000000000E-03  -1.7300000000000000E-06  -1.5819700000000000E-03
atom   1.0575769000000001E+01   1.0575772000000002E+01   1.4101026000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.1500000000000001E-07   2.6000000000000000E-07   4.4000000000000002E-07
atom   1.4101016000000001E+01   1.0631316000000002E+01   3.4496570000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.5050000000000002E-06   1.6802799999999999E-03  -1.5821200000000000E-03
atom   3.5808059999999999E+00   7.0505050000000011E+00   3.4496600000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.6795300000000000E-03   1.9500000000000000E-06  -1.5830300000000000E-03
atom   3.5252570000000008E+00   1.0575782000000002E+01   1.4101008000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.8000000000000004E-07  -1.3400000000000001E-06   4.7550000000000002E-06
atom   1.4101022000000002E+01   7.0505120000000012E+00   1.4101008000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1799999999999999E-06   8.0000000000000002E-08   4.9200000000000003E-06
atom   7.0505050000000011E+00   3.5808040000000001E+00   3.4496560000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.2699999999999999E-06   1.6801250000000000E-03  -1.5818550000000001E-03
atom   1.0631319000000001E+01   1.4101021000000001E+01   3.4496580000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.6796650000000001E-03   1.5549999999999999E-06  -1.5824550000000000E-03
atom   1.0575769000000001E+01   3.5252580000000004E+00   1.4101008000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.6000000000000000E-07  -4.3000000000000001E-07   4.6949999999999999E-06
atom   7.0505070000000005E+00   1.4101026000000001E+01   1.4101006000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.3149999999999999E-06   1.6000000000000000E-07   4.9400000000000001E-06
atom   4.0000000000000007E-06   3.4697070000000005E+00   3.4496560000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1000000000000001E-06  -1.6800949999999999E-03  -1.5824150000000000E-03
atom   3.4697140000000006E+00   6.9999999999999999E-06   3.4496570000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.6808150000000000E-03  -1.7549999999999999E-06  -1.5814600000000000E-03
atom   1.0520248000000002E+01   7.0505070000000005E+00   1.0651396000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.6864050000000000E-03   1.7950000000000000E-06   1.5771250000000000E-03
atom   7.0505030000000009E+00   1.0520252000000001E+01   1.0651387000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.4099999999999998E-06  -1.6860050000000000E-03   1.5779250000000000E-03
energy  -5.9223359210500018E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 0df9ac18-1b09-47a6-9a18-88a04cf2de6d 
lattice   8.4904630000000001E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   8.4904630000000001E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   8.4904630000000001E+00
atom   0.0000000000000000E+00   4.2452319999999997E+00   4.2452319999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.7606849999999998E-03   1.6424600000000001E-03  -1.5446850000000001E-03
atom   4.4854370000000001E+00   1.0689500000000000E-01   4.4070819999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.6613399999999999E-03  -6.7257999999999999E-04  -3.8812199999999999E-03
atom   4.3914629999999999E+00   4.3967349999999996E+00   8.3925509999999992E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.2245600000000000E-03  -5.9245999999999995E-04   5.4553400000000004E-03
atom   4.4266000000000000E-02   1.6156200000000004E-01   8.4612219999999994E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.2521500000000000E-04  -3.7742000000000000E-04  -2.9434999999999999E-05
energy  -5.6124944830000011E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: deb9cb9e-a025-4eba-9140-3023941d64a5 
lattice   8.6030259999999998E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   8.6030259999999998E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   8.6030259999999998E+00
atom   0.0000000000000000E+00   4.3015119999999998E+00   4.3015119999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.1288790000000000E-02   4.1720749999999999E-03   6.7951999999999997E-04
atom   4.7510450000000004E+00   2.8165299999999999E-01   4.1978239999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.7987650000000000E-03   1.5691800000000001E-03   2.2965149999999998E-03
atom   4.7171740000000000E+00   5.0102539999999998E+00   1.7798999999999999E-02 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.2423150000000000E-03  -5.4880600000000003E-03  -8.7153500000000000E-04
atom   6.9305000000000005E-02   3.6475000000000002E-01   3.1526799999999999E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00   7.5228999999999997E-04  -2.5319500000000000E-04  -2.1045050000000000E-03
energy  -5.6116456980000017E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: e3dabd9b-ee63-4de7-a252-9cbed9697d76 
lattice   1.5787020999999999E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5787020999999999E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5787020999999999E+01
atom   1.5787003000000000E+01   6.0000000000000002E-06   7.8935129999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.9999999999999997E-07  -5.2499999999999995E-07   1.1500000000000000E-07
atom   1.1840635999999998E+01   1.1840384000000000E+01   7.8935209999999989E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.2339999999999997E-05   1.0355499999999999E-04  -1.1450000000000000E-06
atom   7.8934939999999996E+00   7.8935159999999991E+00   7.8935039999999992E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.7000000000000004E-07  -3.3000000000000002E-07   1.4999999999999999E-08
atom   1.5787007999999998E+01   1.1860847000000000E+01   1.1860855000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.4000000000000002E-07   1.8031000000000001E-04   1.7963500000000001E-04
atom   3.9463539999999999E+00   7.8935089999999999E+00   1.1840345999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.1044999999999997E-05   2.0500000000000000E-07   1.0550500000000000E-04
atom   3.9463709999999996E+00   1.1840356999999999E+01   7.8935009999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.2110000000000001E-05   1.0518000000000001E-04   1.3500000000000000E-07
atom   1.0999999999999998E-05   7.8935050000000002E+00   7.8935319999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.8500000000000000E-07   1.1500000000000000E-07  -1.1850000000000001E-06
atom   7.8935039999999992E+00   3.8758219999999999E+00   1.1911172999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.5999999999999999E-07   4.1038499999999998E-04  -4.0859000000000002E-04
atom   1.1793585999999999E+01   1.5787013999999999E+01   1.1928174000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.5202999999999995E-04   5.4000000000000002E-07  -5.4330999999999997E-04
atom   1.1840643999999998E+01   3.9466410000000001E+00   7.8935100000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.1999999999999997E-05  -1.0333500000000000E-04   7.0000000000000005E-08
atom   7.8935199999999988E+00   1.0999999999999998E-05   7.8935319999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.7500000000000000E-07  -3.2500000000000001E-07  -1.1550000000000000E-06
atom   7.9999999999999979E-06   3.9261610000000000E+00   1.1860863999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.5000000000000002E-07  -1.7965500000000000E-04   1.7981000000000000E-04
atom   3.9934219999999998E+00   1.7000000000000000E-05   1.1928189000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.5153499999999996E-04  -1.0150000000000000E-06  -5.4440000000000001E-04
atom   3.9463680000000001E+00   3.9466559999999995E+00   7.8935290000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.1789999999999997E-05  -1.0462000000000000E-04  -1.0699999999999999E-06
atom   1.1840654000000001E+01   7.8935279999999999E+00   1.1840368000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.1419999999999999E-05  -9.3500000000000005E-07   1.0412000000000000E-04
atom   7.8935199999999988E+00   1.1911193000000001E+01   1.1911160000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.4000000000000000E-07  -4.0991500000000001E-04  -4.0853500000000002E-04
