atom   3.5519530000000001E+00   1.5172572999999998E+01   4.2032730000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.9583399999999996E-03   7.4548000000000001E-03  -6.7150600000000001E-03
atom   7.6720829999999998E+00   8.2149529999999995E+00   7.8619009999999987E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.4678949999999999E-03  -1.1662125000000001E-02  -4.1294749999999996E-03
atom   1.5215263999999999E+01   7.6581309999999991E+00   7.7215399999999992E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.3486449999999999E-03  -1.9604499999999999E-03  -4.5833050000000002E-03
atom   3.6259669999999997E+00   1.5070709000000001E+01   1.1376393999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.8307099999999999E-03  -8.3812000000000003E-04  -2.0952499999999999E-03
atom   3.8590119999999999E+00   7.9157770000000003E+00   1.1492698000000001E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.4960949999999995E-03  -4.6576200000000003E-03  -2.0401750000000000E-03
atom   7.7859220000000002E+00   1.4641431999999998E+01   8.0699869999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.2811199999999998E-03   1.1380200000000000E-02  -2.2145849999999998E-03
atom   7.7596100000000003E+00   1.1442785000000001E+01   3.7395820000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.3701750000000000E-03   3.5476900000000000E-03  -8.9551600000000002E-03
atom   1.1403776000000001E+01   7.8023189999999989E+00   1.1331925999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.9113300000000003E-03  -2.5050950000000002E-03   6.2315649999999997E-03
atom   8.3260000000000001E-03   1.1582127000000000E+01   3.9047850000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.3455450000000002E-03  -3.9102299999999998E-03   1.2932099999999999E-03
atom   3.7885929999999997E+00   7.7038549999999990E+00   3.8574069999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.7016999999999997E-04  -3.6371049999999999E-03  -4.3973950000000001E-03
atom   7.8011309999999998E+00   3.8592619999999997E+00   3.9447429999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.6385949999999997E-03  -1.7658900000000000E-03   2.3749000000000001E-03
atom   1.1628931000000000E+01   1.3456799999999997E-01   3.9738089999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.4052499999999995E-04  -7.6679199999999999E-03  -5.0706149999999997E-03
atom   7.7078489999999995E+00   3.4925999999999999E-02   1.5008036000000001E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.1971799999999999E-03   2.8281150000000000E-03   1.4782015000000001E-02
atom   3.7044039999999998E+00   3.7922129999999998E+00   1.5199211999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.4927199999999999E-03   6.4290500000000004E-04   2.1775900000000001E-03
atom   3.7981749999999996E+00   3.8273370000000000E+00   7.8047310000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.7908050000000000E-03  -1.5802450000000001E-03   1.1779000000000000E-04
atom   1.5161477999999999E+01   4.2786599999999997E-01   7.8406719999999996E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   5.7816150000000004E-03  -8.8001850000000003E-03   1.1876450000000000E-03
atom   1.5199528000000001E+01   7.7542679999999997E+00   1.8830400000000000E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.9080499999999997E-03   8.4102000000000005E-04  -6.5893449999999999E-03
atom   3.8833349999999998E+00   1.1307698000000000E+01   7.4153650000000004E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -7.9576549999999992E-03   4.3425699999999996E-03   6.0950550000000003E-03
atom   1.1499300000000000E+01   1.1116655000000000E+01   7.3330650000000004E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   6.2830250000000002E-03   4.6465400000000002E-03   8.6049000000000000E-04
atom   7.6356640000000002E+00   1.1356826999999999E+01   1.2135567000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.4155100000000001E-03   1.8763199999999999E-03  -6.5466800000000000E-03
energy  -5.2933913724500007E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 34750877-620b-44aa-9949-e5d8e7bc6440 
lattice   1.3812020000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.3812020000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.3812020000000000E+01
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.5000000000000000E-08   6.5000000000000000E-08   6.5000000000000000E-08
atom   1.0340698000000000E+01   1.0340698000000000E+01   6.9060100000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.2306499999999999E-04   8.2306999999999996E-04   7.0000000000000005E-08
atom   0.0000000000000000E+00   1.0356944000000000E+01   1.0356944000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.5000000000000000E-08  -1.2825500000000000E-04  -1.2825500000000000E-04
atom   3.4713230000000004E+00   6.9060100000000002E+00   1.0340698000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.2319999999999995E-04   7.0000000000000005E-08   8.2306499999999999E-04
atom   3.4713230000000004E+00   1.0340698000000000E+01   6.9060100000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.2319999999999995E-04   8.2306499999999999E-04   7.0000000000000005E-08
atom   0.0000000000000000E+00   6.9060100000000002E+00   6.9060100000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.5000000000000000E-08   7.0000000000000005E-08   6.5000000000000000E-08
atom   6.9060100000000002E+00   3.4713230000000004E+00   1.0340698000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.4999999999999997E-08  -8.2319499999999998E-04   8.2306499999999999E-04
atom   1.0356944000000000E+01   0.0000000000000000E+00   1.0356944000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2825500000000000E-04   6.5000000000000000E-08  -1.2826000000000000E-04
atom   1.0340698000000000E+01   3.4713230000000004E+00   6.9060100000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.2306000000000002E-04  -8.2319999999999995E-04   7.0000000000000005E-08
atom   6.9060100000000002E+00   0.0000000000000000E+00   6.9060100000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.0000000000000005E-08   6.5000000000000000E-08   6.5000000000000000E-08
atom   0.0000000000000000E+00   3.4550770000000002E+00   1.0356944000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.0000000000000005E-08   1.2812500000000001E-04  -1.2825000000000000E-04
atom   3.4550770000000002E+00   0.0000000000000000E+00   1.0356944000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2812500000000001E-04   6.5000000000000000E-08  -1.2825500000000000E-04
atom   3.4713230000000004E+00   3.4713230000000004E+00   6.9060100000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.2319499999999998E-04  -8.2319999999999995E-04   6.5000000000000000E-08
atom   0.0000000000000000E+00   0.0000000000000000E+00   6.9060100000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.5000000000000000E-08   6.5000000000000000E-08   6.5000000000000000E-08
atom   1.0340698000000000E+01   6.9060100000000002E+00   1.0340698000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.2306000000000002E-04   6.5000000000000000E-08   8.2306499999999999E-04
atom   6.9060100000000002E+00   1.0340698000000000E+01   3.4713230000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.0000000000000005E-08   8.2306000000000002E-04  -8.2319999999999995E-04
atom   1.0356944000000000E+01   1.0356944000000000E+01   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2825500000000000E-04  -1.2825500000000000E-04   6.5000000000000000E-08
atom   6.9060100000000002E+00   6.9060100000000002E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.5000000000000000E-08   6.5000000000000000E-08   7.0000000000000005E-08
atom   0.0000000000000000E+00   1.0356944000000000E+01   3.4550770000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.0000000000000005E-08  -1.2825500000000000E-04   1.2812500000000001E-04
atom   3.4713230000000004E+00   6.9060100000000002E+00   3.4713230000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.2319000000000001E-04   6.5000000000000000E-08  -8.2319499999999998E-04
atom   3.4550770000000002E+00   1.0356944000000000E+01   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2812500000000001E-04  -1.2825500000000000E-04   6.5000000000000000E-08
atom   0.0000000000000000E+00   6.9060100000000002E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.5000000000000000E-08   6.5000000000000000E-08   6.5000000000000000E-08
atom   6.9060100000000002E+00   3.4713230000000004E+00   3.4713230000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.5000000000000000E-08  -8.2319000000000001E-04  -8.2319499999999998E-04
atom   1.0356944000000000E+01   0.0000000000000000E+00   3.4550770000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2825500000000000E-04   7.0000000000000005E-08   1.2812500000000001E-04
atom   1.0356944000000000E+01   3.4550770000000002E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2826000000000000E-04   1.2812500000000001E-04   6.5000000000000000E-08
atom   6.9060100000000002E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.5000000000000000E-08   6.5000000000000000E-08   6.5000000000000000E-08
atom   0.0000000000000000E+00   3.4550770000000002E+00   3.4550770000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.0000000000000005E-08   1.2812500000000001E-04   1.2812500000000001E-04
atom   3.4550770000000002E+00   0.0000000000000000E+00   3.4550770000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2812500000000001E-04   7.0000000000000005E-08   1.2812500000000001E-04
atom   3.4550770000000002E+00   3.4550770000000002E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2812500000000001E-04   1.2812000000000001E-04   7.0000000000000005E-08
atom   1.0340698000000000E+01   6.9060100000000002E+00   3.4713230000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.2306000000000002E-04   6.5000000000000000E-08  -8.2319999999999995E-04
atom   6.9060100000000002E+00   1.0340698000000000E+01   1.0340698000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.0000000000000005E-08   8.2306499999999999E-04   8.2306499999999999E-04
atom   6.9060100000000002E+00   6.9060100000000002E+00   6.9060100000000002E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   5.9999999999999995E-08   4.9999999999999998E-08   5.5000000000000003E-08
energy  -6.1745828554500019E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 69f73810-40ce-404c-92f0-629d5ce750cb 
lattice   7.3446239999999996E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   7.3446239999999996E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   7.3446239999999996E+00
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.7312800000000001E-03   1.0497174999999999E-02  -4.1383649999999998E-03
atom   3.7351549999999998E+00   3.9705770000000000E+00   7.0929159999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.8702199999999998E-03  -1.3069285000000000E-02   1.2905349999999999E-02
atom   3.8597779999999999E+00   2.0111000000000001E-01   3.5393889999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.4192999999999997E-04  -2.3795700000000001E-03  -5.8629999999999999E-05
atom   3.6425800000000003E-01   3.6848310000000000E+00   3.6560220000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.7243430000000001E-02   4.9516800000000000E-03  -8.7083600000000001E-03
energy  -7.8990453460000026E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: 45a7105c-3490-4444-a3f4-7307e54f6818 
lattice   1.9654712000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.9654712000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.9654712000000000E+01
atom   1.7877966000000001E+01   1.7767470000000001E+00   5.4193350000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.0049000000000000E-04   2.0049999999999999E-04   1.2218600000000000E-03
atom   1.7767470000000001E+00   1.7877966000000001E+01   5.4193350000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.0049999999999999E-04  -2.0049000000000000E-04   1.2218600000000000E-03
atom   1.7767470000000001E+00   1.7767470000000001E+00   1.4235378000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.0049999999999999E-04   2.0049999999999999E-04  -1.2218600000000000E-03
atom   8.0506100000000007E+00   1.1604103000000000E+01   1.5246691999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.0051499999999999E-04   2.0052000000000001E-04   1.2217899999999999E-03
atom   4.4080209999999997E+00   8.0506100000000007E+00   8.0506100000000007E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2217850000000000E-03  -2.0053500000000000E-04  -2.0052500000000001E-04
atom   1.4235378000000001E+01   1.7877966000000001E+01   1.7877966000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2218600000000000E-03  -2.0050999999999999E-04  -2.0049999999999999E-04
atom   1.1604103000000000E+01   1.5246691999999999E+01   8.0506100000000007E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.0054000000000000E-04   1.2217899999999999E-03  -2.0052500000000001E-04
atom   8.0506100000000007E+00   4.4080209999999997E+00   8.0506100000000007E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.0053500000000000E-04  -1.2217850000000000E-03  -2.0052500000000001E-04
atom   1.7767470000000001E+00   5.4193350000000002E+00   1.7877966000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.0052500000000001E-04   1.2218600000000000E-03  -2.0049999999999999E-04
atom   1.1604103000000000E+01   4.4080209999999997E+00   1.1604103000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.0053500000000000E-04  -1.2217899999999999E-03   2.0053000000000001E-04
atom   5.4193350000000002E+00   1.7877966000000001E+01   1.7767470000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2218600000000000E-03  -2.0050999999999999E-04   2.0051499999999999E-04
atom   1.4235378000000001E+01   1.7767470000000001E+00   1.7767470000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2218600000000000E-03   2.0052000000000001E-04   2.0050999999999999E-04
atom   5.4193350000000002E+00   1.7767470000000001E+00   1.7877966000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2218600000000000E-03   2.0052000000000001E-04  -2.0049999999999999E-04
atom   1.5246691999999999E+01   1.1604103000000000E+01   8.0506100000000007E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2217899999999999E-03   2.0054000000000000E-04  -2.0053000000000001E-04
atom   1.1604103000000000E+01   1.1604103000000000E+01   4.4080209999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.0051499999999999E-04   2.0052000000000001E-04  -1.2217899999999999E-03
atom   1.7877966000000001E+01   1.7877966000000001E+01   1.4235378000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.0049000000000000E-04  -2.0049000000000000E-04  -1.2218600000000000E-03
atom   1.5246691999999999E+01   8.0506100000000007E+00   1.1604103000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2217899999999999E-03  -2.0053500000000000E-04   2.0053500000000000E-04
atom   4.4080209999999997E+00   1.1604103000000000E+01   1.1604103000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2217899999999999E-03   2.0054000000000000E-04   2.0053000000000001E-04
atom   1.1604103000000000E+01   8.0506100000000007E+00   1.5246691999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.0051499999999999E-04  -2.0051499999999999E-04   1.2217899999999999E-03
atom   8.0506100000000007E+00   1.5246691999999999E+01   1.1604103000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.0053500000000000E-04   1.2217850000000000E-03   2.0053000000000001E-04
atom   1.7877966000000001E+01   5.4193350000000002E+00   1.7767470000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.0050999999999999E-04   1.2218600000000000E-03   2.0051499999999999E-04
atom   1.7767470000000001E+00   1.4235378000000001E+01   1.7767470000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.0052000000000001E-04  -1.2218600000000000E-03   2.0050999999999999E-04
atom   8.0506100000000007E+00   8.0506100000000007E+00   4.4080209999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.0051499999999999E-04  -2.0051499999999999E-04  -1.2217850000000000E-03
atom   1.7877966000000001E+01   1.4235378000000001E+01   1.7877966000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.0050999999999999E-04  -1.2218600000000000E-03  -2.0049999999999999E-04
atom   1.3214866000000001E+01   1.3214866000000001E+01   1.3214866000000001E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.9764999999999999E-04   3.9764999999999999E-04   3.9764999999999999E-04
atom   2.8182499999999999E+00   9.0229090000000003E+00   2.8182499999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.3183500000000003E-04  -4.9725000000000002E-05  -5.3183500000000003E-04
atom   1.8850265000000000E+01   1.2645607000000000E+01   1.2645607000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.9719999999999998E-05  -5.3186499999999996E-04  -5.3186499999999996E-04
atom   1.0631804000000001E+01   1.6836462999999998E+01   2.8182499999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.9734999999999997E-05   5.3184499999999997E-04  -5.3182999999999995E-04
atom   1.6836462999999998E+01   1.6836462999999998E+01   9.0229090000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.3183500000000003E-04   5.3184000000000000E-04  -4.9730000000000000E-05
atom   1.6836462999999998E+01   2.8182499999999999E+00   1.0631804000000001E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.3184499999999997E-04  -5.3182999999999995E-04   4.9734999999999997E-05
atom   9.0229090000000003E+00   1.6836462999999998E+01   1.6836462999999998E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.9730000000000000E-05   5.3183500000000003E-04   5.3183500000000003E-04
atom   8.0444800000000005E-01   1.2645607000000000E+01   7.0091070000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.9725000000000002E-05  -5.3186499999999996E-04   5.3183500000000003E-04
atom   7.0091070000000002E+00   1.2645607000000000E+01   8.0444800000000005E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.3183500000000003E-04  -5.3186499999999996E-04   4.9725000000000002E-05
atom   1.2645607000000000E+01   1.8850265000000000E+01   1.2645607000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.3186499999999996E-04  -4.9719999999999998E-05  -5.3186499999999996E-04
atom   6.4398470000000003E+00   6.4398470000000003E+00   1.3214866000000001E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.9764500000000002E-04  -3.9764500000000002E-04   3.9764500000000002E-04
atom   2.8182499999999999E+00   2.8182499999999999E+00   9.0229090000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.3183500000000003E-04  -5.3183500000000003E-04  -4.9725000000000002E-05
atom   1.6267204000000000E+01   1.6267204000000000E+01   3.3875090000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.9767500000000000E-04  -3.9767500000000000E-04   3.9767999999999997E-04
atom   1.2645607000000000E+01   1.2645607000000000E+01   1.8850265000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.3186499999999996E-04  -5.3186499999999996E-04  -4.9719999999999998E-05
atom   3.3875090000000001E+00   3.3875090000000001E+00   3.3875090000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.9766999999999998E-04   3.9766999999999998E-04   3.9766999999999998E-04
atom   7.0091070000000002E+00   7.0091070000000002E+00   1.8850265000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.3183500000000003E-04   5.3183500000000003E-04  -4.9730000000000000E-05
atom   1.2645607000000000E+01   8.0444800000000005E-01   7.0091070000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.3186499999999996E-04   4.9725000000000002E-05   5.3183500000000003E-04
atom   6.4398470000000003E+00   1.3214866000000001E+01   6.4398470000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.9764500000000002E-04   3.9764500000000002E-04  -3.9764500000000002E-04
atom   1.2645607000000000E+01   7.0091070000000002E+00   8.0444800000000005E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.3186499999999996E-04   5.3183500000000003E-04   4.9725000000000002E-05
atom   2.8182499999999999E+00   1.6836462999999998E+01   1.0631804000000001E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.3182999999999995E-04   5.3184499999999997E-04   4.9734999999999997E-05
atom   7.0091070000000002E+00   1.8850265000000000E+01   7.0091070000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.3183500000000003E-04  -4.9725000000000002E-05   5.3184000000000000E-04
atom   2.8182499999999999E+00   1.0631804000000001E+01   1.6836462999999998E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.3182999999999995E-04   4.9734999999999997E-05   5.3184499999999997E-04
atom   7.0091070000000002E+00   8.0444800000000005E-01   1.2645607000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.3183500000000003E-04   4.9725000000000002E-05  -5.3186499999999996E-04
atom   1.3214866000000001E+01   6.4398470000000003E+00   6.4398470000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.9764500000000002E-04  -3.9764500000000002E-04  -3.9764500000000002E-04
atom   1.6836462999999998E+01   1.0631804000000001E+01   2.8182499999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.3184499999999997E-04   4.9734999999999997E-05  -5.3182999999999995E-04
atom   1.6267204000000000E+01   3.3875090000000001E+00   1.6267204000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.9767999999999997E-04   3.9767999999999997E-04  -3.9767500000000000E-04
atom   1.6836462999999998E+01   9.0229090000000003E+00   1.6836462999999998E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.3183500000000003E-04  -4.9725000000000002E-05   5.3184000000000000E-04
atom   9.0229090000000003E+00   2.8182499999999999E+00   2.8182499999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.9725000000000002E-05  -5.3183500000000003E-04  -5.3183500000000003E-04
atom   1.8850265000000000E+01   7.0091070000000002E+00   7.0091070000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.9725000000000002E-05   5.3183500000000003E-04   5.3183500000000003E-04
atom   8.0444800000000005E-01   7.0091070000000002E+00   1.2645607000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.9725000000000002E-05   5.3183500000000003E-04  -5.3186499999999996E-04
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.4999999999999999E-08   1.4999999999999999E-08   1.4999999999999999E-08
atom   3.3875090000000001E+00   1.6267204000000000E+01   1.6267204000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.9767999999999997E-04  -3.9767999999999997E-04  -3.9767500000000000E-04
atom   1.0631804000000001E+01   2.8182499999999999E+00   1.6836462999999998E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.9734999999999997E-05  -5.3182999999999995E-04   5.3184499999999997E-04
atom   9.8273569999999992E+00   9.8273569999999992E+00   9.8273569999999992E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.4999999999999999E-08  -1.4999999999999999E-08  -1.4999999999999999E-08
energy  -1.0455633420250006E+03
charge   0.0000000000000000E+00
end
begin
comment uuid: 0d27aea4-19c5-4a47-be2f-b6ba08795f6e 
lattice   7.7285800000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   7.6773970000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   7.6773970000000000E+00
