atom   3.4858779999999996E+00   3.4858779999999996E+00   6.9738789999999993E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0290650000000000E-03  -1.0301500000000001E-03  -1.4999999999999999E-07
atom   1.0600000000000000E-03   1.0629999999999997E-03   6.9738789999999993E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0301500000000001E-03   1.0287849999999999E-03  -5.4499999999999997E-07
atom   6.9681629999999988E+00   1.0466537000000001E+01   3.4862090000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.1534500000000002E-04   4.1459999999999999E-04  -4.5268499999999998E-04
atom   1.0466537000000001E+01   6.9681579999999990E+00   3.4862039999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.1459500000000002E-04  -4.1511000000000000E-04  -4.5126999999999998E-04
atom   1.0500278000000000E+01   1.0500275999999999E+01   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.5374550000000001E-03   1.5382900000000001E-03  -1.9999999999999999E-07
atom   6.9344109999999990E+00   6.9344129999999993E+00   1.3947752999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.5380550000000000E-03  -1.5372800000000000E-03   6.4499999999999997E-07
atom   7.3589999999999992E-03   1.0529463000000000E+01   3.4193539999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.1605000000000001E-05   9.0757499999999998E-04  -2.2560750000000002E-03
atom   3.4795759999999998E+00   6.9052239999999987E+00   3.4193629999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.0705000000000007E-05  -9.0661500000000005E-04  -2.2574549999999998E-03
atom   3.4246370000000002E+00   1.0532747999999998E+01   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.7678699999999999E-03   5.3923000000000003E-04  -2.2000000000000001E-07
atom   6.2299999999999994E-02   6.9019490000000001E+00   3.0000000000000001E-06 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.7686900000000001E-03  -5.4001500000000003E-04  -9.4000000000000000E-07
atom   6.9052259999999999E+00   3.4795750000000001E+00   3.4193579999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.0687999999999999E-04  -9.0719999999999999E-05  -2.2563150000000001E-03
atom   1.0529469999999998E+01   7.3599999999999994E-03   3.4193579999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.0713000000000002E-04   9.1434999999999994E-05  -2.2571499999999999E-03
atom   1.0532743000000000E+01   3.4246439999999994E+00   3.0000000000000001E-06 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.4003500000000002E-04  -1.7687700000000000E-03  -5.0999999999999999E-07
atom   6.9019480000000000E+00   6.2304999999999999E-02   3.9999999999999998E-06 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.3943500000000000E-04   1.7676850000000000E-03  -9.9500000000000000E-07
atom   5.0257999999999990E-02   3.4366819999999993E+00   3.3802930000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.0261050000000003E-03  -4.0265199999999996E-03  -8.2052649999999998E-03
atom   1.0466530000000001E+01   6.9681629999999988E+00   1.0461550000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.1595000000000000E-04  -4.1551000000000001E-04   4.5158500000000001E-04
atom   6.9681609999999994E+00   1.0466535000000000E+01   1.0461541999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.1531499999999998E-04   4.1565500000000002E-04   4.5319499999999999E-04
energy  -5.9214113591000023E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 804a5637-0b9b-479e-9afd-d36c24cfaa80 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   1.7744099999999999E-01   1.5293794999999999E+01   2.0351000000000000E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.5317100000000004E-03  -7.7089999999999995E-05  -6.9331100000000001E-03
atom   1.1349676000000001E+01   1.2063131000000000E+01   7.8842019999999993E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.7115200000000000E-03  -8.0809850000000006E-03  -8.1759199999999997E-03
atom   1.5331414000000001E+01   1.1449233999999999E+01   1.1669117999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.8711750000000001E-03   1.4400900000000000E-03  -6.8288550000000000E-03
atom   3.8527199999999997E+00   7.8900860000000002E+00   1.1215403999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.2314850000000001E-03  -1.1511320000000000E-02   6.3511100000000001E-03
atom   5.9083999999999991E-02   7.7977100000000004E+00   7.6020409999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.8663849999999999E-03  -2.7187100000000001E-03   5.8459350000000000E-03
atom   7.7950799999999996E+00   3.6397549999999996E+00   1.1215382000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.4994299999999996E-03   4.4958699999999999E-03   8.0805700000000005E-03
atom   1.1644123999999998E+01   1.5327086999999999E+01   1.1710959000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.2379100000000001E-03   4.6852200000000004E-03  -4.2924499999999997E-04
atom   1.1268604000000000E+01   3.5431200000000000E+00   7.2874319999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.8791499999999997E-03   1.9034950000000001E-03   9.6392500000000002E-03
atom   3.7758599999999998E+00   1.5163613999999999E+01   1.1276792000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.9399700000000001E-03   4.2756499999999998E-03   4.6102649999999997E-03
atom   2.1574199999999996E-01   2.6620000000000001E-02   7.4536689999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.8697100000000002E-03   3.2132500000000002E-04   3.8511299999999999E-03
atom   1.1456403999999997E+01   7.5501550000000002E+00   1.1390311999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.1664349999999996E-03  -7.3277250000000002E-03  -1.3138100000000001E-03
atom   1.1300697000000000E+01   1.1371514999999999E+01   1.5258328999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.4052249999999997E-03   1.3639300000000000E-03   5.4109600000000002E-03
atom   7.7747069999999994E+00   1.1023581000000000E+01   1.1622501000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.4606200000000002E-03   1.7418880000000001E-02  -2.4078450000000000E-03
atom   3.5848600000000003E-01   1.1590061000000000E+01   3.8459509999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.4911399999999995E-03  -2.4453850000000000E-03   4.7444050000000001E-03
atom   4.2720900000000004E+00   7.4106000000000005E-02   3.9063119999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.1033349999999997E-03  -3.5462750000000002E-03  -3.9485450000000004E-03
atom   1.8367700000000001E-01   3.8165879999999994E+00   3.7343620000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.1406650000000000E-03   3.4161299999999999E-03   5.7530300000000001E-03
atom   7.6387159999999987E+00   1.5262238000000000E+01   1.5143777999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.4416999999999996E-04  -2.9741000000000001E-04   4.6550500000000001E-04
atom   1.1508877999999997E+01   3.7652230000000002E+00   2.8578100000000001E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.9492449999999997E-03   7.4706199999999999E-03  -1.2461755000000000E-02
atom   7.4395699999999998E+00   7.6935620000000000E+00   2.6880099999999996E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.9620100000000002E-03  -3.1873850000000000E-03  -4.1409500000000001E-04
atom   1.1413200000000000E+01   1.5263123999999999E+01   3.5486399999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.6163500000000004E-04  -8.0960449999999996E-03   6.9417799999999998E-03
atom   1.5269147999999999E+01   7.7255649999999996E+00   2.4459999999999999E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.6645200000000001E-03  -6.2620000000000004E-04  -8.5935500000000001E-04
atom   3.7637670000000001E+00   1.1508740000000000E+01   1.3320000000000001E-03 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.1647300000000002E-03  -4.7820000000000000E-05  -4.1154000000000001E-04
atom   1.1381809000000001E+01   7.8386480000000001E+00   4.0925900000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.0817000000000002E-04   1.2133050000000000E-03  -6.6427999999999995E-04
atom   3.7328459999999999E+00   3.9825670000000004E+00   1.5051386000000001E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.8804299999999998E-03  -4.6895900000000004E-03   1.1211500000000000E-03
atom   7.4308540000000001E+00   1.2156000000000000E-01   7.7207220000000003E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   6.1270200000000004E-03  -5.2585349999999999E-03   2.0789049999999998E-03
atom   7.4510959999999988E+00   3.8229039999999994E+00   4.1215359999999999E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.3026900000000001E-03   4.0023949999999997E-03  -9.0294650000000004E-03
atom   3.7985470000000001E+00   4.0203239999999996E+00   7.4479939999999996E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.4631000000000002E-03   2.2704700000000001E-03   5.2715749999999997E-03
atom   4.1029590000000002E+00   1.1566052000000001E+01   7.7813489999999996E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -4.3516700000000002E-03   1.8954400000000000E-03  -5.5087399999999998E-03
atom   3.8052569999999997E+00   7.8156439999999989E+00   4.0479930000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.2352349999999999E-03  -1.8511999999999999E-03  -6.7182600000000002E-03
atom   7.5528930000000001E+00   7.6339880000000004E+00   7.8447380000000013E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.4084699999999998E-03  -7.3864000000000004E-04  -4.1252099999999998E-03
atom   1.5304674000000000E+01   3.5983070000000001E+00   1.1221709000000001E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.7244649999999999E-03   3.0761700000000000E-03   1.7296350000000000E-03
atom   7.5498630000000002E+00   1.1440297999999999E+01   4.0572299999999997E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.2722300000000001E-03   1.2513450000000001E-03  -1.6651649999999999E-03
energy  -5.1365639107000015E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: bf0a5193-5d82-484a-8224-614f222f2e55 
lattice   7.3446239999999996E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   7.3446239999999996E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   7.3446239999999996E+00
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.7828900000000001E-03   7.1471900000000003E-03   4.3651949999999997E-03
atom   3.6159430000000001E+00   3.8949250000000006E+00   7.1195589999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.6664930000000001E-02  -1.0431635000000000E-02   2.0028344999999999E-02
atom   3.6858219999999995E+00   1.3785400000000000E-01   3.7819300000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1885244999999999E-02  -1.6614200000000000E-03  -1.6066750000000001E-02
atom   3.1337799999999999E-01   3.6621649999999999E+00   3.6355900000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.4767285000000000E-02   4.9458599999999998E-03  -8.3267949999999997E-03
energy  -7.8988431215000020E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: 5f43243f-731e-40ae-bc62-c42992d1e226 
lattice   1.5327204000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5327204000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5327204000000000E+01
atom   3.9689500000000005E-01   2.7883000000000002E-02   7.8984290000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2585070000000000E-02  -4.7034349999999997E-03  -9.8382049999999992E-03
atom   1.1376137999999999E+01   1.1341051999999999E+01   7.6304730000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.5595100000000001E-03   3.6901750000000000E-03   1.1593050000000000E-03
atom   7.5932670000000000E+00   7.5741440000000013E+00   7.6377680000000012E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.2771650000000003E-03   2.2189800000000002E-03  -3.7179700000000001E-03
atom   1.5237261999999999E+01   1.0999017000000000E+01   1.1398644000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.4170200000000002E-03   1.0498990000000000E-02   2.6771550000000001E-03
atom   4.1308400000000001E+00   7.8898170000000007E+00   1.1369596000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4407400000000001E-02  -6.2089550000000004E-03  -1.6992550000000000E-03
atom   4.0185079999999997E+00   1.1555514000000002E+01   7.5415229999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.2867799999999996E-03   1.5016949999999999E-03  -1.6051499999999999E-04
atom   2.2936000000000002E-02   7.6751990000000001E+00   7.4457940000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.6126350000000001E-03   2.5949599999999999E-03   6.4660700000000000E-03
atom   7.3541290000000004E+00   3.8322920000000003E+00   1.1446182000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.1403949999999999E-03  -2.1656050000000001E-03  -5.5710999999999998E-04
atom   1.1702957000000000E+01   1.5238308000000002E+01   1.1322482000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.7604350000000004E-03   2.0782399999999999E-03  -1.2552500000000001E-03
atom   1.1312277000000000E+01   3.9644339999999998E+00   7.6759300000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.0251549999999999E-03  -6.7474500000000003E-03   3.8255650000000000E-03
atom   7.4853680000000002E+00   2.3117299999999999E-01   7.7420469999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.5389799999999998E-03  -5.7975300000000004E-03  -5.2735450000000001E-03
atom   2.4554500000000001E-01   3.9975010000000002E+00   1.1382460000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.2097000000000002E-03   2.5565850000000001E-03   1.2471900000000000E-03
atom   3.8482889999999998E+00   1.5326585000000000E+01   1.1594606000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.0039150000000003E-03  -4.6006299999999997E-03   3.3920850000000000E-03
atom   3.8877060000000006E+00   3.8905210000000001E+00   7.3273960000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.8063000000000001E-04   5.3666399999999998E-03   1.0881445000000000E-02
atom   1.1389488999999999E+01   7.4064620000000012E+00   1.1690715000000003E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.3010549999999998E-03   2.3194000000000001E-03  -1.0098100000000001E-03
atom   7.7029519999999998E+00   1.1567299999999999E+01   1.1455994000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.2232750000000003E-03   3.2492150000000002E-03   2.0259000000000000E-04
atom   1.1492398000000000E+01   7.4568410000000007E+00   3.9502130000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.4495599999999992E-03   5.6030550000000000E-03  -1.0692170000000001E-02
atom   1.1584960000000001E+01   1.1501580000000001E+01   1.7210300000000001E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.2949399999999997E-03  -6.5433749999999997E-03  -8.7507999999999996E-03
atom   7.5392370000000009E+00   7.7573560000000006E+00   1.5206860000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.3624465000000001E-02  -2.7585299999999999E-03   8.4293700000000003E-03
atom   1.5187952000000001E+01   1.1541115000000000E+01   3.7021620000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.8657099999999998E-03   2.8764749999999999E-03   1.0949745000000000E-02
atom   3.9791479999999999E+00   7.6316819999999996E+00   3.8757340000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.8670000000000001E-04   2.4908450000000002E-03  -4.6641000000000000E-04
atom   3.9538759999999997E+00   1.1213236000000002E+01   5.6728000000000001E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0772769999999999E-02   1.7092599999999999E-02  -2.6166950000000000E-03
atom   1.3008800000000001E-01   7.5895979999999996E+00   1.9279199999999999E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.6825399999999999E-03  -2.4398350000000000E-03  -7.3784200000000001E-03
atom   1.1438448000000001E+01   1.4796000000000001E-01   4.0831929999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.7424499999999999E-04  -3.1909899999999999E-03   1.5005299999999999E-03
atom   1.0691596000000001E+01   3.5803349999999998E+00   1.5074000000000001E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.7872405000000001E-02   1.4107610000000000E-02   1.7207399999999999E-03
atom   7.7310940000000006E+00   1.5158654000000000E+01   1.6484900000000000E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.8018099999999993E-03  -4.4924350000000004E-03  -6.0304549999999997E-03
atom   1.5216084000000002E+01   3.9345580000000004E+00   3.8862660000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.3602000000000001E-04  -8.9591350000000000E-03  -3.3043949999999999E-03
atom   3.9904750000000000E+00   4.2599400000000004E-01   3.7652080000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.8547399999999999E-03  -1.3068945000000000E-02  -3.8117899999999998E-03
atom   4.0241850000000001E+00   4.0869220000000004E+00   5.6450000000000007E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.9733549999999996E-03  -9.4526400000000000E-03   2.7549999999999999E-06
atom   7.6859570000000010E+00   1.1496896000000000E+01   3.7411930000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.9752000000000000E-04  -9.4390000000000001E-04   6.9411050000000004E-03
atom   1.5209987999999999E+01   3.8695000000000000E-02   1.5167172000000003E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.4254450000000001E-03   3.8279099999999999E-03   7.1671299999999999E-03
energy  -6.0928134081000007E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: ff76c1ee-ba74-4c40-a38c-212c151d39d7 
lattice   1.5327204000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5327204000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5327204000000000E+01
atom   3.6585489999999998E+00   3.5000960000000001E+00   1.0656900000000000E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.5589550000000000E-03  -4.7664250000000003E-03  -2.7498300000000000E-03
atom   1.1596263000000000E+01   1.1439956000000000E+01   7.6843120000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.6738300000000001E-03   2.5730750000000002E-03  -6.2125500000000003E-04
atom   7.5003549999999999E+00   7.6289920000000002E+00   7.5693080000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.8761600000000000E-03  -2.8734499999999999E-04   2.7103850000000001E-03
atom   6.6514000000000018E-02   1.1633589000000001E+01   1.1449200000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.7718850000000000E-03  -2.8218050000000001E-03   5.0587799999999997E-03
atom   3.7253579999999999E+00   7.6421170000000007E+00   1.1785472000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1145924999999999E-02  -4.5376999999999999E-04  -8.4208549999999997E-03
atom   4.0195990000000004E+00   1.1214594999999999E+01   7.9637989999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.7472150000000000E-03   6.9871800000000000E-03  -6.4616550000000002E-03
atom   1.5316074000000000E+01   7.5085910000000000E+00   7.4156829999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.4617800000000003E-03   4.8951849999999998E-03   3.7683500000000002E-03
atom   7.5016730000000003E+00   3.8952930000000001E+00   1.1467992000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.6509400000000000E-03  -9.3815000000000001E-04   6.9836999999999998E-03
atom   1.1291854000000001E+01   9.7129999999999994E-03   1.2027032000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.4907999999999997E-03   3.7453999999999999E-03  -5.9192200000000002E-03
atom   1.1395383000000001E+01   4.0081810000000004E+00   7.4691460000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.9100450000000000E-03  -2.5904449999999998E-03   4.4108100000000003E-03
atom   8.1261180000000000E+00   1.8117200000000000E-01   7.6837760000000008E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1861635000000001E-02  -4.4408850000000003E-03   1.7438099999999999E-03
atom   1.5095122999999999E+01   3.8818689999999996E+00   1.1424966000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.1009549999999999E-03  -6.0770199999999998E-03  -7.2369999999999997E-04
atom   3.8863460000000001E+00   1.5287152000000001E+01   1.1414827000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.6971499999999996E-04   1.9917799999999999E-03   4.1239149999999997E-03
atom   3.8275359999999998E+00   3.8299420000000004E+00   7.6590420000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.9166299999999999E-03  -3.9074999999999998E-04  -2.1432249999999999E-03
atom   1.5209083000000001E+01   1.3803499999999999E-01   7.7618359999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.7987550000000001E-03  -4.3958449999999998E-03   2.1018450000000002E-03
atom   7.4867420000000005E+00   1.1774271000000001E+01   4.0121500000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.4837300000000001E-03  -2.7039350000000002E-03  -2.7606649999999998E-03
atom   1.1329353000000001E+01   7.8191110000000004E+00   3.8785350000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.4256900000000004E-03  -2.5254349999999999E-03   1.2522600000000000E-03
atom   1.1552059000000000E+01   1.1498958000000000E+01   8.2475999999999994E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.3050099999999998E-03   5.8965550000000004E-03  -4.5570000000000003E-03
atom   8.1346150000000002E+00   7.9701360000000010E+00   4.5059999999999996E-03 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.1670940000000000E-02  -8.4033649999999994E-03  -1.7311600000000000E-03
atom   5.0256000000000002E-02   1.1124387000000000E+01   3.4520140000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1300150000000001E-03   6.7556300000000003E-03   1.0094390000000000E-02
atom   4.0535059999999996E+00   7.6383539999999996E+00   3.5802160000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.9294650000000001E-03  -1.2840300000000000E-03   8.9347999999999999E-04
atom   4.0275590000000001E+00   1.1863652999999999E+01   1.6751300000000000E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.8899999999999998E-04  -8.8515000000000002E-04  -8.8707000000000005E-03
atom   1.3442700000000002E-01   7.5058559999999996E+00   1.5041294000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1878540000000000E-02   4.6670000000000001E-03   9.5755400000000004E-03
atom   7.6906100000000013E+00   3.9098810000000004E+00   3.7103010000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.8706599999999997E-03  -8.2799850000000001E-03  -2.2274299999999999E-03
atom   1.1647457000000001E+01   1.5130243999999999E+01   3.7098239999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.4540999999999998E-04   5.6457100000000000E-03  -2.1050550000000002E-03
atom   1.1451686000000000E+01   3.8406170000000004E+00   8.2928000000000002E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.8700650000000000E-03  -1.1877500000000000E-03  -4.0132350000000004E-03
atom   1.5195311000000002E+01   3.8138529999999999E+00   3.5684910000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.4579699999999999E-03  -2.2475199999999998E-03   6.7194799999999999E-03
atom   3.4886600000000003E+00   1.5006417000000001E+01   4.2624339999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.9688850000000002E-03   1.0394745000000000E-02  -7.6318250000000001E-03
atom   1.1265525000000000E+01   7.6483270000000001E+00   1.1336273000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1480765000000000E-02  -3.5535999999999999E-04  -1.0980950000000001E-03
