atom   9.4493349999999978E+00   7.6267879999999995E+00  -2.4963399999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.1699249999999997E-03   2.6523200000000001E-03  -7.4686000000000002E-04
atom   2.4712705999999997E+01   3.8599909999999995E+00  -8.7711499999999853E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.3974399999999998E-03   1.1415499999999999E-04  -5.2037999999999997E-03
atom   1.3312145999999998E+01   3.9749279999999994E+00   8.2496820000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.5397750000000002E-03  -4.3735850000000001E-03   2.5456500000000000E-03
atom   1.9092512999999997E+01   3.6198429999999995E+00   1.3770639999999994E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.2711499999999999E-04   6.7381100000000003E-03  -3.6815550000000000E-03
atom   2.5361419999999995E+01   8.7522000000000003E-02  -5.1846340000000009E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -4.0749400000000000E-03  -1.5644750000000001E-03   6.4375049999999996E-03
atom   2.1685601999999996E+01   7.5552239999999991E+00   1.6594240000000018E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.9921950000000000E-03  -4.2542850000000000E-03   1.2337850000000000E-03
atom   1.6335029999999997E+00   1.2520800000000001E-01   8.1009609999999999E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.0565774999999999E-02  -2.0690600000000002E-03   2.1454949999999999E-03
atom   8.0241559999999978E+00   3.6833179999999994E+00   6.8933700000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.6367750000000000E-03   4.6434800000000002E-03  -3.2845900000000000E-03
atom   7.8249889999999995E+00   3.7421739999999994E+00   2.1499410000000001E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.4898949999999998E-03   4.9084150000000002E-03  -3.3591500000000000E-03
atom   1.1909401999999998E+01   3.9169039999999997E+00   8.4174000000000054E-02 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.2967800000000000E-03  -4.9050550000000002E-03   2.2923599999999998E-03
atom   1.5086210999999999E+01   3.8201349999999996E+00   3.3334259999999993E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -7.2468849999999998E-03  -8.6474499999999999E-04   2.1175500000000002E-03
atom   2.1242249999999995E+01   7.5672789999999992E+00  -3.1275770000000001E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.9060350000000004E-03  -3.4214000000000000E-04   3.2698500000000001E-04
atom   5.4260679999999990E+00   7.5505139999999988E+00   5.8980969999999999E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.1969469999999999E-02  -6.6790999999999997E-04   3.1923950000000002E-03
atom   5.2147989999999993E+00   2.6414999999999998E-02   1.2339929999999997E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.6924500000000002E-04  -3.7575550000000001E-03   4.6220100000000002E-03
atom   1.8580242999999996E+01   3.7147009999999994E+00  -3.3987059999999989E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.8338949999999999E-03   1.5435600000000000E-03   8.5183500000000001E-04
energy  -2.3656946924000010E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: b1bb7e1b-6819-4251-8724-75f59e0bc00d 
lattice   2.7182593000000001E+01   0.0000000000000000E+00  -8.7853379999999994E+00
lattice   0.0000000000000000E+00   7.7855150000000002E+00   0.0000000000000000E+00
lattice   3.0994899999999997E-01   0.0000000000000000E+00   1.2633705000000001E+01
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.0000000000000000E-08  -1.0000000000000000E-08  -3.5000000000000002E-08
atom   2.1391937000000002E+01   0.0000000000000000E+00  -2.0591450000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.8355500000000000E-04  -2.4999999999999999E-08   8.8995999999999997E-04
atom   7.8006400000000005E+00   3.8927570000000009E+00   2.3335240000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.8351500000000002E-04   2.4999999999999999E-08   8.8993999999999998E-04
atom   6.1006060000000009E+00   0.0000000000000000E+00   5.9075110000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.8347000000000001E-04  -2.4999999999999999E-08  -8.8993999999999998E-04
atom   1.9691902000000002E+01   3.8927570000000009E+00   1.5148419999999989E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.8353500000000001E-04   2.4999999999999999E-08  -8.8994499999999995E-04
atom   1.3591297000000001E+01   3.8927570000000009E+00  -4.3926690000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.9999999999999997E-08   1.0000000000000000E-08  -2.9999999999999997E-08
atom   2.3087263000000004E+01   3.8927570000000009E+00  -6.3341930000000017E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.9123000000000002E-04   2.0000000000000000E-08  -3.3244999999999998E-05
atom   2.0574570000000003E+00   3.8927570000000009E+00   3.7361370000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.1694999999999995E-05   2.0000000000000000E-08  -4.5599999999999997E-05
atom   1.1843789000000001E+01   0.0000000000000000E+00   4.5048990000000009E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.1694999999999995E-05  -2.0000000000000000E-08   4.5615000000000003E-05
atom   1.5648754000000006E+01   0.0000000000000000E+00  -6.5653200000000078E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.1705000000000004E-05  -2.0000000000000000E-08  -4.5609999999999999E-05
atom   2.5435085000000004E+01   3.8927570000000009E+00   1.1222999999999861E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.1700000000000006E-05   2.0000000000000000E-08   4.5615000000000003E-05
atom   9.4959660000000028E+00   0.0000000000000000E+00  -1.9415240000000005E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.9121000000000003E-04  -2.0000000000000000E-08  -3.3235000000000003E-05
atom   4.4052800000000012E+00   3.8927570000000009E+00   1.0182560000000002E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.9117999999999999E-04   2.0000000000000000E-08   3.3225000000000001E-05
atom   1.7996576999999998E+01   0.0000000000000000E+00   5.7898910000000008E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.9117999999999999E-04  -2.0000000000000000E-08   3.3229999999999999E-05
atom   2.2452374000000006E+01   0.0000000000000000E+00   2.7155979999999995E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -5.1528999999999995E-04  -2.4999999999999999E-08  -1.2263000000000000E-03
atom   1.8631463000000004E+01   3.8927570000000009E+00  -3.2599000000000014E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   5.1538500000000004E-04   2.4999999999999999E-08   1.2262700000000000E-03
atom   2.5723461000000004E+01   0.0000000000000000E+00  -4.0394640000000006E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   8.5630500000000002E-04  -2.0000000000000000E-08   8.3629999999999997E-05
atom   5.0401660000000010E+00   0.0000000000000000E+00   1.1327689999999997E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   5.1539499999999998E-04  -2.4999999999999999E-08   1.2262750000000000E-03
atom   1.5360378000000004E+01   3.8927570000000009E+00   3.4951609999999995E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -8.5632500000000001E-04   2.0000000000000000E-08  -8.3565000000000004E-05
atom   1.2132165000000002E+01   3.8927570000000009E+00   3.5320499999999994E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00   8.5625000000000002E-04   2.0000000000000000E-08   8.3625000000000000E-05
atom   8.8610770000000016E+00   3.8927570000000009E+00   7.1082669999999997E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -5.1524000000000003E-04   2.4999999999999999E-08  -1.2262900000000001E-03
atom   1.7690810000000003E+00   0.0000000000000000E+00   7.8878300000000010E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -8.5628500000000003E-04  -2.0000000000000000E-08  -8.3590000000000004E-05
energy  -2.9868369597000009E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 4aabbf4b-cc75-4de1-a774-cf0e1149ff82 
lattice   1.0410322000000001E+01   0.0000000000000000E+00   0.0000000000000000E+00
