atom   3.6951320000000005E+00   3.8080120000000006E+00   7.6892290000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.8465000000000000E-05  -1.6226500000000001E-04  -1.4999999999999999E-08
atom   0.0000000000000000E+00   0.0000000000000000E+00   7.6892290000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0000000000000000E-08   2.0000000000000000E-08  -2.4999999999999999E-08
atom   1.1227463999999999E+01   7.6892290000000001E+00   1.1570446000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.8490000000000001E-05  -1.0000000000000000E-08   1.6223999999999999E-04
atom   7.4612980000000011E+00   1.1570446000000002E+01   3.8080120000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4999999999999999E-08  -4.9976999999999997E-04   4.9973499999999996E-04
atom   1.1196840999999999E+01   1.1538887000000003E+01   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.4734500000000000E-04   1.2949500000000001E-04   1.4999999999999999E-08
atom   7.4612980000000011E+00   7.6892290000000001E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4999999999999999E-08  -1.4999999999999999E-08   2.4999999999999999E-08
atom   0.0000000000000000E+00   1.1538887000000003E+01   3.8395700000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4999999999999999E-08   2.1206000000000000E-04  -2.1203500000000001E-04
atom   3.6951320000000005E+00   7.6892290000000001E+00   3.8080120000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.8465000000000000E-05  -1.0000000000000000E-08  -1.6226500000000001E-04
atom   3.7257539999999998E+00   1.1538887000000003E+01   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.4732999999999998E-04   1.2949500000000001E-04   1.4999999999999999E-08
atom   0.0000000000000000E+00   7.6892290000000001E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.0000000000000000E-08  -1.4999999999999999E-08   1.4999999999999999E-08
atom   7.4612980000000011E+00   3.8080120000000006E+00   3.8080120000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4999999999999999E-08   4.9974500000000001E-04   4.9974000000000004E-04
atom   1.1196840999999999E+01   0.0000000000000000E+00   3.8395700000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.4735000000000002E-04   1.4999999999999999E-08  -1.2947499999999999E-04
atom   1.1196840999999999E+01   3.8395700000000006E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.4734500000000000E-04  -1.2947499999999999E-04   2.0000000000000000E-08
atom   7.4612980000000011E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.0000000000000000E-08   5.0000000000000001E-09   1.0000000000000000E-08
atom   0.0000000000000000E+00   3.8395700000000006E+00   3.8395700000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.0000000000000000E-08  -2.1203500000000001E-04  -2.1202999999999999E-04
atom   3.7257539999999998E+00   0.0000000000000000E+00   3.8395700000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.4732999999999998E-04   1.4999999999999999E-08  -1.2947499999999999E-04
atom   3.7257539999999998E+00   3.8395700000000006E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.4731999999999998E-04  -1.2947499999999999E-04   1.4999999999999999E-08
atom   1.1227463999999999E+01   7.6892290000000001E+00   3.8080120000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.8490000000000001E-05  -1.4999999999999999E-08  -1.6226500000000001E-04
atom   7.4612980000000011E+00   1.1570446000000002E+01   1.1570446000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4999999999999999E-08  -4.9976500000000000E-04  -4.9976000000000003E-04
atom   7.4612980000000011E+00   7.6892290000000001E+00   7.6892290000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00  -5.0000000000000001E-09  -5.0000000000000001E-09
energy  -6.2909475209000027E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 85a73017-91e8-4287-b2d4-fc260d3e4cce 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   3.5781869999999998E+00   1.1318168999999999E+01   1.5322996999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.8157249999999999E-03   3.4631100000000001E-03   2.3836700000000001E-03
atom   3.8343090000000002E+00   3.7790529999999998E+00   7.5072950000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.2676500000000000E-03   4.3763800000000000E-03   4.4647250000000001E-03
atom   1.1508283000000000E+01   3.8323309999999999E+00   7.4738949999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.7379200000000000E-03   3.5777299999999999E-03   5.0016649999999998E-03
atom   1.1723584000000001E+01   7.7039530000000003E+00   3.8620130000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.3043400000000002E-03  -9.7518500000000005E-04   1.0615399999999999E-03
atom   1.1748212000000001E+01   1.1396493999999999E+01   6.0909999999999992E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.9970499999999995E-03   3.6150349999999999E-03  -7.1334499999999999E-04
atom   7.7979580000000004E+00   7.4311840000000000E+00   2.8036999999999995E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.7463650000000002E-03   6.6240250000000004E-03  -8.7151950000000002E-03
atom   1.5255658000000000E+01   1.1529150000000000E+01   4.1088600000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.8666799999999999E-03  -3.9094999999999999E-04  -9.3257349999999999E-03
atom   1.1624400999999999E+01   1.5222371000000001E+01   1.1292963000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.2880650000000002E-03   2.6614350000000002E-03   7.2111199999999997E-03
atom   3.6616520000000001E+00   1.5232704000000000E+01   1.1297788000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.6031550000000003E-03   1.9561750000000001E-03   6.9894299999999996E-03
atom   4.6526999999999999E-02   3.9323679999999994E+00   1.1478698999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.9997950000000000E-03  -4.8664449999999996E-03  -2.9106250000000000E-03
atom   1.5296984000000000E+01   7.7986610000000001E+00   7.6837349999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.5359999999999999E-05  -7.6760900000000000E-03  -2.9388600000000002E-03
atom   1.1508537000000000E+01   1.5266705999999997E+01   3.9766300000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1684099999999999E-03  -1.5918900000000001E-03  -6.8816199999999998E-03
atom   1.5283473999999998E+01   1.1473458000000001E+01   1.1324206999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.0846500000000000E-04   5.0681650000000003E-03   4.7895999999999998E-03
atom   1.5306357999999999E+01   3.9060099999999998E+00   3.8810430000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.2696000000000000E-04  -1.8210250000000000E-03  -7.3826999999999996E-04
atom   3.7826270000000002E+00   1.5282510000000000E+01   3.9289300000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.1142499999999999E-04  -2.9081250000000001E-03  -4.1565500000000002E-03
atom   7.7347129999999993E+00   7.7634089999999993E+00   7.5847569999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.3284400000000000E-03  -4.0133499999999997E-03   3.1542400000000000E-03
atom   3.6961399999999998E+00   7.7996169999999996E+00   1.1359073000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.7417099999999997E-03  -4.8488300000000002E-03   1.3444550000000000E-03
atom   7.6817739999999990E+00   2.1640000000000001E-03   7.6229279999999990E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.5907500000000000E-04  -4.3736950000000004E-03  -3.3677300000000002E-03
atom   7.6395939999999998E+00   3.8454390000000003E+00   1.1341358999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.2966399999999999E-03   1.4912100000000000E-03   2.9153100000000000E-03
atom   2.3854000000000000E-02   1.5211588999999998E+01   2.6449999999999998E-03 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.8705499999999998E-04   5.1232750000000001E-03   9.9321000000000001E-04
atom   7.7370710000000003E+00   1.1315656000000001E+01   3.7637559999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.5546999999999995E-04   9.6183250000000005E-03   9.0679499999999995E-04
atom   1.1599791000000000E+01   7.6918610000000003E+00   1.1448893999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.2193899999999999E-03  -1.9719999999999998E-03   1.8538450000000000E-03
atom   3.7563089999999999E+00   7.6833779999999994E+00   3.9242379999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.5765649999999998E-03   2.6005949999999998E-03  -1.6181499999999999E-04
atom   1.1508511000000000E+01   3.8012999999999995E+00   1.1763499999999999E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.2184500000000003E-03  -1.6234750000000001E-03  -1.3689100000000001E-03
atom   7.4965039999999989E+00   1.7094999999999999E-02   2.5073999999999996E-02 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.3774349999999999E-03  -2.7494099999999999E-03   3.2011399999999999E-03
atom   3.8222049999999994E+00   3.8848660000000002E+00   2.3966999999999999E-02 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.8880950000000003E-03   1.5787799999999999E-03   1.7354099999999999E-03
atom   4.3173999999999997E-02   1.8200999999999998E-02   7.6492829999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.7362000000000003E-03   1.9548249999999999E-03  -9.4725500000000004E-04
atom   7.6447960000000004E+00   1.1486879000000000E+01   1.1561323000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.3157999999999998E-03  -1.5396150000000000E-03   2.3524500000000000E-04
atom   1.5237420999999998E+01   7.9412180000000001E+00   5.8440999999999993E-02 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.2892249999999998E-03  -9.4603399999999994E-03   2.1418500000000001E-04
atom   7.6911240000000003E+00   4.1012209999999998E+00   4.1227220000000004E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   5.6093500000000004E-04  -4.7630900000000002E-03  -6.2794050000000001E-03
atom   3.8142939999999999E+00   1.1600585999999998E+01   7.6103240000000003E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.4471000000000002E-04  -2.1553850000000001E-03  -9.7697999999999991E-04
atom   1.1566538000000000E+01   1.1398826000000000E+01   7.6091490000000004E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -3.0323250000000002E-03   4.0198300000000003E-03   1.0267099999999999E-03
energy  -5.4045447586499995E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: b714678a-9149-4d6a-88a4-42d5f5307103 
lattice   1.5327204000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5327204000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5327204000000000E+01
atom   7.8018000000000010E+00   1.1568232000000000E+01   4.1641950000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0513840000000000E-02  -8.0133549999999998E-03  -1.3724660000000000E-02
atom   1.1343911000000000E+01   1.1679584000000000E+01   7.7777700000000012E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1719900000000000E-02  -5.8491050000000003E-03  -2.7596700000000001E-03
atom   7.6836490000000000E+00   7.8011239999999997E+00   7.8253490000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.4910999999999998E-04  -8.4768350000000003E-03  -4.4290550000000003E-03
atom   1.5208940999999999E+01   1.1197483999999999E+01   1.1758895000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.8848900000000000E-03   1.1447440000000000E-02  -1.1607255000000000E-02
atom   4.0448170000000001E+00   7.6210480000000000E+00   1.1713645000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.3546999999999999E-04  -1.9668950000000002E-03  -6.5610299999999998E-03
atom   4.0493170000000003E+00   1.1470198999999999E+01   7.7977439999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3474695000000000E-02  -2.2172849999999998E-03  -1.4066350000000000E-03
atom   1.5230367000000001E+01   7.6945940000000004E+00   7.7489400000000010E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.1229450000000002E-03   3.2314399999999999E-03  -3.7216350000000000E-03
atom   7.7703319999999998E+00   3.8506350000000000E+00   1.1635082000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.7390849999999997E-03  -5.4037599999999996E-03  -2.0714150000000001E-03
atom   1.1373529000000000E+01   1.5192079000000000E+01   1.1565794000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.5000550000000003E-03   7.8324799999999993E-03  -9.5476500000000000E-04
atom   1.1102035000000001E+01   3.7185320000000002E+00   7.5285050000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.5690220000000001E-02   2.8872099999999999E-03   7.6452499999999995E-04
atom   7.5527480000000002E+00   1.3928400000000002E-01   7.4280220000000012E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.5527400000000000E-03   1.5660500000000001E-04   1.0479525000000000E-02
atom   6.3342999999999997E-02   3.8890450000000003E+00   1.1392120000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.2979000000000000E-04  -4.2210750000000003E-03  -1.7370700000000001E-03
atom   3.5005220000000006E+00   1.5148275999999999E+01   1.1523857000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.5931400000000000E-03   5.9059150000000003E-03  -1.1330250000000000E-03
atom   3.8675839999999999E+00   3.8689389999999997E+00   7.4622320000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.4068500000000000E-04   3.9255350000000000E-03   8.7152949999999996E-03
atom   1.5225096000000001E+01   1.5230964000000002E+01   7.6825739999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.4638300000000002E-03   1.9599950000000000E-03  -2.2004099999999999E-03
atom   7.8310839999999997E+00   1.1594123000000000E+01   1.1525630000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.4644249999999994E-03  -5.5252399999999998E-03   6.5744499999999999E-04
atom   1.1443587000000001E+01   7.5865619999999998E+00   3.8405610000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.6202899999999999E-03   1.0172000000000000E-04   1.4838950000000000E-03
atom   1.1636959000000001E+01   1.1473795000000001E+01   2.4459500000000001E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.6777599999999996E-03  -8.7062400000000005E-03  -1.5172860000000000E-02
atom   1.5172481000000001E+01   1.1561297000000000E+01   3.6161729999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.6334449999999992E-03  -1.7236199999999999E-03   1.4890860000000001E-02
atom   3.9156000000000000E+00   7.6635060000000008E+00   3.5952630000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.1941299999999999E-03   5.9024200000000002E-03   9.5919750000000008E-03
atom   3.8286020000000001E+00   1.1576017000000000E+01   1.6832000000000000E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.3657050000000001E-03  -1.7885000000000001E-04   3.4521850000000000E-03
atom   2.7467300000000000E-01   7.6592100000000007E+00   1.5222851000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.3466399999999998E-03  -6.7198900000000001E-03   7.7108799999999998E-03
atom   7.6745260000000002E+00   3.7877110000000003E+00   3.4842279999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.0773099999999998E-03   4.4636049999999998E-03   6.8825550000000003E-03
atom   1.1236781000000001E+01   1.5249441000000001E+01   3.3883939999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.5010515000000000E-02   1.2852344999999999E-02   1.7886300000000001E-02
atom   1.1699752000000000E+01   3.9464980000000001E+00   1.5167523000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.5512000000000001E-04  -6.2020100000000000E-03   8.1547949999999994E-03
atom   7.6860060000000008E+00   1.5028934000000001E+01   1.5256312000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.4802349999999992E-03   9.8746249999999997E-03  -7.7558499999999997E-04
atom   1.8140999999999999E-01   4.0508440000000006E+00   3.8022890000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1262740000000000E-02  -7.6521999999999996E-03   9.5915499999999995E-04
atom   3.6234999999999999E+00   1.5293023000000000E+01   3.9511590000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.2770799999999999E-03  -3.9681500000000001E-03  -5.2444450000000004E-03
atom   4.0751080000000002E+00   3.6549340000000003E+00   1.4787200000000000E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.9338599999999992E-03  -2.1390499999999999E-04  -1.3442374999999999E-02
atom   1.1410183000000002E+01   7.5186539999999997E+00   1.1659215000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.1092699999999999E-03   7.2532800000000000E-03  -7.7031499999999998E-03
atom   7.7529480000000000E+00   8.0187340000000003E+00   1.5319523000000002E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.6227999999999998E-04  -2.6246849999999999E-03   3.5582299999999999E-03
atom   1.5298793999999999E+01   1.3629300000000000E-01   1.5319950000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.8210000000000001E-04   1.8684999999999999E-03  -5.4257999999999997E-04
energy  -6.0388493199500010E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 83371f42-1b3a-4425-8802-48000bf30b6c 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   1.5132418999999999E+01   1.5173655999999999E+01   1.5129111000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.3008825000000000E-02   7.0245400000000001E-03   1.4906600000000000E-03
atom   1.1455260000000001E+01   1.1620086000000001E+01   7.8426069999999992E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.8496499999999999E-04  -2.4684350000000002E-03  -8.7292550000000000E-03
atom   5.5274999999999998E-02   1.1277699999999998E+01   1.1358471000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0479300000000001E-03   5.9512699999999998E-03  -3.0315849999999998E-03
atom   3.8908229999999997E+00   7.5158529999999990E+00   1.1564163000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.5774000000000000E-04   1.6995700000000001E-03  -8.0693699999999993E-03
atom   1.5252565000000001E+01   7.4943019999999994E+00   7.5801080000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1900549999999999E-02   5.3496600000000000E-03   5.7826400000000003E-03
atom   1.1458753000000000E+01   1.5052178000000000E+01   1.1623361999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.2960849999999998E-03   1.0484070000000000E-02  -8.9513300000000004E-03
atom   1.1767773000000000E+01   3.6508710000000000E+00   7.7186149999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.4464350000000004E-03  -6.5296500000000003E-04   3.4761599999999998E-03
atom   3.9033900000000004E+00   2.0705699999999999E-01   1.1688651999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.0427999999999998E-04  -2.4602500000000002E-03  -5.4452000000000005E-04
atom   3.5432000000000002E-01   4.8176300000000000E-01   7.7396140000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.3341600000000001E-03  -1.5569764999999999E-02   6.4022350000000000E-03
atom   1.1303391000000000E+01   7.4536979999999993E+00   1.1175354000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.7163250000000004E-03   6.4647400000000001E-03   7.0255049999999996E-03
atom   1.1451343000000000E+01   1.1616333999999998E+01   1.5310312999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.5559049999999998E-03  -1.4893405000000000E-02   2.9579300000000001E-03
atom   7.7342669999999991E+00   7.6275389999999996E+00   1.2264000000000001E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.4417549999999999E-03   3.1903650000000001E-03   7.9708500000000000E-04
atom   7.5002219999999991E+00   1.1350094000000000E+01   1.1524759999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.6480500000000000E-04   3.7224400000000000E-03  -3.6167750000000000E-03
atom   1.1411923999999999E+01   3.6708439999999998E+00   1.5219638999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.2859000000000002E-04   6.3599700000000004E-03  -5.4110900000000003E-03
atom   3.7012920000000000E+00   1.1520922000000001E+01   1.5246397000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0631099999999999E-03  -4.8450450000000001E-03   5.8728249999999999E-03
atom   4.1589999999999995E-02   7.7414369999999995E+00   1.5252446000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.8068299999999998E-03   4.7224499999999999E-04   4.1874800000000004E-03
atom   3.9130469999999997E+00   4.0046689999999998E+00   2.0388899999999999E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.7357300000000000E-03  -7.3768999999999996E-03  -2.5679600000000002E-03
atom   3.7244479999999998E+00   1.5090576000000000E+01   3.7789560000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.7963450000000000E-03   4.2601899999999996E-03  -2.5404949999999998E-03
atom   1.1728906000000000E+01   2.3547999999999999E-01   3.6074970000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2129680000000000E-02   7.0036499999999999E-04   1.2823510000000000E-02
atom   1.5073884000000000E+01   1.1879659999999999E+01   3.9719509999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.9767199999999996E-03  -1.4764810000000000E-02   1.6183450000000000E-03
atom   1.8743199999999999E-01   3.8790969999999994E+00   3.7509929999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.4719000000000005E-04   1.3486499999999999E-04  -1.5852500000000001E-03
atom   7.5738979999999998E+00   1.5127086000000000E+01   2.8183599999999998E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.6058999999999996E-04   7.3600350000000000E-03  -8.2536799999999994E-03
