atom   3.8066749999999998E+00   1.5243401999999998E+01   1.1449628000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.6629999999999996E-03   6.3078700000000001E-03   7.0974000000000002E-03
atom   1.5116241000000000E+01   3.8587289999999999E+00   1.1641495000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.7450299999999999E-03  -2.6822149999999999E-03  -6.6397599999999998E-03
atom   7.6749720000000003E+00   1.5212161999999999E+01   7.6392610000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.3983599999999996E-03   1.9464500000000000E-03  -1.3901700000000000E-03
atom   1.1407896999999998E+01   3.7979549999999995E+00   7.9834050000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1642909999999999E-02  -7.1821200000000002E-03   1.7957509999999999E-02
atom   1.1626170999999999E+01   1.5255945999999998E+01   1.1452476000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.8469600000000000E-03   7.3625599999999998E-03  -2.3134499999999999E-03
atom   8.0031459999999992E+00   3.8564870000000000E+00   1.1354647000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2135730000000001E-02  -2.9233900000000001E-03   8.7764200000000001E-03
atom   7.0768999999999999E-02   7.5932979999999999E+00   7.9222000000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.8689499999999996E-04  -6.3301000000000000E-03  -4.9728899999999998E-03
atom   3.7943210000000001E+00   1.1378442000000000E+01   7.9670959999999988E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.4372550000000003E-03  -3.3447699999999999E-03   7.7257649999999999E-03
atom   3.7933750000000002E+00   7.9681079999999991E+00   1.1343919000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.6777299999999998E-03   2.7780750000000001E-03  -3.5854049999999998E-03
atom   1.5245279000000000E+01   1.1518708999999999E+01   1.1449424000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.1959804999999999E-02   1.1460000000000001E-03   1.7577100000000000E-03
atom   7.8645550000000002E+00   7.6716189999999997E+00   7.8220440000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.3767950000000002E-03   8.8715449999999998E-03  -1.5727200000000001E-03
atom   1.1868954000000000E+01   1.1471399999999999E+01   8.0013260000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4094590000000001E-02   1.1928875000000000E-02  -2.1108234999999999E-02
atom   1.1511651000000001E+01   7.8948469999999995E+00   1.1403945000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.3801600000000001E-03  -1.6126129999999999E-02   1.1697839999999999E-02
atom   7.9303850000000002E+00   1.1565076999999999E+01   1.1575510000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0705875000000000E-02   2.8710300000000001E-03   1.8869250000000000E-03
atom   3.1045649999999996E+00   2.7598489999999996E+00   3.1264940000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.2906600000000000E-03   2.5981489999999999E-02   1.9182699999999999E-03
energy  -6.4863164970500009E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: b4b5dc71-fcef-4235-a04a-de65715449a8 
lattice   5.9698836999999997E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice  -3.1890399999999999E+00   1.1693148000000001E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   7.6654989999999996E+00
atom   9.7459050000000005E+00   1.1171400000000000E+00   3.8327500000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.2855000000000001E-05  -2.2985000000000001E-05   0.0000000000000000E+00
atom   1.5202121999999999E+01   6.7426999999999987E-02   3.8327500000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.0350000000000002E-06   3.5645000000000002E-04  -1.0000000000000000E-08
atom   1.2966136000000002E+01   3.2766410000000001E+00   1.0000000008157882E-06 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.3749999999999996E-06  -5.2855000000000003E-04  -2.0000000000000000E-08
atom   1.8520686000000001E+01   2.1306240000000001E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.9076999999999999E-04   4.7555000000000001E-05   2.0000000000000000E-08
atom   2.4029530000000001E+01   1.0450670000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.7725000000000002E-05  -1.8499000000000000E-04   2.4999999999999999E-08
atom   5.3307580000000012E+00   7.5578599999999989E+00   3.8327500000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.3980499999999998E-04  -7.7840000000000000E-05   0.0000000000000000E+00
atom   1.0965691000000000E+01   6.5522919999999996E+00   3.8327500000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.0367000000000001E-04  -3.5420000000000003E-05   0.0000000000000000E+00
atom   1.6405726999999999E+01   5.3540469999999996E+00   3.8327500000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.7843500000000000E-04  -1.5485999999999999E-04  -1.0000000000000000E-08
atom   2.1888168000000000E+01   4.2673009999999998E+00   3.8327500000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.0445000000000001E-05  -3.5741000000000001E-04  -2.0000000000000000E-08
atom   2.7355377000000001E+01   3.1199100000000000E+00   3.8327500000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.8650000000000003E-06   7.1959999999999995E-05  -2.4999999999999999E-08
atom   3.1839059000000002E+01   1.0575975000000000E+01   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.5150000000000001E-05   2.5825000000000001E-05   2.0000000000000000E-08
atom   8.4907769999999996E+00   9.6369609999999994E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0944999999999999E-05   2.6495000000000002E-04   2.0000000000000000E-08
atom   1.9698850000000004E+01   7.4264719999999995E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.2310000000000000E-05   3.5219500000000003E-04   2.0000000000000000E-08
atom   2.5180872000000004E+01   6.3396189999999999E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.7003999999999998E-04   1.5086000000000000E-04   2.0000000000000000E-08
atom   1.7557582000000000E+01   1.0648666000000000E+01   3.8327500000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.2510000000000000E-05   1.8191999999999999E-04  -2.0000000000000000E-08
atom   2.3066150000000004E+01   9.5630719999999982E+00   3.8327500000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.0077499999999999E-04  -5.1715000000000002E-05  -2.0000000000000000E-08
atom   2.6383990000000004E+01   1.1626122000000001E+01   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.2249999999999999E-06  -3.5772499999999998E-04   2.0000000000000000E-08
atom   3.3094400000000000E+01   2.0560060000000000E+00   3.8327500000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.7849999999999997E-06  -2.5637000000000001E-04  -2.4999999999999999E-08
atom   3.0619947000000003E+01   5.1411300000000004E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.9965500000000000E-04   3.7480000000000000E-05   2.0000000000000000E-08
atom   3.6253588999999998E+01   4.1352149999999996E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.4985499999999998E-04   7.7230000000000004E-05   1.4999999999999999E-08
atom   2.8619461999999999E+01   8.4166659999999993E+00   3.8327500000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4350000000000000E-06   5.2718999999999997E-04  -2.0000000000000000E-08
atom   1.4231128999999999E+01   8.5736159999999995E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0500000000000000E-07  -7.3775000000000004E-05   2.0000000000000000E-08
atom   4.6206826000000007E+01   1.0887702999999998E+01   3.8327500000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.9997000000000000E-04  -8.9370000000000007E-05  -2.0000000000000000E-08
atom  -2.8598080000000006E+00   1.1650177999999999E+01   3.8327500000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.9745000000000000E-05   1.5997000000000000E-04   1.0000000000000000E-08
atom   4.4443956000000007E+01   4.2755000000000001E-02   0.0000000000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.8080000000000001E-05  -1.6176999999999999E-04   1.0000000000000000E-08
atom   2.2658859999999996E+00   1.0697131000000001E+01   1.0000000008157882E-06 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.2255000000000002E-05  -1.8340000000000001E-05  -2.0000000000000000E-08
atom   3.9317985999999998E+01   9.9583099999999991E-01   3.8327500000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.4570000000000000E-05   1.9114999999999999E-05  -2.0000000000000000E-08
atom   1.7237909999999999E+00   4.3974219999999997E+00   1.0000000008157882E-06 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.4675000000000002E-05   3.6642000000000001E-04  -2.0000000000000000E-08
atom   3.9860202999999998E+01   7.2953310000000000E+00   3.8327500000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.1900000000000001E-05  -3.6390499999999998E-04  -2.0000000000000000E-08
atom   4.5742693000000003E+01   4.3619779999999997E+00   3.8327500000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.0625999999999999E-04   4.4580999999999999E-04  -1.4999999999999999E-08
atom   5.5540340000000008E+01   7.3309300000000004E+00   1.0000000008157882E-06 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.0547000000000000E-04  -4.4674500000000002E-04  -1.4999999999999999E-08
atom   5.5076112000000009E+01   8.0498599999999998E-01   1.0000000008157882E-06 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.9971499999999999E-04   9.0069999999999997E-05  -1.4999999999999999E-08
atom   3.3757193000000001E+01   7.0825809999999993E+00   3.8327500000000003E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.5658000000000001E-04   8.0486000000000002E-04  -1.0000000000000000E-08
atom   8.5628000000000301E-02   7.6772099999999988E+00   3.8327500000000003E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   5.9595000000000001E-05  -5.6817000000000000E-04   2.0000000000000000E-08
atom   4.1498513000000010E+01   4.0155500000000002E+00   0.0000000000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -6.3755000000000002E-05   5.6898500000000004E-04   2.0000000000000000E-08
atom   4.4143768999999999E+01   7.7454419999999988E+00   0.0000000000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.3951000000000001E-04  -7.8428000000000005E-04   1.4999999999999999E-08
atom   5.7138886999999997E+01   3.9473809999999996E+00   3.8327500000000003E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -3.2829000000000002E-04   7.8498999999999995E-04   2.0000000000000000E-08
atom   4.9782837999999998E+01   2.9760300000000002E+00   0.0000000000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -8.0044999999999997E-05   6.1211499999999999E-04   2.0000000000000000E-08
atom   5.1500168000000009E+01   8.7167359999999992E+00   3.8327500000000003E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   7.3645000000000004E-05  -6.1386000000000003E-04  -5.0000000000000001E-09
atom   7.8279630000000004E+00   4.6105099999999997E+00   1.0000000008157882E-06 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.5508500000000000E-04  -8.0588000000000003E-04  -1.0000000000000000E-08
atom   5.2476708000000009E+01   4.1643450000000000E+00   3.8327500000000003E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   8.5055000000000005E-05   9.1927999999999997E-04  -1.0000000000000000E-08
atom   5.1027940000000003E+00   2.7002079999999995E+00   3.8327500000000003E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.9081999999999999E-04   4.5252500000000001E-04   1.4999999999999999E-08
atom   3.6481699999999996E+01   8.9928109999999979E+00   0.0000000000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -4.7812499999999998E-04  -4.4819499999999997E-04   1.4999999999999999E-08
atom   4.8806033999999997E+01   7.5283819999999997E+00   0.0000000000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -8.2269999999999997E-05  -9.1559499999999995E-04   1.4999999999999999E-08
energy  -6.7105942829000026E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: cf6e2e31-474f-4ba4-93c8-b67bdebbf5d3 
lattice   1.6553381000000002E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.6553381000000002E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.6553381000000002E+01
atom   1.6553364000000002E+01   7.0000000000000007E-06   8.2766940000000027E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.5499999999999999E-07  -2.7500000000000001E-07   8.0000000000000002E-08
atom   1.2415425000000001E+01   1.2415160000000002E+01   8.2767020000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.4023000000000000E-04  -1.2462000000000001E-04  -5.8999999999999996E-07
atom   8.2766739999999999E+00   8.2766970000000022E+00   8.2766839999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.0499999999999999E-07  -1.6000000000000000E-07  -3.5000000000000002E-08
atom   1.6553367999999999E+01   1.2436617000000002E+01   1.2436625000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.3999999999999998E-07   1.8974500000000001E-04   1.8943000000000001E-04
atom   4.1379250000000010E+00   8.2766889999999993E+00   1.2415120999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.3963000000000001E-04   1.0500000000000000E-07  -1.2370500000000000E-04
atom   4.1379430000000008E+00   1.2415132000000002E+01   8.2766810000000017E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.4014500000000001E-04  -1.2385000000000000E-04   3.5000000000000002E-08
atom   1.2000000000000002E-05   8.2766859999999998E+00   8.2767140000000019E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.0999999999999999E-07   4.0000000000000001E-08  -5.6000000000000004E-07
atom   8.2766839999999995E+00   4.0639690000000002E+00   1.2489386000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4000000000000001E-07   9.4852499999999998E-04  -9.4762000000000004E-04
atom   1.2366091000000001E+01   1.6553374999999999E+01   1.2507212000000003E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.3984550000000001E-03   2.4499999999999998E-07  -8.1360500000000001E-04
atom   1.2415434000000001E+01   4.1382260000000004E+00   8.2766910000000014E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.4007000000000000E-04   1.2477000000000001E-04   5.0000000000000001E-09
atom   8.2767010000000010E+00   1.2000000000000002E-05   8.2767140000000019E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.9999999999999999E-07  -1.4999999999999999E-07  -5.3499999999999996E-07
atom   8.0000000000000013E-06   4.1167520000000000E+00   1.2436635000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.7000000000000000E-07  -1.8945999999999999E-04   1.8957499999999999E-04
atom   4.1872769999999999E+00   1.8000000000000000E-05   1.2507229000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3983000000000001E-03  -4.8500000000000002E-07  -8.1404999999999997E-04
atom   4.1379400000000004E+00   4.1382410000000007E+00   8.2767110000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.3999500000000001E-04   1.2415000000000001E-04  -5.3000000000000001E-07
atom   1.2415444000000003E+01   8.2767090000000003E+00   1.2415144000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.3979000000000001E-04  -4.4499999999999997E-07  -1.2437500000000000E-04
atom   8.2767010000000010E+00   1.2489407000000002E+01   1.2489373000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.8500000000000002E-07  -9.4828000000000002E-04  -9.4762999999999998E-04
atom   1.2415429000000001E+01   8.2766859999999998E+00   4.1382099999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.4032500000000000E-04   1.1000000000000001E-07   1.2496499999999999E-04
atom   1.2366109000000002E+01   1.2507215000000002E+01   1.6553370000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.3980650000000000E-03  -8.1370499999999996E-04   5.9999999999999995E-08
atom   8.2767040000000005E+00   8.2766910000000014E+00   1.2000000000000002E-05 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.6000000000000000E-07  -1.4999999999999999E-08  -5.9999999999999997E-07
atom   7.0000000000000007E-06   1.2436620000000001E+01   4.1167320000000007E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.2000000000000001E-07   1.8945999999999999E-04  -1.8900500000000001E-04
atom   4.1379510000000002E+00   8.2766990000000025E+00   4.1382329999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.4027500000000000E-04  -3.8500000000000002E-07   1.2433000000000000E-04
atom   4.1872720000000010E+00   1.2507225000000000E+01   7.0000000000000007E-06 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3979950000000000E-03  -8.1409500000000003E-04  -5.7000000000000005E-07
atom   1.6553377000000001E+01   8.2766960000000012E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.6500000000000001E-07  -1.8500000000000000E-07  -4.0000000000000001E-08
atom   8.2767040000000005E+00   4.0639890000000012E+00   4.0639729999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.8000000000000001E-07   9.4777499999999998E-04   9.4830499999999998E-04
atom   1.2366111000000000E+01   7.0000000000000007E-06   4.0461609999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.3979400000000001E-03  -4.2500000000000001E-07   8.1395000000000003E-04
atom   1.2366109000000002E+01   4.0461609999999997E+00   1.7000000000000003E-05 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.3981449999999999E-03   8.1387500000000004E-04  -5.9500000000000002E-07
atom   1.6553373000000001E+01   4.1167369999999996E+00   4.1167570000000007E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.1500000000000001E-07  -1.8912500000000000E-04  -1.8931500000000001E-04
atom   4.1872710000000009E+00   1.6553372000000000E+01   4.0461550000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3979000000000001E-03   1.6999999999999999E-07   8.1431500000000003E-04
atom   4.1872769999999999E+00   4.0461550000000006E+00   7.0000000000000007E-06 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3980500000000001E-03   8.1424500000000001E-04  -3.5000000000000002E-08
atom   8.2766790000000015E+00   1.2489379000000001E+01   4.0639710000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.2999999999999999E-07  -9.4757000000000001E-04   9.4824999999999998E-04
atom   5.0000000000000009E-05   1.5000000000000002E-05   4.1000000000000000E-05 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.5499999999999999E-07   1.4999999999999999E-08   9.9999999999999995E-08
energy  -5.9797440386500023E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 9bc5e079-58e2-41ac-bea5-7555ead0b391 
lattice   1.0936297000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.1009695000000001E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.1009695000000001E+01
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4999999999999999E-08  -1.4999999999999999E-08  -1.4999999999999999E-08
atom   0.0000000000000000E+00   5.5048469999999980E+00   5.5048469999999980E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.9999999999999997E-08   5.0000000000000001E-09   1.4999999999999999E-08
atom   5.4681490000000004E+00   0.0000000000000000E+00   5.5048469999999980E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4999999999999999E-08   0.0000000000000000E+00   1.0000000000000000E-08
atom   5.4681490000000004E+00   5.5048469999999980E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0000000000000000E-08   1.0000000000000000E-08  -1.0000000000000000E-08
atom   0.0000000000000000E+00   0.0000000000000000E+00   5.5048469999999980E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0000000000000000E-08  -1.0000000000000000E-08   2.0000000000000000E-08
atom   0.0000000000000000E+00   5.5048469999999980E+00   0.0000000000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.4999999999999999E-08   2.0000000000000000E-08  -2.0000000000000000E-08
