atom   7.4873599999999998E+00   7.6253260000000003E+00   7.6668170000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0970150000000000E-03  -9.3926000000000003E-04   3.3086500000000001E-04
atom   3.6598559999999996E+00   1.7825999999999997E-01   3.6831870000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.4945000000000005E-04   1.1775000000000000E-05  -8.0679999999999993E-05
atom   1.1420894000000001E+01   1.1462676000000000E+01   7.6907699999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.2356999999999997E-04  -1.2278850000000000E-03  -2.2834000000000000E-04
atom   7.6165419999999999E+00   5.0668999999999992E-02   7.7243519999999988E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.3667500000000002E-04   5.4429999999999995E-04   5.9876500000000002E-04
atom   3.8151889999999997E+00   1.1664028000000000E+01   7.8287630000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.8243999999999999E-04   6.3399999999999996E-05  -7.2685499999999999E-04
atom   1.1480604000000000E+01   5.3472999999999993E-02   1.1559267999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.2579499999999998E-04  -7.1131500000000002E-04  -1.2084000000000000E-04
atom   1.7721400000000001E-01   7.6337690000000000E+00   7.8140559999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.6762999999999998E-04  -1.8157200000000001E-03   9.2875000000000000E-04
atom   7.4206939999999992E+00   1.1348546999999998E+01   3.6581159999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.3010500000000001E-04  -4.1179999999999998E-04   2.3726049999999999E-03
atom   1.1367337999999998E+01   1.1179411000000000E+01   1.5284378999999998E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.2051000000000003E-04  -4.9291000000000005E-04  -1.5053400000000000E-03
atom   3.5712790000000001E+00   7.4190480000000001E+00   3.2317889999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.5962500000000002E-04  -1.4455350000000000E-03   1.9640249999999999E-03
atom   7.6301659999999991E+00   3.9137579999999996E+00   3.7390819999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.6052499999999999E-04   1.6686450000000001E-03   2.7649000000000000E-04
atom   1.1462689999999998E+01   1.5231990000000000E+01   3.7873949999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.2477000000000003E-04   1.0481100000000001E-03  -8.0986500000000000E-04
atom   1.1562647999999999E+01   4.1197450000000000E+00   4.9543999999999998E-02 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.0265000000000001E-04  -2.5280499999999999E-04   4.0158000000000001E-04
atom   4.8479800000000001E-01   3.5064739999999994E+00   1.1745571999999997E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.4861499999999998E-04   9.2082500000000001E-04  -1.7914999999999999E-03
atom   1.5210165999999999E+01   7.8175080000000001E+00   1.4916046000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.6577500000000000E-03   3.3527449999999999E-03  -4.6774549999999996E-03
atom   1.5150386999999998E+01   3.7065459999999995E+00   4.1948200000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -9.8758500000000003E-04   1.3074800000000000E-03  -7.0704999999999995E-05
atom   4.2607720000000002E+00   3.6457639999999998E+00   1.5088274999999999E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.3597250000000000E-03  -2.0096799999999998E-03   1.4303549999999999E-03
atom   1.5278192000000001E+01   1.5165690999999999E+01   1.2336899999999999E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.7085200000000000E-03  -2.1359149999999999E-03  -4.3319499999999999E-04
energy  -5.0681635099500005E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 2cc877cc-2798-4df4-a2e8-44b527c20e73 
lattice   2.6821690000000000E+01   0.0000000000000000E+00  -7.3373619999999997E+00
lattice   0.0000000000000000E+00   7.6347420000000001E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.3194006000000000E+01
atom   2.2666749999999997E+01   3.7992069999999996E+00  -5.2022569999999986E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.3766949999999999E-03   1.7635100000000000E-03   1.4376000000000000E-03
atom   1.1336162999999999E+01   4.5123999999999991E-02   5.1463819999999991E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.0211350000000003E-03  -2.8066300000000001E-03  -3.1652999999999998E-03
atom   4.2454789999999996E+00   3.9647929999999998E+00   1.1255521000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.0982500000000001E-03  -1.6984500000000000E-03  -2.6799049999999998E-03
atom   1.5458894999999997E+01   7.5223420000000001E+00   2.7902800000000122E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.2155949999999999E-03   1.3164250000000000E-03   5.2564500000000004E-04
atom   2.0694620000000001E+00   3.7882219999999998E+00   4.3591939999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.3982149999999996E-03   2.7147199999999999E-03   3.3564699999999999E-03
atom   5.7757999999999990E-02   6.5384999999999999E-02   1.7607900000000001E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.1941850000000000E-03  -5.9113500000000001E-04   1.0036550000000000E-03
atom   1.7527321999999998E+01   5.5566999999999991E-02   7.3595960000000016E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.3122250000000003E-03  -2.3761699999999999E-03  -7.1840999999999995E-04
atom   9.1891029999999976E+00   7.5380899999999995E+00  -1.6919089999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.5352000000000001E-04   7.2028999999999995E-04   1.9729050000000001E-03
atom   2.4805521999999996E+01   3.8810469999999997E+00   1.9018679999999992E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.4610450000000000E-03   1.4603500000000001E-04  -6.9251499999999999E-04
atom   1.3344264999999998E+01   3.7801139999999998E+00   9.3253880000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.4882799999999998E-03   2.9495500000000001E-04  -8.0973500000000001E-04
atom   1.9339416999999997E+01   4.1642899999999994E+00   2.7451219999999998E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.0567725000000000E-02  -1.1624785000000000E-02   3.7969800000000001E-03
atom   2.5126971999999995E+01   7.6108299999999991E+00  -2.1431969999999994E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   6.4443599999999997E-03   8.3527000000000004E-04  -5.4961400000000001E-03
atom   2.1517850999999997E+01   2.2766100000000000E-01   4.2054260000000001E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.2278135000000001E-02   2.0112149999999998E-03  -3.5448000000000001E-04
atom   1.5643539999999998E+00   1.4438999999999996E-01   8.4092649999999995E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -7.1329000000000002E-03  -2.5355899999999999E-03   6.4668449999999997E-03
atom   8.3022789999999986E+00   3.8504329999999998E+00   7.3989549999999999E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.9278399999999999E-03  -1.6710000000000001E-05   4.9537899999999996E-03
atom   7.7249899999999991E+00   3.7574829999999997E+00   2.7141120000000001E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   5.6528000000000004E-04   2.8462700000000001E-03   2.3209000000000001E-04
atom   1.1846067999999999E+01   3.6684939999999995E+00   1.0744820000000006E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   7.2304049999999996E-03   2.3949549999999998E-03  -5.1300000000000000E-03
atom   1.5080599999999997E+01   3.8469950000000002E+00   4.3082290000000008E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -5.2669199999999996E-03  -6.6649000000000005E-04   5.6008849999999999E-03
atom   2.0910529999999998E+01   7.2246579999999998E+00  -5.2323199999999970E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00   9.5453750000000000E-03   1.2702669999999999E-02  -3.7670149999999999E-03
atom   5.7002469999999992E+00   5.6534999999999995E-02   6.8217470000000011E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -5.8792999999999996E-04  -1.6225050000000000E-03   5.3959999999999998E-05
atom   5.1098859999999995E+00   7.6228439999999988E+00   2.1552859999999998E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.0955399999999999E-03  -9.0656000000000005E-04  -5.9419049999999999E-03
atom   1.8704252999999998E+01   3.5615379999999996E+00  -1.9891049999999997E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.1257980000000001E-02  -2.9012899999999999E-03  -6.4541000000000002E-04
energy  -2.3655149191000010E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 2d57ba06-dcd9-4288-8625-65bae3aa4121 
lattice   1.0885956000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice  -5.4429780000000001E+00   9.4275140000000004E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.7646639000000000E+01
atom  -5.0476309999999991E+00   8.9874670000000005E+00   4.2341000000000004E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.0691949999999998E-03   3.0633050000000001E-03   4.9463850000000002E-03
atom  -5.6388300000000002E-01   2.9873790000000002E+00   4.3325230000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.3854500000000005E-04   5.5721299999999998E-03   2.9494850000000000E-03
atom  -1.2648299999999997E+00   5.3957490000000012E+00   1.7291699999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.7291499999999998E-04  -4.5029299999999996E-03  -3.9668499999999997E-04
atom   4.7552869999999992E+00   8.3116520000000005E+00   8.8921790000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.5007100000000002E-03   1.5580000000000000E-05  -4.0448500000000000E-03
atom   4.8094899999999979E-01   3.1277650000000001E+00   1.2781955000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.8749249999999996E-03   3.0325500000000002E-03   1.3871050000000000E-03
atom   4.9367830000000001E+00   3.1406099999999998E-01   8.8364010000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.0967499999999997E-03  -2.6151600000000001E-03  -5.5507949999999999E-03
atom   5.6593139999999993E+00   3.6941370000000004E+00   1.2527457000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.1126999999999998E-04  -1.0831149999999999E-03  -1.3654800000000001E-03
atom  -2.9607889999999997E+00   8.0745070000000005E+00   1.3024721000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.1141950000000002E-03  -1.2540500000000000E-03   3.4065400000000000E-03
atom   4.3770769999999999E+00   3.2032889999999998E+00   1.9375000000000003E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.4144699999999999E-03   3.1051550000000001E-03   2.0940249999999998E-03
atom   1.8025220000000004E+00   8.0360820000000004E+00   3.7747710000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.2469199999999999E-03  -8.5083999999999995E-04  -4.6676500000000001E-04
atom   2.2202049999999995E+00   8.1653160000000025E+00   1.3813097000000003E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.6040450000000002E-03   3.5058000000000002E-04   3.9258849999999996E-03
atom   4.4667269999999997E+00   3.7491669999999999E+00   5.4895310000000013E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   5.8957799999999998E-03   6.0780500000000000E-04  -1.5215100000000000E-03
atom  -3.4121269999999999E+00   8.0164510000000000E+00   4.8296960000000002E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -3.1775250000000001E-03  -4.3692949999999996E-03  -5.0518799999999999E-03
atom  -1.8421609999999999E+00   4.9283440000000001E+00   8.8730340000000023E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -3.1561549999999999E-03  -1.0717100000000000E-03  -3.1146499999999997E-04
energy  -2.2546125289500006E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: d04b064c-12cb-45f8-ac5a-175acc1ea79c 
lattice   7.9297129999999996E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   7.9297129999999996E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   7.9297129999999996E+00
atom   0.0000000000000000E+00   3.9648570000000003E+00   3.9648570000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.2651900000000003E-03   3.2350249999999999E-03  -4.2712999999999996E-03
atom   4.2395190000000005E+00   8.4367000000000011E-02   4.0108660000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0859374999999999E-02   4.5400500000000000E-04  -6.1900599999999998E-03
atom   4.1437850000000012E+00   4.1738140000000001E+00   7.7840070000000008E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.3841100000000002E-03  -4.5155250000000003E-03   4.5511199999999996E-03
atom   7.8950700000000014E+00   8.8999000000000009E-02   7.8310910000000007E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.1978295000000000E-02   8.2649999999999998E-04   5.9102399999999998E-03
energy  -7.6058300035000030E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: a9de7158-fda8-4373-9ea0-03b769f6a681 
lattice   7.1636220000000002E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice  -3.5818099999999999E+00   6.2038779999999996E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.1612636999999999E+01
atom  -1.9999999997785186E-06   4.1359209999999997E+00   2.9031590000000005E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0000000000000000E-08  -1.0000000000000000E-08   5.0000000000000001E-09
atom   3.5818150000000011E+00   2.0679569999999998E+00   8.7094769999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.0000000000000000E-08   1.0000000000000000E-08  -5.0000000000000001E-09
energy  -3.3582602685000012E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: e823fb23-af0b-4cd1-a236-c94fb1be2a80 
lattice   1.5287127000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5287127000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5287127000000000E+01
atom   3.7544729999999999E+00   7.6844710000000003E+00   3.5974159999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.8297499999999999E-04   3.6546499999999998E-04   7.7966999999999999E-04
atom   1.1428799000000000E+01   8.0911999999999998E-02   1.1535481000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.9303699999999998E-03  -8.5950000000000002E-04   1.4929650000000000E-03
atom   7.6492430000000002E+00   3.8176909999999999E+00   1.1508338999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.1435999999999999E-04   7.4734499999999995E-04   5.2933500000000003E-04
atom   1.1419044000000000E+01   7.5551950000000003E+00   3.8179539999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.6296000000000001E-04   3.0293199999999998E-03  -1.0449000000000001E-03
atom   4.2042380000000001E+00   7.7472789999999989E+00   1.1520792999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.4582800000000002E-03  -3.4432000000000001E-04  -1.4007449999999999E-03
atom   7.6066900000000004E+00   7.6433400000000002E+00   2.8216999999999996E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.5731499999999999E-04   6.2155999999999995E-04   1.4176500000000000E-04
atom   1.1958500000000000E-01   1.1399127999999997E+01   3.6802279999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.6349000000000000E-04  -1.4885000000000001E-04  -2.7661800000000000E-03
atom   1.1347633000000000E+01   3.7349199999999994E+00   7.5873389999999992E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0314199999999999E-03  -5.5031999999999998E-04   4.9774499999999996E-04
atom   1.5258657999999999E+01   3.9505029999999999E+00   1.1527385000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.1225000000000001E-05   1.6341200000000000E-03  -7.2276999999999997E-04
atom   7.6123059999999994E+00   3.7733889999999999E+00   3.7718679999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.5681300000000000E-03  -2.4679250000000002E-03   1.7097950000000001E-03
atom   1.1400141000000000E+01   1.5265920999999999E+01   3.8237190000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.4655500000000003E-04   2.2491750000000000E-03  -6.5085499999999999E-04
atom   1.1379202999999999E+01   3.7838239999999996E+00   4.4781000000000001E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.2701499999999999E-04  -6.6771500000000004E-04   8.1071500000000005E-04
atom   7.7235609999999992E+00   7.7622729999999995E+00   7.5931709999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.9086000000000005E-04  -1.8124250000000001E-03   1.5553650000000000E-03
atom   1.5195122000000000E+01   3.8731209999999994E+00   3.7930569999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0410100000000000E-03  -3.8816499999999999E-04   7.6985499999999995E-04
atom   3.7686509999999998E+00   1.9839999999999997E-02   3.8864429999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.9423500000000000E-04   1.3049349999999999E-03   2.5030000000000000E-03
atom   3.8038909999999997E+00   3.9884770000000001E+00   1.5278639999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.2310499999999999E-04  -4.4559500000000002E-04   5.2682499999999997E-04
atom   1.5170996999999998E+01   7.8206329999999999E+00   7.6277689999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.6517700000000001E-03   3.8958500000000002E-04  -2.1592700000000000E-03
atom   6.8500899999999998E-01   1.1483418000000000E+01   1.1772081999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0948500000000000E-04   7.8771500000000003E-04   2.1915649999999999E-03
atom   1.6850799999999999E-01   6.3054999999999986E-02   5.5935999999999993E-02 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.1969500000000000E-04   1.5788250000000001E-03   1.3166300000000001E-03
atom   7.5533409999999988E+00   1.1415486999999999E+01   3.8225519999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0704899999999999E-03  -8.3770000000000003E-04  -7.3620999999999995E-04
atom   3.8108879999999998E+00   3.9480599999999995E+00   7.6128269999999993E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.4153999999999999E-04  -8.3000999999999995E-04  -1.2099850000000000E-03
atom   1.5152453999999999E+01   1.5053445000000000E+01   7.7023929999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.1774299999999999E-03  -2.7786999999999999E-04  -1.3469350000000001E-03
atom   1.1419716999999999E+01   7.6423059999999987E+00   1.1396936999999998E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.7082950000000001E-03   3.3937849999999999E-03   2.0376700000000001E-03
atom   1.1543905000000001E+01   1.1413960999999999E+01   1.5243833999999998E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.7130000000000000E-05  -2.4074000000000000E-04   1.4679850000000000E-03
atom   7.2583599999999997E+00   1.5065979000000000E+01   1.5093078999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.1954649999999999E-03  -1.9934400000000000E-03   1.6574499999999999E-04
atom   7.5702530000000001E+00   1.5010057000000000E+01   7.9062529999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.6542149999999999E-03  -1.3284750000000000E-03  -1.4588900000000000E-03
atom   3.6407780000000001E+00   5.8213499999999996E-01   1.1528834000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.1396550000000001E-03   1.4245449999999999E-03  -1.5111450000000000E-03
atom   3.7591549999999994E+00   1.1232509999999998E+01   7.4268289999999988E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.2084000000000001E-03   1.3576700000000001E-03  -3.2894750000000000E-03
atom   2.6832000000000002E-02   7.5476199999999993E+00   2.6100000000000000E-04 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.8574799999999999E-03   8.2161500000000004E-04  -1.2668050000000000E-03
atom   7.8754759999999999E+00   1.1304392999999999E+01   1.1478930999999999E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -3.7625850000000001E-03  -6.5126150000000002E-03   1.0675299999999999E-03
energy  -5.0681818631000016E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 7e89a36a-7c1d-4245-872e-7573728fe970 
lattice   7.1616410000000004E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   7.1616410000000004E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   7.1616410000000004E+00
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.5555965000000000E-02   8.3549699999999998E-03  -1.4671580000000000E-02
atom   3.5484299999999996E-01   3.6574149999999994E+00   3.5218739999999999E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.8357500000000002E-03  -1.8085800000000000E-03   9.8226849999999994E-03
atom   3.8494659999999996E+00   2.8229500000000002E-01   3.3890649999999996E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -9.1040800000000005E-03   9.7658500000000008E-04   1.4564305000000000E-02
atom   3.8367109999999998E+00   3.8404249999999998E+00   1.7821699999999999E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -9.2876350000000007E-03  -7.5229750000000003E-03  -9.7154100000000007E-03
energy  -3.6818109690000014E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: 9eb4a492-699d-435a-b9b0-8ca93fc63f5a 
lattice   1.5287127000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5287127000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5287127000000000E+01
atom   7.6474510000000002E+00   1.1469764000000000E+01   1.1285318000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.7375900000000000E-03   9.3294500000000002E-04   3.7424000000000002E-04
atom   1.1464048000000000E+01   7.9218659999999987E+00   1.1447504000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.0509500000000000E-04  -3.7992700000000000E-03   1.1404049999999999E-03
atom   1.0968342999999999E+01   1.1600474999999999E+01   1.5132863000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.0356899999999998E-03  -6.7455499999999997E-04   5.2438700000000003E-03
atom   7.6779210000000004E+00   7.4426769999999998E+00   1.1783900000000000E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.5697500000000000E-04  -5.4597499999999998E-04   8.0900000000000005E-06
atom   1.1292252000000000E+01   3.1371000000000003E-02   1.1111174999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.8093149999999999E-03   3.9105500000000002E-04  -2.3014500000000000E-03
atom   3.8591009999999999E+00   7.5334639999999995E+00   3.9860279999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.4527499999999998E-04   2.2188949999999998E-03  -3.4989800000000001E-03
atom   7.6385829999999997E+00   4.0157559999999997E+00   1.1423091999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.3530750000000000E-03  -1.9363350000000000E-03   3.6014900000000002E-03
atom   1.5256477999999998E+01   7.6769230000000004E+00   7.6871400000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.9152000000000002E-04   1.4346649999999999E-03  -2.6723950000000002E-03
atom   3.5844809999999998E+00   1.1731178000000000E+01   7.1099099999999993E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.1693699999999999E-03   3.4384400000000001E-03  -5.7851500000000004E-04
atom   3.8119279999999995E+00   8.0417989999999975E+00   1.1408726999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.5634850000000001E-03  -3.3687299999999999E-03  -3.2338000000000001E-04
atom   7.5795529999999989E+00   2.2643599999999997E-01   1.5047060000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.0025000000000006E-05   8.2863999999999995E-04  -4.1285500000000000E-04
atom   1.5131943000000000E+01   1.1833762000000000E+01   1.0739875000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4084400000000000E-03   1.0427200000000000E-03  -1.5902900000000001E-03
atom   7.8238979999999998E+00   7.9647290000000002E+00   7.5528479999999991E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.3447550000000000E-03   2.7579750000000002E-03  -2.4025100000000001E-03
atom   3.6833779999999998E+00   3.8920230000000000E+00   8.7724999999999984E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.7776000000000004E-04   6.0199500000000003E-04   1.1764950000000001E-03
