atom   9.2035839999999975E+00   8.1291999999999989E-02  -2.1949429999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.5167450000000000E-03   1.5772250000000000E-03  -4.5574049999999996E-03
atom   2.4890696999999996E+01   3.8432709999999992E+00  -9.7094499999999972E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.5054999999999999E-03  -5.2542200000000004E-03  -7.7644749999999998E-03
atom   1.3212680999999998E+01   3.7989339999999996E+00  -4.8029859999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.9916649999999994E-03   1.2465600000000001E-03  -3.7524650000000000E-03
atom   1.9178902999999995E+01   4.0626720000000001E+00   1.4495799999999999E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -4.6060099999999998E-03   3.4601450000000000E-03   2.4408450000000001E-03
atom   2.5174963999999996E+01   7.6342139999999992E+00  -4.9361049999999995E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.3494940000000000E-02   2.2805049999999999E-03  -9.1803749999999993E-03
atom   2.1836078999999998E+01   3.6899599999999994E-01   1.3986839999999994E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -8.8780950000000008E-03  -1.0331750000000001E-02   2.9305999999999998E-03
atom   1.6694299999999997E+00   7.3829699999999994E+00   8.1336800000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.7842550000000003E-03   5.3081550000000002E-03  -4.5070800000000001E-03
atom   8.4798599999999986E+00   3.9846709999999996E+00   6.6071970000000002E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -4.8002699999999997E-03  -4.8755999999999999E-03   3.1004349999999999E-03
atom   7.7368099999999993E+00   3.5147699999999999E+00   1.8246279999999997E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.0556899999999998E-03   4.0111249999999999E-03   3.7464450000000002E-03
atom   1.1861575999999998E+01   4.0894180000000002E+00   1.0005399999999992E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.1840649999999998E-03  -9.6656599999999995E-03   1.6229050000000000E-03
atom   1.5031791999999996E+01   3.9233249999999997E+00   3.4279120000000005E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.4263000000000000E-04  -7.0733400000000000E-03  -3.9001750000000001E-03
atom   2.0959414999999996E+01   7.6101229999999997E+00  -3.4006089999999993E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.0166379999999999E-02   1.0015774999999999E-02   1.1543869999999999E-02
atom   6.0003769999999994E+00   1.6983699999999996E-01   6.2655139999999996E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.5860445000000001E-02  -4.5619600000000003E-03   4.5740900000000003E-03
atom   5.0609769999999994E+00   7.2941229999999990E+00   1.6833699999999998E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.9167000000000004E-03   3.9872800000000002E-03  -1.0561240000000000E-02
atom   1.8493581999999996E+01   3.8708949999999995E+00  -3.1759679999999992E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.1416795000000000E-02  -4.3441900000000004E-03  -4.3739499999999997E-03
energy  -2.3654867433000013E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: ddf73d72-1ccb-4f00-ae0e-ba420a4b26b8 
lattice   1.5787020999999999E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5787020999999999E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5787020999999999E+01
atom   1.9999999999999995E-06   3.0000000000000001E-06   7.8935100000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.9999999999999999E-08  -8.4999999999999994E-08   1.4999999999999999E-08
atom   1.1827094000000001E+01   1.1827096999999998E+01   7.8935119999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4713500000000001E-04   1.4716999999999999E-04  -8.4999999999999994E-08
atom   7.8935119999999994E+00   7.8935149999999998E+00   7.8935100000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.5000000000000003E-08  -9.5000000000000004E-08   1.4999999999999999E-08
atom   1.5787019000000001E+01   1.1793150000000001E+01   1.1810796999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.0000000000000005E-08  -3.5205000000000002E-04  -8.3483500000000003E-04
atom   4.0194749999999999E+00   7.8935089999999999E+00   1.1901538000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.3202500000000000E-04   5.5000000000000003E-08  -6.2124999999999995E-04
atom   3.9599259999999998E+00   1.1827095999999997E+01   7.8935089999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4715500000000000E-04   1.4705999999999999E-04   7.0000000000000005E-08
atom   1.5787019000000001E+01   7.8935119999999994E+00   7.8935089999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.5000000000000000E-08   1.0000000000000000E-08   2.4999999999999999E-08
atom   7.8935089999999999E+00   4.0194749999999999E+00   1.1901536000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.9999999999999999E-08  -4.3199999999999998E-04  -6.2122000000000002E-04
atom   1.1793150000000001E+01   0.0000000000000000E+00   1.1810798999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.5206000000000001E-04   2.9999999999999997E-08  -8.3491499999999998E-04
atom   1.1827095999999997E+01   3.9599279999999997E+00   7.8935100000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4707500000000001E-04  -1.4718500000000001E-04   8.4999999999999994E-08
atom   7.8935069999999996E+00   0.0000000000000000E+00   7.8935119999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4999999999999999E-07   1.0000000000000000E-08  -4.4999999999999999E-08
atom   1.9999999999999995E-06   3.9938699999999998E+00   1.1810795999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.9999999999999995E-08   3.5208000000000000E-04  -8.3477499999999995E-04
atom   3.9938699999999998E+00   0.0000000000000000E+00   1.1810794000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.5205000000000002E-04  -5.9999999999999995E-08  -8.3469499999999999E-04
atom   3.9599259999999998E+00   3.9599279999999997E+00   7.8935100000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4711999999999999E-04  -1.4707000000000001E-04  -4.9999999999999998E-08
atom   1.1767547000000000E+01   7.8935100000000000E+00   1.1901538000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.3199999999999998E-04  -5.9999999999999995E-08  -6.2118000000000004E-04
atom   7.8935119999999994E+00   1.1767543999999999E+01   1.1901539000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.4999999999999997E-08   4.3204499999999999E-04  -6.2118500000000001E-04
atom   1.1767543999999999E+01   7.8935089999999999E+00   3.8854839999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.3203499999999999E-04   8.4999999999999994E-08   6.2116500000000002E-04
atom   1.1734165000000001E+01   1.1734160999999999E+01   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.2409999999999994E-05   6.2450000000000000E-05   5.5000000000000003E-08
atom   0.0000000000000000E+00   1.1793150000000001E+01   3.9762230000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.9999999999999998E-08  -3.5206000000000001E-04   8.3484499999999997E-04
atom   4.0194759999999992E+00   7.8935119999999994E+00   3.8854810000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.3204000000000002E-04  -1.4999999999999999E-07   6.2124999999999995E-04
atom   4.0528560000000002E+00   1.1734159000000000E+01   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.2440000000000005E-05   6.2575000000000003E-05  -8.4999999999999994E-08
atom   0.0000000000000000E+00   7.8935069999999996E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0000000000000000E-08  -2.0000000000000000E-08   0.0000000000000000E+00
atom   7.8935119999999994E+00   4.0194729999999996E+00   3.8854869999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0500000000000000E-07  -4.3199999999999998E-04   6.2116000000000005E-04
atom   1.1793151999999997E+01   1.9999999999999995E-06   3.9762230000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.5215000000000002E-04  -1.1500000000000000E-07   8.3490500000000004E-04
atom   1.1734159000000000E+01   4.0528560000000002E+00   1.9999999999999995E-06 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.2529999999999999E-05  -6.2385000000000007E-05  -8.0000000000000002E-08
atom   7.8935119999999994E+00   1.5787019000000001E+01   1.5787019000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.0000000000000002E-08  -2.4999999999999999E-08   5.5000000000000003E-08
atom   1.5787019000000001E+01   3.9938699999999998E+00   3.9762249999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0500000000000000E-07   3.5209999999999999E-04   8.3474999999999999E-04
atom   3.9938699999999998E+00   1.5787019000000001E+01   3.9762249999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.5206000000000001E-04   7.4999999999999997E-08   8.3471000000000001E-04
atom   4.0528630000000003E+00   4.0528560000000002E+00   1.5787019000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.2555000000000000E-05  -6.2465000000000006E-05   1.1000000000000001E-07
atom   7.8935069999999996E+00   1.1767545999999999E+01   3.8854810000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.5500000000000000E-07   4.3205499999999998E-04   6.2120999999999997E-04
atom   1.5787019000000001E+01   0.0000000000000000E+00   0.0000000000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.3500000000000000E-07   2.0000000000000000E-08  -2.4999999999999999E-08
energy  -6.0928289526500021E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 29a4befb-43ef-4d1e-915e-2b223bceda7e 
lattice   9.3882809999999992E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.3277034000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   2.2764547000000000E+01
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.4999999999999999E-08  -2.0000000000000000E-08  -1.7581350000000001E-03
atom   3.1294270000000002E+00   4.4256770000000003E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.4999999999999999E-08   4.4999999999999999E-08  -1.7581350000000001E-03
atom   6.2588549999999996E+00   8.8513559999999991E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.9999999999999997E-08  -2.9999999999999997E-08  -1.7581350000000001E-03
atom   1.5647139999999999E+00   8.8513559999999991E+00   2.7101630000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.0000000000000000E-08  -2.0000000000000000E-08   3.1689600000000002E-03
atom   4.6941410000000001E+00   0.0000000000000000E+00   2.7101630000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.0000000000000000E-08  -2.0000000000000000E-08   3.1689600000000002E-03
atom   7.8235679999999999E+00   4.4256770000000003E+00   2.7101630000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.0000000000000000E-08   4.9999999999999998E-08   3.1689600000000002E-03
atom   0.0000000000000000E+00   0.0000000000000000E+00   5.4203280000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0000000000000000E-08  -1.0000000000000000E-08  -3.6577500000000000E-03
atom   3.1294270000000002E+00   4.4256770000000003E+00   5.4203280000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.0000000000000000E-08   3.5000000000000002E-08  -3.6577599999999999E-03
atom   6.2588549999999996E+00   8.8513559999999991E+00   5.4203280000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.0000000000000000E-08  -2.4999999999999999E-08  -3.6577649999999999E-03
atom   1.5647139999999999E+00   8.8513559999999991E+00   1.4634058000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.0000000000000001E-09  -1.4999999999999999E-08   3.6577500000000000E-03
atom   4.6941410000000001E+00   0.0000000000000000E+00   1.4634058000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0000000000000000E-08  -1.4999999999999999E-08   3.6577400000000000E-03
atom   7.8235679999999999E+00   4.4256770000000003E+00   1.4634058000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.0000000000000001E-09   2.9999999999999997E-08   3.6577450000000000E-03
atom   0.0000000000000000E+00   0.0000000000000000E+00   1.7344221000000005E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.4999999999999999E-08  -2.0000000000000000E-08  -3.1688950000000001E-03
atom   3.1294270000000002E+00   4.4256770000000003E+00   1.7344221000000005E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.4999999999999999E-08   4.4999999999999999E-08  -3.1688950000000001E-03
atom   6.2588549999999996E+00   8.8513559999999991E+00   1.7344221000000005E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.4999999999999999E-08  -2.9999999999999997E-08  -3.1688950000000001E-03
atom   1.5647139999999999E+00   8.8513559999999991E+00   2.0054386000000004E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4999999999999999E-08  -1.4999999999999999E-08   1.7580849999999999E-03
atom   4.6941410000000001E+00   0.0000000000000000E+00   2.0054386000000004E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.0000000000000000E-08  -2.0000000000000000E-08   1.7580849999999999E-03
atom   7.8235679999999999E+00   4.4256770000000003E+00   2.0054386000000004E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.0000000000000000E-08   4.4999999999999999E-08   1.7580849999999999E-03
energy  -3.5535940390000013E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 82e2382e-2ff2-47b7-a90c-500745cb9931 
lattice   1.2870073000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.2870073000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.2870073000000000E+01
atom   3.2175180000000005E+00   3.2175180000000005E+00   3.2175180000000005E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.9108000000000009E-04   3.4543999999999998E-03  -1.2441000000000001E-04
atom   9.5986279999999997E+00   9.8039349999999992E+00   9.5122910000000012E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.6431999999999996E-04  -1.8172150000000001E-03   2.5882850000000001E-03
atom   9.7021130000000007E+00   9.7751059999999992E+00   3.2019419999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.1045149999999999E-03  -3.3056499999999998E-03  -1.6982350000000000E-03
atom   3.2376880000000003E+00   3.1889820000000002E+00   9.7251279999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.9389999999999998E-03   3.2953600000000002E-03  -1.4806500000000000E-03
atom   9.8774929999999994E+00   3.3807150000000004E+00   9.5608039999999992E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.1761200000000002E-03   5.3890500000000000E-04   1.5920950000000000E-03
atom   3.2381850000000001E+00   9.7637000000000000E+00   3.2225490000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.5377900000000000E-03  -2.2739549999999998E-03  -1.0545999999999999E-03
atom   3.2425250000000001E+00   9.6355050000000002E+00   9.6224109999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.2892000000000001E-04  -6.5768499999999998E-04   9.9920999999999994E-04
atom   9.6653970000000005E+00   3.1576790000000003E+00   3.1346360000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.1025500000000000E-04   4.9278350000000002E-03  -3.3804000000000001E-04
atom   3.7349000000000007E-02   2.3431900000000003E-01   1.2778366000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -3.3545500000000002E-04  -7.1918449999999997E-03   2.2033650000000001E-03
atom   6.4504200000000003E+00   6.4772560000000006E+00   2.2959999999999999E-03 Si   0.0000000000000000E+00   0.0000000000000000E+00   8.4075500000000000E-04   2.3988500000000001E-03  -4.9372999999999995E-04
atom   6.5231260000000013E+00   1.7344100000000004E-01   6.3606410000000002E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.4819449999999999E-03  -3.9462999999999998E-03   1.2596800000000000E-03
atom   7.3703000000000005E-02   6.4207470000000004E+00   6.4849839999999999E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   6.4200000000000004E-06   4.5773050000000003E-03  -3.4529750000000001E-03
energy  -1.5731573317500002E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: bd19d543-592f-4352-a5d3-f07f82ca8cad 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   6.2399999999999999E-04   6.2600000000000004E-04   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.0092699999999998E-03   8.1493850000000003E-03  -1.6517200000000000E-03
atom   9.6397650000000006E+00   9.5860839999999996E+00   7.7067579999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1244400000000000E-03  -5.0928499999999995E-04  -7.1568999999999999E-03
atom   1.5224235999999998E+01   1.1859295999999999E+01   1.1650399999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.7837499999999999E-03  -8.3688900000000004E-03  -1.5071315000000000E-02
atom   4.0814979999999998E+00   7.6606459999999998E+00   1.1468780999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.2835850000000004E-03   4.4168000000000001E-04  -2.8731350000000002E-03
atom   3.9417779999999993E+00   1.1428122000000000E+01   7.6653240000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.6851150000000001E-03   8.2934700000000007E-03   2.6262350000000002E-03
atom   3.0574899999999999E-01   7.9747170000000001E+00   7.7296150000000008E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3458434999999999E-02  -9.5217050000000001E-03   1.8409900000000000E-03
atom   7.8865709999999991E+00   3.9976880000000001E+00   1.1313402999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.6399800000000001E-03   1.5740500000000000E-03   5.7943800000000000E-03
atom   1.1531853999999999E+01   1.0384400000000001E-01   1.1420868000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.6348500000000005E-04  -2.8045399999999999E-03   2.0703950000000000E-03
atom   1.1443224000000001E+01   3.9392559999999999E+00   7.6538549999999992E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.5357300000000001E-03   9.0725249999999997E-03  -3.7987400000000001E-03
atom   7.9578390000000008E+00   1.5238063000000000E+01   7.6737270000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.7963000000000001E-04   3.1522499999999998E-04  -1.8292100000000000E-03
atom   8.5625000000000007E-02   3.9077689999999996E+00   1.1469936999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.2637850000000000E-03  -1.4558150000000001E-03  -1.7811800000000000E-03
atom   4.2583909999999996E+00   2.5184200000000001E-01   1.1355445000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4865965000000000E-02  -3.3164850000000001E-03   2.2798300000000001E-03
atom   4.2027180000000000E+00   3.9773129999999997E+00   7.5078149999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.9010249999999999E-03  -7.6813499999999998E-04   6.0513600000000004E-03
atom   1.5246262000000000E+01   1.7151499999999997E-01   7.4468100000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.6664399999999992E-03  -2.3721950000000001E-03   1.7574124999999999E-02
atom   1.1585321000000000E+01   7.5967969999999987E+00   1.1752574999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1493919999999999E-02   2.2192599999999998E-03  -3.4597199999999999E-03
atom   7.6303000000000001E+00   1.2033440999999998E+01   3.7062700000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.4209949999999996E-03  -1.7146115000000000E-02  -9.4755999999999996E-04
atom   1.1763353000000000E+01   1.1594246999999998E+01   1.5327886999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1576800000000000E-02   6.2266500000000002E-03  -3.6337000000000001E-04
atom   7.8798700000000004E+00   8.0162539999999982E+00   1.5123652999999997E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.2275799999999999E-03  -1.1285415000000000E-02   1.7283995000000000E-02
atom   3.7482000000000001E-02   1.1670866999999999E+01   4.0214660000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.7126300000000002E-03  -3.5295299999999999E-03  -2.9628850000000002E-03
atom   3.9906069999999998E+00   7.6755909999999998E+00   3.9052570000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.4926499999999999E-03   5.5581950000000001E-03  -4.3482449999999997E-03
atom   3.7390339999999997E+00   1.1527395000000000E+01   1.3213000000000001E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.9100499999999998E-04   1.8440100000000001E-03   6.6848500000000002E-04
atom   1.3500100000000001E-01   7.7199640000000000E+00   4.2209999999999999E-03 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.9495450000000000E-03  -1.1076400000000000E-03  -2.1033250000000001E-03
atom   7.8335879999999998E+00   4.0070119999999996E+00   3.9062649999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.9338450000000000E-03   3.1956100000000002E-03  -5.0897599999999996E-03
