atom   1.0520354000000001E+01   7.0505250000000022E+00   1.0633159000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.7838900000000000E-03  -1.9950000000000000E-06   2.4054100000000002E-03
atom   7.0505280000000017E+00   1.0520361000000001E+01   1.0633170000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.2899999999999998E-06  -1.7859799999999999E-03   2.4015000000000000E-03
atom   1.0520378000000001E+01   7.0505070000000005E+00   3.4678740000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.7895450000000000E-03   2.5250000000000000E-06  -2.4045450000000001E-03
atom   1.0533946000000002E+01   1.0533978000000001E+01   1.4101022000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.1986900000000001E-03  -2.2060850000000000E-03   1.8800000000000000E-06
atom   8.0000000000000013E-06   1.0594635999999999E+01   3.5102410000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.3250000000000002E-06  -1.7024200000000001E-03  -1.2911550000000000E-03
atom   3.5806529999999999E+00   7.0505190000000004E+00   3.4678500000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.7907200000000000E-03  -1.0650000000000000E-06  -2.3995950000000000E-03
atom   3.5670580000000003E+00   1.0533957000000001E+01   6.0000000000000010E-06 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.2020700000000000E-03  -2.2010950000000001E-03  -2.1299999999999999E-06
atom   1.7000000000000000E-05   7.0504910000000010E+00   1.8000000000000004E-05 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.3450000000000002E-06   3.5300000000000001E-06  -3.7900000000000001E-06
atom   7.0505280000000017E+00   3.5806529999999999E+00   3.4678780000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.8449999999999999E-06   1.7887850000000000E-03  -2.4050750000000000E-03
atom   1.0594645000000002E+01   1.1000000000000001E-05   3.5102210000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.7026700000000001E-03  -2.0499999999999999E-06  -1.2867499999999999E-03
atom   1.0533963000000000E+01   3.5670680000000003E+00   1.4000000000000000E-05 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.2035250000000000E-03   2.2027700000000002E-03  -2.8800000000000000E-06
atom   7.0505240000000002E+00   1.4101001000000002E+01   8.0000000000000013E-06 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.1599999999999998E-06   4.6299999999999997E-06  -2.3649999999999998E-06
atom   1.4101026000000001E+01   3.5063770000000005E+00   3.5102180000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.8000000000000004E-07   1.7029400000000000E-03  -1.2869850000000000E-03
atom   3.5063730000000004E+00   1.4101023000000001E+01   3.5102440000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.7039700000000000E-03   1.7549999999999999E-06  -1.2925300000000001E-03
atom   3.5670590000000000E+00   3.5670860000000006E+00   1.4101026000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.2056150000000002E-03   2.1982350000000002E-03   1.0350000000000000E-06
atom   7.0505050000000011E+00   1.0520386000000002E+01   3.4678490000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.5549999999999999E-06  -1.7910100000000000E-03  -2.3997400000000000E-03
atom   1.4101015000000002E+01   1.4101023000000001E+01   1.4101008000000002E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.4500000000000001E-06  -4.4000000000000002E-07   2.7099999999999999E-06
energy  -5.9793299417000026E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: b6c9a02a-f455-4134-90a1-8721e9d69057 
lattice   1.4714116000000001E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.4714116000000001E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.4714116000000001E+01
atom   7.3548510000000009E+00   1.1029883000000002E+01   3.6825429999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.7074500000000001E-04  -3.2649500000000000E-04   1.6678999999999999E-04
atom   1.1032108000000001E+01   1.1032108000000001E+01   7.3570560000000009E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1383500000000000E-04  -1.1340000000000001E-04  -1.3000000000000000E-07
atom   7.3525060000000009E+00   7.3525070000000019E+00   7.3570540000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.2025000000000000E-05   2.1905000000000001E-05   7.2500000000000005E-07
atom   5.1090000000000007E-03   1.1002307000000002E+01   1.1005006000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.5295000000000004E-05   7.6336000000000004E-04   9.7911500000000002E-04
atom   3.6830470000000006E+00   7.3351350000000011E+00   1.1051038000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2206500000000000E-04   3.3562499999999999E-04  -2.6308499999999998E-04
atom   3.6833720000000008E+00   1.1029411000000001E+01   7.3570570000000011E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.6328000000000001E-04  -4.5560000000000002E-04   1.4999999999999999E-08
atom   3.4710000000000006E-03   7.3546160000000009E+00   7.3570630000000010E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.7105000000000003E-05   2.5442999999999999E-04  -1.0150000000000000E-06
atom   7.3351230000000012E+00   3.6830480000000003E+00   1.1051033000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.3663999999999998E-04   1.2240999999999999E-04  -2.6260999999999998E-04
atom   1.1002303000000001E+01   5.1120000000000011E-03   1.1005009000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.6336500000000001E-04  -6.5539999999999999E-05   9.7883499999999995E-04
atom   1.1029415000000002E+01   3.6833720000000008E+00   7.3570590000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.5598500000000001E-04   2.6323999999999998E-04   5.5000000000000003E-08
atom   7.3546120000000013E+00   3.4750000000000002E-03   7.3570670000000007E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.5483000000000000E-04  -5.7595000000000000E-05  -1.3450000000000000E-06
atom   1.2862000000000002E-02   3.7181440000000006E+00   1.1011585000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.7070000000000002E-04  -9.5976999999999998E-04   4.3136999999999998E-04
atom   3.7181430000000004E+00   1.2865000000000001E-02   1.1011583000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.6002999999999995E-04  -2.7115000000000000E-04   4.3174000000000001E-04
atom   3.6860330000000010E+00   3.6860310000000007E+00   7.3570660000000014E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.3769999999999993E-05   7.4474999999999994E-05  -6.4499999999999997E-07
atom   1.9850000000000002E-03   1.9820000000000003E-03   7.3570540000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.3275000000000002E-05   4.3544999999999997E-05   8.1999999999999998E-07
atom   7.3548480000000005E+00   1.1029896000000003E+01   1.1031565000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.7066999999999999E-04  -3.2860000000000002E-04  -1.6620000000000000E-04
atom   1.1029886000000001E+01   7.3548500000000008E+00   3.6825490000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.2696000000000000E-04   1.7052500000000001E-04   1.6635500000000000E-04
atom   1.1000418000000002E+01   1.1000405000000002E+01   1.4714110000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.9355499999999998E-04   8.9419000000000000E-04   3.5999999999999999E-07
atom   7.3388200000000010E+00   7.3388230000000005E+00   1.0000000000000003E-05 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.8755500000000000E-04   1.8686000000000001E-04  -1.3599999999999999E-06
atom   5.1120000000000011E-03   1.1002322000000001E+01   3.7091070000000008E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.5670000000000000E-05   7.6116499999999995E-04  -9.7876499999999993E-04
atom   3.6830609999999999E+00   7.3351370000000005E+00   3.6630810000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1993999999999999E-04   3.3525500000000001E-04   2.6324500000000000E-04
atom   3.7122850000000001E+00   1.1000477000000002E+01   9.9999999999999995E-07 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.1262000000000001E-04   8.0247499999999998E-04  -1.6999999999999999E-07
atom   1.9743000000000004E-02   7.3370970000000009E+00   1.4714111000000003E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.5473500000000002E-04   2.3775000000000001E-04   9.4499999999999995E-07
atom   7.3351270000000008E+00   3.6830600000000002E+00   3.6630810000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.3614000000000002E-04   1.2041500000000000E-04   2.6319499999999998E-04
atom   1.1002316000000000E+01   5.1190000000000012E-03   3.7091050000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.6120500000000004E-04  -6.6169999999999998E-05  -9.7842500000000000E-04
atom   1.1000486000000002E+01   3.7122810000000004E+00   9.9999999999999995E-07 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.0127499999999995E-04  -8.1184499999999995E-04  -2.9999999999999999E-07
atom   7.3371050000000011E+00   1.9739000000000003E-02   1.4714111000000003E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.3765000000000000E-04  -2.5497999999999997E-04   8.1500000000000003E-07
atom   1.2860000000000002E-02   3.7181280000000005E+00   3.7025320000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.7025500000000001E-04  -9.5732499999999997E-04  -4.3089499999999999E-04
atom   3.7181310000000005E+00   1.2866000000000002E-02   3.7025340000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.5770000000000002E-04  -2.7101000000000002E-04  -4.3122499999999998E-04
atom   1.1029896000000003E+01   7.3548540000000004E+00   1.1031565000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.2885999999999999E-04   1.7008500000000000E-04  -1.6619500000000000E-04
atom   3.0013999999999999E-02   3.0021000000000003E-02   1.5000000000000000E-05 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.5271499999999998E-04  -2.5359500000000001E-04  -1.9450000000000000E-06
atom   3.7043570000000003E+00   3.7043360000000001E+00   3.0000000000000005E-06 Si   0.0000000000000000E+00   0.0000000000000000E+00  -3.6550500000000002E-04  -3.6464000000000001E-04  -7.0000000000000005E-08
energy  -6.1497426963000032E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 33657320-ecc0-4ecb-9609-145d0d14b464 
lattice   2.7586784999999999E+01   0.0000000000000000E+00  -8.7682099999999998E+00
lattice   0.0000000000000000E+00   7.7016739999999997E+00   0.0000000000000000E+00
lattice   3.8740999999999998E-01   0.0000000000000000E+00   1.1964295999999999E+01
atom   7.9585439999999998E+00   3.8508369999999998E+00   2.1009579999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1042599999999999E-03  -0.0000000000000000E+00  -1.2221275000000000E-02
atom   2.1751937000000005E+01   0.0000000000000000E+00  -2.2831459999999990E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1042900000000000E-03  -0.0000000000000000E+00  -1.2221360000000001E-02
atom   6.2222590000000002E+00   0.0000000000000000E+00   5.4792319999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1042800000000000E-03   0.0000000000000000E+00   1.2221350000000001E-02
atom   2.0015650999999995E+01   3.8508369999999998E+00   1.0951280000000014E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1043050000000001E-03  -0.0000000000000000E+00   1.2221269999999999E-02
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.0000000000000001E-09   0.0000000000000000E+00  -1.4999999999999999E-08
atom   1.3793392999999998E+01   3.8508369999999998E+00  -4.3841049999999990E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00  -0.0000000000000000E+00  -0.0000000000000000E+00
atom   4.5748220000000002E+00   3.8508369999999998E+00   9.5739519999999985E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.4785000000000000E-05  -0.0000000000000000E+00  -3.3917000000000002E-04
atom   9.6059819999999991E+00   0.0000000000000000E+00  -1.9937619999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.4759999999999999E-05   0.0000000000000000E+00   3.3919000000000001E-04
atom   1.8368213999999995E+01   0.0000000000000000E+00   5.1898479999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.4770000000000001E-05   0.0000000000000000E+00  -3.3918000000000002E-04
atom   2.3399374000000005E+01   3.8508369999999998E+00  -6.3778660000000009E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.4774999999999998E-05  -0.0000000000000000E+00   3.3916500000000000E-04
atom   2.1956630000000001E+00   3.8508369999999998E+00   3.6342569999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.9630500000000005E-04  -0.0000000000000000E+00  -4.0112999999999998E-04
atom   1.1985139999999999E+01   0.0000000000000000E+00   3.9459330000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.9630500000000005E-04   0.0000000000000000E+00   4.0116000000000001E-04
atom   1.5989055999999998E+01   0.0000000000000000E+00  -7.4984699999999971E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.9629500000000000E-04  -0.0000000000000000E+00  -4.0116499999999999E-04
atom   2.5778532000000002E+01   3.8508369999999998E+00  -4.3817100000000064E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.9628499999999996E-04  -0.0000000000000000E+00   4.0113500000000000E-04
atom   1.8460239999999999E+00   0.0000000000000000E+00   7.3615749999999993E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   8.8179699999999996E-03   0.0000000000000000E+00   5.7428599999999998E-03
atom   1.2334778999999999E+01   3.8508369999999998E+00   2.1861600000000025E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -8.8179100000000000E-03  -0.0000000000000000E+00  -5.7428300000000000E-03
atom   1.5639416999999998E+01   3.8508369999999998E+00   2.9774699999999990E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   8.8178700000000002E-03   0.0000000000000000E+00   5.7428449999999999E-03
atom   2.6128171999999999E+01   0.0000000000000000E+00  -4.1654890000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -8.8179850000000004E-03  -0.0000000000000000E+00  -5.7428399999999999E-03
atom   5.2188059999999998E+00   0.0000000000000000E+00   1.0241829999999998E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.3795000000000001E-03   0.0000000000000000E+00  -1.0375590000000001E-02
atom   8.9619970000000002E+00   3.8508369999999998E+00   6.5560080000000003E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.3795000000000001E-03  -0.0000000000000000E+00   1.0375499999999999E-02
atom   1.9012198999999999E+01   3.8508369999999998E+00  -3.3599219999999996E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.3795000000000001E-03  -0.0000000000000000E+00  -1.0375515000000000E-02
atom   2.2755389000000005E+01   0.0000000000000000E+00   2.1719029999999990E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.3795249999999999E-03   0.0000000000000000E+00   1.0375600000000000E-02
energy  -2.9279258602500005E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: a061862b-6c67-492c-9eae-c8db83f1f406 
lattice   2.5992837999999999E+01   0.0000000000000000E+00  -9.6419859999999993E+00
lattice   0.0000000000000000E+00   7.3988110000000002E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.2786281000000001E+01
atom   2.1935251000000004E+01   3.6994059999999998E+00  -7.3023120000000015E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.3311700000000000E-03  -2.4999999999999999E-08  -1.0467149999999999E-03
atom   1.0984546999999999E+01   0.0000000000000000E+00   3.9566119999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.9275500000000000E-04   2.9999999999999997E-08   1.2211600000000000E-03
atom   4.0575859999999997E+00   3.6994059999999998E+00   1.0446605999999997E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.3311700000000000E-03  -2.4999999999999999E-08   1.0467199999999999E-03
atom   1.5008290000000001E+01   0.0000000000000000E+00  -8.1231800000000076E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.9275500000000000E-04   2.9999999999999997E-08  -1.2211349999999999E-03
atom   2.0118719999999999E+00   3.6994059999999998E+00   4.0086760000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.9270000000000000E-04  -2.9999999999999997E-08  -1.2211450000000001E-03
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.0000000000000000E-08   1.0000000000000000E-08  -2.9999999999999997E-08
atom   1.7054003999999999E+01   0.0000000000000000E+00   5.6256129999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.3311950000000001E-03   2.4999999999999999E-08   1.0467100000000000E-03
atom   8.9388330000000007E+00   0.0000000000000000E+00  -2.4813180000000008E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.3312000000000000E-03   2.4999999999999999E-08  -1.0467350000000000E-03
atom   2.3980965000000001E+01   3.6994059999999998E+00  -8.6438100000000151E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.9269499999999998E-04  -2.9999999999999997E-08   1.2211349999999999E-03
atom   1.2996418999999999E+01   3.6994059999999998E+00  -4.8209929999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.4999999999999999E-08  -1.0000000000000000E-08  -3.5000000000000002E-08
atom   1.8393831000000002E+01   3.6994059999999998E+00   1.2221039999999992E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.3662800000000001E-03  -4.0000000000000001E-08   1.9799650000000002E-03
atom   2.4492868000000005E+01   0.0000000000000000E+00  -4.8591610000000021E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.5990950000000000E-03   2.9999999999999997E-08  -5.3566700000000000E-03
atom   2.0978377000000002E+01   0.0000000000000000E+00   1.6949239999999985E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.7364299999999998E-03   4.0000000000000001E-08   5.2439950000000004E-03
atom   1.4999690000000003E+00   0.0000000000000000E+00   8.0034550000000007E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.5991050000000000E-03   2.9999999999999997E-08   5.3566999999999998E-03
atom   7.9819579999999997E+00   3.6994059999999998E+00   6.5159179999999983E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.7364750000000004E-03  -4.0000000000000001E-08   5.2439399999999999E-03
atom   7.5990060000000001E+00   3.6994059999999998E+00   1.9221899999999996E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -3.3662800000000001E-03  -3.5000000000000002E-08  -1.9799200000000000E-03
atom   1.1496449999999999E+01   3.6994059999999998E+00  -3.8168000000001152E-02 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.5989850000000000E-03  -2.9999999999999997E-08  -5.3567099999999998E-03
atom   1.4496387000000002E+01   3.6994059999999998E+00   3.1824619999999997E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.5989800000000001E-03  -2.9999999999999997E-08   5.3567450000000004E-03
atom   2.0595424000000001E+01   0.0000000000000000E+00  -2.8988030000000014E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -3.3662350000000000E-03   4.0000000000000001E-08  -1.9799449999999999E-03
atom   5.3974130000000002E+00   0.0000000000000000E+00   6.0430970000000004E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.3662549999999999E-03   3.5000000000000002E-08   1.9799499999999999E-03
atom   5.0144599999999997E+00   0.0000000000000000E+00   1.4493699999999996E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -4.7364149999999999E-03   4.0000000000000001E-08  -5.2439749999999997E-03
atom   1.8010878999999999E+01   3.6994059999999998E+00  -3.3716230000000005E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -4.7364599999999996E-03  -4.0000000000000001E-08  -5.2439899999999996E-03
energy  -2.3654922866500007E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: d7908dfc-a2cd-4950-a2af-7a4923183767 
lattice   1.5327204000000000E+01  -5.3645200000000004E-01   0.0000000000000000E+00
lattice  -5.3645200000000004E-01   1.5327204000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5327204000000000E+01
atom   1.2310000000000000E-02   1.2315000000000001E-02   7.6636020000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.9097499999999999E-04  -1.9116000000000001E-04  -1.4999999999999999E-08
atom   1.1101268000000001E+01   1.1101269000000004E+01   7.6636009999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.5479000000000002E-04  -2.5482499999999997E-04   2.9999999999999997E-08
atom   7.3804450000000008E+00   7.3804450000000017E+00   7.6636020000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.0094000000000002E-04   4.0090999999999998E-04  -4.9999999999999998E-08
atom  -3.9343500000000015E-01   1.1509114000000000E+01   1.1517291000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.7822000000000001E-04   9.5200000000000003E-06  -1.9070500000000000E-04
atom   3.5593610000000004E+00   7.4625160000000008E+00   1.1562391000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2664550000000001E-03   1.9849000000000001E-04  -1.0017500000000000E-04
atom   3.4315820000000001E+00   1.1364153999999999E+01   7.6635989999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.5396999999999999E-04   1.3206000000000001E-04   5.0000000000000001E-09
atom  -2.6141300000000006E-01   7.6538849999999998E+00   7.6636040000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.3265499999999999E-04   2.0769500000000001E-04   5.0000000000000001E-09
atom   7.4625120000000003E+00   3.5593640000000004E+00   1.1562393999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.9850500000000000E-04   1.2664050000000000E-03  -1.0028000000000000E-04
atom   1.1509113000000001E+01  -3.9343100000000014E-01   1.1517288000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.4749999999999999E-06  -1.7837500000000001E-04  -1.9058500000000001E-04
atom   1.1364153999999999E+01   3.4315850000000001E+00   7.6636049999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.3196500000000000E-04  -1.5391000000000000E-04  -8.9999999999999999E-08
atom   7.6538860000000009E+00  -2.6141200000000003E-01   7.6636009999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.0762499999999999E-04  -2.3260500000000001E-04   2.4999999999999999E-08
atom  -6.2713000000000033E-02   3.8052460000000004E+00   1.1611727999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.9417999999999999E-04  -1.5895350000000000E-03   3.0339499999999998E-04
atom   3.8052500000000005E+00  -6.2719000000000039E-02   1.1611722000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.5896150000000000E-03  -1.9413500000000001E-04   3.0334999999999997E-04
atom   3.6886350000000006E+00   3.6886380000000005E+00   7.6636040000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0861500000000000E-04  -1.0877000000000000E-04   2.0000000000000000E-08
atom   1.1226677000000002E+01   7.2554390000000000E+00   1.1503085000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.9360000000000002E-05   4.6315000000000001E-04  -2.4334000000000001E-04
