################################################################################
# Symmetry function scaling data.
################################################################################
# Col  Name     Description
################################################################################
# 1    e_index  Element index.
# 2    sf_index Symmetry function index.
# 3    sf_min   Symmetry function minimum.
# 4    sf_max   Symmetry function maximum.
# 5    sf_mean  Symmetry function mean.
# 6    sf_sigma Symmetry function sigma.
#########################################################################################################################
#        1          2                        3                        4                        5                        6
#  e_index   sf_index                   sf_min                   sf_max                  sf_mean                 sf_sigma
#########################################################################################################################
         1         39   0.0000000000000000E+00   1.8763263654526765E-02   2.7257245853509571E-03   2.8261683533317501E-03
         1         40   0.0000000000000000E+00   4.9431816113663700E-02   3.3553392687017724E-03   5.1002811019575534E-03
         1         41   0.0000000000000000E+00   1.3997368055798995E-02   2.2048753139217677E-03   2.6189859287321679E-03
         1         42   0.0000000000000000E+00   4.3603040244747766E-02   2.0084641911556479E-03   2.9747057701447416E-03
         1         43   0.0000000000000000E+00   7.2741228484792808E-02   4.8540260457811393E-03   6.6956289417763014E-03
         1         44   0.0000000000000000E+00   5.4227858950188529E-02   6.9016078713257083E-03   8.1810653062202119E-03
         1         45   0.0000000000000000E+00   6.4647857851531057E-02   9.7803226162226538E-03   1.0325602851757853E-02
         1         46   0.0000000000000000E+00   1.4149587845445968E-01   9.8698796926956350E-03   1.4647521955340154E-02
         1         47   0.0000000000000000E+00   4.6439163178850079E-02   7.2545400282126218E-03   8.3379673697107689E-03
         1         48   0.0000000000000000E+00   1.0701323805938884E-01   5.0980696021857494E-03   8.2233277435492195E-03
         1         49   0.0000000000000000E+00   2.2086443690754499E-03   9.0319136400299462E-05   1.5124532963251686E-04
         1         50   0.0000000000000000E+00   1.6622814218965861E-03   1.3080066139510690E-04   1.5470619040245347E-04
         1         51   0.0000000000000000E+00   5.2482204893325932E-03   2.0207386489986599E-04   3.0381059750151230E-04
         1         52   0.0000000000000000E+00   3.4932526473293563E-02   2.2395916136370795E-03   3.0999120042367557E-03
         1         53   0.0000000000000000E+00   2.8412817340982652E-02   3.3284904663549242E-03   3.9370843340761621E-03
         1         54   0.0000000000000000E+00   3.5444996758536587E-02   5.1098159850920290E-03   5.5043351699537732E-03
         1         55   0.0000000000000000E+00   7.1547796176798212E-02   4.7827762129415271E-03   7.0564215974293857E-03
         1         56   0.0000000000000000E+00   2.5539274688156321E-02   3.7621215458150349E-03   4.2936978241593015E-03
         1         57   0.0000000000000000E+00   4.9365371985488238E-02   2.4681295407372418E-03   4.1486022131829083E-03
         1         58   0.0000000000000000E+00   5.6732094208831463E-03   6.9097735587054945E-04   7.4558181894793837E-04
         1         59   0.0000000000000000E+00   1.3769701466110654E-02   5.0504802958223924E-04   8.2096246594805819E-04
         1         60   0.0000000000000000E+00   2.0237195053867511E-02   1.0588003301575521E-03   1.6580172026309029E-03
         1         61   0.0000000000000000E+00   1.5690603951747182E-02   1.6689419449764848E-03   2.1293874242320453E-03
         1         62   0.0000000000000000E+00   1.9817818426210883E-02   2.5254472565081577E-03   2.7756395601082327E-03
         1         63   0.0000000000000000E+00   1.5915960072048183E-02   1.9898630373072312E-03   2.3487726895802408E-03
         1         64   0.0000000000000000E+00   1.5509126032092733E-02   6.9348903477309091E-04   1.2544363636974995E-03
         2          1   0.0000000000000000E+00   2.3254631630308936E-01   1.5283973013006116E-02   2.5679831118960876E-02
         2          2   0.0000000000000000E+00   4.2727405830159393E-01   1.8837014270958752E-01   6.9628676882500462E-02
         2          3   0.0000000000000000E+00   4.4941199381935804E-01   2.3296097227339455E-02   3.7943208546836277E-02
         2          4   0.0000000000000000E+00   1.3102661764935097E-01   8.2640459191391947E-03   1.4008772951008113E-02
         2          5   0.0000000000000000E+00   1.7879509254738857E-01   5.0401617003077138E-02   2.1897935206118709E-02
         2          6   0.0000000000000000E+00   4.0340329421865211E-02   2.0402685852833834E-03   3.5768800795308777E-03
         2          7   0.0000000000000000E+00   9.7455023039941330E-02   3.9865245439474209E-03   7.3171287342716001E-03
         2          8   0.0000000000000000E+00   7.7606963681886867E-02   8.7276787370269161E-03   4.8206789051976782E-03
         2          9   0.0000000000000000E+00   1.8609503593757304E+00   1.6531343579514676E-01   2.5495863632597238E-01
         2         10   7.9136993376902262E-03   3.0618243828437453E+00   1.7613433961283849E+00   5.0982199866577649E-01
         2         11   0.0000000000000000E+00   2.6712995405995397E+00   1.9479190591291937E-01   2.6136489715835282E-01
         2         12   7.9991969916885577E-02   3.7536254253244428E+00   2.2816839366389536E+00   6.2534475801223344E-01
         2         13   0.0000000000000000E+00   2.5732383333585709E+00   2.6553146707345882E-01   3.9563813439184792E-01
         2         14   1.7868929598630335E-02   4.6131243520383762E+00   2.7593423314931593E+00   7.5669173257097699E-01
         2         15   0.0000000000000000E+00   3.5793493195991513E+00   3.0016165496012753E-01   3.7661716912381249E-01
         2         16   0.0000000000000000E+00   6.8113354525670777E-01   7.6689171922138769E-02   1.1036922859469593E-01
         2         17   6.0692111542231461E-02   1.2939796317039192E+00   7.7476013382575171E-01   2.1255772976694673E-01
         2         18   0.0000000000000000E+00   1.0318285694365241E+00   8.9510992967399283E-02   1.1285996994080533E-01
         2         19   0.0000000000000000E+00   6.2960186779573561E+00   6.2035296912417504E-01   9.0724451082978685E-01
         2         20   2.0540649781880238E-01   1.0757099434595167E+01   6.4772221590624044E+00   1.7892831849478872E+00
         2         21   0.0000000000000000E+00   8.9166934781624505E+00   7.2268951788906477E-01   9.0579006932988226E-01
         2         22   0.0000000000000000E+00   4.9370901734010388E+00   5.2377550572750098E-01   7.5245710759001083E-01
         2         23   2.4695060482444503E-01   8.9382883412993195E+00   5.4255602733669566E+00   1.4873987065857295E+00
         2         24   0.0000000000000000E+00   7.0602190869728290E+00   6.1385576418896814E-01   7.6430313085681101E-01
         2         25   0.0000000000000000E+00   1.5079223321143589E+00   1.4791264912013621E-01   2.1380040857167332E-01
         2         26   9.3053143587377984E-02   2.5402800004468076E+00   1.5423126242032565E+00   4.1809750335837376E-01
         2         27   0.0000000000000000E+00   2.0211219399174007E+00   1.7192831132768613E-01   2.1519262775776160E-01
         2         28   0.0000000000000000E+00   2.6742600505155538E+00   2.8164205079248184E-01   4.0589278280356339E-01
         2         29   2.4668783293590466E-01   4.8159501662919535E+00   2.8578865652224383E+00   7.8969179602051209E-01
         2         30   0.0000000000000000E+00   3.9679454776944159E+00   3.2554827238296496E-01   4.0738617726283460E-01
         2         31   0.0000000000000000E+00   3.6709998033074278E+00   3.7819328451306011E-01   5.7073176221489741E-01
         2         32   0.0000000000000000E+00   5.0595417522259956E+00   4.2023191695981760E-01   5.3016894891233513E-01
         2         33   0.0000000000000000E+00   6.2801723576909492E-04   7.1128875448388330E-05   7.0805872502203106E-05
         2         34   0.0000000000000000E+00   5.0918081153491167E-04   1.6519387295633724E-05   3.0895046209836720E-05
         2         35   0.0000000000000000E+00   1.6381887466633226E-03   2.1289204469733986E-04   2.1104145864749122E-04
         2         36   0.0000000000000000E+00   9.5703916259564693E-04   3.6674889643915361E-05   5.9139716334908685E-05
         2         37   0.0000000000000000E+00   1.9160299668644846E-03   6.2281881426264303E-06   3.3907249886488420E-05
         2         38   0.0000000000000000E+00   1.9109605570006225E-02   3.1173972817914654E-04   1.0390961205457253E-03
         2         39   0.0000000000000000E+00   1.8330093670005390E-02   1.6751630883547345E-03   2.3106841813914547E-03
         2         40   0.0000000000000000E+00   2.1147493300918484E-02   5.8041116375926426E-04   1.4715813819320305E-03
         2         41   0.0000000000000000E+00   5.5018317213334354E-02   1.5519552354507323E-02   8.9151329753097974E-03
         2         42   0.0000000000000000E+00   2.4729372171558430E-02   2.3721682917359098E-03   3.1191937373225760E-03
         2         43   0.0000000000000000E+00   5.2613753382351587E-02   4.9735245134022415E-04   1.6060965278851724E-03
         2         44   0.0000000000000000E+00   4.8733745404698464E-02   7.9697549356927595E-04   2.6470090211509691E-03
         2         45   0.0000000000000000E+00   5.5620550080099904E-02   4.7358439667795392E-03   6.3160983340466376E-03
         2         46   0.0000000000000000E+00   6.3774066057765560E-02   1.7123440137875713E-03   4.4199627311757106E-03
         2         47   0.0000000000000000E+00   1.5306318424097529E-01   4.4325909752353808E-02   2.4879490011575345E-02
         2         48   0.0000000000000000E+00   9.4495833945199517E-02   6.9779453992333991E-03   8.9901173394368282E-03
         2         49   0.0000000000000000E+00   1.2810639439083824E-01   1.2160234748493715E-03   3.6020070164786136E-03
         2         50   0.0000000000000000E+00   1.5882624145234609E-03   2.2571754756912725E-05   8.0519492783634434E-05
         2         51   0.0000000000000000E+00   2.2206270313278086E-03   4.0440335276713360E-05   9.8876883937195717E-05
         2         52   0.0000000000000000E+00   6.7934054320032281E-03   5.4193899555693255E-05   2.1863389898649183E-04
         2         53   0.0000000000000000E+00   2.1313607128363679E-02   3.4622025805020257E-04   1.1440236095950076E-03
         2         54   0.0000000000000000E+00   2.8412817340982683E-02   2.2269373232941029E-03   2.9322624163019692E-03
         2         55   0.0000000000000000E+00   3.1964880607924372E-02   8.2325080406336567E-04   2.1094548214687708E-03
         2         56   0.0000000000000000E+00   7.6705002742550293E-02   2.1218641221928344E-02   1.2161878580012433E-02
         2         57   0.0000000000000000E+00   5.3217335007967360E-02   3.4195702111767669E-03   4.4080532868995609E-03
         2         58   0.0000000000000000E+00   5.9837973108008487E-02   5.6587959386676765E-04   1.6265430553942246E-03
         2         59   0.0000000000000000E+00   1.7099616999585995E-02   1.3643488490774956E-04   4.7428085909332620E-04
         2         60   0.0000000000000000E+00   1.4035218453200080E-02   1.9334795053535503E-04   6.7887595564966434E-04
         2         61   0.0000000000000000E+00   2.1970609555680330E-02   4.6675309944447043E-04   1.2713626352968104E-03
         2         62   0.0000000000000000E+00   3.0477700648397339E-02   1.9522705536933200E-03   2.6170746483364224E-03
         2         63   0.0000000000000000E+00   1.3295627141334134E-02   9.3656604932697187E-04   1.3095835797612685E-03
         2         64   0.0000000000000000E+00   3.2388699163526199E-02   2.4954264953926933E-04   8.1690469617301303E-04
         3          1   0.0000000000000000E+00   3.0534156731092249E-01   5.9706922165918615E-02   5.5350705835338215E-02
         3          2   0.0000000000000000E+00   4.3901547981743599E-01   9.3782662706048167E-02   8.0042912917820147E-02
         3          3   0.0000000000000000E+00   3.1798280282981040E-01   8.2472719877755049E-02   7.0821348778998372E-02
         3          4   0.0000000000000000E+00   2.3885377271341673E-01   5.1412905106136560E-02   4.6549485993019522E-02
         3          5   0.0000000000000000E+00   7.0133934501018430E-02   8.9983541159732207E-03   9.2467092287194415E-03
         3          6   0.0000000000000000E+00   9.7069580610931488E-02   1.6048477263206434E-02   1.4082472140465558E-02
         3          7   0.0000000000000000E+00   1.3197414192131851E-01   1.7953753951298859E-02   1.8504376560725764E-02
         3          8   0.0000000000000000E+00   8.2064371094735036E-02   7.0949111596717747E-03   8.2612192623211581E-03
         3          9   0.0000000000000000E+00   2.0345747731280301E+00   5.1484836434085324E-01   4.0852041972508019E-01
         3         10   0.0000000000000000E+00   3.0954794917997921E+00   7.8417013080889808E-01   6.6987684339317444E-01
         3         11   0.0000000000000000E+00   1.8888161099797887E+00   5.8669151495372562E-01   3.7658689523174060E-01
         3         12   0.0000000000000000E+00   2.7835817090239923E+00   7.4245263784722182E-01   5.5598882887772472E-01
         3         13   0.0000000000000000E+00   4.6389840941046696E+00   1.2083551579351703E+00   1.0499445409204053E+00
         3         14   0.0000000000000000E+00   3.7701956812091120E+00   1.2436278735208217E+00   7.7082776236223149E-01
         3         15   0.0000000000000000E+00   7.4445320161868467E-01   2.1927541405891593E-01   1.7949308845485118E-01
         3         16   0.0000000000000000E+00   1.2830126046059556E+00   3.6034272951494567E-01   3.1294134048496791E-01
         3         17   0.0000000000000000E+00   1.0398713814893850E+00   3.1623922123752340E-01   2.0495429970751797E-01
         3         18   0.0000000000000000E+00   6.8540117286484765E+00   1.7999923902863284E+00   1.3970708176825783E+00
         3         19   0.0000000000000000E+00   1.0930525792323742E+01   2.9093176696501581E+00   2.4947975104772255E+00
         3         20   0.0000000000000000E+00   8.5560425826951878E+00   2.7700880371396130E+00   1.7031305677825954E+00
         3         21   0.0000000000000000E+00   5.3797507950902732E+00   1.4646923648264991E+00   1.1368479533768594E+00
         3         22   0.0000000000000000E+00   7.1949764246998837E+00   2.3337730165063975E+00   1.4713213630488891E+00
         3         23   0.0000000000000000E+00   1.6282834585903927E+00   4.0354078836991780E-01   3.2018919846764216E-01
         3         24   0.0000000000000000E+00   2.4751724536071404E+00   6.9212858589645732E-01   5.9791873125467543E-01
         3         25   0.0000000000000000E+00   2.0238280307443266E+00   6.8866584814129783E-01   4.1118980794689136E-01
         3         26   0.0000000000000000E+00   2.9639182584897532E+00   7.8089636824554776E-01   6.3009318144070603E-01
         3         27   0.0000000000000000E+00   4.7109254882398908E+00   1.3105535886757231E+00   1.1420719963709749E+00
         3         28   0.0000000000000000E+00   3.9109541357386362E+00   1.2179479519914005E+00   7.8259034629132751E-01
         3         29   0.0000000000000000E+00   3.9531328223653115E+00   1.0611217522804943E+00   7.9517375675452795E-01
         3         30   0.0000000000000000E+00   5.4169076782968890E+00   1.7653635185496157E+00   1.0908159007283635E+00
         3         31   0.0000000000000000E+00   9.1490827164389583E-04   4.2849002592561802E-05   7.4666626023859047E-05
         3         32   0.0000000000000000E+00   1.7681121257889058E-03   7.1778124903008024E-05   1.1361581270790358E-04
         3         33   0.0000000000000000E+00   1.2904324640271244E-03   5.1186256859753405E-05   9.3202210490660404E-05
         3         34   0.0000000000000000E+00   7.8562056921104614E-04   3.4386538495914627E-05   6.3712095775152961E-05
         3         35   0.0000000000000000E+00   2.2201965220462831E-04   3.6872076373273631E-06   7.3652532262461918E-06
         3         36   0.0000000000000000E+00   2.6379504688445421E-04   6.5358283725571158E-06   1.3570815747973935E-05
         3         37   0.0000000000000000E+00   2.4759693365344778E-02   2.0672380435061161E-03   2.8277964157605640E-03
         3         38   0.0000000000000000E+00   2.0740165863945892E-02   2.6895655897651665E-03   3.1751136823627971E-03
         3         39   0.0000000000000000E+00   2.7787479372907490E-02   3.4810250202475966E-03   4.2163625271640455E-03
         3         40   0.0000000000000000E+00   5.6917289316203164E-02   5.1205423631080476E-03   6.2993139499218070E-03
         3         41   0.0000000000000000E+00   3.0141134414634330E-02   3.4308714088871640E-03   4.0685049019745581E-03
         3         42   0.0000000000000000E+00   6.2364284376029692E-02   4.0340684918984144E-03   5.3001579545554726E-03
         3         43   0.0000000000000000E+00   4.4528650841255409E-02   6.5403360278791850E-03   7.5554200417346428E-03
         3         44   0.0000000000000000E+00   7.9215383712369400E-02   1.0387191012690844E-02   1.1889659370996678E-02
         3         45   0.0000000000000000E+00   1.5740800105747102E-01   1.3699746503009511E-02   1.7180459809528023E-02
         3         46   0.0000000000000000E+00   9.4495833945199434E-02   1.0364139403990771E-02   1.1904310644388960E-02
         3         47   0.0000000000000000E+00   7.8667373236484872E-02   8.9421765136888688E-03   1.1719576964319307E-02
         3         48   0.0000000000000000E+00   1.3342843898304370E-02   1.3688215659513072E-03   2.0836202807905111E-03
         3         49   0.0000000000000000E+00   3.1080381761993472E-03   1.8291928600501072E-04   2.9724189918079483E-04
         3         50   0.0000000000000000E+00   2.9575480790742935E-03   2.4438316928425646E-04   3.0726397724244100E-04
         3         51   0.0000000000000000E+00   3.5195474449085926E-03   2.8449011271118249E-04   3.9297923845928667E-04
         3         52   0.0000000000000000E+00   4.7871829423168869E-03   4.3929994793284516E-04   7.7212588203622349E-04
         3         53   0.0000000000000000E+00   2.7717000240768695E-02   1.4095252686163052E-03   1.8738767410451018E-03
         3         54   0.0000000000000000E+00   3.8713085664223185E-02   5.1254663272125118E-03   5.7474916125168068E-03
         3         55   0.0000000000000000E+00   5.3217335007967360E-02   5.3261074223192682E-03   6.0585254137645178E-03
         3         56   0.0000000000000000E+00   4.3249345055998534E-02   4.8021905710548410E-03   6.5510064672375289E-03
         3         57   0.0000000000000000E+00   7.1369364969447050E-03   5.3148782280253550E-04   7.7730982021691349E-04
         3         58   0.0000000000000000E+00   9.2388481616738714E-03   9.5796872807126334E-04   1.2332142217213093E-03
         3         59   0.0000000000000000E+00   8.6061698648746323E-03   8.8691587053444222E-04   1.2481384405959692E-03
         3         60   0.0000000000000000E+00   1.8772079380804257E-02   1.0377044400951198E-03   1.4708581271142801E-03
         3         61   0.0000000000000000E+00   1.5135533137616033E-02   1.7769060895684355E-03   2.1436580063317464E-03
         3         62   0.0000000000000000E+00   2.5730514924125647E-02   2.7764333460824813E-03   3.3865681406280075E-03
         3         63   0.0000000000000000E+00   2.3851408433590304E-02   2.4209604359372388E-03   3.2533599183209704E-03
         3         64   0.0000000000000000E+00   1.6504329632860082E-02   1.4228930332491768E-03   1.7456668814766921E-03
