atom   1.5326154000000001E+01   1.7799699999999999E-01   7.5316869999999989E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.9559349999999999E-03  -3.4827500000000000E-04   3.4669400000000000E-03
atom   1.1440102000000000E+01   7.7692899999999998E+00   1.1370058000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.9166799999999997E-03   1.1754500000000000E-04  -1.7299900000000000E-03
atom   7.6836549999999999E+00   1.1457758000000000E+01   3.8916800000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.4806999999999998E-03   3.7142499999999999E-04   6.6471499999999997E-04
atom   1.1425533999999999E+01   1.1697037999999999E+01   1.6886200000000001E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.8593999999999999E-03  -9.1604549999999996E-03  -9.9432900000000005E-03
atom   7.7162929999999994E+00   7.7888820000000001E+00   1.5309849999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.8432950000000000E-03  -1.7262550000000001E-03  -5.9014500000000004E-04
atom   8.0300000000000000E-04   1.1506630999999999E+01   3.8397509999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.9637750000000001E-03   4.4519599999999996E-03  -9.5263799999999992E-03
atom   3.8513440000000001E+00   7.6117330000000001E+00   3.8164530000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.4418050000000000E-03  -2.1462700000000000E-03  -1.2689000000000001E-03
atom   3.8688749999999996E+00   1.1597054000000000E+01   7.9856999999999997E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.2682549999999999E-03   7.6445799999999998E-03   4.7861099999999997E-03
atom   5.4394999999999992E-02   7.7173789999999993E+00   1.5294407000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.8077699999999998E-03   1.8170850000000000E-03  -7.2552000000000001E-04
atom   7.8231969999999995E+00   4.0669740000000001E+00   3.9051529999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.6110800000000001E-03  -4.6233749999999999E-03  -1.9633200000000002E-03
atom   1.1533405999999999E+01   3.9798999999999994E-02   3.8136730000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.3338350000000003E-03   4.3569999999999998E-03  -8.4980750000000008E-03
atom   1.1417804000000000E+01   4.0615199999999989E+00   1.5125531000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.4390799999999998E-03  -6.6552750000000004E-03   4.1305200000000004E-03
atom   7.8308130000000000E+00   1.5242599999999998E+01   1.5151240000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.8886799999999998E-03   5.9577249999999997E-03   6.3343050000000001E-03
atom   3.8896000000000000E-02   3.8429539999999998E+00   3.8030949999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.4513500000000001E-04   4.8807099999999999E-03  -1.4673200000000000E-03
atom   3.8531430000000002E+00   3.0459000000000000E-02   3.8417519999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.8506349999999998E-03   5.7545399999999998E-03  -2.4577950000000000E-03
atom   4.0879359999999991E+00   3.7557950000000000E+00   1.5079268999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.8112099999999999E-03   2.3695600000000002E-03   1.6863454999999999E-02
atom   1.1358981000000000E+01   7.6959229999999996E+00   3.7556050000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.2949350000000007E-03   1.0786950000000000E-03   7.8736250000000004E-03
atom   7.6191800000000001E+00   1.1385792999999998E+01   1.1358478000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.0862390000000001E-02   1.1794900000000001E-02  -5.7566650000000002E-03
energy  -6.1221230385500007E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 11fffb8a-ec37-4204-be1e-b1b95b9b30ce 
lattice   5.0902399999999997E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice  -2.5451190000000001E+00   4.4082759999999999E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   8.4111740000000008E+00
atom  -1.9999999998303862E-06   2.9388530000000004E+00   2.1027939999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0500000000000000E-07  -8.0000000000000002E-08  -0.0000000000000000E+00
atom   2.5451229999999998E+00   1.4694240000000001E+00   6.3083809999999989E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0500000000000000E-07   8.0000000000000002E-08   0.0000000000000000E+00
energy  -3.9490557880000004E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: c5241f15-18f2-42f0-9047-e3af4796fc54 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   1.5249089000000000E+01   1.5015079999999999E+01   3.4305000000000002E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.6295449999999998E-03   1.5120000000000000E-02  -5.2900000000000004E-03
atom   1.1487678000000001E+01   1.1845160999999999E+01   7.9886809999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2768550000000000E-02  -6.8014499999999997E-03  -1.5838894999999999E-02
atom   1.5301514999999998E+01   1.1470120999999999E+01   1.1280855000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.9084400000000001E-03  -1.4273700000000001E-03   1.1002790000000000E-02
atom   4.0573809999999995E+00   7.8018569999999992E+00   1.1686835000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3259100000000000E-03  -3.4868999999999998E-03  -5.3907699999999996E-03
atom   3.7990399999999996E-01   7.9372389999999990E+00   7.6443609999999991E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0631500000000000E-04  -3.5978049999999999E-03  -1.0196300000000001E-03
atom   7.7575779999999996E+00   3.7100100000000000E+00   1.1377543999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.5464549999999996E-03   7.2301850000000001E-03   5.2004449999999997E-03
atom   1.1431279000000000E+01   1.5238754999999998E+01   1.1698746999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.6929950000000002E-03   6.6673000000000004E-04   2.5218450000000000E-03
atom   1.1353441000000000E+01   3.0359039999999999E+00   7.7517149999999990E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.1595100000000000E-03   2.6986344999999998E-02  -3.4659500000000000E-04
atom   3.8104570000000000E+00   1.5275910000000000E+01   1.1187663000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.2314450000000004E-03  -2.8185500000000002E-04   4.8845149999999999E-03
atom   1.5243948000000000E+01   1.5099406000000000E+01   7.6022080000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0050010000000000E-02   1.3299055000000001E-02   2.0914400000000000E-03
atom   1.1091803000000001E+01   7.8252879999999987E+00   1.1000173999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.4551849999999999E-03  -5.6181549999999997E-03   3.5995649999999999E-03
atom   1.1777671000000000E+01   1.1449547000000001E+01   5.5740999999999999E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1120059999999999E-02  -5.6239899999999997E-03  -4.0689999999999997E-03
atom   7.6281759999999990E+00   1.1303914000000001E+01   3.7125949999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.4393500000000001E-04   6.8218549999999999E-03   5.9290350000000000E-03
atom   1.5236465999999998E+01   1.1767574000000000E+01   3.8047369999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.2768449999999996E-03  -1.1708395000000000E-02   5.1601149999999998E-03
atom   3.9033010000000004E+00   1.5277680999999999E+01   3.9107560000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.4472150000000000E-03  -1.2410550000000000E-03  -1.9752749999999999E-03
atom   1.7003499999999999E-01   3.8180559999999995E+00   3.8353850000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.5551400000000001E-03  -5.3057149999999999E-03   3.0527250000000001E-03
atom   8.0361319999999985E+00   1.5233269999999997E+01   2.6612000000000000E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4876935000000001E-02   2.6667300000000000E-03   5.3376600000000001E-03
atom   8.0198719999999994E+00   7.7751070000000002E+00   4.3099999999999999E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.5017599999999996E-03  -8.2335949999999998E-03  -5.1358250000000001E-03
atom   7.5081189999999998E+00   3.9249589999999999E+00   4.1305930000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.8378250000000000E-03   2.2203700000000002E-03  -4.6899200000000002E-03
atom   1.1281276000000000E+01   1.9519000000000002E-02   3.9548679999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.9321199999999999E-03  -6.3241599999999997E-03  -1.0600335000000001E-02
atom   9.2107999999999982E-02   7.8794740000000001E+00   1.5315956000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.4838400000000002E-03  -3.8564500000000000E-03   1.2776850000000000E-03
atom   7.4398739999999997E+00   1.1750795000000000E+01   1.1553481999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.0635250000000001E-03  -5.1694949999999996E-03  -4.7662700000000004E-03
atom   1.1664650999999997E+01   7.6503560000000004E+00   4.2292750000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.0691950000000003E-03  -4.7429949999999999E-03  -2.1855149999999999E-03
atom   3.9275519999999999E+00   3.5456449999999999E+00   1.5310596000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.8175500000000000E-03   7.4492350000000002E-03  -2.2987450000000000E-03
atom   1.5127212999999998E+01   4.0500020000000001E+00   1.1480427000000001E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.8445549999999999E-03  -4.3298349999999998E-03  -1.8750000000000000E-04
atom   7.4417640000000000E+00   2.8253499999999998E-01   7.7452239999999994E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.7537500000000001E-03  -1.2139005000000000E-02  -3.0613550000000000E-03
atom   3.8169040000000001E+00   3.9038569999999999E+00   7.6836829999999994E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -4.0659750000000003E-03   1.4409100000000001E-03   3.0259250000000001E-03
atom   1.1345243999999999E+01   3.7355060000000000E+00   1.1205999999999999E-02 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.1012000000000002E-03   2.2372000000000000E-03   5.7152499999999998E-03
atom   4.0717689999999989E+00   1.1347609999999998E+01   1.1703699999999999E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -4.2748049999999996E-03   3.3727499999999999E-03  -9.5399999999999999E-04
atom   3.9218750000000000E+00   1.1629910000000001E+01   7.2462330000000001E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.7151450000000000E-03  -4.6781449999999999E-03   7.6009299999999997E-03
atom   3.6545800000000002E+00   7.4369559999999995E+00   3.8218939999999995E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.9728500000000000E-03   4.7220700000000001E-03  -3.7102950000000002E-03
atom   7.4170639999999999E+00   7.9018529999999991E+00   7.4529189999999987E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.8486250000000000E-03   3.3293500000000002E-04   5.1199949999999996E-03
energy  -5.2476283945500006E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: bf377656-b2bd-4526-8173-d4fd295cbd06 
lattice   1.0334396999999999E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.0334396999999999E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.0334396999999999E+01
atom   2.5835990000000000E+00   2.5835990000000000E+00   2.5835990000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.5630049999999999E-03   3.6540700000000001E-03   1.8798100000000000E-03
atom   7.7849339999999998E+00   7.7728989999999998E+00   2.5781869999999998E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.3062350000000000E-03   4.8091300000000000E-03   2.6154400000000001E-03
atom   5.2784469999999999E+00   5.1865199999999998E+00   1.0328115000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -6.6459400000000004E-03   1.0099560000000000E-02  -2.7191600000000000E-03
atom   2.4538000000000001E-02   5.2801280000000004E+00   5.2097569999999997E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -4.2432499999999997E-04   2.5683199999999998E-03  -4.8144000000000003E-04
atom   2.5894039999999996E+00   7.8085440000000004E+00   7.7717999999999998E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.0410535000000000E-02   3.2476400000000000E-03  -6.0016500000000005E-04
atom   1.0333660999999999E+01   2.9849999999999998E-03   1.0329070000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -8.3487200000000004E-03  -2.7109500000000001E-04  -9.1871750000000005E-03
atom   7.7610710000000003E+00   2.7195730000000000E+00   7.7005349999999995E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.3965450000000001E-02  -3.8465600000000002E-03   1.0765835000000000E-02
atom   5.3416649999999999E+00   1.4102200000000001E-01   5.2377789999999997E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -9.2137750000000004E-03  -2.0261065000000002E-02  -2.2731449999999999E-03
energy  -5.9679169670000022E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: 38f30ba4-35a7-4964-90f6-060c8623242c 
lattice   2.6821690000000000E+01   0.0000000000000000E+00  -7.3373619999999997E+00
lattice   0.0000000000000000E+00   7.6347420000000001E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.3194006000000000E+01
atom   2.2465978999999997E+01   3.7388989999999995E+00  -5.4264179999999982E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.8205499999999998E-03   8.7298499999999995E-04   5.4405549999999997E-03
atom   1.1519467999999998E+01   7.5036089999999991E+00   5.6013470000000005E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.3129649999999999E-03   1.9183300000000000E-03  -2.0155199999999998E-03
atom   4.2139019999999991E+00   3.9314870000000002E+00   1.1316811000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.3660000000000002E-03   1.2847900000000001E-03  -4.5879450000000004E-03
atom   1.5656152999999998E+01   7.3967969999999994E+00   7.4065500000000095E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.0056750000000003E-03   3.0883249999999998E-03  -3.7384499999999998E-04
atom   2.1071439999999995E+00   3.8884609999999995E+00   3.9106660000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.1773150000000001E-03  -3.1098500000000000E-04   3.3832599999999999E-03
atom   2.6600673999999998E+01   7.6145449999999988E+00   5.6972880000000021E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.4375450000000002E-03   3.1446800000000000E-03  -8.7150000000000004E-06
atom   1.7572084999999998E+01   1.8725800000000001E-01   7.4598420000000010E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.5560449999999998E-03  -5.9044099999999997E-03   1.9854999999999999E-05
atom   9.2174349999999983E+00   7.5526229999999988E+00  -1.7912799999999993E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.5003800000000000E-03  -3.5582949999999999E-03   8.9526450000000004E-03
atom   2.4632714999999997E+01   4.2044370000000004E+00   1.4581950000000008E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.9544749999999999E-03  -7.9603499999999997E-03  -1.6919800000000000E-03
atom   1.3562110999999998E+01   3.8167649999999997E+00  -3.4842619999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.0415950000000003E-03  -1.7199100000000001E-03  -9.6851000000000001E-04
atom   1.9215433999999995E+01   3.5027059999999999E+00   2.7073420000000010E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.4169400000000000E-03   4.9090649999999998E-03   4.0038900000000004E-03
atom   2.5095096999999996E+01   4.0679000000000000E-02  -2.5079180000000001E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.5151560000000000E-02   9.0673999999999995E-04  -7.2314299999999996E-03
atom   2.1542081999999997E+01   7.3775139999999997E+00   4.1436860000000006E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   9.2080500000000002E-04   3.8418400000000000E-03  -8.5894900000000000E-03
atom   1.5226649999999997E+00   3.3114600000000000E-01   8.0496540000000003E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.4312449999999998E-03  -2.5332649999999998E-03   3.1216999999999998E-03
atom   8.1189949999999982E+00   3.5562109999999993E+00   8.0007610000000007E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   7.4808649999999997E-03  -1.1390549999999999E-03  -6.2974700000000003E-03
atom   7.6439749999999984E+00   4.1284949999999991E+00   3.3657050000000006E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.2983385000000000E-02  -9.7470500000000002E-03  -1.0002150000000000E-02
atom   1.1795545999999998E+01   3.4817390000000001E+00   1.4952780000000001E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.4494750000000000E-03   3.8292399999999998E-03  -4.6452899999999998E-03
atom   1.5099468999999996E+01   3.7729970000000002E+00   4.5764389999999997E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -6.4006749999999998E-03   9.2988000000000001E-04   7.5913200000000004E-03
atom   2.1075378999999998E+01   3.8384699999999999E-01  -7.6043499999999975E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -3.4429150000000000E-03  -1.0054275000000000E-02   2.9138350000000000E-03
atom   5.8075419999999989E+00   7.1794669999999998E+00   6.3252889999999997E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.2697530000000000E-02   1.3913834999999999E-02   1.5608080000000000E-02
atom   5.4553949999999993E+00   2.8034499999999996E-01   1.7956650000000001E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -9.4109050000000007E-03  -1.2673050000000000E-03  -5.5235750000000002E-03
atom   1.8534007999999996E+01   3.9576449999999994E+00  -1.9376299999999991E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   6.9827500000000005E-04   5.5551899999999998E-03   9.0077500000000003E-04
energy  -2.3653463974000007E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 519e918b-4da2-4f4d-97a5-bb08bbad1f49 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   5.6925999999999997E-02   1.5133011000000000E+01   1.8404200000000001E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.2275000000000004E-03   3.6749150000000000E-03  -5.8218000000000002E-03
atom   1.1432486000000001E+01   1.1872645000000000E+01   7.7239139999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.0701699999999997E-03  -1.6817250000000000E-03   2.3182500000000000E-03
atom   1.5177491999999999E+01   1.1602758000000000E+01   1.1512299999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.3819499999999996E-04  -6.3856850000000003E-03  -3.9489049999999999E-03
atom   4.0350219999999997E+00   7.9611850000000004E+00   1.1405561000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.6156299999999999E-03  -1.4903150000000001E-03   8.2392500000000000E-03
atom   4.1788999999999998E-01   7.6993179999999990E+00   7.4772449999999990E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.6260999999999994E-03  -2.9682999999999999E-04   3.2474150000000000E-03
atom   7.6321479999999999E+00   3.8437339999999995E+00   1.1136436000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.3127100000000000E-03  -4.3258749999999999E-03   8.2402399999999994E-03
atom   1.1480665999999999E+01   9.2794000000000001E-02   1.1705193999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.3870800000000002E-03   3.7480349999999998E-03  -2.4862000000000002E-04
atom   1.1470646000000000E+01   3.3683000000000001E+00   7.7783290000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.7430599999999999E-03   9.0105050000000003E-03  -6.7606949999999997E-03
atom   3.7261449999999998E+00   1.4953576999999999E+01   1.1341512000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.8952900000000000E-03   9.0783949999999995E-03   4.6258250000000001E-03
atom   2.0323000000000001E-02   9.6195000000000003E-02   7.5270229999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.2090999999999997E-04  -8.8708500000000002E-04   1.0938260000000000E-02
atom   1.1303679000000001E+01   7.7530869999999990E+00   1.0922711000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.9342149999999997E-03  -3.0386999999999998E-04   6.0321450000000000E-03
atom   1.1495754000000000E+01   1.1673736999999999E+01   1.5286771000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.3018999999999998E-04  -1.4172855000000000E-02  -2.8216000000000001E-03
atom   7.4670379999999987E+00   1.1543921999999998E+01   3.5252219999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.5010449999999999E-03  -5.7257849999999997E-03   9.6258200000000002E-03
atom   8.8030999999999998E-02   1.1690915000000000E+01   4.1520380000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.4989500000000001E-04  -8.8564799999999999E-03  -7.0204750000000000E-03
atom   3.8253100000000000E+00   1.5277412999999997E+01   4.0568220000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.5335700000000002E-03   5.0891649999999997E-03  -6.7029450000000001E-03
atom   1.5132752999999999E+01   3.6157200000000000E+00   3.6943259999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2386649999999999E-03   8.1502650000000003E-03   5.7330000000000002E-05
atom   7.5087260000000002E+00   1.5309101999999998E+01   1.5184161999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.6174000000000003E-04   2.9436499999999999E-03   2.7127549999999999E-03
atom   8.0999539999999985E+00   7.4608619999999988E+00   1.5247472999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.7138150000000001E-03   9.2443850000000008E-03  -5.6068100000000003E-03
atom   7.8252729999999993E+00   3.7351150000000000E+00   4.0511980000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.2668200000000002E-03   1.1397400000000000E-03  -1.0745300000000000E-03
atom   1.1259417999999998E+01   1.4982524000000000E+01   3.6815359999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.9644650000000003E-03   1.3209050000000000E-02   4.2529500000000001E-03
atom   1.0612400000000000E-01   7.9778909999999987E+00   1.7643300000000001E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.7464099999999999E-03  -3.3655899999999999E-03  -3.0995000000000003E-04
atom   7.6997570000000000E+00   1.1700616999999999E+01   1.1494196000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.7877399999999999E-03  -5.0145449999999996E-03  -1.7269900000000001E-03
atom   1.1380068000000000E+01   7.8839179999999995E+00   4.0980329999999991E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.2704400000000004E-03  -6.1171649999999999E-03   1.7074600000000001E-03
atom   4.1010289999999996E+00   4.0556929999999989E+00   1.1920799999999999E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.0810100000000004E-03  -5.7491399999999998E-03   3.2280500000000001E-04
atom   2.3405599999999996E-01   4.0192720000000000E+00   1.1635101000000001E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.0684249999999997E-03  -2.4577250000000000E-03  -9.2409499999999999E-04
atom   7.3451620000000002E+00   8.4471000000000004E-02   7.5926749999999998E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   7.1311250000000003E-03  -5.1103149999999998E-03   1.6268050000000000E-03
atom   3.6930129999999997E+00   3.8860160000000001E+00   7.5615069999999989E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.0739750000000000E-03  -3.0397050000000002E-03  -4.8469499999999999E-04
atom   1.1300924000000000E+01   3.6703600000000001E+00   1.7287200000000000E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.9951600000000002E-03  -2.2128299999999998E-03  -9.0750499999999997E-04
atom   3.8756659999999998E+00   1.1227594000000000E+01   1.8732499999999999E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.4861250000000001E-03   5.6504950000000002E-03  -5.3489399999999999E-03
