atom   3.8315110000000003E+00   1.5267000000000001E-02   1.1392929000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.4951200000000000E-03   2.5081299999999999E-03  -2.5672799999999999E-03
atom   3.9065430000000001E+00   3.9258829999999998E+00   7.5916820000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.3812000000000000E-03  -2.0394900000000001E-03   3.6703349999999998E-03
atom   1.5314587000000000E+01   1.5234575000000001E+01   7.7041400000000007E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.5478549999999999E-03   2.9861400000000000E-03  -8.2655000000000001E-04
atom   7.7159339999999998E+00   1.1537477000000001E+01   1.1419701999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.1167549999999997E-03  -9.8163000000000005E-04  -2.9358300000000000E-03
atom   1.1542266000000000E+01   7.4461060000000003E+00   3.8644999999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.6742999999999998E-04   8.7985849999999994E-03  -1.0211100000000000E-03
atom   1.1253159999999999E+01   1.1418184999999999E+01   1.5318465000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.8513050000000002E-03   1.6092000000000000E-04   4.7320449999999998E-03
atom   7.5934530000000002E+00   7.6876839999999991E+00   2.0298700000000000E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.2185000000000000E-03   1.6033650000000000E-03  -6.4614750000000004E-03
atom   2.1732000000000001E-02   1.1501741000000001E+01   3.7195540000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.2988000000000004E-04  -5.1128750000000002E-03   4.1550750000000003E-03
atom   3.9169990000000006E+00   7.5547149999999998E+00   3.7565490000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.8410149999999997E-03   4.9455649999999999E-03   1.5888149999999999E-03
atom   3.9100220000000001E+00   1.1632248000000002E+01   1.5102750000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.3948000000000001E-04  -6.4550950000000001E-03   8.9643150000000005E-03
atom   1.5214354000000000E+01   7.6829500000000008E+00   1.0508900000000000E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.8940399999999997E-03  -1.8576300000000001E-03  -3.4348750000000000E-03
atom   7.9466010000000011E+00   3.7951190000000001E+00   3.8055819999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2315494999999999E-02   9.5065000000000004E-04   4.6236450000000000E-03
atom   1.1521110000000000E+01   1.5227620999999999E+01   3.7935319999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2062500000000001E-03   1.2094000000000000E-04   3.8267950000000000E-03
atom   1.1350394000000000E+01   3.6976480000000000E+00   1.0066600000000002E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.3495349999999999E-03   4.7778849999999999E-03  -8.8614399999999999E-03
atom   7.5324830000000000E+00   1.1724500000000000E-01   3.1947999999999997E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3092850000000001E-03  -2.5250099999999998E-03  -1.3711649999999999E-03
atom   1.5252065999999999E+01   3.5799350000000003E+00   3.6940979999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.0075299999999996E-03   9.1623299999999998E-03   6.2545200000000004E-03
atom   3.7949970000000000E+00   5.1004000000000001E-02   3.8999489999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.2325750000000001E-03   8.2912500000000000E-04  -3.7775100000000000E-03
atom   1.1513303000000001E+01   7.7426199999999996E+00   1.1670776000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1058100000000000E-03  -6.9083599999999997E-03  -6.7029250000000002E-03
atom   1.5265796000000000E+01   1.5212393000000000E+01   1.5208059000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.9853099999999998E-03   3.0856899999999999E-03   8.8336749999999992E-03
atom   3.9198710000000001E+00   4.0021709999999997E+00   4.2110000000000002E-02 Si   0.0000000000000000E+00   0.0000000000000000E+00  -3.2994999999999999E-03  -3.0738900000000001E-03  -5.8586499999999998E-04
energy  -6.1501644805000024E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: a54e78e9-2822-430b-9d02-5bbf7ac31a42 
lattice   7.1140639999999999E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   7.1140639999999999E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   7.1140639999999999E+00
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.1472054999999999E-02   8.6852749999999992E-03  -3.0541300000000000E-03
atom   2.0107799999999998E-01   3.8360829999999995E+00   3.6885219999999994E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   9.4640000000000002E-03  -7.0304000000000000E-03  -8.6421499999999999E-04
atom   4.0219989999999992E+00   5.4150999999999994E-01   3.4819509999999996E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.6272114999999999E-02  -1.4935459999999999E-02   1.9992850000000000E-02
atom   3.7636349999999990E+00   3.5974539999999995E+00   3.8092799999999993E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.4663944999999999E-02   1.3280584999999999E-02  -1.6074504999999999E-02
energy  -3.3863694120000012E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: ec7e425a-a148-40b5-ad85-a675ea7796e3 
lattice   7.5237509999999999E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   7.5742459999999996E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   7.5742459999999996E+00
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.0000000000000000E-08  -0.0000000000000000E+00   0.0000000000000000E+00
atom   0.0000000000000000E+00   3.7871229999999989E+00   3.7871229999999989E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.0000000000000000E-08   0.0000000000000000E+00   0.0000000000000000E+00
atom   3.7618759999999996E+00   0.0000000000000000E+00   3.7871229999999989E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.4999999999999999E-08  -0.0000000000000000E+00   0.0000000000000000E+00
atom   3.7618759999999996E+00   3.7871229999999989E+00   0.0000000000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.4999999999999999E-08   0.0000000000000000E+00  -0.0000000000000000E+00
energy  -3.6824592185000014E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: f044c62d-22be-48e3-a4f3-c187532b325e 
lattice   2.9586827000000000E+01   0.0000000000000000E+00  -9.4039050000000000E+00
lattice   0.0000000000000000E+00   7.7016739999999997E+00   0.0000000000000000E+00
lattice   4.1434300000000002E-01   0.0000000000000000E+00   1.2796039000000000E+01
atom   8.5350970000000004E+00   3.8508369999999998E+00   2.2396149999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.9856499999999998E-03   0.0000000000000000E+00  -3.6429950000000000E-03
atom   2.3328510000000005E+01   0.0000000000000000E+00  -2.4623370000000016E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.9856600000000002E-03  -0.0000000000000000E+00  -3.6429900000000000E-03
atom   6.6726599999999996E+00   0.0000000000000000E+00   5.8544729999999987E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.9856499999999998E-03   0.0000000000000000E+00   3.6429900000000000E-03
atom   2.1466073999999999E+01   3.8508369999999998E+00   1.1525209999999981E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.9856499999999998E-03  -0.0000000000000000E+00   3.6429900000000000E-03
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.0000000000000001E-09  -0.0000000000000000E+00   6.5000000000000000E-08
atom   1.4793414000000002E+01   3.8508369999999998E+00  -4.7019510000000020E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.0000000000000001E-09  -0.0000000000000000E+00  -2.9999999999999997E-08
atom   4.9054430000000009E+00   3.8508369999999998E+00   1.0235522999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.0187000000000004E-04  -0.0000000000000000E+00  -6.3023500000000004E-04
atom   1.0302314000000003E+01   0.0000000000000000E+00  -2.1414350000000009E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.0187000000000004E-04   0.0000000000000000E+00   6.3024000000000001E-04
atom   1.9698855999999999E+01   0.0000000000000000E+00   5.5335709999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.0188499999999995E-04   0.0000000000000000E+00  -6.3024000000000001E-04
atom   2.5095728000000005E+01   3.8508369999999998E+00  -6.8433869999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.0187999999999998E-04  -0.0000000000000000E+00   6.3023500000000004E-04
atom   2.3544350000000001E+00   3.8508369999999998E+00   3.8849579999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.8265499999999999E-04  -0.0000000000000000E+00   1.6308799999999999E-03
atom   1.2853322000000000E+01   0.0000000000000000E+00   4.2091299999999991E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.8265499999999999E-04  -0.0000000000000000E+00  -1.6308799999999999E-03
atom   1.7147849000000001E+01   0.0000000000000000E+00  -8.1699399999999955E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.8265499999999999E-04  -0.0000000000000000E+00   1.6308900000000001E-03
atom   2.7646736000000004E+01   3.8508369999999998E+00  -4.9282200000000054E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.8268000000000001E-04   0.0000000000000000E+00  -1.6309000000000000E-03
atom   1.9791010000000000E+00   0.0000000000000000E+00   7.8718359999999992E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.0634399999999999E-03  -0.0000000000000000E+00  -2.8301350000000001E-03
atom   1.3228656000000001E+01   3.8508369999999998E+00   2.2225199999999962E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.0634650000000000E-03   0.0000000000000000E+00   2.8301550000000000E-03
atom   1.6772515000000002E+01   3.8508369999999998E+00   3.1698839999999993E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.0634799999999999E-03  -0.0000000000000000E+00  -2.8301400000000001E-03
atom   2.8022068999999998E+01   0.0000000000000000E+00  -4.4797000000000020E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.0634700000000000E-03   0.0000000000000000E+00   2.8300949999999999E-03
atom   5.5969139999999999E+00   0.0000000000000000E+00   1.0905199999999997E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.9842800000000002E-03   0.0000000000000000E+00   4.2577000000000001E-04
atom   9.6108430000000009E+00   3.8508369999999998E+00   7.0035679999999987E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.9842800000000002E-03   0.0000000000000000E+00  -4.2577000000000001E-04
atom   2.0390327000000003E+01   3.8508369999999998E+00  -3.6114320000000011E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.9843000000000001E-03  -0.0000000000000000E+00   4.2577499999999998E-04
atom   2.4404257000000001E+01   0.0000000000000000E+00   2.3016159999999997E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.9842950000000001E-03  -0.0000000000000000E+00  -4.2578000000000001E-04
energy  -2.9279760471500003E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 2e15dc6a-ee7a-49a2-80ca-9b2ad7886a6f 
lattice   1.0885956000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice  -5.4429780000000001E+00   9.4275140000000004E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.7646639000000000E+01
atom  -5.1725849999999989E+00   9.1197529999999993E+00   1.7211295000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.7194499999999996E-04   1.6594200000000000E-03  -1.4901400000000000E-03
atom   1.7086799999999999E-01   1.9152510000000003E+00   4.2606999999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0750149999999999E-03   2.7334000000000001E-04   1.1885750000000001E-03
atom   4.7375899999999954E-01   9.3811100000000014E+00   1.7501263999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.7371800000000001E-03  -8.0552000000000000E-04   1.3616850000000001E-03
atom   5.3956030000000004E+00   3.0051730000000005E+00   4.1458149999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.8261499999999996E-04  -3.2514150000000001E-03   2.0990000000000001E-04
atom  -2.3020360000000002E+00   4.8290250000000006E+00   4.6556199999999998E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2382450000000000E-03  -1.1476550000000000E-03  -8.2510999999999999E-04
atom   2.8513190000000002E+00   4.4949420000000000E+00   4.2844000000000000E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2517650000000000E-03   1.8020350000000000E-03  -8.1679500000000004E-04
atom   6.1722999999999995E-01   3.2360950000000002E+00   1.2910384000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.5915350000000000E-03  -2.7943199999999999E-03  -9.3957500000000000E-04
atom   6.0064419999999998E+00   3.5204580000000005E+00   1.3604819000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.4827700000000000E-03  -2.2798699999999998E-03  -2.5921849999999999E-03
atom   1.7198839999999995E+00   7.1655689999999996E+00   5.0596740000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.3972550000000000E-03  -3.8974499999999999E-04  -6.1057500000000003E-04
atom   4.3214689999999996E+00   9.3623400000000012E-01   9.0540090000000006E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.0562600000000001E-03   4.6748850000000002E-03   7.6631500000000005E-04
atom   7.5751779999999993E+00   5.4608730000000012E+00   8.4380420000000012E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.6137499999999999E-04   2.4590000000000000E-05  -2.2285000000000001E-05
atom   9.8457859999999986E+00   5.8773600000000004E-01   8.8278870000000005E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.7444950000000000E-03  -8.3905000000000004E-04   6.7746949999999998E-03
atom  -2.0170099999999995E+00   7.5474120000000005E+00   1.3444290000000001E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   6.4026150000000004E-03   2.5682900000000000E-03  -2.3803200000000000E-03
atom   3.1719600000000003E+00   7.9354719999999999E+00   1.2971549000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.4023999999999998E-03   5.0500999999999996E-04  -6.2418499999999997E-04
energy  -2.2547852053500006E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 447695ed-ea30-40e6-925d-cda49630d687 
lattice   1.5327204000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5327204000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5327204000000000E+01
atom   9.4815999999999998E-02   1.5036423000000001E+01   7.4536440000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.8312800000000003E-03   1.1492815000000000E-02   4.9599650000000002E-03
atom   1.1419477000000002E+01   1.1526421000000001E+01   7.8327499999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.8838499999999999E-04   3.7229699999999999E-03  -6.8301500000000001E-03
atom   7.7964169999999999E+00   7.9746620000000004E+00   7.7051340000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.6720050000000000E-03  -6.3632849999999998E-03  -5.0223749999999999E-03
atom   1.0976300000000000E-01   1.1439320000000000E+01   1.1798453000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.9584600000000000E-03   4.6080699999999997E-03  -2.7987049999999999E-03
atom   3.7413059999999998E+00   7.5317850000000002E+00   1.1530771000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.6381750000000000E-03   6.8744349999999999E-03  -1.5878200000000000E-03
atom   3.8734479999999998E+00   1.1767822000000001E+01   7.7655990000000008E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.7228100000000000E-03  -1.2721565000000001E-02   2.2278300000000001E-03
atom   1.5153957999999999E+01   8.0134489999999996E+00   7.7565469999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.5549450000000004E-03  -8.8581649999999994E-03   1.1444450000000000E-03
atom   7.7222400000000011E+00   4.0873900000000010E+00   1.1243622000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2883500000000000E-03  -1.0741054999999999E-02   1.7992300000000000E-03
atom   1.1523996000000002E+01   1.5326162000000002E+01   1.1250897999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.1650500000000005E-04   1.9494200000000001E-03   9.4755900000000007E-03
atom   1.1749055000000000E+01   3.7073209999999999E+00   7.3138920000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.4004349999999995E-03   5.3528500000000004E-04   8.2390299999999996E-03
atom   7.5391790000000007E+00   6.4069000000000001E-02   7.8007420000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.3560000000000000E-03   5.3485999999999996E-04  -4.5675200000000003E-03
atom   1.5210540000000002E+01   3.9592130000000005E+00   1.1226357000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.9883500000000004E-04  -6.3029649999999998E-03   5.3854949999999997E-03
atom   3.6704850000000007E+00   9.6882000000000010E-02   1.1626016999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.6243750000000000E-03   1.1460000000000000E-05   1.4186299999999999E-03
atom   3.7894489999999998E+00   3.9454660000000006E+00   7.5810560000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.9116599999999999E-03  -9.0538499999999998E-04   3.1101100000000001E-03
atom   1.1463549000000000E+01   7.7598269999999996E+00   1.1486005000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.8043050000000000E-03  -3.3797649999999999E-03   3.9428049999999997E-03
atom   7.7435090000000013E+00   1.1410937000000001E+01   1.1943797999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.9347599999999999E-03   1.0354065000000001E-02  -4.7016450000000000E-03
atom   1.1616690999999999E+01   7.4668789999999996E+00   3.8047990000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.0117449999999997E-03   5.7254899999999997E-03  -3.1038099999999998E-03
atom   1.1649718000000000E+01   1.1567193000000000E+01   2.4323800000000001E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.9096600000000001E-03  -5.0468350000000004E-03  -1.1434669999999999E-02
atom   7.7345460000000008E+00   7.4397980000000006E+00   1.5281950000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.1078750000000004E-03   5.9718899999999997E-03   5.4785650000000003E-03
atom   3.1514000000000000E-02   1.1289084000000001E+01   3.8512439999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.5328599999999997E-03   8.9644900000000003E-03  -8.8383500000000002E-04
atom   3.5700029999999998E+00   7.7781469999999997E+00   3.8686059999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.5559740000000001E-02  -5.7239300000000003E-03   4.7752250000000001E-03
atom   3.8468749999999998E+00   1.1499366000000000E+01   2.9227400000000003E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.4298350000000000E-03  -8.5919000000000002E-04  -1.7335204999999999E-02
atom   4.0480000000000004E-03   7.4098639999999998E+00   1.5300587000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.9350649999999997E-03   2.4290150000000001E-03  -1.6979300000000001E-03
atom   7.6792020000000010E+00   3.8831530000000005E+00   3.8424170000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.7047150000000001E-03  -4.8169550000000004E-03   1.3200350000000000E-03
atom   1.1491368000000001E+01   1.5091212000000001E+01   3.7194620000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.0686049999999999E-03   9.5956099999999992E-03   3.8472300000000001E-03
atom   1.1210334000000001E+01   3.5916840000000003E+00   1.5190210000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.6274050000000003E-03  -3.7845250000000000E-03   1.0382849999999999E-03
atom   2.1221300000000001E-01   3.9177130000000004E+00   3.9311830000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.2059849999999998E-03  -8.1574249999999994E-03  -7.0726449999999998E-03
atom   3.8736480000000002E+00   1.5275520000000002E+01   3.6245340000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.2404050000000000E-03   4.7919850000000003E-03   4.7495350000000000E-03
atom   3.8917240000000004E+00   3.7664540000000000E+00   8.9723999999999998E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.7269700000000000E-03  -9.3612000000000003E-04  -5.3749250000000000E-03
atom   7.5447740000000003E+00   1.1445627000000000E+01   3.5737120000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.7848299999999996E-03   2.1382100000000002E-03   1.0129974999999999E-02
atom   1.5288215000000001E+01   1.5989500000000004E-01   1.5306884999999999E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.1539250000000001E-03  -1.1029200000000001E-03  -6.3073999999999997E-04
energy  -5.9817336782000018E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 730c09ef-49ee-4d3c-a64b-0d1f71beadb6 
lattice   7.4492380000000002E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   7.6012639999999996E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   7.6012639999999996E+00
atom   0.0000000000000000E+00   3.8006319999999998E+00   3.8006319999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.4999999999999999E-08   5.0000000000000001E-09   0.0000000000000000E+00
atom   3.7246199999999994E+00   0.0000000000000000E+00   3.8006319999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.0000000000000005E-08   5.0000000000000001E-09   0.0000000000000000E+00
atom   3.7246199999999994E+00   3.8006319999999998E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.5000000000000003E-08  -5.0000000000000001E-09   0.0000000000000000E+00
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.0000000000000002E-08  -5.0000000000000001E-09  -0.0000000000000000E+00
energy  -7.6055853885000033E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: 530cc83c-1ba9-412f-ab1c-1529695ff799 
lattice   8.3779000000000003E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   8.3779000000000003E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   8.3779000000000003E+00
atom   0.0000000000000000E+00   4.1889499999999993E+00   4.1889499999999993E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.3848800000000008E-03   6.2587049999999998E-03   1.6126150000000000E-03
atom   4.5833870000000001E+00   3.4923399999999999E-01   4.0380200000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.6540400000000000E-03  -1.3103004999999999E-02   4.3531849999999999E-03
atom   4.2461520000000004E+00   4.2708709999999996E+00   8.8714000000000001E-02 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.2455450000000000E-03   4.2042900000000003E-03  -6.0390399999999999E-03
atom   6.2563999999999995E-02   8.2958789999999976E+00   8.3588909999999998E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   5.1470499999999996E-04   2.6400149999999999E-03   7.3234999999999999E-05
energy  -5.6126477165000004E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: b44c81a0-85b7-4ebe-8aef-640410cbaa60 
lattice   1.5327204000000000E+01  -7.6636000000000004E-01   0.0000000000000000E+00
lattice  -7.6636000000000004E-01   1.5327204000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5327204000000000E+01
atom   1.2119000000000000E-02   1.2123999999999999E-02   7.6636020000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.4954500000000000E-04  -2.4971500000000002E-04  -5.0000000000000001E-09
atom   1.0928709000000000E+01   1.0928711000000000E+01   7.6636009999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.6105499999999999E-04  -3.6110999999999999E-04   2.4999999999999999E-08
atom   7.2657230000000004E+00   7.2657229999999995E+00   7.6636020000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.1261000000000004E-04   5.1256499999999998E-04  -4.4999999999999999E-08
