atom   1.5101176000000002E+01   1.1619207000000001E+01   4.0100309999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.9494249999999999E-03  -3.7865099999999999E-03  -7.6935600000000003E-03
atom   3.7698719999999999E+00   7.4162840000000001E+00   3.8876729999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.8915149999999999E-03   8.1448849999999993E-03  -2.2013150000000001E-03
atom   3.9289110000000003E+00   1.1611789000000000E+01   3.3442600000000000E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.7997149999999999E-03  -3.1811150000000000E-03  -9.8578750000000003E-03
atom   1.3804100000000000E-01   7.7834550000000009E+00   1.3066600000000000E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.2035149999999997E-03  -2.2961150000000000E-03  -4.5197600000000003E-03
atom   7.7839650000000011E+00   3.8241760000000000E+00   3.8456809999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.6946149999999993E-03   1.4496150000000000E-03  -1.3554900000000000E-03
atom   1.1167277000000000E+01   2.7314999999999999E-02   3.7715390000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.3391400000000001E-03  -3.7545999999999999E-03  -1.5462500000000000E-04
atom   1.1457633000000000E+01   3.7889140000000001E+00   1.5306003000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.2847949999999993E-03  -3.1502000000000000E-04  -9.0658999999999998E-04
atom   1.5320893999999999E+01   3.7122150000000000E+00   3.7625590000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2813400000000000E-03  -4.7190100000000000E-03  -4.2291050000000004E-03
atom   3.9132620000000005E+00   1.5313370000000001E+01   4.0373390000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.4376599999999999E-03   6.1015699999999997E-03  -9.8853199999999995E-03
atom   3.9902479999999998E+00   3.7347160000000001E+00   4.6589999999999999E-03 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.6759400000000000E-03  -4.7043800000000002E-03  -2.3432549999999998E-03
atom   1.1722990000000001E+01   7.7963829999999996E+00   1.1424575000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.4480850000000001E-03  -1.6325850000000000E-03   2.6098250000000001E-03
atom   7.7216370000000012E+00   5.1388999999999997E-02   1.4972963999999999E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -9.8726000000000000E-04  -2.9782000000000002E-04   4.4481750000000004E-03
atom   1.5306343000000002E+01   1.4972106999999999E+01   2.0262600000000000E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -8.3593000000000003E-04   7.4450400000000000E-03  -2.1924250000000000E-03
energy  -6.0390164067500007E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 9268ea24-0af2-4178-919d-58c871d6ac4c 
lattice   9.2097040000000003E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   9.2097040000000003E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   9.2097040000000003E+00
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.0000000000000001E-09  -1.0000000000000000E-08   5.0000000000000001E-09
atom   4.6048519999999993E+00   4.6048519999999993E+00   0.0000000000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.0000000000000001E-09   1.0000000000000000E-08  -5.0000000000000001E-09
atom   4.6048519999999993E+00   0.0000000000000000E+00   4.6048519999999993E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.0000000000000001E-09  -0.0000000000000000E+00   5.0000000000000001E-09
atom   0.0000000000000000E+00   4.6048519999999993E+00   4.6048519999999993E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00  -5.0000000000000001E-09
energy  -6.7215692025000010E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: 1231444f-67ae-4270-8d30-f4e800536ff3 
lattice   6.0477449999999999E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice  -3.0238710000000002E+00   5.2374999999999998E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   9.2461490000000008E+00
atom  -2.0000000001409462E-06   3.4916689999999999E+00   2.3115369999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.5000000000000003E-08  -4.4999999999999999E-08   2.0000000000000000E-08
atom   3.0238759999999991E+00   1.7458320000000001E+00   6.9346119999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.5000000000000003E-08   4.4999999999999999E-08  -2.0000000000000000E-08
energy  -3.3615845605000004E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: e4579d82-9dab-43d1-b644-5a57c6b182cc 
lattice   2.2999855000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   2.2999855000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   2.2999855000000000E+01
atom   1.4700000000000000E-03   2.8910000000000003E-03   2.2987701999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.4375000000000002E-05  -9.1954999999999996E-05   4.0638499999999999E-04
atom   1.1434854000000000E+01   3.7370139999999998E+00   1.5329882000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.9274999999999998E-05  -8.3049500000000000E-04   5.7930000000000003E-05
atom   7.5980230000000004E+00   7.0150000000000004E-03   1.5359477999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0717900000000000E-03   1.3197999999999999E-04  -3.9225499999999999E-04
atom   2.1663999999999999E-02   3.8279440000000005E+00   1.9174526000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.5344000000000001E-04   6.1162000000000000E-04  -3.3389500000000001E-04
atom   3.8186450000000005E+00   1.5548000000000001E-02   1.9174537999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.2350000000000002E-06  -6.7929999999999995E-05  -1.1540999999999999E-04
atom   3.8868280000000004E+00   3.8560520000000000E+00   1.5352815000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.3660500000000002E-04   5.8440499999999997E-04  -3.5473999999999998E-04
atom   4.1815999999999999E-02   2.7570000000000001E-02   1.5368228999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.9365000000000004E-04  -3.5806500000000002E-04  -7.9403999999999998E-04
atom   1.5353659000000002E+01   1.9319690000000001E+01   1.1500095000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.5474500000000001E-04   6.5472999999999996E-04   4.2998500000000002E-04
atom   1.9257667999999999E+01   1.5391685000000003E+01   1.1531750000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.7695350000000000E-03   1.3952000000000001E-03   1.7558300000000001E-03
atom   1.9208037000000001E+01   1.9206057000000001E+01   7.6627260000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2051250000000000E-03   1.8754999999999999E-05  -1.3816999999999999E-04
atom   1.1474759000000001E+01   9.2919999999999999E-03   1.9202985999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.5135000000000001E-05   2.8140000000000001E-04  -7.4720500000000003E-04
atom   7.5844870000000002E+00   1.9264036999999998E+01   1.1513081000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.5501500000000005E-04   8.5475500000000001E-04   1.8857499999999999E-04
atom   7.5833300000000001E+00   1.5394622000000002E+01   7.6188380000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0779400000000001E-03   1.3757750000000001E-03  -1.2338500000000001E-03
atom   5.8323000000000000E-02   1.9170306000000004E+01   1.1516159000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.1164999999999999E-04  -4.4148000000000001E-04  -4.1957499999999999E-04
atom   3.9769790000000000E+00   1.5331211000000000E+01   1.1552144000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.7669000000000001E-03  -8.8009000000000004E-04  -4.3859500000000001E-04
atom   3.8194940000000006E+00   1.9193223000000000E+01   7.6500209999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.1671000000000002E-04  -6.2518500000000000E-04   4.3241999999999998E-04
atom   1.0259800000000001E-01   1.5327195000000001E+01   7.6951369999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.3907500000000002E-04   2.1350549999999999E-03  -9.0913500000000004E-04
atom   7.8121700000000009E+00   1.1381708000000000E+01   1.1627853000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.6293150000000001E-03  -1.1354399999999999E-03   1.5326000000000001E-03
atom   1.9229367000000000E+01   1.5371907000000000E+01   1.9222024999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.5441500000000001E-04  -5.0090000000000003E-05   7.8191999999999997E-04
atom   7.5861409999999996E+00   7.5557489999999996E+00   7.5931170000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0433450000000000E-03  -6.5105499999999999E-04  -5.2018500000000005E-04
atom   1.0289400000000000E-01   1.1528578000000000E+01   1.1541339000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.9720800000000002E-03   1.4975000000000000E-05   1.3451550000000000E-03
atom   1.1435859000000001E+01   1.9255071999999998E+01   7.6186309999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.4767499999999999E-04   1.0775699999999999E-03  -6.9539000000000005E-04
atom   7.6443789999999998E+00   3.8303539999999998E+00   1.9163606000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.2840000000000003E-05  -3.8976499999999998E-04   5.1865500000000003E-04
atom   1.5330740000000000E+01   5.6260000000000008E-03   1.5361329000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.1160000000000001E-05  -5.5162500000000003E-04   7.8764999999999995E-05
atom   1.9176528999999999E+01   3.7583010000000003E+00   1.5393430000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.6336000000000001E-04  -7.2141000000000002E-04   7.6668500000000002E-04
atom   1.9245642000000000E+01   1.9259551999999999E+01   1.5361921000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.0545000000000001E-04  -3.9644499999999999E-04  -6.8559999999999994E-05
atom   7.6203720000000006E+00   1.9196725000000001E+01   1.9204004999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.9883500000000004E-04  -3.6366500000000000E-04  -1.6184000000000001E-04
atom   1.1450255000000000E+01   1.5391413000000000E+01   1.9252562000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0306500000000000E-04  -3.4316000000000001E-04   2.8435999999999999E-04
atom   1.1431724000000001E+01   1.9253250000000001E+01   1.5423829000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.1020000000000004E-04   3.3821049999999998E-03   2.8913499999999999E-04
atom   7.6182100000000004E+00   1.5377965000000000E+01   1.5456972000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0549250000000000E-03  -1.7525500000000000E-04   7.7910000000000005E-05
atom   1.9467000000000002E-02   1.9196421999999998E+01   1.9190677000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.0353500000000000E-04  -6.2428500000000003E-04  -5.7786999999999997E-04
atom   3.8247979999999999E+00   1.5342663000000000E+01   1.9183712000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.9514999999999997E-04  -9.0399999999999998E-06   1.2064499999999999E-04
atom   3.8021340000000001E+00   1.9193951999999999E+01   1.5371804000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.0393999999999999E-04  -1.0520950000000001E-03  -5.9097000000000002E-04
atom   3.1889000000000001E-02   1.5333656000000000E+01   1.5355858000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2854749999999999E-03   5.2060000000000000E-05  -1.4658499999999999E-04
atom   1.5346488000000003E+01   1.1523569000000000E+01   1.9325420999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.8311500000000002E-04  -4.0537499999999997E-04  -7.1002499999999998E-04
atom   1.9170549000000001E+01   7.6520359999999998E+00   1.9164597000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.4015500000000001E-04   6.0575000000000002E-05   7.0200500000000001E-04
atom   1.9182295000000000E+01   1.1523928000000000E+01   1.5432227000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.5488650000000000E-03   4.7273999999999998E-04   5.1395000000000000E-04
atom   7.6610490000000002E+00   1.1497664000000000E+01   1.9197666000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.3792499999999997E-04  -2.2178500000000001E-04  -2.1931000000000001E-04
atom   1.1435717000000002E+01   7.6708379999999998E+00   1.9246959000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.9777999999999998E-04   1.8316500000000000E-04   6.3724500000000004E-04
atom   7.9313000000000011E+00   7.6531810000000009E+00   1.5333967000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.2179100000000000E-03   2.0691049999999999E-03  -1.7875400000000000E-03
atom   5.2516000000000007E-02   1.1505114000000001E+01   1.9165402000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.8414500000000001E-04  -1.1034000000000000E-04   2.9999999999999997E-04
atom   3.8749760000000002E+00   7.6554190000000011E+00   1.9148260000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.6223000000000002E-04   2.7607000000000000E-04  -4.6066000000000000E-04
atom   3.9739469999999999E+00   1.1459206000000000E+01   1.5355274000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.6844899999999999E-03   4.3159999999999997E-04  -3.8816000000000002E-04
atom   5.7139000000000002E-02   7.6635309999999999E+00   1.5389692999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.4030700000000002E-03   6.0764999999999998E-05   3.0543500000000001E-04
atom   1.5294720000000002E+01   3.8016179999999999E+00   1.9186071999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.9520500000000000E-04  -3.3937000000000003E-04   7.7445499999999996E-04
atom   1.9180140000000002E+01   2.2155999999999999E-02   1.9189637000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.9199999999999997E-06  -4.4081500000000000E-04   1.8582000000000001E-04
atom   3.9879680000000000E+00   7.6387260000000001E+00   1.1559288000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.6917500000000002E-03   4.6497999999999998E-04  -6.5989499999999997E-04
atom   3.9950269999999999E+00   1.1472353000000000E+01   7.6998569999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.0860449999999999E-03   2.5231500000000003E-04   6.0927500000000005E-04
atom   1.5354678000000000E+01   1.9253823000000001E+01   1.9225383000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.2073500000000003E-04   6.8065000000000006E-05   6.9870000000000002E-04
atom   1.5286265000000000E+01   3.6729940000000001E+00   1.1492823000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.4656999999999999E-04  -4.9841999999999996E-04   5.4259000000000002E-04
atom   2.5813000000000003E-02   1.5366906999999999E+01   2.2994727999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.6233000000000000E-04  -1.0399700000000001E-03   1.8731999999999999E-04
atom   1.5311275000000000E+01   1.1493391000000001E+01   3.6618460000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.6500999999999999E-04  -8.8629999999999997E-05  -1.3347649999999999E-03
atom   1.9215675000000001E+01   7.6066750000000010E+00   3.7273130000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2191950000000000E-03  -9.2349499999999998E-04  -2.9211999999999999E-04
atom   1.9232982000000000E+01   1.1505065999999999E+01   1.5412000000000000E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.1875000000000002E-05   4.8749999999999999E-05  -6.4791000000000002E-04
atom   1.5322286999999999E+01   7.6206060000000004E+00   2.2952496000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.5914999999999994E-05   5.3814499999999996E-04   6.3031999999999997E-04
atom   7.5833029999999999E+00   1.1488512999999999E+01   3.7439849999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1286499999999999E-03  -9.0445000000000006E-05  -1.5600250000000000E-03
atom   1.1428761000000000E+01   7.5753959999999996E+00   3.7748789999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.3072999999999996E-04  -3.6098499999999997E-04  -4.5017950000000003E-03
atom   1.1449403999999999E+01   1.1509065000000000E+01   2.2988738999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.3045000000000000E-05  -2.3470500000000001E-04   1.0933850000000001E-03
atom   7.6043979999999998E+00   7.6331730000000002E+00   2.2984848000000003E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0675100000000000E-03   5.5555000000000003E-04   1.4135999999999999E-04
atom   8.9843999999999993E-02   1.1500228999999999E+01   3.8227920000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.6049000000000000E-04  -2.4100000000000000E-05  -1.2136800000000000E-03
atom   3.7989500000000005E+00   7.6172870000000001E+00   3.7754540000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.9226499999999998E-04   9.3314500000000002E-04   1.0446850000000001E-03
atom   1.2339700000000001E-01   7.6306620000000001E+00   7.6702420000000009E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.3393400000000001E-03  -8.2237000000000000E-04  -9.5492999999999999E-04
atom   3.8121250000000004E+00   1.1497036000000000E+01   2.2978750000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.3057500000000000E-04   1.6500000000000001E-05  -1.5479500000000000E-04
atom   1.5327533000000003E+01   3.7785520000000004E+00   3.7610809999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.5171999999999999E-04  -1.0403850000000000E-03  -7.7017999999999997E-04
atom   1.9191578000000000E+01   2.2995232000000001E+01   3.8049210000000007E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.2423000000000000E-04  -8.7604999999999999E-05   1.0875500000000000E-04
atom   1.9175490000000000E+01   3.8146980000000004E+00   2.2963273999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3908500000000000E-04   9.2250000000000006E-05   3.3740499999999999E-04
atom   1.5344268000000000E+01   9.7769999999999992E-03   8.7609999999999997E-03 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.4036500000000002E-04   6.1265000000000004E-05  -4.1802000000000001E-04
atom   7.6090720000000003E+00   3.7772820000000000E+00   3.7858360000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.0164500000000003E-04   6.7235000000000005E-04   7.3419000000000002E-04
atom   1.1461145000000000E+01   2.2987994000000000E+01   3.7828409999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.8676999999999998E-04  -1.0969500000000000E-04   8.8435000000000003E-05
atom   1.1457879000000000E+01   3.7936260000000002E+00   2.2983398999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.0856500000000000E-04   9.3724499999999996E-04  -2.3519999999999998E-05
atom   7.6262280000000011E+00   9.1489999999999991E-03   2.2974665999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.4543500000000001E-04   9.5895000000000003E-05   1.8847499999999999E-04
atom   1.7942000000000000E-02   3.7958020000000001E+00   3.8026580000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.0742000000000001E-04   7.1904000000000000E-04   2.8383000000000000E-04
atom   3.8121550000000002E+00   2.2995816000000001E+01   3.8100570000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.7924999999999999E-05   6.7385000000000006E-05   3.3338500000000001E-04
atom   3.8169640000000000E+00   3.8154390000000000E+00   2.2973064999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3398500000000001E-04   1.9632499999999999E-04   1.9216000000000000E-04
atom   1.1141000000000000E-02   7.6411870000000004E+00   2.2947441000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2999499999999999E-04   9.3318000000000003E-04   1.5935999999999999E-04
atom   3.8306580000000006E+00   1.5366992000000000E+01   3.8044240000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.0597000000000002E-04  -9.2803000000000004E-04   6.0148500000000002E-04
atom   3.8154210000000002E+00   1.9188624999999998E+01   2.2988252000000003E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.7340000000000000E-05  -3.9366000000000000E-04   1.6201000000000000E-04
atom   7.6245070000000004E+00   1.5358335000000000E+01   2.2981441000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.5545000000000000E-04  -5.1772000000000005E-04  -1.4416500000000000E-04
atom   1.5335328000000002E+01   1.7006000000000000E-02   7.6067100000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.6965500000000000E-04  -7.5697000000000004E-04   4.4189499999999998E-04
atom   1.1440675000000001E+01   3.7288079999999999E+00   7.6012570000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.9887000000000001E-04  -5.6833000000000003E-04  -1.0401000000000000E-04
atom   7.6237940000000011E+00   1.8420000000000001E-03   7.6355130000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.4406499999999999E-04   4.3595999999999999E-04   4.9657499999999997E-04
atom   1.6684000000000001E-02   1.9186226000000005E+01   3.8179600000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.6978500000000002E-04  -5.3728499999999998E-04   5.5814500000000002E-04
atom   8.8236999999999996E-02   3.7892150000000000E+00   1.1527668000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.7174499999999996E-04  -7.2180000000000003E-05  -2.9701499999999997E-04
atom   3.8042430000000000E+00   2.2997568999999999E+01   1.1498663000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.9101500000000001E-04   4.0686999999999999E-04   2.3143999999999999E-04
atom   1.9218395999999998E+01   3.7452090000000000E+00   7.6314830000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2510950000000000E-03  -5.5821500000000003E-04  -1.1909700000000000E-03
atom   3.8305270000000000E+00   3.7823050000000000E+00   7.6450690000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.6550000000000001E-06   4.8615500000000000E-04   4.0010000000000002E-04
atom   7.6508050000000010E+00   3.7790920000000003E+00   1.1486499999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.8719500000000002E-04  -1.1594500000000000E-04   3.0757499999999998E-04
atom   7.4819999999999999E-03   2.2984660999999999E+01   7.6466170000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.1456000000000001E-04  -3.1784499999999998E-04   5.1701500000000001E-04
atom   1.5329166000000001E+01   1.9209911000000002E+01   3.7887390000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.6463000000000000E-04   7.4077500000000005E-04  -2.2893999999999999E-04
atom   1.9229414999999999E+01   7.1440000000000010E-03   1.1508388999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.4811500000000002E-04   3.3399999999999999E-05  -2.8226999999999999E-04
