atom   1.5101176000000002E+01   1.1619207000000001E+01   4.0100309999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.9494249999999999E-03  -3.7865099999999999E-03  -7.6935600000000003E-03
atom   3.7698719999999999E+00   7.4162840000000001E+00   3.8876729999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.8915149999999999E-03   8.1448849999999993E-03  -2.2013150000000001E-03
atom   3.9289110000000003E+00   1.1611789000000000E+01   3.3442600000000000E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.7997149999999999E-03  -3.1811150000000000E-03  -9.8578750000000003E-03
atom   1.3804100000000000E-01   7.7834550000000009E+00   1.3066600000000000E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.2035149999999997E-03  -2.2961150000000000E-03  -4.5197600000000003E-03
atom   7.7839650000000011E+00   3.8241760000000000E+00   3.8456809999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.6946149999999993E-03   1.4496150000000000E-03  -1.3554900000000000E-03
atom   1.1167277000000000E+01   2.7314999999999999E-02   3.7715390000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.3391400000000001E-03  -3.7545999999999999E-03  -1.5462500000000000E-04
atom   1.1457633000000000E+01   3.7889140000000001E+00   1.5306003000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.2847949999999993E-03  -3.1502000000000000E-04  -9.0658999999999998E-04
atom   1.5320893999999999E+01   3.7122150000000000E+00   3.7625590000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2813400000000000E-03  -4.7190100000000000E-03  -4.2291050000000004E-03
atom   3.9132620000000005E+00   1.5313370000000001E+01   4.0373390000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.4376599999999999E-03   6.1015699999999997E-03  -9.8853199999999995E-03
atom   3.9902479999999998E+00   3.7347160000000001E+00   4.6589999999999999E-03 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.6759400000000000E-03  -4.7043800000000002E-03  -2.3432549999999998E-03
atom   1.1722990000000001E+01   7.7963829999999996E+00   1.1424575000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.4480850000000001E-03  -1.6325850000000000E-03   2.6098250000000001E-03
atom   7.7216370000000012E+00   5.1388999999999997E-02   1.4972963999999999E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -9.8726000000000000E-04  -2.9782000000000002E-04   4.4481750000000004E-03
atom   1.5306343000000002E+01   1.4972106999999999E+01   2.0262600000000000E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -8.3593000000000003E-04   7.4450400000000000E-03  -2.1924250000000000E-03
energy  -6.0390164067500007E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 0a298353-f730-4311-80db-2e89d484ceee 
lattice   6.7151439999999996E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   6.8521879999999999E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   6.8521879999999999E+00
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00  -0.0000000000000000E+00
atom   0.0000000000000000E+00   3.4260940000000009E+00   3.4260940000000009E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00
atom   3.3575719999999998E+00   0.0000000000000000E+00   3.4260940000000009E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00
atom   3.3575719999999998E+00   3.4260940000000009E+00   0.0000000000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00
energy  -3.6788467980000014E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: b8d4a12e-8517-44a4-9b1f-6d037d89dcda 
lattice   2.7586784999999999E+01   0.0000000000000000E+00  -8.7682099999999998E+00
lattice   0.0000000000000000E+00   7.7786910000000002E+00   0.0000000000000000E+00
lattice   4.1434300000000002E-01   0.0000000000000000E+00   1.2796039000000000E+01
atom   7.9688620000000006E+00   3.8893450000000005E+00   2.4195870000000013E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.0346499999999999E-04   2.4999999999999999E-08  -5.5405999999999999E-04
atom   2.1762253999999999E+01   0.0000000000000000E+00  -1.9645180000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.0342500000000001E-04  -2.4999999999999999E-08  -5.5401500000000004E-04
atom   6.2388740000000000E+00   0.0000000000000000E+00   5.9923480000000016E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.0342500000000001E-04  -2.4999999999999999E-08   5.5401500000000004E-04
atom   2.0032266000000003E+01   3.8893450000000005E+00   1.6082429999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.0346499999999999E-04   2.4999999999999999E-08   5.5405999999999999E-04
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.0000000000000001E-09  -1.0000000000000000E-08   3.5000000000000002E-08
atom   1.3793393000000002E+01   3.8893450000000005E+00  -4.3841050000000008E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.0000000000000000E-08   1.0000000000000000E-08   3.5000000000000002E-08
atom   4.5993930000000010E+00   3.8893450000000005E+00   1.0332798000000002E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.1509999999999997E-05   1.4999999999999999E-08  -3.8263000000000001E-04
atom   9.6083420000000004E+00   0.0000000000000000E+00  -1.9208630000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.1495000000000005E-05  -1.4999999999999999E-08   3.8262000000000002E-04
atom   1.8392786000000005E+01   0.0000000000000000E+00   5.9486930000000005E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.1500000000000002E-05  -1.4999999999999999E-08  -3.8262000000000002E-04
atom   2.3401734999999999E+01   3.8893450000000005E+00  -6.3049679999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.1505000000000000E-05   1.4999999999999999E-08   3.8262499999999999E-04
atom   2.2053159999999998E+00   3.8893450000000005E+00   3.9323540000000010E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.4211499999999998E-04   1.4999999999999999E-08   1.4352000000000001E-04
atom   1.2002420000000003E+01   0.0000000000000000E+00   4.4795810000000005E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.4209499999999999E-04  -1.4999999999999999E-08  -1.4352000000000001E-04
atom   1.5998708000000002E+01   0.0000000000000000E+00  -4.5175099999999974E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.4210000000000001E-04  -1.4999999999999999E-08   1.4352000000000001E-04
atom   2.5795812000000005E+01   3.8893450000000005E+00   9.5476000000001032E-02 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.4211000000000001E-04   1.4999999999999999E-08  -1.4353000000000000E-04
atom   1.8637340000000002E+00   0.0000000000000000E+00   7.9085040000000015E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   7.0308999999999996E-04  -2.0000000000000000E-08   8.7463500000000002E-04
atom   1.2344002000000001E+01   3.8893450000000005E+00   5.0343099999999996E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -7.0315000000000004E-04   2.0000000000000000E-08  -8.7469499999999999E-04
atom   1.5657126000000002E+01   3.8893450000000005E+00   3.5243990000000007E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   7.0315999999999998E-04   2.0000000000000000E-08   8.7466499999999995E-04
atom   2.6137394000000004E+01   0.0000000000000000E+00  -3.8806739999999991E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -7.0308499999999999E-04  -2.0000000000000000E-08  -8.7465500000000001E-04
atom   5.2247839999999997E+00   0.0000000000000000E+00   1.2087970000000003E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   8.6304500000000000E-04  -2.4999999999999999E-08   3.3294999999999999E-05
atom   8.9829510000000017E+00   3.8893450000000005E+00   7.2031370000000008E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -8.6299000000000000E-04   2.4999999999999999E-08  -3.3225000000000001E-05
atom   1.9018177000000005E+01   3.8893450000000005E+00  -3.1753070000000001E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   8.6300000000000005E-04   2.4999999999999999E-08   3.3225000000000001E-05
atom   2.2776344000000002E+01   0.0000000000000000E+00   2.8190330000000006E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -8.6304999999999997E-04  -2.0000000000000000E-08  -3.3290000000000001E-05
energy  -2.9282166290500004E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 2df56a87-8542-4383-84fc-38106b01168f 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   9.8322999999999994E-02   1.5309600000000000E+01   2.3539999999999998E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.5445299999999998E-03   1.8808350000000000E-03   6.1713599999999999E-03
atom   1.1515109000000001E+01   1.1940136000000001E+01   7.5771430000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.2390000000000001E-04  -6.7782299999999997E-03   1.0872950000000001E-03
atom   1.0413399999999999E-01   1.1415198999999999E+01   1.1419087999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.7334650000000001E-03  -9.2015499999999997E-04  -5.1327150000000004E-03
atom   3.7870699999999995E+00   7.7121339999999998E+00   1.1735975000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.0131849999999999E-03  -7.3965749999999999E-03  -5.2067550000000004E-03
atom   1.3431599999999999E-01   7.2793900000000002E+00   8.0007800000000007E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.4210349999999998E-03   6.9821249999999996E-03  -9.0267449999999992E-03
atom   1.1892291000000000E+01   1.5255610999999998E+01   1.1628934999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.7974650000000000E-03   1.6523000000000000E-03  -3.4179700000000002E-03
atom   1.1256117000000000E+01   3.5575960000000002E+00   7.6342359999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.6812349999999998E-03   5.1677149999999998E-03  -3.3208050000000000E-03
atom   3.6694399999999998E+00   1.4930037999999998E+01   1.1328346000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.2246350000000000E-03   1.6921160000000001E-02   4.1485550000000000E-03
atom   3.1258000000000001E-02   3.9100099999999999E-01   7.5072140000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.1926799999999998E-03  -5.0798249999999996E-03   2.8455899999999998E-03
atom   1.1414382000000000E+01   7.8838780000000011E+00   1.1102957999999997E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.9522849999999998E-03  -3.5121549999999999E-03   5.5002899999999997E-03
atom   1.1491986000000001E+01   1.1553138000000001E+01   1.5279565999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.6339000000000003E-04  -3.8332950000000000E-03   1.2608000000000001E-03
atom   7.8034749999999988E+00   7.6432349999999998E+00   1.9982399999999997E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.6922250000000004E-03  -1.3107600000000000E-03  -7.8145699999999998E-03
atom   7.4841590000000000E+00   1.1519259999999999E+01   1.1492989000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.6240600000000002E-03  -2.0121300000000000E-03  -1.5785100000000000E-03
atom   1.1535589999999999E+01   3.8570079999999995E+00   1.5227765000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.0318500000000000E-03  -1.1517750000000001E-03   3.9846999999999999E-03
atom   3.6132080000000002E+00   1.1324078000000000E+01   1.7044000000000001E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.9920549999999996E-03   5.4444000000000003E-03  -2.5171999999999998E-03
atom   1.5094897999999999E+01   7.7827750000000000E+00   1.5190014999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.4195000000000001E-04  -3.8763050000000000E-03   4.6893750000000000E-03
atom   3.8480750000000001E+00   3.9684990000000000E+00   1.2731999999999996E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.9402000000000001E-04  -5.9565750000000004E-03  -7.7176900000000001E-03
atom   4.2023939999999991E+00   7.6128000000000001E-02   4.1464489999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1155615000000001E-02  -5.1517000000000004E-03  -1.0238805000000000E-02
atom   2.8354699999999999E-01   4.0978960000000004E+00   3.7517209999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.1134850000000001E-03  -6.6477300000000001E-03   2.9677000000000002E-04
atom   1.1422396999999998E+01   1.6480000000000002E-02   3.6012450000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.5964199999999999E-03   2.8023800000000001E-03   9.7783500000000003E-04
atom   2.4013499999999999E-01   1.1390924000000000E+01   4.0545109999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.5756349999999998E-03   3.9487999999999997E-03   2.3132700000000001E-03
atom   7.5003190000000002E+00   1.4977175999999998E+01   3.3379999999999993E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.1473500000000004E-04   8.6999850000000004E-03  -2.6749500000000003E-04
atom   1.1465270000000000E+01   7.5817899999999998E+00   4.1001070000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.9951000000000002E-04   3.7487599999999999E-03   1.2909149999999999E-03
atom   7.6445949999999998E+00   3.4241229999999998E+00   1.1357552000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.2286549999999997E-03   9.1564550000000008E-03   5.0603250000000001E-03
atom   7.5222249999999997E+00   7.9254420000000003E+00   7.8192219999999990E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -3.2890850000000002E-03  -7.0781000000000001E-04  -6.8592999999999996E-04
atom   3.8720699999999995E+00   7.7546369999999989E+00   3.7678729999999998E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   9.8919999999999998E-04  -6.1352499999999996E-04   3.1005049999999999E-03
atom   7.7939850000000002E+00   1.5287648000000001E+01   7.4779239999999998E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.5418350000000001E-03  -4.0112550000000000E-03   5.6614500000000002E-03
atom   1.5008749999999997E+01   4.0094269999999996E+00   1.1648472999999999E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   5.5725899999999997E-03  -5.2163899999999996E-03   2.3410700000000002E-03
atom   7.4357600000000001E+00   3.7615799999999999E+00   3.8656679999999999E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   7.7825000000000004E-03   2.9847500000000000E-03  -6.6820499999999995E-04
atom   3.9242710000000005E+00   3.9145120000000002E+00   7.4252789999999989E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.8996050000000000E-03   4.4317599999999999E-03   5.3627650000000002E-03
atom   4.0163729999999997E+00   1.1728273000000000E+01   7.5449430000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.3394499999999999E-03  -9.0094249999999997E-03   4.7092999999999999E-04
atom   7.5889909999999992E+00   1.1330985999999999E+01   3.7736249999999996E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.3429599999999998E-03  -6.3582000000000005E-04   1.0296100000000000E-03
energy  -5.1365854961500008E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 06527d3c-458a-4dfc-a0db-c941de79e0f6 
lattice   7.8150849999999998E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   7.8150849999999998E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   7.8150849999999998E+00
atom   0.0000000000000000E+00   3.9075419999999994E+00   3.9075419999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.1065450000000000E-03   6.2647850000000001E-03   1.4178000000000001E-03
atom   3.8653899999999997E+00   1.4060199999999998E-01   3.8355329999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.1522899999999999E-03  -8.6415699999999995E-03   4.2939650000000003E-03
atom   3.9937969999999994E+00   3.8964029999999994E+00   7.0333999999999994E-02 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.7879300000000001E-03   6.7441250000000001E-03  -7.2532450000000002E-03
atom   1.1630099999999999E-01   1.4801500000000001E-01   7.7570579999999998E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -3.4709049999999998E-03  -4.3673399999999999E-03   1.5414800000000000E-03
energy  -5.6131459780000014E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: 87e80bd8-c3f0-423b-b0be-f6a5f9f8c2c2 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   1.5117361999999998E+01   4.2112399999999994E-01   1.5213023999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.7655799999999994E-03  -8.3264700000000007E-03  -1.4791750000000001E-03
atom   1.1436961999999998E+01   1.1239751999999999E+01   7.6471619999999989E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3248500000000000E-04   8.7237749999999996E-03  -4.5162000000000002E-04
atom   5.5186299999999999E-01   1.1584992000000000E+01   1.1589867999999997E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.5932450000000002E-03  -1.0098250000000000E-03  -1.8735749999999999E-03
atom   3.7215310000000001E+00   7.3336720000000000E+00   1.1292086999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.3834299999999998E-03   7.0639950000000000E-03   1.8095299999999999E-03
atom   1.5314923000000000E+01   7.9044739999999996E+00   7.3932440000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.1052500000000000E-04  -4.3433500000000002E-03   8.9684199999999995E-03
atom   1.1405047000000000E+01   1.5136529999999999E+01   1.1473803999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0186200000000000E-03   4.9326350000000003E-03  -7.2755449999999996E-03
atom   1.1151002999999999E+01   4.0533139999999994E+00   8.2254950000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1293070000000001E-02  -5.4634000000000002E-03  -1.1319694999999999E-02
atom   4.2179679999999999E+00   1.5274395000000000E+01   1.1858983999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.0333900000000004E-03  -3.1204999999999997E-05  -1.4204750000000000E-03
atom   2.2504399999999999E-01   6.1661000000000001E-02   7.9769229999999993E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.2655449999999999E-03   7.3194000000000004E-04  -3.2264400000000001E-03
atom   1.1895367000000000E+01   7.8149139999999990E+00   1.1805979000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.0071499999999996E-04  -2.7801000000000002E-03  -5.8705900000000002E-03
atom   1.1479269000000000E+01   1.1717969000000000E+01   1.5136435000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.9525150000000002E-03  -6.3866000000000001E-03   9.8373950000000005E-03
atom   7.6739679999999995E+00   7.6518359999999994E+00   1.5081953000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3199600000000000E-03  -1.9561299999999999E-03   2.6898700000000000E-03
atom   7.7260499999999999E+00   1.1126229000000000E+01   1.1215611999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.3863799999999997E-03   6.8575399999999996E-03   2.5668950000000000E-03
atom   1.1366578999999998E+01   3.7065630000000001E+00   6.1013999999999992E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.7944700000000000E-03   4.9651499999999998E-03  -4.7024700000000003E-03
atom   4.0639300000000000E+00   1.1326432000000000E+01   1.6212299999999999E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.9677499999999999E-03   3.0302300000000001E-03  -5.2467000000000000E-03
atom   2.6796799999999998E-01   7.6334679999999988E+00   1.5309811999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.6339250000000000E-03  -1.2526500000000000E-04   2.5468000000000001E-03
atom   3.9780949999999997E+00   3.7972939999999999E+00   1.5260583000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.0710899999999998E-03   1.2270849999999999E-03   6.6470699999999997E-03
atom   3.5258530000000001E+00   1.5266899000000000E+01   3.7147169999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4824400000000000E-03   2.8790000000000000E-03  -4.9647900000000002E-03
atom   1.1610624000000000E+01   1.1357000000000001E-02   4.0342789999999988E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.3610000000000000E-03   3.8875649999999999E-03   4.3848350000000001E-03
atom   9.3869999999999978E-03   1.1565114999999999E+01   3.6591330000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.6174599999999999E-03   1.6045400000000000E-03  -9.6243999999999995E-04
atom   9.9880999999999998E-02   4.0466740000000003E+00   3.9082979999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.6550350000000001E-03  -7.0515049999999996E-03  -1.8335000000000001E-04
atom   7.8329160000000000E+00   1.5253137000000001E+01   3.4360900000000000E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.7922199999999999E-03   2.5255550000000001E-03  -1.7425000000000000E-05
atom   1.1328388000000000E+01   7.6172250000000004E+00   3.6298569999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.2276000000000000E-04   1.9380150000000000E-03   5.9911100000000000E-03
atom   7.1261080000000003E+00   6.9935999999999998E-02   7.3903580000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.5554004999999999E-02  -1.3673950000000000E-03   6.0792499999999996E-03
atom   7.4258420000000003E+00   7.3488939999999987E+00   7.8553519999999999E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.8148200000000000E-03   3.7198200000000000E-03  -3.6200700000000000E-03
atom   3.7471209999999999E+00   7.7254029999999991E+00   3.8439549999999993E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   6.8864050000000000E-03   4.7640500000000000E-04   6.5890999999999996E-04
atom   7.6173909999999987E+00   3.7918929999999995E+00   1.1655197999999999E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.9175849999999999E-03  -3.8033149999999998E-03   1.9483650000000001E-03
atom   9.8021999999999998E-02   3.9957819999999997E+00   1.1299993000000001E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -5.4707350000000000E-03  -5.2582849999999997E-03   2.0245400000000000E-03
atom   7.4393940000000001E+00   4.0591510000000000E+00   3.8346079999999998E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.1965100000000000E-03  -3.9033100000000001E-03  -4.2215050000000004E-03
atom   3.7417560000000001E+00   3.9996630000000000E+00   7.4899170000000002E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -4.4480250000000004E-03  -2.1565800000000000E-03  -1.0030350000000000E-03
