atom   6.4913999999999999E-02   3.8077179999999990E+00   3.7154809999999991E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.7952499999999997E-04   1.1871449999999999E-03  -1.1025399999999999E-03
atom   3.5031040000000000E+00   7.0553000000000005E-02   3.7154809999999991E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.0568499999999997E-04  -2.2058650000000000E-03   1.2055900000000001E-03
atom   7.0451339999999991E+00   1.1494699999999998E+01   3.8241189999999992E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.5327500000000001E-04   6.1140000000000001E-05   3.7912999999999998E-04
atom   5.7870999999999999E-02   6.2891999999999990E-02   0.0000000000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -5.1754500000000001E-04   1.4724899999999999E-03   3.5000000000000002E-08
energy  -5.9818275263500027E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 59f3cca4-fb74-4d38-a4a5-d271c6f7c6a6 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   1.5238980000000000E+01   1.1992700000000001E-01   7.3601000000000000E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.7289500000000000E-04   7.9137999999999995E-04   4.3434499999999999E-04
atom   1.1589722000000000E+01   1.1432230000000001E+01   8.1335149999999974E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.9200599999999999E-03   1.0088055000000000E-02  -5.2277850000000004E-03
atom   1.5912999999999997E-01   1.1509325000000000E+01   1.1616865999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.1101950000000001E-03   1.0798800000000001E-03  -3.1816499999999998E-03
atom   3.9839289999999994E+00   7.7636120000000002E+00   1.1515421999999997E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.1540500000000000E-04  -3.9312499999999998E-03   4.7414900000000001E-03
atom   4.4616699999999998E-01   7.6426800000000004E+00   7.8186429999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0237355000000000E-02   2.5844650000000002E-03  -6.8491200000000002E-03
atom   7.8088600000000001E+00   3.5361690000000001E+00   1.0988757000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.4826399999999996E-03   7.2490799999999998E-03   1.3112354999999999E-02
atom   1.1665142999999999E+01   1.3754499999999997E-01   1.1811154000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2387100000000001E-03   1.8983550000000000E-03  -1.1042629999999999E-02
atom   1.1494792000000000E+01   3.6146399999999996E+00   7.5132380000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.3546449999999998E-03   1.1341850000000000E-03   1.8202050000000001E-03
atom   3.7765919999999999E+00   4.7647999999999996E-02   1.1407496999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.4266499999999999E-04  -2.5707350000000002E-03  -4.0196449999999996E-03
atom   1.5330621999999998E+01   1.5259727999999999E+01   7.6059289999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.6353850000000001E-03  -2.1516349999999998E-03   2.5900099999999998E-03
atom   1.1341108999999999E+01   7.4512419999999997E+00   1.1288392000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.7564549999999998E-03  -2.1052800000000002E-03   1.1008940000000000E-02
atom   1.1477335999999999E+01   1.1669850000000000E+01   1.5224958000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.7043350000000000E-03  -1.0114880000000000E-02   3.3827649999999998E-03
atom   7.3922619999999997E+00   1.1647475000000000E+01   1.1361364000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4299714999999999E-02   3.9092000000000000E-04   2.7539000000000001E-03
atom   1.4696600000000001E-01   1.1600460999999999E+01   3.8356509999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.0962000000000004E-03  -5.9089499999999996E-03   2.7413250000000002E-03
atom   3.8754540000000000E+00   1.5226803000000000E+01   3.8546249999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.6527000000000000E-03   2.7517349999999999E-03   4.9814200000000003E-03
atom   1.5319020000000000E+01   3.7637470000000000E+00   3.8488939999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.8836500000000001E-04   5.9416399999999998E-03  -3.9427050000000003E-03
atom   7.6997499999999999E+00   1.5179210999999999E+01   1.5204948000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.2315249999999999E-03   4.8060949999999998E-03   2.5806650000000002E-03
atom   7.7667229999999998E+00   7.9808320000000013E+00   1.5310796000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.8859450000000000E-03  -6.9040899999999999E-03   5.9554499999999995E-04
atom   7.2163230000000000E+00   3.7874979999999998E+00   3.7454700000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.5446635000000000E-02   5.4283900000000000E-03   2.3040500000000002E-03
atom   1.1386278000000001E+01   1.5152487000000001E+01   3.9835929999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.4466500000000002E-04  -1.8842300000000000E-03  -1.1938400000000000E-03
atom   1.5195155000000000E+01   7.7364810000000004E+00   1.5233580999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2199450000000001E-03  -4.8267400000000004E-03   2.7936100000000002E-03
atom   3.7839969999999998E+00   1.1645974000000001E+01   9.9510999999999988E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.4724000000000002E-04  -6.7048650000000000E-03  -1.9063000000000001E-03
atom   1.1430864000000000E+01   7.8898759999999992E+00   4.2388899999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.7224700000000000E-03  -4.0224650000000002E-03  -9.4140850000000009E-03
atom   3.8403779999999994E+00   3.8219859999999999E+00   1.5030241000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.2816550000000001E-03   6.2298800000000001E-03   5.5887849999999998E-03
atom   7.5920769999999997E+00   5.8833999999999990E-02   7.5623969999999989E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.1703949999999999E-03  -7.6065849999999999E-03  -4.3457749999999996E-03
atom   3.9514990000000001E+00   3.7878599999999998E+00   7.4220129999999989E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -6.3105599999999998E-03  -1.4880399999999999E-03   4.6036150000000001E-03
atom   1.0940334999999997E+01   3.5619260000000001E+00   2.9266700000000001E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00   5.8313449999999999E-03   8.2496300000000009E-03  -2.8992500000000001E-04
atom   4.0358380000000000E+00   1.1424008000000001E+01   7.8820369999999995E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -6.3206149999999999E-03   3.3002150000000000E-03  -9.0029600000000008E-03
atom   3.9963030000000002E+00   7.7764230000000003E+00   4.1918480000000002E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.8535000000000002E-04   7.9681000000000001E-04  -4.8171700000000000E-03
atom   7.6080069999999989E+00   7.6171790000000001E+00   7.9279270000000004E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.4858400000000000E-03   2.0530000000000000E-04  -8.3145749999999994E-03
atom   3.0093599999999998E-01   3.7716110000000000E+00   1.0936571999999998E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -3.4792500000000001E-03   1.6980550000000000E-03   6.6135200000000003E-03
atom   7.5199559999999996E+00   1.1716621000000000E+01   3.6678820000000001E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.5486300000000001E-03  -4.4043099999999998E-03   9.0162499999999997E-04
energy  -5.1365498442500007E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 6d3e309b-a8cc-4cc4-a00d-75573806a0e5 
lattice   1.5327204000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5327204000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5327204000000000E+01
atom   7.5724970000000003E+00   1.1727854000000001E+01   3.8782060000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.3502150000000001E-03  -3.2104600000000000E-03  -3.5389250000000001E-03
atom   1.1489191000000002E+01   1.1625651000000000E+01   7.4117660000000010E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.6464499999999999E-04   1.3233050000000001E-03   8.4358750000000007E-03
atom   7.4291309999999999E+00   7.6912399999999996E+00   7.7515120000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.1556850000000001E-03   2.4270950000000002E-03   1.3151850000000000E-03
atom   8.9592000000000005E-02   1.1235448000000000E+01   1.1535871999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.1514200000000003E-03   6.6487499999999999E-04  -4.6364600000000002E-03
atom   3.8756320000000004E+00   7.7080270000000013E+00   1.1546225000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.9826900000000001E-03  -2.5259599999999998E-03   7.8450500000000001E-04
atom   3.9742290000000002E+00   1.1679183000000000E+01   7.5228080000000013E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.8417900000000003E-03  -4.6959300000000001E-03   4.2066650000000001E-03
atom   1.5303630000000000E+01   7.5328380000000008E+00   7.3723130000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.5001599999999996E-03   1.5842700000000000E-03   1.0736849999999999E-02
atom   7.7136920000000000E+00   3.8220040000000002E+00   1.1726823000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1490500000000000E-04  -4.2887849999999998E-03  -9.1060650000000000E-03
atom   1.1678551000000001E+01   1.4972561000000001E+01   1.1722481000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.3979499999999998E-03   1.0251190000000000E-02  -5.0546050000000002E-03
atom   1.1640138000000000E+01   3.8205390000000006E+00   7.5862610000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.5032600000000003E-03  -3.9663500000000004E-03   3.5691249999999998E-03
atom   7.7977710000000009E+00   2.4124899999999999E-01   7.7894019999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.7379249999999996E-03  -2.4928450000000000E-03   5.2519999999999997E-04
atom   1.5217207000000000E+01   3.8362840000000005E+00   1.1266628000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.4568350000000002E-03   3.7944500000000001E-04   1.2387810000000001E-02
atom   3.5314510000000006E+00   1.4890302999999999E+01   1.1599444999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.7968250000000002E-03   2.4084490000000000E-02  -3.1833050000000000E-03
atom   3.9288810000000001E+00   3.8756490000000006E+00   7.8312640000000009E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.1001999999999995E-04  -3.3872550000000000E-03  -4.6341650000000000E-03
atom   1.0476100000000001E-01   1.3077800000000001E-01   7.6065350000000009E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.6043249999999998E-03  -8.6782649999999992E-03   8.8920000000000004E-04
atom   7.6673100000000005E+00   1.1745248999999999E+01   1.1516042000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.0932099999999999E-03  -1.0730150000000001E-02  -5.1373399999999998E-03
atom   1.0973248999999999E+01   7.6052489999999997E+00   4.1264100000000008E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.0178209999999999E-02   8.6582199999999995E-03  -7.6991300000000002E-03
atom   1.1362183000000000E+01   1.1216125000000000E+01   8.2587999999999995E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.5515199999999998E-03   5.4942250000000002E-03   1.1896949999999999E-03
atom   7.7486940000000004E+00   7.4019409999999999E+00   1.5613199999999999E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.9302349999999998E-03   1.6264199999999999E-02  -1.1323504999999999E-02
atom   5.6169999999999998E-02   1.1209629000000001E+01   4.0469679999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.9393749999999999E-03   1.7567010000000001E-02  -1.0098200000000000E-02
atom   3.9114210000000003E+00   7.6275130000000004E+00   3.7213240000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.1794549999999998E-03   4.8437000000000003E-04   3.0907700000000001E-03
atom   4.1491110000000004E+00   1.1583477999999999E+01   1.5195010999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.3285850000000003E-03  -6.5617399999999999E-03   1.3513850000000001E-02
atom   1.5255501000000001E+01   7.9350090000000009E+00   2.0786900000000000E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.6435450000000002E-03  -1.4472209999999999E-02  -6.1910100000000003E-03
atom   7.8106380000000000E+00   3.8904430000000003E+00   3.7304270000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3976145000000001E-02  -1.1992740000000000E-02   6.4681549999999997E-03
atom   1.1287103999999999E+01   1.6730100000000003E-01   3.8102369999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.3439450000000002E-03  -7.0431249999999999E-03  -4.8800550000000003E-03
atom   1.1571872000000001E+01   4.0223209999999998E+00   1.5160924000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.2702250000000008E-03  -4.8827200000000001E-03   2.0225099999999999E-03
atom   1.5275408000000002E+01   3.7243940000000002E+00   3.7971260000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.0406500000000002E-03   4.9200750000000003E-03  -6.3684450000000004E-03
atom   3.7688030000000006E+00   1.0177300000000000E-01   3.7139660000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.2705450000000001E-03  -4.4085499999999998E-04   2.4522999999999998E-04
atom   3.8940190000000006E+00   3.8739889999999999E+00   1.5295031000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.0909399999999996E-03  -6.2541999999999997E-03  -2.2977100000000001E-03
atom   1.1476578999999999E+01   7.7410170000000003E+00   1.1028540000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.8218200000000000E-03   6.2667500000000004E-04   1.2058110000000000E-02
atom   7.9150510000000009E+00   1.5313330000000002E+01   1.5221674999999999E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -5.0799649999999997E-03   2.8853949999999998E-03   4.7519850000000002E-03
atom   1.5092324000000000E+01   1.5289031000000000E+01   2.7070899999999998E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.2786999999999999E-03  -1.9912599999999999E-03  -2.0417949999999999E-03
energy  -6.0387956574000020E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 9fc1c684-3571-4501-beed-967cced80e17 
lattice   1.5327204000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5327204000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5327204000000000E+01
atom   3.5879000000000001E-02   2.8378000000000000E-02   7.7035130000000009E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.9155900000000001E-03  -6.5820000000000003E-05  -2.5369099999999999E-03
atom   1.1583599000000000E+01   1.1473205000000000E+01   7.7905250000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.4703350000000002E-03  -1.0224499999999999E-04  -2.5371500000000002E-03
atom   7.6921910000000011E+00   7.7610340000000004E+00   7.6468619999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.8362999999999996E-04  -1.1152099999999999E-03  -2.8373399999999998E-03
atom   9.1975000000000001E-02   1.1496377000000001E+01   1.1376143000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.2201399999999999E-03  -6.0032200000000001E-03   8.3376400000000003E-03
atom   3.9847250000000001E+00   7.6587270000000007E+00   1.1257196000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.5715499999999998E-03  -1.5454999999999999E-04   8.7987800000000008E-03
atom   3.9342619999999999E+00   1.1665056000000000E+01   7.4044939999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.3576249999999999E-03  -1.1141075000000000E-02   4.6070549999999997E-03
atom   1.2481100000000002E-01   7.6270120000000006E+00   7.7777690000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.9865050000000000E-03   2.9718700000000002E-03  -4.9411350000000001E-03
atom   7.4527930000000007E+00   3.7663220000000006E+00   1.1664775000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.2557450000000000E-03  -1.3065450000000001E-03  -6.9799450000000004E-03
atom   1.1357571000000000E+01   1.5231932000000002E+01   1.1491275999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.4757099999999999E-03   5.2065449999999999E-03   3.5702700000000000E-03
atom   1.1437117000000002E+01   3.9880280000000004E+00   7.5601279999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4293250000000000E-03  -2.7990250000000001E-03   2.5482450000000002E-03
atom   7.7313000000000009E+00   2.6102500000000001E-01   7.6816989999999992E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.8905500000000000E-03  -6.7464450000000002E-03  -4.2284000000000002E-03
atom   1.1140000000000000E-03   3.7822309999999999E+00   1.1434955000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.3918499999999995E-04  -2.9019450000000000E-03   4.2130249999999996E-03
atom   3.7214220000000000E+00   1.5010778999999999E+01   1.1264930000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.2267149999999998E-03   1.3835739999999999E-02   1.2073924999999999E-02
atom   4.1249739999999999E+00   3.8342830000000006E+00   7.4235450000000007E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.1694100000000001E-03   4.5028200000000003E-03   4.4953650000000003E-03
atom   1.1083741000000000E+01   7.5149119999999998E+00   1.1595282000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.9364875000000000E-02   2.2763499999999999E-03  -5.0161149999999998E-03
atom   7.5871440000000012E+00   1.1520073000000000E+01   1.1518390000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.9852099999999998E-03   1.9422000000000000E-03  -1.5007600000000001E-03
atom   1.1215572999999999E+01   7.8130009999999999E+00   3.8539279999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.3025249999999998E-03  -6.6931400000000002E-03   7.3605500000000000E-04
atom   1.1406611000000000E+01   1.1468044000000003E+01   4.7542000000000001E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.1824799999999997E-03   3.0424800000000002E-03  -6.3062850000000000E-03
atom   7.8077650000000007E+00   7.6832460000000005E+00   1.5309628999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1413480000000000E-02  -1.5164899999999999E-03   4.7561349999999999E-03
atom   1.5213201000000002E+01   1.1331251000000000E+01   3.7134980000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.0410000000000004E-03   1.8364499999999999E-04   1.9858649999999999E-03
atom   4.2061270000000004E+00   7.6525239999999997E+00   3.7486340000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.9398350000000001E-03  -2.6288750000000001E-03   1.6172400000000000E-03
atom   3.8689450000000005E+00   1.1458601000000000E+01   5.1490000000000001E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.5038650000000001E-03   1.9776550000000000E-03  -4.5952500000000004E-03
atom   1.0140800000000001E-01   7.4621030000000008E+00   1.5196906999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.8786800000000000E-03   3.1490099999999998E-03   1.8045900000000000E-03
atom   1.1618273000000000E+01   1.5256057000000000E+01   3.9060380000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.0433550000000002E-03   4.3480100000000002E-03  -6.0683999999999998E-04
atom   1.1362629999999999E+01   3.7882340000000001E+00   2.1444400000000000E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.0174299999999998E-03  -4.1183499999999999E-04   3.3433500000000000E-04
atom   7.5537609999999997E+00   2.0154500000000000E-01   6.6254999999999994E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.2632950000000003E-03  -1.1015030000000000E-02   3.1347350000000000E-03
atom   6.3190000000000008E-03   3.9059940000000002E+00   4.0658580000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0418050000000000E-03   1.0575500000000000E-03  -9.9839649999999992E-03
atom   3.8173629999999998E+00   2.5607000000000001E-02   3.9949160000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.5430200000000000E-03   4.0193950000000003E-03  -1.2470300000000000E-02
atom   4.1057600000000001E+00   3.7484959999999998E+00   2.1739600000000001E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3961339999999999E-02   5.0136449999999997E-03  -2.6264499999999999E-04
atom   7.5968090000000013E+00   1.1689299000000000E+01   3.7493880000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.8085550000000000E-03   1.0267399999999999E-03   3.2201550000000002E-03
atom   1.5101331000000000E+01   1.5300960999999999E+01   2.0608999999999999E-02 Si   0.0000000000000000E+00   0.0000000000000000E+00   5.1253549999999998E-03   4.7794999999999999E-05  -1.4303750000000000E-03
energy  -5.9817973016500014E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: f8b38577-bb3a-4879-8622-b0893da6b489 
lattice   7.9886200000000001E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   7.9886200000000001E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   7.9886200000000001E+00
