atom   0.0000000000000000E+00   5.5048469999999998E+00   0.0000000000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.0000000000000000E-08   2.0000000000000000E-08  -1.4999999999999999E-08
atom   5.5048469999999998E+00   0.0000000000000000E+00   0.0000000000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.4999999999999999E-08  -1.4999999999999999E-08  -2.0000000000000000E-08
atom   5.5048469999999998E+00   5.5048469999999998E+00   5.5048469999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0000000000000000E-08   1.4999999999999999E-08   2.0000000000000000E-08
energy  -1.4610909045000005E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 502e4a73-a2b4-439a-b9db-fde779082a30 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   3.5902999999999997E-02   4.2030999999999999E-02   1.1913000000000000E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.2323999999999998E-03   3.3317999999999998E-04  -7.8647449999999994E-03
atom   1.1557556999999997E+01   1.1117836000000000E+01   7.7768860000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.1694499999999999E-04   3.3977149999999999E-03   6.4741500000000003E-04
atom   2.8700599999999998E-01   1.1568758000000001E+01   1.1539914000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.8986500000000001E-03   1.7523800000000000E-03  -3.5931800000000001E-03
atom   5.6710099999999997E-01   7.6691019999999988E+00   7.9111039999999990E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.5610205000000000E-02   1.6891450000000000E-03  -1.4336399999999999E-03
atom   1.1333218000000000E+01   1.5255933000000001E+01   1.1209866999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.7054900000000001E-03   2.4327999999999999E-04   5.7592500000000003E-04
atom   7.7592790000000011E+00   1.5146796999999999E+01   7.1785600000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.0528949999999999E-03   2.9413999999999998E-03   9.0180099999999999E-03
atom   7.7807000000000001E-02   3.9742280000000001E+00   1.1926970000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.4734500000000002E-04  -9.1444100000000004E-03  -1.3592079999999999E-02
atom   4.1110059999999997E+00   1.5199099999999999E-01   1.1330403000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.8383400000000000E-03  -4.1182049999999998E-03   2.5962099999999998E-03
atom   2.0773600000000000E-01   1.5264822999999998E+01   7.8189219999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.1724050000000001E-03   3.0001199999999998E-03  -2.5026250000000001E-03
atom   1.1738467999999999E+01   7.7107239999999990E+00   1.1758590000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.1758550000000000E-03   5.7404999999999999E-04  -9.2373899999999998E-03
atom   1.1327502000000001E+01   1.1745369999999999E+01   1.4973573999999997E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.5927249999999998E-03  -2.5625449999999998E-03   9.1504299999999993E-03
atom   7.8441699999999992E+00   7.6744139999999996E+00   1.5257509000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2919129999999999E-02   4.8913500000000003E-04  -2.7037450000000000E-03
atom   7.4116359999999997E+00   1.1238651000000001E+01   1.1485682999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.9419750000000004E-03   6.8116299999999999E-03  -6.2994749999999997E-03
atom   7.7164189999999993E+00   1.2807399999999999E-01   1.5191748999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.6510399999999996E-03  -2.3205200000000000E-03   5.1644949999999998E-03
atom   3.6974339999999999E+00   1.1556046000000000E+01   1.5252739999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.5429050000000008E-03  -1.5826600000000001E-03   7.5593149999999996E-03
atom   1.5312789999999998E+01   7.7520109999999995E+00   1.1405999999999999E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.0997949999999998E-03   5.5147800000000004E-03   6.9387850000000003E-03
atom   3.8339259999999999E+00   4.2724330000000004E+00   2.2101899999999999E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.5479600000000002E-03  -8.4860349999999994E-03  -1.9779900000000002E-03
atom   1.1654526000000001E+01   1.4999204000000001E+01   3.8443689999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.4616500000000001E-04   3.2673899999999998E-03  -2.4669300000000000E-03
atom   1.1328582000000001E+01   3.6895289999999998E+00   1.5090721999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2375299999999999E-03  -1.1214450000000000E-03   6.7149250000000001E-03
atom   1.5928899999999999E-01   1.1338882999999999E+01   3.9939200000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.2449549999999999E-03  -3.0657999999999998E-04  -1.0708000000000000E-03
atom   3.6672889999999998E+00   1.5263440999999998E+01   3.6824590000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.8743800000000003E-03   3.5856750000000000E-03   5.0125650000000001E-03
atom   2.6187999999999999E-02   3.7947780000000000E+00   3.9124239999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.8344450000000001E-03   1.3098000000000001E-03  -5.2813000000000003E-04
atom   1.1316850000000001E+01   7.6750069999999999E+00   3.6140530000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.0226150000000002E-03   1.8776500000000000E-03   8.0363699999999993E-03
atom   1.1367271999999998E+01   3.9576220000000002E+00   7.6795460000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.5845999999999995E-04  -7.5011000000000001E-04   3.1042850000000000E-03
atom   7.4799609999999994E+00   7.6443839999999987E+00   7.5967709999999995E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   8.9121500000000000E-04   1.6662450000000000E-03   4.1118500000000000E-04
atom   3.9484539999999999E+00   7.7229570000000001E+00   1.1581778999999999E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -8.6397000000000004E-04  -3.7040799999999998E-03   5.7283550000000001E-03
atom   3.7878720000000001E+00   7.5805609999999994E+00   4.0904439999999997E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   5.0782249999999996E-03   2.5100900000000000E-03  -5.5386500000000000E-03
atom   7.2079180000000003E+00   3.8782280000000000E+00   1.1441148999999999E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   9.5071749999999997E-03   4.4487049999999998E-03  -5.4505000000000005E-04
atom   7.3575369999999998E+00   3.8176420000000002E+00   3.8593859999999998E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.5697549999999999E-03  -2.7772299999999999E-03  -5.5929000000000005E-04
atom   3.7189950000000001E+00   3.9930520000000000E+00   7.7740489999999989E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.8395000000000001E-03  -1.0439900000000000E-02  -1.1364649999999999E-03
atom   4.0589440000000003E+00   1.1479998999999999E+01   7.6610129999999996E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.8966899999999999E-03   6.7466050000000001E-03  -1.9228900000000000E-03
atom   7.4421210000000002E+00   1.1544934000000000E+01   3.8140030000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.0631499999999999E-03  -4.8452599999999997E-03  -7.6851949999999997E-03
energy  -5.1365477486500015E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: c089fecf-7a3a-4d62-ad32-87af55499510 
lattice   1.5327204000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5327204000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5327204000000000E+01
atom   7.6181370000000008E+00   1.1753565999999999E+01   3.8877210000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.6784550000000002E-03  -2.5642000000000000E-03  -2.4324400000000001E-03
atom   1.1507417000000000E+01   1.1305571000000000E+01   7.5362160000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.6703499999999999E-04   5.1872450000000001E-03   2.4966099999999998E-03
atom   7.7884099999999998E+00   7.5810410000000008E+00   7.5468339999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.6374900000000002E-03   8.3432200000000001E-03   6.7318150000000004E-03
atom   1.5256457000000001E+01   1.1180210000000001E+01   1.1567693000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.9428399999999999E-03   9.9287750000000008E-03   9.4220000000000003E-04
atom   3.9012730000000002E+00   7.5603689999999997E+00   1.1439280999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.8821999999999999E-04  -4.4303499999999999E-04   3.2692400000000001E-03
atom   3.7349039999999998E+00   1.1338260000000000E+01   7.6255459999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.1470350000000004E-03   1.0003824999999999E-02   1.0770640000000000E-02
atom   1.0932100000000000E-01   7.7218400000000011E+00   7.6267829999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.5429249999999998E-03  -4.1149150000000002E-03   2.5011149999999999E-03
atom   7.6884540000000001E+00   3.9374670000000003E+00   1.1333820000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4064100000000001E-03  -4.7873550000000001E-03   5.6543899999999996E-03
atom   1.1530317000000000E+01   4.3556999999999998E-02   1.1212450000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.4556349999999999E-03  -3.0520949999999999E-03   5.2748949999999999E-03
atom   1.1656472000000001E+01   4.0708750000000000E+00   7.4166860000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.0329549999999999E-03  -1.4160215000000000E-02   1.4128790000000000E-02
atom   7.5813629999999996E+00   4.7327000000000001E-02   7.6644440000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.5183200000000001E-03   6.7473999999999995E-04  -3.3449000000000000E-04
atom   3.3408900000000002E-01   3.3335510000000004E+00   1.1654616000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.7537900000000000E-03   1.5260315000000000E-02  -3.6727900000000000E-03
atom   3.9244400000000006E+00   1.5282387999999999E+01   1.1402708000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.3913300000000001E-03  -7.2366349999999999E-03   3.0283150000000002E-03
atom   3.7224309999999998E+00   3.9026109999999998E+00   7.4340560000000009E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.4765350000000003E-03  -8.8994999999999998E-05   1.1930695000000000E-02
atom   3.9213000000000005E-02   1.5088396000000001E+01   7.6285720000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3403550000000001E-03   6.1292150000000004E-03   4.3156599999999998E-03
atom   7.8608310000000010E+00   1.1340183000000000E+01   1.1464131000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.6136350000000000E-03   2.1498200000000002E-03   1.2718750000000000E-03
atom   1.1535199000000000E+01   7.4885960000000003E+00   3.8186529999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.5134150000000002E-03   1.6511524999999999E-02  -7.0711599999999999E-03
atom   1.1393884000000000E+01   1.1444874000000000E+01   1.4430000000000004E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4964399999999999E-03   6.3002499999999999E-04  -4.8374849999999999E-03
atom   7.4085790000000005E+00   7.6490830000000001E+00   2.2733200000000001E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.5513099999999998E-03   1.5162999999999999E-03  -1.0284210000000000E-02
atom   1.5277927999999999E+01   1.1650181999999999E+01   3.7097769999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1510400000000001E-03  -4.3894349999999997E-03  -1.5533949999999999E-03
atom   3.8415689999999998E+00   8.0436759999999996E+00   3.9657670000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.0234500000000005E-04  -9.7800850000000009E-03  -7.8566049999999991E-03
atom   3.7610920000000001E+00   1.1583618000000000E+01   1.5293813000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1993200000000000E-03   2.0161549999999999E-03  -1.7797550000000001E-03
atom   8.5388000000000006E-02   7.5031309999999998E+00   6.9115999999999997E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.7129000000000001E-04   7.3080799999999998E-03  -5.6653399999999996E-03
atom   7.7468320000000004E+00   4.1059530000000004E+00   3.8887369999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.5464850000000003E-03  -1.5757670000000001E-02  -4.6164650000000002E-03
atom   1.1672667000000001E+01   1.5043300000000001E-01   3.9401339999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.5036400000000007E-03  -7.2278000000000002E-04  -1.0084499999999999E-03
atom   1.1517223000000001E+01   3.8832849999999999E+00   6.5409999999999996E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.7932250000000000E-03  -1.7679700000000000E-03  -5.5607149999999999E-03
atom   7.4853670000000001E+00   1.4348900000000001E-01   1.5309068000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.3392750000000001E-03   1.2091300000000001E-03   3.6965000000000003E-05
atom   2.3730200000000004E-01   4.0550819999999996E+00   3.7843369999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.2123399999999994E-03  -8.7021249999999998E-03   3.9848150000000001E-03
atom   3.7916700000000003E+00   7.0657999999999999E-02   4.0336129999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.7249999999999998E-04  -1.1023249999999999E-03  -1.1466809999999999E-02
atom   1.1647928000000000E+01   7.4360270000000002E+00   1.1539785000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0740350000000001E-03   1.3510300000000000E-03   3.7431500000000001E-04
atom   3.5970160000000000E+00   3.7925390000000001E+00   3.5007899999999997E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.0827300000000000E-02  -1.3125450000000000E-03  -8.5900999999999998E-03
atom   1.4690520000000001E+01   9.0914999999999996E-02   1.5312869000000001E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   9.1447899999999999E-03  -8.2370299999999994E-03   1.7864999999999999E-05
energy  -6.0389050751000025E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: e838e723-1ee9-4e01-92d7-542671166e98 
lattice   1.4867388000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.4867388000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.4867388000000000E+01
atom   3.7168560000000008E+00   3.7168410000000009E+00   1.4867387000000003E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.3499999999999995E-07   7.1500000000000004E-07   2.0500000000000000E-07
atom   1.1150548000000002E+01   1.1150540000000001E+01   7.4336830000000012E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.9999999999999998E-07  -9.9999999999999995E-08   1.8300000000000001E-06
atom   7.4336930000000008E+00   7.4336940000000018E+00   7.4336740000000008E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.5999999999999999E-07  -2.4999999999999999E-08   2.8650000000000001E-06
atom   3.0000000000000005E-06   1.1209081000000001E+01   1.1230270000000003E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.5499999999999998E-07   5.4956000000000004E-04   2.5452000000000000E-04
atom   3.7753890000000010E+00   7.4337049999999998E+00   1.1230271000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.4946499999999996E-04  -1.2600000000000000E-06   2.5482499999999997E-04
atom   3.7168520000000003E+00   1.1150539000000002E+01   7.4336940000000018E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.4499999999999997E-07   2.1500000000000001E-07   1.8500000000000000E-07
atom   9.9999999999999995E-07   7.4336900000000012E+00   7.4336960000000021E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.9999999999999995E-08   2.9999999999999999E-07  -2.9499999999999998E-07
atom   7.4337020000000003E+00   3.7753830000000006E+00   1.1230265000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.6500000000000008E-07   5.4977499999999996E-04   2.5451500000000003E-04
atom   1.1209087000000002E+01   1.0000000000000003E-05   1.1230267000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.4915499999999996E-04  -1.2049999999999999E-06   2.5482499999999997E-04
atom   1.1150549000000000E+01   3.7168470000000009E+00   7.4336920000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.6000000000000004E-07   1.3500000000000000E-07   1.9000000000000001E-07
atom   7.4336970000000013E+00   1.4867387000000003E+01   7.4336940000000018E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.0000000000000000E-08   1.0500000000000000E-07  -3.3000000000000002E-07
atom   1.4867376000000002E+01   3.6583080000000003E+00   1.1230267000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.6550000000000000E-06  -5.4953499999999998E-04   2.5479499999999999E-04
atom   3.6583070000000006E+00   1.4867382000000001E+01   1.1230273000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.4991000000000003E-04   1.1500000000000000E-06   2.5394000000000003E-04
atom   3.7168470000000009E+00   3.7168530000000004E+00   7.4336800000000016E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0000000000000000E-08  -4.7999999999999996E-07   2.0099999999999998E-06
atom   1.4867387000000003E+01   1.4867387000000003E+01   7.4336720000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.9500000000000003E-07  -2.0000000000000000E-08   2.8049999999999998E-06
atom   7.4336960000000021E+00   1.1091973000000001E+01   3.6371370000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.1500000000000005E-07  -5.4604000000000002E-04  -2.5709000000000002E-04
atom   1.1091978000000001E+01   7.4337020000000003E+00   3.6371390000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.4640000000000005E-04  -1.0400000000000000E-06  -2.5707500000000000E-04
atom   1.1150540000000001E+01   1.1150543000000003E+01   1.4867387000000003E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4999999999999999E-07   1.5500000000000000E-07   3.2500000000000001E-07
atom   1.4867377000000001E+01   1.1209106000000002E+01   3.6371390000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4800000000000000E-06   5.4611999999999998E-04  -2.5720000000000002E-04
atom   3.7754160000000008E+00   7.4336860000000007E+00   3.6371420000000008E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.4568499999999996E-04   1.1300000000000000E-06  -2.5773499999999998E-04
atom   3.7168470000000009E+00   1.1150554000000001E+01   1.4867368000000003E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.2000000000000000E-07  -8.7499999999999999E-07   2.9200000000000000E-06
atom   1.4867383000000002E+01   7.4336930000000008E+00   1.4867368000000003E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.1500000000000004E-07   3.5000000000000002E-08   3.0500000000000000E-06
atom   7.4336860000000007E+00   3.7754130000000004E+00   3.6371370000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.3549999999999999E-06   5.4612499999999995E-04  -2.5698000000000002E-04
atom   1.1209109000000002E+01   1.4867382000000001E+01   3.6371400000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.4575000000000001E-04   9.0999999999999997E-07  -2.5740499999999999E-04
atom   1.1150540000000001E+01   3.7168490000000003E+00   1.4867368000000003E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.7499999999999999E-07  -2.8500000000000002E-07   2.8550000000000002E-06
atom   7.4336870000000008E+00   1.4867387000000003E+01   1.4867367000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.5499999999999997E-07   8.4999999999999994E-08   2.9950000000000001E-06
atom   3.9999999999999998E-06   3.6582790000000007E+00   3.6371370000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.7999999999999995E-07  -5.4605500000000004E-04  -2.5733499999999997E-04
atom   3.6582860000000004E+00   7.0000000000000007E-06   3.6371390000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.4651000000000005E-04  -9.7999999999999993E-07  -2.5680499999999998E-04
atom   1.1092001000000002E+01   7.4336870000000008E+00   1.1230277000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.4996500000000002E-04   1.1400000000000001E-06   2.5407000000000001E-04
atom   7.4336830000000012E+00   1.1092006000000001E+01   1.1230268000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4899999999999999E-06  -5.4975499999999997E-04   2.5452999999999999E-04
energy  -5.9247458741000025E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: b19cff66-04d2-4717-b9c9-3d80157f85f2 
lattice   2.7650542000000002E+01   0.0000000000000000E+00  -1.0256907999999999E+01
lattice   0.0000000000000000E+00   7.8706740000000002E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.3601732000000000E+01
