atom   4.1130290000000000E+00   7.6651819999999997E+00   1.1509672999999999E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -6.7596649999999998E-03  -3.6792349999999999E-03  -5.3147000000000003E-04
atom   3.7414809999999994E+00   7.6539820000000001E+00   3.9925199999999998E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.5341250000000000E-03  -1.1629749999999999E-03  -6.3464649999999999E-03
atom   7.5741870000000002E+00   3.9538959999999994E+00   1.1383449000000001E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -3.7805450000000002E-03  -1.4136500000000000E-03   4.4601700000000003E-03
atom   7.3380789999999996E+00   3.8277949999999996E+00   3.6295670000000002E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.9994549999999999E-03   2.7627499999999998E-04   7.3770800000000003E-03
atom   3.8343630000000002E+00   4.0294340000000002E+00   7.7351990000000006E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   6.7751050000000000E-03  -1.8890700000000001E-03  -6.6710499999999998E-04
atom   4.0358429999999998E+00   1.1477871000000000E+01   7.7003789999999999E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -6.6959649999999999E-03   3.4957450000000002E-03  -2.1455350000000001E-03
atom   7.5451899999999998E+00   1.1532885000000000E+01   3.7503099999999994E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   6.9932249999999996E-03  -6.1333999999999998E-03  -4.3030999999999999E-04
energy  -5.1364236111000014E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: dd1801bc-cb40-4d41-a263-a41f75a31579 
lattice   1.5287127000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5287127000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5287127000000000E+01
atom   8.0905000000000005E+00   1.1462619999999999E+01   1.1103030999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.9492600000000000E-03  -1.9196899999999999E-03  -6.5538500000000000E-03
atom   1.2120329999999999E+01   3.8478999999999997E+00   7.7132649999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1816550000000000E-03   1.9024300000000001E-03  -3.2251649999999999E-03
atom   7.8908239999999994E+00   8.0275299999999994E-01   7.1717560000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2013950000000001E-03  -8.7911000000000000E-04   1.1789000000000000E-04
atom   3.1091999999999992E-01   3.8084560000000001E+00   1.1593595000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.9974999999999999E-04  -9.1480000000000001E-04   1.2161349999999999E-03
atom   5.0699909999999990E+00   6.4754999999999985E-01   1.1420458000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.8210000000000002E-05  -4.9162499999999998E-04   2.3484000000000001E-03
atom   3.4770189999999994E+00   3.7847759999999999E+00   7.4880310000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.8816499999999996E-04  -9.9654999999999991E-04  -6.1961999999999998E-04
atom   1.1077913000000001E+01   7.2459069999999999E+00   1.1665543000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.1579999999999997E-05  -6.0682050000000001E-03   9.1968499999999995E-04
atom   1.1997830000000000E+01   7.4914459999999989E+00   3.8723879999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.7742500000000003E-04  -4.4795599999999996E-03  -1.3006599999999999E-03
atom   1.0779459999999998E+01   1.1509396999999998E+01   3.9956999999999998E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.8538599999999998E-03   4.4830549999999997E-03   2.6256100000000000E-03
atom   1.0868760999999999E+01   6.4783299999999999E-01   1.1689007999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.7596500000000005E-04   1.9482449999999999E-03   1.1880300000000001E-03
atom   7.6418290000000004E+00   7.1650829999999992E+00   4.2385899999999993E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1908200000000000E-03  -2.5691450000000001E-03   7.8575499999999996E-04
atom   3.1012890000000000E+00   7.5142939999999987E+00   3.7558379999999993E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.6898500000000001E-03  -1.5184450000000000E-03  -4.9990000000000001E-05
atom   1.5172046000000000E+01   7.8272810000000002E+00   1.4914095000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.3981400000000000E-03  -2.0225650000000000E-03  -2.0196900000000002E-03
atom   3.9399419999999994E+00   1.5077097999999998E+01   3.8145600000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.6909099999999999E-03  -2.4709599999999999E-03   8.0550000000000006E-05
atom   3.8021469999999997E+00   3.7140469999999994E+00   2.0866899999999999E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.3781000000000001E-04  -6.3862499999999998E-04   6.1803499999999996E-04
atom   1.5136977000000000E+01   1.1652393999999999E+01   3.4124050000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.7309999999999999E-05   6.0353999999999996E-04   1.0298000000000000E-03
atom   3.8146890000000000E+00   1.1569008000000000E+01   1.4593692999999998E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.9015499999999996E-04   5.4096000000000005E-04  -3.0450199999999998E-03
atom   1.3841400000000001E-01   1.4700336999999999E+01   8.0374590000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.4499299999999999E-03  -2.7711799999999998E-03   2.2359099999999998E-03
atom   7.6878460000000004E+00   6.9660869999999990E+00   7.2323769999999987E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.5853500000000001E-04  -2.0598000000000000E-04   2.1205899999999999E-03
atom   1.7062699999999997E-01   8.4364030000000003E+00   8.3313970000000008E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.1434599999999999E-03   3.1212649999999998E-03   7.2399499999999996E-04
atom   4.6052289999999987E+00   6.9146989999999988E+00   1.1625425999999999E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.1334349999999999E-03   2.9893999999999998E-04   7.0916000000000002E-04
atom   1.3838148999999998E+01   1.1745958000000000E+01   1.1960925000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -6.5408000000000003E-04  -5.6915000000000000E-05   2.9589899999999999E-03
atom   1.0821836999999999E+01   1.1540508000000001E+01   6.7962170000000004E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -5.7541999999999999E-04   1.8474349999999999E-03  -2.8812199999999999E-03
atom   1.5123600999999999E+01   8.4050000000000000E-02   1.4933128999999999E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.7322750000000002E-03   2.1555550000000000E-03   1.6026250000000001E-03
atom   1.1601675999999998E+01   9.5978999999999995E-02   3.9175659999999999E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.4361450000000000E-03  -9.6835000000000004E-05  -1.3624100000000001E-03
atom   1.1550419999999999E+01   3.9052009999999995E+00   2.6168000000000002E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -3.5644750000000001E-03   2.7455900000000000E-03  -1.4925950000000000E-03
atom   7.9135849999999994E+00   6.4652799999999988E-01   6.8736600000000003E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00   9.5343000000000001E-04  -9.5988499999999995E-04  -8.6296500000000004E-04
atom   7.1012000000000006E-02   3.1906239999999997E+00   3.7594929999999995E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.6103049999999998E-03   2.5061450000000000E-03   4.1592499999999999E-04
atom   4.5729879999999996E+00   1.1580940999999999E+01   7.5734060000000003E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -4.8041300000000002E-03   3.5746799999999998E-03   2.6622949999999999E-03
atom   6.9190589999999998E+00   1.0801064999999999E+01   3.6635749999999994E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.1955050000000004E-03   3.3322450000000002E-03  -9.4620499999999998E-04
energy  -4.4016197455500009E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 4f54a107-34f8-49b9-a4b4-8f0cce3c9ea3 
lattice   1.5327204000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5327204000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5327204000000000E+01
atom   7.7276270000000009E+00   1.1583233000000000E+01   3.8094500000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.9381999999999999E-03  -4.0055899999999998E-03   3.7196450000000002E-03
atom   1.1382436999999999E+01   1.1252509000000002E+01   7.6905520000000012E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.8949499999999999E-04   1.8372739999999999E-02  -1.2887800000000000E-03
atom   7.7815099999999999E+00   7.8167030000000013E+00   7.6563619999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.6945249999999998E-03  -1.1904150000000000E-02   2.5351699999999998E-03
atom   1.5233048000000000E+01   1.1522819000000000E+01   1.1535536000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.2172750000000004E-03  -2.3928800000000000E-03  -1.8220900000000000E-03
atom   3.5955309999999998E+00   7.7535180000000006E+00   1.1355478000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.6588300000000001E-03  -4.7092350000000000E-03   4.2058249999999998E-03
atom   3.9119660000000001E+00   1.1299441000000000E+01   7.6637190000000013E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.7230950000000000E-03   9.9353050000000002E-03   1.2544900000000000E-03
atom   1.4947003000000000E+01   7.8572540000000002E+00   7.6137550000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4906290000000001E-02  -1.5318824999999999E-02   3.4494650000000001E-03
atom   7.6350889999999998E+00   3.8826149999999999E+00   1.1267879000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.3272300000000000E-03   4.3727799999999997E-03   7.0175000000000003E-03
atom   1.1470259000000000E+01   1.5244553000000000E+01   1.1292793000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.8638999999999997E-04   1.1114050000000000E-03   6.2150100000000000E-03
atom   1.1505319000000000E+01   3.6531460000000004E+00   7.7031880000000008E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.5564750000000001E-03   7.7613150000000004E-03   4.7387999999999998E-04
atom   7.5628690000000001E+00   6.1704000000000002E-02   7.5929609999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.5921950000000000E-03  -1.8022349999999999E-03  -2.8615400000000001E-03
atom   5.2828000000000000E-02   3.8036280000000002E+00   1.1573517000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.5976450000000000E-03   2.1413600000000001E-03  -7.5639000000000001E-03
atom   3.9138650000000004E+00   1.5607400000000002E-01   1.1325843000000003E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.6130000000000002E-04  -5.6865550000000003E-03   3.1337499999999998E-03
atom   3.6916799999999999E+00   4.0853300000000008E+00   7.6367279999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.7808000000000000E-04  -7.2291800000000000E-03  -1.2915800000000001E-03
atom   1.0219000000000000E-01   1.5068505999999999E+01   7.7112700000000007E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2168700000000001E-03   1.0082350000000000E-02   2.4499550000000002E-03
atom   7.6980180000000002E+00   1.1504059000000002E+01   1.1449132000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.4491500000000001E-04  -2.0781500000000000E-03   7.5555000000000001E-04
atom   1.1306208000000000E+01   7.5992499999999996E+00   3.8711230000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.8964350000000002E-03   1.1616400000000000E-03  -3.3562900000000001E-03
atom   1.1624109000000001E+01   1.1240823000000001E+01   1.5295254999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.6481700000000000E-03   7.7209549999999998E-03   5.1278399999999998E-03
atom   7.7237780000000003E+00   7.7171880000000002E+00   4.2948000000000007E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.4956549999999998E-03  -3.2012500000000001E-03  -5.8897899999999998E-03
atom   1.5318215000000000E+01   1.1453321000000003E+01   4.0961330000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.7494500000000001E-04   1.6305350000000000E-03  -1.3452300000000000E-02
atom   3.7356769999999999E+00   7.6822450000000000E+00   4.0120370000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.4235000000000003E-03   7.9717000000000004E-04  -7.0199399999999997E-03
atom   3.9581559999999998E+00   1.1245996000000002E+01   1.5203746000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.8193300000000002E-03   6.3824449999999996E-03   4.8593100000000004E-03
atom   9.1343999999999995E-02   7.5815450000000002E+00   2.0345200000000002E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.5859999999999996E-04   5.9771950000000003E-03  -4.6678400000000004E-03
atom   7.6659720000000000E+00   3.9224800000000006E+00   3.7441130000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.9305699999999999E-03  -1.6428899999999999E-03   5.5747799999999997E-03
atom   1.1682352000000000E+01   1.1861700000000001E-01   4.0306439999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.4499149999999996E-03  -7.6322849999999999E-03  -6.0367800000000003E-03
atom   1.1599036999999999E+01   3.9762320000000000E+00   1.5216130000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.6855300000000003E-03  -7.0444699999999997E-03   1.5437050000000000E-03
atom   1.5183313999999999E+01   3.9501130000000000E+00   3.8090860000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.8784299999999996E-03  -3.2147750000000000E-03   6.0294600000000004E-03
atom   3.7691930000000005E+00   3.8615000000000003E-02   3.9125459999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2249400000000001E-03   3.2545000000000002E-04   8.3425500000000000E-04
atom   3.8890280000000006E+00   3.9900150000000001E+00   1.5300469000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.4252100000000001E-03  -2.0681150000000001E-03   2.0657999999999999E-04
atom   1.1700347000000001E+01   7.6486950000000009E+00   1.1543315000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.9549850000000004E-03  -3.6085800000000001E-03   5.4867000000000002E-04
atom   7.6710469999999997E+00   1.5227728000000001E+01   1.0947300000000000E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.3000000000000000E-03   7.0772600000000001E-03  -7.5222900000000001E-03
atom   1.1878700000000002E-01   1.5283068000000000E+01   1.5302229000000002E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.9147600000000002E-03  -1.3107250000000000E-03   2.8382749999999999E-03
energy  -6.2612720357000012E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 3e854f93-3425-4b10-a923-a0878e0c2fdf 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   7.4805650000000004E+00   1.1927441000000000E+01   1.1179206999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.5400499999999996E-04  -2.3304500000000000E-03   3.1687750000000000E-03
atom   4.1374760000000004E+00   3.7539339999999997E+00   7.6150999999999991E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.7806199999999999E-03   2.0961750000000000E-03  -1.1850400000000001E-03
atom   1.0273462000000000E+01   7.8948259999999992E+00   1.2744420999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.0521600000000000E-03  -2.3678499999999999E-04  -1.7693550000000000E-03
atom   7.6505909999999995E+00   1.2219856999999999E+01   3.9252069999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.5965149999999998E-03  -5.1435250000000004E-03  -2.8153750000000002E-03
atom   7.7080089999999997E+00   3.6345429999999999E+00   1.1712073999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.4188999999999998E-04   3.3120150000000002E-03   3.4936000000000000E-04
atom   3.5222900000000001E-01   7.7481619999999998E+00   6.9715400000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.7110500000000001E-04  -2.1438999999999998E-03   5.1815499999999996E-04
atom   4.9362690000000002E+00   7.4020389999999994E+00   3.5797770000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.8070800000000001E-03  -1.6314700000000001E-03  -6.1348000000000001E-04
atom   3.8655139999999997E+00   1.1239589000000000E+01   3.8584299999999999E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.8857950000000000E-03   8.9700000000000001E-04  -8.0986999999999997E-04
atom   7.6269179999999999E+00   3.0028440000000001E+00   3.8440520000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1164549999999999E-03   5.6158400000000004E-03  -5.7355449999999999E-03
atom   1.1796055000000001E+01   1.1701999999999999E-02   4.2917439999999987E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.0149000000000001E-03  -4.5007000000000001E-04  -3.8650000000000002E-04
atom   1.5279626000000000E+01   1.1200456000000001E+01   1.1560238999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.0514999999999997E-05  -2.3763399999999998E-03   4.6621049999999997E-03
atom   7.5319729999999989E+00   1.5139500000000000E+01   1.5221242999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.1182750000000002E-03   4.6052499999999999E-04  -1.3904600000000000E-03
atom   3.7080400000000002E-01   3.6985009999999998E+00   3.9270339999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.6547500000000003E-04   3.0362000000000002E-03   1.0911950000000001E-03
atom   1.1369520000000000E+01   4.4095950000000004E+00   7.7542969999999993E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.2395350000000000E-03   2.4304750000000001E-03  -7.7057500000000001E-04
atom   1.1904807999999999E+01   2.0965099999999998E-01   1.1398091999999998E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.0374099999999999E-03   2.2659500000000001E-04   2.7819149999999998E-03
atom   3.4971139999999994E+00   1.2098568000000000E+01   6.9775640000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.2111500000000002E-04   9.4704999999999995E-05   1.6174399999999999E-03
atom   1.1594060000000001E+01   1.1119329000000000E+01   7.7656099999999988E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.2306500000000000E-04   1.4345950000000001E-03  -1.7166300000000000E-03
atom   4.1401659999999998E+00   7.6765479999999995E+00   1.1625594000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.9944999999999999E-04  -3.3764099999999998E-03   2.1364700000000001E-03
atom   2.6677200000000001E-01   1.5198102999999998E+01   3.9459200000000000E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.6407000000000002E-03   2.5009749999999999E-03   1.8973500000000001E-04
atom   3.4581029999999999E+00   1.4558299999999999E-01   1.1533410999999997E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.7574850000000000E-03   7.8939500000000003E-04  -5.5458500000000002E-04
atom   1.0724473999999999E+01   7.6109030000000004E+00   3.2560560000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.3314149999999999E-03  -2.6193000000000001E-04  -4.0105499999999999E-04
atom   1.5318588999999998E+01   7.0455120000000004E+00   1.5176011000000001E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.4127000000000005E-04   3.1102000000000001E-04   5.9348500000000004E-04
atom   2.3019999999999998E-03   4.3840509999999995E+00   1.0565925000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.0710800000000001E-03  -2.8518150000000002E-03   4.1595850000000004E-03
atom   1.1326422999999998E+01   1.1993849000000001E+01   8.5335999999999981E-02 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.2406050000000001E-03  -1.3048720000000000E-02   5.0485000000000002E-05
atom   1.4905938000000001E+01   1.1093775000000001E+01   3.4180180000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -7.4126499999999996E-04   2.2023899999999998E-03  -4.5963000000000002E-03
atom   1.1258083999999998E+01   3.3047359999999997E+00   3.1731100000000001E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00   5.0646500000000004E-03   5.3334000000000003E-03   1.5712300000000001E-03
atom   7.6365699999999999E+00   7.6187269999999998E+00   7.8374660000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   9.4914499999999998E-04   3.3424100000000001E-03  -1.8930749999999999E-03
atom   4.1433519999999993E+00   3.4446180000000002E+00   3.8279099999999999E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.5871800000000001E-03   6.6596049999999999E-03   7.0518499999999999E-04
atom   7.8921549999999989E+00   2.2930399999999998E-01   7.7893290000000004E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.2553099999999999E-03  -4.7048949999999997E-03   1.5471250000000001E-03
atom   5.0705000000000000E-02   5.4244999999999988E-01   7.5971299999999991E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.0894099999999999E-03  -2.1870050000000001E-03  -5.0439500000000004E-04
energy  -4.5652094656000014E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: e68a1195-0985-4d64-a433-a4731522ec75 
lattice   1.0885956000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice  -5.4429780000000001E+00   9.4275140000000004E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.7646639000000000E+01
atom   5.8840240000000001E+00   3.6499599999999999E-01   3.1777400000000000E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.4482000000000001E-04   8.6180000000000005E-05  -6.9083000000000000E-03
atom  -2.7583189999999997E+00   5.1185539999999996E+00   1.7567372000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.0377749999999999E-03   2.6788000000000002E-04  -3.6113400000000002E-03
