atom   3.5572990000000000E+00   7.4130300000000000E+00   1.1614171000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.1708455000000002E-02   2.4766300000000001E-03  -1.2159909999999999E-02
atom   3.7959390000000002E+00   1.1386039000000000E+01   7.8174830000000011E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2605100000000001E-03   6.3563500000000002E-03  -6.8177799999999998E-03
atom   1.5311719999999999E+01   7.6709060000000004E+00   7.8222079999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1202149999999999E-03  -4.5988599999999998E-03  -7.6996249999999999E-03
atom   7.8797530000000000E+00   4.0388609999999998E+00   1.1579027000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.3619549999999999E-03  -3.6287049999999999E-03  -3.0404099999999999E-03
atom   1.1690954000000001E+01   1.5213567000000001E+01   1.1259696999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1378390000000000E-02   4.2141050000000001E-03   1.0410940000000000E-02
atom   1.1607381000000000E+01   3.8453840000000006E+00   7.7922440000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.8817950000000000E-03   3.5083599999999999E-03  -1.9228950000000000E-03
atom   7.3709350000000011E+00   1.0505399999999999E-01   7.7455710000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1996214999999999E-02  -9.0642699999999993E-03  -2.8777899999999999E-03
atom   1.5268075000000000E+01   3.7953270000000003E+00   1.1808089000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1696450000000000E-03  -7.1353349999999996E-03  -3.4712900000000001E-03
atom   3.9085670000000001E+00   2.6999200000000001E-01   1.1784822999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.3993800000000000E-03  -3.8292700000000001E-03  -6.5256500000000002E-04
atom   3.8602270000000001E+00   3.6437210000000007E+00   7.9073060000000011E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.2468150000000002E-03   8.6332049999999997E-03  -5.7030199999999996E-03
atom   1.1598020999999999E+01   7.8179520000000000E+00   1.1604095000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.2721549999999997E-03  -3.5782750000000001E-03  -2.0402450000000000E-03
atom   7.7163219999999999E+00   1.1612380999999999E+01   1.1398946000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.9470049999999999E-03  -3.3165450000000002E-03   3.7870000000000000E-03
atom   1.1528127000000000E+01   7.4817850000000012E+00   3.8457889999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.2523999999999995E-04   2.2195000000000001E-03  -2.7590500000000001E-04
atom   1.1522059000000002E+01   1.1505113000000000E+01   1.5173145999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.7162749999999998E-03   3.7701599999999998E-03  -4.6875500000000001E-04
atom   7.2686909999999996E+00   7.5521479999999999E+00   8.5883000000000001E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.8415750000000008E-03  -2.6580750000000002E-03  -2.7360250000000000E-03
atom   1.5217794000000001E+01   1.1230647000000001E+01   3.5943060000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.3169999999999997E-04   8.7746749999999991E-03   5.6350000000000003E-03
atom   3.7775340000000006E+00   7.7527439999999990E+00   3.8864520000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.5906900000000001E-03  -2.5223300000000001E-03   2.8098600000000000E-03
atom   3.9544069999999998E+00   1.1421455999999999E+01   1.5171158000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.5832399999999997E-03   6.2269850000000000E-03   2.6978499999999998E-04
atom   4.0286200000000000E-01   7.5726610000000001E+00   1.5145220000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.7715970000000001E-02   1.9071250000000000E-03   1.6592795000000000E-02
atom   7.5337730000000001E+00   3.7599369999999999E+00   4.0004510000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.8824699999999998E-03   2.4560250000000001E-03  -2.4374750000000001E-03
atom   1.1574625000000001E+01   2.4159500000000003E-01   3.8649200000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.8214350000000002E-03  -6.0543600000000000E-03  -4.9157300000000001E-03
atom   1.1259889000000001E+01   4.0496930000000013E+00   1.0720300000000001E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.6538650000000002E-03  -6.2738500000000001E-03  -1.6933899999999999E-03
atom   7.5632109999999999E+00   2.3031000000000001E-01   8.0689999999999998E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.4456950000000004E-03  -6.4307500000000001E-04  -3.4341450000000000E-03
atom   2.9586400000000007E-01   3.9113860000000003E+00   3.7214380000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.8164650000000002E-03  -3.4400149999999998E-03  -9.3735499999999996E-04
atom   3.7159780000000002E+00   1.5144610000000000E+01   3.6775760000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.8016650000000001E-03   5.2327999999999999E-04   5.3824399999999996E-03
atom   8.0006219999999999E+00   1.1509118000000003E+01   3.4585270000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.3732250000000007E-03   3.0940949999999998E-03   1.0848830000000000E-02
atom   2.5034800000000001E-01   1.3757999999999999E-02   5.6354000000000001E-02 Si   0.0000000000000000E+00   0.0000000000000000E+00  -6.8830100000000002E-03  -2.0567500000000000E-04  -9.7246500000000005E-04
energy  -5.9817540001000009E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: e67ab05e-f829-4714-9489-a2f43b0fce4e 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   1.5291141000000000E+01   1.5150086000000000E+01   1.5320095999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.3366350000000001E-03   4.3663649999999997E-03   2.3233949999999998E-03
atom   1.1691803000000000E+01   1.1831365000000000E+01   7.7105940000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.5763349999999999E-03  -8.4922399999999999E-03  -4.6619549999999997E-03
atom   3.1832100000000002E-01   1.1415322999999999E+01   1.1618171000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.0051050000000001E-03   4.3866299999999999E-03  -8.2083550000000005E-03
atom   9.1036000000000006E-02   7.8318549999999991E+00   7.6004980000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1189900000000000E-03  -1.2873600000000000E-03   3.4064600000000000E-03
atom   1.1354699000000000E+01   1.5058267000000001E+01   1.1506607000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.6908550000000000E-03   4.3535800000000001E-03   9.7205000000000002E-05
atom   7.6011020000000000E+00   1.5057763000000000E+01   7.6883520000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3221299999999999E-03   5.9298299999999996E-03  -2.2572199999999999E-03
atom   5.6411000000000003E-02   3.5307290000000000E+00   1.1727048000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.4692550000000001E-03   9.2974649999999995E-03  -3.0032399999999999E-03
atom   3.9650340000000002E+00   1.5192717000000000E+01   1.1509624000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0969599999999999E-03   5.2025450000000003E-03  -7.1412400000000001E-03
atom   1.2862699999999999E-01   5.7856899999999989E-01   7.5970360000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.6942500000000001E-04  -2.1312635000000000E-02   2.7338699999999998E-03
atom   1.1721185999999999E+01   7.7602259999999994E+00   1.1704402000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.2296500000000001E-03   3.5853100000000000E-03  -1.1874600000000000E-03
atom   1.1470470999999998E+01   1.1487012000000000E+01   1.5625500000000001E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.7542000000000000E-04  -6.2326500000000002E-04   4.1113500000000003E-04
atom   7.5519489999999996E+00   7.4892859999999999E+00   2.4062900000000001E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.4536699999999999E-03   2.6975950000000001E-03  -7.0247299999999999E-03
atom   7.8012790000000001E+00   1.1183494000000000E+01   1.1521212999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.0740899999999998E-03  -1.9588150000000000E-03  -1.2734800000000000E-03
atom   7.8234500000000002E+00   1.9571300000000000E-01   1.5128615999999997E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4502080000000001E-02  -1.0855465000000000E-02   4.8089350000000003E-03
atom   4.1631760000000000E+00   1.1699356000000000E+01   1.5216650000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.8345599999999999E-03  -8.0438100000000002E-03   1.1759155000000000E-02
atom   1.9313900000000001E-01   7.7912810000000006E+00   1.5262782000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.0351250000000000E-03  -1.9434649999999999E-03   7.3424600000000003E-03
atom   3.7370209999999999E+00   3.8246120000000001E+00   1.5217687000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.3847399999999998E-03   1.5003750000000000E-03   3.1775449999999999E-03
atom   1.1288028000000001E+01   1.8428600000000001E-01   3.6559650000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.4918000000000002E-03   3.9979499999999999E-04   7.4582099999999998E-03
atom   1.1173589000000000E+01   3.6743730000000001E+00   1.4966011999999997E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.3158880000000000E-02   1.1740910000000000E-02   4.1258349999999996E-03
atom   8.4026000000000003E-02   1.1816716999999999E+01   3.9583040000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.2644449999999999E-03  -5.5028799999999999E-03   8.0663999999999996E-04
atom   3.9666639999999997E+00   1.8715100000000001E-01   3.7826130000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.5086050000000001E-03  -8.9643599999999993E-03  -3.9756999999999998E-04
atom   1.6185999999999999E-02   3.8527499999999999E+00   3.7714979999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.5050500000000001E-04   4.3882050000000001E-03  -7.1491400000000000E-03
atom   1.1393148000000000E+01   7.5303089999999990E+00   3.9341189999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.5559500000000003E-04   5.3074999999999997E-03  -4.0043550000000002E-03
atom   1.1459402000000001E+01   4.0702639999999999E+00   8.0188240000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.2680100000000001E-03  -9.5114899999999992E-03  -5.9606449999999997E-03
atom   7.3995559999999996E+00   7.5656549999999996E+00   7.5635159999999999E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   9.1686500000000000E-04   2.5841000000000002E-03   1.9849600000000000E-03
atom   3.7895539999999999E+00   7.5024350000000002E+00   1.1222659999999999E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.7623500000000000E-03  -2.6366649999999998E-03   5.9550499999999999E-03
atom   3.7349889999999997E+00   7.7593290000000001E+00   3.8999120000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -8.7910500000000003E-04   1.3685850000000001E-03  -4.4716100000000000E-03
atom   7.4074869999999988E+00   3.8395639999999998E+00   1.1248801000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -3.2920200000000001E-03  -1.3438400000000000E-03   4.2238850000000001E-03
atom   7.3396309999999998E+00   3.7163900000000001E+00   3.9435079999999996E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   5.6474000000000003E-03   1.9590450000000000E-03  -4.3618999999999998E-04
atom   3.6968679999999998E+00   3.9368910000000001E+00   7.5666349999999998E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   6.6113999999999999E-03   3.5742349999999998E-03   1.3641899999999999E-03
atom   4.0479149999999997E+00   1.1279896000000001E+01   7.8057829999999999E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -3.1536600000000000E-03   6.5804150000000000E-03  -2.2939700000000002E-03
atom   7.6010299999999997E+00   1.1347636000000000E+01   3.9700030000000002E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.3283500000000002E-04   3.2538100000000002E-03  -2.5077699999999999E-03
energy  -5.1365237263500012E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 829eb0eb-904f-4684-9ad3-9571d19c4a9a 
lattice   2.2999855000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   2.2999855000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   2.2999855000000000E+01
atom   7.7650000000000002E-03   2.2996919999999999E+01   2.2997789999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.1220000000000000E-05   4.3793000000000000E-04  -2.3116500000000000E-04
atom   1.1508005000000002E+01   4.0461340000000003E+00   1.5320026000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.5594800000000000E-03  -3.5085649999999999E-03  -1.3967450000000000E-03
atom   7.6809690000000010E+00   3.7973000000000000E-02   1.5367174000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.6827500000000001E-04   4.4314999999999998E-05  -8.4225999999999995E-04
atom   4.4270000000000004E-03   3.8301609999999999E+00   1.9192422000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.7005000000000001E-05  -8.9135000000000006E-05  -1.4987500000000000E-04
atom   3.8336549999999998E+00   2.2994825000000002E+01   1.9174931000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.0007500000000001E-04  -4.5825000000000003E-05  -4.5780499999999998E-04
atom   3.7926510000000007E+00   3.8248440000000001E+00   1.5363554000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.7678500000000001E-04   6.6337500000000001E-04  -1.0010799999999999E-03
atom   2.2003999999999999E-02   2.2974891000000000E+01   1.5363579000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.8626499999999998E-04  -7.0644999999999999E-05   7.3289999999999998E-05
atom   1.5440365999999999E+01   1.9263503000000000E+01   1.1552199000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.3945500000000002E-04   2.1090250000000000E-03   5.3322999999999999E-04
atom   1.9184899000000005E+01   1.5390185000000002E+01   1.1575841000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.3874999999999994E-05   9.7900999999999999E-04  -8.5099999999999995E-05
atom   1.9210370999999999E+01   1.9201896000000001E+01   7.6649339999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.8271499999999997E-04   1.9223949999999999E-03  -4.2629000000000001E-04
atom   1.1485918000000000E+01   3.5571999999999999E-02   1.9159877000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.1594999999999998E-04   1.1385500000000000E-04  -6.3283000000000002E-04
atom   7.6435069999999996E+00   1.9208832999999998E+01   1.1529344000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.3587500000000000E-04   6.4398999999999999E-04  -3.2260999999999998E-04
atom   7.5883490000000009E+00   1.5426493000000001E+01   7.6409820000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.3123999999999999E-04  -8.8658499999999996E-04   1.2716999999999999E-04
atom   2.2993919000000002E+01   1.9184729000000001E+01   1.1518654000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.4275500000000000E-04   5.7542499999999996E-04  -1.0623500000000000E-04
atom   3.8205860000000005E+00   1.5388920000000002E+01   1.1505262999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2318050000000001E-03  -1.1404650000000000E-03   1.6221000000000001E-04
atom   3.7914430000000001E+00   1.9187217000000000E+01   7.6480410000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1332000000000001E-04   2.2504999999999999E-05   1.7970000000000000E-04
atom   2.2945497000000000E+01   1.5367912000000000E+01   7.6609179999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.8327000000000001E-04  -1.8432800000000001E-03   8.9368499999999997E-04
atom   7.5038250000000000E+00   1.1447587000000002E+01   1.1546893000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0475000000000000E-04   1.2403550000000001E-03  -1.9384000000000000E-04
atom   1.9192571999999998E+01   1.5377036000000002E+01   1.9241741000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.5625500000000004E-04  -5.6658999999999995E-04  -1.1619250000000001E-03
atom   7.5333680000000003E+00   7.5857200000000002E+00   7.5903780000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.3330500000000005E-04   4.9994500000000001E-04   4.6640000000000001E-04
atom   2.2989259000000001E+01   1.1593714000000000E+01   1.1557958000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.6298800000000000E-03  -2.5398499999999997E-04  -1.1031050000000001E-03
atom   1.1481608000000001E+01   1.9231515000000002E+01   7.6267910000000008E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.3748500000000001E-04   2.5003999999999998E-04   3.3144499999999998E-04
atom   7.6553750000000012E+00   3.8205890000000000E+00   1.9167384999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.8362000000000001E-04  -3.3675500000000000E-04   1.2799999999999999E-04
atom   1.5307204000000000E+01   3.5406000000000000E-02   1.5387878000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.4641499999999999E-04  -6.2445999999999997E-04  -6.7174499999999996E-04
atom   1.9217568000000000E+01   3.7692760000000001E+00   1.5411695000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.5494500000000000E-04  -5.2936499999999996E-04  -1.9587000000000001E-04
atom   1.9180826000000000E+01   1.9181598000000005E+01   1.5373131000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4288500000000000E-03  -5.2816500000000004E-04  -4.4608499999999998E-04
atom   7.6663740000000011E+00   1.9156611000000005E+01   1.9156832000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.9652499999999999E-04  -1.5225500000000001E-04  -4.7410000000000002E-05
atom   1.1553133000000001E+01   1.5224257000000000E+01   1.9035099000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0074500000000000E-04   1.0106300000000000E-03   1.7775400000000000E-03
atom   1.1511577000000001E+01   1.9174864000000003E+01   1.5410735000000003E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.8320999999999998E-04   3.3524900000000001E-03  -1.8099500000000001E-04
atom   7.7235649999999998E+00   1.5296106000000002E+01   1.5340876000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.7833950000000001E-03  -6.2450000000000003E-06   8.3509500000000000E-04
atom   1.6774000000000001E-02   1.9173670000000001E+01   1.9182860999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.8319500000000001E-04  -1.2518499999999999E-04  -5.3487499999999998E-04
atom   3.8473899999999999E+00   1.5335652000000001E+01   1.9151316999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.1587500000000001E-04   1.0658999999999999E-04  -3.3675000000000003E-04
atom   3.8439890000000005E+00   1.9159181000000000E+01   1.5362328000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.3499000000000002E-04  -2.1535500000000000E-04  -4.0154500000000001E-04
atom   2.2958860000000001E+01   1.5343738999999999E+01   1.5376481999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.0088499999999999E-04   4.0170000000000003E-05  -5.7638500000000000E-04
atom   1.5388628000000001E+01   1.1450673000000000E+01   1.9334368000000005E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.4610000000000001E-05   3.9955500000000001E-04  -8.3651000000000005E-04
atom   1.9265615000000000E+01   7.6849530000000010E+00   1.9254451000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1783150000000001E-03  -3.1189999999999999E-04   5.5541499999999997E-04
atom   1.8947434999999999E+01   1.1629092000000000E+01   1.5414084000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.6995850000000000E-03  -1.1885250000000000E-03  -3.2334500000000000E-04
atom   7.7453870000000000E+00   1.1476324999999999E+01   1.9089155000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.3197500000000002E-04  -5.2913000000000005E-04   1.6364999999999999E-04
atom   1.1508398000000000E+01   7.6258890000000008E+00   1.9187456999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.4056500000000001E-04  -5.0875000000000003E-05   2.2957699999999999E-03
atom   7.5895890000000001E+00   7.6189780000000011E+00   1.5333014000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.0221500000000000E-04   2.0149000000000000E-04  -2.4541999999999999E-04
atom   2.2983967000000003E+01   1.1533836000000001E+01   1.9165600000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4498500000000001E-04  -2.5357500000000002E-04   6.6649999999999997E-06
atom   3.8255540000000003E+00   7.6685270000000010E+00   1.9199535999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.7507499999999999E-04  -2.3079999999999999E-05  -1.1089050000000001E-03
atom   3.8597800000000002E+00   1.1516163000000002E+01   1.5393212000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.5388300000000002E-03  -4.1545000000000003E-05  -1.2906549999999999E-03
atom   2.2987151999999998E+01   7.7295290000000003E+00   1.5401312000000003E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.3890249999999999E-03  -1.8647499999999999E-04  -6.0652999999999998E-04
atom   1.5343693000000000E+01   3.7816060000000000E+00   1.9273575000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.1368500000000000E-04   8.1946000000000005E-04  -1.8388199999999999E-03
atom   1.9180913000000000E+01   2.2989636000000001E+01   1.9188123999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.4665500000000002E-04   4.3754999999999998E-04  -1.2910999999999999E-04
atom   3.7498250000000000E+00   7.6616200000000010E+00   1.1481636000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.2158500000000005E-04  -1.0823000000000000E-04   7.4034000000000003E-04
atom   3.8150940000000002E+00   1.1516398000000001E+01   7.6464420000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.5455000000000001E-04   7.3650000000000001E-05   7.9579000000000000E-04
atom   1.5348277000000000E+01   1.9157235000000000E+01   1.9171697000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.0334999999999996E-05  -9.1317000000000004E-04  -1.3722900000000000E-03
atom   1.5232783000000000E+01   3.7938559999999999E+00   1.1567387999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.7389999999999999E-04   1.7264250000000000E-03   1.5259200000000001E-03
atom   6.8711999999999995E-02   1.5348328000000002E+01   2.2978838000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2244850000000000E-03  -2.9049499999999999E-04  -7.9695000000000002E-05
atom   1.5334151000000000E+01   1.1490792000000001E+01   3.6803420000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.9665000000000001E-05  -6.1740000000000005E-04  -7.5494999999999995E-05
atom   1.9203721999999999E+01   7.6757260000000000E+00   3.8515370000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.9613500000000000E-04   7.6258999999999995E-04  -5.1732500000000001E-04
atom   1.9236352000000000E+01   1.1498154000000000E+01   2.8936000000000003E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.0967999999999995E-04  -1.0267000000000000E-04  -1.1495550000000000E-03
atom   1.5355517000000003E+01   7.5859340000000000E+00   5.1858000000000001E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.7406499999999995E-04   1.1572600000000000E-03  -6.2534999999999997E-05
atom   7.6077610000000000E+00   1.1508548000000001E+01   3.7500570000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.0607499999999999E-04  -4.2051499999999999E-04   8.6583500000000002E-04
atom   1.1425840000000001E+01   7.6374930000000001E+00   3.8260809999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4374500000000000E-04  -6.3901500000000005E-04  -3.2441750000000002E-03
atom   1.1475357000000001E+01   1.1498373000000003E+01   2.2920663999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.7473000000000000E-04  -5.5170000000000002E-04   1.7505699999999999E-03
atom   7.6273910000000003E+00   7.6476499999999996E+00   2.2972228000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0905699999999999E-03   1.4475499999999999E-04   3.9222500000000001E-04
atom   6.1685999999999998E-02   1.1517304000000001E+01   3.7836720000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.7303300000000000E-03   2.0080500000000000E-04   2.3162750000000000E-03
atom   3.7658540000000000E+00   7.6617810000000013E+00   3.8100980000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.9454000000000005E-04  -8.6959999999999994E-05  -9.9980000000000002E-05
