atom   3.9293960000000001E+00   5.4769999999999992E-03   1.1862481000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.5158500000000001E-04  -5.9244999999999999E-05   9.7604999999999998E-05
atom   3.9641329999999995E+00   3.9412710000000000E+00   7.8712949999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.5091000000000000E-04   5.9750000000000002E-05  -9.7775000000000005E-05
atom   1.5787012000000001E+01   4.4389999999999994E-03   7.8890989999999990E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.6499999999999999E-07  -4.6669999999999999E-05   1.3048500000000001E-04
atom   7.8934879999999987E+00   1.1845884000000000E+01   1.1845876000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.2500000000000004E-07  -1.1500000000000000E-05  -1.1075000000000000E-05
atom   1.1822912000000001E+01   7.8712850000000003E+00   3.9412599999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.5202000000000000E-04  -9.7264999999999998E-05   6.0414999999999997E-05
atom   1.1857647999999998E+01   1.1862469999999998E+01   5.5069999999999997E-03 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.5026500000000001E-04   9.7709999999999998E-05  -6.0705000000000002E-05
atom   7.8934980000000001E+00   7.8712759999999999E+00   2.0361999999999998E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.4999999999999998E-07  -1.1574500000000000E-04   6.6690000000000000E-05
atom   1.5787008999999998E+01   1.1862489999999999E+01   3.9263880000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.9500000000000002E-07   1.1606000000000000E-04  -6.6279999999999996E-05
atom   3.9641190000000002E+00   7.8712799999999996E+00   3.9412579999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.5138500000000000E-04  -9.7070000000000004E-05   6.0229999999999998E-05
atom   3.9293809999999993E+00   1.1862498000000000E+01   5.4999999999999997E-03 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.5155000000000000E-04   9.6790000000000000E-05  -6.0285000000000003E-05
atom   1.5787012000000001E+01   7.8890719999999988E+00   4.4409999999999988E-03 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.4499999999999996E-07   1.3176000000000000E-04  -4.7465000000000000E-05
atom   1.1840278000000000E+01   2.1844999999999996E-02   3.9248759999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.7999999999999996E-07   3.7845000000000001E-05  -3.7049999999999999E-05
atom   1.1840279000000001E+01   3.9249070000000001E+00   2.1858999999999996E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.9999999999999997E-07  -3.8030000000000000E-05   3.7289999999999997E-05
atom   7.8934939999999996E+00   2.3861000000000000E-02   2.3861000000000000E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0249999999999999E-06   1.2328000000000000E-04   1.2310500000000001E-04
atom   1.5787011000000000E+01   3.9228849999999995E+00   3.9228769999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.8500000000000002E-07  -1.2341500000000001E-04  -1.2247000000000001E-04
atom   3.9467579999999995E+00   2.1860000000000001E-02   3.9248759999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.7999999999999995E-07   3.7654999999999998E-05  -3.6539999999999999E-05
atom   3.9467610000000000E+00   3.9248919999999994E+00   2.1874000000000001E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.4499999999999997E-07  -3.7469999999999999E-05   3.6770000000000002E-05
atom   1.1840275000000000E+01   7.8891669999999996E+00   1.1844621000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.2000000000000001E-07   6.3125000000000003E-05  -6.3490000000000004E-05
atom   7.8935050000000002E+00   3.9463299999999997E+00   3.9463299999999997E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.2500000000000001E-07   2.7638000000000001E-04   2.7653999999999998E-04
atom   1.5786998000000001E+01   3.9799999999999997E-04   4.3899999999999999E-04 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.3000000000000002E-07  -2.7601500000000001E-04  -2.7668000000000001E-04
energy  -6.0387909188000026E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 4b64d2ef-52aa-4635-94f6-a87f4582a5c1 
lattice   1.4309405000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.4309405000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.4309405000000000E+01
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.9999999999999998E-08   4.4999999999999999E-08   5.5000000000000003E-08
atom   1.0713077000000002E+01   1.0713077000000002E+01   7.1547029999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.9835999999999999E-04   4.9835500000000002E-04  -0.0000000000000000E+00
atom   0.0000000000000000E+00   1.0729908000000000E+01   1.0729908000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.4999999999999999E-08  -9.0929999999999998E-05  -9.0934999999999996E-05
atom   3.5963289999999999E+00   7.1547029999999996E+00   1.0713077000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.9839500000000000E-04   0.0000000000000000E+00   4.9835500000000002E-04
atom   3.5963289999999999E+00   1.0713077000000002E+01   7.1547029999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.9840500000000005E-04   4.9835999999999999E-04  -0.0000000000000000E+00
atom   0.0000000000000000E+00   7.1547029999999996E+00   7.1547029999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.5000000000000003E-08  -0.0000000000000000E+00  -5.0000000000000001E-09
atom   7.1547029999999996E+00   3.5963289999999999E+00   1.0713077000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.0000000000000001E-09  -4.9840500000000005E-04   4.9835500000000002E-04
atom   1.0729908000000000E+01   0.0000000000000000E+00   1.0729908000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.0934999999999996E-05   4.9999999999999998E-08  -9.0934999999999996E-05
atom   1.0713077000000002E+01   3.5963289999999999E+00   7.1547029999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.9835999999999999E-04  -4.9841000000000002E-04  -5.0000000000000001E-09
atom   7.1547029999999996E+00   0.0000000000000000E+00   7.1547029999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00   5.5000000000000003E-08  -5.0000000000000001E-09
atom   0.0000000000000000E+00   3.5794980000000005E+00   1.0729908000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.9999999999999998E-08   9.0879999999999997E-05  -9.0939999999999993E-05
atom   3.5794980000000005E+00   0.0000000000000000E+00   1.0729908000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.0884999999999995E-05   4.9999999999999998E-08  -9.0934999999999996E-05
atom   3.5963289999999999E+00   3.5963289999999999E+00   7.1547029999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.9839999999999997E-04  -4.9840500000000005E-04  -5.0000000000000001E-09
atom   0.0000000000000000E+00   0.0000000000000000E+00   7.1547029999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.9999999999999998E-08   4.9999999999999998E-08  -5.0000000000000001E-09
atom   1.0713077000000002E+01   7.1547029999999996E+00   1.0713077000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.9835000000000005E-04   0.0000000000000000E+00   4.9835500000000002E-04
atom   7.1547029999999996E+00   1.0713077000000002E+01   3.5963289999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00   4.9835500000000002E-04  -4.9840500000000005E-04
atom   1.0729908000000000E+01   1.0729908000000000E+01   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.0934999999999996E-05  -9.0934999999999996E-05   4.9999999999999998E-08
atom   7.1547029999999996E+00   7.1547029999999996E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.0000000000000001E-09  -5.0000000000000001E-09   5.5000000000000003E-08
atom   0.0000000000000000E+00   1.0729908000000000E+01   3.5794980000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.9999999999999998E-08  -9.0929999999999998E-05   9.0884999999999995E-05
atom   3.5963289999999999E+00   7.1547029999999996E+00   3.5963289999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.9839999999999997E-04  -5.0000000000000001E-09  -4.9839999999999997E-04
atom   3.5794980000000005E+00   1.0729908000000000E+01   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.0884999999999995E-05  -9.0934999999999996E-05   4.9999999999999998E-08
atom   0.0000000000000000E+00   7.1547029999999996E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.9999999999999998E-08   0.0000000000000000E+00   4.9999999999999998E-08
atom   7.1547029999999996E+00   3.5963289999999999E+00   3.5963289999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00  -4.9840500000000005E-04  -4.9840500000000005E-04
atom   1.0729908000000000E+01   0.0000000000000000E+00   3.5794980000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.0934999999999996E-05   4.9999999999999998E-08   9.0890000000000006E-05
atom   1.0729908000000000E+01   3.5794980000000005E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.0939999999999993E-05   9.0884999999999995E-05   5.5000000000000003E-08
atom   7.1547029999999996E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00   5.5000000000000003E-08   5.5000000000000003E-08
atom   0.0000000000000000E+00   3.5794980000000005E+00   3.5794980000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.9999999999999998E-08   9.0879999999999997E-05   9.0884999999999995E-05
atom   3.5794980000000005E+00   0.0000000000000000E+00   3.5794980000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.0884999999999995E-05   5.5000000000000003E-08   9.0884999999999995E-05
atom   3.5794980000000005E+00   3.5794980000000005E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.0890000000000006E-05   9.0884999999999995E-05   5.5000000000000003E-08
atom   1.0713077000000002E+01   7.1547029999999996E+00   3.5963289999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.9835000000000005E-04   0.0000000000000000E+00  -4.9840500000000005E-04
atom   7.1547029999999996E+00   1.0713077000000002E+01   1.0713077000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00   4.9835000000000005E-04   4.9835500000000002E-04
atom   7.1547029999999996E+00   7.1547029999999996E+00   7.1547029999999996E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -5.0000000000000001E-09  -0.0000000000000000E+00  -5.0000000000000001E-09
energy  -6.1778831167500016E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 93cba60a-5012-492e-9c26-edf18115970b 
lattice   1.4714116000000001E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.4714116000000001E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.4714116000000001E+01
atom   1.2247000000000001E-02   1.2251000000000001E-02   7.3570590000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.6922500000000001E-04   1.6897500000000000E-04  -6.5000000000000000E-08
atom   1.1043748000000003E+01   1.1043750000000001E+01   7.3570570000000011E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.3914499999999999E-04  -2.3925500000000001E-04   9.9999999999999995E-08
atom   7.3422050000000008E+00   7.3422050000000008E+00   7.3570590000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.2068500000000001E-04   2.2065000000000000E-04  -1.2499999999999999E-07
atom   9.0200000000000002E-03   1.1049066000000002E+01   1.1056600000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4308999999999999E-04  -2.2045000000000000E-05  -2.1422999999999999E-04
atom   3.6722260000000007E+00   7.2925430000000011E+00   1.1099896000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.1804999999999995E-05  -5.3547000000000002E-04   6.5603000000000005E-04
atom   3.6806630000000005E+00   1.1038411000000002E+01   7.3570560000000009E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.5794999999999999E-04   3.6782999999999998E-04  -2.0000000000000000E-08
atom   6.2210000000000008E-03   7.3479480000000006E+00   7.3570600000000015E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.1954999999999999E-05  -1.6715000000000000E-04   2.0000000000000000E-08
atom   7.2925400000000007E+00   3.6722290000000006E+00   1.1099899000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.3550500000000003E-04   6.1649999999999994E-05   6.5589000000000001E-04
atom   1.1049064000000001E+01   9.0229999999999998E-03   1.1056597000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.2010000000000001E-05  -1.4319499999999999E-04  -2.1400000000000000E-04
atom   1.1038411000000002E+01   3.6806660000000004E+00   7.3570610000000007E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.6774000000000003E-04  -1.5786500000000001E-04  -1.0500000000000000E-07
atom   7.3479490000000007E+00   6.2230000000000011E-03   7.3570570000000011E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.6729500000000000E-04  -6.1900000000000000E-05   8.9999999999999999E-08
atom   6.7735000000000004E-02   3.6554080000000004E+00   1.1147259000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.3177000000000003E-04   1.3021500000000001E-04   5.3846000000000005E-04
atom   3.6554100000000003E+00   6.7728999999999998E-02   1.1147253000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.3022000000000001E-04   6.3195500000000002E-04   5.3841499999999999E-04
atom   3.6695230000000003E+00   3.6695260000000003E+00   7.3570600000000015E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.0172000000000000E-04  -3.0197500000000001E-04   1.0000000000000000E-08
atom   1.1034911000000001E+01   7.3514440000000008E+00   1.1042963000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1163500000000000E-04  -1.1286000000000000E-04  -1.3174000000000001E-04
atom   7.3514410000000012E+00   1.1034909000000001E+01   1.1042957000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1272000000000000E-04   1.1171500000000000E-04  -1.3154000000000000E-04
atom   1.1034915000000002E+01   7.3514420000000005E+00   3.6711560000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1128000000000001E-04  -1.1288000000000000E-04   1.3169000000000001E-04
atom   1.1045499000000001E+01   1.1045502000000003E+01   3.2671900740410821E-15 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.7772500000000000E-04   1.7772999999999999E-04  -1.0500000000000000E-07
atom   7.3030280000000012E+00   7.3030280000000012E+00   9.9999999999999995E-07 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.1531499999999996E-04  -6.1526500000000004E-04   1.1000000000000001E-07
atom   9.0150000000000004E-03   1.1049067000000003E+01   3.6575150000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4270500000000000E-04  -2.2005000000000000E-05   2.1435500000000000E-04
atom   3.6722240000000004E+00   7.2925420000000010E+00   3.6142240000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.2045000000000007E-05  -5.3532000000000004E-04  -6.5611499999999998E-04
atom   3.6610340000000003E+00   1.1049156000000002E+01   9.9999999999999995E-07 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.1662500000000001E-04  -6.1851500000000004E-04   2.0000000000000000E-08
atom   5.9639000000000005E-02   7.3064630000000008E+00   3.0000000000000005E-06 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.3336999999999998E-04  -3.2349999999999999E-06  -1.6999999999999999E-07
atom   7.2925390000000005E+00   3.6722270000000004E+00   3.6142200000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.3532500000000002E-04   6.1900000000000000E-05  -6.5598499999999999E-04
atom   1.1049066000000002E+01   9.0240000000000025E-03   3.6575180000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.2059999999999999E-05  -1.4305000000000001E-04   2.1408500000000001E-04
atom   1.1049157000000001E+01   3.6610310000000004E+00   3.2671900740410821E-15 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.1836499999999995E-04   3.1669000000000001E-04   8.9999999999999999E-08
atom   7.3064610000000005E+00   5.9635000000000007E-02   3.2671900740410821E-15 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.0299999999999998E-06   4.3358999999999997E-04  -9.5000000000000004E-08
atom   6.7736000000000018E-02   3.6554090000000006E+00   3.5668620000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.3168999999999996E-04   1.3003000000000000E-04  -5.3855500000000002E-04
atom   3.6554130000000002E+00   6.7731000000000013E-02   3.5668620000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2990000000000001E-04   6.3183499999999997E-04  -5.3835500000000002E-04
atom   7.3514450000000009E+00   1.1034912000000002E+01   3.6711550000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1289500000000000E-04   1.1141000000000001E-04   1.3177999999999999E-04
atom   6.0387000000000017E-02   6.0375999999999999E-02   0.0000000000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.3535500000000000E-04   2.3581500000000000E-04   4.9999999999999998E-08
energy  -5.9816960105000010E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 85a73017-91e8-4287-b2d4-fc260d3e4cce 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   3.5781869999999998E+00   1.1318168999999999E+01   1.5322996999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.8157249999999999E-03   3.4631100000000001E-03   2.3836700000000001E-03
atom   3.8343090000000002E+00   3.7790529999999998E+00   7.5072950000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.2676500000000000E-03   4.3763800000000000E-03   4.4647250000000001E-03
atom   1.1508283000000000E+01   3.8323309999999999E+00   7.4738949999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.7379200000000000E-03   3.5777299999999999E-03   5.0016649999999998E-03
atom   1.1723584000000001E+01   7.7039530000000003E+00   3.8620130000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.3043400000000002E-03  -9.7518500000000005E-04   1.0615399999999999E-03
atom   1.1748212000000001E+01   1.1396493999999999E+01   6.0909999999999992E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.9970499999999995E-03   3.6150349999999999E-03  -7.1334499999999999E-04
atom   7.7979580000000004E+00   7.4311840000000000E+00   2.8036999999999995E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.7463650000000002E-03   6.6240250000000004E-03  -8.7151950000000002E-03
atom   1.5255658000000000E+01   1.1529150000000000E+01   4.1088600000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.8666799999999999E-03  -3.9094999999999999E-04  -9.3257349999999999E-03
atom   1.1624400999999999E+01   1.5222371000000001E+01   1.1292963000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.2880650000000002E-03   2.6614350000000002E-03   7.2111199999999997E-03
atom   3.6616520000000001E+00   1.5232704000000000E+01   1.1297788000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.6031550000000003E-03   1.9561750000000001E-03   6.9894299999999996E-03
atom   4.6526999999999999E-02   3.9323679999999994E+00   1.1478698999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.9997950000000000E-03  -4.8664449999999996E-03  -2.9106250000000000E-03
atom   1.5296984000000000E+01   7.7986610000000001E+00   7.6837349999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.5359999999999999E-05  -7.6760900000000000E-03  -2.9388600000000002E-03
atom   1.1508537000000000E+01   1.5266705999999997E+01   3.9766300000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1684099999999999E-03  -1.5918900000000001E-03  -6.8816199999999998E-03
atom   1.5283473999999998E+01   1.1473458000000001E+01   1.1324206999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.0846500000000000E-04   5.0681650000000003E-03   4.7895999999999998E-03
atom   1.5306357999999999E+01   3.9060099999999998E+00   3.8810430000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.2696000000000000E-04  -1.8210250000000000E-03  -7.3826999999999996E-04
atom   3.7826270000000002E+00   1.5282510000000000E+01   3.9289300000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.1142499999999999E-04  -2.9081250000000001E-03  -4.1565500000000002E-03
atom   7.7347129999999993E+00   7.7634089999999993E+00   7.5847569999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.3284400000000000E-03  -4.0133499999999997E-03   3.1542400000000000E-03
atom   3.6961399999999998E+00   7.7996169999999996E+00   1.1359073000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.7417099999999997E-03  -4.8488300000000002E-03   1.3444550000000000E-03
atom   7.6817739999999990E+00   2.1640000000000001E-03   7.6229279999999990E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.5907500000000000E-04  -4.3736950000000004E-03  -3.3677300000000002E-03
atom   7.6395939999999998E+00   3.8454390000000003E+00   1.1341358999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.2966399999999999E-03   1.4912100000000000E-03   2.9153100000000000E-03
atom   2.3854000000000000E-02   1.5211588999999998E+01   2.6449999999999998E-03 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.8705499999999998E-04   5.1232750000000001E-03   9.9321000000000001E-04
atom   7.7370710000000003E+00   1.1315656000000001E+01   3.7637559999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.5546999999999995E-04   9.6183250000000005E-03   9.0679499999999995E-04
atom   1.1599791000000000E+01   7.6918610000000003E+00   1.1448893999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.2193899999999999E-03  -1.9719999999999998E-03   1.8538450000000000E-03
atom   3.7563089999999999E+00   7.6833779999999994E+00   3.9242379999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.5765649999999998E-03   2.6005949999999998E-03  -1.6181499999999999E-04
atom   1.1508511000000000E+01   3.8012999999999995E+00   1.1763499999999999E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.2184500000000003E-03  -1.6234750000000001E-03  -1.3689100000000001E-03
atom   7.4965039999999989E+00   1.7094999999999999E-02   2.5073999999999996E-02 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.3774349999999999E-03  -2.7494099999999999E-03   3.2011399999999999E-03
atom   3.8222049999999994E+00   3.8848660000000002E+00   2.3966999999999999E-02 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.8880950000000003E-03   1.5787799999999999E-03   1.7354099999999999E-03
atom   4.3173999999999997E-02   1.8200999999999998E-02   7.6492829999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.7362000000000003E-03   1.9548249999999999E-03  -9.4725500000000004E-04
atom   7.6447960000000004E+00   1.1486879000000000E+01   1.1561323000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.3157999999999998E-03  -1.5396150000000000E-03   2.3524500000000000E-04
atom   1.5237420999999998E+01   7.9412180000000001E+00   5.8440999999999993E-02 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.2892249999999998E-03  -9.4603399999999994E-03   2.1418500000000001E-04
atom   7.6911240000000003E+00   4.1012209999999998E+00   4.1227220000000004E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   5.6093500000000004E-04  -4.7630900000000002E-03  -6.2794050000000001E-03
atom   3.8142939999999999E+00   1.1600585999999998E+01   7.6103240000000003E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.4471000000000002E-04  -2.1553850000000001E-03  -9.7697999999999991E-04
atom   1.1566538000000000E+01   1.1398826000000000E+01   7.6091490000000004E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -3.0323250000000002E-03   4.0198300000000003E-03   1.0267099999999999E-03
energy  -5.4045447586499995E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 4b527588-6a70-4081-923f-c95aeca5f7ea 
lattice   1.1559680999999999E+01   0.0000000000000000E+00   0.0000000000000000E+00
